/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=222.766] Expanded: 3, Generated: 2
[f=222.823] Expanded: 4, Generated: 3
[f=117.251] Expanded: 9, Generated: 8
[f=117.602] Expanded: 10, Generated: 10
[f=117.666] Expanded: 11, Generated: 11
[f=126.594] Expanded: 11, Generated: 12
[f=126.628] Expanded: 11, Generated: 13
[f=127.660] Expanded: 11, Generated: 14
[f=129.355] Expanded: 11, Generated: 15
[f=117.210] Expanded: 13, Generated: 17
[f=117.522] Expanded: 15, Generated: 19
[f=117.591] Expanded: 15, Generated: 20
[f=126.172] Expanded: 15, Generated: 21
[f=127.046] Expanded: 15, Generated: 22
[f=127.910] Expanded: 15, Generated: 23
[f=130.277] Expanded: 15, Generated: 24
[f=117.256] Expanded: 17, Generated: 26
[f=117.330] Expanded: 18, Generated: 27
[f=117.333] Expanded: 19, Generated: 28
[f=118.283] Expanded: 20, Generated: 29
[f=118.809] Expanded: 20, Generated: 30
[f=118.963] Expanded: 21, Generated: 31
[f=120.419] Expanded: 22, Generated: 32
[f=121.463] Expanded: 22, Generated: 33
[f=121.521] Expanded: 23, Generated: 34
[f=121.540] Expanded: 23, Generated: 35
[f=123.799] Expanded: 23, Generated: 36
[f=124.021] Expanded: 23, Generated: 37
[f=124.955] Expanded: 23, Generated: 38
[f=127.124] Expanded: 23, Generated: 39
[f=127.126] Expanded: 23, Generated: 40
[f=128.342] Expanded: 23, Generated: 41
[f=130.065] Expanded: 23, Generated: 42
[f=130.259] Expanded: 23, Generated: 43
[f=136.380] Expanded: 23, Generated: 44
[f=141.684] Expanded: 23, Generated: 45
[f=118.168] Expanded: 25, Generated: 47
[f=118.255] Expanded: 25, Generated: 48
[f=127.904] Expanded: 25, Generated: 49
[f=131.222] Expanded: 25, Generated: 50
[f=118.100] Expanded: 27, Generated: 52
[f=118.702] Expanded: 27, Generated: 53
[f=118.838] Expanded: 28, Generated: 54
[f=121.396] Expanded: 29, Generated: 55
[f=123.961] Expanded: 29, Generated: 56
[f=124.152] Expanded: 29, Generated: 57
[f=127.598] Expanded: 29, Generated: 58
[f=130.128] Expanded: 29, Generated: 59
[f=130.328] Expanded: 29, Generated: 60
[f=118.100] Expanded: 31, Generated: 62
[f=118.702] Expanded: 31, Generated: 63
[f=118.838] Expanded: 32, Generated: 64
[f=121.396] Expanded: 33, Generated: 65
[f=123.961] Expanded: 33, Generated: 66
[f=124.152] Expanded: 33, Generated: 67
[f=127.598] Expanded: 33, Generated: 68
[f=130.128] Expanded: 33, Generated: 69
[f=130.328] Expanded: 33, Generated: 70
[f=117.210] Expanded: 35, Generated: 72
[f=117.522] Expanded: 37, Generated: 74
[f=117.591] Expanded: 37, Generated: 75
[f=126.172] Expanded: 37, Generated: 76
[f=127.046] Expanded: 37, Generated: 77
[f=127.910] Expanded: 37, Generated: 78
[f=130.277] Expanded: 37, Generated: 79
[f=134.221] Expanded: 37, Generated: 80
[f=136.380] Expanded: 37, Generated: 81
[f=141.684] Expanded: 37, Generated: 82
[f=143.021] Expanded: 37, Generated: 83
[f=117.863] Expanded: 39, Generated: 85
[f=119.201] Expanded: 39, Generated: 86
[f=126.895] Expanded: 39, Generated: 87
[f=128.698] Expanded: 39, Generated: 88
[f=116.964] Expanded: 41, Generated: 90
[f=117.034] Expanded: 42, Generated: 91
[f=117.037] Expanded: 42, Generated: 92
[f=120.262] Expanded: 43, Generated: 93
[f=121.159] Expanded: 43, Generated: 94
[f=121.235] Expanded: 43, Generated: 95
[f=125.028] Expanded: 43, Generated: 96
[f=127.143] Expanded: 43, Generated: 97
[f=128.373] Expanded: 43, Generated: 98
[f=116.964] Expanded: 45, Generated: 100
[f=117.034] Expanded: 46, Generated: 101
[f=117.037] Expanded: 46, Generated: 102
[f=120.262] Expanded: 47, Generated: 103
[f=121.159] Expanded: 47, Generated: 104
[f=121.235] Expanded: 47, Generated: 105
[f=125.028] Expanded: 47, Generated: 106
[f=127.143] Expanded: 47, Generated: 107
[f=128.373] Expanded: 47, Generated: 108
[f=142.611] Expanded: 47, Generated: 110
[f=143.187] Expanded: 47, Generated: 111
[f=143.261] Expanded: 47, Generated: 112
[f=143.261] Expanded: 47, Generated: 113
[f=143.556] Expanded: 47, Generated: 114
[f=143.556] Expanded: 47, Generated: 115
[f=143.738] Expanded: 47, Generated: 116
[f=143.738] Expanded: 47, Generated: 117
[f=144.180] Expanded: 47, Generated: 119
[f=144.374] Expanded: 47, Generated: 121
[f=144.778] Expanded: 47, Generated: 122
[f=144.797] Expanded: 49, Generated: 124
[f=144.895] Expanded: 50, Generated: 125
[f=145.067] Expanded: 52, Generated: 127
[f=145.090] Expanded: 53, Generated: 128
[f=145.224] Expanded: 55, Generated: 130
[f=145.627] Expanded: 56, Generated: 131
[f=145.780] Expanded: 57, Generated: 132
[f=145.904] Expanded: 58, Generated: 133
[f=145.932] Expanded: 60, Generated: 135
[f=115.870] Expanded: 62, Generated: 137
[f=116.470] Expanded: 62, Generated: 138
[f=121.529] Expanded: 62, Generated: 139
[f=117.076] Expanded: 64, Generated: 141
[f=117.667] Expanded: 64, Generated: 142
[f=122.924] Expanded: 64, Generated: 143
[f=125.149] Expanded: 64, Generated: 144
[f=126.693] Expanded: 64, Generated: 145
[f=126.858] Expanded: 64, Generated: 146
[f=127.579] Expanded: 64, Generated: 147
[f=133.608] Expanded: 64, Generated: 148
[f=143.878] Expanded: 65, Generated: 149
[f=145.106] Expanded: 66, Generated: 150
[f=146.415] Expanded: 66, Generated: 151
[f=146.972] Expanded: 66, Generated: 153
[f=114.722] Expanded: 68, Generated: 155
[f=114.784] Expanded: 68, Generated: 156
[f=119.056] Expanded: 68, Generated: 157
[f=115.918] Expanded: 70, Generated: 159
[f=115.938] Expanded: 70, Generated: 160
[f=120.204] Expanded: 70, Generated: 161
[f=122.789] Expanded: 70, Generated: 162
[f=123.998] Expanded: 70, Generated: 163
[f=124.469] Expanded: 70, Generated: 164
[f=126.450] Expanded: 70, Generated: 165
[f=130.350] Expanded: 70, Generated: 166
[f=142.746] Expanded: 71, Generated: 167
[f=143.943] Expanded: 72, Generated: 168
[f=146.678] Expanded: 73, Generated: 169
[f=115.007] Expanded: 75, Generated: 171
[f=115.071] Expanded: 76, Generated: 172
[f=116.282] Expanded: 77, Generated: 173
[f=116.989] Expanded: 77, Generated: 174
[f=119.352] Expanded: 77, Generated: 175
[f=116.174] Expanded: 79, Generated: 177
[f=116.200] Expanded: 80, Generated: 178
[f=117.479] Expanded: 81, Generated: 179
[f=118.118] Expanded: 81, Generated: 180
[f=120.441] Expanded: 81, Generated: 181
[f=122.236] Expanded: 81, Generated: 182
[f=122.484] Expanded: 81, Generated: 183
[f=123.424] Expanded: 81, Generated: 184
[f=123.532] Expanded: 81, Generated: 185
[f=124.570] Expanded: 81, Generated: 186
[f=124.881] Expanded: 81, Generated: 187
[f=126.438] Expanded: 81, Generated: 188
[f=126.749] Expanded: 81, Generated: 189
[f=127.604] Expanded: 81, Generated: 190
[f=127.845] Expanded: 81, Generated: 191
[f=128.065] Expanded: 81, Generated: 192
[f=130.630] Expanded: 81, Generated: 193
[f=134.312] Expanded: 81, Generated: 194
[f=143.148] Expanded: 82, Generated: 195
[f=144.311] Expanded: 83, Generated: 196
[f=144.402] Expanded: 84, Generated: 197
[f=116.819] Expanded: 86, Generated: 199
[f=116.870] Expanded: 87, Generated: 200
[f=116.871] Expanded: 88, Generated: 201
[f=117.859] Expanded: 89, Generated: 202
[f=118.401] Expanded: 89, Generated: 203
[f=118.689] Expanded: 90, Generated: 204
[f=119.917] Expanded: 91, Generated: 205
[f=120.983] Expanded: 91, Generated: 206
[f=121.011] Expanded: 92, Generated: 207
[f=121.063] Expanded: 92, Generated: 208
[f=117.631] Expanded: 94, Generated: 210
[f=117.751] Expanded: 95, Generated: 211
[f=117.770] Expanded: 96, Generated: 212
[f=118.929] Expanded: 97, Generated: 213
[f=119.420] Expanded: 97, Generated: 214
[f=119.452] Expanded: 98, Generated: 215
[f=120.683] Expanded: 99, Generated: 216
[f=121.716] Expanded: 99, Generated: 217
[f=121.776] Expanded: 100, Generated: 218
[f=121.939] Expanded: 100, Generated: 219
[f=123.324] Expanded: 100, Generated: 220
[f=123.566] Expanded: 100, Generated: 221
[f=123.766] Expanded: 100, Generated: 222
[f=124.277] Expanded: 100, Generated: 223
[f=124.336] Expanded: 100, Generated: 224
[f=124.821] Expanded: 100, Generated: 225
[f=125.716] Expanded: 100, Generated: 226
[f=126.525] Expanded: 100, Generated: 227
[f=126.807] Expanded: 100, Generated: 228
[f=126.999] Expanded: 100, Generated: 229
[f=127.170] Expanded: 100, Generated: 230
[f=127.580] Expanded: 100, Generated: 231
[f=127.823] Expanded: 100, Generated: 232
[f=128.061] Expanded: 100, Generated: 233
[f=128.091] Expanded: 100, Generated: 234
[f=128.467] Expanded: 100, Generated: 235
[f=128.689] Expanded: 100, Generated: 236
[f=128.845] Expanded: 100, Generated: 237
[f=128.884] Expanded: 100, Generated: 238
[f=128.936] Expanded: 100, Generated: 239
[f=129.799] Expanded: 100, Generated: 240
[f=129.938] Expanded: 100, Generated: 241
[f=129.946] Expanded: 100, Generated: 242
[f=130.587] Expanded: 100, Generated: 243
[f=130.705] Expanded: 100, Generated: 244
[f=130.894] Expanded: 100, Generated: 245
[f=133.759] Expanded: 100, Generated: 246
[f=144.719] Expanded: 101, Generated: 247
[f=144.782] Expanded: 101, Generated: 248
[f=145.601] Expanded: 102, Generated: 249
[f=145.640] Expanded: 103, Generated: 250
[f=145.747] Expanded: 104, Generated: 251
[f=145.994] Expanded: 104, Generated: 252
[f=146.537] Expanded: 104, Generated: 253
[f=115.007] Expanded: 106, Generated: 255
[f=115.071] Expanded: 107, Generated: 256
[f=116.282] Expanded: 108, Generated: 257
[f=116.989] Expanded: 108, Generated: 258
[f=119.352] Expanded: 108, Generated: 259
