/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=660.810] Expanded: 2, Generated: 1
[f=662.265] Expanded: 4, Generated: 3
[f=654.331] Expanded: 6, Generated: 5
[f=654.376] Expanded: 7, Generated: 6
[f=659.005] Expanded: 8, Generated: 7
[f=657.091] Expanded: 10, Generated: 9
[f=657.455] Expanded: 12, Generated: 11
[f=650.748] Expanded: 14, Generated: 13
[f=652.346] Expanded: 15, Generated: 14
[f=641.545] Expanded: 17, Generated: 16
[f=643.347] Expanded: 18, Generated: 17
[f=644.621] Expanded: 19, Generated: 18
[f=646.319] Expanded: 20, Generated: 19
[f=649.407] Expanded: 21, Generated: 20
[f=647.651] Expanded: 23, Generated: 22
[f=649.199] Expanded: 24, Generated: 23
[f=649.383] Expanded: 25, Generated: 24
[f=650.020] Expanded: 26, Generated: 25
[f=651.063] Expanded: 27, Generated: 26
[f=642.335] Expanded: 29, Generated: 28
[f=643.946] Expanded: 30, Generated: 29
[f=645.411] Expanded: 31, Generated: 30
[f=644.052] Expanded: 33, Generated: 32
[f=645.447] Expanded: 34, Generated: 33
[f=646.740] Expanded: 35, Generated: 34
[f=646.919] Expanded: 36, Generated: 35
[f=642.736] Expanded: 38, Generated: 37
[f=644.374] Expanded: 39, Generated: 38
[f=645.801] Expanded: 40, Generated: 39
[f=647.142] Expanded: 41, Generated: 40
[f=649.052] Expanded: 42, Generated: 41
[f=649.838] Expanded: 43, Generated: 42
[f=650.222] Expanded: 44, Generated: 43
[f=648.234] Expanded: 46, Generated: 45
[f=649.797] Expanded: 47, Generated: 46
[f=650.068] Expanded: 48, Generated: 47
[f=650.922] Expanded: 48, Generated: 48
[f=650.966] Expanded: 49, Generated: 49
[f=648.618] Expanded: 51, Generated: 51
[f=650.194] Expanded: 52, Generated: 52
[f=650.396] Expanded: 53, Generated: 53
[f=651.221] Expanded: 54, Generated: 54
[f=651.271] Expanded: 55, Generated: 55
[f=651.331] Expanded: 56, Generated: 56
[f=651.415] Expanded: 56, Generated: 57
[f=651.489] Expanded: 57, Generated: 58
[f=651.575] Expanded: 58, Generated: 59
[f=651.928] Expanded: 59, Generated: 60
[f=651.985] Expanded: 59, Generated: 61
[f=650.324] Expanded: 61, Generated: 63
[f=652.162] Expanded: 62, Generated: 64
[f=652.291] Expanded: 63, Generated: 65
[f=652.323] Expanded: 64, Generated: 66
[f=652.349] Expanded: 65, Generated: 67
[f=652.091] Expanded: 67, Generated: 69
[f=652.599] Expanded: 68, Generated: 70
[f=652.622] Expanded: 69, Generated: 71
[f=652.670] Expanded: 69, Generated: 72
[f=650.457] Expanded: 71, Generated: 74
[f=652.331] Expanded: 72, Generated: 75
[f=652.796] Expanded: 73, Generated: 76
[f=652.808] Expanded: 74, Generated: 77
[f=651.994] Expanded: 76, Generated: 79
[f=652.948] Expanded: 76, Generated: 80
[f=653.018] Expanded: 76, Generated: 81
[f=653.018] Expanded: 76, Generated: 82
[f=653.018] Expanded: 77, Generated: 83
[f=653.108] Expanded: 77, Generated: 84
[f=653.253] Expanded: 78, Generated: 85
[f=648.265] Expanded: 80, Generated: 87
[f=649.947] Expanded: 81, Generated: 88
[f=650.749] Expanded: 82, Generated: 89
[f=651.388] Expanded: 83, Generated: 90
[f=653.316] Expanded: 84, Generated: 91
[f=652.970] Expanded: 86, Generated: 93
[f=653.410] Expanded: 86, Generated: 94
[f=651.443] Expanded: 88, Generated: 96
[f=653.144] Expanded: 89, Generated: 97
[f=653.425] Expanded: 90, Generated: 98
[f=653.429] Expanded: 91, Generated: 99
[f=653.581] Expanded: 92, Generated: 100
[f=653.586] Expanded: 93, Generated: 101
[f=653.632] Expanded: 94, Generated: 102
[f=653.879] Expanded: 95, Generated: 103
[f=653.903] Expanded: 96, Generated: 104
[f=653.916] Expanded: 96, Generated: 105
[f=653.973] Expanded: 96, Generated: 106
[f=654.003] Expanded: 97, Generated: 107
[f=654.044] Expanded: 97, Generated: 108
[f=654.079] Expanded: 98, Generated: 109
[f=654.097] Expanded: 99, Generated: 110
[f=654.228] Expanded: 100, Generated: 111
[f=654.288] Expanded: 100, Generated: 112
[f=654.293] Expanded: 101, Generated: 113
[f=639.201] Expanded: 103, Generated: 115
[f=640.248] Expanded: 104, Generated: 116
[f=641.221] Expanded: 105, Generated: 117
[f=642.258] Expanded: 106, Generated: 118
[f=645.256] Expanded: 107, Generated: 119
[f=646.078] Expanded: 108, Generated: 120
[f=646.572] Expanded: 109, Generated: 121
[f=639.621] Expanded: 111, Generated: 123
[f=640.843] Expanded: 112, Generated: 124
[f=641.841] Expanded: 113, Generated: 125
[f=639.857] Expanded: 115, Generated: 127
[f=641.027] Expanded: 116, Generated: 128
