/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=850.290] Expanded: 3, Generated: 2
[f=831.724] Expanded: 5, Generated: 4
[f=840.576] Expanded: 6, Generated: 5
[f=839.814] Expanded: 8, Generated: 7
[f=844.084] Expanded: 9, Generated: 8
[f=846.428] Expanded: 10, Generated: 9
[f=842.540] Expanded: 12, Generated: 11
[f=847.718] Expanded: 13, Generated: 12
[f=848.507] Expanded: 13, Generated: 13
[f=849.495] Expanded: 13, Generated: 14
[f=851.281] Expanded: 14, Generated: 15
[f=851.988] Expanded: 15, Generated: 16
[f=844.548] Expanded: 17, Generated: 18
[f=844.555] Expanded: 19, Generated: 20
[f=853.776] Expanded: 19, Generated: 21
[f=844.520] Expanded: 21, Generated: 23
[f=827.126] Expanded: 23, Generated: 25
[f=836.048] Expanded: 24, Generated: 26
[f=831.829] Expanded: 26, Generated: 28
[f=838.551] Expanded: 27, Generated: 29
[f=839.379] Expanded: 28, Generated: 30
[f=840.637] Expanded: 29, Generated: 31
[f=842.030] Expanded: 29, Generated: 32
[f=843.046] Expanded: 29, Generated: 33
[f=839.204] Expanded: 30, Generated: 35
[f=845.798] Expanded: 31, Generated: 36
[f=847.614] Expanded: 31, Generated: 37
[f=847.660] Expanded: 32, Generated: 38
[f=848.215] Expanded: 33, Generated: 39
[f=848.236] Expanded: 34, Generated: 40
[f=848.034] Expanded: 36, Generated: 42
[f=849.065] Expanded: 37, Generated: 43
[f=838.312] Expanded: 39, Generated: 45
[f=845.770] Expanded: 40, Generated: 46
[f=838.316] Expanded: 42, Generated: 48
[f=845.784] Expanded: 43, Generated: 49
[f=838.292] Expanded: 45, Generated: 51
[f=845.829] Expanded: 46, Generated: 52
[f=847.760] Expanded: 48, Generated: 54
[f=849.477] Expanded: 49, Generated: 55
[f=810.294] Expanded: 52, Generated: 58
[f=818.864] Expanded: 53, Generated: 59
[f=819.009] Expanded: 54, Generated: 60
[f=825.166] Expanded: 55, Generated: 61
[f=777.816] Expanded: 57, Generated: 63
[f=784.539] Expanded: 58, Generated: 64
[f=786.162] Expanded: 59, Generated: 65
[f=765.067] Expanded: 62, Generated: 68
[f=765.915] Expanded: 63, Generated: 69
[f=758.740] Expanded: 65, Generated: 71
[f=759.751] Expanded: 66, Generated: 72
[f=754.729] Expanded: 68, Generated: 74
[f=755.842] Expanded: 69, Generated: 75
[f=768.857] Expanded: 70, Generated: 76
[f=746.492] Expanded: 72, Generated: 78
[f=747.312] Expanded: 73, Generated: 79
[f=760.546] Expanded: 74, Generated: 80
[f=727.799] Expanded: 76, Generated: 82
[f=735.033] Expanded: 77, Generated: 83
[f=736.738] Expanded: 78, Generated: 84
[f=743.670] Expanded: 79, Generated: 85
[f=736.565] Expanded: 81, Generated: 87
[f=737.859] Expanded: 82, Generated: 88
[f=738.775] Expanded: 83, Generated: 90
[f=731.559] Expanded: 85, Generated: 92
[f=733.211] Expanded: 86, Generated: 93
[f=745.321] Expanded: 87, Generated: 94
[f=746.224] Expanded: 87, Generated: 95
[f=746.371] Expanded: 87, Generated: 96
[f=746.446] Expanded: 87, Generated: 97
[f=730.752] Expanded: 89, Generated: 99
[f=721.850] Expanded: 91, Generated: 101
[f=723.964] Expanded: 92, Generated: 102
[f=732.233] Expanded: 93, Generated: 103
[f=735.857] Expanded: 94, Generated: 104
[f=736.514] Expanded: 94, Generated: 105
[f=736.722] Expanded: 94, Generated: 106
[f=736.730] Expanded: 94, Generated: 107
[f=724.272] Expanded: 96, Generated: 109
[f=726.643] Expanded: 97, Generated: 110
[f=721.733] Expanded: 99, Generated: 112
[f=723.690] Expanded: 100, Generated: 113
[f=714.648] Expanded: 102, Generated: 115
[f=717.487] Expanded: 103, Generated: 116
[f=728.835] Expanded: 104, Generated: 117
[f=729.572] Expanded: 104, Generated: 118
[f=729.769] Expanded: 104, Generated: 119
[f=729.787] Expanded: 104, Generated: 120
[f=708.619] Expanded: 106, Generated: 122
[f=711.680] Expanded: 107, Generated: 123
[f=722.805] Expanded: 108, Generated: 124
[f=723.505] Expanded: 108, Generated: 125
[f=723.690] Expanded: 108, Generated: 126
[f=723.766] Expanded: 108, Generated: 127
[f=701.177] Expanded: 110, Generated: 129
[f=704.355] Expanded: 111, Generated: 130
[f=715.316] Expanded: 112, Generated: 131
[f=716.000] Expanded: 112, Generated: 132
