/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=675.181] Expanded: 2, Generated: 1
[f=673.040] Expanded: 4, Generated: 3
[f=673.594] Expanded: 5, Generated: 4
[f=679.405] Expanded: 6, Generated: 5
[f=668.921] Expanded: 8, Generated: 7
[f=669.475] Expanded: 9, Generated: 8
[f=673.714] Expanded: 10, Generated: 9
[f=675.579] Expanded: 11, Generated: 10
[f=675.054] Expanded: 13, Generated: 12
[f=671.898] Expanded: 15, Generated: 14
[f=674.668] Expanded: 16, Generated: 15
[f=676.278] Expanded: 17, Generated: 16
[f=677.396] Expanded: 18, Generated: 17
[f=678.282] Expanded: 19, Generated: 18
[f=669.476] Expanded: 21, Generated: 20
[f=671.586] Expanded: 22, Generated: 21
[f=673.812] Expanded: 23, Generated: 22
[f=677.214] Expanded: 24, Generated: 23
[f=677.307] Expanded: 25, Generated: 24
[f=677.689] Expanded: 26, Generated: 25
[f=678.101] Expanded: 26, Generated: 26
[f=678.361] Expanded: 27, Generated: 27
[f=678.446] Expanded: 27, Generated: 28
[f=679.497] Expanded: 28, Generated: 29
[f=679.729] Expanded: 29, Generated: 30
[f=678.151] Expanded: 31, Generated: 32
[f=679.042] Expanded: 32, Generated: 33
[f=680.008] Expanded: 33, Generated: 34
[f=680.051] Expanded: 34, Generated: 35
[f=680.081] Expanded: 34, Generated: 36
[f=679.036] Expanded: 36, Generated: 38
[f=679.462] Expanded: 38, Generated: 40
[f=680.388] Expanded: 38, Generated: 41
[f=674.870] Expanded: 40, Generated: 43
[f=678.066] Expanded: 42, Generated: 45
[f=680.580] Expanded: 42, Generated: 46
[f=669.617] Expanded: 44, Generated: 48
[f=674.474] Expanded: 45, Generated: 49
[f=675.800] Expanded: 46, Generated: 50
[f=675.859] Expanded: 47, Generated: 51
[f=670.907] Expanded: 49, Generated: 53
[f=675.739] Expanded: 50, Generated: 54
[f=676.941] Expanded: 51, Generated: 55
[f=678.960] Expanded: 52, Generated: 56
[f=679.713] Expanded: 53, Generated: 57
[f=679.782] Expanded: 53, Generated: 58
[f=680.197] Expanded: 54, Generated: 59
[f=680.273] Expanded: 55, Generated: 60
[f=680.413] Expanded: 56, Generated: 61
[f=661.186] Expanded: 58, Generated: 63
[f=661.743] Expanded: 59, Generated: 64
[f=666.456] Expanded: 60, Generated: 65
[f=667.156] Expanded: 61, Generated: 66
[f=666.326] Expanded: 63, Generated: 68
[f=660.200] Expanded: 65, Generated: 70
[f=660.755] Expanded: 66, Generated: 71
[f=665.237] Expanded: 67, Generated: 72
[f=665.247] Expanded: 69, Generated: 74
[f=666.180] Expanded: 70, Generated: 75
[f=668.584] Expanded: 71, Generated: 76
[f=668.745] Expanded: 71, Generated: 77
[f=668.852] Expanded: 72, Generated: 78
[f=665.520] Expanded: 74, Generated: 80
[f=668.433] Expanded: 75, Generated: 81
[f=658.393] Expanded: 77, Generated: 83
[f=658.948] Expanded: 78, Generated: 84
[f=663.617] Expanded: 79, Generated: 85
[f=663.236] Expanded: 81, Generated: 87
[f=664.359] Expanded: 82, Generated: 88
[f=666.637] Expanded: 83, Generated: 89
[f=666.818] Expanded: 83, Generated: 90
[f=666.918] Expanded: 84, Generated: 91
[f=663.154] Expanded: 86, Generated: 93
[f=666.054] Expanded: 87, Generated: 94
[f=667.470] Expanded: 88, Generated: 95
[f=659.962] Expanded: 90, Generated: 97
[f=662.073] Expanded: 91, Generated: 98
[f=664.974] Expanded: 92, Generated: 99
[f=665.012] Expanded: 93, Generated: 100
[f=665.494] Expanded: 94, Generated: 101
[f=666.438] Expanded: 96, Generated: 103
[f=667.118] Expanded: 97, Generated: 104
[f=659.195] Expanded: 99, Generated: 106
[f=661.334] Expanded: 100, Generated: 107
[f=664.766] Expanded: 101, Generated: 108
[f=665.819] Expanded: 101, Generated: 109
[f=666.703] Expanded: 102, Generated: 110
[f=667.600] Expanded: 103, Generated: 111
[f=662.719] Expanded: 105, Generated: 113
[f=663.275] Expanded: 106, Generated: 114
[f=667.739] Expanded: 107, Generated: 115
[f=660.719] Expanded: 109, Generated: 117
[f=661.275] Expanded: 110, Generated: 118
[f=665.739] Expanded: 111, Generated: 119
[f=665.157] Expanded: 113, Generated: 121
[f=666.687] Expanded: 114, Generated: 122
[f=667.846] Expanded: 114, Generated: 123
[f=667.995] Expanded: 114, Generated: 124
[f=667.998] Expanded: 115, Generated: 125
[f=668.128] Expanded: 116, Generated: 126
[f=668.492] Expanded: 117, Generated: 127
[f=668.521] Expanded: 118, Generated: 128
[f=668.562] Expanded: 118, Generated: 129
[f=668.735] Expanded: 119, Generated: 130
[f=668.911] Expanded: 120, Generated: 131
[f=668.951] Expanded: 120, Generated: 132
[f=669.081] Expanded: 121, Generated: 133
[f=669.088] Expanded: 122, Generated: 134
[f=669.120] Expanded: 122, Generated: 135
[f=669.253] Expanded: 123, Generated: 136
[f=667.850] Expanded: 125, Generated: 138
[f=669.115] Expanded: 126, Generated: 139
[f=669.263] Expanded: 127, Generated: 140
[f=669.404] Expanded: 128, Generated: 141
[f=665.551] Expanded: 130, Generated: 143
[f=668.459] Expanded: 131, Generated: 144
[f=669.516] Expanded: 132, Generated: 145
[f=669.519] Expanded: 133, Generated: 146
[f=666.633] Expanded: 135, Generated: 148
[f=668.767] Expanded: 136, Generated: 149
[f=669.604] Expanded: 136, Generated: 150
[f=662.731] Expanded: 138, Generated: 152
[f=664.843] Expanded: 139, Generated: 153
[f=668.281] Expanded: 140, Generated: 154
[f=668.340] Expanded: 142, Generated: 156
[f=668.979] Expanded: 144, Generated: 158
[f=669.753] Expanded: 145, Generated: 159
[f=669.765] Expanded: 146, Generated: 160
[f=669.806] Expanded: 147, Generated: 161
[f=669.866] Expanded: 148, Generated: 162
[f=666.975] Expanded: 150, Generated: 164
[f=669.885] Expanded: 151, Generated: 165
[f=670.057] Expanded: 151, Generated: 166
[f=670.103] Expanded: 151, Generated: 167
[f=670.110] Expanded: 151, Generated: 168
[f=670.128] Expanded: 152, Generated: 169
[f=670.136] Expanded: 153, Generated: 170
[f=670.317] Expanded: 154, Generated: 171
[f=670.318] Expanded: 155, Generated: 172
[f=670.341] Expanded: 156, Generated: 173
[f=670.375] Expanded: 157, Generated: 174
[f=670.376] Expanded: 158, Generated: 175
[f=670.440] Expanded: 159, Generated: 176
[f=670.458] Expanded: 160, Generated: 177
[f=658.274] Expanded: 162, Generated: 179
[f=658.782] Expanded: 163, Generated: 180
[f=663.300] Expanded: 164, Generated: 181
[f=663.239] Expanded: 166, Generated: 183
[f=664.242] Expanded: 167, Generated: 184
[f=657.398] Expanded: 169, Generated: 186
[f=657.952] Expanded: 170, Generated: 187
[f=662.667] Expanded: 171, Generated: 188
[f=662.740] Expanded: 173, Generated: 190
[f=663.354] Expanded: 174, Generated: 191
[f=665.879] Expanded: 175, Generated: 192
[f=666.100] Expanded: 176, Generated: 193
[f=661.929] Expanded: 178, Generated: 195
[f=664.839] Expanded: 179, Generated: 196
[f=666.319] Expanded: 179, Generated: 197
[f=660.746] Expanded: 181, Generated: 199
[f=661.304] Expanded: 182, Generated: 200
[f=665.847] Expanded: 183, Generated: 201
[f=666.430] Expanded: 184, Generated: 202
[f=666.577] Expanded: 184, Generated: 203
[f=665.629] Expanded: 186, Generated: 205
[f=666.704] Expanded: 187, Generated: 206
[f=659.622] Expanded: 189, Generated: 208
[f=661.734] Expanded: 190, Generated: 209
[f=665.118] Expanded: 191, Generated: 210
[f=665.463] Expanded: 193, Generated: 212
[f=662.377] Expanded: 195, Generated: 214
[f=663.394] Expanded: 196, Generated: 215
[f=663.968] Expanded: 197, Generated: 216
[f=664.964] Expanded: 198, Generated: 217
[f=665.527] Expanded: 199, Generated: 218
[f=666.923] Expanded: 200, Generated: 219
[f=666.947] Expanded: 201, Generated: 220
[f=666.979] Expanded: 202, Generated: 221
[f=666.986] Expanded: 202, Generated: 222
[f=663.491] Expanded: 204, Generated: 224
[f=666.489] Expanded: 205, Generated: 225
[f=667.102] Expanded: 205, Generated: 226
[f=667.276] Expanded: 206, Generated: 227
[f=667.359] Expanded: 207, Generated: 228
[f=667.429] Expanded: 208, Generated: 229
[f=660.650] Expanded: 210, Generated: 231
[f=662.753] Expanded: 211, Generated: 232
[f=663.021] Expanded: 212, Generated: 233
[f=664.248] Expanded: 213, Generated: 234
[f=665.653] Expanded: 214, Generated: 235
[f=666.173] Expanded: 215, Generated: 236
[f=666.730] Expanded: 217, Generated: 238
[f=667.150] Expanded: 217, Generated: 239
[f=667.466] Expanded: 218, Generated: 240
[f=667.691] Expanded: 219, Generated: 241
[f=667.776] Expanded: 220, Generated: 242
[f=667.994] Expanded: 220, Generated: 243
[f=668.003] Expanded: 221, Generated: 244
[f=668.099] Expanded: 222, Generated: 245
[f=662.911] Expanded: 224, Generated: 247
[f=665.021] Expanded: 225, Generated: 248
[f=668.162] Expanded: 225, Generated: 249
[f=668.175] Expanded: 226, Generated: 250
[f=668.295] Expanded: 227, Generated: 251
[f=668.437] Expanded: 228, Generated: 252
[f=668.501] Expanded: 229, Generated: 253
[f=668.583] Expanded: 230, Generated: 254
[f=668.603] Expanded: 231, Generated: 255
[f=668.649] Expanded: 231, Generated: 256
[f=665.084] Expanded: 233, Generated: 258
[f=666.539] Expanded: 234, Generated: 259
[f=667.795] Expanded: 235, Generated: 260
[f=668.648] Expanded: 236, Generated: 261
[f=666.724] Expanded: 238, Generated: 263
[f=667.872] Expanded: 239, Generated: 264
[f=668.773] Expanded: 239, Generated: 265
[f=668.775] Expanded: 240, Generated: 266
[f=665.669] Expanded: 243, Generated: 269
[f=666.296] Expanded: 244, Generated: 270
[f=668.853] Expanded: 245, Generated: 271
[f=668.877] Expanded: 246, Generated: 272
[f=668.921] Expanded: 247, Generated: 273
[f=668.931] Expanded: 247, Generated: 274
[f=668.956] Expanded: 248, Generated: 275
[f=668.957] Expanded: 248, Generated: 276
[f=669.018] Expanded: 249, Generated: 277
[f=669.048] Expanded: 250, Generated: 278
[f=669.086] Expanded: 251, Generated: 279
[f=669.114] Expanded: 252, Generated: 280
[f=669.168] Expanded: 253, Generated: 281
[f=669.185] Expanded: 253, Generated: 282
[f=669.259] Expanded: 254, Generated: 283
[f=669.276] Expanded: 254, Generated: 284
[f=669.284] Expanded: 254, Generated: 285
[f=669.289] Expanded: 255, Generated: 286
[f=669.061] Expanded: 257, Generated: 288
[f=669.336] Expanded: 258, Generated: 289
[f=668.047] Expanded: 260, Generated: 291
[f=669.295] Expanded: 261, Generated: 292
[f=669.427] Expanded: 261, Generated: 293
[f=669.427] Expanded: 262, Generated: 294
[f=669.490] Expanded: 263, Generated: 295
[f=669.561] Expanded: 264, Generated: 296
[f=665.435] Expanded: 266, Generated: 298
[f=668.344] Expanded: 267, Generated: 299
[f=669.589] Expanded: 267, Generated: 300
[f=669.740] Expanded: 267, Generated: 301
[f=661.363] Expanded: 269, Generated: 303
[f=660.812] Expanded: 271, Generated: 305
[f=666.794] Expanded: 272, Generated: 306
[f=667.298] Expanded: 273, Generated: 307
[f=667.425] Expanded: 274, Generated: 308
