/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=1020.058] Expanded: 2, Generated: 1
[f=1025.105] Expanded: 3, Generated: 2
[f=1027.597] Expanded: 4, Generated: 3
[f=1023.646] Expanded: 6, Generated: 5
[f=1015.202] Expanded: 8, Generated: 7
[f=1020.603] Expanded: 9, Generated: 8
[f=1010.937] Expanded: 11, Generated: 10
[f=1006.973] Expanded: 13, Generated: 12
[f=1008.411] Expanded: 14, Generated: 13
[f=1012.373] Expanded: 15, Generated: 14
[f=1014.277] Expanded: 16, Generated: 15
[f=1014.509] Expanded: 17, Generated: 16
[f=1009.137] Expanded: 19, Generated: 18
[f=1013.246] Expanded: 20, Generated: 19
[f=1006.267] Expanded: 22, Generated: 21
[f=1008.429] Expanded: 23, Generated: 22
[f=1009.138] Expanded: 24, Generated: 23
[f=1010.510] Expanded: 25, Generated: 24
[f=1012.724] Expanded: 26, Generated: 25
[f=1013.206] Expanded: 27, Generated: 26
[f=1015.552] Expanded: 28, Generated: 27
[f=1007.379] Expanded: 30, Generated: 29
[f=1009.639] Expanded: 31, Generated: 30
[f=1009.666] Expanded: 32, Generated: 31
[f=1009.931] Expanded: 33, Generated: 32
[f=1011.751] Expanded: 34, Generated: 33
[f=1006.488] Expanded: 36, Generated: 35
[f=1008.541] Expanded: 37, Generated: 36
[f=1008.935] Expanded: 38, Generated: 37
[f=1011.324] Expanded: 39, Generated: 38
[f=1011.447] Expanded: 40, Generated: 39
[f=1012.139] Expanded: 40, Generated: 40
[f=1013.094] Expanded: 41, Generated: 41
[f=1014.058] Expanded: 41, Generated: 42
[f=1014.231] Expanded: 42, Generated: 43
[f=1013.845] Expanded: 43, Generated: 45
[f=1013.890] Expanded: 44, Generated: 46
[f=1004.983] Expanded: 46, Generated: 48
[f=1007.455] Expanded: 47, Generated: 49
[f=1011.357] Expanded: 48, Generated: 50
[f=1012.775] Expanded: 48, Generated: 51
[f=1011.866] Expanded: 50, Generated: 53
[f=1013.179] Expanded: 51, Generated: 54
[f=1013.977] Expanded: 51, Generated: 55
[f=1013.175] Expanded: 53, Generated: 57
[f=1014.907] Expanded: 54, Generated: 58
[f=1014.932] Expanded: 55, Generated: 59
[f=1015.182] Expanded: 56, Generated: 60
[f=1015.380] Expanded: 56, Generated: 61
[f=1015.396] Expanded: 57, Generated: 62
[f=1008.567] Expanded: 59, Generated: 64
[f=1011.017] Expanded: 60, Generated: 65
[f=1004.526] Expanded: 62, Generated: 67
[f=1006.153] Expanded: 63, Generated: 68
[f=1007.032] Expanded: 64, Generated: 69
[f=1011.193] Expanded: 65, Generated: 70
[f=1011.902] Expanded: 65, Generated: 71
[f=1010.291] Expanded: 67, Generated: 73
[f=1011.348] Expanded: 68, Generated: 74
[f=1012.992] Expanded: 69, Generated: 75
[f=1013.480] Expanded: 69, Generated: 76
[f=1013.685] Expanded: 70, Generated: 77
[f=1013.996] Expanded: 70, Generated: 78
[f=1012.914] Expanded: 72, Generated: 80
[f=1013.954] Expanded: 73, Generated: 81
[f=1013.913] Expanded: 75, Generated: 83
[f=1009.983] Expanded: 77, Generated: 85
[f=1012.480] Expanded: 78, Generated: 86
[f=1008.122] Expanded: 80, Generated: 88
[f=1010.537] Expanded: 81, Generated: 89
[f=1011.175] Expanded: 83, Generated: 91
[f=1012.375] Expanded: 84, Generated: 92
[f=1015.588] Expanded: 85, Generated: 93
[f=1010.051] Expanded: 87, Generated: 95
[f=1010.067] Expanded: 88, Generated: 96
[f=1010.265] Expanded: 89, Generated: 97
[f=1012.553] Expanded: 90, Generated: 98
[f=1012.769] Expanded: 91, Generated: 99
[f=1013.033] Expanded: 93, Generated: 101
[f=1014.904] Expanded: 94, Generated: 102
[f=1015.671] Expanded: 95, Generated: 103
[f=1009.843] Expanded: 97, Generated: 105
[f=1012.246] Expanded: 98, Generated: 106
[f=1010.786] Expanded: 100, Generated: 108
[f=1015.775] Expanded: 101, Generated: 109
[f=1014.732] Expanded: 103, Generated: 111
[f=1012.880] Expanded: 105, Generated: 113
[f=1015.886] Expanded: 106, Generated: 114
[f=1015.912] Expanded: 107, Generated: 115
[f=1015.919] Expanded: 108, Generated: 116
[f=1015.933] Expanded: 109, Generated: 117
[f=1016.051] Expanded: 110, Generated: 118
