/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/rovers_dqn.pth)
Using GPU:  NVIDIA L40S
heuristic_weight = 12.0
Starting Q* search...
[f=923.744] Expanded: 2, Generated: 1
[f=924.052] Expanded: 4, Generated: 3
[f=922.358] Expanded: 6, Generated: 5
[f=922.844] Expanded: 6, Generated: 6
[f=925.478] Expanded: 6, Generated: 7
[f=928.642] Expanded: 7, Generated: 8
[f=929.263] Expanded: 8, Generated: 9
[f=930.025] Expanded: 9, Generated: 10
[f=931.457] Expanded: 10, Generated: 11
[f=931.558] Expanded: 11, Generated: 12
[f=925.592] Expanded: 13, Generated: 14
[f=930.601] Expanded: 14, Generated: 15
[f=932.286] Expanded: 15, Generated: 16
[f=925.124] Expanded: 17, Generated: 18
[f=925.246] Expanded: 18, Generated: 19
[f=928.167] Expanded: 19, Generated: 20
[f=927.198] Expanded: 21, Generated: 22
[f=930.602] Expanded: 22, Generated: 23
[f=927.143] Expanded: 24, Generated: 25
[f=927.745] Expanded: 24, Generated: 26
[f=930.294] Expanded: 24, Generated: 27
[f=930.926] Expanded: 25, Generated: 28
[f=931.786] Expanded: 25, Generated: 29
[f=931.819] Expanded: 26, Generated: 30
[f=932.547] Expanded: 26, Generated: 31
[f=927.889] Expanded: 28, Generated: 33
[f=928.959] Expanded: 29, Generated: 34
[f=928.121] Expanded: 30, Generated: 36
[f=933.109] Expanded: 31, Generated: 37
[f=933.165] Expanded: 32, Generated: 38
[f=933.400] Expanded: 33, Generated: 39
[f=933.483] Expanded: 34, Generated: 40
[f=933.862] Expanded: 34, Generated: 41
[f=933.897] Expanded: 35, Generated: 42
[f=933.977] Expanded: 36, Generated: 43
[f=934.357] Expanded: 36, Generated: 44
[f=934.478] Expanded: 36, Generated: 45
[f=933.072] Expanded: 38, Generated: 47
[f=932.449] Expanded: 40, Generated: 49
[f=934.713] Expanded: 41, Generated: 50
[f=934.909] Expanded: 41, Generated: 51
[f=935.035] Expanded: 42, Generated: 52
[f=935.114] Expanded: 42, Generated: 53
[f=935.226] Expanded: 43, Generated: 54
[f=927.452] Expanded: 45, Generated: 56
[f=934.314] Expanded: 46, Generated: 57
[f=935.276] Expanded: 46, Generated: 58
[f=935.863] Expanded: 46, Generated: 59
[f=935.796] Expanded: 48, Generated: 61
[f=933.090] Expanded: 51, Generated: 64
[f=927.400] Expanded: 52, Generated: 66
[f=936.239] Expanded: 53, Generated: 67
[f=936.275] Expanded: 53, Generated: 68
[f=936.333] Expanded: 53, Generated: 69
[f=934.222] Expanded: 55, Generated: 71
[f=936.790] Expanded: 56, Generated: 72
[f=936.909] Expanded: 57, Generated: 73
[f=936.917] Expanded: 57, Generated: 74
[f=927.878] Expanded: 60, Generated: 77
[f=931.321] Expanded: 61, Generated: 78
[f=932.666] Expanded: 62, Generated: 79
[f=933.074] Expanded: 63, Generated: 80
[f=935.334] Expanded: 64, Generated: 81
[f=936.947] Expanded: 65, Generated: 82
[f=936.954] Expanded: 66, Generated: 83
[f=937.074] Expanded: 67, Generated: 84
[f=934.850] Expanded: 69, Generated: 86
[f=935.415] Expanded: 70, Generated: 87
[f=937.150] Expanded: 71, Generated: 88
[f=937.286] Expanded: 72, Generated: 89
[f=928.145] Expanded: 74, Generated: 92
[f=933.788] Expanded: 74, Generated: 93
[f=937.315] Expanded: 75, Generated: 94
[f=937.321] Expanded: 75, Generated: 95
[f=937.354] Expanded: 75, Generated: 96
[f=937.403] Expanded: 76, Generated: 97
[f=937.406] Expanded: 77, Generated: 98
[f=937.484] Expanded: 77, Generated: 99
[f=937.501] Expanded: 77, Generated: 100
[f=937.502] Expanded: 77, Generated: 101
[f=937.536] Expanded: 78, Generated: 102
[f=937.552] Expanded: 79, Generated: 103
[f=937.677] Expanded: 79, Generated: 104
[f=937.711] Expanded: 80, Generated: 105
[f=937.733] Expanded: 81, Generated: 106
[f=936.498] Expanded: 83, Generated: 108
[f=927.982] Expanded: 84, Generated: 110
[f=928.971] Expanded: 85, Generated: 111
[f=929.724] Expanded: 85, Generated: 112
[f=931.935] Expanded: 86, Generated: 113
[f=933.533] Expanded: 87, Generated: 114
