/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.346: (move f2-1f f2-2f)
9.349: (putdown f1-1f key0-1)
9.396: (move f1-1f f2-1f)
9.466: (unlock f2-2f f1-2f key0-0 shape0)
9.646: (putdown f2-1f key0-1)
9.785: (move f1-1f f1-0f)
9.821: (move f2-1f f2-0f)
9.821: (move f1-0f f2-0f)
10.091: (putdown f0-1f key0-1)
10.169: (putdown f1-0f key0-1)
10.562: (move f1-1f f1-0f)
10.699: (move f2-1f f2-0f)
10.704: (move f2-1f f2-2f)
10.716: (move f2-1f f1-1f)
10.742: (move f1-0f f2-0f)
10.742: (move f2-1f f2-0f)
10.746: (move f2-2f f2-1f)
10.803: (move f1-1f f0-1f)
10.807: (move f1-0f f0-0f)
11.048: (move f1-0f f2-0f)
11.048: (move f2-1f f2-0f)
11.057: (move f1-1f f1-0f)
11.434: (putdown f1-0f key0-1)
11.663: (move f2-1f f2-2f)
11.977: (move f0-0f f0-1f)
12.369: (move f1-0f f0-0f)
12.375: (move f0-0f f1-0f)
12.699: (move f1-0f f2-0f)
12.896: (move f1-0f f1-1f)
12.896: (move f2-1f f1-1f)
13.203: (move f1-0f f1-1f)
13.908: (move f1-0f f0-0f)
inf: (move f1-0f f0-0f)
inf: (move f1-2f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f1-0f f0-0f)
inf: (move f2-2f f2-1f)
inf: (move f1-0f f2-0f)
inf: (move f0-1f f0-0f)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (pickup f0-0f key0-1)
inf: (move f2-1f f1-1f)
inf: (pickup f1-1f key0-1)
inf: (pickup f2-1f key0-1)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-0f)
inf: (move f1-0f f1-1f)
inf: (pickup f1-1f key0-1)
inf: (putdown f2-2f key0-0)
5.072: (move f1-2f f2-2f)
5.086: (putdown f0-2f key0-1)
6.097: (move f1-2f f0-2f)
6.097: (move f0-1f f0-2f)
6.097: (unlock f0-2f f0-1f key0-1 shape0)
6.097: (unlock f0-2f f1-2f key0-1 shape0)
6.113: (putdown f1-2f key0-1)
7.014: (pickup-and-loose f2-2f key0-0 key0-1)
7.014: (unlock f2-2f f1-2f key0-0 shape0)
7.086: (move f1-2f f0-2f)
7.278: (move f1-2f f1-1f)
7.557: (move f2-2f f1-2f)
7.654: (pickup f2-2f key0-0)
7.978: (putdown f0-2f key0-1)
8.024: (unlock f2-2f f1-2f key0-1 shape0)
8.024: (move f1-2f f2-2f)
8.024: (move f2-1f f2-2f)
8.055: (pickup-and-loose f2-2f key0-0 key0-1)
8.082: (putdown f2-2f key0-1)
8.328: (move f2-1f f2-2f)
8.328: (move f1-2f f2-2f)
8.386: (move f1-1f f2-1f)
8.646: (putdown f2-1f key0-1)
8.819: (move f2-2f f2-1f)
9.028: (putdown f2-2f key0-1)
9.050: (move f1-1f f1-2f)
9.082: (pickup f2-2f key0-0)
9.098: (putdown f0-1f key0-1)
9.112: (move f2-1f f1-1f)
9.350: (move f2-1f f2-2f)
9.622: (move f2-2f f2-1f)
9.751: (move f1-1f f1-0f)
9.766: (move f2-2f f2-1f)
9.785: (move f2-1f f2-2f)
9.819: (move f2-1f f2-0f)
9.829: (move f2-1f f2-0f)
9.829: (move f1-0f f2-0f)
9.831: (move f1-1f f0-1f)
9.898: (move f2-1f f1-1f)
10.167: (putdown f1-0f key0-1)
10.186: (move f2-1f f2-0f)
10.186: (move f1-0f f2-0f)
10.187: (unlock f0-0f f0-1f key0-1 shape0)
10.187: (move f1-0f f0-0f)
10.187: (move f0-1f f0-0f)
10.217: (pickup f2-2f key0-0)
10.294: (move f0-1f f1-1f)
10.332: (move f1-0f f2-0f)
10.382: (putdown f2-0f key0-1)
10.453: (move f1-0f f1-1f)
10.568: (move f1-2f f0-2f)
10.684: (putdown f2-2f key0-0)
10.711: (move f2-1f f2-0f)
10.714: (move f2-1f f2-2f)
10.794: (move f2-1f f1-1f)
10.813: (move f0-1f f0-2f)
10.922: (putdown f0-0f key0-1)
10.959: (move f2-1f f2-0f)
11.022: (move f1-0f f2-0f)
11.022: (move f2-1f f2-0f)
11.206: (move f0-1f f0-0f)
11.215: (move f1-0f f0-0f)
11.251: (move f1-0f f2-0f)
11.252: (move f1-0f f1-1f)
11.270: (putdown f2-0f key0-1)
11.289: (move f1-0f f0-0f)
11.663: (putdown f2-1f key0-0)
11.741: (move f0-1f f0-2f)
12.193: (move f1-0f f0-0f)
12.193: (move f0-1f f0-0f)
12.385: (move f1-1f f1-0f)
12.385: (move f2-0f f1-0f)
12.413: (move f0-1f f1-1f)
12.413: (move f1-0f f1-1f)
12.444: (move f0-1f f0-2f)
12.474: (move f1-0f f2-0f)
12.512: (move f1-0f f0-0f)
13.201: (move f2-0f f2-1f)
13.201: (move f1-1f f2-1f)
inf: (move f0-1f f1-1f)
3.960: (pickup f2-2f key0-0)
4.031: (move f0-2f f1-2f)
5.055: (putdown f0-2f key0-1)
5.055: (move f1-2f f2-2f)
5.994: (move f2-2f f1-2f)
6.019: (move f1-1f f2-1f)
6.019: (move f2-2f f2-1f)
6.804: (pickup f2-2f key0-0)
6.804: (unlock f2-2f f1-2f key0-0 shape0)
7.042: (unlock f2-2f f1-2f key0-0 shape0)
7.042: (pickup-and-loose f2-2f key0-0 key0-1)
7.050: (move f1-2f f0-2f)
7.054: (putdown f1-2f key0-0)
7.126: (move f0-2f f0-1f)
7.188: (move f1-1f f1-0f)
7.287: (move f1-2f f1-1f)
7.604: (move f2-1f f1-1f)
7.653: (pickup f2-2f key0-0)
7.852: (move f2-2f f2-1f)
8.109: (putdown f2-2f key0-1)
8.188: (unlock f1-1f f1-2f key0-0 shape0)
8.188: (move f1-2f f1-1f)
8.188: (move f2-1f f1-1f)
8.206: (unlock f2-2f f1-2f key0-0 shape0)
8.206: (pickup f2-2f key0-0)
8.340: (move f1-2f f2-2f)
8.340: (move f2-1f f2-2f)
8.625: (move f2-2f f2-1f)
8.805: (move f2-2f f2-1f)
8.838: (move f2-2f f2-1f)
9.068: (move f2-2f f1-2f)
9.114: (pickup f2-2f key0-0)
9.164: (unlock f1-1f f0-1f key0-0 shape0)
9.328: (move f1-2f f0-2f)
9.334: (unlock f2-2f f1-2f key0-0 shape0)
9.356: (move f0-1f f1-1f)
9.422: (move f2-1f f2-0f)
9.483: (move f0-1f f0-2f)
9.620: (move f2-2f f2-1f)
9.622: (putdown f2-1f key0-0)
9.784: (move f2-1f f2-2f)
9.831: (move f2-1f f2-0f)
9.835: (move f2-2f f2-1f)
9.840: (move f2-0f f1-0f)
9.840: (move f1-1f f1-0f)
9.859: (move f2-1f f1-1f)
10.029: (move f0-1f f0-0f)
10.060: (move f2-1f f2-0f)
10.143: (move f1-1f f2-1f)
10.143: (move f2-0f f2-1f)
10.143: (move f2-2f f2-1f)
10.157: (move f2-1f f2-0f)
10.157: (move f1-0f f2-0f)
10.261: (move f1-1f f2-1f)
10.335: (move f1-0f f2-0f)
10.340: (putdown f0-0f key0-1)
10.383: (move f2-0f f2-1f)
10.391: (move f1-0f f1-1f)
10.404: (putdown f2-0f key0-1)
10.489: (move f1-2f f0-2f)
10.489: (move f0-1f f0-2f)
10.646: (move f2-1f f2-0f)
10.658: (putdown f2-1f key0-0)
10.688: (move f2-1f f1-1f)
10.787: (move f2-2f f1-2f)
10.787: (move f1-1f f1-2f)
10.793: (putdown f1-1f key0-0)
10.880: (move f1-1f f1-2f)
10.880: (move f2-2f f1-2f)
11.048: (move f0-1f f0-0f)
11.048: (move f1-0f f0-0f)
11.211: (move f2-0f f1-0f)
11.211: (move f1-1f f1-0f)
11.212: (move f2-0f f2-1f)
11.212: (move f1-1f f2-1f)
11.298: (move f1-0f f0-0f)
11.366: (move f2-2f f2-1f)
11.443: (move f2-0f f2-1f)
11.795: (move f2-0f f1-0f)
11.815: (move f0-0f f1-0f)
3.055: (move f2-2f f1-2f)
3.082: (move f1-2f f2-2f)
3.959: (pickup f2-2f key0-0)
4.040: (move f0-2f f1-2f)
4.826: (move f2-2f f2-1f)
5.035: (move f1-2f f1-1f)
5.064: (putdown f1-2f key0-0)
6.017: (move f2-2f f1-2f)
6.017: (move f1-1f f2-1f)
6.017: (move f2-2f f2-1f)
6.054: (move f2-2f f1-2f)
6.070: (move f0-1f f1-1f)
6.095: (move f0-2f f0-1f)
6.173: (move f1-2f f1-1f)
6.784: (move f1-2f f1-1f)
6.784: (unlock f1-1f f1-2f key0-0 shape0)
6.784: (move f2-1f f1-1f)
6.840: (pickup f2-2f key0-0)
6.840: (unlock f2-2f f1-2f key0-0 shape0)
6.969: (move f1-2f f0-2f)
7.099: (move f1-1f f0-1f)
7.099: (move f0-2f f0-1f)
7.192: (move f1-1f f1-0f)
7.233: (move f1-0f f2-0f)
7.233: (move f2-1f f2-0f)
7.372: (move f0-1f f0-0f)
7.467: (move f1-0f f0-0f)
7.525: (move f2-2f f1-2f)
7.648: (unlock f1-1f f0-1f key0-0 shape0)
7.648: (move f2-1f f1-1f)
7.844: (move f2-2f f2-1f)
7.870: (move f2-2f f2-1f)
8.043: (move f2-1f f1-1f)
8.137: (move f1-2f f2-2f)
8.193: (unlock f1-1f f1-2f key0-0 shape0)
8.193: (unlock f1-1f f0-1f key0-0 shape0)
8.225: (unlock f2-2f f1-2f key0-0 shape0)
8.225: (pickup f2-2f key0-0)
8.314: (move f1-2f f0-2f)
8.551: (move f2-1f f2-0f)
8.615: (move f2-2f f2-1f)
8.680: (putdown f2-1f key0-0)
8.829: (move f2-2f f2-1f)
8.912: (move f1-1f f1-0f)
8.912: (move f2-0f f1-0f)
8.972: (move f1-1f f1-0f)
8.972: (move f2-0f f1-0f)
8.982: (move f2-2f f2-1f)
9.056: (move f2-1f f1-1f)
9.085: (move f2-2f f1-2f)
9.164: (move f2-2f f1-2f)
9.179: (move f1-1f f2-1f)
9.278: (unlock f0-2f f0-1f key0-0 shape0)
9.305: (putdown f1-1f key0-0)
9.406: (move f2-1f f2-0f)
9.475: (move f0-2f f1-2f)
9.475: (move f1-1f f1-2f)
9.486: (move f2-1f f2-0f)
9.572: (putdown f0-2f key0-0)
9.614: (putdown f2-1f key0-0)
9.619: (putdown f2-1f key0-0)
9.693: (move f1-1f f1-0f)
9.730: (move f2-1f f1-1f)
9.730: (move f1-2f f1-1f)
9.768: (move f2-1f f2-0f)
9.878: (move f1-1f f1-0f)
9.878: (putdown f1-1f key0-0)
9.879: (move f2-2f f2-1f)
10.010: (pickup-and-loose f2-1f key0-1 key0-0)
10.023: (pickup-and-loose f1-0f key0-1 key0-0)
10.094: (move f1-2f f0-2f)
10.118: (move f2-1f f2-2f)
10.184: (move f2-0f f2-1f)
10.184: (move f1-1f f2-1f)
10.194: (move f2-1f f1-1f)
10.361: (move f2-2f f2-1f)
10.395: (move f2-0f f2-1f)
10.554: (move f2-1f f2-0f)
10.582: (move f1-1f f1-0f)
10.582: (move f0-0f f1-0f)
2.020: (pickup-and-loose f1-2f key0-1 key0-0)
2.025: (pickup f2-2f key0-0)
3.034: (putdown f1-2f key0-0)
3.066: (move f2-2f f1-2f)
3.072: (move f1-2f f2-2f)
3.972: (move f2-1f f1-1f)
3.972: (move f1-2f f1-1f)
4.020: (move f1-1f f2-1f)
4.020: (move f2-2f f2-1f)
4.093: (move f1-2f f2-2f)
4.789: (move f1-2f f0-2f)
4.808: (move f2-2f f2-1f)
4.931: (move f1-1f f1-0f)
5.032: (move f1-2f f1-1f)
5.032: (move f0-1f f1-1f)
5.035: (move f1-1f f2-1f)
5.064: (move f2-1f f2-0f)
5.068: (putdown f1-2f key0-0)
5.090: (putdown f1-2f key0-0)
6.038: (move f1-2f f1-1f)
6.065: (move f2-2f f1-2f)
6.079: (move f1-1f f1-0f)
6.109: (move f1-2f f0-2f)
6.411: (move f0-1f f0-0f)
6.642: (move f1-1f f2-1f)
6.642: (move f2-2f f2-1f)
6.837: (move f1-2f f1-1f)
6.837: (move f2-1f f1-1f)
6.837: (unlock f1-1f f1-2f key0-0 shape0)
6.837: (unlock f1-1f f0-1f key0-0 shape0)
6.947: (unlock f0-2f f0-1f key0-0 shape0)
6.947: (move f1-2f f0-2f)
6.995: (move f1-2f f0-2f)
7.018: (unlock f1-1f f1-2f key0-0 shape0)
7.018: (move f2-1f f1-1f)
7.018: (move f1-2f f1-1f)
7.079: (putdown f1-2f key0-0)
7.103: (move f0-0f f1-0f)
7.103: (move f1-1f f1-0f)
7.217: (move f1-0f f2-0f)
7.217: (move f2-1f f2-0f)
7.526: (move f0-1f f0-0f)
7.526: (move f1-0f f0-0f)
7.529: (move f2-2f f1-2f)
7.550: (move f1-1f f1-2f)
7.550: (move f0-2f f1-2f)
7.769: (putdown f2-1f key0-0)
7.876: (move f2-2f f2-1f)
8.028: (unlock f1-1f f0-1f key0-0 shape0)
8.028: (move f2-1f f1-1f)
8.069: (putdown f0-2f key0-0)
8.144: (move f1-1f f1-0f)
8.144: (move f2-0f f1-0f)
8.150: (move f1-2f f1-1f)
8.150: (move f2-1f f1-1f)
8.150: (unlock f1-1f f1-2f key0-0 shape0)
8.153: (putdown f1-2f key0-0)
8.294: (putdown f1-1f key0-0)
8.542: (move f2-1f f2-0f)
8.598: (move f2-1f f2-0f)
8.665: (putdown f2-1f key0-0)
8.681: (putdown f2-1f key0-0)
8.734: (move f1-1f f1-0f)
8.886: (move f1-1f f1-0f)
8.886: (move f2-0f f1-0f)
8.888: (move f1-1f f1-0f)
8.888: (move f2-0f f1-0f)
8.979: (move f1-1f f1-0f)
8.998: (move f2-2f f2-1f)
9.029: (putdown f1-1f key0-0)
9.060: (pickup-and-loose f1-1f key0-1 key0-0)
9.061: (pickup-and-loose f2-1f key0-1 key0-0)
9.069: (pickup-and-loose f1-0f key0-1 key0-0)
9.077: (move f0-2f f1-2f)
9.113: (pickup f2-2f key0-0)
9.116: (unlock f1-1f f0-1f key0-0 shape0)
9.116: (move f2-1f f1-1f)
9.123: (move f2-1f f2-2f)
9.123: (move f1-2f f2-2f)
9.275: (putdown f1-1f key0-0)
1.031: (move f2-2f f1-2f)
1.081: (move f1-2f f0-2f)
2.014: (pickup-and-loose f1-2f key0-1 key0-0)
2.029: (pickup f2-2f key0-0)
3.006: (move f1-2f f1-1f)
3.013: (move f2-2f f2-1f)
3.016: (move f1-2f f2-2f)
3.016: (pickup f2-2f key0-1)
3.054: (putdown f1-2f key0-0)
3.912: (pickup f1-0f key0-1)
3.974: (unlock f1-1f f0-1f key0-0 shape0)
3.974: (move f1-2f f1-1f)
3.974: (move f2-1f f1-1f)
4.024: (move f1-2f f1-1f)
4.026: (move f1-2f f2-2f)
4.029: (move f1-1f f2-1f)
4.029: (move f2-2f f2-1f)
4.039: (move f1-2f f0-2f)
4.039: (unlock f0-2f f0-1f key0-0 shape0)
4.064: (move f2-1f f2-2f)
4.092: (move f1-2f f2-2f)
4.114: (move f1-2f f1-1f)
4.398: (move f1-2f f0-2f)
4.862: (move f2-0f f1-0f)
4.862: (move f1-1f f1-0f)
5.038: (move f2-1f f2-0f)
5.065: (move f1-1f f2-1f)
5.065: (move f2-2f f2-1f)
5.070: (putdown f1-1f key0-0)
5.072: (move f1-0f f2-0f)
5.072: (move f2-1f f2-0f)
5.095: (putdown f1-2f key0-0)
5.755: (putdown f0-2f key0-0)
5.973: (move f1-0f f0-0f)
5.992: (move f1-0f f2-0f)
5.992: (move f2-1f f2-0f)
5.998: (move f1-2f f1-1f)
6.037: (move f1-2f f2-2f)
6.075: (move f1-2f f0-2f)
6.076: (move f1-0f f2-0f)
6.076: (move f2-1f f2-0f)
6.086: (move f1-1f f1-0f)
6.086: (move f0-0f f1-0f)
6.100: (move f1-2f f0-2f)
6.157: (move f1-2f f2-2f)
6.183: (move f1-2f f1-1f)
6.423: (move f1-0f f0-0f)
6.668: (move f1-1f f1-0f)
6.753: (move f1-2f f1-1f)
6.766: (move f1-2f f2-2f)
6.977: (unlock f0-2f f0-1f key0-0 shape0)
6.977: (move f1-2f f0-2f)
7.008: (move f0-2f f1-2f)
7.009: (move f1-2f f1-1f)
7.009: (unlock f1-1f f0-1f key0-0 shape0)
7.009: (unlock f1-1f f1-2f key0-0 shape0)
7.009: (move f2-1f f1-1f)
7.061: (putdown f1-2f key0-0)
7.079: (putdown f1-2f key0-0)
7.746: (putdown f2-1f key0-0)
7.889: (move f1-1f f1-0f)
7.889: (move f2-0f f1-0f)
7.976: (unlock f2-2f f1-2f key0-0 shape0)
7.976: (pickup f2-2f key0-0)
8.065: (pickup-and-loose f1-1f key0-1 key0-0)
8.065: (unlock f1-1f f1-2f key0-1 shape0)
8.079: (putdown f0-2f key0-0)
8.088: (putdown f1-1f key0-0)
8.108: (move f1-1f f1-0f)
8.108: (move f2-0f f1-0f)
8.128: (putdown f0-2f key0-0)
8.158: (unlock f1-1f f0-1f key0-0 shape0)
8.158: (move f1-2f f1-1f)
8.158: (unlock f1-1f f1-2f key0-0 shape0)
8.158: (move f2-1f f1-1f)
8.259: (putdown f1-1f key0-0)
8.317: (move f1-2f f0-2f)
8.390: (move f1-1f f2-1f)
8.392: (putdown f2-0f key0-0)
8.437: (move f2-1f f2-2f)
0.020: (putdown f1-2f key0-0)
[Final] Expanded: 383, Generated: 1254
Found a solution of length 12!
   1: (move f0-0f f1-0f)
   2: (pickup f1-0f key0-1)
   3: (move f1-0f f1-1f)
   4: (unlock f1-1f f1-2f key0-1 shape0)
   5: (move f1-1f f1-2f)
   6: (move f1-2f f0-2f)
   7: (putdown f0-2f key0-1)
   8: (move f0-2f f1-2f)
   9: (move f1-2f f2-2f)
  10: (pickup f2-2f key0-0)
  11: (move f2-2f f1-2f)
  12: (putdown f1-2f key0-0)
