/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.992: (move f1-1f f1-0f)
8.992: (move f2-0f f1-0f)
9.021: (move f2-0f f1-0f)
9.023: (move f2-0f f2-1f)
9.023: (move f1-1f f2-1f)
9.033: (unlock f2-0f f2-1f key0-1 shape0)
9.033: (pickup-and-loose f2-0f key0-1 key0-0)
9.782: (putdown f1-0f key0-1)
9.885: (putdown f1-1f key0-0)
10.044: (move f1-2f f0-2f)
10.045: (move f0-1f f0-2f)
10.144: (move f0-0f f1-0f)
10.146: (move f1-1f f1-0f)
10.829: (putdown f2-0f key0-1)
11.138: (move f1-1f f1-2f)
11.154: (unlock f1-2f f2-2f key0-0 shape0)
11.175: (putdown f2-0f key0-0)
11.452: (putdown f1-2f key0-0)
11.834: (move f1-1f f0-1f)
11.895: (move f0-0f f0-1f)
11.936: (move f2-0f f1-0f)
12.044: (move f1-1f f1-2f)
inf: (pickup-and-loose f2-0f key0-0 key0-1)
inf: (pickup f1-1f key0-0)
inf: (putdown f2-0f key0-1)
inf: (pickup f0-0f key0-0)
inf: (pickup f2-0f key0-1)
inf: (pickup f2-0f key0-0)
inf: (move f1-2f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-0f)
inf: (move f1-0f f2-0f)
6.693: (move f0-1f f0-0f)
7.052: (move f1-1f f1-2f)
7.072: (move f0-1f f1-1f)
7.138: (move f1-0f f1-1f)
7.138: (unlock f1-1f f2-1f key0-1 shape0)
7.138: (move f2-1f f1-1f)
7.139: (move f1-0f f1-1f)
7.226: (move f1-0f f0-0f)
7.510: (pickup-and-loose f1-0f key0-0 key0-1)
7.910: (putdown f0-1f key0-0)
8.513: (move f0-1f f0-2f)
8.620: (move f1-2f f1-1f)
8.633: (move f1-0f f1-1f)
8.656: (move f0-1f f0-0f)
8.656: (move f1-0f f0-0f)
8.835: (move f1-0f f0-0f)
8.841: (move f1-0f f2-0f)
8.898: (unlock f2-1f f2-2f key0-1 shape0)
8.983: (move f0-0f f0-1f)
8.983: (move f1-1f f0-1f)
8.995: (unlock f2-1f f2-2f key0-0 shape0)
9.002: (move f2-0f f1-0f)
9.010: (move f2-0f f2-1f)
9.063: (putdown f1-1f key0-1)
9.510: (putdown f0-0f key0-1)
9.707: (putdown f1-0f key0-1)
9.933: (move f0-1f f0-2f)
9.933: (move f1-2f f0-2f)
10.052: (move f1-2f f0-2f)
10.127: (move f1-0f f2-0f)
10.148: (move f1-1f f1-0f)
10.156: (putdown f2-1f key0-1)
10.157: (move f1-1f f2-1f)
10.462: (move f1-0f f2-0f)
10.616: (move f1-0f f1-1f)
10.664: (move f1-0f f0-0f)
10.677: (move f2-0f f1-0f)
10.677: (putdown f1-0f key0-0)
10.680: (move f1-0f f2-0f)
10.696: (putdown f2-1f key0-0)
10.774: (putdown f1-0f key0-1)
10.923: (move f1-0f f0-0f)
10.968: (move f1-2f f1-1f)
11.083: (unlock f1-2f f2-2f key0-0 shape0)
11.163: (putdown f0-2f key0-0)
11.375: (putdown f1-2f key0-0)
11.409: (putdown f1-2f key0-0)
11.517: (move f0-1f f1-1f)
11.517: (move f1-0f f1-1f)
11.644: (move f0-1f f0-0f)
11.644: (move f1-0f f0-0f)
11.710: (move f2-0f f2-1f)
11.813: (move f1-1f f0-1f)
11.935: (move f2-0f f1-0f)
11.965: (move f2-0f f2-1f)
12.028: (move f1-1f f1-2f)
12.319: (move f1-2f f0-2f)
12.745: (move f1-0f f1-1f)
12.935: (move f1-2f f2-2f)
12.965: (move f0-1f f0-2f)
12.965: (move f1-2f f0-2f)
13.032: (move f1-0f f0-0f)
13.069: (move f0-1f f0-2f)
inf: (move f1-0f f2-0f)
inf: (pickup f2-0f key0-0)
inf: (pickup f2-0f key0-1)
inf: (pickup f1-2f key0-0)
inf: (pickup f2-0f key0-1)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f1-2f f1-1f)
inf: (move f0-1f f0-0f)
inf: (pickup f1-1f key0-0)
inf: (move f2-1f f2-0f)
inf: (putdown f2-0f key0-1)
inf: (move f1-0f f2-0f)
inf: (pickup-and-loose f2-0f key0-0 key0-1)
inf: (move f1-1f f1-0f)
inf: (move f1-0f f1-1f)
inf: (pickup f1-0f key0-0)
5.998: (putdown f1-2f key0-1)
6.084: (move f1-1f f1-0f)
6.084: (move f0-0f f1-0f)
6.658: (move f0-1f f0-0f)
6.862: (move f0-0f f0-1f)
6.862: (move f1-1f f0-1f)
6.987: (move f0-1f f1-1f)
7.016: (unlock f1-2f f2-2f key0-1 shape0)
7.057: (move f1-1f f1-2f)
7.125: (move f1-0f f1-1f)
7.125: (unlock f1-1f f2-1f key0-0 shape0)
7.135: (move f2-1f f1-1f)
7.240: (move f1-0f f0-0f)
8.098: (move f1-1f f1-2f)
8.098: (move f0-2f f1-2f)
8.338: (move f0-0f f1-0f)
8.375: (move f0-1f f0-2f)
8.393: (move f1-1f f1-0f)
8.401: (pickup f2-0f key0-1)
8.567: (move f1-2f f1-1f)
8.567: (unlock f1-1f f2-1f key0-0 shape0)
8.567: (move f2-1f f1-1f)
8.571: (move f2-1f f1-1f)
8.571: (unlock f1-1f f2-1f key0-1 shape0)
8.571: (move f1-0f f1-1f)
8.622: (move f1-2f f0-2f)
8.622: (move f0-1f f0-2f)
8.650: (move f2-1f f2-2f)
8.770: (move f2-1f f2-0f)
8.800: (unlock f2-0f f2-1f key0-0 shape0)
8.800: (move f1-0f f2-0f)
8.958: (move f0-2f f0-1f)
8.958: (move f1-1f f0-1f)
8.976: (unlock f2-1f f2-2f key0-1 shape0)
8.984: (move f0-0f f0-1f)
8.984: (move f1-1f f0-1f)
9.006: (pickup f2-0f key0-1)
9.008: (move f1-1f f1-0f)
9.024: (move f1-1f f1-2f)
9.031: (putdown f1-1f key0-1)
9.046: (move f2-1f f2-0f)
9.073: (putdown f1-1f key0-0)
9.133: (move f1-1f f1-2f)
9.152: (putdown f0-0f key0-0)
9.334: (putdown f0-1f key0-1)
9.430: (putdown f0-0f key0-1)
9.814: (putdown f1-1f key0-1)
9.818: (putdown f1-1f key0-0)
9.860: (move f1-1f f0-1f)
9.878: (move f1-1f f1-2f)
9.943: (move f1-2f f0-2f)
10.043: (move f0-0f f0-1f)
10.137: (putdown f2-1f key0-1)
10.156: (move f2-1f f2-0f)
10.156: (move f1-0f f2-0f)
10.188: (move f2-1f f1-1f)
10.199: (move f2-1f f2-0f)
10.253: (putdown f0-0f key0-0)
10.538: (move f1-1f f1-0f)
10.556: (putdown f0-0f key0-1)
10.613: (move f1-0f f1-1f)
10.661: (move f1-0f f2-0f)
10.674: (putdown f1-0f key0-1)
10.679: (putdown f2-1f key0-0)
10.687: (move f1-0f f0-0f)
10.693: (putdown f2-1f key0-1)
10.861: (move f1-2f f1-1f)
10.874: (move f2-1f f2-0f)
10.896: (move f1-0f f0-0f)
10.942: (move f1-2f f2-2f)
10.942: (move f2-1f f2-2f)
10.942: (unlock f2-2f f2-1f key0-0 shape0)
10.959: (move f1-0f f2-0f)
10.959: (putdown f2-0f key0-0)
10.962: (move f1-2f f1-1f)
11.056: (putdown f0-2f key0-0)
11.108: (putdown f0-2f key0-0)
11.113: (move f1-1f f0-1f)
11.113: (move f0-0f f0-1f)
11.364: (putdown f1-2f key0-0)
5.038: (move f1-0f f2-0f)
5.042: (move f1-2f f1-1f)
5.960: (putdown f0-1f key0-0)
5.982: (putdown f1-2f key0-1)
5.999: (putdown f1-2f key0-1)
6.077: (move f0-0f f1-0f)
6.077: (move f1-1f f1-0f)
6.092: (move f1-1f f2-1f)
6.872: (move f1-1f f0-1f)
6.872: (move f0-0f f0-1f)
6.979: (move f2-0f f1-0f)
7.013: (pickup f1-0f key0-0)
7.021: (move f2-2f f1-2f)
7.021: (move f1-1f f1-2f)
7.021: (unlock f1-2f f2-2f key0-1 shape0)
7.037: (pickup f1-0f key0-0)
7.083: (move f2-0f f1-0f)
7.089: (move f1-2f f0-2f)
7.156: (move f1-2f f1-1f)
7.475: (move f2-0f f1-0f)
7.475: (move f1-1f f1-0f)
7.981: (putdown f0-1f key0-0)
7.983: (putdown f1-2f key0-1)
8.084: (move f1-1f f1-2f)
8.084: (move f0-2f f1-2f)
8.307: (move f0-0f f1-0f)
8.331: (unlock f2-0f f2-1f key0-1 shape0)
8.331: (pickup f2-0f key0-1)
8.340: (move f0-0f f1-0f)
8.370: (move f1-1f f1-0f)
8.377: (move f1-1f f1-0f)
8.568: (move f2-1f f1-1f)
8.596: (move f1-2f f0-2f)
8.596: (move f0-1f f0-2f)
8.630: (move f1-2f f0-2f)
8.630: (move f0-1f f0-2f)
8.642: (move f1-2f f0-2f)
8.646: (move f1-2f f2-2f)
8.648: (move f2-1f f2-2f)
8.702: (move f0-1f f0-0f)
8.702: (move f1-0f f0-0f)
8.820: (pickup f2-0f key0-1)
8.891: (move f1-1f f0-1f)
8.891: (move f0-2f f0-1f)
8.938: (move f2-0f f2-1f)
8.938: (move f1-1f f2-1f)
8.955: (move f1-1f f1-2f)
8.986: (move f0-1f f1-1f)
8.986: (move f1-1f f0-1f)
8.989: (move f1-1f f1-0f)
8.989: (move f2-0f f1-0f)
8.993: (unlock f1-2f f2-2f key0-1 shape0)
8.998: (unlock f2-0f f2-1f key0-1 shape0)
9.029: (putdown f1-1f key0-1)
9.040: (pickup-and-loose f2-0f key0-1 key0-0)
9.040: (move f2-1f f2-0f)
9.044: (putdown f1-1f key0-0)
9.067: (move f1-0f f2-0f)
9.070: (move f0-1f f1-1f)
9.070: (move f1-0f f1-1f)
9.099: (unlock f1-2f f2-2f key0-0 shape0)
9.138: (move f1-1f f1-2f)
9.146: (putdown f0-0f key0-0)
9.203: (move f0-1f f0-0f)
9.357: (putdown f0-1f key0-1)
9.383: (move f0-1f f0-0f)
9.383: (move f1-0f f0-0f)
9.491: (putdown f1-2f key0-0)
9.587: (move f1-0f f2-0f)
9.659: (move f1-0f f2-0f)
9.688: (move f1-1f f0-1f)
9.832: (move f0-0f f0-1f)
9.862: (putdown f0-2f key0-1)
9.874: (putdown f1-1f key0-0)
9.874: (move f1-1f f0-1f)
9.875: (putdown f1-1f key0-1)
9.884: (move f1-1f f1-2f)
9.969: (move f1-1f f2-1f)
9.972: (putdown f2-2f key0-1)
10.025: (move f1-1f f1-2f)
4.010: (pickup f2-0f key0-1)
4.061: (move f1-1f f1-0f)
5.028: (move f1-2f f1-1f)
5.028: (move f2-1f f2-0f)
5.028: (move f1-0f f2-0f)
5.030: (move f0-1f f1-1f)
5.030: (move f1-2f f1-1f)
5.054: (move f0-1f f0-0f)
5.973: (putdown f0-1f key0-0)
5.982: (putdown f1-2f key0-1)
6.000: (move f1-1f f0-1f)
6.000: (move f0-2f f0-1f)
6.060: (move f1-0f f1-1f)
6.088: (move f1-0f f1-1f)
6.121: (move f1-0f f1-1f)
6.342: (move f1-0f f0-0f)
6.530: (move f1-0f f0-0f)
6.581: (move f1-0f f1-1f)
6.687: (move f0-1f f0-0f)
6.893: (move f1-2f f2-2f)
6.980: (move f2-0f f1-0f)
7.019: (pickup f1-0f key0-0)
7.037: (pickup f1-0f key0-0)
7.061: (move f1-0f f0-0f)
7.066: (move f0-1f f1-1f)
7.072: (move f0-1f f0-2f)
7.075: (move f2-0f f2-1f)
7.082: (move f2-0f f1-0f)
7.092: (move f1-2f f0-2f)
7.093: (move f1-2f f0-2f)
7.110: (move f1-2f f1-1f)
7.156: (move f1-2f f1-1f)
7.481: (move f1-1f f1-0f)
7.497: (move f2-0f f2-1f)
7.514: (pickup-and-loose f1-0f key0-0 key0-1)
7.915: (putdown f0-1f key0-0)
7.932: (putdown f1-2f key0-1)
7.981: (putdown f1-2f key0-1)
8.198: (move f1-0f f0-0f)
8.307: (move f0-0f f1-0f)
8.355: (move f1-1f f1-0f)
8.365: (move f1-1f f1-0f)
8.376: (move f1-0f f2-0f)
8.398: (move f1-0f f2-0f)
8.481: (move f1-2f f0-2f)
8.487: (move f0-1f f0-2f)
8.607: (move f1-2f f0-2f)
8.612: (move f0-1f f0-2f)
8.612: (move f1-2f f0-2f)
8.638: (move f1-2f f1-1f)
8.642: (move f0-0f f1-0f)
8.642: (move f1-1f f1-0f)
8.652: (move f0-1f f0-2f)
8.652: (move f1-2f f0-2f)
8.659: (move f0-1f f0-0f)
8.659: (move f1-0f f0-0f)
8.871: (move f1-0f f0-0f)
8.871: (move f0-1f f0-0f)
8.900: (unlock f1-2f f2-2f key0-1 shape0)
8.900: (move f2-2f f1-2f)
8.900: (move f1-1f f1-2f)
8.906: (move f2-0f f1-0f)
8.919: (unlock f2-1f f2-2f key0-0 shape0)
8.976: (move f2-0f f2-1f)
8.984: (move f1-1f f0-1f)
8.984: (move f0-2f f0-1f)
8.992: (move f0-1f f1-1f)
9.003: (move f1-1f f1-0f)
9.003: (move f2-0f f1-0f)
9.041: (move f1-0f f1-1f)
9.050: (pickup-and-loose f2-0f key0-1 key0-0)
9.054: (move f1-2f f1-1f)
9.062: (putdown f1-1f key0-1)
9.093: (move f1-0f f1-1f)
9.093: (move f0-1f f1-1f)
9.100: (unlock f1-2f f2-2f key0-0 shape0)
9.172: (move f0-1f f0-0f)
9.172: (move f1-0f f0-0f)
9.215: (move f0-1f f0-0f)
9.351: (putdown f0-1f key0-1)
2.984: (pickup f1-0f key0-0)
3.002: (move f2-0f f1-0f)
3.994: (unlock f2-0f f2-1f key0-1 shape0)
3.994: (pickup f2-0f key0-1)
4.056: (move f1-1f f1-0f)
4.060: (move f1-1f f1-0f)
4.100: (move f1-1f f1-0f)
4.100: (move f0-0f f1-0f)
4.981: (move f0-0f f0-1f)
4.981: (move f1-1f f0-1f)
5.019: (move f1-0f f0-0f)
5.020: (move f0-1f f0-0f)
5.020: (move f1-1f f1-2f)
5.023: (move f1-2f f1-1f)
5.025: (move f0-1f f1-1f)
5.046: (move f1-0f f2-0f)
5.061: (move f0-1f f0-0f)
5.192: (move f0-0f f0-1f)
5.192: (move f1-1f f0-1f)
5.994: (move f1-1f f0-1f)
5.994: (move f0-2f f0-1f)
6.001: (pickup f1-0f key0-0)
6.005: (move f1-1f f0-1f)
6.005: (move f0-2f f0-1f)
6.030: (move f1-1f f2-1f)
6.041: (move f1-0f f1-1f)
6.041: (unlock f1-1f f2-1f key0-0 shape0)
6.049: (move f1-1f f1-2f)
6.050: (move f0-2f f1-2f)
6.066: (move f2-1f f1-1f)
6.066: (move f1-0f f1-1f)
6.066: (unlock f1-1f f2-1f key0-1 shape0)
6.074: (move f1-1f f1-0f)
6.092: (move f1-1f f1-0f)
6.092: (move f0-0f f1-0f)
6.120: (move f1-0f f1-1f)
6.120: (unlock f1-1f f2-1f key0-0 shape0)
6.343: (move f1-0f f0-0f)
6.535: (move f1-0f f0-0f)
6.575: (move f2-1f f1-1f)
6.575: (unlock f1-1f f2-1f key0-1 shape0)
6.575: (move f1-0f f1-1f)
6.651: (move f0-1f f0-0f)
6.871: (move f1-1f f0-1f)
6.871: (move f0-2f f0-1f)
6.897: (move f1-2f f2-2f)
6.985: (move f0-1f f1-1f)
7.002: (move f1-2f f1-1f)
7.026: (pickup f1-0f key0-0)
7.027: (unlock f2-1f f2-2f key0-1 shape0)
7.054: (move f1-1f f0-1f)
7.054: (move f0-0f f0-1f)
7.065: (move f1-0f f0-0f)
7.078: (putdown f1-1f key0-1)
7.078: (putdown f1-1f key0-0)
7.078: (move f0-1f f0-2f)
7.099: (move f1-2f f0-2f)
7.101: (move f1-1f f1-2f)
7.102: (move f1-2f f1-1f)
7.114: (putdown f1-1f key0-0)
7.121: (move f1-1f f1-2f)
7.137: (move f1-0f f1-1f)
7.137: (move f2-1f f1-1f)
7.139: (unlock f1-1f f2-1f key0-0 shape0)
7.139: (move f1-0f f1-1f)
7.139: (move f1-2f f1-1f)
7.139: (move f2-1f f1-1f)
7.186: (move f1-1f f0-1f)
7.186: (move f0-0f f0-1f)
7.194: (putdown f1-1f key0-1)
7.240: (move f1-0f f0-0f)
7.475: (pickup-and-loose f2-1f key0-0 key0-1)
7.490: (unlock f2-1f f2-2f key0-1 shape0)
7.523: (move f1-1f f1-0f)
7.523: (pickup-and-loose f1-0f key0-0 key0-1)
7.537: (putdown f0-0f key0-0)
7.537: (putdown f0-0f key0-1)
7.734: (putdown f0-0f key0-0)
7.742: (putdown f0-0f key0-1)
7.913: (putdown f1-2f key0-1)
1.974: (move f1-0f f0-0f)
1.996: (move f1-0f f1-1f)
1.999: (move f1-0f f1-1f)
2.968: (pickup f1-0f key0-0)
2.975: (pickup f1-0f key0-0)
2.991: (move f2-0f f1-0f)
3.015: (move f2-0f f2-1f)
3.986: (move f1-0f f0-0f)
4.018: (move f1-0f f2-0f)
4.027: (putdown f0-1f key0-0)
4.046: (putdown f1-2f key0-1)
4.062: (move f1-1f f1-0f)
4.095: (move f1-1f f1-0f)
4.095: (move f0-0f f1-0f)
4.986: (unlock f1-2f f2-2f key0-1 shape0)
4.993: (move f0-0f f0-1f)
4.993: (move f1-1f f0-1f)
5.006: (move f1-0f f1-1f)
5.019: (move f1-0f f0-0f)
5.019: (move f0-1f f0-0f)
5.028: (move f1-0f f0-0f)
5.028: (move f0-1f f0-0f)
5.030: (move f1-0f f2-0f)
5.030: (move f2-1f f2-0f)
5.031: (move f1-1f f1-2f)
5.047: (move f1-0f f2-0f)
5.049: (move f1-0f f2-0f)
5.061: (move f1-0f f2-0f)
5.071: (move f1-0f f2-0f)
5.197: (move f0-0f f0-1f)
5.197: (move f1-1f f0-1f)
5.245: (move f1-0f f0-0f)
5.970: (putdown f0-1f key0-0)
5.999: (move f1-1f f2-1f)
5.999: (move f2-2f f2-1f)
6.003: (move f1-1f f0-1f)
6.003: (move f0-2f f0-1f)
6.016: (move f1-1f f2-1f)
6.027: (move f0-1f f0-2f)
6.027: (move f1-2f f0-2f)
6.029: (putdown f0-1f key0-0)
6.049: (move f0-2f f1-2f)
6.049: (move f1-1f f1-2f)
6.052: (move f1-1f f1-0f)
6.053: (move f1-1f f2-1f)
6.054: (move f1-0f f1-1f)
6.056: (move f2-1f f1-1f)
6.062: (putdown f1-2f key0-1)
6.065: (move f1-1f f1-0f)
6.067: (move f0-1f f0-2f)
6.067: (move f1-2f f0-2f)
6.073: (move f1-1f f1-0f)
6.073: (move f0-0f f1-0f)
6.083: (move f1-1f f2-1f)
6.101: (move f0-1f f0-2f)
6.320: (move f2-1f f2-2f)
6.343: (move f1-0f f0-0f)
6.588: (move f0-1f f0-2f)
6.588: (move f1-2f f0-2f)
6.665: (move f1-2f f2-2f)
6.780: (move f1-0f f2-0f)
6.872: (move f1-1f f0-1f)
6.872: (move f0-0f f0-1f)
6.962: (putdown f0-1f key0-1)
6.991: (move f1-2f f1-1f)
7.017: (move f1-0f f0-0f)
7.018: (move f1-1f f1-2f)
7.055: (putdown f0-1f key0-1)
7.056: (putdown f1-1f key0-1)
7.056: (putdown f1-1f key0-0)
7.065: (move f1-1f f0-1f)
7.069: (unlock f1-2f f2-2f key0-0 shape0)
7.071: (putdown f1-2f key0-0)
7.084: (unlock f1-2f f2-2f key0-1 shape0)
7.095: (move f1-1f f2-1f)
7.105: (putdown f1-1f key0-0)
7.117: (move f1-1f f1-2f)
7.126: (move f1-1f f1-2f)
7.131: (move f2-1f f1-1f)
7.145: (move f2-1f f1-1f)
1.002: (move f0-0f f0-1f)
1.002: (move f1-1f f0-1f)
1.024: (move f1-1f f1-2f)
1.972: (move f1-0f f0-0f)
1.975: (move f1-0f f0-0f)
1.994: (move f1-0f f1-1f)
1.994: (unlock f1-1f f2-1f key0-0 shape0)
1.996: (move f2-1f f1-1f)
1.996: (move f1-0f f1-1f)
1.996: (unlock f1-1f f2-1f key0-1 shape0)
1.997: (move f1-0f f1-1f)
2.968: (pickup f1-0f key0-0)
2.976: (unlock f2-1f f2-2f key0-1 shape0)
3.018: (move f0-0f f0-1f)
3.018: (move f1-1f f0-1f)
3.033: (move f1-1f f1-2f)
3.038: (putdown f0-0f key0-0)
3.057: (move f0-1f f1-1f)
3.057: (putdown f1-1f key0-1)
3.074: (putdown f1-1f key0-0)
3.074: (move f1-2f f1-1f)
3.979: (move f1-0f f0-0f)
4.002: (unlock f2-0f f2-1f key0-0 shape0)
4.002: (move f1-0f f2-0f)
4.010: (move f1-0f f2-0f)
4.019: (pickup f2-0f key0-1)
4.036: (putdown f1-2f key0-1)
4.041: (putdown f0-1f key0-0)
4.045: (move f0-0f f0-1f)
4.045: (move f1-1f f0-1f)
4.058: (putdown f1-2f key0-1)
4.094: (putdown f2-1f key0-1)
4.983: (putdown f0-0f key0-1)
4.983: (move f0-1f f0-0f)
4.993: (move f1-1f f1-2f)
4.993: (move f2-2f f1-2f)
4.993: (unlock f1-2f f2-2f key0-1 shape0)
4.995: (move f0-0f f0-1f)
4.995: (move f1-1f f0-1f)
5.002: (unlock f1-1f f2-1f key0-0 shape0)
5.004: (move f1-2f f1-1f)
5.022: (move f2-1f f2-0f)
5.022: (move f1-0f f2-0f)
5.030: (move f1-0f f2-0f)
5.030: (move f2-1f f2-0f)
5.031: (move f0-1f f0-0f)
5.031: (move f1-0f f0-0f)
5.032: (move f1-0f f2-0f)
5.032: (move f2-1f f2-0f)
5.034: (move f0-1f f1-1f)
5.036: (move f1-2f f0-2f)
5.044: (move f0-1f f0-2f)
5.047: (move f2-1f f2-0f)
5.047: (move f1-0f f2-0f)
5.051: (move f1-2f f0-2f)
5.052: (move f0-1f f0-0f)
5.061: (move f1-0f f2-0f)
5.064: (move f0-1f f0-0f)
5.976: (putdown f0-1f key0-0)
6.012: (putdown f1-2f key0-1)
6.026: (move f1-1f f1-2f)
6.028: (move f1-2f f1-1f)
6.033: (move f1-2f f0-2f)
6.034: (move f1-2f f0-2f)
6.038: (putdown f1-1f key0-0)
6.038: (move f0-1f f1-1f)
6.039: (move f1-2f f0-2f)
6.039: (move f0-1f f0-2f)
6.041: (putdown f1-2f key0-1)
6.042: (putdown f0-1f key0-0)
6.051: (move f1-1f f1-0f)
6.065: (putdown f1-2f key0-1)
6.068: (move f1-2f f1-1f)
6.070: (move f1-1f f2-1f)
6.070: (move f2-2f f2-1f)
6.073: (move f1-2f f1-1f)
6.074: (move f1-2f f0-2f)
6.074: (move f0-1f f0-2f)
6.109: (move f0-1f f0-2f)
6.198: (move f0-1f f0-0f)
-0.003: (putdown f0-1f key0-0)
[Final] Expanded: 473, Generated: 1642
Found a solution of length 13!
   1: (move f1-1f f1-0f)
   2: (move f1-0f f2-0f)
   3: (pickup f2-0f key0-1)
   4: (move f2-0f f1-0f)
   5: (move f1-0f f1-1f)
   6: (move f1-1f f1-2f)
   7: (putdown f1-2f key0-1)
   8: (move f1-2f f1-1f)
   9: (move f1-1f f1-0f)
  10: (pickup f1-0f key0-0)
  11: (move f1-0f f0-0f)
  12: (move f0-0f f0-1f)
  13: (putdown f0-1f key0-0)
