/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f1-0f f1-1f)
inf: (move f1-0f f2-0f)
inf: (pickup f2-0f key0-1)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f1-1f)
inf: (pickup f0-1f key0-1)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f2-2f)
inf: (move f2-1f f2-2f)
inf: (pickup f1-1f key0-1)
inf: (move f2-1f f1-1f)
inf: (pickup f1-1f key0-1)
inf: (move f0-0f f1-0f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-0f)
inf: (move f1-0f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f1-1f f1-0f)
inf: (move f0-1f f1-1f)
inf: (move f0-2f f0-1f)
inf: (move f2-0f f1-0f)
inf: (pickup f2-2f key0-1)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f1-1f)
8.308: (move f0-1f f0-0f)
8.308: (move f1-0f f0-0f)
8.719: (putdown f1-0f key0-1)
8.739: (move f1-1f f1-2f)
8.929: (pickup f1-2f key0-0)
9.001: (pickup-and-loose f1-2f key0-0 key0-1)
9.246: (move f1-2f f1-1f)
9.467: (move f1-0f f1-1f)
9.643: (unlock f0-2f f1-2f key0-1 shape0)
9.644: (move f1-2f f0-2f)
9.644: (move f0-1f f0-2f)
9.916: (putdown f1-2f key0-1)
9.996: (putdown f0-1f key0-1)
10.002: (unlock f2-2f f1-2f key0-1 shape0)
10.002: (move f2-1f f2-2f)
10.002: (move f1-2f f2-2f)
10.439: (move f1-1f f2-1f)
10.696: (putdown f2-1f key0-1)
10.769: (move f0-1f f0-2f)
10.825: (move f1-1f f0-1f)
10.913: (move f1-0f f2-0f)
11.075: (move f1-2f f2-2f)
11.075: (move f0-1f f0-2f)
11.075: (move f1-2f f0-2f)
11.093: (move f1-2f f2-2f)
11.093: (move f2-1f f2-2f)
11.135: (putdown f0-2f key0-1)
11.142: (move f0-1f f1-1f)
11.146: (move f1-0f f1-1f)
11.146: (move f0-1f f1-1f)
11.217: (pickup f1-2f key0-0)
11.220: (move f1-0f f2-0f)
11.251: (move f1-1f f1-0f)
11.290: (move f1-2f f0-2f)
11.493: (putdown f2-2f key0-1)
11.621: (move f1-0f f2-0f)
11.621: (move f2-1f f2-0f)
11.680: (move f0-1f f0-2f)
11.700: (move f2-1f f2-2f)
11.901: (move f2-1f f2-2f)
12.009: (putdown f0-2f key0-1)
12.075: (move f0-1f f0-2f)
12.186: (move f2-1f f1-1f)
12.307: (move f1-2f f0-2f)
12.330: (move f1-2f f2-2f)
12.374: (putdown f2-0f key0-1)
12.602: (move f1-2f f1-1f)
12.616: (move f1-0f f2-0f)
12.616: (move f2-1f f2-0f)
12.844: (move f0-2f f0-1f)
12.898: (move f0-1f f1-1f)
12.975: (move f2-1f f2-2f)
13.073: (move f0-1f f0-2f)
13.095: (move f1-0f f2-0f)
13.095: (move f2-1f f2-0f)
13.223: (move f1-2f f0-2f)
13.378: (move f1-2f f1-1f)
13.378: (move f2-1f f1-1f)
13.382: (move f0-1f f0-2f)
13.459: (move f1-0f f1-1f)
13.459: (move f2-1f f1-1f)
13.608: (move f2-1f f1-1f)
13.663: (move f2-1f f2-0f)
13.800: (move f1-0f f0-0f)
13.800: (move f0-1f f0-0f)
13.818: (move f2-1f f2-2f)
14.191: (move f2-1f f2-2f)
14.261: (move f1-1f f2-1f)
14.763: (move f0-1f f0-0f)
14.865: (move f1-1f f1-0f)
15.150: (move f2-1f f2-0f)
15.522: (move f2-1f f2-0f)
15.771: (move f1-1f f1-0f)
15.771: (move f2-0f f1-0f)
15.794: (move f1-0f f0-0f)
15.835: (move f1-1f f0-1f)
inf: (move f2-1f f2-2f)
inf: (move f2-0f f1-0f)
inf: (move f1-0f f2-0f)
inf: (move f2-0f f2-1f)
7.138: (putdown f0-0f key0-1)
7.911: (pickup f1-2f key0-0)
8.041: (move f1-2f f1-1f)
8.214: (move f1-2f f1-1f)
8.489: (move f1-0f f1-1f)
8.608: (move f1-1f f1-0f)
8.753: (move f1-1f f1-2f)
9.691: (move f1-2f f2-2f)
9.715: (move f0-1f f0-2f)
9.909: (move f1-0f f2-0f)
9.927: (move f1-2f f0-2f)
10.013: (move f1-2f f0-2f)
10.013: (move f0-1f f0-2f)
10.094: (move f0-1f f1-1f)
10.110: (move f1-0f f0-0f)
10.119: (move f1-2f f2-2f)
10.121: (move f2-1f f2-2f)
10.121: (move f1-2f f2-2f)
10.228: (move f2-0f f2-1f)
10.228: (move f1-1f f2-1f)
10.302: (move f1-2f f0-2f)
10.364: (move f1-2f f1-1f)
10.458: (move f2-0f f2-1f)
10.458: (move f1-1f f2-1f)
10.515: (move f0-2f f1-2f)
10.515: (move f1-1f f1-2f)
10.531: (move f1-1f f0-1f)
10.577: (move f1-2f f2-2f)
10.702: (move f1-1f f2-1f)
10.702: (move f2-2f f2-1f)
10.773: (move f2-1f f2-2f)
10.980: (putdown f0-2f key0-1)
10.984: (putdown f1-1f key0-0)
11.046: (move f2-1f f1-1f)
11.194: (move f1-2f f2-2f)
11.229: (move f1-2f f0-2f)
11.239: (putdown f2-2f key0-1)
11.263: (move f2-0f f2-1f)
11.332: (putdown f2-0f key0-1)
11.355: (move f0-2f f0-1f)
11.355: (move f1-1f f0-1f)
11.456: (move f1-2f f1-1f)
11.775: (move f1-1f f1-2f)
11.775: (move f2-2f f1-2f)
11.821: (move f0-1f f0-0f)
11.880: (move f0-2f f0-1f)
11.915: (move f1-1f f2-1f)
11.946: (move f1-0f f2-0f)
11.946: (move f2-1f f2-0f)
11.978: (move f0-2f f1-2f)
12.064: (putdown f0-2f key0-0)
12.127: (move f1-1f f1-0f)
12.201: (move f2-2f f2-1f)
12.236: (move f2-0f f1-0f)
12.341: (putdown f2-2f key0-0)
12.465: (move f2-1f f2-0f)
12.535: (move f1-2f f0-2f)
12.577: (move f0-1f f0-0f)
12.577: (move f1-0f f0-0f)
12.624: (move f0-2f f0-1f)
13.121: (move f1-1f f2-1f)
13.121: (move f2-2f f2-1f)
13.211: (move f1-1f f2-1f)
13.452: (move f1-1f f1-0f)
13.486: (move f0-2f f0-1f)
13.486: (move f1-1f f0-1f)
13.492: (move f1-1f f1-0f)
13.492: (move f2-0f f1-0f)
13.677: (move f1-1f f0-1f)
13.729: (move f0-1f f1-1f)
13.797: (move f0-0f f1-0f)
13.797: (move f1-1f f1-0f)
14.375: (move f2-0f f1-0f)
14.375: (move f1-1f f1-0f)
14.846: (move f0-2f f0-1f)
14.846: (move f1-1f f0-1f)
14.887: (move f1-1f f0-1f)
14.976: (move f0-1f f0-2f)
15.041: (move f1-1f f1-0f)
15.041: (move f2-0f f1-0f)
5.868: (pickup f1-2f key0-0)
6.051: (move f0-0f f0-1f)
6.091: (move f0-0f f1-0f)
7.050: (move f1-2f f1-1f)
7.071: (move f1-1f f1-0f)
7.573: (move f1-1f f1-0f)
7.573: (unlock f1-0f f0-0f key0-0 shape0)
7.811: (move f1-1f f1-2f)
8.035: (putdown f1-0f key0-0)
8.672: (move f1-2f f2-2f)
8.780: (move f1-2f f0-2f)
8.920: (move f2-2f f2-1f)
8.920: (move f1-1f f2-1f)
9.027: (pickup-and-loose f1-1f key0-1 key0-0)
9.080: (putdown f1-1f key0-0)
9.139: (move f1-1f f0-1f)
9.139: (move f0-2f f0-1f)
9.306: (move f1-1f f2-1f)
9.306: (move f2-0f f2-1f)
9.565: (move f0-0f f0-1f)
9.565: (move f1-1f f0-1f)
9.658: (move f0-2f f1-2f)
9.658: (move f1-1f f1-2f)
9.763: (move f2-2f f2-1f)
9.763: (move f1-1f f2-1f)
9.822: (putdown f1-1f key0-0)
9.895: (pickup f1-2f key0-0)
9.903: (move f1-1f f1-2f)
10.157: (move f1-1f f1-0f)
10.216: (move f1-2f f2-2f)
10.216: (move f2-1f f2-2f)
10.255: (move f2-0f f2-1f)
10.290: (move f1-1f f0-1f)
10.290: (unlock f0-1f f0-0f key0-0 shape0)
10.290: (move f0-2f f0-1f)
10.384: (move f1-2f f0-2f)
10.384: (move f0-1f f0-2f)
10.474: (pickup f1-2f key0-0)
10.510: (move f1-0f f2-0f)
10.510: (move f2-1f f2-0f)
10.607: (pickup-and-loose f2-2f key0-1 key0-0)
10.624: (putdown f0-2f key0-0)
10.673: (pickup f1-2f key0-0)
10.710: (move f1-1f f1-2f)
10.710: (move f2-2f f1-2f)
10.900: (move f0-2f f1-2f)
11.006: (putdown f0-2f key0-0)
11.018: (move f1-1f f2-1f)
11.121: (putdown f2-2f key0-0)
11.215: (move f0-0f f1-0f)
11.215: (move f1-1f f1-0f)
11.223: (move f2-0f f1-0f)
11.237: (move f2-2f f1-2f)
11.237: (move f1-1f f2-1f)
11.237: (move f2-2f f2-1f)
11.239: (putdown f2-2f key0-0)
11.242: (putdown f2-2f key0-0)
11.291: (move f2-1f f2-2f)
11.316: (move f2-1f f1-1f)
11.317: (move f1-0f f1-1f)
11.355: (putdown f0-1f key0-0)
11.482: (move f1-1f f2-1f)
11.682: (move f0-2f f0-1f)
11.740: (putdown f2-1f key0-0)
11.777: (move f1-1f f0-1f)
11.859: (putdown f1-1f key0-0)
11.973: (move f2-2f f2-1f)
11.983: (move f0-2f f1-2f)
12.055: (move f2-2f f2-1f)
12.055: (move f1-1f f2-1f)
12.056: (move f2-1f f2-2f)
12.056: (move f1-2f f2-2f)
12.068: (move f2-1f f2-2f)
12.090: (move f1-1f f1-0f)
12.351: (move f2-2f f1-2f)
12.428: (move f1-1f f1-0f)
12.482: (move f2-0f f1-0f)
12.482: (move f1-1f f1-0f)
12.584: (move f0-2f f0-1f)
12.585: (move f1-1f f0-1f)
4.861: (pickup f1-2f key0-0)
5.014: (move f1-2f f1-1f)
5.061: (move f1-0f f1-1f)
5.061: (move f0-1f f1-1f)
5.089: (move f0-1f f0-2f)
6.067: (move f1-1f f1-0f)
6.067: (unlock f1-0f f0-0f key0-0 shape0)
6.078: (move f1-2f f2-2f)
6.090: (putdown f1-0f key0-0)
6.205: (move f1-2f f0-2f)
7.078: (putdown f1-0f key0-0)
7.133: (move f1-0f f1-1f)
7.142: (move f1-0f f2-0f)
7.885: (move f1-2f f1-1f)
7.889: (move f2-2f f2-1f)
7.889: (move f1-1f f2-1f)
7.934: (move f1-0f f2-0f)
7.934: (move f2-1f f2-0f)
7.950: (move f1-1f f0-1f)
8.024: (move f1-1f f1-0f)
8.028: (pickup-and-loose f1-1f key0-1 key0-0)
8.076: (unlock f0-1f f0-0f key0-0 shape0)
8.076: (move f1-1f f0-1f)
8.076: (move f0-2f f0-1f)
8.078: (putdown f1-1f key0-0)
8.758: (move f1-1f f1-2f)
9.012: (pickup f1-2f key0-0)
9.078: (move f1-0f f2-0f)
9.122: (putdown f1-0f key0-0)
9.156: (unlock f1-0f f0-0f key0-0 shape0)
9.218: (move f1-2f f1-1f)
9.233: (move f2-1f f2-2f)
9.233: (move f1-2f f2-2f)
9.248: (move f1-0f f0-0f)
9.248: (move f0-1f f0-0f)
9.374: (move f1-2f f0-2f)
9.374: (move f0-1f f0-2f)
9.473: (move f1-0f f2-0f)
9.473: (move f2-1f f2-0f)
9.558: (pickup f1-2f key0-0)
9.566: (putdown f0-2f key0-0)
9.622: (putdown f2-1f key0-0)
9.640: (move f1-1f f2-1f)
9.649: (move f1-2f f1-1f)
9.650: (move f1-1f f1-2f)
9.758: (pickup f1-2f key0-0)
9.784: (move f1-1f f2-1f)
9.804: (pickup f1-2f key0-1)
9.804: (move f1-1f f1-2f)
9.855: (move f1-2f f0-2f)
9.979: (move f1-2f f0-2f)
10.017: (move f1-1f f0-1f)
10.092: (move f1-1f f1-0f)
10.119: (putdown f0-1f key0-0)
10.227: (putdown f2-2f key0-0)
10.228: (move f2-1f f1-1f)
10.228: (move f1-0f f1-1f)
10.304: (move f2-1f f2-2f)
10.322: (pickup f1-2f key0-0)
10.371: (move f1-1f f2-1f)
10.390: (move f1-0f f2-0f)
10.390: (move f2-1f f2-0f)
10.576: (putdown f0-1f key0-0)
10.676: (putdown f2-1f key0-0)
10.766: (move f0-1f f0-2f)
10.812: (move f0-2f f1-2f)
10.835: (move f1-1f f0-1f)
10.899: (move f2-2f f1-2f)
10.899: (move f1-1f f1-2f)
10.928: (move f0-2f f1-2f)
11.065: (move f1-1f f1-0f)
11.074: (move f1-2f f2-2f)
11.075: (move f0-2f f0-1f)
11.078: (move f0-1f f1-1f)
11.088: (move f2-1f f2-2f)
11.088: (move f1-2f f2-2f)
11.153: (pickup f1-2f key0-1)
11.196: (move f0-1f f0-2f)
11.197: (move f1-2f f0-2f)
11.261: (move f2-2f f1-2f)
3.980: (move f1-2f f1-1f)
4.063: (move f1-1f f1-0f)
4.118: (move f1-1f f1-2f)
4.118: (move f0-2f f1-2f)
5.031: (move f1-2f f2-2f)
5.079: (move f1-0f f1-1f)
5.097: (putdown f1-0f key0-0)
5.147: (move f1-2f f0-2f)
5.828: (move f1-1f f2-1f)
5.828: (move f2-2f f2-1f)
5.917: (move f1-1f f1-2f)
6.021: (move f2-0f f2-1f)
6.021: (move f1-1f f2-1f)
6.030: (move f0-2f f0-1f)
6.030: (move f1-1f f0-1f)
6.099: (putdown f1-1f key0-0)
6.162: (move f1-0f f1-1f)
6.862: (move f1-0f f2-0f)
6.862: (move f2-1f f2-0f)
6.936: (move f1-2f f1-1f)
6.976: (move f1-0f f0-0f)
6.976: (move f0-1f f0-0f)
6.996: (move f1-1f f1-0f)
6.996: (unlock f1-0f f0-0f key0-1 shape0)
6.998: (unlock f0-1f f0-0f key0-1 shape0)
6.998: (move f1-1f f0-1f)
7.030: (move f1-0f f2-0f)
7.050: (move f1-1f f1-0f)
7.149: (putdown f1-0f key0-1)
7.625: (move f2-0f f2-1f)
7.625: (move f1-1f f2-1f)
7.684: (move f1-0f f1-1f)
7.730: (move f1-0f f2-0f)
8.073: (move f1-1f f0-1f)
8.138: (putdown f1-0f key0-0)
8.152: (move f1-0f f2-0f)
8.176: (move f1-2f f1-1f)
8.283: (move f1-0f f0-0f)
8.561: (move f1-1f f1-0f)
8.605: (move f1-1f f2-1f)
8.612: (move f1-1f f1-2f)
8.642: (putdown f2-1f key0-0)
8.646: (move f1-2f f1-1f)
8.828: (putdown f0-2f key0-0)
8.834: (move f1-1f f2-1f)
8.839: (pickup f1-2f key0-1)
8.839: (move f1-1f f1-2f)
8.859: (move f1-2f f0-2f)
8.986: (putdown f1-1f key0-0)
9.026: (putdown f0-1f key0-1)
9.034: (move f1-2f f0-2f)
9.045: (move f1-1f f0-1f)
9.045: (move f0-2f f0-1f)
9.100: (move f1-1f f0-1f)
9.115: (move f1-1f f1-0f)
9.120: (putdown f0-1f key0-0)
9.200: (pickup f1-2f key0-0)
9.302: (move f1-1f f1-0f)
9.342: (move f1-0f f1-1f)
9.342: (move f1-2f f1-1f)
9.360: (move f1-0f f2-0f)
9.369: (putdown f2-0f key0-0)
9.415: (putdown f2-2f key0-0)
9.559: (putdown f0-0f key0-0)
9.639: (move f1-2f f2-2f)
9.685: (putdown f0-2f key0-0)
9.779: (move f2-1f f2-0f)
9.779: (move f1-0f f2-0f)
9.793: (move f0-2f f1-2f)
9.796: (putdown f2-1f key0-1)
9.827: (move f0-1f f0-2f)
9.856: (pickup-and-loose f0-2f key0-1 key0-0)
9.856: (move f1-2f f0-2f)
9.917: (move f1-1f f1-2f)
9.917: (move f2-2f f1-2f)
10.001: (move f1-1f f2-1f)
10.001: (move f2-2f f2-1f)
10.018: (move f1-1f f2-1f)
10.050: (move f0-1f f1-1f)
10.107: (move f0-1f f1-1f)
3.021: (pickup-and-loose f1-0f key0-1 key0-0)
3.022: (pickup f1-2f key0-0)
3.061: (unlock f1-0f f0-0f key0-0 shape0)
3.061: (move f1-1f f1-0f)
3.973: (pickup f1-1f key0-1)
4.060: (putdown f1-0f key0-0)
4.090: (move f1-0f f1-1f)
4.809: (pickup f1-2f key0-1)
4.828: (move f2-2f f2-1f)
4.828: (move f1-1f f2-1f)
4.925: (move f1-1f f1-2f)
4.971: (move f1-1f f0-1f)
4.971: (unlock f0-1f f0-0f key0-0 shape0)
4.971: (move f0-2f f0-1f)
5.013: (move f2-1f f2-0f)
5.013: (move f1-0f f2-0f)
5.089: (putdown f1-1f key0-0)
5.099: (move f1-2f f2-2f)
5.099: (move f2-1f f2-2f)
6.054: (move f1-0f f2-0f)
6.062: (move f2-0f f2-1f)
6.062: (move f1-1f f2-1f)
6.065: (move f1-1f f1-2f)
6.066: (move f1-0f f0-0f)
6.090: (move f1-1f f0-1f)
6.092: (unlock f1-0f f0-0f key0-0 shape0)
6.092: (move f1-1f f1-0f)
6.128: (putdown f1-0f key0-0)
6.142: (putdown f1-0f key0-1)
6.161: (move f1-0f f0-0f)
6.161: (move f0-1f f0-0f)
6.635: (move f1-1f f2-1f)
6.635: (move f2-0f f2-1f)
6.720: (move f1-0f f1-1f)
6.776: (move f1-0f f2-0f)
6.940: (move f1-1f f1-2f)
6.944: (move f2-0f f2-1f)
6.944: (move f1-1f f2-1f)
7.004: (move f1-2f f2-2f)
7.004: (move f2-1f f2-2f)
7.055: (putdown f0-1f key0-0)
7.060: (move f1-1f f2-1f)
7.086: (move f1-1f f1-2f)
7.099: (move f1-1f f0-1f)
7.099: (move f0-0f f0-1f)
7.110: (move f1-2f f0-2f)
7.110: (move f0-1f f0-2f)
7.129: (move f1-1f f0-1f)
7.527: (unlock f1-0f f0-0f key0-0 shape0)
7.527: (move f1-1f f1-0f)
7.867: (putdown f0-2f key0-0)
7.947: (move f1-2f f1-1f)
8.050: (move f0-2f f0-1f)
8.050: (putdown f1-1f key0-0)
8.050: (move f1-1f f0-1f)
8.050: (unlock f0-1f f0-0f key0-0 shape0)
8.052: (pickup-and-loose f0-1f key0-1 key0-0)
8.057: (putdown f1-0f key0-0)
8.058: (putdown f0-0f key0-0)
8.073: (putdown f0-1f key0-1)
8.076: (putdown f1-0f key0-0)
8.145: (pickup f1-2f key0-0)
8.187: (move f1-0f f2-0f)
8.227: (move f1-1f f1-0f)
8.227: (unlock f1-0f f0-0f key0-0 shape0)
8.326: (putdown f2-0f key0-0)
8.422: (putdown f2-2f key0-0)
8.465: (move f1-0f f0-0f)
8.648: (putdown f2-1f key0-1)
8.723: (putdown f0-2f key0-0)
8.723: (putdown f2-1f key0-0)
8.734: (move f1-0f f2-0f)
8.734: (move f2-1f f2-0f)
8.939: (move f1-0f f2-0f)
8.939: (move f2-1f f2-0f)
8.966: (pickup-and-loose f0-2f key0-1 key0-0)
9.006: (pickup f1-1f key0-1)
9.018: (move f1-1f f2-1f)
9.055: (putdown f0-1f key0-0)
9.082: (move f0-1f f1-1f)
2.009: (move f1-2f f1-1f)
2.017: (pickup-and-loose f1-0f key0-1 key0-0)
2.017: (unlock f1-0f f0-0f key0-1 shape0)
2.969: (pickup f1-1f key0-1)
2.999: (move f1-1f f0-1f)
3.065: (putdown f1-0f key0-0)
3.956: (pickup f1-2f key0-1)
3.970: (move f2-1f f2-0f)
3.970: (move f1-0f f2-0f)
3.993: (move f1-2f f0-2f)
4.000: (move f1-2f f2-2f)
4.002: (move f1-2f f0-2f)
4.029: (move f1-0f f2-0f)
4.044: (move f0-1f f0-0f)
4.044: (move f1-0f f0-0f)
4.844: (move f1-1f f2-1f)
4.928: (move f1-2f f2-2f)
5.030: (move f1-0f f1-1f)
5.044: (putdown f1-0f key0-0)
5.049: (move f1-0f f1-1f)
5.063: (move f1-0f f2-0f)
5.063: (move f1-1f f1-2f)
5.065: (move f2-0f f2-1f)
5.065: (move f1-1f f2-1f)
5.089: (putdown f0-0f key0-1)
5.089: (move f1-1f f0-1f)
5.089: (move f0-0f f0-1f)
5.872: (move f1-2f f2-2f)
5.872: (move f2-1f f2-2f)
5.946: (move f1-1f f1-2f)
5.965: (move f1-1f f2-1f)
5.965: (move f2-0f f2-1f)
6.003: (move f2-1f f2-2f)
6.003: (move f1-2f f2-2f)
6.049: (move f1-1f f2-1f)
6.064: (putdown f0-1f key0-0)
6.069: (putdown f2-0f key0-0)
6.075: (move f1-1f f1-2f)
6.084: (move f1-1f f0-1f)
6.132: (move f1-2f f0-2f)
6.132: (move f0-1f f0-2f)
6.857: (move f1-2f f1-1f)
7.001: (move f1-0f f1-1f)
7.018: (move f1-0f f0-0f)
7.020: (move f1-1f f1-0f)
7.021: (move f1-0f f0-0f)
7.021: (move f0-1f f0-0f)
7.041: (pickup-and-loose f0-1f key0-1 key0-0)
7.041: (unlock f0-1f f0-0f key0-1 shape0)
7.042: (move f0-0f f0-1f)
7.043: (move f0-1f f0-2f)
7.043: (move f1-2f f0-2f)
7.050: (move f0-0f f1-0f)
7.058: (putdown f1-0f key0-0)
7.082: (putdown f1-0f key0-0)
7.113: (move f1-0f f2-0f)
7.120: (move f1-0f f1-1f)
7.202: (move f1-0f f2-0f)
7.206: (move f1-0f f2-0f)
7.270: (move f2-1f f2-2f)
7.270: (move f1-2f f2-2f)
7.706: (move f1-2f f0-2f)
7.782: (putdown f2-1f key0-0)
7.973: (move f1-1f f1-0f)
7.979: (move f1-0f f2-0f)
8.022: (pickup f1-1f key0-1)
8.084: (move f0-1f f1-1f)
8.099: (move f0-1f f0-2f)
8.129: (putdown f0-1f key0-0)
8.155: (move f1-1f f0-1f)
8.155: (move f0-0f f0-1f)
8.219: (move f2-1f f2-2f)
8.219: (move f1-2f f2-2f)
8.233: (move f1-0f f2-0f)
8.233: (move f2-1f f2-0f)
8.248: (move f0-2f f0-1f)
8.287: (move f0-1f f0-2f)
8.287: (move f1-2f f0-2f)
8.350: (move f1-0f f0-0f)
8.375: (move f2-0f f2-1f)
1.034: (move f1-1f f1-0f)
1.059: (move f1-0f f0-0f)
