/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f0-2f f0-3f)
inf: (move f1-3f f0-3f)
inf: (pickup f1-1f key1-1)
inf: (move f1-5f f1-4f)
inf: (move f0-0f f0-1f)
inf: (move f1-3f f1-2f)
inf: (pickup f0-0f key1-1)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f0-2f f0-3f)
inf: (move f1-4f f1-3f)
inf: (pickup f0-3f key1-1)
inf: (putdown f2-3f key1-0)
inf: (move f0-2f f1-2f)
inf: (move f2-2f f1-2f)
7.393: (move f1-2f f1-3f)
8.680: (move f2-1f f2-2f)
8.680: (move f1-2f f2-2f)
9.245: (move f1-2f f1-1f)
9.245: (move f0-1f f1-1f)
9.965: (move f1-3f f1-4f)
9.965: (move f2-4f f1-4f)
9.993: (move f0-1f f0-2f)
9.993: (move f1-2f f0-2f)
10.169: (move f2-2f f1-2f)
10.169: (move f1-3f f1-2f)
10.210: (move f2-3f f1-3f)
10.482: (pickup f2-3f key1-0)
10.484: (pickup f2-3f key1-0)
10.595: (pickup f2-3f key1-0)
10.695: (move f1-2f f2-2f)
10.695: (move f2-3f f2-2f)
10.925: (move f0-4f f1-4f)
11.131: (move f2-3f f2-2f)
11.237: (pickup f2-3f key1-0)
11.439: (move f2-1f f2-0f)
11.439: (move f1-0f f2-0f)
11.443: (move f2-4f f2-5f)
11.450: (move f1-3f f0-3f)
11.498: (move f1-4f f1-3f)
11.635: (move f2-3f f2-4f)
11.655: (move f1-0f f0-0f)
11.655: (move f0-1f f0-0f)
11.680: (move f2-1f f2-2f)
11.710: (pickup-and-loose f2-3f key1-0 key1-1)
11.760: (move f1-4f f2-4f)
11.761: (move f2-3f f2-4f)
11.768: (move f1-3f f1-4f)
11.771: (move f2-3f f1-3f)
11.771: (move f1-2f f1-3f)
11.882: (move f1-2f f2-2f)
11.882: (move f2-3f f2-2f)
11.922: (move f1-3f f1-2f)
11.972: (move f1-4f f2-4f)
12.048: (move f1-5f f2-5f)
12.049: (move f2-4f f2-5f)
12.109: (move f2-3f f1-3f)
12.133: (move f0-2f f1-2f)
12.243: (move f2-1f f1-1f)
12.243: (move f1-2f f1-3f)
12.243: (move f0-3f f1-3f)
12.262: (move f0-4f f0-3f)
12.272: (move f1-0f f1-1f)
12.283: (putdown f2-3f key1-1)
12.304: (putdown f1-3f key1-0)
12.314: (move f0-2f f0-3f)
12.328: (move f1-3f f0-3f)
12.407: (move f1-4f f2-4f)
12.407: (move f2-3f f2-4f)
12.451: (move f2-3f f2-2f)
12.589: (putdown f1-2f key1-1)
12.604: (move f1-3f f1-4f)
12.604: (move f0-4f f1-4f)
12.703: (move f0-5f f1-5f)
12.703: (move f1-4f f1-5f)
12.817: (move f2-3f f2-4f)
12.833: (putdown f2-2f key1-0)
12.887: (move f2-3f f2-4f)
13.012: (putdown f1-4f key1-1)
13.176: (move f2-2f f2-1f)
13.212: (move f2-1f f2-2f)
13.212: (move f1-2f f2-2f)
13.244: (move f1-4f f1-5f)
13.248: (putdown f0-5f key1-1)
13.492: (move f1-2f f0-2f)
13.509: (move f1-2f f0-2f)
13.509: (move f0-3f f0-2f)
13.555: (move f1-3f f1-2f)
13.555: (move f0-2f f1-2f)
13.564: (move f2-3f f2-4f)
13.565: (move f1-4f f2-4f)
13.692: (move f1-5f f1-6f)
13.711: (move f1-2f f1-1f)
13.711: (move f2-1f f1-1f)
13.716: (move f1-2f f1-1f)
7.663: (move f1-3f f1-4f)
8.222: (move f2-2f f2-3f)
8.222: (move f1-3f f2-3f)
8.942: (move f2-3f f1-3f)
9.504: (move f1-3f f0-3f)
9.504: (move f0-2f f0-3f)
9.509: (putdown f1-1f key1-1)
9.656: (move f1-3f f1-4f)
9.656: (move f2-4f f1-4f)
9.689: (unlock f0-3f f0-4f key1-0 shape1)
9.732: (move f1-4f f1-5f)
9.732: (move f2-5f f1-5f)
9.936: (move f2-3f f2-2f)
9.953: (unlock f1-4f f0-4f key1-0 shape1)
10.078: (move f2-3f f1-3f)
10.118: (move f1-2f f1-1f)
10.119: (move f2-1f f1-1f)
10.211: (move f2-3f f1-3f)
10.281: (move f2-3f f1-3f)
10.403: (move f2-3f f2-2f)
10.417: (move f2-3f f2-2f)
10.468: (move f1-2f f0-2f)
10.468: (move f0-3f f0-2f)
10.499: (move f1-2f f1-3f)
10.691: (move f2-2f f1-2f)
10.698: (move f1-3f f1-2f)
10.722: (move f1-1f f2-1f)
10.722: (move f2-2f f2-1f)
10.741: (move f2-4f f2-5f)
10.799: (move f2-3f f1-3f)
10.974: (move f2-3f f2-4f)
10.980: (move f2-3f f2-4f)
11.164: (move f1-3f f1-2f)
11.164: (move f2-2f f1-2f)
11.177: (move f0-3f f1-3f)
11.177: (move f1-4f f1-3f)
11.243: (move f2-3f f2-2f)
11.467: (move f1-4f f1-3f)
11.636: (move f2-3f f2-4f)
11.654: (move f1-2f f2-2f)
11.718: (move f2-3f f2-4f)
11.804: (move f1-4f f2-4f)
11.865: (move f1-2f f2-2f)
12.011: (move f2-2f f1-2f)
12.011: (move f1-1f f1-2f)
12.038: (move f1-3f f1-4f)
12.060: (move f1-5f f2-5f)
12.060: (move f2-4f f2-5f)
12.076: (move f1-1f f1-2f)
12.120: (move f0-3f f1-3f)
12.120: (move f1-2f f1-3f)
12.123: (move f2-3f f1-3f)
12.165: (move f2-3f f2-2f)
12.179: (move f1-2f f1-1f)
12.186: (move f1-2f f2-2f)
12.209: (move f1-4f f2-4f)
12.236: (move f1-3f f0-3f)
12.329: (move f2-3f f2-2f)
12.390: (move f1-1f f1-0f)
12.421: (move f2-3f f2-4f)
12.470: (move f1-3f f2-3f)
12.482: (move f1-3f f0-3f)
12.501: (move f1-4f f2-4f)
12.556: (move f2-3f f2-4f)
12.566: (move f2-2f f2-3f)
12.632: (move f1-3f f1-4f)
12.632: (move f2-4f f1-4f)
12.661: (move f1-2f f0-2f)
12.756: (move f0-5f f1-5f)
12.816: (move f1-5f f2-5f)
12.817: (move f2-4f f2-5f)
12.888: (move f2-4f f2-5f)
12.927: (putdown f1-2f key1-0)
12.935: (move f2-2f f2-1f)
13.167: (move f2-2f f1-2f)
13.167: (move f1-3f f1-2f)
13.200: (move f0-3f f0-2f)
13.221: (move f1-3f f1-4f)
13.252: (move f1-4f f1-5f)
13.274: (putdown f1-3f key1-0)
6.493: (pickup f2-3f key1-0)
7.316: (move f1-1f f1-2f)
8.514: (move f2-3f f2-4f)
8.514: (move f1-4f f2-4f)
8.591: (move f1-3f f1-4f)
8.591: (move f2-4f f1-4f)
8.786: (move f1-3f f1-4f)
8.786: (move f2-4f f1-4f)
9.309: (move f1-1f f2-1f)
9.573: (move f1-4f f1-5f)
9.642: (move f1-3f f1-4f)
9.642: (unlock f1-4f f0-4f key1-0 shape1)
9.643: (move f2-4f f1-4f)
9.696: (putdown f1-1f key1-0)
9.863: (move f1-4f f0-4f)
9.863: (move f0-3f f0-4f)
9.890: (move f1-4f f1-5f)
9.932: (move f1-3f f1-4f)
9.932: (move f2-4f f1-4f)
9.973: (move f2-4f f1-4f)
9.973: (move f1-3f f1-4f)
10.027: (move f1-3f f1-2f)
10.027: (move f2-2f f1-2f)
10.072: (move f0-3f f1-3f)
10.072: (move f1-4f f1-3f)
10.180: (move f1-3f f1-2f)
10.180: (move f2-2f f1-2f)
10.226: (move f1-4f f1-5f)
10.226: (move f2-5f f1-5f)
10.258: (move f1-2f f1-3f)
10.351: (move f1-2f f1-1f)
10.431: (move f1-5f f0-5f)
10.463: (move f2-2f f1-2f)
10.463: (move f1-3f f1-2f)
10.529: (move f0-3f f0-2f)
10.570: (move f1-3f f0-3f)
10.571: (unlock f0-3f f0-4f key1-0 shape1)
10.634: (pickup-and-loose f2-2f key1-1 key1-0)
10.688: (pickup-and-loose f0-2f key1-1 key1-0)
10.724: (move f1-1f f0-1f)
10.895: (move f2-4f f2-5f)
10.943: (pickup-and-loose f1-3f key1-1 key1-0)
10.969: (putdown f2-2f key1-0)
10.991: (move f1-1f f1-0f)
11.048: (putdown f1-3f key1-0)
11.074: (putdown f0-2f key1-0)
11.108: (move f1-5f f1-4f)
11.172: (move f2-2f f1-2f)
11.172: (move f1-3f f1-2f)
11.217: (move f2-2f f1-2f)
11.217: (move f1-3f f1-2f)
11.231: (move f2-2f f2-1f)
11.231: (move f2-4f f2-5f)
11.315: (move f0-2f f0-1f)
11.315: (move f1-1f f0-1f)
11.318: (move f2-2f f2-1f)
11.384: (move f2-4f f2-5f)
11.386: (move f1-2f f2-2f)
11.420: (move f2-4f f2-5f)
11.501: (move f1-3f f0-3f)
11.591: (move f1-5f f2-5f)
11.591: (putdown f1-3f key1-0)
11.635: (move f1-3f f0-3f)
11.725: (move f1-3f f1-4f)
11.745: (move f1-3f f0-3f)
11.792: (move f1-3f f1-4f)
11.841: (putdown f2-2f key1-0)
11.885: (move f1-2f f0-2f)
11.897: (move f1-3f f1-2f)
11.911: (move f2-3f f1-3f)
11.912: (move f1-2f f1-3f)
11.934: (move f1-5f f1-6f)
12.027: (move f2-3f f2-2f)
12.027: (move f1-2f f2-2f)
12.056: (move f1-2f f1-1f)
12.069: (move f1-2f f1-1f)
12.170: (move f2-4f f2-5f)
12.214: (move f1-2f f1-3f)
12.216: (move f1-2f f1-3f)
12.308: (move f2-1f f1-1f)
5.410: (move f2-3f f1-3f)
6.374: (move f2-3f f2-4f)
6.483: (move f2-3f f2-2f)
7.188: (move f1-2f f1-3f)
8.092: (unlock f1-4f f0-4f key1-0 shape1)
8.219: (unlock f1-4f f0-4f key1-0 shape1)
8.516: (move f1-3f f1-2f)
8.524: (move f2-1f f2-2f)
8.524: (move f1-2f f2-2f)
8.587: (move f2-5f f1-5f)
8.588: (move f1-4f f1-5f)
8.682: (move f0-2f f1-2f)
8.691: (move f2-2f f1-2f)
8.778: (move f1-5f f2-5f)
8.778: (move f2-4f f2-5f)
8.854: (unlock f1-4f f0-4f key1-0 shape1)
9.191: (move f2-5f f1-5f)
9.191: (move f1-4f f1-5f)
9.284: (move f2-1f f1-1f)
9.285: (move f1-2f f1-1f)
9.530: (pickup-and-loose f1-2f key1-1 key1-0)
9.618: (pickup f0-2f key1-1)
9.636: (move f1-2f f0-2f)
9.636: (move f0-1f f0-2f)
9.695: (move f1-1f f1-2f)
9.756: (move f1-5f f0-5f)
9.756: (move f0-4f f0-5f)
9.756: (unlock f0-5f f0-4f key1-0 shape1)
9.759: (move f1-4f f1-5f)
9.759: (move f2-5f f1-5f)
9.766: (unlock f0-3f f0-4f key1-0 shape1)
9.882: (unlock f0-3f f0-4f key1-0 shape1)
9.957: (unlock f1-4f f0-4f key1-0 shape1)
9.963: (move f0-2f f0-1f)
9.965: (move f2-2f f2-1f)
10.050: (move f1-3f f1-4f)
10.118: (move f2-1f f1-1f)
10.118: (move f1-2f f1-1f)
10.129: (move f1-2f f0-2f)
10.129: (move f0-3f f0-2f)
10.138: (move f1-2f f1-1f)
10.166: (move f1-4f f1-5f)
10.167: (move f2-5f f1-5f)
10.227: (move f2-5f f1-5f)
10.227: (move f1-4f f1-5f)
10.338: (putdown f0-5f key1-0)
10.346: (move f1-3f f1-4f)
10.363: (move f1-3f f1-2f)
10.363: (move f0-2f f1-2f)
10.410: (move f1-5f f1-6f)
10.491: (pickup-and-loose f0-2f key1-1 key1-0)
10.493: (putdown f1-2f key1-0)
10.538: (unlock f0-3f f0-4f key1-0 shape1)
10.656: (move f1-2f f0-2f)
10.712: (move f0-3f f0-2f)
10.712: (move f1-2f f0-2f)
10.769: (putdown f0-2f key1-0)
10.839: (move f2-2f f2-3f)
10.872: (move f1-3f f2-3f)
10.948: (move f2-2f f2-3f)
11.046: (move f1-3f f1-4f)
11.176: (move f2-1f f2-0f)
11.176: (move f1-0f f2-0f)
11.207: (move f1-1f f0-1f)
11.211: (move f1-3f f2-3f)
11.221: (move f1-3f f1-2f)
11.315: (move f1-2f f0-2f)
11.315: (move f0-3f f0-2f)
11.352: (move f0-2f f1-2f)
11.364: (move f2-2f f1-2f)
11.405: (move f1-5f f0-5f)
11.416: (move f0-3f f0-4f)
11.416: (move f1-4f f0-4f)
11.434: (move f1-4f f1-3f)
11.441: (move f2-2f f2-1f)
11.444: (move f0-1f f0-0f)
11.445: (move f1-0f f0-0f)
11.463: (move f0-2f f0-1f)
11.482: (move f0-2f f0-1f)
11.483: (move f1-1f f0-1f)
4.943: (move f1-3f f1-4f)
4.943: (move f2-4f f1-4f)
5.297: (move f2-4f f2-5f)
5.721: (move f1-3f f1-2f)
5.721: (move f2-2f f1-2f)
6.502: (move f1-2f f1-1f)
6.602: (move f2-2f f2-1f)
6.799: (move f1-3f f1-4f)
7.084: (move f1-3f f0-3f)
7.150: (move f0-1f f1-1f)
7.150: (move f1-2f f1-1f)
7.153: (move f2-1f f1-1f)
7.153: (move f1-2f f1-1f)
7.187: (move f1-2f f1-1f)
7.769: (putdown f1-1f key1-0)
7.953: (move f1-3f f2-3f)
7.953: (move f2-2f f2-3f)
8.031: (move f0-5f f1-5f)
8.171: (move f1-2f f1-3f)
8.210: (putdown f2-2f key1-0)
8.235: (putdown f2-4f key1-0)
8.250: (putdown f1-3f key1-0)
8.332: (move f0-2f f0-1f)
8.473: (move f1-3f f0-3f)
8.473: (move f0-2f f0-3f)
8.637: (move f1-4f f1-5f)
8.666: (move f0-2f f1-2f)
8.942: (move f2-3f f1-3f)
8.942: (move f1-2f f1-3f)
8.943: (move f1-2f f1-3f)
8.951: (move f1-2f f1-3f)
9.016: (move f1-4f f1-3f)
9.017: (move f0-3f f1-3f)
9.205: (move f1-4f f1-5f)
9.285: (move f1-4f f1-5f)
9.288: (move f0-3f f1-3f)
9.288: (move f1-4f f1-3f)
9.315: (unlock f1-4f f0-4f key1-1 shape1)
9.374: (move f1-2f f1-1f)
9.396: (move f1-2f f2-2f)
9.660: (move f1-4f f0-4f)
9.660: (move f0-3f f0-4f)
9.674: (move f1-2f f2-2f)
9.674: (move f2-3f f2-2f)
9.695: (putdown f1-1f key1-0)
9.705: (putdown f1-1f key1-0)
9.719: (move f1-2f f2-2f)
9.822: (move f0-3f f0-4f)
9.822: (move f1-4f f0-4f)
9.837: (move f1-4f f1-5f)
9.904: (putdown f0-5f key1-0)
9.906: (move f0-2f f0-1f)
9.976: (move f1-2f f0-2f)
9.981: (move f1-2f f0-2f)
10.040: (move f1-2f f2-2f)
10.087: (move f2-3f f1-3f)
10.089: (move f1-4f f1-3f)
10.136: (move f0-1f f1-1f)
10.138: (move f1-2f f1-1f)
10.167: (move f0-3f f0-2f)
10.233: (move f2-1f f1-1f)
10.256: (move f1-2f f0-2f)
10.281: (move f0-5f f0-6f)
10.300: (move f1-2f f1-3f)
10.322: (move f1-5f f0-5f)
10.369: (move f1-2f f2-2f)
10.441: (move f1-4f f0-4f)
10.441: (move f0-3f f0-4f)
10.451: (move f1-5f f0-5f)
10.458: (unlock f0-5f f0-4f key1-0 shape1)
10.458: (move f0-4f f0-5f)
10.458: (move f1-5f f0-5f)
10.627: (move f0-2f f0-3f)
10.641: (move f0-3f f0-2f)
10.648: (move f1-2f f2-2f)
10.700: (move f0-3f f0-2f)
10.701: (move f1-5f f0-5f)
10.759: (move f0-2f f0-3f)
10.832: (move f1-4f f1-3f)
10.833: (move f0-3f f1-3f)
4.192: (move f1-4f f1-5f)
4.192: (move f2-5f f1-5f)
4.229: (unlock f1-4f f0-4f key1-0 shape1)
5.200: (unlock f0-3f f0-4f key1-0 shape1)
6.528: (move f1-2f f0-2f)
6.528: (move f0-3f f0-2f)
6.530: (pickup f2-3f key1-0)
6.544: (move f1-2f f1-1f)
6.544: (move f2-1f f1-1f)
6.809: (move f2-5f f2-6f)
7.009: (move f2-1f f2-0f)
7.148: (move f0-1f f1-1f)
7.149: (move f1-2f f1-1f)
7.183: (putdown f1-4f key1-0)
7.268: (putdown f2-5f key1-0)
7.380: (move f1-5f f1-4f)
7.396: (move f1-3f f1-4f)
7.597: (move f1-3f f1-2f)
7.708: (move f2-4f f1-4f)
7.746: (move f2-2f f1-2f)
8.101: (putdown f0-3f key1-0)
8.127: (move f0-5f f0-4f)
8.133: (move f0-5f f1-5f)
8.189: (putdown f2-1f key1-0)
8.195: (putdown f1-1f key1-1)
8.205: (putdown f1-2f key1-0)
8.276: (move f1-3f f2-3f)
8.282: (move f2-3f f2-4f)
8.282: (move f1-4f f2-4f)
8.291: (putdown f1-1f key1-1)
8.313: (move f0-4f f0-5f)
8.313: (move f1-5f f0-5f)
8.321: (move f1-1f f2-1f)
8.321: (move f2-2f f2-1f)
8.327: (putdown f1-1f key1-1)
8.422: (putdown f1-1f key1-1)
8.474: (move f2-4f f2-5f)
8.480: (move f1-1f f1-0f)
8.567: (move f2-2f f2-3f)
8.575: (move f1-3f f1-4f)
8.594: (move f2-4f f2-3f)
8.640: (move f1-1f f1-2f)
8.918: (move f1-3f f0-3f)
8.940: (move f0-3f f1-3f)
8.941: (move f1-2f f1-3f)
9.053: (move f2-2f f2-1f)
9.217: (move f1-5f f2-5f)
9.390: (move f1-4f f1-5f)
9.552: (move f0-6f f1-6f)
9.553: (move f1-5f f1-6f)
9.564: (move f1-5f f0-5f)
9.565: (unlock f0-5f f0-4f key1-0 shape1)
9.565: (move f0-4f f0-5f)
9.630: (move f2-2f f2-3f)
9.630: (move f1-3f f2-3f)
9.682: (move f1-1f f1-2f)
9.703: (move f1-1f f1-2f)
9.714: (putdown f1-1f key1-0)
9.720: (unlock f0-3f f0-4f key1-1 shape1)
9.752: (move f1-2f f2-2f)
9.764: (move f0-4f f0-5f)
9.764: (move f1-5f f0-5f)
9.764: (unlock f0-5f f0-4f key1-0 shape1)
9.780: (move f1-5f f0-5f)
9.781: (unlock f0-5f f0-4f key1-0 shape1)
9.887: (move f1-3f f1-4f)
9.966: (move f1-1f f2-1f)
9.983: (move f1-1f f0-1f)
10.210: (move f0-2f f1-2f)
10.210: (move f1-3f f1-2f)
10.240: (move f1-1f f1-0f)
10.311: (move f0-5f f0-6f)
10.358: (putdown f0-5f key1-0)
10.362: (move f1-3f f1-2f)
10.574: (move f1-3f f1-2f)
10.574: (move f0-2f f1-2f)
10.595: (putdown f0-5f key1-0)
10.636: (putdown f0-5f key1-0)
10.664: (move f1-3f f2-3f)
10.702: (move f1-3f f2-3f)
3.482: (move f1-5f f0-5f)
4.138: (move f1-4f f1-5f)
4.592: (move f0-3f f0-4f)
4.592: (move f1-4f f0-4f)
5.202: (move f1-5f f1-6f)
5.202: (move f2-6f f1-6f)
5.455: (move f2-3f f1-3f)
5.455: (move f0-3f f1-3f)
5.455: (move f1-4f f1-3f)
5.759: (pickup f1-2f key1-1)
6.096: (move f1-4f f1-3f)
6.327: (move f1-4f f2-4f)
6.327: (move f2-3f f2-4f)
6.404: (pickup-and-loose f1-1f key1-1 key1-0)
6.410: (move f1-4f f1-3f)
6.482: (move f0-3f f0-2f)
6.555: (move f2-3f f2-2f)
6.631: (move f1-1f f0-1f)
6.631: (move f0-2f f0-1f)
6.686: (move f2-0f f1-0f)
6.686: (move f1-1f f1-0f)
6.795: (putdown f1-4f key1-0)
6.813: (move f0-5f f1-5f)
6.942: (move f0-4f f1-4f)
6.942: (move f1-5f f1-4f)
7.015: (putdown f1-5f key1-0)
7.037: (putdown f0-3f key1-0)
7.041: (move f1-4f f1-5f)
7.091: (move f2-3f f1-3f)
7.091: (move f1-4f f1-3f)
7.147: (move f2-3f f1-3f)
7.147: (move f1-2f f1-3f)
7.266: (move f1-2f f1-3f)
7.283: (move f1-2f f1-3f)
7.287: (move f2-5f f1-5f)
7.454: (move f0-4f f0-3f)
7.498: (move f0-5f f1-5f)
7.498: (move f0-3f f1-3f)
7.526: (move f1-4f f2-4f)
7.741: (move f1-1f f1-2f)
7.837: (move f2-5f f2-4f)
7.992: (move f1-2f f2-2f)
7.992: (move f2-1f f2-2f)
8.066: (move f0-5f f1-5f)
8.122: (move f0-3f f1-3f)
8.196: (putdown f2-6f key1-0)
8.203: (move f1-2f f0-2f)
8.204: (move f0-1f f0-2f)
8.225: (putdown f2-0f key1-0)
8.257: (putdown f1-1f key1-1)
8.259: (putdown f0-2f key1-0)
8.339: (putdown f1-1f key1-0)
8.358: (move f2-1f f1-1f)
8.447: (move f1-2f f2-2f)
8.496: (move f1-4f f1-5f)
8.496: (move f2-5f f1-5f)
8.504: (unlock f1-4f f0-4f key1-1 shape1)
8.539: (move f1-4f f2-4f)
8.539: (move f2-3f f2-4f)
8.568: (move f1-4f f1-5f)
8.589: (move f1-2f f0-2f)
8.667: (move f2-3f f2-4f)
8.688: (move f2-4f f2-5f)
8.689: (move f1-5f f2-5f)
8.709: (move f1-2f f2-2f)
8.709: (move f2-3f f2-2f)
8.738: (move f2-1f f2-2f)
8.772: (move f2-5f f2-6f)
8.790: (move f2-3f f2-2f)
8.818: (move f0-3f f0-2f)
8.915: (move f2-5f f2-4f)
8.915: (move f1-4f f2-4f)
8.936: (move f0-3f f0-2f)
8.936: (move f1-2f f0-2f)
8.986: (move f1-2f f0-2f)
9.055: (move f1-1f f0-1f)
9.272: (move f1-1f f2-1f)
9.284: (move f1-1f f0-1f)
9.386: (move f0-3f f0-2f)
9.401: (pickup-and-loose f1-2f key1-1 key1-0)
2.940: (move f1-5f f0-5f)
2.940: (move f0-4f f0-5f)
2.940: (unlock f0-5f f0-4f key1-0 shape1)
3.455: (putdown f0-5f key1-0)
