/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.436: (unlock f1-2f f2-2f key0-1 shape0)
10.483: (move f1-2f f1-1f)
10.490: (move f1-2f f0-2f)
10.798: (move f0-1f f0-0f)
10.798: (move f1-0f f0-0f)
10.865: (putdown f1-2f key0-1)
10.877: (move f1-1f f0-1f)
10.877: (pickup-and-loose f0-1f key0-1 key0-0)
10.914: (move f1-2f f1-1f)
10.979: (move f1-2f f0-2f)
10.982: (putdown f1-2f key0-1)
10.986: (putdown f1-2f key0-0)
11.063: (move f0-1f f0-2f)
11.063: (move f1-2f f0-2f)
11.079: (putdown f2-1f key0-0)
11.092: (pickup f0-1f key0-1)
11.187: (pickup f0-1f key0-1)
11.350: (move f0-1f f0-2f)
11.361: (move f0-1f f1-1f)
11.361: (move f1-0f f1-1f)
11.408: (move f1-2f f1-1f)
11.408: (move f1-2f f0-2f)
11.408: (move f0-1f f0-2f)
11.430: (unlock f2-0f f2-1f key0-1 shape0)
11.430: (move f2-1f f2-0f)
11.430: (move f1-0f f2-0f)
11.510: (move f1-2f f0-2f)
11.739: (move f1-1f f0-1f)
11.746: (move f0-2f f0-1f)
11.818: (putdown f1-1f key0-1)
11.876: (move f1-0f f0-0f)
11.878: (move f1-1f f0-1f)
11.880: (putdown f0-1f key0-0)
11.898: (putdown f1-2f key0-1)
11.902: (putdown f2-1f key0-1)
11.946: (move f0-1f f0-0f)
11.946: (move f1-0f f0-0f)
12.227: (move f1-1f f0-1f)
12.229: (move f1-1f f1-0f)
12.292: (move f0-0f f0-1f)
12.292: (putdown f0-1f key0-0)
12.302: (putdown f1-0f key0-0)
12.314: (putdown f0-1f key0-1)
12.321: (putdown f1-0f key0-1)
12.449: (move f1-0f f2-0f)
12.481: (pickup f0-1f key0-1)
12.489: (move f1-1f f1-0f)
12.502: (move f1-1f f1-0f)
12.522: (move f1-1f f1-0f)
12.558: (move f0-1f f0-0f)
12.593: (move f1-1f f1-2f)
12.603: (move f1-1f f1-2f)
12.627: (move f0-2f f1-2f)
12.663: (move f1-0f f0-0f)
12.663: (move f0-1f f0-0f)
12.732: (move f1-2f f0-2f)
12.732: (move f0-1f f0-2f)
12.747: (move f1-2f f1-1f)
12.747: (move f0-1f f1-1f)
12.803: (move f1-1f f2-1f)
12.839: (move f2-0f f1-0f)
12.877: (putdown f2-0f key0-1)
12.917: (move f0-1f f0-0f)
12.917: (move f1-0f f0-0f)
12.964: (putdown f1-0f key0-1)
12.995: (putdown f1-0f key0-0)
13.026: (move f2-0f f2-1f)
13.189: (move f0-1f f0-0f)
13.249: (move f0-0f f1-0f)
8.249: (putdown f2-2f key0-0)
8.424: (putdown f2-2f key0-1)
9.232: (unlock f2-2f f2-1f key0-0 shape0)
9.232: (move f2-1f f2-2f)
9.232: (move f1-2f f2-2f)
9.258: (move f1-2f f2-2f)
9.370: (unlock f2-1f f2-2f key0-1 shape0)
9.389: (unlock f1-2f f2-2f key0-1 shape0)
9.421: (move f1-2f f2-2f)
9.421: (move f2-1f f2-2f)
9.421: (unlock f2-2f f2-1f key0-1 shape0)
9.626: (move f1-1f f0-1f)
9.626: (move f0-2f f0-1f)
9.898: (move f1-2f f1-1f)
9.937: (putdown f1-2f key0-1)
9.974: (putdown f1-2f key0-0)
9.977: (move f1-2f f0-2f)
10.006: (move f0-1f f0-2f)
10.062: (putdown f2-1f key0-0)
10.089: (move f0-1f f1-1f)
10.154: (move f1-2f f0-2f)
10.194: (unlock f1-1f f2-1f key0-0 shape0)
10.194: (move f1-2f f1-1f)
10.194: (move f2-1f f1-1f)
10.197: (move f1-2f f1-1f)
10.201: (move f1-2f f0-2f)
10.389: (move f1-2f f1-1f)
10.494: (move f1-2f f0-2f)
10.496: (unlock f1-1f f2-1f key0-1 shape0)
10.496: (move f2-1f f1-1f)
10.496: (move f1-2f f1-1f)
10.530: (move f1-2f f0-2f)
10.541: (move f0-1f f1-1f)
10.548: (move f2-1f f2-0f)
10.566: (move f0-1f f0-2f)
10.665: (move f1-1f f0-1f)
10.665: (move f0-2f f0-1f)
10.785: (move f0-2f f0-1f)
10.785: (move f1-1f f0-1f)
10.788: (move f1-1f f1-0f)
10.798: (pickup-and-loose f0-0f key0-0 key0-1)
10.847: (putdown f1-1f key0-0)
10.884: (move f1-2f f1-1f)
10.888: (putdown f2-1f key0-1)
10.897: (putdown f1-2f key0-1)
10.914: (move f1-2f f1-1f)
10.914: (move f2-1f f1-1f)
10.979: (move f1-2f f0-2f)
10.982: (move f1-2f f0-2f)
10.984: (putdown f0-2f key0-0)
10.986: (putdown f1-2f key0-1)
11.051: (move f0-1f f1-1f)
11.063: (move f0-1f f0-2f)
11.063: (move f1-2f f0-2f)
11.079: (putdown f2-1f key0-1)
11.092: (pickup f0-1f key0-0)
11.166: (pickup f0-1f key0-1)
11.187: (pickup f0-1f key0-0)
11.239: (putdown f1-1f key0-1)
11.364: (unlock f1-1f f2-1f key0-0 shape0)
11.371: (move f1-2f f1-1f)
11.383: (move f2-1f f1-1f)
11.391: (move f1-1f f1-2f)
11.391: (move f0-2f f1-2f)
11.419: (putdown f0-2f key0-1)
11.431: (unlock f2-0f f2-1f key0-0 shape0)
11.441: (move f1-1f f1-0f)
11.509: (move f2-1f f2-0f)
11.512: (move f1-2f f0-2f)
11.512: (move f1-1f f1-0f)
11.535: (move f1-1f f0-1f)
11.535: (move f0-2f f0-1f)
11.876: (move f1-0f f0-0f)
11.878: (move f1-1f f0-1f)
11.896: (move f0-1f f0-0f)
11.896: (pickup f0-0f key0-0)
11.901: (putdown f0-0f key0-1)
11.931: (move f2-1f f2-0f)
11.946: (move f1-0f f0-0f)
11.946: (move f0-1f f0-0f)
7.008: (move f2-2f f1-2f)
8.096: (move f2-2f f1-2f)
8.223: (putdown f2-2f key0-0)
8.249: (putdown f2-2f key0-1)
8.408: (putdown f2-2f key0-1)
8.903: (pickup f0-1f key0-1)
9.035: (move f0-2f f1-2f)
9.035: (move f1-1f f1-2f)
9.091: (move f0-2f f1-2f)
9.091: (move f1-1f f1-2f)
9.232: (move f1-2f f2-2f)
9.232: (unlock f2-2f f2-1f key0-1 shape0)
9.232: (move f2-1f f2-2f)
9.536: (move f1-0f f0-0f)
9.536: (move f0-1f f0-0f)
9.626: (pickup-and-loose f0-1f key0-1 key0-0)
9.626: (move f0-2f f0-1f)
9.626: (move f1-1f f0-1f)
9.682: (move f0-2f f0-1f)
9.682: (move f1-1f f0-1f)
9.732: (move f0-2f f0-1f)
9.732: (move f1-1f f0-1f)
9.876: (move f1-2f f1-1f)
9.898: (move f1-2f f1-1f)
9.906: (move f2-1f f1-1f)
9.971: (move f1-2f f0-2f)
9.974: (putdown f1-2f key0-1)
9.977: (move f1-2f f0-2f)
10.006: (pickup-and-loose f0-2f key0-0 key0-1)
10.006: (move f0-1f f0-2f)
10.062: (putdown f2-1f key0-1)
10.089: (move f0-1f f1-1f)
10.089: (pickup-and-loose f1-1f key0-0 key0-1)
10.089: (unlock f1-1f f2-1f key0-1 shape0)
10.090: (move f0-1f f1-1f)
10.194: (unlock f1-1f f2-1f key0-1 shape0)
10.194: (move f1-2f f1-1f)
10.194: (move f2-1f f1-1f)
10.201: (move f1-2f f0-2f)
10.255: (move f1-1f f1-2f)
10.355: (move f1-2f f1-1f)
10.368: (move f2-1f f1-1f)
10.422: (unlock f1-2f f2-2f key0-0 shape0)
10.482: (move f2-1f f2-0f)
10.491: (move f1-2f f0-2f)
10.532: (unlock f1-1f f2-1f key0-1 shape0)
10.541: (move f0-1f f1-1f)
10.546: (move f1-1f f1-0f)
10.566: (move f0-1f f0-2f)
10.579: (move f0-2f f0-1f)
10.579: (move f1-1f f0-1f)
10.604: (move f0-1f f0-2f)
10.665: (move f0-2f f0-1f)
10.665: (move f1-1f f0-1f)
10.725: (move f1-1f f0-1f)
10.725: (move f0-2f f0-1f)
10.747: (move f0-1f f0-0f)
10.748: (move f1-0f f0-0f)
10.800: (move f1-1f f1-0f)
10.800: (move f0-0f f1-0f)
10.800: (move f0-0f f1-0f)
10.813: (move f1-1f f0-1f)
10.823: (move f0-2f f0-1f)
10.823: (move f1-1f f0-1f)
10.824: (move f2-0f f1-0f)
10.824: (move f1-1f f1-0f)
10.836: (move f0-2f f0-1f)
10.847: (putdown f1-1f key0-1)
10.848: (putdown f1-1f key0-0)
10.867: (move f1-1f f0-1f)
10.873: (putdown f1-1f key0-1)
10.884: (move f1-2f f1-1f)
10.914: (move f2-1f f1-1f)
10.979: (putdown f0-2f key0-0)
10.979: (putdown f0-2f key0-1)
10.982: (move f1-2f f0-2f)
10.984: (putdown f0-2f key0-1)
10.991: (putdown f0-1f key0-0)
11.050: (unlock f1-1f f2-1f key0-1 shape0)
11.166: (pickup f0-1f key0-0)
6.053: (move f1-2f f0-2f)
6.092: (move f1-2f f1-1f)
6.652: (move f1-2f f1-1f)
6.657: (move f1-2f f0-2f)
7.008: (move f2-2f f1-2f)
7.015: (move f2-2f f2-1f)
7.040: (move f2-2f f1-2f)
7.827: (pickup f0-1f key0-1)
8.054: (move f0-1f f0-2f)
8.060: (unlock f1-2f f2-2f key0-1 shape0)
8.070: (move f0-1f f1-1f)
8.123: (move f2-2f f2-1f)
8.123: (move f2-2f f1-2f)
8.135: (unlock f1-2f f2-2f key0-1 shape0)
8.223: (putdown f2-2f key0-1)
8.903: (pickup f0-1f key0-0)
8.925: (pickup f0-1f key0-1)
8.933: (pickup f0-1f key0-1)
9.035: (move f0-2f f1-2f)
9.035: (move f1-1f f1-2f)
9.081: (move f1-1f f1-2f)
9.085: (move f1-1f f2-1f)
9.091: (move f0-2f f1-2f)
9.091: (move f1-1f f1-2f)
9.102: (move f0-2f f1-2f)
9.102: (move f1-1f f1-2f)
9.365: (unlock f1-2f f2-2f key0-1 shape0)
9.441: (move f1-2f f2-2f)
9.536: (pickup-and-loose f0-0f key0-0 key0-1)
9.598: (move f0-1f f0-0f)
9.598: (move f1-0f f0-0f)
9.682: (pickup-and-loose f0-1f key0-1 key0-0)
9.682: (move f1-1f f0-1f)
9.682: (move f0-2f f0-1f)
9.728: (move f0-1f f0-0f)
9.732: (move f1-1f f0-1f)
9.732: (move f0-2f f0-1f)
9.747: (move f1-1f f0-1f)
9.747: (move f0-2f f0-1f)
9.831: (move f1-1f f0-1f)
9.876: (move f1-2f f1-1f)
9.906: (move f2-1f f1-1f)
9.971: (move f1-2f f0-2f)
10.089: (unlock f1-1f f2-1f key0-0 shape0)
10.089: (pickup-and-loose f1-1f key0-0 key0-1)
10.089: (move f0-1f f1-1f)
10.096: (pickup f0-1f key0-1)
10.140: (putdown f1-2f key0-1)
10.175: (putdown f1-2f key0-1)
10.178: (pickup f0-1f key0-1)
10.284: (move f1-1f f2-1f)
10.298: (move f1-1f f1-2f)
10.433: (move f1-1f f2-1f)
10.457: (move f1-0f f0-0f)
10.457: (move f0-1f f0-0f)
10.483: (move f1-2f f1-1f)
10.490: (move f1-2f f0-2f)
10.532: (unlock f1-1f f2-1f key0-0 shape0)
10.552: (move f1-1f f0-1f)
10.557: (move f1-1f f1-0f)
10.572: (move f2-0f f1-0f)
10.572: (move f1-1f f1-0f)
10.574: (move f1-1f f0-1f)
10.574: (move f0-2f f0-1f)
10.604: (move f0-1f f0-2f)
10.725: (move f1-1f f0-1f)
10.725: (move f0-2f f0-1f)
10.747: (move f0-1f f0-0f)
10.809: (move f0-1f f0-0f)
10.813: (move f1-1f f0-1f)
10.817: (putdown f1-1f key0-1)
10.836: (move f0-2f f0-1f)
10.839: (move f0-2f f0-1f)
10.848: (putdown f1-1f key0-1)
10.865: (putdown f1-2f key0-0)
10.867: (move f1-1f f0-1f)
10.868: (move f1-1f f1-0f)
10.931: (move f1-1f f0-1f)
10.963: (putdown f0-1f key0-0)
10.979: (putdown f0-2f key0-1)
4.980: (move f0-2f f0-1f)
4.980: (move f1-1f f0-1f)
6.002: (move f1-1f f1-0f)
6.015: (move f1-1f f0-1f)
6.015: (move f0-2f f0-1f)
6.043: (move f1-2f f1-1f)
6.043: (move f2-1f f1-1f)
6.045: (move f1-2f f0-2f)
6.053: (move f1-2f f0-2f)
6.092: (move f1-2f f1-1f)
6.600: (move f1-2f f1-1f)
6.600: (move f2-1f f1-1f)
6.606: (move f1-1f f1-0f)
6.643: (move f2-1f f2-0f)
6.655: (move f1-2f f0-2f)
7.015: (move f2-2f f2-1f)
7.029: (move f0-2f f1-2f)
7.029: (move f1-1f f1-2f)
7.041: (move f2-2f f1-2f)
7.053: (move f0-1f f1-1f)
7.061: (move f0-1f f0-2f)
7.077: (move f1-2f f2-2f)
7.082: (move f1-2f f2-2f)
7.801: (pickup f0-1f key0-1)
7.827: (pickup f0-1f key0-0)
7.834: (pickup f0-1f key0-1)
8.028: (move f0-1f f1-1f)
8.031: (move f0-1f f1-1f)
8.031: (unlock f1-1f f2-1f key0-1 shape0)
8.048: (move f2-1f f2-0f)
8.054: (move f0-1f f0-2f)
8.060: (unlock f1-2f f2-2f key0-0 shape0)
8.068: (unlock f1-2f f2-2f key0-1 shape0)
8.070: (move f0-1f f1-1f)
8.074: (move f0-1f f0-0f)
8.074: (pickup f0-0f key0-0)
8.100: (move f0-1f f0-2f)
8.135: (unlock f1-2f f2-2f key0-0 shape0)
8.148: (unlock f2-1f f2-2f key0-1 shape0)
8.158: (unlock f1-2f f2-2f key0-1 shape0)
8.424: (putdown f2-2f key0-0)
8.906: (move f0-0f f1-0f)
8.906: (move f1-1f f1-0f)
8.925: (pickup f0-1f key0-0)
8.933: (pickup f0-1f key0-0)
9.023: (move f1-2f f0-2f)
9.023: (move f0-1f f0-2f)
9.081: (move f1-1f f1-2f)
9.085: (move f1-1f f2-1f)
9.102: (move f0-2f f1-2f)
9.102: (move f1-1f f1-2f)
9.111: (move f0-1f f1-1f)
9.111: (move f1-2f f1-1f)
9.123: (move f1-2f f1-1f)
9.124: (putdown f1-1f key0-1)
9.124: (putdown f1-2f key0-1)
9.162: (putdown f1-2f key0-1)
9.194: (putdown f0-2f key0-1)
9.194: (move f1-2f f0-2f)
9.264: (move f1-2f f2-2f)
9.378: (unlock f1-2f f2-2f key0-1 shape0)
9.382: (unlock f2-1f f2-2f key0-1 shape0)
9.389: (move f0-1f f0-2f)
9.421: (unlock f2-2f f2-1f key0-0 shape0)
9.435: (unlock f2-1f f2-2f key0-1 shape0)
9.598: (pickup-and-loose f0-0f key0-0 key0-1)
9.635: (move f0-1f f1-1f)
9.635: (move f1-2f f1-1f)
9.719: (move f0-1f f0-2f)
9.719: (move f1-2f f0-2f)
9.728: (move f0-1f f0-0f)
9.747: (move f0-2f f0-1f)
9.747: (move f1-1f f0-1f)
9.762: (move f0-1f f0-0f)
9.783: (move f0-1f f0-0f)
9.831: (move f1-1f f0-1f)
10.034: (move f1-2f f0-2f)
10.039: (putdown f1-2f key0-1)
10.096: (pickup f0-1f key0-0)
10.127: (pickup f0-1f key0-1)
3.838: (pickup f0-1f key0-1)
4.922: (move f0-1f f0-0f)
4.922: (move f1-0f f0-0f)
4.977: (move f1-1f f0-1f)
4.977: (move f0-2f f0-1f)
4.980: (move f1-1f f0-1f)
4.980: (move f0-2f f0-1f)
5.998: (move f2-0f f1-0f)
5.998: (move f1-1f f1-0f)
6.005: (move f1-1f f0-1f)
6.005: (move f0-2f f0-1f)
6.043: (move f1-2f f1-1f)
6.043: (move f2-1f f1-1f)
6.045: (move f1-2f f0-2f)
6.077: (move f1-1f f1-2f)
6.077: (move f0-2f f1-2f)
6.077: (unlock f1-2f f2-2f key0-1 shape0)
6.086: (putdown f2-2f key0-1)
6.096: (putdown f2-2f key0-1)
6.106: (move f0-1f f0-0f)
6.106: (move f1-0f f0-0f)
6.591: (move f1-1f f1-0f)
6.592: (move f2-0f f1-0f)
6.606: (move f1-1f f1-0f)
6.772: (move f1-0f f2-0f)
7.029: (move f1-1f f1-2f)
7.029: (move f0-2f f1-2f)
7.029: (pickup-and-loose f1-2f key0-0 key0-1)
7.033: (move f0-1f f1-1f)
7.039: (unlock f1-1f f2-1f key0-1 shape0)
7.039: (move f0-1f f1-1f)
7.050: (unlock f2-2f f2-1f key0-1 shape0)
7.050: (move f2-1f f2-2f)
7.050: (move f1-2f f2-2f)
7.052: (unlock f2-2f f2-1f key0-1 shape0)
7.052: (move f1-2f f2-2f)
7.052: (move f2-1f f2-2f)
7.053: (move f0-1f f1-1f)
7.061: (move f0-1f f0-2f)
7.069: (move f1-1f f1-2f)
7.069: (move f0-2f f1-2f)
7.074: (move f1-1f f2-1f)
7.077: (move f1-2f f2-2f)
7.078: (move f0-1f f0-2f)
7.082: (move f1-2f f2-2f)
7.085: (move f1-1f f2-1f)
7.097: (move f0-2f f1-2f)
7.097: (move f1-1f f1-2f)
7.798: (move f1-1f f1-0f)
7.798: (move f0-0f f1-0f)
7.798: (move f0-0f f1-0f)
7.801: (pickup f0-1f key0-0)
7.835: (pickup f0-1f key0-0)
7.850: (move f0-1f f0-2f)
8.028: (move f0-1f f1-1f)
8.031: (unlock f1-1f f2-1f key0-0 shape0)
8.031: (move f0-1f f1-1f)
8.038: (move f0-1f f0-0f)
8.048: (move f2-1f f2-0f)
8.050: (move f0-1f f0-0f)
8.068: (unlock f1-2f f2-2f key0-0 shape0)
8.076: (putdown f1-1f key0-1)
8.076: (move f1-2f f1-1f)
8.096: (move f2-2f f1-2f)
8.100: (move f0-1f f0-2f)
8.134: (move f1-0f f2-0f)
8.148: (unlock f2-1f f2-2f key0-0 shape0)
8.158: (unlock f1-2f f2-2f key0-0 shape0)
8.162: (move f1-2f f0-2f)
8.162: (putdown f0-2f key0-1)
8.165: (putdown f1-2f key0-1)
8.263: (putdown f2-2f key0-1)
8.408: (putdown f2-2f key0-0)
8.906: (move f1-1f f1-0f)
8.906: (move f0-0f f1-0f)
8.927: (move f0-0f f1-0f)
8.927: (move f1-1f f1-0f)
8.931: (move f1-1f f1-0f)
8.931: (move f0-0f f1-0f)
9.023: (move f0-1f f0-2f)
2.986: (move f0-1f f1-1f)
3.006: (move f0-1f f0-2f)
3.819: (pickup f0-1f key0-1)
3.838: (pickup f0-1f key0-0)
3.853: (move f0-1f f0-0f)
3.853: (pickup f0-0f key0-0)
4.928: (move f0-1f f0-0f)
4.928: (move f1-0f f0-0f)
4.977: (move f1-1f f0-1f)
4.977: (move f0-2f f0-1f)
5.034: (move f2-2f f1-2f)
5.071: (move f1-2f f2-2f)
5.089: (move f2-2f f1-2f)
6.014: (move f1-1f f2-1f)
6.015: (unlock f2-1f f2-2f key0-1 shape0)
6.019: (move f1-1f f1-2f)
6.019: (move f0-2f f1-2f)
6.019: (unlock f1-2f f2-2f key0-1 shape0)
6.051: (putdown f2-2f key0-1)
6.060: (putdown f2-2f key0-1)
6.072: (move f1-1f f2-1f)
6.072: (unlock f2-1f f2-2f key0-1 shape0)
6.073: (move f1-1f f1-2f)
6.073: (move f0-2f f1-2f)
6.073: (unlock f1-2f f2-2f key0-1 shape0)
6.077: (unlock f1-2f f2-2f key0-0 shape0)
6.077: (move f1-1f f1-2f)
6.077: (move f0-2f f1-2f)
6.077: (pickup-and-loose f1-2f key0-0 key0-1)
6.086: (putdown f2-2f key0-0)
6.092: (move f0-1f f0-0f)
6.092: (move f1-0f f0-0f)
6.096: (putdown f2-2f key0-0)
6.106: (move f1-0f f0-0f)
6.106: (move f0-1f f0-0f)
6.591: (move f2-0f f1-0f)
6.591: (move f1-1f f1-0f)
6.652: (move f1-2f f1-1f)
6.657: (move f1-2f f0-2f)
6.977: (move f2-2f f1-2f)
7.033: (move f0-1f f1-1f)
7.039: (move f0-1f f1-1f)
7.039: (unlock f1-1f f2-1f key0-0 shape0)
7.050: (move f1-2f f2-2f)
7.050: (move f2-1f f2-2f)
7.050: (unlock f2-2f f2-1f key0-0 shape0)
7.052: (move f1-2f f2-2f)
7.052: (unlock f2-2f f2-1f key0-0 shape0)
7.069: (move f1-1f f1-2f)
7.074: (move f1-1f f2-1f)
7.078: (move f0-1f f0-2f)
7.085: (move f1-1f f2-1f)
7.085: (pickup-and-loose f2-1f key0-0 key0-1)
7.097: (move f0-2f f1-2f)
7.097: (move f1-1f f1-2f)
7.097: (pickup-and-loose f1-2f key0-0 key0-1)
7.106: (putdown f1-2f key0-1)
7.807: (move f0-0f f1-0f)
7.807: (move f1-1f f1-0f)
7.829: (move f0-0f f1-0f)
7.829: (move f1-1f f1-0f)
7.850: (move f0-1f f0-2f)
8.038: (move f0-1f f0-0f)
8.045: (putdown f1-1f key0-1)
8.050: (putdown f1-1f key0-1)
8.050: (move f0-1f f0-0f)
8.097: (move f2-1f f2-0f)
8.097: (move f1-0f f2-0f)
8.122: (move f2-2f f2-1f)
8.123: (move f2-2f f1-2f)
8.134: (move f1-0f f2-0f)
8.137: (move f1-0f f2-0f)
8.137: (move f1-0f f2-0f)
8.151: (putdown f1-2f key0-1)
8.153: (putdown f0-2f key0-1)
8.155: (putdown f2-1f key0-1)
8.292: (putdown f1-2f key0-1)
8.326: (putdown f2-1f key0-1)
8.927: (move f1-1f f1-0f)
8.931: (move f1-1f f1-0f)
1.985: (move f0-2f f1-2f)
1.985: (move f1-1f f1-2f)
2.959: (unlock f1-1f f2-1f key0-1 shape0)
2.959: (move f0-1f f1-1f)
