/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.988: (move f1-7f f2-7f)
43.004: (move f2-6f f2-7f)
43.126: (move f1-7f f0-7f)
43.279: (putdown f1-6f key1-1)
43.355: (putdown f0-7f key1-1)
43.401: (putdown f1-8f key1-1)
43.655: (move f1-7f f1-8f)
44.892: (move f0-2f f0-1f)
inf: (pickup f1-7f key1-1)
inf: (move f1-3f f0-3f)
inf: (move f1-3f f1-4f)
inf: (move f0-2f f0-3f)
inf: (move f4-8f f3-8f)
inf: (pickup f2-6f key1-1)
31.937: (move f4-7f f4-6f)
31.937: (unlock f4-6f f3-6f key1-1 shape1)
31.938: (move f3-6f f4-6f)
32.322: (move f5-7f f4-7f)
32.788: (move f4-7f f4-6f)
33.341: (move f4-7f f5-7f)
33.566: (move f4-7f f5-7f)
34.022: (move f2-5f f2-4f)
34.146: (move f2-6f f2-5f)
34.257: (move f2-5f f2-4f)
34.263: (move f2-4f f2-3f)
34.327: (move f2-4f f3-4f)
34.328: (move f3-5f f3-4f)
34.365: (move f3-7f f4-7f)
34.650: (move f4-6f f4-5f)
34.650: (move f2-5f f3-5f)
34.650: (move f3-6f f3-5f)
34.651: (unlock f3-5f f3-6f key1-1 shape1)
34.652: (move f3-5f f4-5f)
34.693: (move f4-7f f4-6f)
34.815: (move f4-6f f5-6f)
34.815: (move f5-7f f5-6f)
34.860: (move f5-7f f5-6f)
35.152: (move f2-5f f3-5f)
35.179: (move f5-7f f6-7f)
35.307: (move f4-7f f4-6f)
35.317: (move f5-7f f5-8f)
35.318: (move f4-8f f5-8f)
35.499: (move f4-7f f4-8f)
35.499: (move f3-8f f4-8f)
35.667: (move f3-8f f4-8f)
35.670: (move f4-7f f4-8f)
35.752: (move f2-4f f1-4f)
35.753: (move f1-5f f1-4f)
35.951: (pickup-and-loose f5-7f key1-2 key1-1)
36.063: (move f2-6f f3-6f)
36.063: (move f3-7f f3-6f)
36.087: (move f1-6f f1-5f)
36.088: (move f2-5f f1-5f)
36.177: (move f2-6f f1-6f)
36.243: (move f3-7f f4-7f)
36.330: (move f1-6f f1-5f)
36.331: (move f2-5f f1-5f)
36.341: (move f3-7f f4-7f)
36.534: (move f2-7f f1-7f)
36.534: (move f1-6f f1-7f)
36.687: (putdown f4-6f key1-1)
36.874: (move f1-6f f0-6f)
36.972: (move f0-6f f0-5f)
36.974: (move f1-5f f0-5f)
37.106: (move f0-7f f0-6f)
37.106: (move f1-6f f0-6f)
37.240: (move f3-7f f4-7f)
37.446: (pickup f4-5f key1-3)
37.525: (move f3-7f f2-7f)
37.526: (move f2-6f f2-7f)
37.526: (unlock f2-7f f2-8f key1-1 shape1)
37.541: (move f4-7f f5-7f)
37.593: (move f4-7f f5-7f)
37.602: (putdown f5-7f key1-1)
37.612: (move f1-8f f0-8f)
37.612: (move f0-7f f0-8f)
37.882: (unlock f3-8f f2-8f key1-1 shape1)
37.883: (move f3-7f f3-8f)
38.037: (move f3-7f f3-6f)
38.112: (move f5-6f f5-5f)
38.113: (move f4-5f f5-5f)
38.138: (pickup f5-6f key1-4)
38.293: (move f5-7f f6-7f)
38.321: (move f5-7f f5-8f)
38.595: (putdown f3-7f key1-1)
38.717: (move f2-6f f2-5f)
38.734: (move f4-7f f4-8f)
38.738: (move f3-8f f4-8f)
38.936: (putdown f4-7f key1-1)
38.990: (putdown f3-6f key1-1)
39.017: (move f2-6f f2-5f)
39.076: (move f2-6f f2-5f)
39.171: (putdown f4-7f key1-1)
39.351: (move f3-8f f4-8f)
31.272: (move f5-6f f5-5f)
31.273: (move f4-5f f5-5f)
32.014: (unlock f4-6f f3-6f key1-1 shape1)
32.015: (move f4-7f f4-6f)
32.016: (move f3-6f f4-6f)
32.406: (pickup f5-7f key1-2)
32.707: (move f5-6f f4-6f)
32.708: (move f4-7f f4-6f)
33.295: (move f4-7f f5-7f)
33.574: (move f4-7f f4-6f)
33.576: (move f3-6f f4-6f)
33.637: (move f5-7f f4-7f)
33.681: (move f5-6f f5-5f)
33.684: (pickup f5-7f key1-2)
33.898: (move f3-6f f4-6f)
34.039: (move f3-5f f3-4f)
34.039: (move f2-4f f3-4f)
34.076: (move f2-5f f2-4f)
34.116: (move f2-4f f2-3f)
34.247: (move f5-6f f6-6f)
34.247: (move f6-7f f6-6f)
34.342: (move f2-4f f2-3f)
34.359: (move f4-6f f4-5f)
34.359: (move f3-5f f4-5f)
34.364: (move f2-3f f2-2f)
34.406: (move f3-5f f3-4f)
34.407: (move f2-4f f3-4f)
34.498: (move f4-6f f5-6f)
34.499: (move f5-7f f5-6f)
34.548: (move f4-7f f4-6f)
34.620: (move f4-6f f4-5f)
34.620: (move f3-5f f4-5f)
34.686: (pickup-and-loose f4-5f key1-3 key1-1)
34.711: (move f4-7f f4-6f)
34.725: (unlock f3-5f f3-6f key1-1 shape1)
34.726: (move f3-6f f3-5f)
34.726: (move f2-5f f3-5f)
34.785: (move f4-6f f5-6f)
34.785: (move f5-7f f5-6f)
34.894: (move f4-7f f3-7f)
34.942: (move f4-5f f4-4f)
34.942: (move f3-4f f4-4f)
34.997: (move f1-4f f1-3f)
34.998: (move f2-3f f1-3f)
35.019: (move f5-7f f6-7f)
35.052: (move f4-5f f4-6f)
35.156: (move f5-7f f5-8f)
35.157: (move f4-8f f5-8f)
35.214: (move f3-4f f3-3f)
35.214: (move f2-3f f3-3f)
35.249: (move f5-7f f6-7f)
35.357: (move f4-7f f4-6f)
35.402: (move f4-8f f5-8f)
35.402: (move f5-7f f5-8f)
35.526: (move f4-7f f4-8f)
35.526: (move f3-8f f4-8f)
35.599: (move f1-5f f1-4f)
35.603: (move f2-4f f1-4f)
35.823: (move f1-5f f1-4f)
35.827: (move f2-4f f1-4f)
35.885: (pickup-and-loose f5-7f key1-2 key1-1)
35.928: (pickup-and-loose f5-7f key1-2 key1-1)
36.110: (move f6-7f f6-8f)
36.110: (move f5-8f f6-8f)
36.143: (putdown f4-6f key1-1)
36.145: (move f1-6f f1-5f)
36.147: (move f2-5f f1-5f)
36.191: (move f5-6f f6-6f)
36.192: (move f6-7f f6-6f)
36.261: (move f3-7f f4-7f)
36.375: (move f4-5f f5-5f)
36.534: (move f1-6f f1-7f)
36.536: (move f2-7f f1-7f)
36.610: (putdown f4-6f key1-1)
36.703: (move f1-4f f0-4f)
36.703: (move f0-5f f0-4f)
36.809: (move f1-7f f0-7f)
36.809: (move f0-6f f0-7f)
36.819: (move f4-6f f4-7f)
36.827: (move f0-6f f0-5f)
31.099: (move f5-6f f5-5f)
31.100: (move f4-5f f5-5f)
31.251: (move f5-7f f4-7f)
31.346: (move f5-6f f5-5f)
31.346: (move f4-5f f5-5f)
32.175: (unlock f4-6f f3-6f key1-2 shape1)
32.663: (move f4-5f f4-6f)
32.762: (move f5-7f f5-6f)
32.959: (move f4-4f f5-4f)
32.961: (move f5-5f f5-4f)
33.147: (move f4-5f f5-5f)
33.182: (move f6-6f f6-5f)
33.183: (move f5-5f f6-5f)
33.427: (move f4-7f f4-6f)
33.578: (move f4-7f f4-6f)
33.627: (move f4-6f f4-7f)
33.678: (move f5-7f f4-7f)
33.776: (move f5-7f f4-7f)
34.037: (move f6-7f f6-6f)
34.039: (move f5-6f f6-6f)
34.094: (move f3-5f f3-4f)
34.096: (move f2-4f f3-4f)
34.174: (move f2-4f f2-3f)
34.212: (move f2-3f f2-2f)
34.255: (move f6-7f f6-6f)
34.255: (move f5-6f f6-6f)
34.267: (unlock f4-6f f3-6f key1-3 shape1)
34.319: (move f4-6f f4-5f)
34.320: (move f3-5f f4-5f)
34.375: (putdown f5-5f key1-2)
34.436: (move f2-3f f2-2f)
34.460: (move f4-6f f5-6f)
34.460: (move f5-7f f5-6f)
34.474: (pickup-and-loose f4-5f key1-3 key1-1)
34.502: (move f5-7f f5-6f)
34.508: (unlock f4-4f f4-3f key1-1 shape1)
34.618: (unlock f3-7f f3-6f key1-2 shape1)
34.620: (move f4-6f f4-5f)
34.621: (move f5-5f f4-5f)
34.731: (move f5-7f f4-7f)
34.762: (pickup-and-loose f4-5f key1-3 key1-1)
34.783: (move f3-4f f4-4f)
34.785: (move f4-5f f4-4f)
34.844: (move f1-4f f1-3f)
34.844: (move f2-3f f1-3f)
34.873: (move f2-2f f2-1f)
34.911: (unlock f3-3f f4-3f key1-1 shape1)
35.033: (move f3-4f f4-4f)
35.033: (move f4-5f f4-4f)
35.052: (move f2-3f f3-3f)
35.053: (move f3-4f f3-3f)
35.067: (move f2-3f f1-3f)
35.068: (move f1-4f f1-3f)
35.069: (move f5-7f f6-7f)
35.217: (move f4-8f f5-8f)
35.221: (move f5-7f f5-8f)
35.238: (move f5-5f f5-4f)
35.287: (move f2-3f f3-3f)
35.288: (move f3-4f f3-3f)
35.315: (move f4-7f f3-7f)
35.525: (move f6-6f f6-5f)
35.526: (move f5-5f f6-5f)
35.537: (move f3-3f f3-2f)
35.537: (move f2-2f f3-2f)
35.551: (move f2-2f f1-2f)
35.552: (move f1-3f f1-2f)
35.651: (move f1-5f f1-4f)
35.654: (move f2-4f f1-4f)
35.851: (pickup-and-loose f5-7f key1-2 key1-1)
35.858: (putdown f5-5f key1-1)
35.958: (move f5-8f f6-8f)
35.958: (move f6-7f f6-8f)
35.964: (move f4-5f f4-4f)
36.043: (move f4-5f f3-5f)
36.065: (putdown f4-6f key1-1)
36.097: (move f5-7f f5-8f)
36.140: (move f5-7f f6-7f)
36.183: (move f5-8f f6-8f)
36.183: (move f6-7f f6-8f)
36.318: (move f0-4f f0-3f)
30.249: (move f5-6f f4-6f)
30.249: (move f4-7f f4-6f)
31.148: (move f4-5f f5-5f)
31.149: (move f5-6f f5-5f)
31.294: (move f5-6f f4-6f)
31.295: (move f4-7f f4-6f)
31.329: (move f5-6f f5-5f)
31.903: (move f4-5f f4-6f)
31.903: (unlock f4-6f f3-6f key1-3 shape1)
32.269: (move f3-7f f4-7f)
32.270: (move f4-6f f4-7f)
32.340: (move f4-6f f3-6f)
32.343: (move f3-7f f3-6f)
32.752: (move f4-5f f4-6f)
32.802: (move f4-4f f5-4f)
32.804: (move f5-5f f5-4f)
32.870: (move f4-7f f4-6f)
32.870: (unlock f4-6f f3-6f key1-2 shape1)
32.973: (move f4-5f f5-5f)
33.007: (move f4-4f f5-4f)
33.034: (move f6-6f f6-5f)
33.035: (move f5-5f f6-5f)
33.040: (move f4-4f f5-4f)
33.041: (move f5-5f f5-4f)
33.217: (move f4-5f f5-5f)
33.269: (move f6-6f f6-5f)
33.271: (move f5-5f f6-5f)
33.519: (move f4-7f f4-6f)
33.540: (move f4-6f f4-7f)
33.735: (move f5-6f f5-5f)
33.783: (putdown f5-5f key1-3)
33.788: (move f5-7f f4-7f)
33.851: (pickup-and-loose f4-7f key1-1 key1-2)
33.893: (move f5-6f f6-6f)
33.898: (move f6-7f f6-6f)
33.925: (move f4-7f f5-7f)
34.081: (move f4-6f f4-7f)
34.089: (move f6-7f f6-6f)
34.093: (move f5-6f f6-6f)
34.224: (move f4-7f f3-7f)
34.262: (move f2-3f f2-2f)
34.263: (pickup-and-loose f5-6f key1-4 key1-2)
34.324: (unlock f4-4f f4-3f key1-1 shape1)
34.324: (move f4-4f f4-3f)
34.325: (move f3-3f f4-3f)
34.345: (move f3-3f f2-3f)
34.360: (move f4-4f f3-4f)
34.362: (move f3-3f f3-4f)
34.512: (putdown f5-6f key1-2)
34.526: (pickup-and-loose f4-5f key1-3 key1-1)
34.582: (move f4-4f f4-5f)
34.586: (unlock f4-4f f4-3f key1-1 shape1)
34.636: (move f4-6f f4-5f)
34.729: (move f2-2f f2-1f)
34.732: (unlock f3-3f f4-3f key1-1 shape1)
34.777: (unlock f3-7f f3-6f key1-2 shape1)
34.778: (move f4-7f f3-7f)
34.842: (move f4-5f f4-4f)
34.843: (move f3-4f f4-4f)
34.852: (move f4-7f f3-7f)
34.865: (move f4-6f f5-6f)
34.890: (move f1-4f f1-3f)
34.894: (move f2-3f f1-3f)
34.934: (move f5-5f f5-6f)
34.935: (move f4-6f f5-6f)
34.945: (move f2-2f f2-1f)
34.983: (unlock f3-3f f4-3f key1-1 shape1)
35.103: (move f2-3f f3-3f)
35.103: (move f3-4f f3-3f)
35.120: (pickup-and-loose f4-5f key1-3 key1-2)
35.129: (putdown f4-7f key1-2)
35.163: (move f4-7f f4-8f)
35.167: (move f5-8f f4-8f)
35.195: (move f5-5f f4-5f)
35.256: (move f4-7f f3-7f)
35.351: (move f4-7f f3-7f)
35.359: (move f5-5f f5-4f)
35.359: (move f4-4f f5-4f)
35.384: (move f2-2f f3-2f)
35.386: (move f3-3f f3-2f)
29.496: (unlock f4-6f f3-6f key1-2 shape1)
30.780: (unlock f4-6f f3-6f key1-2 shape1)
30.944: (pickup-and-loose f3-7f key1-1 key1-2)
31.188: (move f4-7f f4-6f)
31.293: (move f4-5f f5-5f)
31.296: (move f5-4f f5-5f)
31.489: (putdown f5-5f key1-2)
31.976: (move f4-5f f4-6f)
31.978: (unlock f4-6f f3-6f key1-3 shape1)
32.118: (move f4-7f f4-6f)
32.466: (move f5-5f f4-5f)
32.466: (move f4-6f f4-5f)
32.520: (move f5-6f f4-6f)
32.531: (move f5-6f f4-6f)
32.586: (move f4-7f f5-7f)
32.772: (move f4-5f f4-6f)
32.786: (move f5-6f f5-5f)
32.828: (move f4-4f f5-4f)
32.857: (move f4-4f f5-4f)
32.859: (move f5-5f f5-4f)
32.946: (move f4-7f f4-6f)
32.947: (unlock f4-6f f3-6f key1-2 shape1)
32.998: (move f5-6f f5-5f)
33.022: (move f4-5f f5-5f)
33.073: (move f4-4f f5-4f)
33.092: (move f6-6f f6-5f)
33.095: (move f5-5f f6-5f)
33.342: (move f5-5f f5-4f)
33.409: (pickup-and-loose f5-7f key1-2 key1-3)
33.541: (putdown f5-5f key1-3)
33.704: (move f6-6f f6-5f)
33.705: (move f5-5f f6-5f)
33.713: (move f4-5f f4-6f)
33.719: (move f5-6f f5-5f)
33.720: (move f4-5f f5-5f)
33.809: (putdown f5-5f key1-3)
33.814: (move f4-7f f5-7f)
33.852: (move f4-5f f5-5f)
33.920: (pickup f4-5f key1-3)
34.040: (unlock f3-7f f3-6f key1-2 shape1)
34.046: (move f4-4f f3-4f)
34.047: (move f3-3f f3-4f)
34.068: (move f4-6f f4-7f)
34.137: (move f4-4f f4-3f)
34.137: (move f3-3f f4-3f)
34.174: (move f3-3f f2-3f)
34.214: (move f4-6f f4-7f)
34.242: (move f2-3f f2-4f)
34.242: (move f3-4f f2-4f)
34.264: (move f5-5f f4-5f)
34.265: (move f4-6f f4-5f)
34.268: (move f5-6f f5-7f)
34.273: (move f4-7f f5-7f)
34.281: (move f4-4f f4-5f)
34.327: (move f5-5f f4-5f)
34.391: (unlock f4-4f f4-3f key1-1 shape1)
34.401: (move f4-4f f4-3f)
34.402: (putdown f5-5f key1-2)
34.402: (move f3-3f f4-3f)
34.418: (move f3-3f f2-3f)
34.432: (move f4-4f f3-4f)
34.432: (move f3-3f f3-4f)
34.457: (move f2-3f f2-2f)
34.515: (move f4-7f f5-7f)
34.550: (move f4-5f f4-6f)
34.560: (move f4-4f f4-5f)
34.626: (move f4-5f f3-5f)
34.629: (move f3-6f f3-5f)
34.636: (unlock f3-7f f3-6f key1-3 shape1)
34.636: (move f5-5f f5-6f)
34.636: (move f4-6f f5-6f)
34.638: (move f4-7f f3-7f)
34.662: (move f5-6f f5-7f)
34.718: (pickup-and-loose f4-5f key1-3 key1-1)
34.733: (putdown f4-6f key1-2)
34.744: (unlock f3-7f f3-6f key1-2 shape1)
34.775: (move f2-2f f2-1f)
34.796: (move f4-7f f3-7f)
34.801: (unlock f3-3f f4-3f key1-1 shape1)
34.804: (unlock f3-7f f3-6f key1-2 shape1)
28.418: (move f3-7f f4-7f)
30.535: (unlock f4-6f f3-6f key1-1 shape1)
30.592: (move f3-7f f2-7f)
30.637: (unlock f3-7f f3-6f key1-1 shape1)
30.639: (pickup-and-loose f3-7f key1-1 key1-2)
31.073: (move f3-7f f3-8f)
31.097: (move f4-5f f5-5f)
31.099: (move f5-4f f5-5f)
31.299: (move f3-7f f4-7f)
31.300: (move f4-6f f4-7f)
31.356: (move f5-4f f5-5f)
31.361: (move f4-5f f5-5f)
31.431: (move f4-6f f3-6f)
31.433: (move f3-7f f3-6f)
31.483: (unlock f4-6f f3-6f key1-4 shape1)
31.622: (pickup f4-5f key1-1)
31.908: (putdown f5-5f key1-4)
31.927: (move f5-5f f4-5f)
31.995: (move f4-5f f4-6f)
31.999: (unlock f4-6f f3-6f key1-1 shape1)
32.128: (move f5-5f f5-6f)
32.239: (pickup-and-loose f4-5f key1-3 key1-2)
32.374: (move f5-7f f4-7f)
32.442: (move f3-7f f3-6f)
32.445: (move f4-6f f3-6f)
32.489: (move f4-6f f4-5f)
32.570: (move f4-5f f4-6f)
32.641: (move f4-5f f5-5f)
32.685: (move f4-6f f5-6f)
32.730: (move f4-5f f4-6f)
32.844: (move f4-5f f4-6f)
32.899: (move f4-4f f5-4f)
32.908: (move f5-5f f5-4f)
32.994: (unlock f4-6f f3-6f key1-3 shape1)
33.167: (move f4-5f f5-5f)
33.242: (move f5-5f f6-5f)
33.268: (move f5-5f f6-5f)
33.397: (pickup-and-loose f5-7f key1-2 key1-3)
33.444: (move f5-4f f4-4f)
33.444: (move f4-5f f4-4f)
33.525: (move f4-5f f4-6f)
33.558: (putdown f5-5f key1-3)
33.589: (move f4-5f f3-5f)
33.729: (move f4-6f f4-5f)
33.767: (move f4-5f f4-4f)
33.786: (move f4-5f f3-5f)
34.001: (move f4-6f f4-7f)
34.007: (pickup-and-loose f4-5f key1-3 key1-2)
34.027: (move f5-5f f4-5f)
34.059: (move f5-6f f5-7f)
34.060: (move f3-4f f2-4f)
34.061: (move f4-7f f5-7f)
34.061: (move f2-3f f2-4f)
34.062: (putdown f4-6f key1-4)
34.077: (putdown f4-5f key1-2)
34.108: (putdown f4-6f key1-2)
34.116: (move f5-5f f4-5f)
34.128: (move f3-3f f3-4f)
34.130: (move f4-4f f3-4f)
34.149: (move f4-6f f5-6f)
34.150: (move f5-7f f5-6f)
34.184: (putdown f5-5f key1-2)
34.190: (move f4-6f f4-7f)
34.214: (move f4-4f f4-3f)
34.215: (move f3-3f f4-3f)
34.251: (move f3-3f f2-3f)
34.286: (move f2-3f f2-2f)
34.289: (move f4-6f f4-5f)
34.290: (move f4-7f f5-7f)
34.292: (move f4-4f f4-5f)
34.309: (move f2-3f f2-4f)
34.309: (move f3-4f f2-4f)
34.309: (move f5-5f f5-6f)
34.347: (move f4-6f f4-7f)
34.351: (putdown f4-6f key1-2)
34.358: (move f5-5f f4-5f)
34.386: (move f2-4f f2-5f)
34.476: (move f5-5f f4-5f)
34.477: (putdown f5-5f key1-3)
34.477: (move f4-6f f4-5f)
27.259: (move f4-7f f4-6f)
28.416: (move f3-7f f4-7f)
28.489: (move f4-7f f5-7f)
28.605: (move f3-7f f3-6f)
30.067: (move f2-7f f1-7f)
30.137: (unlock f2-7f f2-8f key1-1 shape1)
30.462: (move f2-7f f2-6f)
30.526: (unlock f3-8f f2-8f key1-1 shape1)
30.591: (move f3-7f f2-7f)
30.600: (move f4-7f f4-8f)
30.601: (move f3-8f f4-8f)
30.607: (move f4-5f f4-6f)
30.680: (move f4-5f f4-6f)
30.767: (pickup f4-5f key1-3)
31.067: (move f3-7f f3-8f)
31.093: (move f4-5f f4-6f)
31.124: (move f4-5f f5-5f)
31.141: (move f4-5f f5-5f)
31.175: (move f4-5f f5-5f)
31.175: (move f5-4f f5-5f)
31.345: (move f5-6f f4-6f)
31.345: (move f4-5f f4-6f)
31.354: (move f4-5f f5-5f)
31.354: (move f5-6f f5-5f)
31.402: (move f3-5f f2-5f)
31.415: (pickup f4-5f key1-1)
31.696: (pickup f4-5f key1-1)
31.809: (unlock f4-6f f3-6f key1-3 shape1)
31.905: (move f4-6f f4-7f)
31.922: (move f4-5f f4-6f)
31.931: (move f5-6f f4-6f)
31.959: (unlock f4-6f f3-6f key1-3 shape1)
32.050: (move f5-6f f5-5f)
32.050: (move f4-5f f5-5f)
32.091: (unlock f4-6f f3-6f key1-1 shape1)
32.097: (move f4-5f f4-6f)
32.148: (unlock f3-5f f3-6f key1-2 shape1)
32.150: (move f3-6f f3-5f)
32.152: (move f4-5f f3-5f)
32.186: (pickup-and-loose f4-5f key1-3 key1-2)
32.226: (pickup f4-5f key1-3)
32.281: (move f5-7f f4-7f)
32.287: (move f5-6f f5-7f)
32.352: (move f5-5f f5-6f)
32.414: (move f4-5f f4-4f)
32.434: (move f5-6f f5-7f)
32.435: (move f4-7f f5-7f)
32.467: (unlock f3-5f f3-6f key1-3 shape1)
32.511: (move f5-5f f4-5f)
32.515: (move f4-5f f3-5f)
32.520: (move f4-5f f4-6f)
32.650: (pickup-and-loose f4-5f key1-3 key1-4)
32.679: (pickup f5-6f key1-4)
32.750: (move f4-5f f4-6f)
32.787: (move f4-5f f5-5f)
32.798: (move f4-5f f4-4f)
32.799: (move f5-4f f4-4f)
32.898: (move f4-7f f3-7f)
32.920: (pickup-and-loose f5-5f key1-2 key1-3)
32.985: (unlock f4-4f f4-3f key1-2 shape1)
33.024: (move f5-6f f5-7f)
33.049: (move f3-5f f2-5f)
33.084: (move f3-5f f3-4f)
33.084: (move f4-4f f3-4f)
33.090: (unlock f4-4f f4-3f key1-3 shape1)
33.093: (move f5-5f f6-5f)
33.201: (move f4-6f f5-6f)
33.201: (move f5-5f f5-6f)
33.228: (move f5-6f f6-6f)
33.230: (move f6-5f f6-6f)
33.231: (move f4-5f f3-5f)
33.340: (move f5-5f f6-5f)
33.433: (move f4-4f f3-4f)
33.434: (move f3-5f f3-4f)
