/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
4.025: (move f1-1f f1-0f)
4.025: (move f0-0f f1-0f)
4.039: (move f1-1f f1-2f)
4.047: (move f1-1f f0-1f)
4.047: (move f0-0f f0-1f)
4.074: (putdown f0-1f key0-0)
4.079: (move f0-0f f0-1f)
4.082: (move f1-1f f0-1f)
4.082: (move f0-0f f0-1f)
4.093: (move f1-1f f0-1f)
4.112: (move f0-1f f0-0f)
4.244: (move f1-2f f2-2f)
5.038: (putdown f1-1f key0-0)
5.045: (unlock f0-0f f1-0f key0-0 shape0)
5.046: (unlock f1-1f f1-0f key0-0 shape0)
5.047: (move f1-0f f1-1f)
5.047: (move f0-1f f1-1f)
5.047: (putdown f0-0f key0-0)
5.050: (move f1-2f f1-1f)
5.053: (move f1-2f f2-2f)
5.056: (move f2-1f f1-1f)
5.059: (move f2-1f f2-2f)
5.061: (move f0-1f f1-1f)
5.072: (putdown f0-0f key0-0)
5.077: (move f1-0f f1-1f)
5.081: (putdown f2-2f key0-0)
5.090: (move f1-2f f2-2f)
5.090: (move f2-1f f2-2f)
5.120: (pickup f0-1f key0-0)
5.130: (move f0-2f f1-2f)
5.130: (move f1-1f f1-2f)
5.143: (move f1-1f f2-1f)
5.153: (pickup-and-loose f1-1f key1-0 key0-0)
5.236: (move f0-2f f1-2f)
5.236: (move f1-1f f1-2f)
5.236: (pickup-and-loose f1-2f key0-0 key1-0)
5.311: (putdown f1-1f key0-0)
6.003: (putdown f2-1f key0-0)
6.006: (move f1-1f f2-1f)
6.008: (move f1-1f f1-0f)
6.008: (move f0-0f f1-0f)
6.010: (move f0-0f f1-0f)
6.015: (move f0-1f f1-1f)
6.015: (move f1-1f f2-1f)
6.017: (move f1-1f f1-2f)
6.023: (move f1-1f f1-0f)
6.027: (putdown f1-0f key0-0)
6.035: (move f0-1f f1-1f)
6.049: (putdown f1-2f key0-0)
6.056: (move f1-1f f1-2f)
6.066: (move f2-1f f2-0f)
6.166: (move f1-2f f2-2f)
6.166: (move f2-1f f2-2f)
6.294: (move f1-1f f2-1f)
6.325: (pickup f0-1f key1-0)
6.325: (move f1-1f f0-1f)
6.334: (pickup f0-1f key1-0)
6.356: (unlock f1-2f f0-2f key1-0 shape1)
6.698: (move f1-1f f2-1f)
6.713: (move f1-1f f1-2f)
6.798: (putdown f0-0f key0-0)
6.824: (move f0-0f f0-1f)
6.938: (move f1-2f f2-2f)
6.938: (move f2-1f f2-2f)
6.998: (unlock f1-1f f1-0f key0-0 shape0)
7.005: (move f1-1f f0-1f)
7.035: (putdown f1-1f key0-0)
7.037: (unlock f0-0f f1-0f key0-0 shape0)
7.059: (move f1-1f f2-1f)
7.083: (pickup f0-1f key0-0)
7.088: (move f1-0f f0-0f)
7.088: (move f0-1f f0-0f)
1.027: (move f1-1f f1-0f)
1.036: (move f1-1f f1-0f)
2.001: (pickup-and-loose f1-1f key1-0 key0-0)
2.018: (move f1-2f f1-1f)
2.022: (move f0-1f f1-1f)
2.042: (move f0-1f f0-0f)
2.971: (move f1-1f f2-1f)
2.971: (move f2-2f f2-1f)
2.989: (move f1-1f f2-1f)
3.018: (pickup f0-1f key1-0)
3.018: (move f1-1f f0-1f)
3.019: (move f1-1f f0-1f)
3.019: (unlock f0-1f f0-2f key1-0 shape1)
3.019: (pickup-and-loose f0-1f key1-0 key0-0)
3.020: (pickup f0-1f key1-0)
3.020: (unlock f1-2f f0-2f key1-0 shape1)
3.058: (putdown f1-1f key0-0)
3.073: (unlock f0-0f f1-0f key0-0 shape0)
3.078: (putdown f1-1f key1-0)
4.024: (move f1-1f f2-1f)
4.025: (move f1-1f f1-2f)
4.027: (move f1-1f f2-1f)
4.033: (move f0-0f f1-0f)
4.033: (move f1-1f f1-0f)
4.033: (move f0-0f f0-1f)
4.033: (move f1-1f f0-1f)
4.035: (move f1-1f f1-0f)
4.038: (move f0-0f f1-0f)
4.040: (putdown f2-1f key0-0)
4.042: (putdown f1-0f key0-0)
4.043: (move f1-1f f1-2f)
4.052: (move f1-1f f0-1f)
4.054: (move f0-0f f0-1f)
4.054: (putdown f1-2f key0-0)
4.070: (putdown f0-1f key0-0)
4.073: (putdown f0-1f key0-0)
4.079: (move f0-0f f0-1f)
4.082: (move f1-1f f1-2f)
4.083: (move f2-2f f1-2f)
4.086: (move f1-1f f1-2f)
4.089: (move f1-1f f0-1f)
4.096: (putdown f1-2f key1-0)
4.097: (move f1-1f f1-2f)
4.099: (move f1-1f f1-2f)
4.099: (move f2-2f f1-2f)
4.104: (move f1-1f f1-2f)
4.104: (pickup-and-loose f1-2f key0-0 key1-0)
4.109: (move f0-1f f0-0f)
4.125: (move f1-2f f2-2f)
4.243: (move f1-2f f2-2f)
4.244: (move f1-2f f0-2f)
5.003: (unlock f1-1f f1-0f key0-0 shape0)
5.035: (move f0-1f f1-1f)
5.035: (move f1-0f f1-1f)
5.037: (unlock f2-0f f1-0f key0-0 shape0)
5.037: (move f2-1f f2-0f)
5.037: (move f1-0f f2-0f)
5.040: (putdown f1-1f key0-0)
5.044: (move f0-1f f1-1f)
5.045: (unlock f1-1f f1-0f key0-0 shape0)
5.049: (putdown f0-0f key0-0)
5.050: (putdown f2-2f key1-0)
5.050: (move f1-2f f1-1f)
5.053: (move f1-0f f1-1f)
5.058: (move f2-1f f1-1f)
5.063: (move f1-2f f0-2f)
5.064: (move f0-1f f0-2f)
5.071: (move f1-2f f2-2f)
5.071: (move f2-1f f2-2f)
5.073: (move f0-1f f0-0f)
5.074: (move f1-0f f0-0f)
5.075: (move f0-1f f0-0f)
5.093: (move f1-0f f0-0f)
5.164: (move f0-1f f0-0f)
5.164: (pickup-and-loose f0-0f key1-0 key0-0)
5.216: (move f1-1f f2-1f)
5.616: (putdown f0-0f key0-0)
5.975: (move f1-1f f2-1f)
5.976: (move f1-1f f2-1f)
5.990: (move f2-2f f2-1f)
0.021: (putdown f1-0f key1-0)
[Final] Expanded: 335, Generated: 1125
Found a solution of length 10!
   1: (move f1-2f f1-1f)
   2: (move f1-1f f0-1f)
   3: (pickup f0-1f key0-0)
   4: (move f0-1f f1-1f)
   5: (unlock f1-1f f1-0f key0-0 shape0)
   6: (move f1-1f f1-2f)
   7: (pickup-and-loose f1-2f key1-0 key0-0)
   8: (move f1-2f f1-1f)
   9: (move f1-1f f1-0f)
  10: (putdown f1-0f key1-0)
