/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f2-2f f2-1f)
inf: (move f1-1f f1-0f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f2-1f)
inf: (move f0-0f f0-1f)
inf: (move f2-2f f2-1f)
inf: (pickup f2-2f key1-0)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
inf: (move f0-0f f1-0f)
inf: (move f0-2f f1-2f)
4.025: (putdown f1-1f key0-0)
4.033: (move f2-1f f1-1f)
5.064: (move f2-1f f2-0f)
5.989: (move f2-1f f2-2f)
6.022: (putdown f2-1f key0-0)
6.029: (move f2-1f f2-0f)
6.043: (move f1-1f f1-0f)
6.057: (move f1-1f f1-0f)
6.057: (unlock f1-0f f2-0f key0-0 shape0)
6.057: (move f2-0f f1-0f)
6.327: (move f1-1f f0-1f)
6.349: (move f2-2f f1-2f)
6.349: (move f1-1f f1-2f)
6.413: (move f2-2f f1-2f)
6.413: (move f1-1f f1-2f)
6.415: (move f1-1f f0-1f)
7.060: (move f2-1f f1-1f)
7.087: (move f2-1f f2-2f)
7.115: (putdown f2-0f key0-0)
7.116: (pickup f2-1f key0-0)
7.149: (pickup f2-1f key0-0)
7.177: (pickup f2-1f key0-0)
7.746: (pickup-and-loose f1-1f key1-0 key0-0)
7.867: (putdown f1-1f key0-0)
8.099: (move f2-1f f1-1f)
8.138: (move f2-1f f2-0f)
8.171: (putdown f1-0f key0-0)
8.178: (pickup f2-1f key0-0)
8.203: (move f2-1f f2-2f)
8.396: (putdown f2-2f key0-0)
8.610: (putdown f1-2f key0-0)
8.696: (putdown f0-1f key0-0)
9.023: (move f1-0f f0-0f)
9.023: (move f0-1f f0-0f)
9.029: (move f1-2f f0-2f)
9.029: (move f0-1f f0-2f)
9.610: (putdown f2-2f key0-0)
10.052: (move f2-2f f2-1f)
10.091: (move f1-1f f2-1f)
10.299: (move f2-2f f1-2f)
10.481: (move f1-2f f2-2f)
10.481: (move f2-1f f2-2f)
10.621: (move f1-2f f1-1f)
10.621: (move f2-1f f1-1f)
10.654: (move f2-1f f2-2f)
10.654: (move f1-2f f2-2f)
10.679: (move f1-1f f1-2f)
10.690: (move f1-1f f0-1f)
10.788: (move f1-2f f2-2f)
10.794: (move f0-1f f1-1f)
10.794: (move f1-2f f1-1f)
10.830: (move f1-0f f1-1f)
10.830: (move f0-1f f1-1f)
11.008: (move f1-1f f1-0f)
11.451: (move f0-1f f0-0f)
11.451: (move f1-0f f0-0f)
11.521: (move f1-2f f0-2f)
11.521: (move f0-1f f0-2f)
11.903: (move f1-2f f0-2f)
12.595: (move f0-1f f0-2f)
12.650: (move f0-1f f0-0f)
12.650: (move f1-0f f0-0f)
12.663: (move f0-1f f0-0f)
12.675: (move f0-1f f0-2f)
12.675: (move f1-2f f0-2f)
13.593: (move f0-2f f0-1f)
13.593: (move f1-1f f0-1f)
13.614: (move f1-1f f1-0f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-0f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f2-1f)
inf: (pickup-and-loose f2-1f key0-0 key1-0)
inf: (move f1-2f f0-2f)
inf: (putdown f2-1f key1-0)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f0-2f)
inf: (pickup f2-1f key0-0)
inf: (move f1-1f f2-1f)
inf: (move f0-1f f0-2f)
3.009: (pickup-and-loose f1-1f key1-0 key0-0)
3.063: (move f1-1f f2-1f)
4.051: (putdown f2-0f key1-0)
4.095: (putdown f1-1f key0-0)
5.011: (move f1-1f f1-2f)
5.018: (move f1-1f f1-0f)
5.019: (move f1-1f f0-1f)
5.036: (move f2-0f f1-0f)
5.036: (unlock f1-0f f2-0f key0-0 shape0)
5.036: (move f1-1f f1-0f)
5.203: (move f2-2f f1-2f)
5.203: (move f1-1f f1-2f)
5.204: (move f1-1f f0-1f)
6.044: (move f1-1f f1-0f)
6.044: (move f2-0f f1-0f)
6.062: (move f2-0f f2-1f)
6.062: (unlock f2-1f f2-0f key0-0 shape0)
6.135: (unlock f2-1f f2-0f key0-0 shape0)
6.136: (move f2-1f f1-1f)
6.160: (unlock f2-1f f2-0f key0-0 shape0)
6.288: (move f2-1f f1-1f)
6.289: (move f2-1f f1-1f)
6.986: (putdown f2-0f key0-0)
7.017: (putdown f1-0f key0-0)
7.037: (move f2-1f f2-0f)
7.037: (putdown f1-1f key1-0)
7.037: (move f2-1f f1-1f)
7.080: (move f1-0f f0-0f)
7.080: (move f0-1f f0-0f)
7.107: (move f2-1f f2-2f)
7.132: (putdown f1-0f key0-0)
7.182: (unlock f2-1f f2-0f key0-0 shape0)
7.285: (putdown f1-2f key0-0)
7.287: (putdown f0-1f key0-0)
7.387: (move f0-1f f0-2f)
7.387: (move f1-2f f0-2f)
7.564: (putdown f1-2f key0-0)
7.651: (putdown f0-1f key0-0)
7.860: (move f0-1f f0-0f)
7.860: (move f1-0f f0-0f)
7.930: (move f1-2f f0-2f)
7.930: (move f0-1f f0-2f)
7.960: (move f2-1f f1-1f)
8.057: (move f2-0f f1-0f)
8.195: (move f2-2f f1-2f)
8.195: (move f1-1f f1-2f)
8.199: (move f1-1f f0-1f)
8.250: (move f2-1f f2-2f)
8.388: (putdown f2-2f key1-0)
8.586: (pickup f2-1f key1-0)
8.587: (move f1-1f f2-1f)
8.589: (move f1-1f f1-0f)
8.600: (putdown f2-2f key0-0)
8.658: (move f2-1f f2-2f)
8.909: (move f1-1f f1-2f)
8.909: (move f1-1f f0-1f)
8.963: (move f1-1f f1-0f)
8.974: (move f1-1f f2-1f)
9.023: (move f2-1f f2-2f)
9.044: (move f2-2f f2-1f)
9.067: (move f1-0f f1-1f)
9.084: (move f1-2f f2-2f)
9.130: (move f2-1f f2-2f)
9.134: (move f0-1f f1-1f)
9.143: (move f1-1f f1-0f)
9.143: (move f2-0f f1-0f)
9.144: (move f1-2f f1-1f)
9.358: (move f2-2f f1-2f)
9.408: (move f1-1f f1-2f)
9.408: (move f2-2f f1-2f)
9.417: (move f1-1f f0-1f)
9.631: (move f1-1f f0-1f)
9.631: (move f1-1f f1-2f)
10.005: (move f2-2f f2-1f)
10.228: (move f2-2f f1-2f)
10.261: (pickup f2-1f key1-0)
10.404: (move f1-0f f0-0f)
10.511: (move f1-2f f0-2f)
10.538: (move f0-1f f0-0f)
10.591: (move f0-1f f0-2f)
2.005: (move f1-1f f2-1f)
2.005: (pickup f2-1f key1-0)
2.008: (move f1-1f f1-0f)
3.090: (move f2-0f f2-1f)
4.031: (move f2-1f f2-2f)
4.031: (move f1-2f f2-2f)
4.054: (move f1-0f f2-0f)
4.054: (move f2-1f f2-0f)
4.360: (move f1-1f f1-2f)
4.364: (move f1-1f f0-1f)
4.972: (move f2-1f f1-1f)
5.010: (move f1-1f f1-2f)
5.010: (move f1-1f f0-1f)
5.055: (pickup f2-1f key1-0)
5.055: (move f2-0f f1-0f)
5.069: (move f1-1f f1-0f)
5.075: (move f1-1f f2-1f)
5.163: (move f2-1f f1-1f)
5.164: (move f2-1f f1-1f)
5.992: (move f0-1f f0-0f)
5.992: (move f1-0f f0-0f)
6.016: (putdown f1-0f key0-0)
6.037: (move f1-0f f0-0f)
6.037: (move f0-1f f0-0f)
6.078: (move f0-1f f0-2f)
6.078: (move f1-2f f0-2f)
6.085: (move f1-2f f0-2f)
6.085: (move f0-1f f0-2f)
6.183: (putdown f1-2f key0-0)
6.184: (putdown f0-1f key0-0)
6.869: (move f2-1f f1-1f)
7.069: (move f1-0f f1-1f)
7.069: (move f2-1f f1-1f)
7.093: (move f2-1f f2-2f)
7.124: (putdown f1-0f key1-0)
7.133: (move f2-1f f2-0f)
7.145: (move f1-1f f1-0f)
7.146: (putdown f2-1f key0-0)
7.148: (move f1-1f f1-0f)
7.169: (pickup f2-1f key1-0)
7.175: (move f1-1f f1-0f)
7.189: (move f2-1f f2-2f)
7.243: (putdown f2-1f key0-0)
7.321: (putdown f2-1f key0-0)
7.425: (move f1-1f f1-2f)
7.425: (move f2-2f f1-2f)
7.452: (move f1-1f f0-1f)
7.533: (move f2-1f f2-2f)
7.578: (putdown f1-2f key1-0)
7.629: (move f1-1f f1-2f)
7.630: (move f2-2f f1-2f)
7.630: (move f1-1f f0-1f)
7.671: (putdown f0-1f key1-0)
7.790: (move f1-1f f1-2f)
7.790: (move f2-2f f1-2f)
7.793: (move f1-1f f0-1f)
7.839: (move f1-0f f0-0f)
7.839: (move f0-1f f0-0f)
7.869: (move f2-1f f2-2f)
7.941: (move f2-1f f2-2f)
7.979: (move f2-0f f1-0f)
7.982: (move f2-0f f2-1f)
8.002: (move f1-1f f1-0f)
8.002: (move f2-0f f1-0f)
8.012: (move f0-1f f1-1f)
8.012: (move f1-2f f1-1f)
8.034: (move f1-0f f1-1f)
8.061: (move f1-0f f1-1f)
8.075: (move f1-0f f2-0f)
8.086: (move f1-2f f2-2f)
8.092: (move f0-1f f1-1f)
8.106: (move f1-2f f1-1f)
8.126: (move f1-0f f0-0f)
8.180: (move f1-2f f2-2f)
8.185: (move f0-1f f0-0f)
8.187: (move f1-1f f0-1f)
8.227: (move f1-1f f1-2f)
8.227: (move f2-2f f1-2f)
8.309: (move f1-2f f0-2f)
8.309: (move f0-1f f0-2f)
1.041: (move f1-0f f2-0f)
1.041: (move f2-1f f2-0f)
2.029: (pickup f2-1f key0-0)
3.008: (move f0-1f f0-0f)
3.008: (move f1-0f f0-0f)
3.014: (move f2-1f f2-2f)
3.014: (move f1-2f f2-2f)
3.057: (putdown f1-0f key1-0)
4.027: (putdown f1-1f key0-0)
4.034: (move f2-1f f1-1f)
4.034: (move f1-0f f1-1f)
4.056: (move f2-1f f2-2f)
4.108: (move f2-1f f2-0f)
4.375: (move f0-1f f0-2f)
4.375: (move f1-2f f0-2f)
4.985: (putdown f0-1f key1-0)
4.988: (putdown f1-2f key1-0)
5.993: (putdown f1-1f key0-0)
6.001: (move f1-0f f0-0f)
6.001: (move f0-1f f0-0f)
6.011: (move f1-2f f2-2f)
6.011: (move f2-1f f2-2f)
6.030: (move f2-1f f1-1f)
6.050: (move f2-1f f2-0f)
6.050: (move f1-0f f2-0f)
6.062: (putdown f1-1f key0-0)
6.062: (putdown f1-1f key0-0)
6.072: (move f1-0f f0-0f)
6.096: (move f1-1f f1-0f)
6.096: (unlock f1-0f f2-0f key0-0 shape0)
6.096: (move f2-0f f1-0f)
6.102: (move f1-2f f0-2f)
6.102: (move f0-1f f0-2f)
6.133: (unlock f1-0f f2-0f key0-0 shape0)
6.133: (move f1-1f f1-0f)
6.158: (move f1-1f f1-0f)
6.158: (unlock f1-0f f2-0f key0-0 shape0)
6.187: (move f2-1f f2-2f)
6.322: (move f2-2f f1-2f)
6.322: (move f1-1f f1-2f)
6.346: (move f1-1f f0-1f)
6.408: (move f1-1f f1-2f)
6.408: (move f2-2f f1-2f)
6.409: (move f1-1f f0-1f)
6.572: (move f2-2f f1-2f)
6.572: (move f1-1f f1-2f)
6.573: (move f1-1f f0-1f)
6.987: (move f0-1f f1-1f)
6.988: (move f1-2f f1-1f)
7.029: (move f2-1f f1-1f)
7.029: (move f1-0f f1-1f)
7.035: (move f1-0f f2-0f)
7.035: (move f1-0f f1-1f)
7.058: (move f2-1f f2-0f)
7.107: (move f1-0f f0-0f)
7.115: (putdown f2-0f key0-0)
7.144: (move f1-2f f2-2f)
7.149: (move f2-0f f2-1f)
7.149: (move f1-1f f2-1f)
7.154: (move f0-1f f0-0f)
7.212: (move f1-2f f0-2f)
7.213: (move f0-1f f0-2f)
7.213: (move f2-2f f1-2f)
7.213: (move f1-1f f1-2f)
7.340: (move f2-2f f2-1f)
7.340: (move f1-1f f2-1f)
7.432: (move f1-1f f2-1f)
7.467: (move f2-1f f2-2f)
7.467: (pickup-and-loose f2-2f key1-0 key0-0)
8.035: (move f2-1f f1-1f)
8.035: (move f1-0f f1-1f)
8.074: (move f2-1f f2-0f)
8.074: (move f1-0f f2-0f)
8.085: (move f1-2f f2-2f)
8.085: (move f2-1f f2-2f)
8.089: (move f2-1f f2-2f)
8.090: (move f1-0f f0-0f)
8.092: (putdown f1-0f key0-0)
8.126: (move f2-1f f1-1f)
8.126: (move f0-1f f1-1f)
-0.003: (putdown f2-0f key1-0)
[Final] Expanded: 362, Generated: 1195
Found a solution of length 16!
   1: (move f1-2f f1-1f)
   2: (move f1-1f f1-0f)
   3: (move f1-0f f0-0f)
   4: (pickup f0-0f key1-0)
   5: (move f0-0f f1-0f)
   6: (move f1-0f f1-1f)
   7: (unlock f1-1f f2-1f key1-0 shape1)
   8: (putdown f1-1f key1-0)
   9: (move f1-1f f2-1f)
  10: (pickup f2-1f key0-0)
  11: (unlock f2-1f f2-0f key0-0 shape0)
  12: (move f2-1f f1-1f)
  13: (pickup-and-loose f1-1f key1-0 key0-0)
  14: (move f1-1f f1-0f)
  15: (move f1-0f f2-0f)
  16: (putdown f2-0f key1-0)
