/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
4.022: (pickup f2-0f key1-0)
4.844: (pickup f2-1f key0-0)
5.010: (move f2-1f f2-0f)
5.031: (move f2-1f f1-1f)
5.053: (move f0-1f f1-1f)
5.053: (move f1-0f f1-1f)
5.074: (move f1-0f f2-0f)
5.084: (move f1-0f f2-0f)
6.077: (move f1-0f f2-0f)
6.081: (move f1-1f f2-1f)
6.081: (move f2-0f f2-1f)
6.097: (move f1-0f f0-0f)
6.110: (move f2-1f f2-2f)
6.118: (putdown f1-0f key1-0)
6.913: (move f0-1f f0-2f)
6.979: (move f1-0f f1-1f)
7.102: (move f1-0f f2-0f)
7.122: (move f1-0f f1-1f)
7.865: (pickup f2-1f key0-0)
7.883: (pickup f2-1f key0-0)
7.943: (move f2-1f f2-0f)
7.944: (move f1-1f f0-1f)
7.985: (move f1-0f f2-0f)
8.038: (move f2-1f f1-1f)
8.049: (putdown f1-0f key0-0)
8.190: (move f2-1f f1-1f)
8.212: (move f2-1f f2-0f)
8.265: (move f1-0f f1-1f)
8.696: (move f1-0f f1-1f)
8.980: (pickup-and-loose f2-0f key1-0 key0-0)
9.080: (move f1-1f f0-1f)
9.122: (putdown f2-0f key0-0)
9.249: (move f2-1f f2-2f)
9.284: (move f2-1f f2-0f)
9.284: (move f1-0f f2-0f)
9.734: (move f1-0f f1-1f)
9.734: (move f2-1f f1-1f)
9.736: (move f2-1f f2-2f)
9.751: (move f1-0f f2-0f)
9.751: (move f2-1f f2-0f)
9.763: (pickup f2-1f key1-0)
9.771: (pickup f2-0f key1-0)
9.827: (move f1-1f f2-1f)
9.847: (move f2-1f f2-2f)
9.884: (move f2-1f f2-2f)
10.006: (pickup-and-loose f2-1f key1-0 key0-0)
10.062: (move f0-1f f1-1f)
10.071: (move f1-1f f2-1f)
10.175: (move f2-1f f2-2f)
10.224: (move f0-1f f1-1f)
10.403: (move f2-1f f2-0f)
10.418: (putdown f1-1f key1-0)
10.419: (move f2-1f f1-1f)
10.532: (move f2-1f f2-0f)
10.532: (move f1-0f f2-0f)
10.562: (move f2-1f f2-2f)
10.744: (move f1-1f f2-1f)
10.800: (move f2-1f f2-2f)
10.817: (move f2-1f f1-1f)
10.971: (putdown f2-1f key0-0)
11.058: (move f1-0f f1-1f)
11.058: (move f2-1f f1-1f)
11.081: (move f0-1f f1-1f)
11.089: (move f0-1f f0-2f)
11.115: (putdown f0-2f key0-0)
11.140: (move f2-1f f2-0f)
11.141: (move f1-0f f2-0f)
11.182: (move f2-1f f2-2f)
11.208: (move f0-1f f0-2f)
11.208: (move f2-1f f2-2f)
11.208: (move f1-2f f2-2f)
11.222: (move f2-1f f2-2f)
11.229: (move f2-1f f2-2f)
11.291: (putdown f2-2f key1-0)
11.323: (move f1-2f f1-1f)
11.335: (move f1-2f f2-2f)
11.376: (move f1-1f f1-0f)
11.378: (move f2-1f f2-0f)
11.414: (move f2-1f f1-1f)
11.435: (move f2-1f f2-0f)
3.025: (move f2-0f f1-0f)
3.966: (move f2-1f f2-0f)
3.999: (move f2-1f f1-1f)
4.024: (pickup f2-0f key1-0)
4.061: (move f2-0f f1-0f)
4.061: (move f1-1f f1-0f)
4.097: (move f1-1f f2-1f)
4.097: (move f2-0f f2-1f)
4.801: (move f2-0f f2-1f)
5.022: (unlock f1-1f f1-2f key0-0 shape0)
5.039: (putdown f0-0f key1-0)
5.061: (move f2-1f f2-2f)
5.072: (move f1-0f f2-0f)
5.983: (move f1-1f f2-1f)
5.983: (move f2-0f f2-1f)
6.021: (move f1-1f f0-1f)
6.071: (move f2-0f f2-1f)
6.071: (move f1-1f f2-1f)
6.090: (unlock f2-2f f1-2f key0-0 shape0)
6.103: (putdown f1-1f key0-0)
6.871: (move f2-1f f1-1f)
6.874: (move f2-1f f2-0f)
7.021: (move f1-1f f2-1f)
7.021: (move f2-0f f2-1f)
7.027: (move f1-0f f0-0f)
7.052: (move f2-1f f1-1f)
7.065: (move f1-1f f1-0f)
7.065: (move f2-0f f1-0f)
7.069: (move f2-1f f2-0f)
7.069: (pickup-and-loose f2-0f key0-0 key1-0)
7.108: (move f1-0f f2-0f)
7.119: (move f1-0f f1-1f)
7.197: (move f2-1f f2-2f)
7.294: (move f1-0f f1-1f)
7.521: (move f1-1f f1-0f)
7.521: (move f2-0f f1-0f)
7.691: (move f1-1f f1-2f)
7.941: (move f1-1f f0-1f)
7.981: (unlock f0-1f f0-0f key1-0 shape1)
7.981: (move f1-1f f0-1f)
7.981: (move f0-0f f0-1f)
7.983: (move f2-0f f1-0f)
8.019: (move f0-1f f0-2f)
8.023: (move f2-0f f1-0f)
8.036: (unlock f1-1f f1-2f key0-0 shape0)
8.063: (move f1-1f f0-1f)
8.088: (putdown f2-0f key1-0)
8.158: (move f1-1f f0-1f)
8.169: (unlock f1-1f f1-2f key0-0 shape0)
8.668: (move f2-1f f2-2f)
8.718: (move f2-1f f2-2f)
8.775: (move f1-1f f2-1f)
8.775: (move f2-0f f2-1f)
9.037: (pickup-and-loose f1-1f key1-0 key0-0)
9.037: (move f2-1f f1-1f)
9.094: (putdown f1-1f key0-0)
9.129: (move f1-1f f0-1f)
9.372: (putdown f1-1f key1-0)
9.373: (putdown f2-0f key0-0)
9.395: (move f1-1f f2-1f)
9.423: (putdown f2-2f key0-0)
9.612: (move f2-0f f2-1f)
9.697: (unlock f2-2f f1-2f key0-0 shape0)
9.723: (move f2-0f f2-1f)
9.738: (putdown f1-1f key0-0)
9.764: (putdown f2-0f key0-0)
9.764: (pickup f2-1f key1-0)
9.782: (pickup f2-0f key1-0)
9.896: (move f1-1f f2-1f)
10.022: (move f1-1f f1-0f)
10.028: (pickup f2-1f key0-0)
10.028: (putdown f0-1f key1-0)
10.065: (move f2-0f f1-0f)
10.066: (move f1-1f f2-1f)
10.118: (unlock f2-2f f1-2f key0-0 shape0)
10.238: (move f2-0f f1-0f)
10.238: (move f1-1f f1-0f)
10.300: (move f1-1f f0-1f)
10.359: (unlock f1-1f f1-2f key0-0 shape0)
10.547: (unlock f2-2f f1-2f key0-0 shape0)
2.018: (unlock f1-0f f0-0f key1-0 shape1)
3.003: (pickup f2-1f key0-0)
3.022: (move f2-0f f1-0f)
3.064: (move f2-0f f1-0f)
3.064: (move f1-1f f1-0f)
3.978: (move f2-1f f1-1f)
3.978: (move f1-0f f1-1f)
3.987: (unlock f1-1f f1-2f key0-0 shape0)
4.037: (move f0-0f f1-0f)
4.052: (move f1-1f f1-0f)
4.061: (putdown f1-0f key1-0)
4.061: (putdown f1-0f key0-0)
4.801: (move f2-0f f2-1f)
4.958: (move f2-1f f2-2f)
4.967: (move f1-1f f0-1f)
5.038: (unlock f2-2f f1-2f key0-0 shape0)
5.093: (move f2-1f f2-2f)
5.096: (putdown f1-1f key0-0)
5.840: (move f2-2f f2-1f)
5.840: (move f1-1f f2-1f)
5.885: (move f1-1f f1-2f)
5.885: (move f2-2f f1-2f)
5.964: (move f2-0f f2-1f)
5.964: (move f1-1f f2-1f)
6.017: (move f1-1f f1-0f)
6.017: (move f2-0f f1-0f)
6.025: (move f2-0f f2-1f)
6.025: (move f1-1f f2-1f)
6.027: (move f1-1f f0-1f)
6.058: (move f1-1f f1-0f)
6.058: (move f2-0f f1-0f)
6.085: (putdown f1-0f key0-0)
6.085: (move f0-0f f0-1f)
6.108: (putdown f1-1f key0-0)
6.239: (move f0-1f f0-2f)
6.870: (unlock f1-1f f1-2f key0-0 shape0)
6.951: (unlock f1-0f f0-0f key1-0 shape1)
6.991: (unlock f1-0f f0-0f key1-0 shape1)
7.050: (unlock f1-1f f1-2f key0-0 shape0)
7.059: (putdown f0-1f key0-0)
7.063: (move f1-1f f2-1f)
7.073: (move f1-1f f1-0f)
7.076: (move f2-1f f2-2f)
7.081: (move f1-1f f0-1f)
7.081: (move f0-0f f0-1f)
7.085: (putdown f1-0f key0-0)
7.090: (putdown f1-0f key1-0)
7.120: (move f1-1f f1-0f)
7.120: (putdown f1-0f key1-0)
7.131: (move f1-1f f0-1f)
7.184: (move f1-2f f2-2f)
7.184: (move f2-1f f2-2f)
7.526: (move f1-1f f1-0f)
7.633: (move f1-1f f1-2f)
7.912: (move f2-1f f1-1f)
7.960: (move f1-1f f0-1f)
7.978: (move f0-1f f0-2f)
7.978: (move f1-2f f0-2f)
8.028: (move f2-0f f1-0f)
8.042: (pickup-and-loose f1-1f key1-0 key0-0)
8.049: (move f1-1f f0-1f)
8.073: (move f1-1f f0-1f)
8.082: (putdown f1-1f key0-0)
8.225: (move f2-1f f2-2f)
8.286: (putdown f1-1f key0-0)
8.338: (putdown f2-0f key0-0)
8.374: (move f1-1f f2-1f)
8.423: (putdown f2-2f key0-0)
8.558: (move f0-1f f0-2f)
8.604: (move f2-0f f2-1f)
8.646: (unlock f2-2f f1-2f key0-0 shape0)
8.667: (move f2-0f f2-1f)
8.667: (putdown f2-1f key1-0)
8.678: (move f1-1f f2-1f)
8.681: (unlock f2-2f f1-2f key0-0 shape0)
8.769: (move f1-1f f0-1f)
8.917: (move f2-2f f2-1f)
8.917: (move f1-1f f2-1f)
8.929: (move f1-1f f1-2f)
8.929: (move f2-2f f1-2f)
1.063: (move f1-0f f0-0f)
2.011: (move f2-1f f1-1f)
2.015: (unlock f1-0f f0-0f key1-0 shape1)
2.026: (move f2-1f f2-0f)
2.981: (move f1-0f f1-1f)
3.003: (move f1-1f f0-1f)
3.010: (move f1-0f f2-0f)
3.057: (move f1-1f f1-0f)
3.069: (putdown f1-0f key1-0)
3.069: (putdown f1-0f key0-0)
3.074: (move f1-0f f2-0f)
3.950: (move f1-0f f1-1f)
3.950: (move f2-1f f1-1f)
4.029: (move f2-1f f2-2f)
4.050: (move f1-0f f0-0f)
4.050: (move f0-1f f0-0f)
4.058: (putdown f1-0f key1-0)
4.058: (putdown f1-0f key0-0)
4.837: (move f1-1f f2-1f)
4.837: (move f2-2f f2-1f)
4.871: (move f2-2f f1-2f)
4.871: (move f1-1f f1-2f)
4.932: (move f2-1f f2-2f)
4.974: (move f1-1f f0-1f)
5.021: (move f2-1f f2-0f)
5.021: (move f1-0f f2-0f)
5.034: (move f0-1f f1-1f)
5.034: (move f1-0f f1-1f)
5.036: (move f1-0f f1-1f)
5.055: (move f1-0f f2-0f)
5.065: (move f1-0f f1-1f)
5.065: (putdown f1-1f key1-0)
5.076: (putdown f1-0f key0-0)
5.093: (putdown f1-0f key0-0)
5.099: (putdown f1-1f key0-0)
5.182: (move f0-1f f0-2f)
5.938: (putdown f2-2f key1-0)
6.012: (move f1-1f f1-0f)
6.050: (move f1-1f f2-1f)
6.062: (putdown f0-1f key0-0)
6.064: (move f1-1f f1-0f)
6.079: (move f1-0f f2-0f)
6.086: (putdown f1-0f key0-0)
6.097: (move f1-1f f0-1f)
6.098: (move f1-0f f0-0f)
6.114: (putdown f1-0f key1-0)
6.127: (move f1-1f f1-0f)
6.127: (putdown f1-0f key1-0)
6.148: (move f1-0f f0-0f)
6.155: (move f1-0f f2-0f)
6.158: (move f1-0f f1-1f)
6.212: (unlock f0-2f f1-2f key0-0 shape0)
6.212: (move f1-2f f0-2f)
6.212: (move f0-1f f0-2f)
6.425: (move f0-1f f0-2f)
6.957: (move f0-1f f0-0f)
6.958: (move f1-0f f0-0f)
6.973: (move f0-1f f0-0f)
6.973: (move f1-0f f0-0f)
6.993: (unlock f1-0f f0-0f key1-0 shape1)
7.005: (unlock f0-1f f0-0f key1-0 shape1)
7.005: (move f1-1f f0-1f)
7.008: (move f1-0f f2-0f)
7.043: (move f1-1f f1-0f)
7.056: (move f1-2f f2-2f)
7.056: (move f2-1f f2-2f)
7.065: (putdown f0-1f key0-0)
7.068: (move f1-1f f2-1f)
7.080: (putdown f1-0f key0-0)
7.098: (move f1-1f f1-2f)
7.129: (move f1-1f f0-1f)
7.138: (putdown f1-0f key1-0)
7.138: (move f1-1f f1-0f)
7.246: (move f2-1f f2-2f)
7.556: (move f0-1f f0-2f)
7.864: (move f1-1f f2-1f)
7.864: (move f2-2f f2-1f)
7.893: (move f2-2f f2-1f)
7.893: (move f1-1f f2-1f)
7.894: (unlock f1-1f f1-2f key0-0 shape0)
0.035: (putdown f0-0f key1-0)
[Final] Expanded: 416, Generated: 1346
Found a solution of length 12!
   1: (move f1-0f f1-1f)
   2: (move f1-1f f2-1f)
   3: (pickup f2-1f key0-0)
   4: (move f2-1f f2-0f)
   5: (move f2-0f f1-0f)
   6: (putdown f1-0f key0-0)
   7: (move f1-0f f2-0f)
   8: (pickup f2-0f key1-0)
   9: (move f2-0f f1-0f)
  10: (unlock f1-0f f0-0f key1-0 shape1)
  11: (move f1-0f f0-0f)
  12: (putdown f0-0f key1-0)
