/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.592: (putdown f2-2f key1-0)
7.909: (unlock f0-1f f0-2f key1-0 shape1)
8.033: (move f2-1f f2-0f)
8.077: (move f1-1f f1-2f)
8.149: (move f1-1f f2-1f)
8.232: (move f1-2f f2-2f)
8.302: (move f2-1f f2-2f)
8.347: (putdown f1-2f key1-0)
8.356: (putdown f1-2f key1-0)
8.374: (move f1-2f f0-2f)
8.387: (putdown f1-2f key1-1)
8.428: (move f1-2f f0-2f)
8.671: (move f1-0f f1-1f)
8.780: (move f1-0f f2-0f)
8.787: (move f0-1f f0-0f)
8.787: (unlock f0-0f f0-1f key1-0 shape1)
8.787: (move f1-0f f0-0f)
8.900: (putdown f0-0f key1-0)
9.035: (move f1-2f f1-1f)
9.084: (move f1-2f f1-1f)
9.149: (putdown f1-0f key1-0)
9.207: (move f1-2f f2-2f)
9.405: (move f1-1f f0-1f)
9.558: (move f1-2f f2-2f)
9.656: (move f1-1f f1-0f)
10.027: (putdown f0-1f key1-0)
10.273: (move f1-0f f0-0f)
inf: (pickup f1-2f key1-1)
inf: (move f0-0f f1-0f)
inf: (move f1-0f f1-1f)
inf: (pickup f1-0f key1-0)
inf: (pickup f1-2f key1-0)
inf: (move f0-1f f1-1f)
inf: (pickup f1-1f key1-0)
inf: (pickup f2-1f key1-1)
inf: (move f1-2f f1-1f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-1f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f2-1f)
inf: (move f2-0f f2-1f)
inf: (pickup f2-1f key1-0)
inf: (move f2-1f f1-1f)
4.044: (pickup f2-2f key1-1)
4.051: (putdown f1-0f key1-1)
4.992: (move f1-1f f2-1f)
4.997: (move f1-1f f1-0f)
5.000: (move f1-1f f1-0f)
5.009: (move f2-1f f2-2f)
5.046: (pickup f1-1f key1-0)
5.202: (move f1-1f f2-1f)
5.202: (move f2-2f f2-1f)
6.072: (unlock f1-1f f0-1f key1-0 shape1)
6.072: (pickup-and-loose f1-1f key1-0 key1-1)
6.079: (unlock f1-1f f0-1f key1-1 shape1)
6.082: (pickup-and-loose f1-1f key1-0 key1-1)
6.082: (move f1-1f f1-2f)
6.082: (move f2-2f f1-2f)
6.139: (move f0-1f f1-1f)
6.139: (unlock f1-1f f0-1f key1-0 shape1)
6.139: (move f1-2f f1-1f)
6.360: (move f1-0f f0-0f)
6.578: (move f1-2f f2-2f)
6.948: (move f2-1f f1-1f)
6.957: (move f2-1f f2-0f)
7.011: (move f2-2f f1-2f)
7.045: (move f1-1f f1-2f)
7.048: (move f1-1f f0-1f)
7.081: (putdown f1-1f key1-1)
7.081: (move f1-1f f2-1f)
7.082: (move f2-2f f2-1f)
7.082: (move f1-1f f2-1f)
7.083: (move f1-1f f1-0f)
7.094: (putdown f1-1f key1-1)
7.099: (pickup-and-loose f2-2f key1-1 key1-0)
7.102: (move f1-1f f1-0f)
7.102: (move f2-0f f1-0f)
7.104: (pickup-and-loose f2-2f key1-1 key1-0)
7.121: (putdown f1-1f key1-0)
7.121: (move f1-1f f1-2f)
7.149: (pickup f1-1f key1-0)
7.185: (move f1-1f f1-2f)
7.185: (move f2-2f f1-2f)
7.210: (move f2-2f f2-1f)
7.330: (putdown f2-0f key1-0)
7.583: (putdown f2-2f key1-0)
7.585: (putdown f2-2f key1-0)
7.736: (move f1-2f f2-2f)
7.736: (move f2-1f f2-2f)
7.747: (putdown f2-2f key1-1)
7.870: (move f1-1f f2-1f)
7.870: (move f2-0f f2-1f)
7.922: (move f1-1f f1-2f)
7.931: (move f1-1f f1-0f)
7.931: (move f2-0f f1-0f)
8.042: (move f2-0f f2-1f)
8.049: (move f2-0f f1-0f)
8.091: (move f1-1f f2-1f)
8.099: (move f1-1f f1-0f)
8.162: (move f2-0f f2-1f)
8.201: (move f1-1f f1-2f)
8.259: (move f2-2f f1-2f)
8.341: (unlock f0-2f f0-1f key1-1 shape1)
8.346: (putdown f1-2f key1-0)
8.356: (move f2-2f f2-1f)
8.364: (move f1-2f f0-2f)
8.364: (move f0-1f f0-2f)
8.364: (unlock f0-2f f0-1f key1-0 shape1)
8.404: (move f1-1f f1-0f)
8.643: (move f1-0f f1-1f)
8.775: (move f1-0f f2-0f)
8.782: (move f0-1f f0-0f)
8.878: (pickup f2-2f key1-1)
8.898: (putdown f0-0f key1-0)
9.060: (move f1-2f f1-1f)
9.060: (move f1-2f f1-1f)
9.063: (move f1-2f f1-1f)
9.188: (move f1-2f f2-2f)
9.303: (move f2-1f f2-0f)
9.303: (move f1-0f f2-0f)
9.445: (move f1-2f f2-2f)
9.476: (move f1-2f f2-2f)
9.591: (move f1-2f f0-2f)
3.036: (move f2-2f f1-2f)
3.036: (move f2-2f f2-1f)
3.088: (move f1-0f f1-1f)
4.023: (pickup f2-2f key1-1)
4.043: (putdown f2-1f key1-0)
4.050: (putdown f1-0f key1-1)
4.052: (putdown f1-0f key1-1)
4.068: (move f1-1f f2-1f)
4.991: (move f1-1f f2-1f)
4.997: (move f1-1f f2-1f)
5.009: (move f1-1f f1-0f)
5.039: (unlock f1-1f f0-1f key1-0 shape1)
5.062: (move f1-0f f2-0f)
5.140: (move f1-0f f0-0f)
5.210: (move f2-2f f2-1f)
5.210: (move f1-1f f2-1f)
6.037: (putdown f2-1f key1-0)
6.045: (move f1-1f f1-2f)
6.054: (move f2-1f f2-0f)
6.054: (move f1-0f f2-0f)
6.059: (move f2-1f f2-0f)
6.059: (move f1-0f f2-0f)
6.060: (move f1-0f f2-0f)
6.060: (move f2-1f f2-0f)
6.066: (move f1-1f f1-0f)
6.079: (pickup-and-loose f1-1f key1-0 key1-1)
6.079: (unlock f1-1f f0-1f key1-0 shape1)
6.083: (move f1-1f f1-2f)
6.083: (move f2-2f f1-2f)
6.117: (move f1-0f f2-0f)
6.117: (move f2-1f f2-0f)
6.348: (move f1-0f f0-0f)
6.348: (move f0-1f f0-0f)
6.348: (unlock f0-0f f0-1f key1-1 shape1)
6.355: (move f1-0f f0-0f)
6.361: (move f1-2f f2-2f)
6.361: (move f2-1f f2-2f)
6.608: (move f1-2f f1-1f)
6.608: (move f2-1f f1-1f)
6.610: (move f2-1f f2-0f)
6.869: (move f1-1f f2-1f)
6.981: (putdown f2-1f key1-1)
6.992: (move f2-2f f1-2f)
6.992: (unlock f1-2f f0-2f key1-1 shape1)
7.002: (move f2-2f f1-2f)
7.029: (move f1-1f f1-2f)
7.029: (unlock f1-2f f0-2f key1-0 shape1)
7.035: (move f1-1f f0-1f)
7.035: (unlock f0-1f f0-2f key1-1 shape1)
7.036: (move f0-2f f0-1f)
7.050: (move f1-1f f1-2f)
7.054: (move f1-0f f1-1f)
7.054: (move f2-1f f1-1f)
7.072: (putdown f2-1f key1-1)
7.073: (putdown f1-1f key1-1)
7.081: (move f1-1f f1-0f)
7.082: (putdown f1-0f key1-0)
7.083: (putdown f2-1f key1-1)
7.085: (move f1-1f f1-0f)
7.094: (move f1-1f f2-1f)
7.107: (move f1-1f f1-2f)
7.107: (move f0-2f f1-2f)
7.107: (unlock f1-2f f0-2f key1-1 shape1)
7.108: (pickup-and-loose f2-2f key1-1 key1-0)
7.118: (move f1-1f f0-1f)
7.123: (putdown f1-1f key1-0)
7.130: (unlock f1-1f f0-1f key1-0 shape1)
7.162: (pickup f1-1f key1-0)
7.213: (move f2-2f f2-1f)
7.218: (move f2-2f f2-1f)
7.234: (move f2-1f f2-2f)
7.234: (move f1-2f f2-2f)
7.468: (move f2-2f f1-2f)
7.491: (move f1-1f f1-2f)
7.585: (putdown f2-2f key1-0)
7.741: (move f2-1f f2-2f)
7.761: (putdown f0-0f key1-1)
7.877: (move f2-0f f2-1f)
7.877: (move f1-1f f2-1f)
7.908: (move f1-1f f0-1f)
2.021: (move f2-1f f2-0f)
2.024: (pickup f1-1f key1-0)
2.024: (move f2-1f f1-1f)
2.024: (move f1-2f f1-1f)
3.017: (unlock f1-2f f0-2f key1-1 shape1)
3.021: (move f2-2f f1-2f)
3.026: (move f2-2f f2-1f)
3.069: (move f1-0f f1-1f)
3.073: (move f1-0f f1-1f)
3.082: (move f2-1f f1-1f)
4.028: (move f1-1f f2-1f)
4.028: (move f2-0f f2-1f)
4.041: (putdown f2-1f key1-0)
4.050: (putdown f2-1f key1-0)
4.052: (move f1-1f f1-2f)
4.059: (putdown f1-0f key1-1)
4.067: (move f1-1f f2-1f)
4.086: (putdown f2-1f key1-1)
4.086: (putdown f2-1f key1-0)
4.092: (putdown f1-2f key1-1)
5.007: (move f2-1f f2-2f)
5.007: (move f1-1f f2-1f)
5.047: (move f2-1f f2-0f)
5.047: (move f1-0f f2-0f)
5.052: (move f1-0f f2-0f)
5.063: (move f2-1f f2-0f)
5.064: (move f1-0f f0-0f)
5.074: (move f2-1f f2-2f)
5.075: (move f1-0f f2-0f)
5.136: (move f1-0f f0-0f)
5.296: (move f2-1f f2-2f)
5.296: (move f1-2f f2-2f)
5.967: (putdown f2-1f key1-0)
6.030: (unlock f1-2f f0-2f key1-0 shape1)
6.034: (move f1-1f f1-2f)
6.036: (putdown f1-1f key1-0)
6.036: (move f2-1f f1-1f)
6.041: (move f2-1f f1-1f)
6.045: (move f1-0f f1-1f)
6.047: (putdown f2-1f key1-0)
6.052: (move f2-1f f2-0f)
6.052: (move f1-0f f2-0f)
6.060: (pickup f1-1f key1-0)
6.060: (move f1-0f f2-0f)
6.060: (move f2-1f f2-0f)
6.064: (move f1-1f f1-0f)
6.070: (move f2-1f f2-0f)
6.070: (move f1-0f f2-0f)
6.127: (move f1-1f f0-1f)
6.136: (move f2-1f f2-0f)
6.236: (move f2-1f f2-2f)
6.342: (move f0-1f f0-0f)
6.342: (move f1-0f f0-0f)
6.342: (unlock f0-0f f0-1f key1-1 shape1)
6.344: (move f2-1f f2-2f)
6.344: (move f1-2f f2-2f)
6.349: (move f1-2f f2-2f)
6.349: (move f2-1f f2-2f)
6.593: (unlock f1-1f f0-1f key1-1 shape1)
6.593: (move f1-2f f1-1f)
6.594: (move f2-1f f1-1f)
6.599: (move f2-1f f2-0f)
6.603: (move f2-1f f1-1f)
6.603: (move f1-2f f1-1f)
6.603: (move f2-1f f2-0f)
6.869: (move f1-1f f2-1f)
6.872: (move f1-1f f2-1f)
6.945: (move f2-1f f1-1f)
6.948: (move f2-1f f2-0f)
6.985: (putdown f2-1f key1-1)
6.989: (putdown f2-1f key1-1)
6.994: (move f2-2f f1-2f)
6.994: (unlock f1-2f f0-2f key1-1 shape1)
7.029: (putdown f1-0f key1-0)
7.037: (move f1-1f f1-2f)
7.037: (unlock f1-2f f0-2f key1-0 shape1)
7.048: (pickup f2-2f key1-1)
7.050: (move f1-0f f0-0f)
7.080: (putdown f1-0f key1-0)
7.084: (putdown f1-0f key1-0)
1.019: (move f1-1f f2-1f)
1.021: (move f1-1f f1-0f)
1.021: (move f2-0f f1-0f)
2.010: (unlock f1-1f f0-1f key1-1 shape1)
2.010: (move f1-2f f1-1f)
2.010: (move f2-1f f1-1f)
2.011: (pickup f1-1f key1-0)
2.011: (unlock f1-1f f0-1f key1-0 shape1)
2.012: (pickup f1-1f key1-0)
2.016: (move f1-2f f1-1f)
2.019: (move f2-1f f2-0f)
3.004: (unlock f1-2f f0-2f key1-1 shape1)
3.017: (move f1-1f f1-2f)
3.035: (move f1-1f f1-0f)
3.061: (move f1-0f f1-1f)
3.069: (move f2-1f f1-1f)
3.073: (move f2-1f f1-1f)
3.078: (putdown f2-0f key1-1)
4.025: (move f1-1f f2-1f)
4.025: (move f2-0f f2-1f)
4.027: (move f1-2f f2-2f)
4.027: (pickup f2-2f key1-1)
4.031: (move f2-0f f1-0f)
4.031: (move f1-1f f1-0f)
4.035: (move f1-1f f2-1f)
4.035: (move f2-0f f2-1f)
4.037: (move f1-2f f0-2f)
4.037: (move f1-1f f1-2f)
4.049: (move f2-2f f1-2f)
4.049: (move f1-1f f1-2f)
4.055: (move f0-0f f0-1f)
4.055: (move f1-1f f0-1f)
4.058: (putdown f2-1f key1-0)
4.058: (move f1-1f f1-2f)
4.086: (putdown f2-1f key1-1)
4.086: (putdown f2-1f key1-0)
4.088: (putdown f1-2f key1-1)
4.110: (putdown f1-2f key1-1)
5.006: (move f2-1f f2-2f)
5.011: (move f1-1f f2-1f)
5.026: (move f2-1f f2-2f)
5.030: (move f2-1f f1-1f)
5.037: (pickup f1-1f key1-0)
5.037: (move f1-2f f1-1f)
5.041: (move f2-1f f2-0f)
5.049: (move f1-0f f2-0f)
5.049: (move f2-1f f2-0f)
5.050: (pickup f1-1f key1-1)
5.052: (move f1-2f f2-2f)
5.052: (move f2-1f f2-2f)
5.053: (move f1-2f f1-1f)
5.054: (move f2-1f f1-1f)
5.055: (move f2-1f f2-0f)
5.059: (move f1-2f f2-2f)
5.059: (move f2-1f f2-2f)
5.065: (move f1-0f f0-0f)
5.066: (move f2-1f f2-2f)
5.072: (move f2-1f f2-2f)
5.074: (move f2-1f f2-0f)
5.075: (move f1-0f f2-0f)
5.265: (move f2-1f f2-2f)
5.265: (move f1-2f f2-2f)
5.280: (move f1-2f f2-2f)
5.971: (putdown f2-1f key1-0)
5.979: (putdown f2-1f key1-0)
6.019: (unlock f1-2f f0-2f key1-0 shape1)
6.036: (move f1-0f f1-1f)
6.045: (putdown f2-0f key1-0)
6.045: (move f1-0f f1-1f)
6.050: (move f2-2f f2-1f)
6.050: (unlock f1-1f f0-1f key1-0 shape1)
6.061: (move f2-2f f1-2f)
6.061: (move f1-1f f1-2f)
6.070: (move f2-1f f2-0f)
6.112: (unlock f0-1f f0-2f key1-0 shape1)
6.141: (move f2-2f f1-2f)
6.219: (move f2-1f f2-2f)
6.231: (move f2-1f f2-2f)
6.349: (move f2-1f f2-2f)
6.349: (move f1-2f f2-2f)
0.013: (putdown f2-1f key1-0)
[Final] Expanded: 324, Generated: 1155
Found a solution of length 10!
   1: (move f2-1f f2-2f)
   2: (pickup f2-2f key1-1)
   3: (move f2-2f f2-1f)
   4: (move f2-1f f2-0f)
   5: (move f2-0f f1-0f)
   6: (putdown f1-0f key1-1)
   7: (move f1-0f f1-1f)
   8: (pickup f1-1f key1-0)
   9: (move f1-1f f2-1f)
  10: (putdown f2-1f key1-0)
