/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (pickup-and-loose f1-0f key1-0 key0-0)
inf: (putdown f1-0f key0-0)
1.031: (move f1-0f f1-1f)
3.027: (move f1-0f f0-0f)
3.030: (move f1-0f f2-0f)
4.026: (move f1-0f f1-1f)
4.044: (move f1-0f f0-0f)
4.049: (move f1-0f f2-0f)
4.967: (move f0-0f f0-1f)
4.967: (move f1-1f f0-1f)
4.967: (unlock f0-1f f1-1f key1-0 shape1)
5.003: (move f1-1f f1-2f)
5.084: (putdown f1-0f key1-0)
5.093: (putdown f2-0f key1-0)
5.094: (putdown f0-0f key1-0)
5.095: (putdown f1-1f key1-0)
5.806: (move f0-0f f0-1f)
5.813: (move f2-0f f2-1f)
6.247: (move f0-1f f0-2f)
6.870: (move f1-0f f0-0f)
6.965: (move f1-0f f1-1f)
6.965: (move f2-1f f1-1f)
6.988: (putdown f0-1f key1-0)
6.991: (move f0-0f f0-1f)
7.055: (move f2-1f f2-0f)
7.063: (move f2-1f f1-1f)
7.065: (move f2-1f f2-0f)
7.065: (move f1-0f f2-0f)
7.069: (move f0-0f f1-0f)
7.253: (putdown f2-0f key0-0)
7.253: (move f1-0f f2-0f)
7.266: (putdown f0-0f key0-0)
7.443: (move f2-0f f2-1f)
7.447: (move f0-0f f0-1f)
7.929: (pickup f2-0f key1-0)
7.959: (move f2-0f f1-0f)
7.986: (pickup f2-0f key1-0)
8.080: (pickup-and-loose f2-0f key1-0 key0-0)
8.828: (move f1-0f f0-0f)
9.005: (move f2-0f f1-0f)
9.046: (move f2-1f f2-0f)
9.109: (putdown f2-1f key1-0)
9.160: (putdown f2-0f key0-0)
9.356: (putdown f0-0f key1-0)
9.774: (move f0-0f f0-1f)
10.074: (move f2-0f f1-0f)
10.095: (putdown f1-2f key0-0)
10.112: (move f2-1f f2-0f)
10.132: (move f2-2f f1-2f)
10.132: (unlock f1-2f f2-2f key0-0 shape0)
10.161: (move f2-1f f2-2f)
10.434: (move f0-0f f1-0f)
10.837: (putdown f2-2f key0-0)
10.855: (move f2-0f f2-1f)
11.815: (move f0-0f f0-1f)
11.823: (move f0-2f f1-2f)
11.958: (move f0-2f f0-1f)
12.070: (move f0-2f f1-2f)
12.943: (move f0-2f f1-2f)
inf: (move f2-2f f2-1f)
inf: (pickup f2-1f key1-0)
inf: (move f0-2f f0-1f)
inf: (pickup f0-2f key0-0)
inf: (move f0-0f f1-0f)
inf: (move f0-1f f0-0f)
inf: (move f1-1f f2-1f)
inf: (move f0-2f f0-1f)
inf: (move f2-0f f1-0f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f1-1f f1-0f)
inf: (pickup f2-1f key1-0)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f0-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (pickup f0-0f key1-0)
inf: (move f0-0f f1-0f)
inf: (move f1-2f f0-2f)
inf: (move f2-0f f1-0f)
inf: (pickup f1-0f key1-0)
inf: (move f2-0f f1-0f)
0.022: (putdown f1-1f key0-0)
[Final] Expanded: 114, Generated: 331
Found a solution of length 7!
   1: (move f1-0f f2-0f)
   2: (pickup f2-0f key1-0)
   3: (move f2-0f f1-0f)
   4: (unlock f1-0f f1-1f key1-0 shape1)
   5: (pickup-and-loose f1-0f key0-0 key1-0)
   6: (move f1-0f f1-1f)
   7: (putdown f1-1f key0-0)
