/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.814: (move f1-8f f2-8f)
10.860: (move f1-6f f2-6f)
10.860: (move f1-6f f0-6f)
10.906: (move f0-7f f0-6f)
10.972: (move f1-7f f2-7f)
10.972: (move f1-7f f0-7f)
11.035: (move f0-6f f0-5f)
11.057: (move f1-7f f1-8f)
11.096: (move f0-5f f0-4f)
11.114: (move f0-8f f1-8f)
11.114: (move f1-7f f1-8f)
11.145: (move f1-6f f2-6f)
11.234: (move f1-7f f2-7f)
11.479: (move f1-8f f2-8f)
11.660: (move f0-7f f0-8f)
12.120: (move f1-2f f1-1f)
12.120: (move f0-1f f1-1f)
12.325: (move f2-3f f2-2f)
12.325: (move f1-2f f2-2f)
12.923: (move f0-1f f0-0f)
inf: (pickup f0-6f key1-0)
inf: (move f2-3f f2-4f)
inf: (move f0-1f f0-2f)
inf: (move f1-6f f0-6f)
inf: (move f0-6f f0-7f)
inf: (move f0-7f f0-6f)
inf: (move f0-5f f0-6f)
inf: (move f1-2f f1-3f)
inf: (move f1-2f f0-2f)
inf: (move f2-3f f1-3f)
inf: (move f1-8f f0-8f)
inf: (move f1-5f f0-5f)
inf: (move f1-5f f1-6f)
inf: (move f1-6f f0-6f)
inf: (move f1-6f f1-7f)
inf: (pickup f0-8f key1-0)
inf: (move f0-4f f0-5f)
inf: (move f2-6f f1-6f)
inf: (move f0-5f f0-6f)
inf: (move f2-7f f1-7f)
inf: (move f0-7f f0-8f)
inf: (move f1-8f f1-7f)
inf: (pickup f0-5f key1-0)
6.424: (move f1-4f f1-3f)
6.424: (move f0-3f f1-3f)
6.845: (move f0-3f f0-2f)
7.700: (move f0-4f f1-4f)
7.700: (move f1-5f f1-4f)
8.138: (move f0-4f f0-3f)
8.147: (putdown f2-8f key1-0)
8.235: (move f1-4f f2-4f)
8.235: (move f2-5f f2-4f)
8.277: (move f1-5f f2-5f)
8.277: (move f2-6f f2-5f)
8.496: (putdown f2-5f key1-0)
8.578: (putdown f0-3f key1-0)
8.852: (putdown f2-7f key1-0)
8.867: (putdown f2-6f key1-0)
8.938: (putdown f0-4f key1-0)
9.085: (putdown f1-4f key1-0)
9.519: (putdown f1-5f key1-0)
10.099: (move f1-5f f1-4f)
10.224: (move f1-5f f1-4f)
10.225: (move f0-4f f1-4f)
10.267: (move f0-4f f1-4f)
10.268: (move f1-5f f1-4f)
10.331: (move f1-8f f1-7f)
10.331: (move f0-7f f1-7f)
10.342: (move f1-6f f1-5f)
10.409: (move f1-6f f1-5f)
10.410: (move f0-5f f1-5f)
10.412: (move f1-6f f1-5f)
10.416: (move f0-5f f1-5f)
10.465: (move f2-7f f1-7f)
10.478: (move f2-8f f1-8f)
10.489: (move f1-8f f1-7f)
10.490: (move f1-6f f1-7f)
10.522: (move f0-4f f0-3f)
10.564: (move f2-8f f2-7f)
10.564: (move f2-7f f2-8f)
10.571: (move f1-8f f0-8f)
10.571: (move f1-8f f2-8f)
10.587: (move f0-7f f1-7f)
10.587: (move f1-6f f1-7f)
10.678: (move f2-7f f2-6f)
10.692: (move f0-5f f0-6f)
10.710: (move f2-6f f2-7f)
10.743: (move f0-5f f0-4f)
10.758: (move f2-6f f2-5f)
10.771: (move f0-4f f0-5f)
10.822: (move f2-6f f1-6f)
10.848: (move f0-7f f0-6f)
10.868: (move f1-5f f1-6f)
10.877: (move f0-4f f0-3f)
10.921: (move f1-6f f2-6f)
10.921: (move f1-6f f0-6f)
10.996: (move f1-5f f2-5f)
10.996: (move f1-5f f0-5f)
10.996: (move f0-6f f0-5f)
10.996: (move f2-6f f2-5f)
11.024: (move f1-5f f0-5f)
11.024: (move f1-5f f2-5f)
11.098: (move f0-5f f0-4f)
11.102: (move f1-6f f2-6f)
11.111: (move f1-6f f2-6f)
11.111: (move f1-6f f0-6f)
11.111: (move f2-7f f2-6f)
11.111: (move f0-7f f0-6f)
11.140: (move f1-5f f1-6f)
11.141: (move f0-6f f1-6f)
11.200: (move f1-5f f2-5f)
11.238: (move f1-5f f1-4f)
11.238: (move f0-4f f1-4f)
11.424: (move f1-8f f2-8f)
11.497: (move f0-5f f1-5f)
11.497: (move f1-6f f1-5f)
11.611: (move f0-7f f0-8f)
11.630: (move f2-7f f2-8f)
11.630: (move f1-8f f2-8f)
11.630: (move f1-8f f0-8f)
11.630: (move f0-7f f0-8f)
11.645: (move f2-8f f2-7f)
11.645: (move f0-8f f0-7f)
5.948: (move f1-3f f1-2f)
5.948: (move f0-2f f1-2f)
6.441: (move f0-2f f0-1f)
6.487: (move f0-3f f1-3f)
6.487: (move f1-4f f1-3f)
6.912: (move f0-3f f0-2f)
8.076: (move f1-3f f2-3f)
8.076: (move f2-4f f2-3f)
8.292: (putdown f0-2f key1-0)
8.295: (move f1-4f f2-4f)
8.295: (move f2-5f f2-4f)
8.518: (putdown f2-4f key1-0)
8.556: (putdown f1-3f key1-0)
8.942: (putdown f2-5f key1-0)
9.011: (putdown f0-3f key1-0)
9.546: (putdown f1-4f key1-0)
9.852: (move f1-4f f1-3f)
10.070: (move f1-4f f1-3f)
10.087: (move f0-3f f1-3f)
10.088: (move f1-4f f1-3f)
10.204: (move f0-4f f1-4f)
10.215: (move f1-5f f1-4f)
10.227: (move f0-3f f1-3f)
10.319: (move f0-4f f1-4f)
10.319: (move f1-5f f1-4f)
10.347: (move f1-5f f1-6f)
10.348: (move f1-4f f1-5f)
10.402: (move f1-5f f1-4f)
10.420: (move f1-7f f1-6f)
10.420: (move f2-6f f1-6f)
10.422: (move f0-6f f1-6f)
10.422: (move f1-5f f1-6f)
10.430: (move f2-6f f1-6f)
10.450: (move f0-5f f1-5f)
10.450: (move f1-4f f1-5f)
10.490: (move f0-4f f0-3f)
10.509: (move f1-6f f1-5f)
10.509: (move f2-5f f1-5f)
10.525: (move f2-5f f1-5f)
10.533: (move f0-3f f0-2f)
10.548: (move f1-7f f1-6f)
10.572: (move f2-8f f2-7f)
10.616: (move f2-7f f2-6f)
10.655: (move f2-8f f1-8f)
10.710: (move f0-4f f0-5f)
10.719: (move f2-6f f2-5f)
10.767: (move f2-5f f2-6f)
10.775: (move f2-5f f2-4f)
10.804: (move f2-6f f2-7f)
10.806: (move f0-3f f0-4f)
10.808: (move f2-7f f2-8f)
10.846: (move f0-4f f0-3f)
10.907: (move f2-7f f2-6f)
10.959: (move f1-5f f0-5f)
10.959: (move f1-5f f2-5f)
10.982: (move f0-3f f0-2f)
11.027: (move f0-8f f0-7f)
11.027: (move f2-8f f2-7f)
11.027: (move f1-7f f0-7f)
11.027: (move f1-7f f2-7f)
11.035: (move f2-6f f2-5f)
11.046: (move f1-4f f2-4f)
11.046: (move f1-4f f0-4f)
11.096: (move f2-5f f2-4f)
11.113: (move f1-7f f1-8f)
11.113: (move f2-8f f1-8f)
11.116: (move f0-5f f0-6f)
11.132: (move f1-5f f2-5f)
11.145: (move f1-6f f0-6f)
11.150: (move f0-6f f0-7f)
11.185: (move f1-4f f2-4f)
11.193: (move f0-6f f0-5f)
11.193: (move f2-6f f2-5f)
11.193: (move f1-5f f2-5f)
11.193: (move f1-5f f0-5f)
11.234: (move f1-7f f0-7f)
11.254: (move f2-5f f2-6f)
11.254: (move f0-5f f0-6f)
11.256: (move f1-6f f2-6f)
11.256: (move f1-6f f0-6f)
4.125: (move f0-1f f1-1f)
4.125: (move f1-2f f1-1f)
6.005: (move f0-2f f1-2f)
6.005: (move f1-3f f1-2f)
6.499: (move f0-2f f0-1f)
6.845: (move f1-2f f2-2f)
6.845: (move f2-3f f2-2f)
7.431: (move f0-1f f0-0f)
8.137: (move f1-3f f2-3f)
8.138: (move f2-4f f2-3f)
8.257: (putdown f0-2f key1-0)
8.520: (putdown f1-3f key1-0)
8.578: (putdown f2-3f key1-0)
8.647: (putdown f1-2f key1-0)
8.845: (putdown f0-1f key1-0)
8.938: (putdown f2-4f key1-0)
9.603: (move f1-3f f1-4f)
9.719: (move f0-2f f0-3f)
9.761: (move f0-2f f1-2f)
9.916: (move f1-3f f0-3f)
9.916: (move f1-3f f2-3f)
9.963: (move f1-4f f1-3f)
10.047: (move f1-3f f1-2f)
10.142: (move f0-2f f0-1f)
10.194: (move f0-3f f1-3f)
10.195: (move f1-4f f1-3f)
10.200: (move f1-4f f1-3f)
10.221: (move f1-3f f1-4f)
10.221: (move f0-4f f1-4f)
10.225: (move f1-5f f1-4f)
10.225: (move f2-4f f1-4f)
10.266: (move f2-4f f1-4f)
10.330: (move f1-8f f1-7f)
10.330: (move f2-7f f1-7f)
10.339: (move f0-3f f1-3f)
10.349: (move f1-4f f1-5f)
10.409: (move f2-5f f1-5f)
10.409: (move f1-6f f1-5f)
10.410: (move f1-4f f1-5f)
10.410: (move f0-5f f1-5f)
10.416: (move f2-5f f1-5f)
10.502: (move f0-3f f0-2f)
10.522: (move f2-4f f2-3f)
10.587: (move f2-7f f1-7f)
10.587: (move f1-6f f1-7f)
10.691: (move f1-6f f1-7f)
10.692: (move f2-5f f2-6f)
10.743: (move f2-5f f2-4f)
10.770: (move f0-3f f0-4f)
10.771: (move f2-4f f2-5f)
10.848: (move f2-7f f2-6f)
10.848: (move f2-6f f2-5f)
10.876: (move f2-4f f2-3f)
10.921: (move f2-6f f1-6f)
10.948: (move f0-3f f0-2f)
10.948: (move f1-3f f2-3f)
10.991: (move f1-3f f2-3f)
10.991: (move f1-3f f0-3f)
10.992: (move f0-4f f0-3f)
10.992: (move f2-4f f2-3f)
10.999: (move f1-4f f0-4f)
10.999: (move f1-4f f2-4f)
11.037: (move f0-5f f0-6f)
11.098: (move f2-5f f2-4f)
11.102: (move f1-6f f0-6f)
11.111: (move f0-4f f0-5f)
11.141: (move f1-5f f1-6f)
11.141: (move f2-6f f1-6f)
11.150: (move f1-4f f2-4f)
11.184: (move f1-5f f1-6f)
11.197: (move f0-5f f0-6f)
11.197: (move f2-5f f2-6f)
11.198: (move f1-6f f0-6f)
11.198: (move f1-6f f2-6f)
11.200: (move f1-5f f0-5f)
11.238: (move f1-5f f1-4f)
11.239: (move f2-4f f1-4f)
11.247: (move f1-4f f2-4f)
11.247: (move f1-4f f0-4f)
11.248: (move f0-5f f0-4f)
4.175: (move f0-1f f1-1f)
4.175: (move f1-2f f1-1f)
4.547: (putdown f1-1f key1-0)
[Final] Expanded: 289, Generated: 994
Found a solution of length 10!
   1: (move f0-6f f0-7f)
   2: (pickup f0-7f key1-0)
   3: (move f0-7f f0-6f)
   4: (move f0-6f f0-5f)
   5: (move f0-5f f0-4f)
   6: (move f0-4f f0-3f)
   7: (move f0-3f f0-2f)
   8: (move f0-2f f0-1f)
   9: (move f0-1f f1-1f)
  10: (putdown f1-1f key1-0)
