/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.714: (move f3-2f f2-2f)
26.718: (move f2-2f f3-2f)
26.859: (move f4-1f f3-1f)
26.859: (move f3-2f f3-1f)
27.064: (move f2-1f f3-1f)
27.162: (move f3-1f f3-2f)
27.379: (move f1-3f f2-3f)
27.420: (move f4-4f f4-3f)
27.482: (move f1-3f f2-3f)
27.483: (move f2-2f f2-3f)
27.541: (move f2-3f f1-3f)
27.594: (move f2-1f f2-2f)
27.696: (move f1-2f f2-2f)
27.785: (pickup-and-loose f4-3f key1-3 key1-0)
27.798: (move f3-4f f4-4f)
27.798: (move f4-3f f4-4f)
27.826: (pickup-and-loose f3-2f key1-1 key1-3)
27.887: (move f2-2f f2-3f)
27.900: (move f3-1f f3-0f)
27.901: (move f2-0f f3-0f)
28.095: (unlock f1-4f f2-4f key1-4 shape1)
28.097: (move f3-3f f2-3f)
28.100: (move f3-4f f3-3f)
28.143: (move f3-4f f3-3f)
28.201: (move f2-3f f2-2f)
28.202: (move f3-2f f2-2f)
28.246: (move f3-3f f4-3f)
28.282: (move f4-2f f4-1f)
28.286: (unlock f2-3f f2-4f key1-2 shape1)
28.287: (move f3-3f f2-3f)
28.287: (move f2-4f f2-3f)
28.317: (move f4-2f f4-3f)
28.318: (move f3-4f f3-3f)
28.381: (move f2-2f f2-3f)
28.410: (move f3-1f f4-1f)
28.466: (move f3-3f f2-3f)
28.563: (unlock f4-5f f3-5f key1-3 shape1)
28.725: (putdown f2-1f key1-1)
28.733: (move f2-1f f3-1f)
28.774: (move f3-3f f2-3f)
28.800: (move f1-2f f1-3f)
28.800: (move f2-3f f1-3f)
28.858: (move f2-1f f2-2f)
28.858: (move f1-2f f2-2f)
28.877: (pickup-and-loose f3-2f key1-1 key1-4)
28.944: (move f3-3f f3-2f)
28.967: (move f2-2f f3-2f)
28.973: (pickup-and-loose f3-2f key1-1 key1-2)
29.117: (pickup-and-loose f4-3f key1-3 key1-1)
29.213: (move f1-3f f1-4f)
29.223: (putdown f3-4f key1-2)
29.250: (move f4-1f f4-2f)
29.250: (move f3-2f f4-2f)
29.255: (putdown f1-2f key1-1)
29.281: (move f1-4f f1-5f)
29.281: (move f0-5f f1-5f)
22.928: (move f2-3f f3-3f)
23.010: (move f2-3f f3-3f)
23.010: (move f3-2f f3-3f)
23.225: (pickup f3-2f key1-1)
23.625: (move f4-3f f3-3f)
23.655: (move f3-4f f3-3f)
23.810: (pickup f3-2f key1-1)
23.831: (move f3-4f f3-3f)
23.931: (unlock f3-4f f2-4f key1-3 shape1)
23.932: (unlock f3-4f f3-5f key1-3 shape1)
23.969: (putdown f3-4f key1-3)
24.016: (putdown f3-4f key1-3)
24.331: (move f3-4f f3-3f)
24.361: (move f2-3f f3-3f)
24.361: (move f3-4f f3-3f)
24.539: (move f3-2f f3-3f)
24.570: (move f3-1f f2-1f)
24.571: (move f2-2f f2-1f)
24.699: (move f4-3f f3-3f)
24.765: (move f1-3f f1-2f)
24.766: (move f2-2f f1-2f)
24.791: (move f3-1f f2-1f)
24.791: (move f2-2f f2-1f)
24.796: (unlock f2-3f f2-4f key1-4 shape1)
24.847: (pickup-and-loose f3-4f key1-2 key1-3)
24.848: (unlock f3-4f f3-5f key1-2 shape1)
24.867: (move f3-3f f3-4f)
24.875: (unlock f3-4f f2-4f key1-2 shape1)
24.875: (pickup-and-loose f3-4f key1-2 key1-3)
25.302: (move f4-3f f4-2f)
25.335: (move f3-2f f3-3f)
25.525: (move f3-4f f3-3f)
25.528: (move f3-2f f3-3f)
25.562: (move f2-3f f2-2f)
25.570: (move f2-3f f3-3f)
25.570: (move f3-4f f3-3f)
25.572: (move f3-4f f2-4f)
25.572: (move f2-3f f2-4f)
25.769: (move f2-3f f3-3f)
25.769: (move f3-2f f3-3f)
25.975: (move f3-2f f4-2f)
26.152: (move f2-3f f2-2f)
26.168: (move f4-5f f3-5f)
26.169: (move f3-4f f3-5f)
26.198: (move f1-4f f2-4f)
26.198: (move f2-3f f2-4f)
26.235: (move f3-3f f2-3f)
26.235: (move f2-2f f2-3f)
26.276: (move f4-1f f3-1f)
26.290: (move f3-2f f3-1f)
26.420: (move f3-2f f3-3f)
26.577: (unlock f3-4f f2-4f key1-1 shape1)
26.577: (unlock f3-4f f3-5f key1-1 shape1)
26.776: (move f3-2f f2-2f)
26.800: (move f3-4f f4-4f)
26.827: (move f4-3f f4-4f)
26.858: (move f4-3f f4-4f)
26.918: (move f3-2f f3-1f)
26.935: (move f3-2f f2-2f)
27.071: (move f4-3f f3-3f)
27.078: (move f3-4f f4-4f)
27.078: (move f4-5f f4-4f)
27.155: (move f2-3f f3-3f)
27.158: (move f3-4f f4-4f)
27.197: (move f3-4f f4-4f)
27.227: (move f2-3f f3-3f)
27.314: (move f2-3f f1-3f)
27.325: (move f3-2f f3-1f)
27.402: (move f2-2f f1-2f)
27.418: (move f2-2f f2-3f)
27.423: (move f1-3f f0-3f)
27.426: (move f3-1f f3-0f)
27.483: (move f4-3f f3-3f)
27.642: (move f2-1f f3-1f)
27.650: (move f3-4f f4-4f)
27.650: (move f1-3f f1-4f)
27.685: (move f3-2f f2-2f)
27.685: (move f2-3f f2-2f)
27.692: (move f3-4f f4-4f)
27.710: (move f2-2f f1-2f)
22.980: (move f2-3f f3-3f)
23.185: (putdown f3-4f key1-3)
23.389: (move f3-4f f3-3f)
23.446: (move f3-4f f3-3f)
23.710: (move f3-3f f2-3f)
23.741: (move f3-3f f3-2f)
23.754: (unlock f3-4f f3-5f key1-4 shape1)
23.757: (move f2-4f f3-4f)
23.757: (unlock f3-4f f2-4f key1-4 shape1)
23.757: (move f3-3f f3-4f)
23.849: (move f3-4f f3-3f)
23.852: (move f3-4f f3-3f)
23.971: (putdown f3-4f key1-4)
23.979: (pickup-and-loose f3-4f key1-2 key1-3)
23.979: (unlock f3-4f f2-4f key1-2 shape1)
23.979: (unlock f3-4f f3-5f key1-2 shape1)
24.226: (move f4-4f f4-3f)
24.226: (move f3-3f f4-3f)
24.290: (move f3-1f f2-1f)
24.312: (move f3-4f f3-3f)
24.370: (move f3-3f f2-3f)
24.391: (move f3-3f f2-3f)
24.415: (move f2-2f f2-1f)
24.538: (move f4-4f f4-3f)
24.539: (move f3-3f f4-3f)
24.569: (putdown f2-1f key1-0)
24.584: (pickup-and-loose f3-4f key1-2 key1-4)
24.658: (move f2-2f f1-2f)
24.660: (move f1-3f f1-2f)
24.701: (move f3-3f f3-2f)
24.705: (move f3-3f f3-2f)
24.780: (move f3-2f f3-3f)
24.810: (move f3-3f f3-4f)
24.826: (move f3-4f f2-4f)
24.996: (move f3-3f f3-2f)
25.056: (unlock f2-3f f2-4f key1-0 shape1)
25.103: (move f3-2f f3-1f)
25.264: (move f3-3f f3-4f)
25.265: (move f4-4f f3-4f)
25.277: (move f3-3f f2-3f)
25.289: (move f2-2f f2-3f)
25.289: (move f3-3f f2-3f)
25.300: (move f3-3f f2-3f)
25.424: (move f3-4f f3-3f)
25.462: (move f4-4f f4-3f)
25.462: (move f3-3f f4-3f)
25.494: (move f4-4f f4-3f)
25.495: (move f3-3f f4-3f)
25.501: (move f3-4f f3-5f)
25.554: (move f3-4f f2-4f)
25.559: (move f3-2f f3-3f)
25.622: (move f3-3f f3-2f)
25.699: (move f2-3f f3-3f)
25.718: (move f3-2f f2-2f)
25.893: (move f3-4f f2-4f)
25.983: (move f4-2f f3-2f)
25.984: (move f3-3f f3-2f)
26.044: (move f3-4f f3-5f)
26.141: (move f2-3f f2-2f)
26.151: (move f3-3f f3-4f)
26.152: (move f4-4f f3-4f)
26.157: (move f3-3f f4-3f)
26.211: (move f2-3f f2-4f)
26.221: (move f3-4f f4-4f)
26.221: (move f2-2f f3-2f)
26.222: (move f3-3f f3-2f)
26.272: (move f3-1f f3-2f)
26.367: (move f3-3f f2-3f)
26.419: (move f3-2f f2-2f)
26.446: (putdown f1-2f key1-2)
26.452: (move f2-2f f2-3f)
26.453: (move f3-3f f2-3f)
26.471: (move f3-4f f4-4f)
26.528: (move f3-4f f4-4f)
26.562: (putdown f2-1f key1-3)
26.589: (move f4-2f f4-1f)
26.605: (move f3-1f f2-1f)
26.606: (move f2-2f f2-1f)
26.623: (move f1-3f f1-4f)
26.623: (move f2-4f f1-4f)
19.870: (pickup f3-2f key1-1)
22.250: (move f3-4f f3-3f)
22.304: (move f2-3f f2-2f)
22.304: (move f3-2f f2-2f)
22.389: (move f2-4f f2-3f)
22.389: (unlock f2-3f f2-4f key1-2 shape1)
22.389: (move f3-3f f2-3f)
22.556: (move f3-4f f3-3f)
22.905: (move f3-4f f3-3f)
23.092: (pickup-and-loose f3-2f key1-1 key1-2)
23.162: (move f3-4f f3-3f)
23.166: (putdown f3-4f key1-4)
23.174: (putdown f3-4f key1-4)
23.240: (move f2-3f f1-3f)
23.384: (unlock f2-3f f2-4f key1-3 shape1)
23.546: (unlock f3-4f f3-5f key1-2 shape1)
23.546: (pickup-and-loose f3-4f key1-2 key1-4)
23.547: (move f2-4f f2-3f)
23.548: (move f3-3f f2-3f)
23.559: (unlock f3-4f f2-4f key1-2 shape1)
23.560: (pickup-and-loose f3-4f key1-2 key1-4)
23.736: (unlock f3-4f f3-5f key1-4 shape1)
23.738: (move f2-4f f3-4f)
23.738: (unlock f3-4f f2-4f key1-4 shape1)
23.739: (move f3-3f f3-4f)
23.748: (unlock f3-4f f3-5f key1-4 shape1)
23.748: (unlock f3-4f f2-4f key1-4 shape1)
23.808: (move f3-3f f2-3f)
23.879: (move f3-2f f3-1f)
23.918: (move f3-2f f3-1f)
23.926: (move f3-4f f3-3f)
23.933: (move f3-3f f4-3f)
23.935: (move f4-4f f4-3f)
23.943: (putdown f3-4f key1-4)
23.976: (move f3-3f f4-3f)
23.976: (move f4-4f f4-3f)
24.003: (unlock f3-4f f3-5f key1-3 shape1)
24.058: (unlock f3-4f f2-4f key1-3 shape1)
24.093: (move f3-3f f2-3f)
24.197: (move f2-4f f1-4f)
24.312: (putdown f3-4f key1-3)
24.359: (putdown f2-1f key1-0)
24.505: (move f2-3f f2-2f)
24.506: (move f3-2f f2-2f)
24.565: (move f3-3f f4-3f)
24.570: (move f3-3f f4-3f)
24.611: (pickup-and-loose f3-4f key1-2 key1-4)
24.680: (move f3-3f f3-2f)
24.746: (move f3-4f f2-4f)
24.800: (move f2-4f f2-3f)
24.800: (move f3-3f f2-3f)
24.800: (unlock f2-3f f2-4f key1-3 shape1)
24.836: (unlock f2-3f f2-4f key1-3 shape1)
24.860: (unlock f2-3f f2-4f key1-1 shape1)
24.865: (move f3-3f f4-3f)
24.887: (unlock f3-4f f3-5f key1-3 shape1)
24.938: (unlock f3-4f f2-4f key1-3 shape1)
24.974: (move f3-3f f3-2f)
24.993: (move f3-3f f3-2f)
25.036: (pickup-and-loose f3-4f key1-2 key1-3)
25.121: (move f2-1f f3-1f)
25.140: (move f3-4f f3-5f)
25.161: (move f2-2f f2-3f)
25.161: (move f3-3f f2-3f)
25.167: (move f2-4f f1-4f)
25.212: (putdown f3-4f key1-3)
25.212: (move f3-3f f3-2f)
25.215: (move f3-3f f3-2f)
25.342: (move f3-3f f4-3f)
25.360: (move f2-1f f3-1f)
25.375: (pickup-and-loose f3-3f key1-3 key1-1)
25.491: (move f3-5f f2-5f)
25.491: (move f3-4f f4-4f)
25.557: (move f2-4f f2-5f)
25.594: (move f2-3f f2-2f)
25.604: (move f2-2f f1-2f)
25.615: (move f2-2f f2-3f)
25.615: (move f3-3f f2-3f)
25.681: (move f3-2f f3-1f)
25.757: (move f3-2f f2-2f)
19.708: (pickup f3-2f key1-1)
19.709: (pickup f3-2f key1-1)
20.264: (move f1-3f f1-2f)
20.264: (move f2-2f f1-2f)
21.034: (move f3-2f f3-3f)
21.373: (move f3-2f f3-1f)
21.799: (move f3-2f f3-3f)
21.838: (move f3-2f f2-2f)
21.868: (move f3-2f f3-1f)
21.894: (move f2-2f f2-1f)
21.895: (move f3-1f f2-1f)
21.989: (move f3-4f f3-3f)
22.042: (move f3-4f f3-3f)
22.213: (move f3-4f f3-3f)
22.285: (move f2-3f f2-2f)
22.285: (move f3-2f f2-2f)
22.295: (move f3-2f f2-2f)
22.317: (move f3-3f f2-3f)
22.394: (move f3-2f f2-2f)
22.395: (move f2-3f f2-2f)
22.438: (move f3-3f f2-3f)
22.438: (unlock f2-3f f2-4f key1-2 shape1)
22.563: (move f3-4f f3-3f)
22.607: (move f3-4f f3-3f)
22.622: (move f3-4f f3-3f)
22.659: (move f3-3f f3-2f)
22.754: (move f3-2f f4-2f)
22.805: (move f3-1f f2-1f)
22.806: (move f2-2f f2-1f)
22.888: (move f3-4f f3-3f)
22.899: (move f3-4f f3-3f)
22.955: (move f3-4f f3-3f)
22.984: (move f3-4f f3-3f)
23.033: (move f2-2f f1-2f)
23.148: (pickup-and-loose f3-2f key1-1 key1-2)
23.168: (putdown f3-4f key1-4)
23.172: (pickup-and-loose f3-2f key1-1 key1-2)
23.174: (putdown f3-4f key1-4)
23.182: (putdown f3-4f key1-4)
23.251: (unlock f3-4f f2-4f key1-3 shape1)
23.252: (unlock f3-4f f3-5f key1-3 shape1)
23.254: (putdown f3-4f key1-3)
23.283: (move f1-4f f1-3f)
23.284: (move f2-3f f1-3f)
23.303: (putdown f3-4f key1-3)
23.337: (move f2-3f f1-3f)
23.501: (move f3-3f f2-3f)
23.501: (move f2-4f f2-3f)
23.509: (pickup-and-loose f3-4f key1-2 key1-4)
23.510: (unlock f3-4f f3-5f key1-2 shape1)
23.510: (unlock f3-4f f2-4f key1-2 shape1)
23.554: (move f3-4f f3-3f)
23.558: (pickup-and-loose f3-4f key1-2 key1-4)
23.558: (unlock f3-4f f3-5f key1-2 shape1)
23.573: (unlock f3-4f f2-4f key1-2 shape1)
23.574: (pickup-and-loose f3-4f key1-2 key1-4)
23.577: (move f2-3f f3-3f)
23.577: (move f3-4f f3-3f)
23.605: (move f3-3f f2-3f)
23.649: (move f3-2f f3-1f)
23.651: (move f3-2f f3-1f)
23.668: (move f3-3f f4-3f)
23.750: (unlock f3-4f f2-4f key1-4 shape1)
23.750: (unlock f3-4f f3-5f key1-4 shape1)
23.949: (move f3-2f f3-1f)
23.959: (move f3-2f f3-1f)
23.961: (move f3-4f f3-3f)
24.005: (pickup-and-loose f3-4f key1-2 key1-3)
24.005: (unlock f3-4f f3-5f key1-2 shape1)
24.035: (pickup-and-loose f3-4f key1-2 key1-3)
24.036: (unlock f3-4f f2-4f key1-2 shape1)
24.072: (unlock f2-3f f2-4f key1-1 shape1)
24.097: (unlock f3-4f f3-5f key1-3 shape1)
24.098: (unlock f3-4f f2-4f key1-3 shape1)
24.140: (move f3-3f f3-2f)
24.152: (putdown f3-4f key1-3)
24.197: (putdown f3-4f key1-3)
24.239: (move f2-3f f2-2f)
24.241: (move f3-2f f2-2f)
24.247: (move f2-3f f2-2f)
20.260: (putdown f1-2f key1-2)
20.309: (move f1-3f f1-2f)
20.310: (move f2-2f f1-2f)
20.330: (move f1-3f f1-2f)
20.331: (move f2-2f f1-2f)
20.864: (move f3-2f f3-3f)
20.905: (move f3-2f f3-3f)
21.031: (move f4-2f f4-3f)
21.031: (move f3-3f f4-3f)
21.207: (move f3-2f f3-1f)
21.210: (move f3-2f f3-1f)
21.223: (move f3-1f f2-1f)
21.223: (move f2-2f f2-1f)
21.303: (move f2-2f f1-2f)
21.668: (move f3-2f f2-2f)
21.680: (move f3-2f f2-2f)
21.738: (move f3-4f f3-3f)
21.744: (move f3-1f f4-1f)
21.744: (move f4-2f f4-1f)
21.806: (move f2-2f f2-1f)
21.806: (move f3-1f f2-1f)
21.822: (move f3-2f f3-3f)
21.823: (move f3-2f f3-3f)
21.917: (move f3-3f f2-3f)
21.917: (move f2-2f f2-3f)
21.936: (move f3-2f f3-1f)
21.946: (move f3-2f f3-1f)
21.964: (move f3-4f f3-3f)
21.974: (move f3-1f f2-1f)
21.975: (move f2-2f f2-1f)
21.986: (move f3-1f f2-1f)
21.988: (move f2-2f f2-1f)
22.017: (move f3-4f f3-3f)
22.031: (move f2-2f f1-2f)
22.072: (move f3-3f f2-3f)
22.072: (unlock f2-3f f2-4f key1-2 shape1)
22.274: (move f3-2f f2-2f)
22.331: (move f3-3f f2-3f)
22.335: (move f2-3f f2-2f)
22.370: (move f3-2f f2-2f)
22.388: (move f3-3f f4-3f)
22.395: (move f3-2f f2-2f)
22.397: (move f2-3f f2-2f)
22.407: (move f3-3f f2-3f)
22.448: (putdown f3-4f key1-3)
22.536: (move f3-3f f2-3f)
22.537: (move f2-2f f2-3f)
22.561: (move f3-3f f3-2f)
22.591: (move f3-2f f4-2f)
22.591: (move f3-2f f4-2f)
22.620: (move f3-4f f3-3f)
22.633: (move f3-4f f3-3f)
22.639: (move f3-4f f3-3f)
22.688: (move f3-4f f3-3f)
22.713: (move f3-1f f4-1f)
22.728: (move f3-4f f3-3f)
22.752: (move f2-2f f2-1f)
22.753: (move f3-1f f2-1f)
22.753: (move f3-1f f2-1f)
22.754: (move f2-2f f2-1f)
22.811: (putdown f2-1f key1-2)
22.816: (move f2-2f f1-2f)
22.829: (move f2-2f f1-2f)
22.890: (move f3-3f f2-3f)
22.995: (move f3-4f f3-3f)
23.007: (move f3-4f f3-3f)
23.013: (move f3-4f f3-3f)
23.021: (move f3-1f f3-0f)
23.046: (move f2-3f f1-3f)
23.168: (putdown f3-4f key1-4)
23.171: (pickup-and-loose f3-4f key1-2 key1-3)
23.172: (unlock f3-4f f2-4f key1-2 shape1)
