/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.174: (move f5-7f f5-8f)
12.176: (move f4-8f f5-8f)
12.322: (move f1-5f f0-5f)
12.325: (move f0-6f f0-5f)
12.508: (move f1-6f f0-6f)
12.513: (move f0-7f f0-6f)
12.532: (move f4-7f f4-8f)
12.536: (move f3-8f f4-8f)
12.920: (move f1-8f f0-8f)
13.542: (move f2-8f f1-8f)
13.545: (move f4-6f f5-6f)
13.546: (move f5-7f f5-6f)
13.560: (move f3-8f f4-8f)
13.628: (move f2-4f f1-4f)
13.628: (move f1-5f f1-4f)
13.659: (move f2-4f f3-4f)
13.661: (move f3-5f f3-4f)
13.680: (move f4-6f f4-5f)
13.681: (move f3-5f f4-5f)
13.683: (move f2-8f f3-8f)
13.700: (move f3-8f f2-8f)
13.760: (move f2-4f f2-3f)
13.845: (move f1-7f f0-7f)
13.846: (move f1-7f f1-8f)
13.856: (move f4-7f f4-8f)
13.857: (move f4-7f f5-7f)
13.867: (move f2-5f f1-5f)
13.869: (move f1-6f f1-5f)
13.908: (move f1-8f f2-8f)
13.978: (move f3-7f f3-8f)
14.042: (move f2-5f f3-5f)
14.045: (move f3-6f f3-5f)
14.079: (move f4-7f f4-6f)
14.081: (move f3-6f f4-6f)
14.117: (move f2-5f f2-4f)
14.205: (move f1-6f f0-6f)
14.680: (move f2-8f f2-7f)
14.711: (move f1-8f f0-8f)
14.730: (move f3-8f f3-7f)
14.847: (move f3-6f f3-5f)
14.853: (move f2-5f f3-5f)
14.858: (move f4-7f f5-7f)
14.901: (move f2-5f f2-4f)
14.905: (move f3-6f f4-6f)
14.905: (move f4-7f f4-6f)
14.924: (move f2-6f f2-7f)
14.925: (move f2-6f f1-6f)
14.931: (move f1-7f f1-6f)
14.932: (move f1-7f f2-7f)
14.944: (move f3-7f f2-7f)
14.965: (move f3-6f f3-7f)
14.972: (move f2-5f f1-5f)
14.979: (move f4-7f f3-7f)
15.022: (move f3-7f f4-7f)
15.027: (move f3-7f f3-6f)
15.034: (move f2-6f f3-6f)
15.050: (move f2-5f f2-6f)
15.053: (move f2-6f f2-5f)
15.054: (move f3-6f f2-6f)
15.090: (move f1-6f f1-5f)
9.419: (putdown f0-8f key0-0)
9.925: (putdown f4-8f key0-0)
9.959: (putdown f0-5f key0-0)
9.997: (putdown f0-6f key0-0)
10.141: (putdown f6-7f key0-0)
10.143: (putdown f5-8f key0-0)
10.157: (putdown f2-4f key0-0)
10.170: (putdown f3-5f key0-0)
10.323: (putdown f4-6f key0-0)
10.348: (putdown f4-5f key0-0)
10.455: (putdown f3-4f key0-0)
10.523: (putdown f1-5f key0-0)
10.558: (putdown f1-4f key0-0)
10.588: (putdown f2-3f key0-0)
10.591: (putdown f5-6f key0-0)
10.745: (putdown f5-7f key0-0)
11.069: (putdown f0-7f key0-0)
11.157: (move f6-7f f6-8f)
11.157: (move f5-8f f6-8f)
12.292: (move f1-4f f0-4f)
12.292: (move f0-5f f0-4f)
12.295: (move f5-6f f6-6f)
12.295: (move f6-7f f6-6f)
12.354: (move f5-7f f6-7f)
12.358: (move f5-7f f5-8f)
12.363: (move f4-8f f5-8f)
12.498: (move f1-5f f0-5f)
12.499: (move f0-6f f0-5f)
12.720: (move f1-8f f0-8f)
12.721: (move f0-7f f0-8f)
12.781: (move f0-8f f1-8f)
12.781: (move f0-8f f0-7f)
13.034: (move f0-6f f0-7f)
13.126: (move f2-3f f2-2f)
13.183: (move f2-3f f3-3f)
13.186: (move f3-4f f3-3f)
13.458: (move f4-8f f5-8f)
13.470: (move f0-6f f0-5f)
13.504: (move f5-6f f5-5f)
13.506: (move f4-5f f5-5f)
13.565: (move f4-8f f3-8f)
13.623: (move f2-3f f1-3f)
13.624: (move f1-4f f1-3f)
13.685: (move f3-8f f2-8f)
13.693: (move f1-8f f2-8f)
13.693: (move f0-7f f0-6f)
13.695: (move f4-5f f4-4f)
13.696: (move f3-4f f4-4f)
13.698: (move f3-8f f4-8f)
13.765: (move f5-7f f6-7f)
13.773: (move f5-7f f5-8f)
13.824: (move f1-5f f0-5f)
13.924: (move f4-6f f5-6f)
13.926: (move f5-7f f5-6f)
13.986: (move f2-4f f1-4f)
13.986: (move f1-5f f1-4f)
14.001: (move f4-7f f4-8f)
14.001: (move f1-6f f0-6f)
14.064: (move f2-4f f3-4f)
14.065: (move f3-5f f3-4f)
14.077: (move f4-6f f4-5f)
14.079: (move f3-5f f4-5f)
14.146: (move f0-6f f1-6f)
14.176: (move f2-4f f2-3f)
14.539: (move f1-5f f1-6f)
14.648: (move f4-8f f4-7f)
14.698: (move f3-8f f3-7f)
14.745: (move f1-8f f1-7f)
14.745: (move f0-7f f1-7f)
14.841: (move f4-6f f5-6f)
14.858: (move f1-5f f1-4f)
14.864: (move f5-7f f5-6f)
14.883: (move f4-6f f4-5f)
14.883: (move f2-4f f3-4f)
14.886: (move f4-6f f4-7f)
14.887: (move f3-5f f4-5f)
14.888: (move f3-5f f3-4f)
14.896: (move f5-7f f4-7f)
14.898: (move f1-5f f2-5f)
14.915: (move f3-5f f3-6f)
9.417: (putdown f6-8f key0-0)
9.900: (putdown f0-5f key0-0)
9.961: (putdown f0-4f key0-0)
9.995: (putdown f6-6f key0-0)
10.040: (putdown f6-7f key0-0)
10.047: (putdown f5-8f key0-0)
10.221: (putdown f4-4f key0-0)
10.256: (putdown f4-5f key0-0)
10.356: (putdown f1-3f key0-0)
10.359: (putdown f3-4f key0-0)
10.477: (putdown f1-4f key0-0)
10.492: (putdown f2-3f key0-0)
10.497: (putdown f5-6f key0-0)
10.534: (putdown f5-5f key0-0)
11.215: (move f5-8f f6-8f)
11.215: (move f6-7f f6-8f)
11.373: (move f2-2f f2-1f)
11.427: (move f3-3f f3-2f)
11.431: (move f2-2f f3-2f)
11.888: (putdown f3-3f key0-0)
12.256: (move f6-6f f6-5f)
12.258: (move f5-5f f6-5f)
12.340: (move f1-3f f0-3f)
12.350: (move f0-4f f0-3f)
12.508: (move f1-4f f0-4f)
12.508: (move f5-6f f6-6f)
12.508: (move f0-5f f0-4f)
12.516: (move f6-7f f6-6f)
12.554: (move f5-8f f6-8f)
12.554: (move f6-7f f6-8f)
12.699: (putdown f2-2f key0-0)
12.926: (move f0-7f f0-8f)
13.176: (move f2-3f f2-2f)
13.238: (move f2-3f f3-3f)
13.239: (move f3-4f f3-3f)
13.298: (move f0-8f f1-8f)
13.298: (move f0-8f f0-7f)
13.533: (move f6-7f f6-6f)
13.538: (move f0-5f f0-4f)
13.542: (move f0-6f f0-7f)
13.556: (move f5-8f f4-8f)
13.575: (move f4-4f f5-4f)
13.581: (move f5-5f f5-4f)
13.605: (move f4-8f f5-8f)
13.672: (move f4-8f f3-8f)
13.682: (move f0-6f f0-5f)
13.684: (move f1-3f f1-2f)
13.689: (move f2-2f f1-2f)
13.701: (move f0-5f f0-6f)
13.745: (move f4-4f f4-3f)
13.750: (move f3-3f f4-3f)
13.835: (move f5-6f f6-6f)
13.837: (move f1-4f f0-4f)
13.883: (move f4-5f f5-5f)
13.883: (move f5-6f f5-5f)
13.914: (move f0-7f f0-6f)
13.917: (move f5-7f f6-7f)
13.921: (move f5-7f f5-8f)
13.980: (move f1-5f f0-5f)
14.010: (move f2-3f f1-3f)
14.011: (move f1-4f f1-3f)
14.093: (move f3-4f f4-4f)
14.094: (move f4-5f f4-4f)
14.566: (move f5-8f f6-8f)
14.621: (move f6-7f f5-7f)
14.623: (move f5-8f f5-7f)
14.681: (move f0-6f f1-6f)
14.708: (move f0-7f f0-8f)
14.735: (move f0-5f f1-5f)
14.757: (move f4-8f f4-7f)
14.786: (move f5-8f f6-8f)
14.786: (move f6-7f f6-8f)
14.803: (move f4-5f f5-5f)
14.816: (move f5-6f f5-5f)
14.848: (move f4-5f f3-5f)
14.861: (move f3-4f f3-5f)
14.867: (move f5-6f f5-7f)
14.876: (move f3-4f f4-4f)
14.876: (move f2-3f f1-3f)
14.879: (move f4-5f f4-4f)
9.315: (putdown f6-8f key0-0)
9.877: (putdown f0-4f key0-0)
9.891: (putdown f6-6f key0-0)
9.942: (putdown f6-5f key0-0)
9.973: (putdown f0-3f key0-0)
10.130: (putdown f4-4f key0-0)
10.283: (putdown f1-3f key0-0)
10.367: (putdown f3-2f key0-0)
10.440: (putdown f5-5f key0-0)
10.532: (putdown f5-4f key0-0)
10.581: (putdown f4-3f key0-0)
10.601: (putdown f2-1f key0-0)
10.849: (putdown f1-2f key0-0)
11.194: (move f2-1f f3-1f)
11.194: (move f3-2f f3-1f)
11.758: (putdown f3-3f key0-0)
11.791: (move f2-2f f2-1f)
11.860: (move f3-3f f3-2f)
11.861: (move f2-2f f3-2f)
12.263: (move f5-4f f6-4f)
12.267: (move f6-5f f6-4f)
12.342: (move f1-2f f0-2f)
12.349: (move f0-3f f0-2f)
12.477: (move f5-5f f6-5f)
12.478: (move f6-6f f6-5f)
12.587: (move f1-3f f0-3f)
12.590: (move f0-4f f0-3f)
12.704: (move f6-7f f6-8f)
12.704: (move f2-1f f2-0f)
12.704: (move f5-8f f6-8f)
12.891: (putdown f2-2f key0-0)
13.122: (move f4-3f f4-2f)
13.132: (move f3-2f f4-2f)
13.218: (move f6-8f f6-7f)
13.222: (move f6-8f f5-8f)
13.319: (move f1-2f f1-1f)
13.332: (move f2-1f f1-1f)
13.455: (move f6-6f f6-7f)
13.500: (move f6-6f f6-5f)
13.565: (move f0-4f f0-5f)
13.594: (move f0-4f f0-3f)
13.599: (move f5-4f f5-3f)
13.600: (move f4-3f f5-3f)
13.674: (move f6-7f f6-6f)
13.675: (move f0-5f f0-4f)
13.685: (move f0-5f f0-6f)
13.692: (move f5-8f f4-8f)
13.794: (move f5-5f f6-5f)
13.894: (move f1-3f f0-3f)
13.969: (move f5-5f f5-4f)
13.971: (move f4-4f f5-4f)
13.980: (move f5-6f f6-6f)
13.980: (move f1-4f f0-4f)
14.093: (move f2-2f f1-2f)
14.096: (move f1-3f f1-2f)
14.168: (move f3-3f f4-3f)
14.170: (move f4-4f f4-3f)
14.606: (move f6-6f f5-6f)
14.676: (move f0-4f f1-4f)
14.703: (move f0-5f f1-5f)
14.758: (move f6-7f f5-7f)
14.759: (move f5-8f f5-7f)
14.859: (move f5-5f f5-6f)
14.865: (move f4-4f f5-4f)
14.876: (move f5-5f f5-4f)
14.877: (move f4-4f f4-5f)
14.881: (move f5-5f f4-5f)
14.883: (move f4-4f f3-4f)
14.924: (move f1-3f f1-4f)
14.942: (move f0-7f f0-8f)
14.947: (move f4-5f f5-5f)
14.957: (move f5-8f f6-8f)
14.959: (move f1-4f f1-5f)
14.959: (move f5-6f f5-5f)
14.983: (move f4-5f f3-5f)
14.994: (move f3-4f f3-5f)
15.000: (move f3-3f f3-2f)
15.004: (move f5-6f f5-7f)
15.014: (move f2-3f f1-3f)
15.015: (move f3-4f f4-4f)
8.080: (putdown f3-1f key0-0)
[Final] Expanded: 368, Generated: 1454
Found a solution of length 10!
   1: (move f2-6f f2-7f)
   2: (pickup f2-7f key0-0)
   3: (move f2-7f f2-6f)
   4: (move f2-6f f2-5f)
   5: (move f2-5f f2-4f)
   6: (move f2-4f f2-3f)
   7: (move f2-3f f2-2f)
   8: (move f2-2f f2-1f)
   9: (move f2-1f f3-1f)
  10: (putdown f3-1f key0-0)
