/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.788: (move f1-1f f2-1f)
12.817: (move f1-1f f1-0f)
13.399: (putdown f1-0f key1-0)
13.541: (move f2-1f f2-0f)
13.541: (move f1-0f f2-0f)
13.541: (unlock f2-0f f1-0f key1-0 shape1)
13.644: (move f2-1f f2-0f)
13.698: (move f2-1f f2-0f)
13.747: (move f0-0f f1-0f)
13.747: (move f0-1f f0-0f)
13.748: (move f0-1f f0-0f)
13.918: (move f0-1f f1-1f)
13.922: (move f0-1f f1-1f)
14.434: (move f2-1f f2-0f)
14.438: (move f2-1f f2-0f)
15.817: (move f2-1f f2-0f)
15.821: (move f2-1f f2-0f)
inf: (move f2-1f f1-1f)
inf: (move f1-0f f0-0f)
inf: (move f2-2f f1-2f)
inf: (move f2-1f f1-1f)
inf: (pickup f2-2f key0-0)
inf: (move f2-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (putdown f0-2f key1-0)
inf: (move f2-1f f1-1f)
inf: (move f2-0f f2-1f)
inf: (move f2-1f f1-1f)
inf: (pickup f0-0f key1-0)
inf: (move f2-1f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f2-1f f1-1f)
4.050: (move f1-2f f0-2f)
5.966: (move f2-1f f1-1f)
5.966: (move f1-2f f1-1f)
6.075: (move f0-2f f1-2f)
6.094: (unlock f1-2f f2-2f key0-0 shape0)
7.051: (move f1-2f f2-2f)
7.438: (move f2-1f f2-0f)
7.863: (move f0-2f f0-1f)
8.005: (move f0-1f f1-1f)
8.005: (move f1-2f f1-1f)
8.194: (putdown f1-2f key1-0)
8.194: (putdown f1-2f key0-0)
9.173: (move f0-1f f1-1f)
9.173: (move f1-2f f1-1f)
9.213: (putdown f1-2f key1-0)
9.284: (move f1-2f f0-2f)
9.405: (unlock f1-2f f2-2f key0-0 shape0)
9.655: (move f1-2f f1-1f)
9.655: (move f0-1f f1-1f)
9.891: (move f0-1f f0-0f)
9.949: (move f2-1f f1-1f)
10.147: (move f2-1f f2-2f)
10.178: (pickup-and-loose f0-2f key0-0 key1-0)
10.453: (move f0-1f f0-2f)
10.453: (move f1-2f f0-2f)
10.553: (pickup f0-2f key0-0)
10.725: (move f1-1f f1-2f)
10.766: (move f1-1f f1-2f)
10.809: (putdown f0-1f key0-0)
10.893: (putdown f0-1f key1-0)
10.904: (move f1-2f f1-1f)
10.923: (putdown f0-1f key1-0)
10.928: (move f2-1f f1-1f)
10.973: (move f1-2f f1-1f)
10.973: (move f0-1f f1-1f)
10.992: (move f0-1f f0-2f)
11.004: (move f1-1f f0-1f)
11.035: (putdown f0-2f key1-0)
11.042: (putdown f1-2f key0-0)
11.066: (putdown f1-2f key1-0)
11.070: (move f1-1f f0-1f)
11.080: (move f0-1f f0-0f)
11.083: (move f2-1f f2-0f)
11.375: (pickup f0-2f key0-0)
11.448: (move f0-1f f0-0f)
11.450: (move f0-1f f0-0f)
11.517: (move f0-1f f0-2f)
11.517: (move f1-2f f0-2f)
11.615: (putdown f2-0f key0-0)
11.714: (putdown f0-0f key0-0)
11.783: (move f0-1f f1-1f)
11.975: (pickup f0-2f key1-0)
12.000: (move f1-2f f1-1f)
12.001: (move f0-1f f1-1f)
12.004: (move f0-1f f0-2f)
12.068: (move f2-1f f2-2f)
12.068: (move f1-2f f2-2f)
12.074: (move f1-2f f2-2f)
12.121: (move f2-1f f2-0f)
12.224: (move f1-2f f1-1f)
12.224: (move f0-1f f1-1f)
12.304: (move f0-1f f0-0f)
12.306: (move f0-1f f0-0f)
12.337: (putdown f0-1f key1-0)
12.337: (putdown f0-1f key0-0)
12.465: (move f0-1f f0-2f)
12.465: (move f2-1f f2-0f)
12.556: (move f0-1f f0-0f)
12.754: (move f0-1f f1-1f)
12.772: (pickup f0-2f key1-0)
12.785: (putdown f2-0f key1-0)
13.084: (move f2-0f f2-1f)
13.086: (move f2-0f f2-1f)
13.142: (move f1-0f f1-1f)
13.385: (move f0-1f f0-0f)
13.413: (move f2-1f f2-0f)
13.479: (move f0-1f f0-0f)
13.510: (move f1-0f f0-0f)
13.554: (move f0-1f f0-0f)
13.696: (move f0-1f f1-1f)
3.014: (pickup f0-2f key1-0)
5.050: (move f1-2f f2-2f)
5.053: (move f1-2f f2-2f)
5.085: (move f0-2f f0-1f)
5.085: (move f1-1f f0-1f)
6.067: (putdown f2-2f key1-0)
7.039: (move f1-2f f1-1f)
7.039: (move f0-1f f1-1f)
7.046: (move f1-2f f1-1f)
7.074: (move f1-2f f0-2f)
7.169: (putdown f1-2f key1-0)
7.169: (putdown f1-2f key0-0)
7.215: (move f1-1f f2-1f)
8.068: (pickup f0-2f key0-0)
8.144: (move f0-1f f0-0f)
8.179: (move f1-2f f0-2f)
9.046: (move f0-2f f1-2f)
9.061: (move f0-2f f1-2f)
9.125: (move f1-2f f1-1f)
9.152: (unlock f1-1f f1-0f key1-0 shape1)
9.169: (putdown f1-1f key0-0)
9.224: (move f1-2f f2-2f)
9.233: (putdown f1-1f key1-0)
9.249: (move f1-2f f0-2f)
9.447: (move f2-2f f2-1f)
9.447: (move f1-1f f2-1f)
9.649: (unlock f1-1f f1-0f key1-0 shape1)
9.650: (move f1-1f f1-2f)
9.650: (move f2-2f f1-2f)
9.718: (pickup f0-2f key1-0)
9.778: (putdown f0-1f key1-0)
9.910: (move f1-1f f0-1f)
9.922: (move f1-2f f1-1f)
9.994: (move f1-1f f2-1f)
10.037: (putdown f1-2f key0-0)
10.181: (pickup f0-2f key1-0)
10.188: (move f1-2f f2-2f)
10.188: (move f1-2f f0-2f)
10.215: (move f1-2f f1-1f)
10.275: (putdown f1-1f key1-0)
10.279: (move f1-1f f2-1f)
10.555: (pickup f0-2f key0-0)
10.689: (move f0-2f f0-1f)
10.689: (move f1-1f f0-1f)
10.717: (move f1-1f f1-2f)
10.988: (move f0-1f f0-2f)
10.989: (move f1-1f f0-1f)
11.010: (move f1-2f f1-1f)
11.010: (move f0-1f f1-1f)
11.020: (move f0-1f f1-1f)
11.020: (move f1-2f f1-1f)
11.027: (pickup f0-2f key0-0)
11.042: (move f0-2f f1-2f)
11.067: (unlock f0-0f f1-0f key1-0 shape1)
11.069: (move f0-1f f0-2f)
11.069: (move f1-2f f0-2f)
11.093: (move f0-1f f0-2f)
11.093: (move f1-2f f0-2f)
11.235: (move f1-2f f0-2f)
11.235: (move f0-1f f0-2f)
11.286: (move f1-2f f0-2f)
11.286: (move f0-1f f0-2f)
11.314: (move f0-0f f0-1f)
11.352: (pickup f0-2f key0-0)
11.397: (unlock f0-0f f1-0f key1-0 shape1)
11.421: (move f0-2f f1-2f)
11.518: (putdown f0-0f key0-0)
11.624: (putdown f0-0f key1-0)
11.669: (move f1-1f f1-2f)
11.669: (move f0-2f f1-2f)
11.718: (putdown f0-0f key1-0)
11.779: (move f0-1f f1-1f)
11.847: (putdown f1-1f key0-0)
11.865: (putdown f1-1f key1-0)
11.944: (move f0-2f f0-1f)
12.027: (move f2-0f f2-1f)
12.035: (move f0-2f f0-1f)
12.042: (move f0-2f f0-1f)
12.043: (move f0-2f f1-2f)
12.196: (unlock f1-1f f1-0f key1-0 shape1)
2.007: (move f0-2f f1-2f)
3.871: (move f0-2f f0-1f)
4.065: (putdown f2-2f key0-0)
4.066: (putdown f2-2f key1-0)
5.085: (move f2-2f f1-2f)
6.039: (move f1-1f f2-1f)
6.039: (move f2-2f f2-1f)
6.094: (move f2-2f f2-1f)
6.094: (move f1-1f f2-1f)
6.094: (unlock f2-1f f2-2f key0-0 shape0)
6.401: (move f0-1f f0-0f)
7.035: (unlock f1-1f f1-0f key1-0 shape1)
7.057: (move f2-2f f2-1f)
7.074: (move f0-2f f1-2f)
7.880: (move f0-2f f0-1f)
7.880: (move f1-1f f0-1f)
8.038: (move f1-2f f1-1f)
8.062: (putdown f1-1f key0-0)
8.068: (unlock f0-0f f1-0f key1-0 shape1)
8.073: (putdown f1-1f key1-0)
8.073: (unlock f1-2f f2-2f key0-0 shape0)
8.074: (move f1-1f f1-2f)
8.124: (move f1-2f f2-2f)
8.130: (move f0-2f f1-2f)
8.137: (unlock f1-2f f2-2f key0-0 shape0)
8.143: (move f1-2f f0-2f)
8.217: (putdown f2-2f key0-0)
8.260: (move f1-1f f1-2f)
8.362: (putdown f2-1f key0-0)
8.483: (putdown f2-1f key1-0)
9.002: (move f0-2f f0-1f)
9.080: (move f0-2f f1-2f)
9.256: (putdown f1-1f key1-0)
9.390: (unlock f2-1f f2-2f key0-0 shape0)
9.390: (move f2-2f f2-1f)
9.390: (move f1-1f f2-1f)
9.412: (move f0-2f f1-2f)
9.433: (pickup f0-2f key0-0)
9.447: (move f1-1f f2-1f)
9.466: (move f2-1f f2-0f)
9.632: (move f0-2f f0-1f)
9.633: (move f1-1f f0-1f)
9.703: (move f0-2f f0-1f)
9.723: (move f0-2f f0-1f)
9.723: (move f1-1f f0-1f)
9.851: (putdown f2-1f key1-0)
9.889: (move f0-1f f0-2f)
9.889: (move f1-2f f0-2f)
9.950: (move f1-2f f1-1f)
9.950: (move f0-1f f1-1f)
9.972: (move f1-1f f2-1f)
10.007: (move f1-2f f0-2f)
10.007: (move f0-1f f0-2f)
10.140: (move f1-1f f0-1f)
10.140: (move f0-0f f0-1f)
10.155: (putdown f1-2f key0-0)
10.168: (move f1-1f f2-1f)
10.184: (move f1-1f f2-1f)
10.187: (move f1-1f f1-2f)
10.187: (putdown f1-2f key0-0)
10.192: (move f0-1f f1-1f)
10.192: (move f1-2f f1-1f)
10.200: (move f0-2f f0-1f)
10.202: (putdown f1-2f key1-0)
10.203: (move f1-1f f1-2f)
10.222: (move f1-1f f2-1f)
10.277: (move f0-2f f1-2f)
10.310: (putdown f1-1f key1-0)
10.360: (move f0-2f f0-1f)
10.360: (move f1-1f f0-1f)
10.419: (move f1-1f f0-1f)
10.439: (putdown f0-0f key1-0)
10.471: (move f1-2f f1-1f)
10.471: (move f0-1f f1-1f)
10.478: (unlock f1-2f f2-2f key0-0 shape0)
10.499: (move f1-1f f0-1f)
10.521: (move f0-0f f1-0f)
10.521: (move f1-1f f1-0f)
10.537: (move f1-1f f0-1f)
10.537: (move f0-0f f0-1f)
1.062: (move f1-2f f2-2f)
2.980: (move f0-1f f1-1f)
2.980: (move f1-2f f1-1f)
3.061: (move f2-2f f1-2f)
3.061: (putdown f1-2f key1-0)
3.069: (move f2-2f f1-2f)
3.915: (move f0-1f f0-0f)
4.057: (move f1-2f f0-2f)
5.012: (move f2-2f f2-1f)
5.016: (move f2-2f f2-1f)
5.017: (putdown f0-1f key1-0)
5.971: (move f2-1f f1-1f)
5.971: (move f1-2f f1-1f)
6.027: (move f1-1f f2-1f)
6.079: (move f1-1f f1-2f)
6.090: (unlock f1-2f f2-2f key0-0 shape0)
7.041: (move f1-2f f2-2f)
7.044: (move f2-2f f2-1f)
7.048: (move f1-2f f2-2f)
7.059: (move f1-2f f2-2f)
7.060: (move f1-2f f2-2f)
7.060: (move f2-1f f2-2f)
7.062: (move f2-2f f1-2f)
7.202: (move f0-2f f1-2f)
7.222: (putdown f2-1f key0-0)
7.224: (putdown f2-1f key1-0)
7.446: (move f2-1f f2-0f)
7.826: (move f0-0f f1-0f)
7.826: (move f1-1f f1-0f)
7.854: (move f1-1f f0-1f)
7.854: (move f0-0f f0-1f)
7.868: (pickup f0-2f key1-0)
7.906: (move f2-1f f2-0f)
7.929: (move f2-1f f2-0f)
7.998: (move f0-1f f1-1f)
7.998: (move f1-2f f1-1f)
8.095: (putdown f1-1f key1-0)
8.151: (move f0-1f f0-0f)
8.164: (putdown f1-2f key1-0)
8.164: (putdown f1-2f key0-0)
8.165: (unlock f1-2f f2-2f key0-0 shape0)
8.462: (putdown f2-1f key1-0)
8.948: (move f2-1f f1-1f)
8.949: (move f2-1f f1-1f)
9.003: (move f0-2f f0-1f)
9.023: (move f1-2f f0-2f)
9.023: (move f0-1f f0-2f)
9.026: (move f1-2f f0-2f)
9.062: (move f1-1f f2-1f)
9.087: (move f2-2f f2-1f)
9.088: (move f1-1f f2-1f)
9.093: (move f1-1f f2-1f)
9.105: (move f1-1f f2-1f)
9.109: (move f1-2f f1-1f)
9.109: (move f0-1f f1-1f)
9.124: (move f1-2f f1-1f)
9.164: (putdown f1-2f key0-0)
9.167: (putdown f1-2f key1-0)
9.196: (move f1-1f f1-2f)
9.196: (putdown f1-2f key0-0)
9.196: (move f1-1f f1-2f)
9.196: (putdown f1-2f key1-0)
9.196: (move f1-2f f0-2f)
9.196: (move f0-1f f0-2f)
9.219: (move f1-2f f2-2f)
9.269: (move f0-2f f0-1f)
9.269: (move f1-1f f0-1f)
9.294: (move f1-1f f0-1f)
9.299: (move f1-1f f0-1f)
9.353: (move f1-2f f0-2f)
9.396: (unlock f1-2f f2-2f key0-0 shape0)
9.466: (move f1-2f f2-2f)
9.650: (move f1-2f f1-1f)
9.724: (move f1-2f f0-2f)
9.764: (putdown f0-1f key0-0)
9.824: (putdown f2-1f key1-0)
9.868: (move f0-1f f0-0f)
9.951: (move f2-1f f1-1f)
10.048: (putdown f1-2f key1-0)
10.123: (putdown f2-1f key0-0)
0.052: (putdown f2-2f key1-0)
[Final] Expanded: 402, Generated: 1281
Found a solution of length 12!
   1: (move f0-1f f0-2f)
   2: (pickup f0-2f key0-0)
   3: (move f0-2f f1-2f)
   4: (unlock f1-2f f2-2f key0-0 shape0)
   5: (move f1-2f f2-2f)
   6: (putdown f2-2f key0-0)
   7: (move f2-2f f1-2f)
   8: (move f1-2f f0-2f)
   9: (pickup f0-2f key1-0)
  10: (move f0-2f f1-2f)
  11: (move f1-2f f2-2f)
  12: (putdown f2-2f key1-0)
