/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.059: (pickup-and-loose f2-0f key0-0 key1-0)
9.071: (putdown f1-1f key1-0)
9.459: (putdown f0-0f key1-0)
9.664: (putdown f1-0f key1-0)
10.089: (move f1-2f f0-2f)
10.157: (move f1-0f f2-0f)
10.164: (putdown f2-1f key1-0)
10.505: (move f1-0f f2-0f)
10.620: (move f1-0f f1-1f)
10.673: (move f1-0f f0-0f)
10.682: (move f2-0f f1-0f)
10.685: (move f1-0f f2-0f)
10.718: (putdown f1-0f key1-0)
10.928: (move f1-0f f0-0f)
10.965: (move f1-2f f1-1f)
11.137: (putdown f2-0f key1-0)
11.158: (putdown f0-2f key0-0)
11.427: (putdown f1-2f key0-0)
11.521: (move f1-0f f1-1f)
11.521: (move f0-1f f1-1f)
11.655: (move f0-1f f0-0f)
11.655: (move f1-0f f0-0f)
11.716: (move f2-0f f2-1f)
12.326: (move f1-2f f0-2f)
12.749: (move f1-0f f1-1f)
12.980: (move f1-0f f0-0f)
12.990: (move f1-2f f0-2f)
12.990: (move f0-1f f0-2f)
13.033: (move f1-2f f2-2f)
13.108: (move f0-1f f0-2f)
inf: (move f2-1f f2-0f)
inf: (move f1-2f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f2-0f)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f1-1f)
inf: (move f1-1f f1-0f)
inf: (pickup f1-2f key0-0)
inf: (move f1-0f f0-0f)
inf: (pickup f1-0f key0-0)
inf: (move f1-0f f2-0f)
inf: (putdown f1-0f key0-0)
inf: (pickup f1-0f key1-0)
inf: (pickup f2-0f key1-0)
inf: (pickup-and-loose f1-0f key1-0 key0-0)
inf: (move f1-0f f1-1f)
inf: (pickup f0-1f key0-0)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
inf: (move f0-0f f1-0f)
6.009: (putdown f1-2f key1-0)
6.091: (move f0-0f f1-0f)
6.091: (move f1-1f f1-0f)
6.870: (move f0-0f f0-1f)
6.870: (move f1-1f f0-1f)
7.067: (move f1-1f f1-2f)
7.140: (move f1-0f f1-1f)
7.249: (move f1-0f f0-0f)
8.118: (move f1-1f f1-2f)
8.118: (move f0-2f f1-2f)
8.349: (move f0-0f f1-0f)
8.404: (pickup f2-0f key1-0)
8.405: (move f1-1f f1-0f)
8.585: (move f2-1f f1-1f)
8.585: (move f1-0f f1-1f)
8.585: (unlock f1-1f f2-1f key1-0 shape1)
8.642: (move f1-2f f0-2f)
8.642: (move f0-1f f0-2f)
8.821: (move f1-0f f2-0f)
8.979: (move f1-1f f0-1f)
8.979: (move f0-2f f0-1f)
8.999: (move f1-1f f0-1f)
8.999: (move f0-0f f0-1f)
9.004: (move f2-0f f1-0f)
9.004: (pickup f1-0f key0-0)
9.013: (pickup f2-0f key1-0)
9.020: (move f1-1f f1-2f)
9.027: (move f1-1f f1-0f)
9.045: (move f2-0f f2-1f)
9.047: (putdown f1-1f key1-0)
9.076: (putdown f1-1f key0-0)
9.141: (putdown f0-0f key0-0)
9.142: (move f1-1f f1-2f)
9.342: (putdown f0-1f key1-0)
9.435: (putdown f0-0f key1-0)
9.838: (putdown f1-1f key0-0)
9.843: (putdown f1-1f key1-0)
9.876: (move f1-1f f0-1f)
9.891: (move f1-1f f1-2f)
10.055: (move f0-0f f0-1f)
10.202: (move f2-1f f1-1f)
10.212: (move f2-1f f2-0f)
10.540: (move f1-1f f1-0f)
10.567: (putdown f0-0f key1-0)
10.618: (move f1-0f f1-1f)
10.668: (move f1-0f f2-0f)
10.679: (putdown f1-0f key1-0)
10.693: (move f1-0f f0-0f)
10.709: (putdown f2-1f key1-0)
10.904: (move f1-0f f0-0f)
10.924: (move f1-0f f2-0f)
10.924: (putdown f2-0f key0-0)
10.959: (move f1-2f f1-1f)
11.118: (move f1-1f f0-1f)
11.118: (move f0-0f f0-1f)
11.130: (putdown f0-2f key0-0)
11.384: (move f1-0f f1-1f)
11.384: (move f2-1f f1-1f)
11.529: (move f1-0f f0-0f)
11.571: (move f1-0f f1-1f)
11.616: (move f1-0f f0-0f)
11.757: (putdown f2-2f key0-0)
11.940: (move f2-0f f1-0f)
11.942: (move f0-0f f0-1f)
11.942: (move f1-1f f0-1f)
11.949: (move f0-2f f0-1f)
11.972: (move f2-0f f2-1f)
12.139: (move f0-2f f1-2f)
12.256: (move f1-1f f1-2f)
12.284: (move f1-1f f0-1f)
12.284: (move f0-2f f0-1f)
12.318: (move f1-2f f0-2f)
13.179: (move f1-2f f2-2f)
14.282: (move f0-0f f0-1f)
14.282: (move f1-1f f0-1f)
14.353: (move f1-1f f1-2f)
14.353: (move f0-2f f1-2f)
14.642: (move f1-1f f1-2f)
inf: (move f1-1f f1-0f)
inf: (pickup f0-2f key0-0)
5.052: (move f1-0f f2-0f)
5.053: (move f1-2f f1-1f)
5.979: (putdown f0-1f key0-0)
6.015: (putdown f1-2f key1-0)
6.879: (move f1-1f f0-1f)
6.879: (move f0-0f f0-1f)
6.977: (move f2-0f f1-0f)
7.021: (pickup f1-0f key0-0)
7.036: (pickup f1-0f key0-0)
7.086: (move f2-0f f1-0f)
7.098: (move f1-2f f0-2f)
7.992: (putdown f1-2f key1-0)
8.011: (putdown f0-1f key0-0)
8.317: (move f0-0f f1-0f)
8.339: (unlock f2-0f f2-1f key1-0 shape1)
8.350: (move f0-0f f1-0f)
8.383: (move f1-1f f1-0f)
8.387: (move f1-1f f1-0f)
8.577: (move f2-1f f1-1f)
8.577: (move f1-0f f1-1f)
8.610: (move f0-1f f0-2f)
8.610: (move f1-2f f0-2f)
8.648: (move f1-2f f0-2f)
8.649: (move f0-1f f0-2f)
8.661: (move f1-0f f0-0f)
8.715: (move f0-1f f0-0f)
8.715: (move f1-0f f0-0f)
8.956: (move f2-0f f2-1f)
8.956: (move f1-1f f2-1f)
8.961: (move f1-1f f1-2f)
8.991: (move f0-1f f1-1f)
9.009: (unlock f2-0f f2-1f key1-0 shape1)
9.017: (unlock f2-1f f2-2f key0-0 shape0)
9.056: (putdown f1-1f key0-0)
9.086: (move f1-0f f2-0f)
9.102: (move f1-0f f1-1f)
9.102: (move f0-1f f1-1f)
9.116: (unlock f1-2f f2-2f key0-0 shape0)
9.150: (move f1-1f f1-2f)
9.153: (putdown f0-0f key0-0)
9.208: (move f0-1f f0-0f)
9.359: (putdown f0-1f key1-0)
9.395: (move f1-0f f0-0f)
9.396: (move f0-1f f0-0f)
9.496: (putdown f1-2f key0-0)
9.595: (move f1-0f f2-0f)
9.669: (move f1-0f f2-0f)
9.695: (move f1-1f f0-1f)
9.837: (move f0-0f f0-1f)
9.864: (putdown f0-2f key1-0)
9.889: (move f1-1f f0-1f)
9.890: (move f1-1f f1-2f)
9.909: (putdown f1-1f key1-0)
9.983: (move f1-1f f2-1f)
10.043: (move f1-1f f1-2f)
10.069: (move f0-0f f0-1f)
10.079: (move f0-1f f0-2f)
10.079: (move f1-2f f0-2f)
10.152: (move f1-1f f1-0f)
10.157: (move f1-1f f1-0f)
10.158: (move f1-0f f2-0f)
10.209: (move f2-0f f1-0f)
10.209: (move f1-1f f1-0f)
10.229: (move f0-0f f1-0f)
10.502: (move f1-1f f1-0f)
10.546: (move f0-1f f0-2f)
10.554: (putdown f0-0f key1-0)
10.676: (putdown f1-0f key0-0)
10.712: (putdown f2-1f key0-0)
10.829: (putdown f2-0f key0-0)
10.829: (move f1-0f f2-0f)
10.887: (move f2-1f f2-0f)
11.076: (move f1-1f f0-1f)
11.076: (move f0-0f f0-1f)
11.102: (move f0-1f f0-2f)
11.102: (move f1-2f f0-2f)
11.152: (move f0-1f f0-2f)
11.369: (putdown f0-1f key1-0)
11.380: (move f1-0f f1-1f)
11.408: (move f2-1f f1-1f)
4.024: (pickup f2-0f key1-0)
4.073: (move f1-1f f1-0f)
5.042: (move f0-1f f1-1f)
5.047: (move f1-2f f1-1f)
5.065: (move f0-1f f0-0f)
5.988: (putdown f0-1f key0-0)
6.007: (move f0-2f f0-1f)
6.007: (move f1-1f f0-1f)
6.081: (move f1-0f f1-1f)
6.098: (move f1-0f f1-1f)
6.128: (move f1-0f f1-1f)
6.366: (move f1-0f f0-0f)
6.542: (move f1-0f f0-0f)
6.597: (move f1-0f f1-1f)
6.700: (move f0-1f f0-0f)
6.842: (pickup f2-0f key1-0)
6.985: (move f2-0f f1-0f)
7.023: (pickup f1-0f key0-0)
7.036: (pickup f1-0f key0-0)
7.047: (move f0-1f f1-1f)
7.072: (move f1-0f f0-0f)
7.081: (move f0-1f f0-2f)
7.087: (move f2-0f f1-0f)
7.088: (move f2-0f f2-1f)
7.102: (move f1-2f f0-2f)
7.119: (move f1-2f f1-1f)
7.169: (move f1-2f f1-1f)
7.943: (putdown f1-2f key1-0)
8.203: (move f1-0f f0-0f)
8.315: (move f0-0f f1-0f)
8.363: (move f1-1f f1-0f)
8.379: (move f1-0f f2-0f)
8.425: (move f1-0f f2-0f)
8.494: (move f1-2f f0-2f)
8.498: (move f0-1f f0-2f)
8.588: (move f2-1f f1-1f)
8.619: (move f1-2f f0-2f)
8.624: (move f1-2f f0-2f)
8.624: (move f0-1f f0-2f)
8.656: (move f1-1f f1-0f)
8.657: (move f0-0f f1-0f)
8.803: (pickup f2-0f key0-0)
8.905: (pickup f1-0f key0-0)
8.906: (move f1-1f f0-1f)
8.906: (move f0-0f f0-1f)
8.938: (unlock f2-1f f2-2f key0-0 shape0)
8.995: (move f2-0f f2-1f)
9.001: (move f0-1f f1-1f)
9.055: (move f1-2f f1-1f)
9.060: (pickup-and-loose f2-0f key1-0 key0-0)
9.064: (move f2-1f f2-0f)
9.076: (move f1-0f f1-1f)
9.076: (move f0-1f f1-1f)
9.107: (move f0-1f f1-1f)
9.107: (move f1-0f f1-1f)
9.115: (unlock f1-2f f2-2f key0-0 shape0)
9.185: (move f1-0f f0-0f)
9.185: (move f0-1f f0-0f)
9.222: (move f0-1f f0-0f)
9.396: (move f1-0f f0-0f)
9.396: (move f0-1f f0-0f)
9.495: (putdown f1-2f key0-0)
9.508: (putdown f1-2f key0-0)
9.557: (move f1-0f f2-0f)
9.557: (move f2-1f f2-0f)
9.563: (move f1-0f f2-0f)
9.579: (move f1-0f f2-0f)
9.634: (move f1-0f f2-0f)
9.697: (move f1-1f f0-1f)
9.846: (move f0-0f f0-1f)
9.869: (putdown f0-2f key0-0)
9.883: (putdown f0-2f key1-0)
9.911: (putdown f1-1f key0-0)
9.965: (move f0-1f f0-2f)
9.965: (move f1-2f f0-2f)
9.981: (move f1-1f f2-1f)
9.986: (move f0-2f f0-1f)
10.031: (move f0-2f f1-2f)
10.050: (move f1-1f f1-2f)
10.074: (move f1-0f f2-0f)
2.992: (pickup f1-0f key0-0)
3.014: (move f2-0f f1-0f)
4.008: (unlock f2-0f f2-1f key1-0 shape1)
4.069: (move f1-1f f1-0f)
4.115: (move f0-0f f1-0f)
4.115: (move f1-1f f1-0f)
4.998: (move f1-1f f0-1f)
4.998: (move f0-0f f0-1f)
5.032: (move f1-0f f0-0f)
5.032: (move f0-1f f0-0f)
5.032: (move f1-1f f1-2f)
5.044: (move f0-1f f1-1f)
5.054: (move f1-0f f2-0f)
5.076: (move f0-1f f0-0f)
5.196: (move f0-0f f0-1f)
5.196: (move f1-1f f0-1f)
6.003: (pickup f1-0f key0-0)
6.013: (move f1-1f f0-1f)
6.013: (move f0-2f f0-1f)
6.036: (move f1-1f f2-1f)
6.059: (move f1-0f f1-1f)
6.060: (move f0-2f f1-2f)
6.060: (move f1-1f f1-2f)
6.085: (move f1-1f f1-0f)
6.085: (unlock f1-1f f2-1f key1-0 shape1)
6.085: (move f1-0f f1-1f)
6.085: (move f2-1f f1-1f)
6.100: (move f1-1f f1-0f)
6.100: (move f0-0f f1-0f)
6.121: (move f2-0f f1-0f)
6.135: (move f1-0f f1-1f)
6.360: (move f1-0f f0-0f)
6.544: (move f1-0f f0-0f)
6.591: (move f1-0f f1-1f)
6.591: (unlock f1-1f f2-1f key1-0 shape1)
6.591: (move f2-1f f1-1f)
6.807: (pickup f2-0f key1-0)
6.823: (unlock f2-0f f2-1f key1-0 shape1)
6.878: (move f0-2f f0-1f)
6.878: (move f1-1f f0-1f)
7.016: (move f1-2f f1-1f)
7.065: (move f1-1f f0-1f)
7.065: (move f0-0f f0-1f)
7.075: (move f1-0f f0-0f)
7.076: (putdown f1-1f key0-0)
7.076: (putdown f1-1f key1-0)
7.086: (move f0-1f f0-2f)
7.122: (move f1-1f f1-2f)
7.124: (move f1-1f f1-2f)
7.145: (move f1-0f f1-1f)
7.158: (move f1-2f f1-1f)
7.158: (move f2-1f f1-1f)
7.158: (putdown f1-1f key0-0)
7.188: (move f0-0f f0-1f)
7.188: (move f1-1f f0-1f)
7.230: (putdown f1-1f key1-0)
7.504: (move f2-0f f2-1f)
7.541: (putdown f0-0f key0-0)
7.541: (putdown f0-0f key1-0)
7.542: (move f1-1f f1-0f)
7.785: (putdown f0-0f key0-0)
7.788: (putdown f0-0f key1-0)
7.926: (putdown f0-1f key0-0)
8.036: (move f1-1f f0-1f)
8.036: (move f0-2f f0-1f)
8.079: (move f0-2f f1-2f)
8.079: (move f1-1f f1-2f)
8.213: (move f1-0f f0-0f)
8.366: (move f1-2f f0-2f)
8.366: (move f1-0f f2-0f)
8.370: (move f1-0f f2-0f)
8.385: (move f1-1f f1-2f)
8.448: (putdown f2-1f key1-0)
8.638: (move f1-2f f0-2f)
8.639: (move f0-0f f1-0f)
8.639: (move f1-1f f1-0f)
8.648: (move f1-0f f0-0f)
8.681: (move f1-1f f1-0f)
8.826: (move f2-1f f2-0f)
8.911: (move f1-1f f0-1f)
1.987: (move f1-0f f0-0f)
2.005: (move f1-0f f1-1f)
2.013: (move f1-0f f1-1f)
2.982: (pickup f1-0f key0-0)
3.011: (move f2-0f f1-0f)
3.029: (move f2-0f f2-1f)
4.001: (move f1-0f f0-0f)
4.024: (move f1-0f f2-0f)
4.039: (putdown f0-1f key0-0)
4.063: (putdown f1-2f key1-0)
4.109: (move f0-0f f1-0f)
4.109: (move f1-1f f1-0f)
5.008: (move f1-0f f1-1f)
5.008: (move f0-0f f0-1f)
5.008: (move f1-1f f0-1f)
5.010: (move f1-0f f1-1f)
5.038: (putdown f2-0f key1-0)
5.041: (move f0-1f f0-0f)
5.041: (move f1-0f f0-0f)
5.044: (move f1-0f f2-0f)
5.044: (move f2-1f f2-0f)
5.046: (move f1-1f f1-2f)
5.060: (move f1-0f f2-0f)
5.070: (move f1-0f f2-0f)
5.082: (move f1-0f f2-0f)
5.206: (move f1-1f f0-1f)
5.206: (move f0-0f f0-1f)
5.252: (move f1-0f f0-0f)
5.988: (putdown f0-1f key0-0)
5.991: (pickup f1-0f key0-0)
6.031: (move f1-1f f2-1f)
6.046: (putdown f0-1f key0-0)
6.046: (move f0-1f f0-2f)
6.046: (move f1-2f f0-2f)
6.053: (putdown f1-2f key1-0)
6.056: (move f0-2f f1-2f)
6.056: (move f1-1f f1-2f)
6.063: (move f1-1f f1-0f)
6.087: (move f2-0f f2-1f)
6.090: (move f1-2f f0-2f)
6.090: (move f0-1f f0-2f)
6.092: (move f1-1f f2-1f)
6.111: (move f2-0f f1-0f)
6.113: (move f0-1f f0-2f)
6.113: (move f1-2f f0-2f)
6.118: (move f2-0f f1-0f)
6.609: (move f1-2f f0-2f)
6.609: (move f0-1f f0-2f)
6.665: (move f0-1f f0-0f)
6.784: (move f1-0f f2-0f)
6.791: (unlock f2-0f f2-1f key1-0 shape1)
6.883: (move f0-2f f0-1f)
6.883: (move f1-1f f0-1f)
6.970: (putdown f0-1f key1-0)
6.997: (move f0-1f f1-1f)
7.005: (move f1-1f f0-1f)
7.005: (move f0-0f f0-1f)
7.027: (move f0-1f f0-0f)
7.027: (move f1-0f f0-0f)
7.057: (putdown f1-1f key0-0)
7.057: (putdown f1-1f key1-0)
7.063: (putdown f0-1f key1-0)
7.067: (move f1-0f f0-0f)
7.075: (move f1-1f f0-1f)
7.075: (move f0-0f f0-1f)
7.081: (putdown f1-2f key0-0)
7.087: (unlock f1-2f f2-2f key0-0 shape0)
7.110: (move f2-0f f2-1f)
7.110: (move f1-1f f2-1f)
7.133: (move f1-1f f1-2f)
7.139: (move f1-1f f1-2f)
7.155: (putdown f1-1f key0-0)
7.205: (move f1-1f f0-1f)
7.205: (move f0-0f f0-1f)
7.234: (putdown f1-1f key1-0)
7.242: (move f0-1f f0-0f)
7.242: (move f1-0f f0-0f)
7.483: (unlock f2-1f f2-2f key0-0 shape0)
7.499: (pickup-and-loose f1-0f key1-0 key0-0)
7.519: (pickup-and-loose f2-1f key1-0 key0-0)
1.012: (move f0-0f f0-1f)
1.012: (move f1-1f f0-1f)
1.039: (move f1-1f f1-2f)
1.986: (move f1-0f f0-0f)
2.003: (move f1-0f f1-1f)
2.007: (move f2-1f f1-1f)
2.007: (move f1-0f f1-1f)
2.007: (unlock f1-1f f2-1f key1-0 shape1)
3.033: (move f1-1f f0-1f)
3.033: (move f0-0f f0-1f)
3.040: (move f1-1f f1-2f)
3.043: (putdown f0-0f key0-0)
3.065: (putdown f1-1f key1-0)
3.065: (move f0-1f f1-1f)
3.077: (move f1-2f f1-1f)
3.077: (putdown f1-1f key0-0)
3.999: (move f1-0f f0-0f)
4.014: (move f1-0f f2-0f)
4.041: (pickup f2-0f key1-0)
4.051: (putdown f0-1f key0-0)
4.051: (move f0-0f f0-1f)
4.051: (move f1-1f f0-1f)
4.076: (putdown f1-2f key1-0)
4.083: (move f1-1f f1-2f)
4.106: (putdown f2-1f key1-0)
4.995: (move f0-1f f0-0f)
4.995: (putdown f0-0f key1-0)
5.002: (move f1-0f f1-1f)
5.002: (move f2-1f f1-1f)
5.002: (unlock f1-1f f2-1f key1-0 shape1)
5.003: (move f1-2f f1-1f)
5.014: (move f1-0f f1-1f)
5.024: (move f1-0f f1-1f)
5.037: (move f1-2f f0-2f)
5.042: (move f2-1f f2-0f)
5.042: (move f1-0f f2-0f)
5.048: (move f0-1f f0-2f)
5.049: (move f0-1f f1-1f)
5.055: (move f1-2f f0-2f)
5.060: (move f0-1f f0-0f)
5.063: (move f2-1f f2-0f)
5.063: (move f1-0f f2-0f)
5.063: (move f0-1f f0-0f)
5.226: (move f1-0f f0-0f)
5.990: (putdown f0-1f key0-0)
5.994: (putdown f0-1f key0-0)
6.016: (move f2-0f f2-1f)
6.023: (move f1-1f f1-2f)
6.038: (putdown f1-1f key1-0)
6.038: (move f1-2f f1-1f)
6.043: (move f1-1f f0-1f)
6.043: (move f0-0f f0-1f)
6.045: (move f1-2f f0-2f)
6.045: (move f0-1f f0-2f)
6.048: (putdown f1-1f key0-0)
6.048: (move f0-1f f1-1f)
6.052: (move f1-2f f0-2f)
6.055: (putdown f0-1f key0-0)
6.063: (putdown f1-2f key1-0)
6.086: (move f1-2f f1-1f)
6.089: (move f2-0f f1-0f)
6.089: (move f1-1f f1-0f)
6.089: (move f0-0f f1-0f)
6.093: (move f0-1f f0-2f)
6.093: (move f1-2f f0-2f)
6.100: (move f2-0f f2-1f)
6.100: (move f1-1f f2-1f)
6.109: (move f2-0f f1-0f)
6.115: (move f0-1f f0-2f)
6.209: (move f0-1f f0-0f)
6.209: (putdown f0-0f key0-0)
6.613: (move f0-1f f0-2f)
6.613: (move f1-2f f0-2f)
6.768: (move f1-0f f2-0f)
6.943: (move f0-1f f1-1f)
6.957: (move f0-1f f0-2f)
6.980: (putdown f0-1f key1-0)
7.007: (move f1-0f f0-0f)
7.030: (move f1-0f f0-0f)
7.047: (move f1-0f f0-0f)
0.010: (putdown f0-1f key0-0)
[Final] Expanded: 460, Generated: 1518
Found a solution of length 13!
   1: (move f1-1f f1-0f)
   2: (move f1-0f f2-0f)
   3: (pickup f2-0f key1-0)
   4: (move f2-0f f1-0f)
   5: (move f1-0f f1-1f)
   6: (move f1-1f f1-2f)
   7: (putdown f1-2f key1-0)
   8: (move f1-2f f1-1f)
   9: (move f1-1f f1-0f)
  10: (pickup f1-0f key0-0)
  11: (move f1-0f f0-0f)
  12: (move f0-0f f0-1f)
  13: (putdown f0-1f key0-0)
