/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.319: (putdown f4-4f key0-0)
9.420: (putdown f0-4f key0-0)
9.486: (move f1-3f f1-2f)
9.486: (move f2-2f f1-2f)
9.605: (putdown f2-3f key0-0)
9.637: (move f2-2f f2-1f)
9.815: (putdown f1-4f key0-0)
9.873: (putdown f3-4f key0-0)
9.925: (putdown f3-3f key0-0)
10.029: (putdown f2-2f key0-0)
10.198: (move f1-3f f0-3f)
10.200: (move f0-4f f0-3f)
10.236: (putdown f1-3f key0-0)
10.719: (move f2-3f f2-2f)
10.778: (move f1-4f f1-3f)
10.778: (move f2-3f f1-3f)
10.932: (move f2-2f f3-2f)
10.932: (move f3-3f f3-2f)
10.969: (move f3-4f f3-3f)
10.969: (move f2-3f f3-3f)
11.183: (move f3-3f f4-3f)
11.184: (move f4-4f f4-3f)
11.457: (move f0-5f f0-4f)
11.459: (move f1-4f f0-4f)
11.516: (move f4-5f f4-4f)
11.518: (move f3-4f f4-4f)
11.768: (move f4-7f f4-8f)
12.151: (move f4-5f f4-4f)
12.222: (move f0-5f f0-6f)
12.239: (move f0-5f f0-4f)
12.245: (move f4-8f f4-7f)
12.249: (move f4-8f f3-8f)
12.342: (move f4-5f f4-6f)
12.360: (move f3-4f f4-4f)
12.367: (move f0-8f f0-7f)
12.369: (move f0-8f f1-8f)
12.379: (move f4-6f f4-7f)
12.427: (move f1-4f f0-4f)
12.502: (move f0-6f f0-7f)
12.584: (move f4-6f f4-5f)
12.592: (move f0-6f f0-5f)
12.766: (move f3-5f f4-5f)
12.792: (move f1-5f f0-5f)
12.849: (move f4-7f f4-6f)
13.337: (move f0-5f f1-5f)
13.410: (move f4-5f f3-5f)
13.457: (move f2-3f f3-3f)
13.460: (move f1-4f f1-5f)
13.465: (move f3-4f f3-3f)
13.546: (move f3-4f f3-5f)
13.584: (move f3-4f f2-4f)
13.594: (move f2-3f f2-4f)
13.597: (move f4-6f f3-6f)
13.601: (move f1-4f f2-4f)
13.738: (move f3-5f f3-6f)
13.743: (move f0-6f f1-6f)
13.790: (move f2-3f f2-2f)
13.792: (move f0-7f f0-8f)
13.802: (move f2-4f f3-4f)
13.834: (move f1-4f f1-3f)
13.838: (move f2-3f f1-3f)
13.843: (move f3-5f f3-4f)
13.880: (move f0-7f f1-7f)
13.880: (move f1-8f f1-7f)
13.884: (move f1-5f f1-6f)
13.893: (move f2-4f f1-4f)
13.902: (move f4-7f f4-8f)
13.915: (move f2-4f f2-5f)
13.917: (move f1-5f f1-4f)
13.922: (move f1-5f f2-5f)
13.926: (move f3-5f f2-5f)
13.948: (move f1-7f f1-6f)
13.952: (move f0-6f f1-6f)
13.963: (move f3-7f f3-6f)
13.964: (move f4-6f f3-6f)
13.967: (move f1-7f f2-7f)
13.967: (move f2-8f f2-7f)
13.971: (move f3-7f f2-7f)
8.849: (move f0-3f f0-2f)
8.851: (move f1-2f f0-2f)
9.171: (move f2-1f f1-1f)
9.171: (move f1-2f f1-1f)
9.244: (putdown f4-4f key0-0)
9.323: (putdown f4-3f key0-0)
9.377: (putdown f0-4f key0-0)
9.554: (move f2-2f f1-2f)
9.554: (move f1-3f f1-2f)
9.706: (move f2-2f f2-1f)
9.839: (putdown f3-2f key0-0)
9.844: (putdown f0-3f key0-0)
9.880: (putdown f3-3f key0-0)
10.138: (putdown f2-2f key0-0)
10.265: (move f0-4f f0-3f)
10.266: (move f1-3f f0-3f)
10.379: (putdown f1-3f key0-0)
10.754: (putdown f2-1f key0-0)
10.888: (move f2-1f f3-1f)
10.888: (move f3-2f f3-1f)
10.996: (move f3-3f f3-2f)
10.996: (move f2-2f f3-2f)
11.271: (move f3-2f f4-2f)
11.272: (move f4-3f f4-2f)
11.349: (move f2-1f f2-0f)
11.371: (putdown f1-2f key0-0)
11.515: (move f4-4f f4-3f)
11.516: (move f3-3f f4-3f)
12.151: (move f4-4f f4-3f)
12.185: (move f4-4f f4-5f)
12.225: (move f0-4f f0-5f)
12.357: (move f3-3f f4-3f)
12.566: (move f4-5f f4-4f)
12.572: (move f4-5f f4-6f)
12.633: (move f0-5f f0-6f)
12.660: (move f0-5f f0-4f)
12.757: (move f3-4f f4-4f)
12.845: (move f1-4f f0-4f)
13.260: (move f0-4f f0-3f)
13.272: (move f4-4f f3-4f)
13.310: (move f0-4f f1-4f)
13.400: (move f3-3f f3-4f)
13.443: (move f1-3f f0-3f)
13.478: (move f3-3f f3-2f)
13.480: (move f1-3f f1-4f)
13.503: (move f2-2f f3-2f)
13.592: (move f3-3f f2-3f)
13.606: (move f2-2f f2-3f)
13.607: (move f1-3f f2-3f)
13.644: (move f4-5f f3-5f)
13.751: (move f0-7f f1-7f)
13.751: (move f1-8f f1-7f)
13.752: (move f2-3f f2-2f)
13.766: (move f0-5f f1-5f)
13.768: (move f4-7f f3-7f)
13.768: (move f3-8f f3-7f)
13.782: (move f3-4f f3-5f)
13.786: (move f2-2f f1-2f)
13.788: (move f1-3f f1-2f)
13.792: (move f1-4f f1-3f)
13.798: (move f2-3f f1-3f)
13.906: (move f1-4f f1-5f)
13.909: (move f2-3f f3-3f)
13.911: (move f4-5f f3-5f)
13.913: (move f3-6f f3-5f)
13.921: (move f3-4f f3-3f)
13.943: (move f1-4f f1-3f)
13.949: (move f0-5f f1-5f)
13.952: (move f1-6f f1-5f)
13.958: (move f1-6f f2-6f)
13.960: (move f3-6f f2-6f)
13.969: (move f2-3f f2-4f)
13.973: (move f1-4f f2-4f)
13.976: (move f3-4f f2-4f)
13.986: (move f1-4f f1-3f)
14.000: (move f0-7f f1-7f)
14.000: (move f1-6f f1-7f)
14.001: (move f3-5f f3-4f)
14.003: (move f4-4f f3-4f)
14.008: (move f1-5f f1-4f)
8.012: (move f0-2f f0-1f)
8.012: (move f1-1f f0-1f)
8.647: (putdown f0-2f key0-0)
9.227: (move f2-1f f1-1f)
9.227: (move f1-2f f1-1f)
9.232: (putdown f4-3f key0-0)
9.271: (move f1-2f f0-2f)
9.272: (move f0-3f f0-2f)
9.368: (putdown f4-2f key0-0)
9.638: (putdown f1-1f key0-0)
9.708: (putdown f2-0f key0-0)
9.770: (putdown f3-2f key0-0)
10.142: (move f1-1f f1-0f)
10.143: (move f2-0f f1-0f)
10.257: (putdown f0-3f key0-0)
10.317: (putdown f3-1f key0-0)
10.953: (move f2-1f f3-1f)
10.955: (move f3-2f f3-1f)
11.076: (move f3-1f f4-1f)
11.076: (move f4-2f f4-1f)
11.144: (move f3-1f f3-0f)
11.145: (move f2-0f f3-0f)
11.178: (putdown f2-1f key0-0)
11.410: (move f2-1f f2-0f)
11.556: (move f4-3f f4-2f)
11.556: (move f3-2f f4-2f)
11.760: (putdown f1-2f key0-0)
12.155: (move f4-3f f4-4f)
12.223: (move f4-3f f4-2f)
12.426: (move f3-2f f4-2f)
12.569: (move f4-4f f4-5f)
12.574: (move f4-4f f4-3f)
12.641: (move f0-4f f0-5f)
12.642: (move f0-3f f0-2f)
12.696: (move f0-3f f1-3f)
12.763: (move f3-3f f4-3f)
12.913: (move f2-1f f2-2f)
13.042: (move f1-2f f2-2f)
13.107: (move f1-2f f1-3f)
13.159: (move f2-1f f3-1f)
13.174: (move f0-3f f0-4f)
13.331: (move f4-3f f3-3f)
13.334: (move f2-1f f1-1f)
13.355: (move f1-2f f0-2f)
13.412: (move f1-2f f1-1f)
13.449: (move f2-1f f2-0f)
13.485: (move f3-2f f3-3f)
13.578: (move f3-2f f3-1f)
13.671: (move f0-4f f0-3f)
13.689: (move f4-4f f3-4f)
13.691: (move f1-4f f1-3f)
13.691: (move f0-3f f1-3f)
13.755: (move f0-4f f1-4f)
13.757: (move f2-2f f1-2f)
13.758: (move f1-3f f1-2f)
13.770: (move f3-2f f2-2f)
13.833: (move f3-3f f3-4f)
13.855: (move f2-3f f2-2f)
13.855: (move f1-3f f0-3f)
13.857: (move f1-2f f2-2f)
13.901: (move f2-3f f1-3f)
13.902: (move f1-2f f1-3f)
13.923: (move f2-3f f2-2f)
13.923: (move f3-2f f2-2f)
13.930: (move f1-3f f1-4f)
13.933: (move f3-3f f3-2f)
13.944: (move f3-5f f3-4f)
13.944: (move f4-4f f3-4f)
13.952: (move f0-6f f1-6f)
13.952: (move f1-5f f1-6f)
13.957: (move f4-6f f3-6f)
13.959: (move f3-5f f3-6f)
13.959: (move f2-2f f3-2f)
13.973: (move f3-5f f2-5f)
13.973: (move f0-4f f1-4f)
13.976: (move f1-5f f2-5f)
13.976: (move f1-5f f1-4f)
13.978: (move f1-4f f1-5f)
13.978: (move f0-5f f1-5f)
13.994: (move f3-4f f3-3f)
6.242: (putdown f0-1f key0-0)
[Final] Expanded: 426, Generated: 1642
Found a solution of length 11!
   1: (move f2-6f f2-7f)
   2: (pickup f2-7f key0-0)
   3: (move f2-7f f2-6f)
   4: (move f2-6f f2-5f)
   5: (move f2-5f f2-4f)
   6: (move f2-4f f2-3f)
   7: (move f2-3f f1-3f)
   8: (move f1-3f f0-3f)
   9: (move f0-3f f0-2f)
  10: (move f0-2f f0-1f)
  11: (putdown f0-1f key0-0)
