/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.272: (move f1-2f f2-2f)
9.384: (unlock f2-1f f2-2f key0-1 shape0)
9.407: (unlock f1-2f f2-2f key0-1 shape0)
9.434: (move f1-2f f2-2f)
9.434: (move f2-1f f2-2f)
9.434: (unlock f2-2f f2-1f key0-1 shape0)
9.638: (move f0-2f f0-1f)
9.638: (move f1-1f f0-1f)
9.916: (move f1-2f f1-1f)
9.969: (putdown f1-2f key0-1)
9.993: (putdown f1-2f key0-0)
9.996: (move f1-2f f0-2f)
10.019: (move f0-1f f0-2f)
10.081: (putdown f2-1f key0-0)
10.103: (move f0-1f f1-1f)
10.167: (move f1-2f f0-2f)
10.211: (unlock f1-1f f2-1f key0-0 shape0)
10.211: (move f1-2f f1-1f)
10.211: (move f2-1f f1-1f)
10.212: (move f1-2f f1-1f)
10.214: (move f1-2f f0-2f)
10.407: (move f1-2f f1-1f)
10.509: (move f2-1f f1-1f)
10.509: (move f1-2f f1-1f)
10.509: (unlock f1-1f f2-1f key0-1 shape0)
10.513: (move f1-2f f0-2f)
10.544: (move f1-2f f0-2f)
10.554: (move f0-1f f1-1f)
10.561: (move f2-1f f2-0f)
10.579: (move f0-1f f0-2f)
10.662: (move f1-1f f0-1f)
10.662: (move f0-2f f0-1f)
10.799: (move f1-1f f0-1f)
10.799: (move f0-2f f0-1f)
10.801: (move f1-1f f1-0f)
10.802: (pickup-and-loose f0-0f key0-0 key0-1)
10.865: (putdown f1-1f key0-0)
10.902: (move f1-2f f1-1f)
10.907: (putdown f2-1f key0-1)
10.916: (putdown f1-2f key0-1)
10.933: (move f2-1f f1-1f)
10.933: (move f1-2f f1-1f)
10.998: (move f1-2f f0-2f)
11.001: (move f1-2f f0-2f)
11.004: (putdown f0-2f key0-0)
11.006: (putdown f1-2f key0-1)
11.064: (move f0-1f f1-1f)
11.077: (move f0-1f f0-2f)
11.077: (move f1-2f f0-2f)
11.100: (putdown f2-1f key0-1)
11.105: (pickup f0-1f key0-0)
11.177: (pickup f0-1f key0-1)
11.198: (pickup f0-1f key0-0)
11.258: (putdown f1-1f key0-1)
11.378: (unlock f1-1f f2-1f key0-0 shape0)
11.389: (move f1-2f f1-1f)
11.402: (move f2-1f f1-1f)
11.405: (move f1-1f f1-2f)
11.405: (move f0-2f f1-2f)
11.438: (putdown f0-2f key0-1)
11.444: (unlock f2-0f f2-1f key0-0 shape0)
11.454: (move f1-1f f1-0f)
11.528: (move f2-1f f2-0f)
11.530: (move f1-2f f0-2f)
11.531: (move f1-1f f1-0f)
11.554: (move f0-2f f0-1f)
11.554: (move f1-1f f0-1f)
11.598: (move f1-0f f0-0f)
11.888: (move f1-1f f0-1f)
11.907: (move f0-1f f0-0f)
11.907: (pickup f0-0f key0-0)
11.911: (putdown f0-0f key0-1)
11.944: (move f2-1f f2-0f)
11.958: (move f1-0f f0-0f)
11.958: (move f0-1f f0-0f)
7.021: (move f2-2f f1-2f)
8.109: (move f2-2f f1-2f)
8.236: (putdown f2-2f key0-0)
8.262: (putdown f2-2f key0-1)
8.421: (putdown f2-2f key0-1)
8.916: (pickup f0-1f key0-1)
9.048: (move f0-2f f1-2f)
9.048: (move f1-1f f1-2f)
9.104: (move f0-2f f1-2f)
9.104: (move f1-1f f1-2f)
9.245: (unlock f2-2f f2-1f key0-1 shape0)
9.245: (move f2-1f f2-2f)
9.245: (move f1-2f f2-2f)
9.547: (move f0-1f f0-0f)
9.547: (move f1-0f f0-0f)
9.638: (pickup-and-loose f0-1f key0-1 key0-0)
9.638: (move f0-2f f0-1f)
9.638: (move f1-1f f0-1f)
9.693: (move f0-2f f0-1f)
9.693: (move f1-1f f0-1f)
9.741: (move f1-1f f0-1f)
9.741: (move f0-2f f0-1f)
9.895: (move f1-2f f1-1f)
9.916: (move f1-2f f1-1f)
9.924: (move f2-1f f1-1f)
9.990: (move f1-2f f0-2f)
9.993: (putdown f1-2f key0-1)
9.996: (move f1-2f f0-2f)
10.019: (pickup-and-loose f0-2f key0-0 key0-1)
10.019: (move f0-1f f0-2f)
10.080: (putdown f2-1f key0-1)
10.102: (unlock f1-1f f2-1f key0-1 shape0)
10.103: (pickup-and-loose f1-1f key0-0 key0-1)
10.103: (move f0-1f f1-1f)
10.103: (move f0-1f f1-1f)
10.211: (unlock f1-1f f2-1f key0-1 shape0)
10.211: (move f2-1f f1-1f)
10.211: (move f1-2f f1-1f)
10.214: (move f1-2f f0-2f)
10.268: (move f1-1f f1-2f)
10.374: (move f1-2f f1-1f)
10.386: (move f2-1f f1-1f)
10.441: (unlock f1-2f f2-2f key0-0 shape0)
10.500: (move f2-1f f2-0f)
10.510: (move f1-2f f0-2f)
10.545: (unlock f1-1f f2-1f key0-1 shape0)
10.554: (move f0-1f f1-1f)
10.565: (move f1-1f f1-0f)
10.579: (move f0-1f f0-2f)
10.598: (move f1-1f f0-1f)
10.598: (move f0-2f f0-1f)
10.617: (move f0-1f f0-2f)
10.662: (move f1-1f f0-1f)
10.662: (move f0-2f f0-1f)
10.723: (move f1-1f f0-1f)
10.723: (move f0-2f f0-1f)
10.760: (move f0-1f f0-0f)
10.760: (move f1-0f f0-0f)
10.810: (move f1-1f f0-1f)
10.817: (move f1-1f f1-0f)
10.817: (move f0-0f f1-0f)
10.817: (move f0-0f f1-0f)
10.836: (move f1-1f f0-1f)
10.836: (move f0-2f f0-1f)
10.837: (move f2-0f f1-0f)
10.837: (move f1-1f f1-0f)
10.849: (move f0-2f f0-1f)
10.865: (putdown f1-1f key0-1)
10.866: (putdown f1-1f key0-0)
10.881: (putdown f1-1f key0-1)
10.886: (move f1-1f f0-1f)
10.903: (move f1-2f f1-1f)
10.933: (move f2-1f f1-1f)
10.988: (putdown f0-2f key0-1)
10.998: (putdown f0-2f key0-0)
11.000: (putdown f0-1f key0-0)
11.001: (move f1-2f f0-2f)
11.004: (putdown f0-2f key0-1)
11.063: (unlock f1-1f f2-1f key0-1 shape0)
11.177: (pickup f0-1f key0-0)
6.066: (move f1-2f f0-2f)
6.105: (move f1-2f f1-1f)
6.665: (move f1-2f f1-1f)
6.670: (move f1-2f f0-2f)
7.021: (move f2-2f f1-2f)
7.028: (move f2-2f f2-1f)
7.054: (move f2-2f f1-2f)
7.842: (pickup f0-1f key0-1)
8.067: (move f0-1f f0-2f)
8.073: (unlock f1-2f f2-2f key0-1 shape0)
8.083: (move f0-1f f1-1f)
8.136: (move f2-2f f2-1f)
8.136: (move f2-2f f1-2f)
8.147: (unlock f1-2f f2-2f key0-1 shape0)
8.236: (putdown f2-2f key0-1)
8.916: (pickup f0-1f key0-0)
8.938: (pickup f0-1f key0-1)
8.946: (pickup f0-1f key0-1)
9.048: (move f0-2f f1-2f)
9.048: (move f1-1f f1-2f)
9.094: (move f1-1f f1-2f)
9.098: (move f1-1f f2-1f)
9.104: (move f1-1f f1-2f)
9.104: (move f0-2f f1-2f)
9.115: (move f0-2f f1-2f)
9.115: (move f1-1f f1-2f)
9.379: (unlock f1-2f f2-2f key0-1 shape0)
9.455: (move f1-2f f2-2f)
9.547: (pickup-and-loose f0-0f key0-0 key0-1)
9.608: (move f1-0f f0-0f)
9.608: (move f0-1f f0-0f)
9.693: (pickup-and-loose f0-1f key0-1 key0-0)
9.693: (move f0-2f f0-1f)
9.693: (move f1-1f f0-1f)
9.740: (move f0-1f f0-0f)
9.741: (move f1-1f f0-1f)
9.741: (move f0-2f f0-1f)
9.756: (move f1-1f f0-1f)
9.756: (move f0-2f f0-1f)
9.835: (move f1-1f f0-1f)
9.895: (move f1-2f f1-1f)
9.924: (move f2-1f f1-1f)
9.990: (move f1-2f f0-2f)
10.103: (unlock f1-1f f2-1f key0-0 shape0)
10.103: (pickup-and-loose f1-1f key0-0 key0-1)
10.103: (move f0-1f f1-1f)
10.109: (pickup f0-1f key0-1)
10.139: (putdown f1-2f key0-1)
10.189: (pickup f0-1f key0-1)
10.189: (putdown f1-2f key0-1)
10.300: (move f1-1f f2-1f)
10.311: (move f1-1f f1-2f)
10.446: (move f1-1f f2-1f)
10.496: (move f1-2f f1-1f)
10.504: (move f1-2f f0-2f)
10.545: (unlock f1-1f f2-1f key0-0 shape0)
10.571: (move f1-1f f0-1f)
10.576: (move f1-1f f1-0f)
10.591: (move f1-1f f1-0f)
10.591: (move f2-0f f1-0f)
10.593: (move f1-1f f0-1f)
10.593: (move f0-2f f0-1f)
10.617: (move f1-0f f0-0f)
10.617: (move f0-1f f0-0f)
10.617: (move f0-1f f0-2f)
10.723: (move f1-1f f0-1f)
10.723: (move f0-2f f0-1f)
10.760: (move f0-1f f0-0f)
10.810: (move f1-1f f0-1f)
10.821: (move f0-1f f0-0f)
10.826: (putdown f1-1f key0-1)
10.849: (move f0-2f f0-1f)
10.850: (move f0-2f f0-1f)
10.866: (putdown f1-1f key0-1)
10.883: (move f1-1f f1-0f)
10.884: (putdown f1-2f key0-0)
10.886: (move f1-1f f0-1f)
10.887: (putdown f0-0f key0-0)
10.948: (move f1-1f f0-1f)
10.972: (putdown f0-1f key0-0)
4.988: (move f1-1f f0-1f)
4.988: (move f0-2f f0-1f)
6.015: (move f1-1f f1-0f)
6.029: (move f1-1f f0-1f)
6.029: (move f0-2f f0-1f)
6.056: (move f2-1f f1-1f)
6.056: (move f1-2f f1-1f)
6.058: (move f1-2f f0-2f)
6.066: (move f1-2f f0-2f)
6.105: (move f1-2f f1-1f)
6.613: (move f2-1f f1-1f)
6.613: (move f1-2f f1-1f)
6.619: (move f1-1f f1-0f)
6.656: (move f2-1f f2-0f)
6.668: (move f1-2f f0-2f)
7.028: (move f2-2f f2-1f)
7.040: (move f0-2f f1-2f)
7.040: (move f1-1f f1-2f)
7.054: (move f2-2f f1-2f)
7.066: (move f0-1f f1-1f)
7.074: (move f0-1f f0-2f)
7.090: (move f1-2f f2-2f)
7.095: (move f1-2f f2-2f)
7.820: (pickup f0-1f key0-1)
7.842: (pickup f0-1f key0-0)
7.852: (pickup f0-1f key0-1)
8.041: (move f0-1f f1-1f)
8.044: (move f0-1f f1-1f)
8.044: (unlock f1-1f f2-1f key0-1 shape0)
8.062: (move f2-1f f2-0f)
8.067: (move f0-1f f0-2f)
8.073: (unlock f1-2f f2-2f key0-0 shape0)
8.081: (unlock f1-2f f2-2f key0-1 shape0)
8.083: (move f0-1f f1-1f)
8.094: (move f0-1f f0-0f)
8.094: (pickup f0-0f key0-0)
8.113: (move f0-1f f0-2f)
8.147: (unlock f1-2f f2-2f key0-0 shape0)
8.161: (unlock f2-1f f2-2f key0-1 shape0)
8.171: (unlock f1-2f f2-2f key0-1 shape0)
8.437: (putdown f2-2f key0-0)
8.919: (move f0-0f f1-0f)
8.919: (move f1-1f f1-0f)
8.938: (pickup f0-1f key0-0)
8.946: (pickup f0-1f key0-0)
9.036: (move f1-2f f0-2f)
9.036: (move f0-1f f0-2f)
9.095: (move f1-1f f1-2f)
9.098: (move f1-1f f2-1f)
9.115: (move f0-2f f1-2f)
9.115: (move f1-1f f1-2f)
9.124: (move f0-1f f1-1f)
9.124: (move f1-2f f1-1f)
9.136: (putdown f1-2f key0-1)
9.140: (move f1-2f f1-1f)
9.140: (putdown f1-1f key0-1)
9.174: (putdown f1-2f key0-1)
9.211: (putdown f0-2f key0-1)
9.212: (move f1-2f f0-2f)
9.277: (move f1-2f f2-2f)
9.392: (unlock f1-2f f2-2f key0-1 shape0)
9.400: (unlock f2-1f f2-2f key0-1 shape0)
9.402: (move f0-1f f0-2f)
9.434: (unlock f2-2f f2-1f key0-0 shape0)
9.448: (unlock f2-1f f2-2f key0-1 shape0)
9.608: (pickup-and-loose f0-0f key0-0 key0-1)
9.648: (move f1-2f f1-1f)
9.648: (move f0-1f f1-1f)
9.732: (move f0-1f f0-2f)
9.732: (move f1-2f f0-2f)
9.740: (move f0-1f f0-0f)
9.756: (move f1-1f f0-1f)
9.756: (move f0-2f f0-1f)
9.775: (move f0-1f f0-0f)
9.796: (move f0-1f f0-0f)
9.835: (move f1-1f f0-1f)
10.047: (move f1-2f f0-2f)
10.060: (putdown f1-2f key0-1)
10.109: (pickup f0-1f key0-0)
10.139: (putdown f1-2f key0-0)
3.851: (pickup f0-1f key0-1)
4.988: (move f1-1f f0-1f)
4.988: (move f0-2f f0-1f)
4.988: (move f1-1f f0-1f)
4.988: (move f0-2f f0-1f)
5.164: (move f1-0f f0-0f)
5.164: (move f0-1f f0-0f)
6.011: (move f2-0f f1-0f)
6.011: (move f1-1f f1-0f)
6.018: (move f1-1f f0-1f)
6.018: (move f0-2f f0-1f)
6.056: (move f2-1f f1-1f)
6.056: (move f1-2f f1-1f)
6.058: (move f1-2f f0-2f)
6.090: (unlock f1-2f f2-2f key0-1 shape0)
6.090: (move f1-1f f1-2f)
6.090: (move f0-2f f1-2f)
6.099: (putdown f2-2f key0-1)
6.109: (putdown f2-2f key0-1)
6.119: (move f1-0f f0-0f)
6.119: (move f0-1f f0-0f)
6.605: (move f1-1f f1-0f)
6.605: (move f2-0f f1-0f)
6.619: (move f1-1f f1-0f)
6.785: (move f1-0f f2-0f)
7.040: (move f1-1f f1-2f)
7.040: (move f0-2f f1-2f)
7.040: (pickup-and-loose f1-2f key0-0 key0-1)
7.046: (move f0-1f f1-1f)
7.052: (unlock f1-1f f2-1f key0-1 shape0)
7.052: (move f0-1f f1-1f)
7.063: (unlock f2-2f f2-1f key0-1 shape0)
7.063: (move f2-1f f2-2f)
7.063: (move f1-2f f2-2f)
7.065: (unlock f2-2f f2-1f key0-1 shape0)
7.065: (move f1-2f f2-2f)
7.066: (move f2-1f f2-2f)
7.066: (move f0-1f f1-1f)
7.074: (move f0-1f f0-2f)
7.087: (move f1-1f f1-2f)
7.088: (move f0-2f f1-2f)
7.090: (move f1-2f f2-2f)
7.092: (move f0-1f f0-2f)
7.093: (move f1-1f f2-1f)
7.095: (move f1-2f f2-2f)
7.097: (move f1-1f f2-1f)
7.107: (move f0-2f f1-2f)
7.107: (move f1-1f f1-2f)
7.816: (move f0-0f f1-0f)
7.816: (move f0-0f f1-0f)
7.816: (move f1-1f f1-0f)
7.820: (pickup f0-1f key0-0)
7.852: (pickup f0-1f key0-0)
7.869: (move f0-1f f0-2f)
8.041: (move f0-1f f1-1f)
8.044: (unlock f1-1f f2-1f key0-0 shape0)
8.044: (move f0-1f f1-1f)
8.058: (move f0-1f f0-0f)
8.062: (move f2-1f f2-0f)
8.070: (move f0-1f f0-0f)
8.081: (unlock f1-2f f2-2f key0-0 shape0)
8.094: (putdown f1-1f key0-1)
8.095: (move f1-2f f1-1f)
8.109: (move f2-2f f1-2f)
8.113: (move f0-1f f0-2f)
8.147: (move f1-0f f2-0f)
8.161: (unlock f2-1f f2-2f key0-0 shape0)
8.171: (unlock f1-2f f2-2f key0-0 shape0)
8.184: (putdown f1-2f key0-1)
8.277: (putdown f2-2f key0-1)
8.290: (move f1-2f f0-2f)
8.290: (putdown f0-2f key0-1)
8.421: (putdown f2-2f key0-0)
8.919: (move f1-1f f1-0f)
8.919: (move f0-0f f1-0f)
8.939: (move f1-1f f1-0f)
8.940: (move f0-0f f1-0f)
8.943: (move f1-1f f1-0f)
8.944: (move f0-0f f1-0f)
9.036: (move f0-1f f0-2f)
2.999: (move f0-1f f1-1f)
3.019: (move f0-1f f0-2f)
3.833: (pickup f0-1f key0-1)
3.851: (pickup f0-1f key0-0)
3.866: (pickup f0-0f key0-0)
3.866: (move f0-1f f0-0f)
4.988: (move f0-2f f0-1f)
4.988: (move f1-1f f0-1f)
5.047: (move f2-2f f1-2f)
5.088: (move f0-1f f0-0f)
5.088: (move f1-0f f0-0f)
5.103: (move f2-2f f1-2f)
5.206: (move f1-2f f2-2f)
6.033: (move f1-1f f2-1f)
6.033: (unlock f2-1f f2-2f key0-1 shape0)
6.037: (move f0-2f f1-2f)
6.037: (move f1-1f f1-2f)
6.037: (unlock f1-2f f2-2f key0-1 shape0)
6.064: (putdown f2-2f key0-1)
6.073: (putdown f2-2f key0-1)
6.083: (unlock f2-1f f2-2f key0-1 shape0)
6.083: (move f1-1f f2-1f)
6.084: (move f1-1f f1-2f)
6.084: (move f0-2f f1-2f)
6.084: (unlock f1-2f f2-2f key0-1 shape0)
6.090: (move f1-1f f1-2f)
6.090: (pickup-and-loose f1-2f key0-0 key0-1)
6.090: (move f0-2f f1-2f)
6.090: (unlock f1-2f f2-2f key0-0 shape0)
6.099: (putdown f2-2f key0-0)
6.105: (move f0-1f f0-0f)
6.105: (move f1-0f f0-0f)
6.109: (putdown f2-2f key0-0)
6.119: (move f1-0f f0-0f)
6.119: (move f0-1f f0-0f)
6.605: (move f2-0f f1-0f)
6.605: (move f1-1f f1-0f)
6.665: (move f1-2f f1-1f)
6.670: (move f1-2f f0-2f)
6.990: (move f2-2f f1-2f)
7.046: (move f0-1f f1-1f)
7.051: (move f0-1f f1-1f)
7.052: (unlock f1-1f f2-1f key0-0 shape0)
7.063: (move f1-2f f2-2f)
7.063: (move f2-1f f2-2f)
7.063: (unlock f2-2f f2-1f key0-0 shape0)
7.065: (unlock f2-2f f2-1f key0-0 shape0)
7.065: (move f1-2f f2-2f)
7.087: (move f1-1f f1-2f)
7.091: (move f0-1f f0-2f)
7.093: (move f1-1f f2-1f)
7.097: (move f1-1f f2-1f)
7.097: (pickup-and-loose f2-1f key0-0 key0-1)
7.107: (pickup-and-loose f1-2f key0-0 key0-1)
7.107: (move f1-1f f1-2f)
7.107: (move f0-2f f1-2f)
7.118: (putdown f1-2f key0-1)
7.825: (move f1-1f f1-0f)
7.825: (move f0-0f f1-0f)
7.847: (move f0-0f f1-0f)
7.847: (move f1-1f f1-0f)
7.869: (move f0-1f f0-2f)
8.058: (move f0-1f f0-0f)
8.064: (putdown f1-1f key0-1)
8.068: (putdown f1-1f key0-1)
8.070: (move f0-1f f0-0f)
8.110: (move f2-1f f2-0f)
8.110: (move f1-0f f2-0f)
8.136: (move f2-2f f2-1f)
8.136: (move f2-2f f1-2f)
8.147: (move f1-0f f2-0f)
8.149: (move f1-0f f2-0f)
8.149: (move f1-0f f2-0f)
8.170: (putdown f1-2f key0-1)
8.173: (putdown f2-1f key0-1)
8.206: (putdown f0-2f key0-1)
8.289: (putdown f1-2f key0-1)
8.323: (putdown f2-1f key0-1)
8.939: (move f1-1f f1-0f)
8.943: (move f1-1f f1-0f)
1.998: (move f0-2f f1-2f)
1.998: (move f1-1f f1-2f)
2.972: (move f0-1f f1-1f)
2.972: (unlock f1-1f f2-1f key0-1 shape0)
