/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f0-1f f0-0f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-1f)
inf: (pickup f0-0f key0-1)
inf: (move f2-0f f1-0f)
inf: (pickup f1-0f key0-1)
inf: (move f0-0f f1-0f)
inf: (move f2-1f f1-1f)
inf: (move f1-1f f1-0f)
inf: (move f1-2f f1-1f)
7.040: (move f1-2f f2-2f)
7.040: (move f2-1f f2-2f)
7.096: (pickup f2-0f key0-0)
7.179: (move f2-0f f2-1f)
7.192: (move f2-0f f1-0f)
8.465: (move f1-2f f2-2f)
8.585: (unlock f1-2f f0-2f key0-1 shape0)
9.014: (move f1-1f f2-1f)
9.042: (putdown f2-1f key0-1)
9.112: (move f2-0f f2-1f)
9.112: (move f1-1f f2-1f)
9.224: (move f1-1f f1-0f)
9.384: (putdown f2-2f key0-1)
9.812: (putdown f1-2f key0-1)
10.169: (putdown f0-1f key0-1)
10.241: (move f0-0f f1-0f)
10.402: (move f0-1f f1-1f)
10.402: (move f1-2f f1-1f)
10.542: (move f1-1f f1-2f)
10.656: (move f2-0f f2-1f)
10.668: (move f2-0f f1-0f)
10.758: (move f1-1f f0-1f)
10.830: (move f2-1f f1-1f)
10.886: (move f2-1f f2-2f)
10.897: (unlock f0-1f f0-2f key0-1 shape0)
11.128: (move f1-1f f1-2f)
11.294: (move f0-1f f0-0f)
11.356: (move f1-1f f0-1f)
11.356: (move f0-0f f0-1f)
11.593: (putdown f1-2f key0-1)
11.606: (move f0-0f f0-1f)
11.707: (move f1-2f f1-1f)
11.793: (move f1-2f f2-2f)
11.907: (move f0-1f f0-0f)
11.942: (putdown f0-1f key0-1)
12.005: (move f0-1f f1-1f)
12.034: (move f0-1f f0-2f)
12.034: (move f1-2f f0-2f)
12.113: (move f1-2f f2-2f)
12.113: (move f2-1f f2-2f)
12.316: (move f1-0f f0-0f)
12.316: (move f0-1f f0-0f)
13.619: (move f0-1f f1-1f)
13.619: (move f1-0f f1-1f)
inf: (pickup f0-1f key0-1)
inf: (move f2-1f f1-1f)
inf: (move f0-1f f0-0f)
inf: (move f2-1f f2-0f)
inf: (pickup-and-loose f2-0f key0-1 key0-0)
inf: (putdown f2-0f key0-0)
inf: (move f2-0f f1-0f)
inf: (move f0-1f f1-1f)
inf: (move f2-2f f2-1f)
inf: (move f1-0f f0-0f)
inf: (move f2-2f f1-2f)
inf: (move f1-2f f1-1f)
inf: (move f0-1f f0-0f)
inf: (move f1-2f f1-1f)
inf: (pickup f2-1f key0-1)
inf: (move f1-0f f1-1f)
inf: (pickup f1-1f key0-1)
inf: (pickup f2-0f key0-0)
inf: (move f2-1f f1-1f)
inf: (pickup f1-2f key0-1)
inf: (pickup f2-0f key0-1)
inf: (move f1-1f f1-0f)
inf: (move f0-0f f1-0f)
inf: (pickup f0-0f key0-1)
inf: (move f0-1f f1-1f)
6.001: (putdown f2-2f key0-1)
6.165: (move f2-0f f2-1f)
6.584: (move f2-0f f1-0f)
6.867: (move f1-0f f1-1f)
6.867: (move f2-1f f1-1f)
7.046: (move f1-2f f2-2f)
7.662: (move f2-2f f2-1f)
7.662: (move f1-1f f2-1f)
8.386: (move f2-1f f2-0f)
8.626: (move f2-1f f2-0f)
8.626: (move f1-0f f2-0f)
8.791: (move f1-0f f0-0f)
8.974: (move f0-1f f1-1f)
8.974: (move f1-2f f1-1f)
9.045: (putdown f2-1f key0-0)
9.099: (putdown f1-0f key0-0)
9.147: (move f2-1f f2-2f)
9.410: (putdown f2-2f key0-1)
9.808: (putdown f1-2f key0-1)
9.826: (move f2-1f f2-2f)
9.844: (move f2-1f f1-1f)
9.967: (move f1-2f f1-1f)
9.992: (move f0-1f f0-0f)
10.004: (move f0-1f f0-0f)
10.009: (move f1-1f f1-0f)
10.009: (move f0-0f f1-0f)
10.011: (move f1-2f f2-2f)
10.034: (move f2-2f f2-1f)
10.114: (move f1-0f f0-0f)
10.114: (move f0-1f f0-0f)
10.148: (move f0-1f f0-2f)
10.148: (move f1-2f f0-2f)
10.153: (move f0-1f f1-1f)
10.180: (putdown f0-1f key0-1)
10.197: (move f2-1f f2-2f)
10.197: (move f1-2f f2-2f)
10.418: (move f1-0f f2-0f)
10.469: (move f2-2f f1-2f)
10.885: (putdown f1-1f key0-1)
11.523: (move f1-2f f2-2f)
11.523: (move f2-1f f2-2f)
11.551: (move f1-1f f1-0f)
11.689: (move f1-1f f1-2f)
11.689: (move f2-2f f1-2f)
11.740: (move f1-2f f1-1f)
11.833: (move f1-2f f2-2f)
11.934: (move f1-0f f1-1f)
11.934: (move f0-1f f1-1f)
11.948: (move f1-1f f0-1f)
11.957: (move f0-1f f0-0f)
11.958: (move f1-0f f0-0f)
11.991: (move f1-0f f1-1f)
11.991: (move f2-1f f1-1f)
12.040: (move f0-1f f1-1f)
12.098: (move f2-2f f2-1f)
12.098: (move f1-1f f2-1f)
12.137: (move f1-1f f2-1f)
12.339: (move f1-1f f1-0f)
12.361: (move f2-1f f2-2f)
12.449: (putdown f0-0f key0-1)
12.480: (move f1-1f f1-0f)
12.480: (move f0-0f f1-0f)
12.975: (move f1-2f f0-2f)
13.118: (move f0-1f f0-2f)
13.459: (putdown f0-2f key0-1)
13.583: (move f1-1f f1-2f)
13.737: (move f1-1f f0-1f)
14.512: (move f1-1f f2-1f)
15.772: (move f1-1f f1-2f)
inf: (move f2-1f f2-0f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f1-0f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f1-2f)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-1f)
5.056: (move f2-2f f2-1f)
5.169: (move f1-0f f1-1f)
5.169: (move f2-1f f1-1f)
5.994: (putdown f2-2f key0-1)
5.999: (putdown f1-1f key0-0)
6.008: (pickup f2-0f key0-0)
7.048: (move f2-2f f1-2f)
7.062: (pickup f2-0f key0-0)
7.071: (pickup-and-loose f1-0f key0-1 key0-0)
7.157: (move f2-2f f2-1f)
7.157: (unlock f2-1f f2-0f key0-1 shape0)
7.157: (move f1-1f f2-1f)
7.251: (putdown f2-1f key0-0)
7.322: (move f1-0f f0-0f)
7.592: (putdown f1-0f key0-0)
8.300: (move f1-0f f2-0f)
8.375: (move f2-1f f2-0f)
8.496: (move f2-1f f2-2f)
8.551: (move f0-0f f0-1f)
8.551: (move f1-1f f0-1f)
8.565: (move f2-2f f1-2f)
8.565: (move f1-1f f1-2f)
8.832: (pickup f2-0f key0-0)
8.837: (move f1-1f f1-0f)
8.837: (move f0-0f f1-0f)
8.837: (unlock f1-0f f2-0f key0-1 shape0)
9.273: (putdown f2-1f key0-1)
9.348: (move f2-0f f1-0f)
9.348: (move f1-1f f1-0f)
9.353: (putdown f1-1f key0-1)
9.517: (putdown f2-2f key0-0)
9.618: (move f1-1f f2-1f)
9.618: (move f2-2f f2-1f)
9.658: (move f2-1f f1-1f)
9.687: (move f1-1f f2-1f)
9.855: (move f1-0f f1-1f)
9.869: (putdown f1-0f key0-1)
9.883: (move f2-1f f1-1f)
9.883: (move f1-2f f1-1f)
9.910: (move f1-1f f1-0f)
9.910: (move f0-0f f1-0f)
9.921: (move f1-1f f1-0f)
9.965: (move f1-2f f1-1f)
10.001: (move f1-0f f0-0f)
10.009: (move f2-1f f2-2f)
10.013: (move f0-1f f0-0f)
10.013: (move f1-2f f2-2f)
10.044: (move f2-2f f2-1f)
10.159: (move f0-1f f1-1f)
10.500: (move f2-2f f1-2f)
10.541: (putdown f0-0f key0-0)
10.546: (putdown f0-0f key0-1)
11.059: (move f2-2f f1-2f)
11.059: (move f1-1f f1-2f)
11.110: (move f1-2f f0-2f)
11.190: (move f0-1f f0-2f)
11.316: (move f1-1f f0-1f)
11.512: (move f2-0f f2-1f)
11.512: (move f1-1f f2-1f)
11.653: (move f1-1f f1-2f)
11.690: (putdown f0-2f key0-1)
11.691: (move f1-1f f2-1f)
11.846: (move f1-1f f0-1f)
12.072: (move f1-1f f1-0f)
12.092: (move f2-2f f2-1f)
12.092: (move f1-1f f2-1f)
12.148: (move f1-1f f2-1f)
12.356: (move f1-1f f1-0f)
12.492: (move f0-0f f1-0f)
12.492: (move f1-1f f1-0f)
12.518: (move f0-1f f0-0f)
12.518: (move f1-0f f0-0f)
12.642: (move f0-0f f1-0f)
12.721: (move f1-1f f1-2f)
12.895: (move f1-1f f0-1f)
12.993: (move f2-2f f1-2f)
12.993: (move f1-1f f1-2f)
13.042: (move f0-0f f0-1f)
13.042: (move f1-1f f0-1f)
13.504: (move f0-1f f0-0f)
4.086: (move f2-1f f2-0f)
5.051: (move f2-2f f2-1f)
5.051: (move f2-0f f2-1f)
5.058: (move f1-1f f1-0f)
5.062: (move f1-1f f2-1f)
5.239: (move f2-0f f1-0f)
6.008: (move f1-2f f1-1f)
6.008: (move f2-1f f1-1f)
6.062: (putdown f1-1f key0-0)
6.101: (move f2-0f f2-1f)
6.149: (move f1-1f f1-2f)
6.149: (move f2-2f f1-2f)
6.338: (move f2-0f f1-0f)
6.405: (move f1-1f f0-1f)
6.405: (move f0-0f f0-1f)
6.821: (move f1-1f f0-1f)
7.001: (move f1-0f f2-0f)
7.001: (pickup f2-0f key0-1)
7.040: (move f2-2f f1-2f)
7.048: (move f1-1f f1-2f)
7.094: (pickup f2-0f key0-1)
7.172: (move f1-0f f1-1f)
7.343: (move f2-0f f1-0f)
7.419: (move f2-1f f2-0f)
7.419: (move f1-0f f2-0f)
8.027: (move f1-0f f0-0f)
8.083: (move f2-1f f2-0f)
8.134: (move f2-1f f1-1f)
8.257: (move f1-0f f2-0f)
8.366: (move f1-0f f1-1f)
8.453: (move f1-0f f0-0f)
8.543: (unlock f0-1f f0-2f key0-0 shape0)
8.557: (unlock f1-2f f0-2f key0-0 shape0)
8.569: (move f2-0f f2-1f)
8.580: (putdown f0-0f key0-0)
9.014: (move f1-1f f2-1f)
9.042: (putdown f2-1f key0-1)
9.087: (move f2-2f f2-1f)
9.135: (move f1-1f f2-1f)
9.135: (move f2-0f f2-1f)
9.153: (move f1-1f f1-0f)
9.153: (move f2-0f f1-0f)
9.221: (move f1-1f f1-0f)
9.300: (putdown f2-2f key0-0)
9.408: (putdown f1-0f key0-1)
9.630: (move f2-2f f2-1f)
9.630: (move f1-1f f2-1f)
9.709: (move f1-1f f2-1f)
9.810: (move f2-1f f2-2f)
9.821: (putdown f1-2f key0-0)
9.869: (putdown f0-1f key0-0)
9.895: (move f1-2f f1-1f)
9.895: (move f2-1f f1-1f)
9.928: (move f1-1f f1-0f)
9.928: (move f0-0f f1-0f)
9.928: (move f1-1f f1-0f)
10.126: (move f2-1f f2-0f)
10.126: (move f1-0f f2-0f)
10.162: (move f2-1f f2-0f)
10.162: (move f1-0f f2-0f)
10.238: (move f0-0f f1-0f)
10.239: (move f0-0f f1-0f)
10.337: (move f1-1f f1-0f)
10.486: (move f1-2f f0-2f)
10.534: (move f1-1f f1-2f)
10.550: (move f1-1f f0-1f)
10.595: (move f2-2f f1-2f)
10.768: (move f1-1f f0-1f)
10.838: (move f1-0f f1-1f)
10.850: (move f2-1f f1-1f)
10.904: (move f2-1f f2-2f)
10.982: (move f0-1f f0-0f)
10.982: (move f1-0f f0-0f)
11.061: (move f1-1f f1-2f)
11.061: (move f2-2f f1-2f)
11.122: (move f1-0f f0-0f)
11.139: (move f1-1f f0-1f)
11.139: (move f0-0f f0-1f)
11.140: (move f1-1f f1-2f)
11.143: (move f1-1f f0-1f)
3.028: (pickup f2-0f key0-0)
4.050: (move f2-1f f1-1f)
4.050: (move f1-0f f1-1f)
4.078: (move f2-1f f2-0f)
4.087: (move f2-1f f2-0f)
4.087: (move f1-0f f2-0f)
4.977: (move f2-1f f1-1f)
4.977: (move f1-0f f1-1f)
5.013: (move f1-1f f1-0f)
5.033: (move f1-1f f1-0f)
5.033: (move f2-0f f1-0f)
6.007: (move f1-2f f1-1f)
6.007: (move f2-1f f1-1f)
6.026: (putdown f2-1f key0-0)
6.052: (move f2-1f f2-2f)
6.059: (move f1-2f f2-2f)
6.059: (move f2-1f f2-2f)
6.070: (pickup-and-loose f2-1f key0-1 key0-0)
6.070: (move f2-0f f2-1f)
6.094: (move f1-0f f0-0f)
6.138: (unlock f1-2f f0-2f key0-0 shape0)
6.197: (putdown f1-0f key0-0)
6.276: (move f1-0f f0-0f)
6.276: (move f0-1f f0-0f)
6.394: (unlock f0-1f f0-2f key0-0 shape0)
6.582: (move f1-1f f0-1f)
6.622: (move f1-1f f2-1f)
6.622: (move f2-0f f2-1f)
6.633: (move f1-1f f1-2f)
6.870: (move f1-2f f1-1f)
6.870: (move f0-1f f1-1f)
6.917: (move f2-1f f1-1f)
6.917: (move f1-0f f1-1f)
6.961: (move f1-1f f1-2f)
6.984: (putdown f1-1f key0-1)
6.998: (move f1-1f f2-1f)
7.026: (move f1-1f f0-1f)
7.109: (putdown f2-1f key0-0)
7.128: (move f2-1f f2-2f)
7.337: (putdown f1-2f key0-0)
7.376: (move f1-2f f0-2f)
7.504: (pickup-and-loose f2-0f key0-0 key0-1)
7.571: (putdown f1-0f key0-0)
7.607: (move f2-0f f1-0f)
7.607: (move f1-1f f1-0f)
7.820: (putdown f0-1f key0-0)
7.845: (pickup f2-0f key0-0)
7.923: (move f1-0f f0-0f)
7.931: (pickup f2-0f key0-0)
7.967: (move f1-0f f0-0f)
8.218: (move f2-0f f1-0f)
8.342: (move f1-0f f2-0f)
8.388: (move f2-1f f2-0f)
8.593: (move f2-1f f2-0f)
8.593: (move f1-0f f2-0f)
8.599: (putdown f0-0f key0-1)
8.667: (move f2-1f f2-0f)
8.755: (move f2-2f f2-1f)
8.786: (move f0-1f f0-0f)
8.818: (move f2-2f f1-2f)
9.004: (move f0-0f f0-1f)
9.005: (move f1-1f f0-1f)
9.137: (move f1-2f f2-2f)
9.192: (move f1-1f f2-1f)
9.192: (move f2-0f f2-1f)
9.214: (move f1-1f f1-2f)
9.239: (putdown f1-0f key0-0)
9.276: (move f2-2f f1-2f)
9.276: (move f1-1f f1-2f)
9.504: (move f0-0f f0-1f)
9.507: (move f0-0f f1-0f)
9.529: (move f0-0f f0-1f)
9.529: (move f1-1f f0-1f)
9.635: (move f1-1f f0-1f)
9.786: (putdown f2-0f key0-1)
9.804: (move f0-1f f0-0f)
9.816: (putdown f2-1f key0-0)
9.818: (putdown f1-2f key0-0)
9.835: (move f1-0f f0-0f)
9.835: (move f0-1f f0-0f)
1.999: (move f2-0f f1-0f)
2.026: (move f2-0f f2-1f)
3.004: (pickup f2-0f key0-1)
3.016: (pickup-and-loose f1-1f key0-1 key0-0)
3.018: (pickup f2-0f key0-0)
3.977: (pickup f1-0f key0-1)
4.028: (putdown f1-1f key0-0)
4.108: (putdown f1-1f key0-0)
5.030: (move f1-1f f1-0f)
5.031: (move f2-0f f1-0f)
5.058: (move f1-1f f1-2f)
5.058: (move f2-2f f1-2f)
5.062: (move f2-1f f2-2f)
5.167: (move f0-1f f1-1f)
5.167: (move f1-2f f1-1f)
5.235: (move f1-1f f0-1f)
5.235: (move f0-0f f0-1f)
5.992: (putdown f1-1f key0-0)
6.006: (pickup f2-0f key0-0)
6.012: (move f0-1f f0-0f)
6.012: (move f1-0f f0-0f)
6.060: (move f2-0f f2-1f)
6.082: (move f2-1f f2-0f)
6.082: (move f1-1f f1-2f)
6.082: (move f1-0f f2-0f)
6.083: (move f2-2f f1-2f)
6.097: (move f1-0f f0-0f)
6.097: (move f0-1f f0-0f)
6.123: (move f2-0f f2-1f)
6.162: (pickup f2-0f key0-1)
6.312: (move f2-0f f1-0f)
6.327: (move f1-1f f0-1f)
6.327: (move f0-0f f0-1f)
6.403: (move f2-0f f1-0f)
6.617: (unlock f1-2f f0-2f key0-1 shape0)
6.700: (putdown f1-1f key0-0)
7.008: (putdown f2-2f key0-0)
7.021: (move f0-2f f0-1f)
7.021: (move f1-1f f0-1f)
7.045: (move f2-1f f2-2f)
7.048: (move f2-1f f1-1f)
7.059: (pickup f2-0f key0-0)
7.088: (move f2-1f f1-1f)
7.088: (move f1-0f f1-1f)
7.092: (pickup f2-0f key0-0)
7.114: (putdown f2-2f key0-0)
7.115: (move f2-1f f2-0f)
7.161: (move f1-2f f2-2f)
7.161: (move f2-1f f2-2f)
7.163: (move f1-0f f2-0f)
7.179: (move f1-1f f2-1f)
7.180: (move f2-0f f2-1f)
7.180: (move f2-2f f2-1f)
7.190: (move f2-0f f1-0f)
7.191: (move f1-1f f1-0f)
7.191: (move f0-0f f1-0f)
7.228: (move f1-0f f0-0f)
7.303: (putdown f1-2f key0-0)
7.315: (move f0-1f f0-0f)
7.333: (putdown f2-1f key0-1)
7.360: (move f0-0f f0-1f)
7.360: (move f1-1f f0-1f)
7.432: (putdown f1-2f key0-1)
7.806: (putdown f0-1f key0-0)
7.870: (move f2-1f f1-1f)
7.870: (move f1-2f f1-1f)
7.927: (putdown f0-1f key0-1)
7.929: (move f2-1f f2-0f)
7.938: (move f0-1f f0-2f)
7.938: (move f1-2f f0-2f)
8.033: (pickup-and-loose f0-0f key0-1 key0-0)
8.084: (move f1-0f f2-0f)
8.094: (move f2-1f f2-2f)
8.094: (move f1-2f f2-2f)
8.101: (move f2-1f f1-1f)
8.102: (move f1-0f f1-1f)
8.128: (move f2-1f f2-2f)
8.136: (move f1-2f f1-1f)
8.161: (move f1-1f f2-1f)
8.183: (move f1-1f f1-2f)
1.008: (move f2-1f f1-1f)
1.008: (move f1-0f f1-1f)
2.000: (move f2-0f f1-0f)
2.005: (move f1-1f f2-1f)
2.005: (move f2-0f f2-1f)
2.016: (move f1-1f f1-2f)
2.027: (move f2-0f f2-1f)
3.015: (move f1-0f f0-0f)
3.059: (move f2-1f f2-2f)
3.067: (move f1-1f f2-1f)
3.071: (putdown f1-0f key0-0)
3.091: (putdown f2-1f key0-0)
3.993: (move f1-1f f0-1f)
3.996: (move f1-0f f0-0f)
4.057: (putdown f2-2f key0-1)
4.969: (move f1-0f f1-1f)
4.969: (move f2-1f f1-1f)
5.015: (move f1-1f f1-0f)
5.027: (move f1-1f f1-0f)
5.039: (move f1-1f f0-1f)
5.042: (move f1-1f f1-2f)
5.048: (unlock f1-2f f0-2f key0-0 shape0)
5.048: (move f2-0f f2-1f)
5.048: (move f1-1f f2-1f)
5.052: (move f1-1f f1-0f)
5.056: (move f1-1f f2-1f)
5.058: (move f1-1f f0-1f)
5.062: (move f1-1f f1-2f)
5.064: (move f2-0f f2-1f)
5.167: (move f2-1f f1-1f)
5.167: (move f1-0f f1-1f)
5.213: (unlock f0-1f f0-2f key0-0 shape0)
5.213: (move f2-0f f1-0f)
6.002: (move f1-0f f0-0f)
6.002: (move f0-1f f0-0f)
6.005: (move f1-1f f1-0f)
6.025: (move f1-1f f0-1f)
6.031: (putdown f1-2f key0-0)
6.059: (putdown f1-1f key0-0)
6.068: (move f2-2f f2-1f)
6.070: (unlock f1-2f f0-2f key0-0 shape0)
6.072: (move f2-2f f1-2f)
6.072: (move f1-1f f1-2f)
6.096: (putdown f2-2f key0-1)
6.102: (move f2-0f f2-1f)
6.162: (move f2-0f f2-1f)
6.162: (move f1-1f f2-1f)
6.190: (putdown f0-1f key0-0)
6.318: (unlock f0-1f f0-2f key0-0 shape0)
6.336: (move f2-0f f1-0f)
6.578: (move f0-0f f1-0f)
6.578: (move f1-1f f1-0f)
6.578: (move f2-0f f1-0f)
6.809: (move f1-1f f0-1f)
7.041: (move f1-1f f1-2f)
7.054: (move f2-0f f1-0f)
7.118: (move f2-1f f2-2f)
7.165: (move f1-2f f2-2f)
7.167: (putdown f1-2f key0-0)
7.173: (putdown f2-1f key0-0)
7.192: (move f1-2f f1-1f)
7.245: (move f2-0f f1-0f)
7.245: (move f1-1f f1-0f)
7.303: (move f1-0f f0-0f)
7.325: (unlock f0-1f f0-2f key0-0 shape0)
7.345: (putdown f2-1f key0-0)
7.394: (putdown f1-2f key0-1)
7.666: (putdown f0-1f key0-0)
7.690: (putdown f1-0f key0-0)
7.729: (move f1-1f f1-0f)
7.847: (putdown f1-0f key0-0)
7.931: (move f1-0f f0-0f)
7.978: (move f2-2f f1-2f)
7.992: (move f2-2f f2-1f)
8.054: (move f1-1f f1-2f)
8.054: (move f2-2f f1-2f)
8.082: (move f2-2f f1-2f)
8.085: (move f1-2f f1-1f)
8.089: (move f1-1f f2-1f)
8.113: (move f1-1f f1-2f)
0.009: (putdown f1-1f key0-0)
[Final] Expanded: 451, Generated: 1452
Found a solution of length 12!
   1: (pickup f1-0f key0-1)
   2: (unlock f1-0f f2-0f key0-1 shape0)
   3: (move f1-0f f1-1f)
   4: (move f1-1f f1-2f)
   5: (move f1-2f f2-2f)
   6: (putdown f2-2f key0-1)
   7: (move f2-2f f2-1f)
   8: (move f2-1f f2-0f)
   9: (pickup f2-0f key0-0)
  10: (move f2-0f f2-1f)
  11: (move f2-1f f1-1f)
  12: (putdown f1-1f key0-0)
