/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f0-0f f1-0f)
inf: (pickup f0-1f key0-0)
inf: (move f2-0f f1-0f)
inf: (move f0-1f f0-2f)
inf: (move f2-2f f1-2f)
inf: (move f2-0f f1-0f)
inf: (pickup f1-2f key0-0)
inf: (move f0-0f f0-1f)
inf: (move f2-1f f2-0f)
inf: (pickup f2-0f key0-0)
inf: (move f1-2f f0-2f)
3.027: (move f2-2f f2-1f)
6.097: (move f0-2f f1-2f)
8.059: (move f0-0f f1-0f)
9.053: (pickup f2-2f key1-0)
9.068: (pickup-and-loose f2-2f key1-0 key0-0)
9.102: (pickup f2-2f key1-0)
9.125: (move f2-2f f2-1f)
10.066: (move f2-2f f1-2f)
10.093: (move f2-1f f2-2f)
10.389: (move f2-1f f2-2f)
10.880: (move f2-1f f2-2f)
10.960: (putdown f2-1f key0-0)
11.011: (move f1-0f f2-0f)
11.011: (move f2-1f f2-0f)
11.096: (move f2-1f f2-2f)
11.127: (putdown f2-2f key0-0)
11.341: (putdown f1-0f key0-0)
11.795: (move f2-1f f2-0f)
11.845: (move f0-0f f0-1f)
11.976: (move f0-0f f1-0f)
12.010: (move f2-2f f1-2f)
12.012: (move f2-2f f2-1f)
12.152: (move f2-2f f2-1f)
12.356: (move f2-2f f2-1f)
13.113: (move f1-0f f0-0f)
13.354: (move f1-0f f2-0f)
13.423: (move f0-2f f0-1f)
14.090: (move f0-0f f1-0f)
14.241: (move f0-1f f0-2f)
inf: (move f0-2f f1-2f)
inf: (move f2-1f f2-0f)
inf: (move f1-0f f2-0f)
inf: (move f0-1f f0-0f)
inf: (pickup f2-2f key0-0)
inf: (move f0-0f f0-1f)
inf: (move f1-0f f0-0f)
inf: (pickup f2-1f key0-0)
inf: (pickup f2-2f key1-0)
inf: (move f2-2f f1-2f)
inf: (move f1-0f f0-0f)
inf: (pickup f0-0f key0-0)
inf: (move f2-1f f2-0f)
inf: (move f2-2f f1-2f)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f2-2f)
inf: (unlock f2-2f f1-2f key0-0 shape0)
inf: (move f2-2f f2-1f)
inf: (pickup-and-loose f2-2f key0-0 key1-0)
inf: (putdown f2-2f key1-0)
inf: (move f0-0f f0-1f)
inf: (move f0-2f f0-1f)
inf: (putdown f2-2f key1-0)
2.006: (move f2-1f f2-0f)
3.000: (unlock f2-1f f1-1f key1-0 shape1)
4.094: (putdown f2-1f key1-0)
5.042: (move f1-2f f2-2f)
6.982: (pickup f2-2f key1-0)
7.011: (move f1-0f f2-0f)
8.034: (move f2-2f f1-2f)
8.122: (move f2-2f f1-2f)
8.432: (pickup f2-2f key1-0)
8.487: (pickup f2-2f key1-0)
8.716: (move f2-1f f2-0f)
8.989: (unlock f2-1f f1-1f key1-0 shape1)
9.017: (unlock f1-2f f1-1f key1-0 shape1)
9.136: (move f2-2f f2-1f)
9.147: (move f2-2f f2-1f)
9.209: (move f2-2f f2-1f)
9.272: (pickup f2-2f key1-0)
10.595: (putdown f2-0f key0-0)
10.930: (putdown f2-1f key1-0)
10.967: (putdown f1-2f key1-0)
11.022: (move f1-2f f0-2f)
11.054: (move f2-1f f2-2f)
11.055: (move f1-0f f2-0f)
11.689: (move f0-1f f0-2f)
11.839: (move f2-1f f2-0f)
11.871: (move f1-0f f2-0f)
12.040: (move f2-2f f2-1f)
12.240: (move f1-0f f0-0f)
12.388: (move f2-0f f2-1f)
12.875: (move f2-1f f2-0f)
12.879: (move f1-2f f0-2f)
13.173: (move f2-0f f1-0f)
13.285: (move f2-1f f2-0f)
13.285: (move f1-0f f2-0f)
14.083: (move f2-1f f2-0f)
14.292: (move f0-1f f0-0f)
14.544: (move f0-0f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f0-0f)
inf: (move f2-0f f1-0f)
inf: (move f1-2f f2-2f)
inf: (move f0-0f f1-0f)
inf: (move f2-1f f2-2f)
inf: (move f0-1f f0-2f)
inf: (move f2-1f f2-2f)
inf: (move f2-0f f1-0f)
inf: (move f2-1f f2-2f)
inf: (move f2-2f f2-1f)
inf: (move f2-1f f2-2f)
inf: (move f1-2f f0-2f)
inf: (move f1-0f f0-0f)
inf: (putdown f2-2f key1-0)
inf: (putdown f2-2f key1-0)
inf: (pickup-and-loose f2-2f key0-0 key1-0)
inf: (putdown f2-2f key1-0)
inf: (move f2-1f f2-2f)
inf: (move f1-2f f2-2f)
inf: (move f0-1f f0-0f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f2-1f)
inf: (pickup f2-1f key0-0)
inf: (move f2-0f f2-1f)
inf: (move f2-2f f2-1f)
inf: (pickup f2-2f key1-0)
inf: (pickup f2-2f key0-0)
inf: (pickup f1-0f key0-0)
inf: (move f2-0f f2-1f)
1.047: (move f2-0f f1-0f)
1.996: (move f2-1f f2-0f)
2.003: (move f2-1f f1-1f)
3.047: (putdown f2-0f key1-0)
4.010: (pickup f2-2f key1-0)
4.030: (move f2-1f f2-2f)
4.072: (putdown f2-1f key1-0)
5.043: (move f2-1f f2-0f)
5.069: (move f2-1f f2-2f)
6.056: (move f2-2f f2-1f)
6.056: (move f2-0f f2-1f)
6.112: (move f2-2f f2-1f)
6.992: (unlock f1-2f f1-1f key1-0 shape1)
7.080: (move f1-2f f0-2f)
7.336: (move f2-2f f2-1f)
7.513: (unlock f1-2f f1-1f key1-0 shape1)
7.905: (move f2-2f f2-1f)
7.950: (pickup-and-loose f1-2f key0-0 key1-0)
7.959: (move f2-2f f2-1f)
8.298: (move f2-1f f2-0f)
8.583: (move f1-2f f1-1f)
8.583: (move f2-1f f1-1f)
8.660: (putdown f1-2f key1-0)
8.663: (move f2-1f f2-0f)
8.740: (move f2-1f f2-0f)
8.837: (move f2-0f f1-0f)
8.924: (unlock f2-1f f1-1f key1-0 shape1)
8.945: (unlock f2-1f f1-1f key1-0 shape1)
9.006: (unlock f2-1f f1-1f key1-0 shape1)
9.061: (move f2-1f f2-2f)
9.061: (move f1-2f f2-2f)
9.125: (move f1-2f f0-2f)
9.157: (pickup f2-2f key1-0)
9.379: (move f2-1f f2-0f)
9.901: (putdown f1-2f key1-0)
10.281: (putdown f2-0f key1-0)
10.330: (putdown f2-1f key1-0)
10.417: (move f2-0f f2-1f)
10.613: (putdown f0-2f key1-0)
10.663: (move f2-0f f2-1f)
10.682: (putdown f2-1f key1-0)
10.690: (putdown f1-2f key1-0)
10.909: (putdown f2-1f key1-0)
10.974: (move f1-2f f0-2f)
11.039: (move f2-1f f2-2f)
11.111: (move f0-2f f0-1f)
11.129: (putdown f2-1f key1-0)
11.131: (move f1-2f f2-2f)
11.538: (move f2-1f f2-2f)
11.826: (move f0-2f f1-2f)
11.831: (move f1-2f f0-2f)
11.872: (move f2-1f f2-0f)
11.901: (move f2-0f f2-1f)
12.120: (move f2-0f f1-0f)
12.283: (move f0-0f f0-1f)
12.342: (move f2-2f f1-2f)
13.033: (move f2-1f f2-0f)
13.218: (move f2-0f f1-0f)
14.049: (move f2-0f f1-0f)
14.053: (move f0-2f f0-1f)
14.422: (move f1-0f f0-0f)
15.103: (move f0-1f f0-2f)
15.231: (move f2-0f f1-0f)
15.231: (move f0-0f f1-0f)
inf: (move f1-0f f2-0f)
inf: (move f1-2f f2-2f)
inf: (move f2-1f f2-0f)
inf: (move f2-0f f1-0f)
inf: (putdown f2-2f key1-0)
inf: (move f2-0f f2-1f)
inf: (move f2-2f f1-2f)
inf: (move f0-2f f1-2f)
inf: (pickup f2-1f key1-0)
inf: (move f0-0f f1-0f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f2-1f)
inf: (move f0-0f f0-1f)
inf: (move f0-1f f0-0f)
inf: (move f2-0f f2-1f)
0.028: (putdown f1-0f key1-0)
[Final] Expanded: 179, Generated: 486
Found a solution of length 11!
   1: (move f0-2f f0-1f)
   2: (move f0-1f f0-0f)
   3: (move f0-0f f1-0f)
   4: (move f1-0f f2-0f)
   5: (move f2-0f f2-1f)
   6: (move f2-1f f2-2f)
   7: (pickup f2-2f key1-0)
   8: (move f2-2f f2-1f)
   9: (move f2-1f f2-0f)
  10: (move f2-0f f1-0f)
  11: (putdown f1-0f key1-0)
