/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.404: (move f2-1f f1-1f)
7.412: (move f2-1f f2-2f)
7.418: (move f2-1f f2-2f)
7.550: (putdown f1-1f key1-0)
7.640: (putdown f2-2f key1-0)
7.909: (move f2-2f f2-1f)
7.981: (move f1-1f f2-1f)
8.102: (move f2-1f f2-0f)
8.160: (move f2-1f f1-1f)
8.177: (move f2-1f f2-2f)
8.213: (move f1-1f f1-2f)
8.224: (move f1-1f f0-1f)
8.233: (move f2-2f f1-2f)
8.324: (move f1-1f f0-1f)
8.353: (move f2-2f f1-2f)
8.353: (move f1-1f f1-2f)
8.420: (move f0-1f f0-0f)
8.453: (move f2-1f f2-0f)
8.584: (putdown f1-1f key0-0)
8.590: (putdown f2-2f key0-0)
8.930: (move f1-1f f0-1f)
9.848: (move f2-2f f2-1f)
9.848: (move f1-1f f2-1f)
10.248: (putdown f0-1f key0-0)
10.391: (move f1-1f f2-1f)
10.446: (move f1-1f f0-1f)
10.550: (move f2-2f f1-2f)
10.550: (move f1-1f f1-2f)
11.169: (move f0-2f f0-1f)
11.169: (move f1-1f f0-1f)
11.632: (move f0-2f f1-2f)
11.632: (move f1-1f f1-2f)
11.861: (move f0-0f f0-1f)
inf: (pickup f1-1f key0-0)
inf: (move f2-2f f2-1f)
inf: (move f1-1f f1-2f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f0-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-2f f1-2f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
inf: (move f0-0f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f0-1f)
inf: (pickup f0-0f key1-0)
inf: (move f1-2f f1-1f)
inf: (move f2-0f f2-1f)
inf: (move f1-1f f2-1f)
inf: (pickup f2-1f key0-0)
inf: (move f2-2f f2-1f)
inf: (pickup f2-1f key1-0)
inf: (pickup-and-loose f2-1f key1-0 key0-0)
inf: (putdown f2-1f key0-0)
inf: (putdown f2-1f key0-0)
inf: (move f1-2f f2-2f)
inf: (move f1-1f f0-1f)
inf: (putdown f2-1f key0-0)
inf: (move f2-2f f2-1f)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f2-1f)
3.982: (move f1-2f f2-2f)
3.983: (move f1-2f f1-1f)
4.056: (move f2-0f f2-1f)
5.055: (pickup-and-loose f1-2f key1-0 key0-0)
5.440: (move f1-2f f0-2f)
5.975: (move f1-1f f1-2f)
5.975: (move f2-2f f1-2f)
6.063: (putdown f1-2f key0-0)
6.063: (putdown f1-2f key0-0)
6.114: (unlock f1-1f f1-0f key0-0 shape0)
6.244: (move f1-1f f1-2f)
6.244: (move f2-2f f1-2f)
6.261: (move f1-1f f1-2f)
6.261: (move f2-2f f1-2f)
6.318: (move f1-2f f2-2f)
6.318: (move f2-1f f2-2f)
6.589: (move f1-2f f2-2f)
6.623: (move f1-2f f1-1f)
6.734: (move f1-2f f0-2f)
6.734: (move f0-1f f0-2f)
6.953: (move f1-1f f1-2f)
6.960: (move f1-2f f0-2f)
7.103: (putdown f2-0f key0-0)
7.377: (unlock f1-1f f1-0f key0-0 shape0)
7.399: (unlock f1-1f f1-0f key0-0 shape0)
7.482: (move f2-2f f2-1f)
7.519: (pickup-and-loose f2-2f key1-0 key0-0)
7.545: (pickup-and-loose f1-1f key1-0 key0-0)
7.554: (putdown f1-1f key0-0)
7.579: (move f1-1f f2-1f)
7.634: (move f1-1f f2-1f)
7.635: (putdown f2-2f key0-0)
7.909: (putdown f0-2f key0-0)
7.919: (putdown f1-0f key0-0)
7.945: (putdown f2-1f key0-0)
7.963: (move f1-1f f2-1f)
7.963: (move f1-1f f0-1f)
7.989: (move f1-1f f1-0f)
8.002: (unlock f0-0f f1-0f key0-0 shape0)
8.002: (move f0-1f f0-0f)
8.002: (move f1-0f f0-0f)
8.064: (unlock f2-0f f1-0f key0-0 shape0)
8.194: (putdown f1-2f key1-0)
8.197: (move f1-1f f1-2f)
8.298: (move f1-1f f0-1f)
8.395: (putdown f1-1f key0-0)
8.404: (putdown f2-2f key0-0)
8.417: (move f1-1f f0-1f)
8.527: (move f0-1f f0-0f)
8.538: (move f2-2f f2-1f)
8.566: (putdown f1-1f key0-0)
8.620: (move f1-1f f2-1f)
8.668: (move f0-1f f0-2f)
8.668: (move f1-2f f0-2f)
8.766: (putdown f1-1f key0-0)
8.777: (move f1-1f f0-1f)
8.788: (move f0-1f f0-2f)
8.788: (move f1-2f f0-2f)
8.901: (move f2-2f f1-2f)
8.906: (move f1-1f f1-2f)
8.940: (move f1-1f f0-1f)
8.944: (putdown f2-2f key0-0)
9.023: (pickup f1-2f key1-0)
9.101: (move f1-1f f0-1f)
9.119: (pickup f1-2f key1-0)
9.167: (move f1-1f f1-0f)
9.192: (pickup f2-1f key0-0)
9.397: (move f1-2f f2-2f)
9.397: (move f2-1f f2-2f)
9.455: (putdown f0-1f key1-0)
9.479: (move f1-1f f0-1f)
9.492: (move f2-1f f1-1f)
9.492: (move f1-2f f1-1f)
9.574: (move f1-1f f1-2f)
9.574: (move f2-2f f1-2f)
9.635: (move f2-2f f1-2f)
9.652: (move f1-1f f1-2f)
9.787: (move f1-1f f0-1f)
9.977: (move f0-1f f0-0f)
10.012: (move f0-1f f0-2f)
2.971: (move f2-2f f2-1f)
2.971: (move f1-1f f2-1f)
2.993: (pickup f2-1f key0-0)
3.937: (move f1-2f f1-1f)
4.008: (move f1-2f f2-2f)
4.931: (move f0-2f f0-1f)
4.931: (move f1-1f f0-1f)
5.020: (move f2-1f f1-1f)
5.037: (move f1-2f f1-1f)
5.037: (move f2-1f f2-2f)
5.040: (move f1-2f f2-2f)
5.057: (putdown f2-2f key1-0)
5.085: (putdown f1-1f key1-0)
5.091: (putdown f1-2f key0-0)
5.441: (move f1-2f f0-2f)
5.961: (move f1-1f f1-2f)
6.086: (putdown f1-2f key0-0)
6.110: (putdown f1-2f key0-0)
6.123: (putdown f1-2f key0-0)
6.154: (move f2-0f f2-1f)
6.249: (move f1-1f f1-2f)
6.250: (move f1-1f f1-2f)
6.256: (putdown f0-2f key1-0)
6.586: (move f1-2f f1-1f)
6.592: (move f1-2f f2-2f)
6.628: (move f2-0f f2-1f)
6.628: (move f1-1f f2-1f)
6.899: (move f1-2f f0-2f)
6.999: (pickup f2-1f key0-0)
7.029: (pickup f2-1f key0-0)
7.114: (putdown f2-0f key0-0)
7.127: (pickup f2-1f key1-0)
7.127: (move f2-2f f2-1f)
7.141: (move f2-1f f2-2f)
7.141: (move f1-2f f2-2f)
7.161: (move f1-1f f2-1f)
7.161: (pickup f2-1f key1-0)
7.171: (move f1-2f f0-2f)
7.206: (putdown f2-2f key0-0)
7.242: (move f1-1f f0-1f)
7.242: (move f0-2f f0-1f)
7.378: (pickup-and-loose f2-1f key1-0 key0-0)
7.396: (move f2-1f f2-2f)
7.419: (move f2-1f f1-1f)
7.444: (move f2-2f f2-1f)
7.485: (putdown f1-1f key0-0)
7.519: (pickup-and-loose f1-1f key1-0 key0-0)
7.530: (move f1-1f f2-1f)
7.560: (move f2-2f f2-1f)
7.560: (move f1-1f f2-1f)
7.788: (move f0-1f f0-2f)
7.788: (move f1-2f f0-2f)
7.819: (putdown f0-2f key0-0)
7.918: (move f1-2f f0-2f)
7.918: (move f0-1f f0-2f)
7.944: (move f1-1f f0-1f)
7.951: (move f1-2f f0-2f)
7.951: (move f0-1f f0-2f)
7.974: (move f1-2f f1-1f)
7.975: (move f1-2f f2-2f)
7.994: (move f1-1f f2-1f)
8.033: (move f1-1f f1-0f)
8.033: (move f2-0f f1-0f)
8.043: (move f1-1f f2-1f)
8.120: (move f1-1f f1-0f)
8.354: (move f0-2f f0-1f)
8.385: (putdown f2-1f key0-0)
8.389: (move f2-1f f1-1f)
8.389: (move f1-2f f1-1f)
8.391: (putdown f1-1f key0-0)
8.391: (move f1-1f f0-1f)
8.427: (move f0-2f f1-2f)
8.532: (move f2-1f f2-2f)
8.532: (move f1-2f f2-2f)
8.548: (putdown f0-2f key1-0)
8.617: (move f1-1f f2-1f)
8.649: (move f2-2f f1-2f)
8.657: (move f1-1f f1-2f)
8.730: (putdown f1-1f key0-0)
8.801: (move f1-1f f0-1f)
1.984: (move f2-1f f1-1f)
1.986: (unlock f2-1f f2-0f key1-0 shape1)
1.994: (move f2-1f f2-2f)
2.972: (move f1-1f f2-1f)
2.972: (move f2-2f f2-1f)
2.975: (move f1-1f f1-0f)
4.024: (move f1-2f f1-1f)
4.036: (move f2-2f f2-1f)
4.036: (move f1-1f f2-1f)
4.036: (putdown f2-1f key1-0)
4.040: (move f1-2f f2-2f)
4.057: (move f2-1f f2-0f)
4.928: (move f0-2f f0-1f)
4.928: (move f1-1f f0-1f)
5.024: (move f1-2f f1-1f)
5.046: (move f1-2f f2-2f)
5.069: (putdown f2-2f key1-0)
5.071: (putdown f1-1f key1-0)
5.077: (putdown f1-2f key0-0)
5.303: (pickup f2-1f key1-0)
5.461: (move f0-1f f0-0f)
6.015: (move f2-2f f1-2f)
6.015: (move f1-1f f1-2f)
6.015: (move f1-1f f0-1f)
6.015: (move f0-2f f0-1f)
6.015: (move f1-1f f0-1f)
6.020: (move f2-2f f2-1f)
6.069: (move f1-1f f2-1f)
6.091: (unlock f2-1f f2-0f key1-0 shape1)
6.091: (pickup f2-1f key1-0)
6.103: (putdown f1-2f key0-0)
6.107: (move f1-1f f0-1f)
6.115: (unlock f2-1f f2-0f key1-0 shape1)
6.115: (pickup f2-1f key1-0)
6.125: (putdown f1-2f key0-0)
6.151: (move f1-2f f2-2f)
6.151: (move f2-1f f2-2f)
6.175: (move f1-2f f0-2f)
6.195: (move f2-0f f2-1f)
6.197: (putdown f0-2f key1-0)
6.224: (putdown f0-1f key1-0)
6.296: (move f2-1f f1-1f)
6.322: (move f2-1f f2-2f)
6.376: (move f2-1f f1-1f)
6.382: (move f1-1f f1-2f)
6.382: (move f2-2f f1-2f)
6.386: (move f2-1f f2-2f)
6.397: (unlock f2-1f f2-0f key1-0 shape1)
6.397: (pickup-and-loose f2-1f key1-0 key0-0)
6.940: (move f1-1f f2-1f)
6.940: (move f2-2f f2-1f)
6.942: (move f2-1f f1-1f)
6.984: (move f2-1f f2-2f)
6.987: (move f1-2f f1-1f)
6.997: (move f1-2f f2-2f)
7.040: (move f0-2f f0-1f)
7.139: (move f0-2f f1-2f)
7.179: (pickup f2-1f key1-0)
7.179: (move f1-1f f2-1f)
7.191: (move f1-2f f0-2f)
7.198: (move f1-1f f1-0f)
7.220: (move f1-1f f0-1f)
7.220: (move f0-2f f0-1f)
7.392: (unlock f1-1f f1-0f key0-0 shape0)
7.403: (putdown f2-1f key0-0)
7.412: (move f2-1f f2-2f)
7.412: (move f1-2f f2-2f)
7.417: (move f1-2f f2-2f)
7.417: (move f2-1f f2-2f)
7.424: (move f1-2f f0-2f)
7.445: (move f1-2f f0-2f)
7.535: (move f1-1f f1-0f)
7.563: (move f2-2f f2-1f)
7.563: (move f1-1f f2-1f)
7.575: (move f1-1f f2-1f)
7.768: (putdown f1-0f key0-0)
7.790: (move f1-2f f0-2f)
7.790: (move f0-1f f0-2f)
7.876: (move f1-2f f0-2f)
7.900: (move f2-2f f2-1f)
1.011: (move f2-2f f1-2f)
1.011: (move f1-1f f1-2f)
1.045: (move f2-1f f2-0f)
1.978: (unlock f1-1f f1-0f key0-0 shape0)
1.981: (unlock f2-1f f2-0f key1-0 shape1)
1.982: (unlock f1-0f f2-0f key1-0 shape1)
2.988: (move f1-1f f0-1f)
2.993: (move f2-1f f1-1f)
3.020: (move f2-1f f2-2f)
3.031: (move f1-1f f2-1f)
3.031: (putdown f2-1f key1-0)
3.031: (move f2-2f f2-1f)
3.050: (putdown f2-2f key0-0)
3.054: (putdown f1-1f key0-0)
3.992: (move f0-1f f0-0f)
3.992: (move f1-0f f0-0f)
4.015: (move f1-2f f1-1f)
4.028: (unlock f2-0f f1-0f key0-0 shape0)
4.035: (move f2-2f f2-1f)
4.035: (move f1-1f f2-1f)
4.035: (putdown f2-1f key1-0)
4.036: (move f1-2f f2-2f)
4.038: (putdown f1-0f key1-0)
4.425: (move f2-1f f2-0f)
4.425: (pickup-and-loose f2-0f key1-0 key0-0)
4.946: (putdown f2-0f key0-0)
5.043: (move f0-2f f0-1f)
5.043: (move f1-1f f0-1f)
5.218: (move f2-2f f1-2f)
5.218: (move f1-1f f1-2f)
5.223: (move f1-1f f1-2f)
5.224: (move f2-2f f1-2f)
5.280: (move f2-1f f2-0f)
5.298: (pickup f2-1f key1-0)
5.991: (move f2-1f f2-0f)
6.013: (move f2-1f f2-0f)
6.016: (move f2-2f f2-1f)
6.040: (move f0-2f f0-1f)
6.040: (move f1-1f f0-1f)
6.040: (move f1-1f f1-0f)
6.045: (move f1-1f f1-0f)
6.045: (move f1-1f f2-1f)
6.091: (move f1-1f f0-1f)
6.132: (unlock f2-1f f2-0f key1-0 shape1)
6.132: (pickup f2-1f key1-0)
6.140: (unlock f1-0f f2-0f key1-0 shape1)
6.170: (move f1-2f f0-2f)
6.185: (putdown f0-1f key1-0)
6.290: (unlock f1-1f f1-0f key0-0 shape0)
6.310: (putdown f0-0f key1-0)
6.312: (pickup f2-1f key0-0)
6.343: (move f1-1f f1-2f)
6.352: (move f2-1f f1-1f)
6.387: (unlock f1-1f f1-0f key0-0 shape0)
6.416: (move f2-1f f2-2f)
6.598: (pickup-and-loose f2-2f key1-0 key0-0)
6.598: (move f2-1f f2-2f)
6.659: (pickup-and-loose f1-1f key1-0 key0-0)
6.659: (move f2-1f f1-1f)
6.920: (move f0-1f f0-0f)
6.927: (move f2-1f f1-1f)
6.953: (move f1-2f f1-1f)
6.962: (move f2-1f f2-2f)
6.996: (move f2-1f f1-1f)
7.008: (move f1-2f f2-2f)
7.018: (move f0-2f f0-1f)
7.090: (move f2-1f f2-2f)
7.096: (move f0-2f f1-2f)
7.105: (move f0-1f f1-1f)
7.109: (move f1-2f f0-2f)
7.109: (move f0-1f f0-2f)
7.184: (move f0-1f f0-0f)
7.271: (move f1-1f f0-1f)
7.368: (putdown f1-1f key0-0)
7.368: (putdown f2-2f key0-0)
7.394: (move f1-2f f0-2f)
7.445: (move f0-1f f0-2f)
7.490: (move f0-1f f0-0f)
7.500: (move f1-2f f0-2f)
7.530: (pickup-and-loose f2-2f key1-0 key0-0)
0.004: (putdown f1-2f key0-0)
[Final] Expanded: 362, Generated: 1220
Found a solution of length 11!
   1: (pickup f1-2f key1-0)
   2: (move f1-2f f2-2f)
   3: (move f2-2f f2-1f)
   4: (unlock f2-1f f2-0f key1-0 shape1)
   5: (move f2-1f f2-0f)
   6: (putdown f2-0f key1-0)
   7: (move f2-0f f2-1f)
   8: (pickup f2-1f key0-0)
   9: (move f2-1f f2-2f)
  10: (move f2-2f f1-2f)
  11: (putdown f1-2f key0-0)
