/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.041: (unlock f0-0f f1-0f key1-1 shape1)
8.485: (move f1-1f f2-1f)
8.710: (move f1-1f f1-2f)
8.727: (move f1-1f f0-1f)
8.943: (putdown f2-1f key1-1)
9.011: (move f0-2f f0-1f)
9.011: (move f1-1f f0-1f)
9.042: (move f2-2f f2-1f)
9.042: (move f1-1f f2-1f)
9.261: (putdown f0-1f key1-1)
9.301: (move f1-1f f1-2f)
9.339: (move f0-1f f0-0f)
9.365: (move f1-1f f2-1f)
9.367: (move f1-1f f0-1f)
9.508: (move f2-1f f1-1f)
9.576: (move f2-1f f2-0f)
9.889: (putdown f2-0f key1-1)
10.076: (move f0-1f f0-0f)
10.088: (putdown f0-0f key1-1)
10.133: (move f2-1f f2-0f)
10.382: (move f2-1f f2-0f)
10.447: (move f0-2f f0-1f)
10.454: (move f2-2f f2-1f)
10.707: (move f1-2f f1-1f)
10.707: (move f2-1f f1-1f)
10.819: (move f2-1f f2-2f)
10.819: (move f1-2f f2-2f)
10.888: (move f2-1f f2-2f)
10.941: (move f0-1f f1-1f)
11.012: (move f0-2f f1-2f)
11.057: (putdown f0-1f key1-1)
11.132: (move f2-2f f1-2f)
11.328: (move f2-1f f2-0f)
11.598: (move f0-1f f0-0f)
inf: (pickup f0-2f key1-1)
inf: (move f2-1f f2-2f)
inf: (pickup f2-2f key1-1)
inf: (move f1-2f f2-2f)
inf: (pickup f0-1f key1-1)
inf: (move f1-2f f1-1f)
inf: (move f2-0f f2-1f)
inf: (move f0-0f f0-1f)
inf: (move f1-0f f1-1f)
inf: (pickup f1-1f key1-1)
inf: (move f0-1f f1-1f)
inf: (move f2-1f f1-1f)
inf: (pickup f1-1f key1-1)
inf: (move f2-2f f1-2f)
inf: (move f0-2f f1-2f)
inf: (pickup f2-1f key1-1)
inf: (move f1-1f f1-2f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-2f)
inf: (move f2-1f f1-1f)
inf: (move f1-2f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-2f)
4.016: (move f1-2f f1-1f)
5.114: (putdown f1-2f key1-1)
5.271: (move f1-0f f2-0f)
6.117: (move f1-2f f2-2f)
6.125: (pickup f1-0f key1-0)
6.381: (pickup-and-loose f1-0f key1-0 key1-1)
6.978: (move f1-0f f1-1f)
7.096: (putdown f2-0f key1-1)
7.323: (move f1-0f f0-0f)
7.381: (putdown f1-0f key1-1)
7.536: (move f1-1f f1-0f)
7.740: (putdown f2-1f key1-1)
7.752: (move f2-1f f2-2f)
7.752: (move f1-2f f2-2f)
7.790: (move f0-1f f0-2f)
7.790: (move f1-2f f0-2f)
7.979: (move f2-1f f1-1f)
8.036: (move f1-0f f2-0f)
8.036: (unlock f2-0f f1-0f key1-1 shape1)
8.036: (move f2-1f f2-0f)
8.041: (move f0-1f f0-0f)
8.041: (move f1-0f f0-0f)
8.041: (unlock f0-0f f1-0f key1-1 shape1)
8.125: (move f1-0f f1-1f)
8.336: (move f2-1f f2-0f)
8.372: (move f1-0f f0-0f)
8.435: (move f1-0f f2-0f)
8.467: (move f1-1f f2-1f)
8.599: (move f1-1f f1-2f)
8.662: (putdown f0-0f key1-1)
8.676: (putdown f2-2f key1-1)
8.688: (move f1-1f f0-1f)
8.722: (move f2-1f f2-0f)
8.722: (move f1-0f f2-0f)
8.799: (move f0-1f f0-0f)
8.799: (move f1-0f f0-0f)
9.243: (putdown f0-1f key1-1)
9.256: (move f0-1f f1-1f)
9.271: (move f0-1f f0-0f)
9.408: (move f2-1f f2-2f)
9.540: (move f2-1f f1-1f)
9.714: (move f0-1f f0-0f)
9.901: (putdown f2-0f key1-1)
10.021: (move f2-1f f2-0f)
10.064: (putdown f0-0f key1-1)
10.073: (move f0-1f f0-0f)
10.175: (move f2-1f f2-0f)
10.218: (move f2-1f f2-2f)
10.218: (move f1-2f f2-2f)
10.342: (move f2-1f f2-0f)
10.636: (move f2-0f f2-1f)
10.766: (move f0-1f f1-1f)
10.766: (move f1-2f f1-1f)
10.787: (move f1-2f f1-1f)
10.787: (move f2-1f f1-1f)
10.815: (move f1-2f f2-2f)
10.815: (move f2-1f f2-2f)
10.840: (move f1-2f f0-2f)
10.840: (move f0-1f f0-2f)
10.876: (move f2-1f f2-2f)
11.030: (move f0-1f f1-1f)
11.148: (move f0-0f f0-1f)
11.306: (move f1-1f f0-1f)
11.356: (move f2-1f f2-0f)
11.576: (move f0-1f f0-0f)
11.631: (move f0-1f f0-0f)
11.831: (move f2-2f f1-2f)
11.831: (move f1-1f f1-2f)
12.113: (move f1-1f f0-1f)
12.362: (move f1-2f f0-2f)
12.409: (move f1-2f f2-2f)
12.490: (move f0-1f f0-2f)
12.793: (move f1-1f f1-2f)
13.007: (move f1-1f f2-1f)
inf: (pickup f0-0f key1-1)
inf: (pickup f0-1f key1-1)
inf: (move f0-0f f0-1f)
inf: (move f1-2f f2-2f)
inf: (move f2-2f f1-2f)
inf: (move f2-0f f2-1f)
3.043: (move f1-1f f1-0f)
4.017: (move f1-2f f1-1f)
5.000: (move f1-1f f2-1f)
5.000: (move f2-2f f2-1f)
5.070: (move f1-1f f0-1f)
5.078: (putdown f2-0f key1-0)
5.299: (move f1-0f f2-0f)
6.000: (move f1-0f f2-0f)
6.123: (move f1-2f f2-2f)
6.135: (pickup f1-0f key1-0)
6.167: (move f2-0f f1-0f)
6.205: (move f1-2f f0-2f)
6.258: (move f1-1f f2-1f)
6.258: (move f2-0f f2-1f)
6.600: (move f1-0f f1-1f)
6.992: (move f1-0f f1-1f)
7.120: (putdown f2-0f key1-1)
7.335: (move f1-0f f0-0f)
7.383: (putdown f1-1f key1-0)
7.727: (move f1-1f f1-0f)
7.727: (move f2-0f f1-0f)
7.986: (move f2-1f f1-1f)
8.015: (move f1-0f f0-0f)
8.131: (move f1-0f f1-1f)
8.315: (move f1-1f f0-1f)
8.315: (move f0-0f f0-1f)
8.361: (move f2-1f f2-0f)
8.374: (move f1-0f f0-0f)
8.406: (move f1-1f f1-2f)
8.410: (move f2-0f f2-1f)
8.458: (move f1-0f f2-0f)
8.634: (move f2-2f f2-1f)
8.648: (putdown f0-0f key1-0)
8.664: (putdown f0-0f key1-1)
8.673: (move f2-1f f2-0f)
8.673: (move f1-0f f2-0f)
8.682: (putdown f0-2f key1-1)
8.687: (putdown f2-2f key1-1)
8.786: (move f1-0f f0-0f)
8.786: (move f0-1f f0-0f)
9.072: (move f2-2f f1-2f)
9.197: (move f1-1f f1-0f)
9.197: (move f0-0f f1-0f)
9.205: (move f0-0f f1-0f)
9.211: (move f0-1f f0-0f)
9.234: (move f0-1f f1-1f)
9.308: (move f1-1f f2-1f)
9.308: (move f2-0f f2-1f)
9.388: (move f2-1f f2-2f)
9.447: (move f0-0f f0-1f)
9.447: (move f1-1f f0-1f)
9.575: (move f1-1f f1-2f)
9.732: (move f2-2f f1-2f)
9.732: (move f1-1f f1-2f)
9.794: (move f1-1f f0-1f)
9.963: (move f0-0f f0-1f)
10.178: (move f2-1f f2-2f)
10.178: (move f1-2f f2-2f)
10.243: (move f1-2f f0-2f)
10.243: (move f0-1f f0-2f)
10.619: (move f2-0f f2-1f)
10.687: (move f0-1f f0-2f)
10.847: (move f1-1f f2-1f)
11.017: (move f1-1f f1-2f)
11.118: (move f0-0f f0-1f)
11.318: (move f2-1f f1-1f)
11.332: (move f1-1f f0-1f)
11.555: (move f2-1f f2-2f)
11.860: (move f2-2f f1-2f)
11.860: (move f1-1f f1-2f)
11.881: (move f0-1f f1-1f)
12.136: (move f0-1f f0-0f)
12.151: (move f1-1f f0-1f)
12.151: (move f0-2f f0-1f)
12.563: (move f2-2f f2-1f)
12.563: (move f1-1f f2-1f)
12.611: (move f0-1f f0-0f)
12.815: (move f1-1f f1-2f)
12.815: (move f0-2f f1-2f)
12.985: (move f1-1f f2-1f)
1.976: (pickup f1-0f key1-0)
3.044: (move f1-1f f1-0f)
4.007: (move f1-0f f0-0f)
4.007: (move f0-1f f0-0f)
4.028: (move f2-1f f2-0f)
4.028: (move f1-0f f2-0f)
4.090: (move f2-0f f1-0f)
5.001: (move f1-1f f2-1f)
5.001: (move f2-2f f2-1f)
5.050: (move f1-1f f0-1f)
5.050: (move f0-2f f0-1f)
5.070: (putdown f2-0f key1-0)
5.151: (putdown f2-0f key1-0)
5.275: (pickup f1-0f key1-0)
5.996: (move f1-0f f2-0f)
5.996: (move f2-0f f2-1f)
6.132: (move f1-1f f2-1f)
6.132: (move f2-0f f2-1f)
6.183: (move f2-0f f1-0f)
6.258: (move f2-0f f2-1f)
6.258: (move f1-1f f2-1f)
6.271: (pickup f1-0f key1-0)
6.398: (pickup-and-loose f1-1f key1-1 key1-0)
6.608: (move f1-0f f1-1f)
6.946: (move f1-0f f1-1f)
6.946: (move f2-1f f1-1f)
7.193: (move f1-0f f0-0f)
7.374: (putdown f1-1f key1-0)
7.377: (pickup f1-0f key1-0)
7.382: (putdown f1-1f key1-0)
7.598: (move f1-1f f1-0f)
7.688: (move f1-1f f1-0f)
7.688: (move f2-0f f1-0f)
7.697: (putdown f2-1f key1-0)
7.890: (pickup f1-0f key1-0)
8.004: (move f1-0f f0-0f)
8.066: (move f1-1f f1-2f)
8.078: (move f1-1f f0-1f)
8.078: (move f0-0f f0-1f)
8.213: (putdown f1-2f key1-0)
8.283: (unlock f0-1f f0-2f key1-0 shape1)
8.283: (move f0-0f f0-1f)
8.283: (move f1-1f f0-1f)
8.289: (move f1-2f f2-2f)
8.289: (move f2-1f f2-2f)
8.398: (move f1-1f f1-2f)
8.398: (unlock f1-2f f0-2f key1-0 shape1)
8.415: (move f2-0f f2-1f)
8.503: (move f1-1f f2-1f)
8.577: (move f2-1f f1-1f)
8.577: (move f1-2f f1-1f)
8.618: (move f2-2f f2-1f)
8.637: (move f2-1f f2-2f)
8.646: (putdown f0-0f key1-0)
8.704: (move f1-1f f0-1f)
8.907: (move f0-2f f0-1f)
8.935: (move f0-2f f1-2f)
8.975: (move f2-2f f1-2f)
8.997: (move f1-1f f1-2f)
9.039: (move f2-1f f2-0f)
9.200: (move f0-0f f1-0f)
9.209: (move f0-0f f1-0f)
9.209: (move f1-1f f1-0f)
9.233: (putdown f0-1f key1-0)
9.307: (move f1-1f f2-1f)
9.307: (move f2-0f f2-1f)
9.319: (putdown f0-0f key1-0)
9.430: (move f0-0f f0-1f)
9.430: (move f1-1f f0-1f)
9.432: (move f0-0f f1-0f)
9.551: (move f1-1f f1-2f)
9.632: (move f1-0f f0-0f)
9.632: (move f0-1f f0-0f)
9.699: (move f1-1f f1-2f)
9.699: (move f2-2f f1-2f)
9.798: (move f1-1f f0-1f)
9.855: (move f0-0f f0-1f)
9.937: (move f0-0f f0-1f)
9.942: (move f1-0f f1-1f)
9.942: (move f0-1f f1-1f)
1.020: (move f1-0f f2-0f)
1.981: (pickup f1-0f key1-0)
2.966: (move f1-0f f1-1f)
3.008: (move f1-0f f0-0f)
3.019: (pickup f1-0f key1-1)
4.003: (move f1-0f f0-0f)
4.003: (move f0-1f f0-0f)
4.028: (move f2-1f f2-0f)
4.028: (move f1-0f f2-0f)
4.029: (move f2-0f f1-0f)
4.037: (move f2-0f f2-1f)
4.084: (move f2-0f f1-0f)
4.385: (move f1-0f f2-0f)
5.027: (move f2-1f f1-1f)
5.027: (move f1-0f f1-1f)
5.069: (move f1-0f f0-0f)
5.143: (putdown f2-0f key1-0)
5.256: (move f1-1f f1-2f)
5.257: (move f1-0f f2-0f)
5.301: (pickup f1-0f key1-0)
5.996: (move f2-0f f2-1f)
6.137: (move f1-1f f2-1f)
6.137: (move f2-0f f2-1f)
6.143: (move f1-0f f0-0f)
6.279: (pickup f1-0f key1-0)
6.370: (move f1-0f f1-1f)
6.388: (pickup-and-loose f1-1f key1-1 key1-0)
6.938: (move f1-0f f2-0f)
6.949: (move f2-1f f1-1f)
6.949: (move f1-0f f1-1f)
6.995: (move f1-0f f1-1f)
7.031: (move f1-1f f2-1f)
7.074: (putdown f1-2f key1-0)
7.091: (pickup f1-0f key1-1)
7.091: (move f1-1f f1-0f)
7.129: (move f2-1f f2-2f)
7.222: (move f1-0f f0-0f)
7.318: (move f1-1f f0-1f)
7.378: (putdown f1-1f key1-0)
7.384: (pickup f1-0f key1-0)
7.562: (move f1-1f f1-0f)
7.603: (putdown f2-1f key1-0)
7.658: (putdown f2-1f key1-0)
7.914: (pickup f1-0f key1-0)
7.929: (move f1-0f f2-0f)
7.954: (move f1-2f f1-1f)
7.975: (move f2-1f f1-1f)
8.001: (move f1-0f f0-0f)
8.026: (move f1-2f f2-2f)
8.026: (move f2-1f f2-2f)
8.031: (move f1-1f f1-2f)
8.031: (unlock f1-2f f0-2f key1-0 shape1)
8.061: (unlock f0-1f f0-2f key1-0 shape1)
8.061: (move f0-0f f0-1f)
8.061: (move f1-1f f0-1f)
8.088: (move f1-0f f0-0f)
8.112: (move f1-0f f0-0f)
8.178: (putdown f1-2f key1-0)
8.182: (move f1-1f f1-0f)
8.192: (move f1-1f f2-1f)
8.193: (move f1-0f f1-1f)
8.219: (pickup f1-0f key1-1)
8.263: (move f2-2f f1-2f)
8.263: (move f1-1f f1-2f)
8.283: (move f1-2f f2-2f)
8.283: (move f2-1f f2-2f)
8.341: (move f2-1f f2-0f)
8.381: (move f1-1f f0-1f)
8.414: (move f0-0f f0-1f)
8.414: (move f1-1f f0-1f)
8.436: (move f1-1f f1-2f)
8.478: (move f1-1f f2-1f)
8.530: (move f0-1f f1-1f)
8.530: (move f1-2f f1-1f)
8.536: (putdown f2-2f key1-0)
8.564: (move f1-2f f1-1f)
8.564: (move f2-1f f1-1f)
8.623: (move f2-1f f2-2f)
8.624: (move f1-1f f1-0f)
8.624: (move f2-0f f1-0f)
0.003: (putdown f2-0f key1-0)
[Final] Expanded: 333, Generated: 1040
Found a solution of length 13!
   1: (move f2-0f f2-1f)
   2: (move f2-1f f2-2f)
   3: (move f2-2f f1-2f)
   4: (pickup f1-2f key1-1)
   5: (move f1-2f f1-1f)
   6: (unlock f1-1f f1-0f key1-1 shape1)
   7: (move f1-1f f1-2f)
   8: (putdown f1-2f key1-1)
   9: (move f1-2f f1-1f)
  10: (move f1-1f f1-0f)
  11: (pickup f1-0f key1-0)
  12: (move f1-0f f2-0f)
  13: (putdown f2-0f key1-0)
