/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.856: (unlock f0-5f f0-4f key1-2 shape1)
23.856: (move f0-4f f0-5f)
23.881: (move f2-4f f1-4f)
24.061: (move f1-5f f1-4f)
24.216: (move f1-3f f1-4f)
24.339: (putdown f1-5f key1-2)
24.382: (move f1-5f f1-6f)
24.407: (move f1-1f f1-0f)
24.548: (move f1-6f f2-6f)
24.550: (move f1-6f f0-6f)
24.550: (move f0-5f f0-6f)
24.724: (move f1-5f f1-6f)
24.779: (putdown f0-5f key1-2)
24.794: (pickup f1-1f key1-4)
24.908: (move f1-5f f0-5f)
25.127: (move f1-5f f0-5f)
25.679: (putdown f1-6f key1-2)
inf: (pickup f1-5f key1-2)
inf: (move f1-6f f1-5f)
inf: (move f1-3f f1-4f)
inf: (move f0-5f f1-5f)
inf: (pickup f1-4f key1-2)
inf: (move f0-4f f1-4f)
inf: (move f2-2f f1-2f)
inf: (putdown f1-2f key1-0)
inf: (move f2-4f f1-4f)
15.201: (move f1-3f f1-2f)
15.201: (move f2-2f f1-2f)
15.824: (move f1-3f f1-4f)
15.824: (move f2-4f f1-4f)
16.770: (unlock f2-4f f2-5f key1-3 shape1)
17.340: (putdown f1-3f key1-3)
17.485: (move f1-3f f0-3f)
17.541: (move f2-2f f2-1f)
17.876: (putdown f2-4f key1-3)
18.184: (move f1-3f f2-3f)
18.184: (move f2-2f f2-3f)
18.203: (pickup-and-loose f1-2f key1-0 key1-2)
18.993: (putdown f0-2f key1-2)
19.003: (move f1-3f f1-2f)
19.039: (pickup-and-loose f1-2f key1-1 key1-2)
19.284: (move f1-2f f0-2f)
19.284: (move f0-3f f0-2f)
19.318: (move f1-3f f1-4f)
19.404: (move f1-2f f2-2f)
19.404: (move f2-3f f2-2f)
19.480: (pickup f1-2f key1-0)
19.519: (move f2-2f f2-1f)
19.519: (move f1-1f f2-1f)
19.542: (putdown f1-3f key1-0)
19.644: (move f1-2f f2-2f)
19.781: (move f1-3f f0-3f)
19.781: (move f0-2f f0-3f)
19.781: (move f1-3f f2-3f)
19.781: (move f2-4f f2-3f)
19.786: (pickup-and-loose f1-1f key1-4 key1-0)
19.837: (putdown f1-1f key1-0)
19.890: (move f2-4f f2-3f)
19.956: (move f1-2f f1-3f)
19.983: (move f2-3f f1-3f)
20.023: (putdown f2-2f key1-3)
20.046: (move f1-3f f2-3f)
20.047: (move f2-2f f2-3f)
20.092: (putdown f1-3f key1-1)
20.417: (move f0-2f f0-1f)
20.417: (move f1-1f f0-1f)
20.427: (pickup f1-2f key1-1)
20.459: (move f2-3f f2-2f)
20.472: (putdown f1-2f key1-2)
20.509: (pickup f2-3f key1-3)
20.581: (move f2-4f f2-3f)
20.588: (move f1-3f f1-2f)
20.748: (move f1-1f f1-0f)
20.751: (move f0-4f f0-3f)
20.751: (move f1-4f f1-3f)
20.751: (move f2-3f f1-3f)
20.799: (move f1-2f f1-1f)
20.827: (move f2-3f f2-4f)
20.893: (move f1-3f f2-3f)
20.909: (move f1-2f f2-2f)
20.924: (pickup f2-3f key1-3)
20.950: (move f1-1f f1-0f)
20.985: (move f0-4f f0-3f)
20.985: (move f1-3f f0-3f)
21.011: (move f1-3f f1-4f)
21.125: (pickup-and-loose f2-3f key1-3 key1-2)
21.201: (move f0-4f f1-4f)
21.248: (move f1-2f f1-3f)
21.347: (move f2-2f f2-1f)
21.347: (move f1-1f f2-1f)
21.358: (move f1-2f f2-2f)
21.422: (putdown f1-4f key1-2)
21.509: (move f2-4f f2-3f)
21.516: (unlock f1-4f f0-4f key1-2 shape1)
21.517: (move f1-5f f1-4f)
21.517: (move f2-4f f1-4f)
21.522: (move f1-5f f2-5f)
21.522: (move f2-4f f2-5f)
21.559: (move f1-3f f0-3f)
21.559: (move f0-2f f0-3f)
21.615: (move f2-3f f2-2f)
21.615: (move f1-2f f2-2f)
21.635: (putdown f0-2f key1-0)
21.646: (move f1-2f f0-2f)
21.661: (move f2-3f f2-2f)
21.675: (move f2-3f f2-2f)
14.866: (unlock f1-4f f0-4f key1-3 shape1)
15.237: (pickup-and-loose f1-2f key1-0 key1-3)
15.812: (move f2-4f f1-4f)
15.830: (putdown f1-4f key1-3)
16.055: (pickup-and-loose f1-2f key1-1 key1-3)
16.200: (pickup-and-loose f1-4f key1-2 key1-3)
16.441: (unlock f0-3f f0-4f key1-3 shape1)
16.510: (pickup f2-3f key1-3)
16.515: (move f2-1f f1-1f)
16.515: (move f1-2f f1-1f)
16.574: (move f0-3f f0-2f)
16.574: (move f1-2f f0-2f)
16.792: (move f1-4f f1-5f)
16.997: (pickup f1-2f key1-0)
17.205: (move f1-3f f1-2f)
17.205: (putdown f1-2f key1-3)
17.219: (move f0-2f f1-2f)
17.497: (move f2-4f f2-3f)
17.546: (unlock f2-1f f2-0f key1-3 shape1)
17.599: (move f2-4f f2-5f)
17.607: (move f1-1f f1-2f)
17.699: (pickup-and-loose f2-3f key1-3 key1-1)
17.867: (putdown f2-4f key1-3)
17.931: (pickup-and-loose f2-3f key1-3 key1-0)
17.955: (putdown f2-1f key1-3)
17.963: (putdown f0-2f key1-2)
17.963: (pickup f1-2f key1-1)
18.329: (unlock f1-4f f0-4f key1-0 shape1)
18.428: (pickup f1-2f key1-0)
18.444: (putdown f0-3f key1-3)
18.454: (move f1-1f f1-2f)
18.558: (move f1-2f f2-2f)
18.692: (move f2-4f f2-3f)
18.731: (move f2-3f f1-3f)
18.780: (move f2-4f f1-4f)
18.836: (move f1-3f f0-3f)
18.848: (move f1-2f f1-3f)
18.867: (unlock f0-3f f0-4f key1-0 shape1)
18.960: (move f0-3f f1-3f)
18.960: (move f1-4f f1-3f)
18.972: (move f2-3f f1-3f)
18.972: (move f2-3f f2-4f)
18.972: (move f1-4f f2-4f)
19.030: (move f0-2f f1-2f)
19.106: (move f1-3f f2-3f)
19.181: (move f1-3f f1-4f)
19.337: (move f0-2f f0-3f)
19.397: (pickup f1-2f key1-1)
19.406: (move f2-3f f2-2f)
19.432: (move f1-3f f2-3f)
19.433: (move f2-3f f1-3f)
19.535: (pickup f2-3f key1-3)
19.551: (move f1-3f f1-2f)
19.558: (unlock f2-1f f2-0f key1-0 shape1)
19.684: (move f1-4f f1-3f)
19.684: (move f2-3f f1-3f)
19.738: (move f1-3f f2-3f)
19.767: (move f1-2f f1-1f)
19.804: (move f1-2f f2-2f)
19.813: (move f1-2f f2-2f)
19.814: (move f2-3f f2-2f)
19.829: (move f1-2f f2-2f)
19.841: (move f2-3f f2-4f)
19.854: (move f2-3f f2-4f)
19.878: (pickup-and-loose f1-4f key1-2 key1-0)
19.892: (move f1-3f f2-3f)
19.892: (move f2-2f f2-3f)
19.909: (pickup f2-3f key1-3)
19.916: (move f1-1f f2-1f)
19.934: (move f2-3f f2-4f)
19.977: (move f1-4f f2-4f)
19.981: (unlock f1-4f f0-4f key1-1 shape1)
20.032: (move f1-1f f2-1f)
20.032: (move f2-3f f2-2f)
20.041: (move f2-4f f1-4f)
20.041: (move f1-3f f1-4f)
20.042: (move f1-4f f1-3f)
20.125: (move f2-3f f2-2f)
20.128: (move f1-3f f1-2f)
20.153: (move f1-2f f1-3f)
14.385: (move f1-4f f1-3f)
14.385: (move f0-3f f1-3f)
14.385: (move f2-3f f1-3f)
14.619: (move f1-4f f1-3f)
14.831: (putdown f1-4f key1-3)
14.852: (unlock f1-4f f0-4f key1-3 shape1)
15.141: (pickup f1-2f key1-0)
15.224: (pickup f1-2f key1-0)
15.253: (pickup-and-loose f1-4f key1-2 key1-3)
15.253: (unlock f1-4f f0-4f key1-2 shape1)
15.368: (move f2-3f f2-2f)
15.371: (move f1-2f f1-1f)
15.429: (move f1-4f f1-3f)
15.430: (move f1-4f f1-3f)
15.430: (move f2-3f f1-3f)
15.527: (move f0-3f f0-2f)
15.771: (move f1-4f f2-4f)
15.771: (move f2-3f f2-4f)
15.786: (move f1-4f f1-5f)
15.828: (putdown f1-4f key1-3)
16.061: (pickup f1-2f key1-1)
16.107: (pickup f1-2f key1-1)
16.185: (pickup-and-loose f1-4f key1-2 key1-3)
16.270: (move f0-2f f1-2f)
16.288: (move f1-4f f0-4f)
16.288: (move f0-3f f0-4f)
16.381: (move f1-2f f1-3f)
16.445: (move f2-1f f2-2f)
16.458: (move f2-3f f2-2f)
16.471: (move f1-4f f1-5f)
16.483: (move f1-4f f2-4f)
16.505: (pickup f2-3f key1-3)
16.508: (move f2-1f f1-1f)
16.720: (move f2-3f f1-3f)
16.787: (unlock f1-5f f2-5f key1-3 shape1)
16.787: (move f1-4f f1-5f)
16.787: (move f2-5f f1-5f)
16.829: (move f1-4f f1-5f)
16.846: (move f1-4f f2-4f)
16.865: (move f1-2f f2-2f)
16.919: (move f1-2f f1-3f)
16.975: (move f1-2f f0-2f)
17.081: (pickup f2-3f key1-3)
17.160: (move f1-2f f1-3f)
17.160: (move f0-3f f1-3f)
17.160: (move f1-4f f1-3f)
17.162: (move f1-2f f1-1f)
17.254: (move f2-3f f1-3f)
17.280: (pickup-and-loose f1-2f key1-1 key1-4)
17.377: (move f1-2f f2-2f)
17.409: (move f0-2f f0-1f)
17.409: (move f1-1f f0-1f)
17.446: (putdown f0-3f key1-3)
17.448: (pickup f1-2f key1-1)
17.656: (move f2-3f f2-4f)
17.668: (move f1-5f f1-6f)
17.683: (pickup f1-2f key1-0)
17.684: (putdown f1-1f key1-3)
17.689: (move f1-2f f1-3f)
17.689: (move f0-3f f1-3f)
17.708: (move f1-5f f0-5f)
17.710: (move f2-3f f1-3f)
17.765: (move f2-1f f2-0f)
17.850: (putdown f0-2f key1-3)
17.873: (move f2-5f f2-6f)
17.890: (putdown f1-5f key1-3)
17.955: (move f1-4f f2-4f)
17.957: (move f1-1f f1-0f)
17.958: (putdown f2-1f key1-3)
17.996: (move f1-2f f2-2f)
18.039: (move f2-3f f2-2f)
18.068: (move f2-3f f2-4f)
18.166: (move f1-2f f2-2f)
18.229: (move f2-1f f2-2f)
18.229: (move f1-2f f2-2f)
18.275: (move f0-2f f0-3f)
18.279: (move f2-1f f2-2f)
18.283: (move f1-2f f1-1f)
18.289: (putdown f1-2f key1-4)
18.293: (move f1-2f f1-3f)
13.547: (move f1-4f f1-3f)
13.894: (move f1-3f f1-2f)
14.122: (move f0-2f f1-2f)
14.122: (move f2-2f f1-2f)
14.122: (move f1-3f f1-2f)
14.193: (move f1-3f f0-3f)
14.236: (pickup f1-2f key1-0)
14.397: (move f1-4f f1-3f)
14.401: (move f1-4f f1-3f)
14.620: (move f1-4f f1-3f)
14.826: (putdown f1-4f key1-3)
14.960: (move f2-3f f1-3f)
15.035: (move f1-4f f0-4f)
15.100: (pickup f1-2f key1-1)
15.198: (move f1-3f f1-2f)
15.199: (move f1-1f f1-2f)
15.199: (move f2-2f f1-2f)
15.216: (move f1-3f f1-2f)
15.217: (move f2-2f f1-2f)
15.241: (pickup-and-loose f1-4f key1-2 key1-3)
15.241: (unlock f1-4f f0-4f key1-2 shape1)
15.289: (move f1-2f f1-3f)
15.404: (move f1-2f f2-2f)
15.432: (move f1-4f f1-3f)
15.446: (move f1-4f f1-5f)
15.461: (move f2-3f f1-3f)
15.465: (move f1-4f f2-4f)
15.689: (move f1-2f f1-3f)
15.758: (move f1-4f f2-4f)
15.758: (unlock f2-4f f2-5f key1-3 shape1)
15.778: (unlock f1-5f f2-5f key1-3 shape1)
15.778: (move f1-4f f1-5f)
15.805: (move f1-2f f1-1f)
15.823: (move f1-4f f1-5f)
15.838: (move f1-4f f2-4f)
15.950: (pickup-and-loose f1-1f key1-4 key1-0)
16.022: (move f1-4f f0-4f)
16.170: (putdown f1-1f key1-0)
16.193: (move f0-2f f1-2f)
16.296: (move f1-4f f0-4f)
16.297: (move f1-2f f1-1f)
16.316: (putdown f1-3f key1-2)
16.321: (putdown f1-3f key1-3)
16.337: (move f1-2f f2-2f)
16.342: (move f0-2f f0-1f)
16.371: (move f1-5f f0-5f)
16.373: (move f1-3f f2-3f)
16.373: (move f2-4f f2-3f)
16.436: (unlock f2-4f f2-5f key1-2 shape1)
16.436: (move f1-4f f2-4f)
16.438: (unlock f1-5f f2-5f key1-2 shape1)
16.438: (move f1-4f f1-5f)
16.454: (move f2-2f f2-1f)
16.472: (move f1-2f f2-2f)
16.490: (move f1-5f f1-6f)
16.579: (move f2-3f f2-4f)
16.633: (move f0-2f f0-1f)
16.634: (move f1-1f f0-1f)
16.648: (move f1-2f f1-3f)
16.648: (move f0-3f f1-3f)
16.670: (move f1-5f f1-6f)
16.675: (move f1-1f f2-1f)
16.675: (move f2-2f f2-1f)
16.684: (unlock f0-5f f0-4f key1-3 shape1)
16.684: (move f0-4f f0-5f)
16.684: (move f1-5f f0-5f)
16.718: (putdown f0-2f key1-3)
16.752: (move f1-2f f1-3f)
16.781: (move f2-3f f2-2f)
16.802: (move f1-1f f1-2f)
16.804: (move f1-4f f1-5f)
16.811: (move f1-4f f2-4f)
16.835: (putdown f2-4f key1-3)
16.863: (putdown f1-5f key1-3)
16.953: (move f2-3f f2-4f)
16.966: (putdown f1-5f key1-2)
16.981: (move f1-3f f0-3f)
16.988: (putdown f2-4f key1-2)
16.991: (move f1-2f f1-3f)
17.035: (move f1-2f f0-2f)
12.644: (move f1-2f f0-2f)
12.644: (move f0-3f f0-2f)
12.677: (move f1-3f f1-2f)
12.857: (pickup-and-loose f1-2f key1-0 key1-2)
13.208: (move f0-4f f0-3f)
13.208: (move f1-3f f0-3f)
13.208: (unlock f0-3f f0-4f key1-2 shape1)
13.219: (pickup f1-2f key1-0)
13.549: (move f1-4f f1-3f)
13.755: (pickup-and-loose f1-2f key1-1 key1-2)
13.897: (move f1-3f f1-2f)
14.124: (move f1-3f f1-2f)
14.138: (move f1-3f f1-2f)
14.174: (pickup f1-2f key1-1)
14.196: (move f1-3f f0-3f)
14.242: (pickup-and-loose f1-2f key1-0 key1-3)
14.321: (move f1-2f f2-2f)
14.337: (pickup f1-2f key1-0)
14.403: (move f1-4f f1-3f)
14.605: (move f1-2f f1-3f)
14.876: (putdown f1-2f key1-2)
14.877: (pickup f1-2f key1-0)
14.910: (move f2-3f f2-2f)
14.910: (move f1-2f f2-2f)
14.919: (move f1-1f f1-2f)
15.026: (move f1-4f f0-4f)
15.092: (pickup-and-loose f1-2f key1-1 key1-3)
15.100: (move f1-3f f2-3f)
15.100: (move f2-2f f2-3f)
15.199: (move f1-3f f1-2f)
15.219: (putdown f1-3f key1-2)
15.238: (pickup-and-loose f1-2f key1-0 key1-3)
15.250: (move f1-3f f2-3f)
15.251: (move f2-4f f2-3f)
15.253: (move f0-2f f1-2f)
15.255: (pickup-and-loose f1-2f key1-0 key1-3)
15.261: (move f1-2f f1-1f)
15.264: (move f1-3f f1-2f)
15.264: (move f2-2f f1-2f)
15.310: (pickup f1-2f key1-1)
15.310: (move f1-2f f1-1f)
15.372: (move f1-5f f1-6f)
15.407: (move f1-2f f2-2f)
15.408: (move f1-2f f1-1f)
15.408: (move f2-1f f1-1f)
15.408: (move f0-1f f1-1f)
15.411: (move f1-5f f0-5f)
15.411: (unlock f0-5f f0-4f key1-2 shape1)
15.411: (move f0-4f f0-5f)
15.412: (move f1-4f f1-5f)
15.412: (unlock f1-5f f2-5f key1-2 shape1)
15.418: (unlock f2-4f f2-5f key1-2 shape1)
15.418: (move f1-4f f2-4f)
15.432: (move f1-2f f1-3f)
15.585: (putdown f0-4f key1-2)
15.594: (putdown f0-3f key1-2)
15.645: (pickup f1-2f key1-1)
15.692: (move f1-2f f1-3f)
15.756: (move f2-4f f1-4f)
15.756: (move f1-3f f1-4f)
15.796: (move f1-4f f1-5f)
15.802: (move f1-4f f2-4f)
15.808: (move f1-1f f1-2f)
15.817: (move f1-3f f1-2f)
15.846: (putdown f0-5f key1-2)
15.888: (putdown f1-5f key1-2)
15.921: (putdown f2-4f key1-2)
15.961: (move f1-2f f0-2f)
16.019: (move f1-4f f0-4f)
16.037: (pickup-and-loose f1-2f key1-1 key1-3)
16.071: (pickup-and-loose f1-2f key1-1 key1-3)
16.091: (pickup-and-loose f1-1f key1-4 key1-0)
16.113: (move f2-4f f1-4f)
16.113: (move f1-3f f1-4f)
16.173: (putdown f1-2f key1-3)
16.188: (move f1-1f f2-1f)
16.188: (move f2-2f f2-1f)
16.208: (move f1-3f f1-2f)
16.312: (putdown f1-1f key1-0)
16.319: (unlock f0-3f f0-4f key1-4 shape1)
11.542: (move f1-2f f0-2f)
11.542: (move f0-3f f0-2f)
11.586: (pickup-and-loose f1-2f key1-0 key1-2)
11.734: (putdown f0-2f key1-2)
12.100: (pickup f1-2f key1-0)
12.540: (pickup-and-loose f1-2f key1-1 key1-2)
12.647: (move f1-2f f0-2f)
12.647: (move f0-3f f0-2f)
12.682: (move f1-3f f1-2f)
12.770: (move f1-2f f1-1f)
12.861: (pickup-and-loose f1-2f key1-0 key1-2)
13.107: (pickup f1-2f key1-1)
13.164: (move f1-2f f1-1f)
13.213: (unlock f0-3f f0-4f key1-2 shape1)
13.213: (move f1-3f f0-3f)
13.213: (move f0-4f f0-3f)
13.222: (pickup f1-2f key1-0)
13.350: (pickup f1-2f key1-0)
13.384: (pickup-and-loose f1-2f key1-3 key1-4)
13.634: (putdown f1-2f key1-2)
13.644: (move f1-2f f1-3f)
13.649: (pickup f1-2f key1-3)
13.709: (move f2-3f f2-2f)
13.709: (move f1-2f f2-2f)
13.757: (pickup-and-loose f1-2f key1-1 key1-2)
13.916: (move f1-2f f1-3f)
13.947: (move f1-2f f0-2f)
14.087: (move f1-2f f1-1f)
14.110: (move f1-3f f2-3f)
14.110: (move f2-2f f2-3f)
14.111: (move f1-2f f2-2f)
14.113: (pickup f1-2f key1-0)
14.124: (move f1-3f f1-2f)
14.176: (pickup f1-2f key1-1)
14.258: (pickup-and-loose f1-2f key1-0 key1-3)
14.347: (pickup f1-2f key1-1)
14.409: (move f1-2f f1-1f)
14.473: (move f1-2f f1-1f)
14.493: (move f1-1f f1-2f)
14.501: (move f1-2f f1-1f)
14.578: (putdown f0-3f key1-2)
14.633: (move f1-2f f1-1f)
14.637: (move f1-1f f0-1f)
14.638: (move f0-2f f0-1f)
14.653: (pickup-and-loose f1-2f key1-1 key1-4)
14.669: (move f1-2f f2-2f)
14.720: (pickup f1-2f key1-1)
14.734: (move f1-2f f0-2f)
14.762: (pickup-and-loose f1-2f key1-0 key1-3)
14.769: (unlock f1-4f f0-4f key1-3 shape1)
14.831: (putdown f0-5f key1-2)
14.876: (putdown f1-2f key1-2)
14.911: (move f1-2f f2-2f)
14.995: (move f1-2f f1-1f)
15.008: (move f1-2f f1-3f)
15.022: (move f1-2f f1-3f)
15.110: (pickup-and-loose f1-2f key1-1 key1-3)
15.111: (pickup f1-2f key1-1)
15.149: (unlock f1-4f f0-4f key1-3 shape1)
15.188: (move f2-2f f2-1f)
15.188: (move f1-1f f2-1f)
15.204: (move f1-2f f1-3f)
15.222: (move f1-2f f0-2f)
15.226: (putdown f1-3f key1-2)
15.237: (move f1-3f f2-3f)
15.237: (move f2-4f f2-3f)
15.262: (move f1-2f f1-1f)
15.357: (move f2-4f f2-5f)
15.357: (move f1-5f f2-5f)
15.359: (move f1-5f f1-6f)
15.360: (move f0-5f f0-6f)
15.360: (move f1-6f f0-6f)
15.368: (move f1-2f f1-1f)
15.371: (move f1-2f f1-1f)
15.374: (move f1-2f f2-2f)
15.378: (move f1-6f f2-6f)
15.392: (move f1-2f f2-2f)
15.393: (move f1-2f f2-2f)
15.403: (move f0-4f f0-5f)
15.403: (move f1-5f f0-5f)
10.652: (putdown f0-2f key1-2)
10.971: (move f0-2f f1-2f)
11.546: (move f0-3f f0-2f)
11.546: (move f1-2f f0-2f)
11.589: (move f1-2f f1-1f)
11.593: (pickup-and-loose f1-2f key1-0 key1-2)
11.734: (putdown f0-2f key1-2)
12.086: (move f1-2f f1-1f)
12.106: (pickup f1-2f key1-0)
12.545: (pickup-and-loose f1-2f key1-1 key1-2)
12.594: (move f1-2f f1-3f)
12.772: (move f1-2f f1-1f)
12.808: (move f1-2f f0-2f)
12.813: (move f1-2f f1-3f)
12.861: (move f1-2f f2-2f)
12.963: (move f0-2f f0-3f)
13.102: (pickup-and-loose f1-1f key1-4 key1-0)
13.111: (pickup f1-2f key1-1)
13.123: (pickup-and-loose f1-1f key1-4 key1-0)
13.165: (move f1-2f f1-1f)
13.202: (putdown f1-1f key1-0)
13.219: (move f0-2f f0-1f)
13.360: (move f1-2f f1-3f)
13.461: (move f1-2f f1-1f)
13.475: (move f0-2f f0-1f)
13.475: (move f1-1f f0-1f)
13.510: (move f1-2f f1-1f)
13.553: (pickup-and-loose f1-1f key1-3 key1-0)
13.553: (move f1-2f f1-1f)
13.567: (move f1-2f f2-2f)
13.611: (move f1-2f f0-2f)
13.634: (putdown f1-2f key1-2)
13.648: (move f1-2f f1-3f)
13.668: (putdown f1-1f key1-0)
13.681: (move f1-3f f1-4f)
13.712: (move f1-2f f2-2f)
13.712: (move f2-3f f2-2f)
13.721: (move f1-2f f1-3f)
13.793: (move f1-2f f1-3f)
13.844: (move f0-2f f0-1f)
13.844: (move f1-1f f0-1f)
13.917: (move f1-2f f1-3f)
13.940: (move f1-2f f1-1f)
13.950: (move f1-2f f0-2f)
13.963: (move f2-2f f2-1f)
13.963: (move f1-1f f2-1f)
13.972: (move f1-2f f1-3f)
13.993: (move f1-4f f1-3f)
14.090: (move f1-2f f1-1f)
14.112: (move f1-2f f2-2f)
14.113: (move f1-2f f0-2f)
14.116: (move f1-2f f1-3f)
14.156: (move f0-2f f0-1f)
14.156: (move f1-1f f0-1f)
14.160: (move f1-2f f2-2f)
14.228: (move f1-1f f1-0f)
14.232: (move f1-2f f1-1f)
14.243: (move f1-2f f1-3f)
14.258: (putdown f1-1f key1-2)
14.265: (move f1-1f f2-1f)
14.265: (move f2-2f f2-1f)
14.422: (move f1-2f f2-2f)
14.428: (move f1-2f f1-1f)
14.441: (move f0-3f f1-3f)
14.477: (move f1-1f f1-0f)
14.483: (move f1-2f f1-1f)
14.506: (move f0-3f f0-2f)
14.516: (move f1-4f f1-3f)
14.516: (pickup-and-loose f1-1f key1-4 key1-2)
14.549: (putdown f0-2f key1-0)
14.581: (pickup-and-loose f1-2f key1-1 key1-4)
14.610: (move f1-1f f1-0f)
14.610: (move f1-2f f0-2f)
14.628: (move f1-2f f1-3f)
14.631: (move f1-2f f0-2f)
14.633: (move f1-2f f1-1f)
14.637: (move f0-2f f0-1f)
14.637: (move f1-1f f0-1f)
14.643: (move f1-2f f1-3f)
14.654: (move f1-2f f0-2f)
8.908: (pickup f1-2f key1-0)
9.732: (move f0-2f f1-2f)
9.824: (pickup f1-2f key1-1)
10.651: (putdown f0-2f key1-2)
10.969: (move f0-2f f1-2f)
11.592: (move f1-2f f1-1f)
11.724: (move f1-2f f1-3f)
11.724: (move f0-3f f1-3f)
11.941: (move f1-2f f2-2f)
