/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.031: (load-truck p21 t0 l0-0)
1.863: (unload-truck p8 t1 l1-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.862: (fly-airplane a1 l0-0 l1-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.863: (fly-airplane a2 l0-0 l1-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.935: (fly-airplane a2 l1-0 l0-0)
2.659: (load-truck p17 t0 l0-0)
2.640: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.640: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a2 l0-0 l1-0)
2.640: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a1 l0-0 l1-0)
3.076: (load-truck p2 t1 l1-0)
2.031: (unload-truck p17 t0 l0-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
3.076: (load-truck p17 t0 l0-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.893: (load-airplane p0 a0 l0-0)
3.367: (unload-truck p17 t0 l0-0)
3.397: (fly-airplane a2 l0-0 l1-0)
3.368: (fly-airplane a1 l1-0 l0-0)
3.833: (load-airplane p17 a1 l0-0)
3.367: (unload-airplane p0 a0 l0-0)
3.158: (unload-truck p21 t0 l0-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.158: (fly-airplane a2 l1-0 l0-0)
3.367: (load-truck p6 t0 l0-0)
3.396: (fly-airplane a2 l0-0 l1-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.833: (load-airplane p13 a0 l0-0)
3.367: (unload-airplane p17 a1 l0-0)
3.158: (unload-truck p6 t0 l0-0)
3.165: (fly-airplane a1 l0-0 l1-0)
3.158: (fly-airplane a2 l1-0 l0-0)
3.367: (load-truck p6 t0 l0-0)
3.397: (fly-airplane a2 l0-0 l1-0)
3.910: (load-truck p17 t0 l0-0)
3.397: (unload-truck p6 t0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.833: (load-airplane p6 a2 l0-0)
3.469: (unload-truck p17 t0 l0-0)
3.833: (load-truck p0 t0 l0-0)
3.368: (unload-airplane p6 a2 l0-0)
3.397: (fly-airplane a2 l0-0 l1-0)
3.368: (fly-airplane a1 l1-0 l0-0)
3.833: (load-airplane p6 a1 l0-0)
3.367: (unload-airplane p13 a0 l0-0)
3.158: (unload-truck p0 t0 l0-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.158: (fly-airplane a2 l1-0 l0-0)
3.367: (load-truck p17 t0 l0-0)
3.396: (fly-airplane a2 l0-0 l1-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.833: (load-airplane p13 a0 l0-0)
3.367: (unload-airplane p6 a1 l0-0)
3.833: (load-airplane p0 a1 l0-0)
3.367: (unload-airplane p13 a0 l0-0)
3.158: (unload-truck p17 t0 l0-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.158: (fly-airplane a2 l1-0 l0-0)
3.367: (load-truck p6 t0 l0-0)
3.396: (fly-airplane a2 l0-0 l1-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.833: (load-airplane p17 a0 l0-0)
3.367: (unload-airplane p0 a1 l0-0)
3.397: (fly-airplane a1 l0-0 l1-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.833: (load-airplane p13 a2 l0-0)
3.367: (unload-airplane p17 a0 l0-0)
3.158: (unload-truck p6 t0 l0-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.158: (fly-airplane a1 l1-0 l0-0)
3.367: (load-truck p6 t0 l0-0)
3.397: (fly-airplane a1 l0-0 l1-0)
3.910: (load-truck p17 t0 l0-0)
3.396: (unload-truck p6 t0 l0-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.833: (load-airplane p6 a0 l0-0)
3.368: (unload-airplane p13 a2 l0-0)
3.158: (unload-truck p17 t0 l0-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.159: (fly-airplane a1 l1-0 l0-0)
3.367: (load-truck p0 t0 l0-0)
3.397: (fly-airplane a1 l0-0 l1-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.833: (load-airplane p17 a2 l0-0)
3.367: (unload-airplane p6 a0 l0-0)
3.158: (unload-truck p0 t0 l0-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.397: (load-truck p6 t0 l0-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.833: (load-airplane p13 a0 l0-0)
3.469: (unload-truck p6 t0 l0-0)
3.833: (load-truck p0 t0 l0-0)
4.700: (unload-truck p2 t1 l1-0)
3.833: (load-truck p10 t1 l1-0)
3.367: (unload-airplane p13 a0 l0-0)
3.158: (unload-truck p0 t0 l0-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.158: (fly-airplane a1 l1-0 l0-0)
3.367: (load-truck p6 t0 l0-0)
3.397: (fly-airplane a1 l0-0 l1-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.833: (load-airplane p13 a0 l0-0)
3.368: (unload-airplane p17 a2 l0-0)
3.158: (unload-truck p6 t0 l0-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.159: (fly-airplane a1 l1-0 l0-0)
3.367: (load-truck p0 t0 l0-0)
3.397: (fly-airplane a1 l0-0 l1-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.833: (load-airplane p6 a2 l0-0)
3.367: (unload-airplane p13 a0 l0-0)
3.158: (unload-truck p0 t0 l0-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.158: (fly-airplane a1 l1-0 l0-0)
3.367: (load-truck p17 t0 l0-0)
3.397: (fly-airplane a1 l0-0 l1-0)
3.367: (fly-airplane a0 l1-0 l0-0)
3.833: (load-airplane p13 a0 l0-0)
3.368: (unload-airplane p6 a2 l0-0)
3.397: (fly-airplane a2 l0-0 l1-0)
3.368: (fly-airplane a1 l1-0 l0-0)
3.833: (load-airplane p6 a1 l0-0)
3.367: (unload-airplane p13 a0 l0-0)
3.158: (unload-truck p17 t0 l0-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.158: (fly-airplane a2 l1-0 l0-0)
3.367: (load-truck p17 t0 l0-0)
3.396: (fly-airplane a2 l0-0 l1-0)
3.911: (load-truck p14 t0 l0-0)
3.076: (unload-airplane p6 a1 l0-0)
2.031: (unload-truck p17 t0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
3.076: (load-truck p17 t0 l0-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.077: (fly-airplane a2 l1-0 l0-0)
2.031: (unload-truck p17 t0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a1 l1-0 l0-0)
3.076: (load-truck p17 t0 l0-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.905: (load-airplane p19 a0 l1-0)
3.166: (unload-truck p14 t0 l0-0)
2.976: (unload-truck p10 t1 l1-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.976: (fly-airplane a2 l0-0 l1-0)
3.166: (load-truck p2 t1 l1-0)
3.194: (fly-airplane a2 l1-0 l0-0)
3.166: (fly-airplane a1 l0-0 l1-0)
3.835: (load-airplane p10 a1 l1-0)
3.278: (unload-truck p2 t1 l1-0)
3.835: (load-truck p5 t1 l1-0)
3.166: (unload-airplane p10 a1 l1-0)
3.194: (fly-airplane a1 l1-0 l0-0)
3.167: (fly-airplane a2 l0-0 l1-0)
3.835: (load-airplane p10 a2 l1-0)
3.166: (unload-airplane p19 a0 l1-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.167: (fly-airplane a1 l0-0 l1-0)
3.835: (load-airplane p2 a1 l1-0)
3.166: (unload-airplane p10 a2 l1-0)
2.976: (unload-truck p5 t1 l1-0)
2.985: (fly-airplane a2 l1-0 l0-0)
2.976: (fly-airplane a0 l0-0 l1-0)
3.166: (load-truck p10 t1 l1-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.167: (fly-airplane a2 l0-0 l1-0)
3.835: (load-airplane p24 a2 l1-0)
3.166: (unload-airplane p2 a1 l1-0)
2.976: (unload-truck p10 t1 l1-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.976: (fly-airplane a0 l0-0 l1-0)
3.166: (load-truck p2 t1 l1-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.167: (fly-airplane a1 l0-0 l1-0)
3.835: (load-airplane p10 a1 l1-0)
3.278: (unload-truck p2 t1 l1-0)
3.835: (load-truck p8 t1 l1-0)
3.166: (unload-airplane p24 a2 l1-0)
3.194: (fly-airplane a2 l1-0 l0-0)
2.031: (unload-airplane p10 a1 l1-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.032: (fly-airplane a2 l0-0 l1-0)
3.076: (load-truck p10 t1 l1-0)
3.077: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.077: (fly-airplane a1 l1-0 l0-0)
2.728: (unload-truck p17 t0 l0-0)
3.076: (load-truck p6 t0 l0-0)
3.077: (fly-airplane a2 l0-0 l1-0)
3.077: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.861: (load-airplane p2 a1 l1-0)
3.194: (unload-truck p8 t1 l1-0)
2.985: (unload-truck p10 t1 l1-0)
2.976: (fly-airplane a0 l0-0 l1-0)
3.166: (load-truck p10 t1 l1-0)
3.835: (load-airplane p20 a0 l1-0)
3.166: (unload-airplane p2 a1 l1-0)
3.194: (fly-airplane a1 l1-0 l0-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.835: (load-airplane p2 a2 l1-0)
3.278: (unload-truck p10 t1 l1-0)
3.835: (load-truck p5 t1 l1-0)
3.166: (unload-airplane p20 a0 l1-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.167: (fly-airplane a1 l0-0 l1-0)
3.835: (load-airplane p10 a1 l1-0)
3.166: (unload-airplane p2 a2 l1-0)
3.194: (fly-airplane a2 l1-0 l0-0)
3.861: (load-truck p2 t1 l1-0)
3.076: (unload-airplane p10 a1 l1-0)
3.077: (fly-airplane a2 l0-0 l1-0)
3.077: (fly-airplane a1 l1-0 l0-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.866: (load-airplane p18 a0 l1-0)
3.166: (unload-truck p5 t1 l1-0)
2.976: (unload-truck p2 t1 l1-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.976: (fly-airplane a2 l0-0 l1-0)
3.166: (load-truck p2 t1 l1-0)
3.194: (fly-airplane a2 l1-0 l0-0)
3.861: (load-truck p10 t1 l1-0)
3.194: (unload-truck p2 t1 l1-0)
3.166: (fly-airplane a1 l0-0 l1-0)
3.835: (load-airplane p2 a1 l1-0)
3.278: (unload-truck p10 t1 l1-0)
3.836: (load-truck p5 t1 l1-0)
3.166: (unload-airplane p18 a0 l1-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.167: (fly-airplane a2 l0-0 l1-0)
2.976: (unload-truck p5 t1 l1-0)
3.166: (load-truck p10 t1 l1-0)
3.835: (load-airplane p24 a2 l1-0)
3.166: (unload-airplane p2 a1 l1-0)
2.976: (unload-truck p10 t1 l1-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.976: (fly-airplane a0 l0-0 l1-0)
3.166: (load-truck p2 t1 l1-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.167: (fly-airplane a1 l0-0 l1-0)
3.835: (load-airplane p10 a1 l1-0)
3.278: (unload-truck p2 t1 l1-0)
3.835: (load-truck p8 t1 l1-0)
3.166: (unload-airplane p24 a2 l1-0)
3.194: (fly-airplane a2 l1-0 l0-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.835: (load-airplane p2 a0 l1-0)
3.166: (unload-airplane p10 a1 l1-0)
3.194: (fly-airplane a1 l1-0 l0-0)
3.166: (fly-airplane a2 l0-0 l1-0)
3.835: (load-airplane p10 a2 l1-0)
3.167: (unload-airplane p2 a0 l1-0)
3.194: (fly-airplane a0 l1-0 l0-0)
3.167: (fly-airplane a1 l0-0 l1-0)
3.835: (load-airplane p2 a1 l1-0)
3.166: (unload-airplane p10 a2 l1-0)
3.194: (fly-airplane a2 l1-0 l0-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.835: (load-airplane p10 a0 l1-0)
3.166: (unload-airplane p2 a1 l1-0)
2.976: (unload-truck p8 t1 l1-0)
2.985: (fly-airplane a1 l1-0 l0-0)
2.976: (fly-airplane a2 l0-0 l1-0)
3.166: (load-truck p2 t1 l1-0)
3.194: (fly-airplane a2 l1-0 l0-0)
3.166: (fly-airplane a1 l0-0 l1-0)
3.835: (load-airplane p8 a1 l1-0)
3.167: (unload-airplane p10 a0 l1-0)
2.976: (unload-truck p2 t1 l1-0)
2.985: (fly-airplane a0 l1-0 l0-0)
2.976: (fly-airplane a2 l0-0 l1-0)
3.166: (load-truck p2 t1 l1-0)
3.194: (fly-airplane a2 l1-0 l0-0)
3.861: (load-truck p10 t1 l1-0)
3.194: (unload-truck p2 t1 l1-0)
3.166: (fly-airplane a0 l0-0 l1-0)
3.835: (load-airplane p2 a0 l1-0)
3.278: (unload-truck p10 t1 l1-0)
3.835: (load-truck p9 t1 l1-0)
3.166: (unload-airplane p8 a1 l1-0)
3.194: (fly-airplane a1 l1-0 l0-0)
3.166: (fly-airplane a2 l0-0 l1-0)
2.031: (unload-airplane p2 a0 l1-0)
2.073: (unload-truck p6 t0 l0-0)
2.031: (load-truck p21 t0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.031: (fly-airplane a1 l1-0 l0-0)
3.076: (load-truck p17 t0 l0-0)
3.077: (fly-airplane a2 l0-0 l1-0)
2.031: (unload-truck p21 t0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
3.076: (load-truck p6 t0 l0-0)
3.077: (fly-airplane a1 l1-0 l0-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.893: (load-airplane p12 a0 l0-0)
3.367: (unload-truck p17 t0 l0-0)
3.158: (unload-truck p6 t0 l0-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.159: (fly-airplane a1 l1-0 l0-0)
3.367: (load-truck p6 t0 l0-0)
3.397: (fly-airplane a1 l0-0 l1-0)
3.910: (load-truck p17 t0 l0-0)
3.396: (unload-truck p6 t0 l0-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.833: (load-airplane p6 a2 l0-0)
3.367: (unload-airplane p12 a0 l0-0)
3.158: (unload-truck p17 t0 l0-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.158: (fly-airplane a1 l1-0 l0-0)
3.367: (load-truck p17 t0 l0-0)
3.397: (fly-airplane a1 l0-0 l1-0)
3.911: (load-truck p14 t0 l0-0)
3.077: (unload-airplane p6 a2 l0-0)
2.031: (unload-truck p17 t0 l0-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a1 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
2.032: (fly-airplane a2 l1-0 l0-0)
3.076: (load-truck p17 t0 l0-0)
3.077: (fly-airplane a2 l0-0 l1-0)
3.076: (fly-airplane a0 l1-0 l0-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.893: (load-airplane p13 a0 l0-0)
3.367: (unload-truck p17 t0 l0-0)
3.158: (unload-truck p14 t0 l0-0)
3.165: (fly-airplane a2 l0-0 l1-0)
3.159: (fly-airplane a1 l1-0 l0-0)
3.367: (load-truck p6 t0 l0-0)
3.397: (fly-airplane a1 l0-0 l1-0)
3.367: (fly-airplane a2 l1-0 l0-0)
3.833: (load-airplane p17 a2 l0-0)
3.367: (unload-airplane p13 a0 l0-0)
3.158: (unload-truck p6 t0 l0-0)
3.165: (fly-airplane a0 l0-0 l1-0)
3.158: (fly-airplane a1 l1-0 l0-0)
3.367: (load-truck p6 t0 l0-0)
3.397: (fly-airplane a1 l0-0 l1-0)
3.911: (load-truck p14 t0 l0-0)
3.077: (unload-airplane p17 a2 l0-0)
2.576: (unload-truck p9 t1 l1-0)
2.640: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a2 l0-0 l1-0)
2.640: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.640: (fly-airplane a2 l1-0 l0-0)
2.658: (fly-airplane a0 l1-0 l0-0)
3.372: (load-truck p17 t0 l0-0)
3.351: (fly-airplane a0 l0-0 l1-0)
3.284: (fly-airplane a1 l0-0 l1-0)
3.351: (fly-airplane a0 l1-0 l0-0)
3.284: (fly-airplane a2 l0-0 l1-0)
3.351: (fly-airplane a1 l1-0 l0-0)
3.284: (fly-airplane a0 l0-0 l1-0)
4.028: (load-truck p16 t0 l0-0)
3.284: (unload-truck p14 t0 l0-0)
2.576: (unload-truck p6 t0 l0-0)
1.862: (unload-truck p17 t0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.862: (fly-airplane a1 l0-0 l1-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.863: (fly-airplane a2 l0-0 l1-0)
1.924: (fly-airplane a1 l1-0 l0-0)
1.935: (fly-airplane a2 l1-0 l0-0)
2.659: (load-truck p17 t0 l0-0)
2.640: (fly-airplane a1 l0-0 l1-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.640: (fly-airplane a1 l1-0 l0-0)
3.076: (load-truck p10 t1 l1-0)
2.031: (unload-truck p17 t0 l0-0)
2.031: (fly-airplane a2 l0-0 l1-0)
2.031: (fly-airplane a0 l1-0 l0-0)
2.031: (fly-airplane a1 l0-0 l1-0)
2.031: (fly-airplane a2 l1-0 l0-0)
2.031: (fly-airplane a0 l0-0 l1-0)
3.076: (load-truck p6 t0 l0-0)
2.577: (unload-truck p10 t1 l1-0)
2.640: (fly-airplane a0 l1-0 l0-0)
2.577: (fly-airplane a2 l0-0 l1-0)
2.640: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a0 l0-0 l1-0)
2.640: (fly-airplane a2 l1-0 l0-0)
2.658: (fly-airplane a0 l1-0 l0-0)
3.372: (load-truck p17 t0 l0-0)
3.351: (fly-airplane a0 l0-0 l1-0)
3.284: (fly-airplane a1 l0-0 l1-0)
3.351: (fly-airplane a0 l1-0 l0-0)
3.284: (fly-airplane a2 l0-0 l1-0)
2.576: (unload-truck p6 t0 l0-0)
2.640: (fly-airplane a1 l1-0 l0-0)
3.076: (load-truck p10 t1 l1-0)
3.077: (fly-airplane a1 l0-0 l1-0)
3.077: (fly-airplane a2 l1-0 l0-0)
3.077: (fly-airplane a0 l0-0 l1-0)
3.905: (load-airplane p19 a0 l1-0)
3.166: (unload-truck p17 t0 l0-0)
[Final] Expanded: 1000, Generated: 66459
Failed to find a solution!
