/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.037: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
3.458: (load-truck p22 t0 l0-0)
3.089: (fly-airplane a1 l0-0 l1-0)
3.395: (fly-airplane a0 l0-0 l1-0)
3.089: (fly-airplane a1 l1-0 l0-0)
3.905: (load-airplane p19 a1 l0-0)
2.900: (unload-truck p3 t0 l0-0)
2.365: (unload-truck p22 t0 l0-0)
2.900: (load-truck p3 t0 l0-0)
3.905: (load-truck p7 t0 l0-0)
2.900: (unload-truck p3 t0 l0-0)
2.037: (unload-airplane p19 a1 l0-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.037: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
3.458: (load-truck p22 t0 l0-0)
3.089: (fly-airplane a1 l0-0 l1-0)
3.395: (fly-airplane a0 l0-0 l1-0)
3.089: (fly-airplane a1 l1-0 l0-0)
3.905: (load-airplane p19 a1 l0-0)
4.072: (unload-truck p20 t1 l1-0)
3.547: (unload-truck p7 t0 l0-0)
2.900: (load-truck p0 t1 l1-0)
3.905: (load-truck p3 t0 l0-0)
3.089: (unload-airplane p19 a1 l0-0)
3.395: (fly-airplane a1 l0-0 l1-0)
2.578: (unload-truck p22 t0 l0-0)
2.037: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
3.458: (load-truck p19 t0 l0-0)
2.217: (unload-truck p0 t1 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
3.016: (load-truck p16 t0 l0-0)
3.026: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a1 l0-0 l1-0)
2.200: (unload-truck p16 t0 l0-0)
3.016: (load-truck p17 t0 l0-0)
3.026: (fly-airplane a1 l1-0 l0-0)
3.016: (fly-airplane a0 l0-0 l1-0)
3.982: (load-airplane p21 a0 l1-0)
3.207: (unload-truck p19 t0 l0-0)
2.529: (unload-truck p17 t0 l0-0)
2.897: (load-truck p12 t1 l1-0)
3.592: (unload-truck p3 t0 l0-0)
2.897: (load-truck p19 t0 l0-0)
3.914: (load-truck p20 t1 l1-0)
2.897: (unload-truck p12 t1 l1-0)
2.037: (unload-airplane p21 a0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.037: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
3.458: (load-truck p22 t0 l0-0)
3.089: (fly-airplane a1 l0-0 l1-0)
3.395: (fly-airplane a0 l0-0 l1-0)
3.089: (fly-airplane a1 l1-0 l0-0)
3.905: (load-airplane p4 a1 l0-0)
2.900: (unload-truck p22 t0 l0-0)
2.365: (unload-truck p19 t0 l0-0)
2.899: (load-truck p22 t0 l0-0)
3.905: (load-truck p3 t0 l0-0)
2.900: (unload-truck p22 t0 l0-0)
3.547: (unload-truck p20 t1 l1-0)
2.900: (load-truck p0 t1 l1-0)
3.905: (load-truck p22 t0 l0-0)
4.072: (unload-truck p0 t1 l1-0)
3.905: (load-truck p10 t1 l1-0)
2.900: (unload-truck p22 t0 l0-0)
2.037: (unload-airplane p4 a1 l0-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.037: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
3.458: (load-truck p22 t0 l0-0)
3.089: (fly-airplane a1 l0-0 l1-0)
3.395: (fly-airplane a0 l0-0 l1-0)
3.089: (fly-airplane a1 l1-0 l0-0)
3.905: (load-airplane p19 a1 l0-0)
2.900: (unload-truck p3 t0 l0-0)
2.365: (unload-truck p22 t0 l0-0)
2.900: (load-truck p3 t0 l0-0)
3.905: (load-truck p7 t0 l0-0)
2.900: (unload-truck p3 t0 l0-0)
2.037: (unload-airplane p19 a1 l0-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.037: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
3.458: (load-truck p22 t0 l0-0)
3.089: (fly-airplane a1 l0-0 l1-0)
3.395: (fly-airplane a0 l0-0 l1-0)
3.089: (fly-airplane a1 l1-0 l0-0)
3.905: (load-airplane p19 a1 l0-0)
4.912: (load-truck p3 t0 l0-0)
4.134: (unload-airplane p19 a1 l0-0)
3.016: (unload-truck p10 t1 l1-0)
2.200: (unload-truck p22 t0 l0-0)
2.217: (fly-airplane a0 l1-0 l0-0)
2.199: (fly-airplane a1 l0-0 l1-0)
3.016: (load-truck p18 t0 l0-0)
3.026: (fly-airplane a1 l1-0 l0-0)
3.016: (fly-airplane a0 l0-0 l1-0)
3.982: (load-airplane p20 a0 l1-0)
3.207: (unload-truck p7 t0 l0-0)
2.529: (unload-truck p18 t0 l0-0)
2.897: (load-truck p15 t1 l1-0)
3.914: (load-truck p9 t1 l1-0)
2.897: (unload-truck p15 t1 l1-0)
2.037: (unload-airplane p20 a0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.037: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
3.458: (load-truck p22 t0 l0-0)
2.733: (unload-truck p3 t0 l0-0)
2.037: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.037: (fly-airplane a1 l1-0 l0-0)
2.897: (load-airplane p20 a0 l1-0)
3.592: (unload-truck p22 t0 l0-0)
2.897: (load-truck p19 t0 l0-0)
2.037: (unload-airplane p20 a0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.037: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
3.458: (load-truck p22 t0 l0-0)
3.089: (fly-airplane a1 l0-0 l1-0)
3.395: (fly-airplane a0 l0-0 l1-0)
3.089: (fly-airplane a1 l1-0 l0-0)
3.905: (load-airplane p4 a1 l0-0)
2.900: (unload-truck p22 t0 l0-0)
2.365: (unload-truck p19 t0 l0-0)
2.899: (load-truck p22 t0 l0-0)
3.905: (load-truck p3 t0 l0-0)
2.900: (unload-truck p22 t0 l0-0)
3.905: (load-truck p19 t0 l0-0)
3.089: (unload-airplane p4 a1 l0-0)
3.395: (fly-airplane a1 l0-0 l1-0)
3.089: (fly-airplane a0 l1-0 l0-0)
3.458: (fly-airplane a1 l1-0 l0-0)
4.169: (load-truck p22 t0 l0-0)
3.026: (unload-truck p9 t1 l1-0)
3.016: (fly-airplane a0 l0-0 l1-0)
3.982: (load-airplane p14 a0 l1-0)
3.207: (unload-truck p19 t0 l0-0)
2.529: (unload-truck p3 t0 l0-0)
2.897: (load-truck p15 t1 l1-0)
3.914: (load-truck p20 t1 l1-0)
2.897: (unload-truck p15 t1 l1-0)
3.592: (unload-truck p22 t0 l0-0)
2.897: (load-truck p3 t0 l0-0)
3.914: (load-truck p15 t1 l1-0)
3.089: (unload-airplane p14 a0 l1-0)
2.045: (unload-truck p3 t0 l0-0)
2.068: (fly-airplane a1 l0-0 l1-0)
2.045: (fly-airplane a0 l1-0 l0-0)
3.006: (load-truck p21 t1 l1-0)
2.045: (unload-truck p15 t1 l1-0)
1.354: (unload-truck p20 t1 l1-0)
1.368: (fly-airplane a0 l0-0 l1-0)
1.354: (fly-airplane a1 l1-0 l0-0)
2.037: (load-truck p18 t0 l0-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.037: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
3.458: (load-truck p22 t0 l0-0)
2.733: (unload-truck p18 t0 l0-0)
2.037: (fly-airplane a1 l0-0 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.037: (fly-airplane a1 l1-0 l0-0)
2.897: (load-airplane p20 a0 l1-0)
3.592: (unload-truck p22 t0 l0-0)
2.897: (load-truck p19 t0 l0-0)
2.037: (unload-airplane p20 a0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.037: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
3.458: (load-truck p22 t0 l0-0)
3.089: (fly-airplane a1 l0-0 l1-0)
3.395: (fly-airplane a0 l0-0 l1-0)
3.089: (fly-airplane a1 l1-0 l0-0)
3.905: (load-airplane p4 a1 l0-0)
2.900: (unload-truck p22 t0 l0-0)
2.365: (unload-truck p19 t0 l0-0)
2.899: (load-truck p22 t0 l0-0)
3.905: (load-truck p3 t0 l0-0)
2.900: (unload-truck p22 t0 l0-0)
2.037: (unload-airplane p4 a1 l0-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.037: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
3.458: (load-truck p22 t0 l0-0)
3.089: (fly-airplane a1 l0-0 l1-0)
3.395: (fly-airplane a0 l0-0 l1-0)
3.089: (fly-airplane a1 l1-0 l0-0)
3.905: (load-airplane p19 a1 l0-0)
2.900: (unload-truck p22 t0 l0-0)
2.365: (unload-truck p3 t0 l0-0)
2.900: (load-truck p22 t0 l0-0)
3.905: (load-truck p17 t0 l0-0)
2.900: (unload-truck p22 t0 l0-0)
2.037: (unload-airplane p19 a1 l0-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.037: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
3.458: (load-truck p22 t0 l0-0)
3.089: (fly-airplane a1 l0-0 l1-0)
3.395: (fly-airplane a0 l0-0 l1-0)
3.089: (fly-airplane a1 l1-0 l0-0)
3.905: (load-airplane p4 a1 l0-0)
2.900: (unload-truck p22 t0 l0-0)
3.547: (unload-truck p21 t1 l1-0)
2.900: (load-truck p0 t1 l1-0)
3.905: (load-truck p22 t0 l0-0)
3.089: (unload-airplane p4 a1 l0-0)
3.395: (fly-airplane a1 l0-0 l1-0)
3.089: (fly-airplane a0 l1-0 l0-0)
3.458: (fly-airplane a1 l1-0 l0-0)
4.169: (load-truck p19 t0 l0-0)
3.026: (unload-truck p0 t1 l1-0)
3.016: (fly-airplane a0 l0-0 l1-0)
3.982: (load-airplane p14 a0 l1-0)
3.207: (unload-truck p19 t0 l0-0)
2.529: (unload-truck p22 t0 l0-0)
2.897: (load-truck p15 t1 l1-0)
3.914: (load-truck p20 t1 l1-0)
2.897: (unload-truck p15 t1 l1-0)
3.914: (load-truck p12 t1 l1-0)
2.897: (unload-truck p20 t1 l1-0)
2.037: (unload-airplane p14 a0 l1-0)
2.579: (fly-airplane a1 l0-0 l1-0)
2.037: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
3.458: (load-truck p22 t0 l0-0)
3.089: (fly-airplane a1 l0-0 l1-0)
3.395: (fly-airplane a0 l0-0 l1-0)
3.089: (fly-airplane a1 l1-0 l0-0)
3.905: (load-airplane p19 a1 l0-0)
2.900: (unload-truck p17 t0 l0-0)
3.905: (load-truck p3 t0 l0-0)
3.089: (unload-airplane p19 a1 l0-0)
3.395: (fly-airplane a1 l0-0 l1-0)
4.105: (load-truck p6 t1 l1-0)
3.301: (unload-truck p22 t0 l0-0)
2.068: (unload-truck p3 t0 l0-0)
2.045: (fly-airplane a1 l1-0 l0-0)
3.006: (load-truck p21 t1 l1-0)
2.045: (unload-truck p6 t1 l1-0)
2.068: (fly-airplane a1 l0-0 l1-0)
2.045: (fly-airplane a0 l1-0 l0-0)
3.006: (load-truck p5 t1 l1-0)
2.045: (unload-truck p21 t1 l1-0)
2.068: (fly-airplane a0 l0-0 l1-0)
2.045: (fly-airplane a1 l1-0 l0-0)
3.006: (load-truck p8 t1 l1-0)
2.045: (unload-truck p5 t1 l1-0)
2.068: (fly-airplane a1 l0-0 l1-0)
2.045: (fly-airplane a0 l1-0 l0-0)
3.006: (load-truck p5 t1 l1-0)
3.015: (fly-airplane a0 l0-0 l1-0)
4.008: (load-truck p22 t0 l0-0)
3.301: (unload-truck p5 t1 l1-0)
3.089: (fly-airplane a0 l1-0 l0-0)
3.552: (fly-airplane a1 l1-0 l0-0)
3.089: (fly-airplane a0 l0-0 l1-0)
3.914: (load-airplane p21 a0 l1-0)
2.897: (unload-truck p12 t1 l1-0)
3.592: (unload-truck p22 t0 l0-0)
2.897: (load-truck p3 t0 l0-0)
2.037: (unload-airplane p21 a0 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.037: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
3.458: (load-truck p22 t0 l0-0)
3.089: (fly-airplane a1 l0-0 l1-0)
3.395: (fly-airplane a0 l0-0 l1-0)
3.089: (fly-airplane a1 l1-0 l0-0)
3.905: (load-airplane p19 a1 l0-0)
2.900: (unload-truck p22 t0 l0-0)
2.365: (unload-truck p3 t0 l0-0)
2.900: (load-truck p22 t0 l0-0)
3.905: (load-truck p18 t0 l0-0)
2.900: (unload-truck p22 t0 l0-0)
3.905: (load-truck p3 t0 l0-0)
3.089: (unload-airplane p19 a1 l0-0)
3.396: (fly-airplane a1 l0-0 l1-0)
3.089: (fly-airplane a0 l1-0 l0-0)
3.458: (fly-airplane a1 l1-0 l0-0)
4.169: (load-truck p19 t0 l0-0)
3.026: (unload-truck p8 t1 l1-0)
3.016: (fly-airplane a0 l0-0 l1-0)
3.982: (load-airplane p21 a0 l1-0)
3.207: (unload-truck p19 t0 l0-0)
3.941: (load-truck p12 t1 l1-0)
2.897: (unload-truck p3 t0 l0-0)
3.914: (load-truck p15 t1 l1-0)
3.089: (unload-airplane p21 a0 l1-0)
2.045: (unload-truck p18 t0 l0-0)
2.068: (fly-airplane a1 l0-0 l1-0)
2.045: (fly-airplane a0 l1-0 l0-0)
3.006: (load-truck p21 t1 l1-0)
2.045: (unload-truck p12 t1 l1-0)
2.068: (fly-airplane a0 l0-0 l1-0)
2.045: (fly-airplane a1 l1-0 l0-0)
3.006: (load-truck p5 t1 l1-0)
2.045: (unload-truck p21 t1 l1-0)
2.068: (fly-airplane a1 l0-0 l1-0)
2.045: (fly-airplane a0 l1-0 l0-0)
3.006: (load-truck p8 t1 l1-0)
2.045: (unload-truck p5 t1 l1-0)
2.068: (fly-airplane a0 l0-0 l1-0)
2.045: (fly-airplane a1 l1-0 l0-0)
3.006: (load-truck p5 t1 l1-0)
3.015: (fly-airplane a1 l0-0 l1-0)
4.008: (load-truck p19 t0 l0-0)
3.301: (unload-truck p8 t1 l1-0)
3.089: (fly-airplane a0 l1-0 l0-0)
3.552: (fly-airplane a1 l1-0 l0-0)
3.089: (fly-airplane a0 l0-0 l1-0)
3.914: (load-airplane p21 a0 l1-0)
2.897: (unload-truck p15 t1 l1-0)
3.592: (unload-truck p19 t0 l0-0)
2.897: (load-truck p3 t0 l0-0)
3.914: (load-truck p15 t1 l1-0)
3.089: (unload-airplane p21 a0 l1-0)
3.301: (fly-airplane a1 l0-0 l1-0)
3.089: (fly-airplane a0 l1-0 l0-0)
3.552: (fly-airplane a1 l1-0 l0-0)
4.270: (load-truck p19 t0 l0-0)
3.458: (unload-truck p15 t1 l1-0)
3.089: (fly-airplane a1 l0-0 l1-0)
3.395: (fly-airplane a0 l0-0 l1-0)
3.089: (fly-airplane a1 l1-0 l0-0)
3.905: (load-airplane p22 a1 l0-0)
2.900: (unload-truck p3 t0 l0-0)
2.365: (unload-truck p19 t0 l0-0)
2.900: (load-truck p3 t0 l0-0)
3.547: (unload-truck p5 t1 l1-0)
2.900: (load-truck p0 t1 l1-0)
2.365: (unload-truck p3 t0 l0-0)
2.900: (load-truck p18 t0 l0-0)
3.547: (unload-truck p0 t1 l1-0)
2.900: (load-truck p9 t1 l1-0)
2.365: (unload-truck p18 t0 l0-0)
2.900: (load-truck p19 t0 l0-0)
3.547: (unload-truck p9 t1 l1-0)
2.900: (load-truck p0 t1 l1-0)
3.905: (load-truck p3 t0 l0-0)
3.089: (unload-airplane p22 a1 l0-0)
3.395: (fly-airplane a1 l0-0 l1-0)
3.089: (fly-airplane a0 l1-0 l0-0)
3.905: (load-airplane p13 a0 l0-0)
2.900: (unload-truck p3 t0 l0-0)
2.365: (unload-truck p19 t0 l0-0)
2.899: (load-truck p22 t0 l0-0)
3.547: (unload-truck p0 t1 l1-0)
2.900: (load-truck p8 t1 l1-0)
2.365: (unload-truck p22 t0 l0-0)
2.899: (load-truck p19 t0 l0-0)
3.547: (unload-truck p8 t1 l1-0)
2.900: (load-truck p6 t1 l1-0)
2.365: (unload-truck p19 t0 l0-0)
2.899: (load-truck p22 t0 l0-0)
3.905: (load-truck p4 t0 l0-0)
2.900: (unload-truck p22 t0 l0-0)
2.037: (unload-airplane p13 a0 l0-0)
1.508: (unload-truck p6 t1 l1-0)
1.513: (fly-airplane a1 l1-0 l0-0)
1.507: (fly-airplane a0 l0-0 l1-0)
2.037: (load-truck p5 t1 l1-0)
2.578: (fly-airplane a1 l0-0 l1-0)
2.037: (fly-airplane a0 l1-0 l0-0)
2.733: (fly-airplane a1 l1-0 l0-0)
3.458: (load-truck p22 t0 l0-0)
2.217: (unload-truck p5 t1 l1-0)
2.199: (fly-airplane a0 l0-0 l1-0)
3.016: (load-truck p16 t0 l0-0)
2.200: (unload-truck p22 t0 l0-0)
2.217: (fly-airplane a0 l1-0 l0-0)
2.200: (fly-airplane a1 l0-0 l1-0)
3.016: (load-truck p17 t0 l0-0)
2.200: (unload-truck p16 t0 l0-0)
2.217: (fly-airplane a1 l1-0 l0-0)
2.199: (fly-airplane a0 l0-0 l1-0)
3.016: (load-truck p16 t0 l0-0)
3.026: (fly-airplane a0 l1-0 l0-0)
4.073: (load-truck p18 t0 l0-0)
3.026: (unload-truck p16 t0 l0-0)
2.217: (unload-truck p17 t0 l0-0)
2.199: (fly-airplane a0 l0-0 l1-0)
3.016: (load-truck p16 t0 l0-0)
3.026: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a1 l0-0 l1-0)
2.200: (unload-truck p16 t0 l0-0)
3.016: (load-truck p7 t0 l0-0)
2.200: (unload-truck p18 t0 l0-0)
2.217: (fly-airplane a1 l1-0 l0-0)
2.199: (fly-airplane a0 l0-0 l1-0)
3.016: (load-truck p17 t0 l0-0)
3.026: (fly-airplane a0 l1-0 l0-0)
3.016: (fly-airplane a1 l0-0 l1-0)
3.982: (load-airplane p10 a1 l1-0)
3.207: (unload-truck p17 t0 l0-0)
2.529: (unload-truck p7 t0 l0-0)
2.897: (load-truck p15 t1 l1-0)
2.037: (unload-airplane p10 a1 l1-0)
2.578: (fly-airplane a0 l0-0 l1-0)
2.037: (fly-airplane a1 l1-0 l0-0)
2.733: (fly-airplane a0 l1-0 l0-0)
3.458: (load-truck p22 t0 l0-0)
3.089: (fly-airplane a1 l0-0 l1-0)
2.200: (unload-truck p15 t1 l1-0)
[Final] Expanded: 1000, Generated: 49062
Failed to find a solution!
