/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.398: (fly-airplane a1 l1-0 l0-0)
2.903: (load-truck p13 t0 l0-0)
2.901: (fly-airplane a1 l0-0 l1-0)
2.903: (fly-airplane a0 l1-0 l0-0)
3.690: (unload-truck p10 t1 l1-0)
2.903: (load-truck p18 t1 l1-0)
2.050: (unload-airplane p0 a2 l0-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.062: (unload-truck p18 t1 l1-0)
2.050: (load-truck p19 t1 l1-0)
1.400: (unload-truck p13 t0 l0-0)
1.464: (fly-airplane a1 l0-0 l1-0)
1.400: (fly-airplane a0 l1-0 l0-0)
1.464: (fly-airplane a2 l0-0 l1-0)
1.400: (fly-airplane a1 l1-0 l0-0)
1.464: (fly-airplane a0 l0-0 l1-0)
1.488: (fly-airplane a1 l0-0 l1-0)
2.194: (load-truck p20 t1 l1-0)
2.157: (fly-airplane a1 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.086: (fly-airplane a2 l1-0 l0-0)
2.157: (fly-airplane a0 l0-0 l1-0)
2.086: (fly-airplane a1 l1-0 l0-0)
2.982: (load-truck p17 t1 l1-0)
2.086: (unload-truck p20 t1 l1-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.157: (fly-airplane a2 l0-0 l1-0)
2.086: (fly-airplane a1 l1-0 l0-0)
2.157: (fly-airplane a0 l0-0 l1-0)
2.194: (fly-airplane a1 l0-0 l1-0)
2.989: (load-truck p2 t1 l1-0)
2.194: (unload-truck p17 t1 l1-0)
2.157: (fly-airplane a1 l1-0 l0-0)
2.086: (fly-airplane a0 l1-0 l0-0)
2.157: (fly-airplane a1 l0-0 l1-0)
2.086: (fly-airplane a2 l1-0 l0-0)
2.157: (fly-airplane a0 l0-0 l1-0)
2.086: (fly-airplane a1 l1-0 l0-0)
2.982: (load-truck p17 t1 l1-0)
2.979: (fly-airplane a2 l0-0 l1-0)
2.982: (fly-airplane a0 l1-0 l0-0)
2.979: (fly-airplane a1 l0-0 l1-0)
2.982: (fly-airplane a2 l1-0 l0-0)
2.979: (fly-airplane a0 l0-0 l1-0)
3.991: (load-airplane p5 a2 l0-0)
3.103: (unload-truck p2 t1 l1-0)
2.413: (unload-truck p17 t1 l1-0)
2.398: (fly-airplane a1 l1-0 l0-0)
2.903: (load-truck p13 t0 l0-0)
2.901: (fly-airplane a1 l0-0 l1-0)
2.050: (unload-airplane p5 a2 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.667: (fly-airplane a1 l0-0 l1-0)
3.394: (load-truck p17 t1 l1-0)
3.095: (fly-airplane a2 l1-0 l0-0)
3.095: (fly-airplane a1 l1-0 l0-0)
3.095: (fly-airplane a2 l0-0 l1-0)
3.095: (fly-airplane a0 l1-0 l0-0)
3.095: (fly-airplane a1 l0-0 l1-0)
3.095: (fly-airplane a2 l1-0 l0-0)
3.922: (load-airplane p15 a1 l1-0)
3.370: (unload-truck p17 t1 l1-0)
3.341: (fly-airplane a0 l0-0 l1-0)
3.051: (unload-truck p19 t1 l1-0)
3.341: (load-truck p18 t1 l1-0)
3.370: (fly-airplane a0 l1-0 l0-0)
3.341: (fly-airplane a2 l0-0 l1-0)
3.858: (unload-truck p13 t0 l0-0)
3.341: (load-truck p6 t0 l0-0)
2.050: (unload-airplane p15 a1 l1-0)
2.003: (unload-truck p18 t1 l1-0)
2.049: (load-truck p17 t1 l1-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.003: (unload-truck p17 t1 l1-0)
2.050: (load-truck p20 t1 l1-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.003: (unload-truck p20 t1 l1-0)
2.049: (load-truck p17 t1 l1-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.063: (unload-truck p17 t1 l1-0)
2.050: (load-truck p8 t1 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.667: (fly-airplane a0 l0-0 l1-0)
3.394: (load-truck p17 t1 l1-0)
2.666: (unload-truck p8 t1 l1-0)
3.394: (load-truck p20 t1 l1-0)
2.666: (unload-truck p17 t1 l1-0)
3.394: (load-truck p15 t1 l1-0)
2.666: (unload-truck p20 t1 l1-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.062: (unload-truck p15 t1 l1-0)
2.049: (load-truck p17 t1 l1-0)
2.903: (load-airplane p0 a2 l0-0)
2.901: (fly-airplane a1 l0-0 l1-0)
2.903: (fly-airplane a0 l1-0 l0-0)
3.690: (unload-truck p17 t1 l1-0)
2.062: (unload-airplane p0 a2 l0-0)
2.050: (load-truck p2 t1 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.667: (fly-airplane a0 l0-0 l1-0)
3.394: (load-truck p17 t1 l1-0)
3.095: (fly-airplane a2 l1-0 l0-0)
3.095: (fly-airplane a1 l1-0 l0-0)
3.095: (fly-airplane a2 l0-0 l1-0)
3.095: (fly-airplane a0 l1-0 l0-0)
3.095: (fly-airplane a1 l0-0 l1-0)
3.095: (fly-airplane a2 l1-0 l0-0)
3.922: (load-airplane p15 a1 l1-0)
3.370: (unload-truck p17 t1 l1-0)
3.062: (unload-truck p2 t1 l1-0)
3.051: (fly-airplane a2 l0-0 l1-0)
3.340: (load-truck p10 t1 l1-0)
2.050: (unload-airplane p15 a1 l1-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.903: (load-airplane p7 a0 l0-0)
2.901: (fly-airplane a1 l0-0 l1-0)
2.904: (fly-airplane a2 l1-0 l0-0)
3.690: (unload-truck p10 t1 l1-0)
2.903: (load-truck p11 t1 l1-0)
2.050: (unload-airplane p7 a0 l0-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.667: (fly-airplane a0 l0-0 l1-0)
3.394: (load-truck p17 t1 l1-0)
3.095: (fly-airplane a2 l1-0 l0-0)
3.095: (fly-airplane a1 l1-0 l0-0)
3.095: (fly-airplane a2 l0-0 l1-0)
3.095: (fly-airplane a0 l1-0 l0-0)
3.095: (fly-airplane a1 l0-0 l1-0)
3.095: (fly-airplane a2 l1-0 l0-0)
3.922: (load-airplane p15 a1 l1-0)
3.370: (unload-truck p17 t1 l1-0)
3.340: (fly-airplane a0 l0-0 l1-0)
3.051: (unload-truck p11 t1 l1-0)
3.341: (load-truck p9 t1 l1-0)
2.050: (unload-airplane p15 a1 l1-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.903: (load-airplane p0 a2 l0-0)
2.398: (unload-truck p6 t0 l0-0)
2.413: (fly-airplane a0 l0-0 l1-0)
2.398: (fly-airplane a1 l1-0 l0-0)
2.903: (load-truck p13 t0 l0-0)
2.901: (fly-airplane a1 l0-0 l1-0)
2.903: (fly-airplane a0 l1-0 l0-0)
3.871: (load-airplane p14 a0 l0-0)
2.904: (unload-airplane p0 a2 l0-0)
2.398: (unload-truck p13 t0 l0-0)
2.413: (fly-airplane a2 l0-0 l1-0)
2.398: (fly-airplane a1 l1-0 l0-0)
2.903: (load-truck p7 t0 l0-0)
2.050: (unload-airplane p14 a0 l0-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.003: (unload-truck p9 t1 l1-0)
2.049: (load-truck p17 t1 l1-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.003: (unload-truck p17 t1 l1-0)
2.050: (load-truck p20 t1 l1-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.003: (unload-truck p20 t1 l1-0)
2.049: (load-truck p17 t1 l1-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.062: (unload-truck p17 t1 l1-0)
2.050: (load-truck p8 t1 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.667: (fly-airplane a2 l0-0 l1-0)
3.394: (load-truck p17 t1 l1-0)
2.666: (unload-truck p8 t1 l1-0)
3.394: (load-truck p20 t1 l1-0)
2.666: (unload-truck p17 t1 l1-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.062: (unload-truck p20 t1 l1-0)
2.050: (load-truck p2 t1 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.667: (fly-airplane a1 l0-0 l1-0)
3.394: (load-truck p17 t1 l1-0)
3.095: (fly-airplane a2 l1-0 l0-0)
3.095: (fly-airplane a1 l1-0 l0-0)
3.095: (fly-airplane a2 l0-0 l1-0)
3.095: (fly-airplane a0 l1-0 l0-0)
3.095: (fly-airplane a1 l0-0 l1-0)
3.095: (fly-airplane a2 l1-0 l0-0)
2.050: (unload-truck p2 t1 l1-0)
2.063: (unload-truck p17 t1 l1-0)
2.050: (load-truck p9 t1 l1-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.667: (fly-airplane a1 l0-0 l1-0)
3.394: (load-truck p17 t1 l1-0)
3.095: (fly-airplane a2 l1-0 l0-0)
3.095: (fly-airplane a1 l1-0 l0-0)
3.095: (fly-airplane a2 l0-0 l1-0)
3.095: (fly-airplane a0 l1-0 l0-0)
3.095: (fly-airplane a1 l0-0 l1-0)
3.095: (fly-airplane a2 l1-0 l0-0)
3.922: (load-airplane p15 a1 l1-0)
3.370: (unload-truck p17 t1 l1-0)
3.062: (unload-truck p9 t1 l1-0)
3.051: (fly-airplane a2 l0-0 l1-0)
3.340: (load-truck p3 t1 l1-0)
2.050: (unload-airplane p15 a1 l1-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.903: (load-airplane p0 a2 l0-0)
2.398: (unload-truck p7 t0 l0-0)
2.413: (fly-airplane a0 l0-0 l1-0)
2.398: (fly-airplane a1 l1-0 l0-0)
2.903: (load-truck p13 t0 l0-0)
2.050: (unload-airplane p0 a2 l0-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.903: (load-airplane p0 a2 l0-0)
2.901: (fly-airplane a0 l0-0 l1-0)
3.908: (load-truck p14 t0 l0-0)
2.901: (unload-truck p13 t0 l0-0)
2.050: (unload-airplane p0 a2 l0-0)
2.003: (unload-truck p3 t1 l1-0)
2.049: (load-truck p17 t1 l1-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.003: (unload-truck p17 t1 l1-0)
2.049: (load-truck p20 t1 l1-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.003: (unload-truck p20 t1 l1-0)
2.049: (load-truck p17 t1 l1-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.063: (unload-truck p17 t1 l1-0)
2.050: (load-truck p8 t1 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.667: (fly-airplane a1 l0-0 l1-0)
3.394: (load-truck p17 t1 l1-0)
2.666: (unload-truck p8 t1 l1-0)
3.394: (load-truck p20 t1 l1-0)
2.666: (unload-truck p17 t1 l1-0)
3.394: (load-truck p15 t1 l1-0)
2.666: (unload-truck p20 t1 l1-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.062: (unload-truck p15 t1 l1-0)
2.050: (load-truck p9 t1 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.667: (fly-airplane a2 l0-0 l1-0)
3.394: (load-truck p17 t1 l1-0)
3.095: (fly-airplane a2 l1-0 l0-0)
3.095: (fly-airplane a1 l1-0 l0-0)
3.095: (fly-airplane a2 l0-0 l1-0)
3.095: (fly-airplane a0 l1-0 l0-0)
3.095: (fly-airplane a1 l0-0 l1-0)
3.095: (fly-airplane a2 l1-0 l0-0)
2.050: (unload-truck p9 t1 l1-0)
2.903: (load-airplane p0 a2 l0-0)
2.901: (fly-airplane a0 l0-0 l1-0)
2.904: (fly-airplane a1 l1-0 l0-0)
3.690: (unload-truck p17 t1 l1-0)
2.062: (unload-airplane p0 a2 l0-0)
2.050: (load-truck p2 t1 l1-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.667: (fly-airplane a2 l0-0 l1-0)
3.394: (load-truck p17 t1 l1-0)
3.095: (fly-airplane a2 l1-0 l0-0)
3.095: (fly-airplane a1 l1-0 l0-0)
3.095: (fly-airplane a2 l0-0 l1-0)
3.095: (fly-airplane a0 l1-0 l0-0)
3.095: (fly-airplane a1 l0-0 l1-0)
3.095: (fly-airplane a2 l1-0 l0-0)
3.922: (load-airplane p15 a1 l1-0)
3.370: (unload-truck p17 t1 l1-0)
3.062: (unload-truck p2 t1 l1-0)
3.051: (fly-airplane a2 l0-0 l1-0)
3.340: (load-truck p3 t1 l1-0)
2.050: (unload-airplane p15 a1 l1-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.903: (load-airplane p13 a2 l0-0)
2.398: (unload-truck p14 t0 l0-0)
2.413: (fly-airplane a1 l0-0 l1-0)
2.398: (fly-airplane a0 l1-0 l0-0)
2.903: (load-truck p7 t0 l0-0)
2.901: (fly-airplane a0 l0-0 l1-0)
2.904: (fly-airplane a1 l1-0 l0-0)
3.690: (unload-truck p3 t1 l1-0)
2.903: (load-truck p18 t1 l1-0)
2.050: (unload-airplane p13 a2 l0-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.667: (fly-airplane a2 l0-0 l1-0)
3.394: (load-truck p17 t1 l1-0)
3.095: (fly-airplane a2 l1-0 l0-0)
3.095: (fly-airplane a1 l1-0 l0-0)
3.095: (fly-airplane a2 l0-0 l1-0)
3.095: (fly-airplane a0 l1-0 l0-0)
3.095: (fly-airplane a1 l0-0 l1-0)
3.095: (fly-airplane a2 l1-0 l0-0)
3.922: (load-airplane p15 a1 l1-0)
3.370: (unload-truck p17 t1 l1-0)
3.340: (fly-airplane a0 l0-0 l1-0)
3.051: (unload-truck p18 t1 l1-0)
3.341: (load-truck p11 t1 l1-0)
2.050: (unload-airplane p15 a1 l1-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.903: (load-airplane p5 a2 l0-0)
2.398: (unload-truck p7 t0 l0-0)
2.903: (load-truck p13 t0 l0-0)
2.901: (fly-airplane a0 l0-0 l1-0)
3.640: (unload-truck p11 t1 l1-0)
2.901: (load-truck p18 t1 l1-0)
2.413: (unload-truck p13 t0 l0-0)
2.398: (fly-airplane a1 l1-0 l0-0)
2.903: (load-truck p13 t0 l0-0)
3.690: (unload-truck p18 t1 l1-0)
2.903: (load-truck p8 t1 l1-0)
2.398: (unload-truck p13 t0 l0-0)
2.413: (fly-airplane a1 l0-0 l1-0)
2.398: (fly-airplane a0 l1-0 l0-0)
2.903: (load-truck p13 t0 l0-0)
2.901: (fly-airplane a0 l0-0 l1-0)
3.908: (load-truck p14 t0 l0-0)
2.901: (unload-truck p13 t0 l0-0)
2.903: (fly-airplane a0 l1-0 l0-0)
3.690: (unload-truck p8 t1 l1-0)
2.903: (load-truck p18 t1 l1-0)
2.050: (unload-airplane p5 a2 l0-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a0 l0-0 l1-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.667: (fly-airplane a2 l0-0 l1-0)
3.394: (load-truck p17 t1 l1-0)
3.095: (fly-airplane a2 l1-0 l0-0)
3.095: (fly-airplane a1 l1-0 l0-0)
3.095: (fly-airplane a2 l0-0 l1-0)
3.095: (fly-airplane a0 l1-0 l0-0)
3.095: (fly-airplane a1 l0-0 l1-0)
3.095: (fly-airplane a2 l1-0 l0-0)
3.922: (load-airplane p15 a1 l1-0)
3.370: (unload-truck p17 t1 l1-0)
3.341: (fly-airplane a0 l0-0 l1-0)
3.051: (unload-truck p18 t1 l1-0)
3.341: (load-truck p11 t1 l1-0)
2.050: (unload-airplane p15 a1 l1-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.050: (fly-airplane a2 l0-0 l1-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a2 l1-0 l0-0)
2.903: (load-airplane p5 a2 l0-0)
2.901: (fly-airplane a0 l0-0 l1-0)
2.903: (fly-airplane a1 l1-0 l0-0)
3.690: (unload-truck p11 t1 l1-0)
[Final] Expanded: 1000, Generated: 59959
Failed to find a solution!
