/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.659: (move f5-7f f5-6f)
42.707: (move f3-8f f2-8f)
42.887: (move f4-8f f4-7f)
42.887: (move f5-7f f4-7f)
40.661: (move f5-5f f4-5f)
40.661: (move f4-6f f4-5f)
41.859: (move f4-7f f4-6f)
41.860: (move f5-6f f4-6f)
41.901: (move f4-7f f3-7f)
42.009: (move f4-6f f3-6f)
42.010: (move f3-7f f3-6f)
42.567: (move f5-5f f6-5f)
42.695: (move f2-8f f1-8f)
42.802: (move f5-6f f5-5f)
40.565: (move f3-6f f3-5f)
40.566: (move f4-5f f3-5f)
40.912: (move f4-6f f4-5f)
40.913: (move f5-5f f4-5f)
41.462: (move f4-5f f4-4f)
41.971: (move f1-8f f0-8f)
42.078: (move f4-6f f3-6f)
42.078: (move f3-7f f3-6f)
42.609: (move f1-8f f1-7f)
42.670: (move f3-7f f2-7f)
40.435: (move f4-4f f3-4f)
40.435: (move f3-5f f3-4f)
40.841: (move f3-6f f3-5f)
40.841: (move f4-5f f3-5f)
41.674: (putdown f4-4f key2-3)
41.716: (move f4-5f f4-4f)
41.829: (pickup-and-loose f4-4f key3-3 key2-3)
41.991: (move f2-7f f2-8f)
42.056: (pickup-and-loose f0-8f key1-1 key2-3)
42.535: (putdown f0-8f key2-3)
37.376: (pickup-and-loose f3-4f key3-0 key2-3)
40.678: (move f4-4f f3-4f)
40.678: (move f3-5f f3-4f)
40.762: (putdown f3-4f key2-3)
40.866: (move f4-4f f3-4f)
40.878: (move f3-4f f2-4f)
41.031: (move f4-4f f4-5f)
41.152: (move f4-4f f3-4f)
41.316: (move f4-4f f4-5f)
41.422: (move f3-4f f3-3f)
35.482: (pickup f3-4f key3-0)
37.170: (move f3-4f f3-5f)
37.301: (pickup-and-loose f3-4f key3-0 key3-3)
37.553: (move f3-4f f2-4f)
37.619: (pickup-and-loose f3-4f key3-0 key2-3)
37.992: (move f3-4f f4-4f)
38.087: (move f3-4f f3-3f)
40.684: (putdown f3-4f key3-3)
40.985: (move f3-4f f3-5f)
40.987: (move f4-5f f3-5f)
35.104: (move f3-4f f2-4f)
35.155: (move f3-4f f4-4f)
35.358: (move f3-4f f3-5f)
35.903: (move f3-4f f3-3f)
37.098: (move f3-5f f4-5f)
37.098: (move f4-4f f4-5f)
37.151: (move f3-4f f3-5f)
37.445: (move f3-4f f3-5f)
37.540: (move f3-4f f2-4f)
37.722: (move f3-3f f3-2f)
35.515: (move f3-5f f4-5f)
35.516: (move f4-4f f4-5f)
35.885: (move f2-4f f2-3f)
35.886: (move f3-3f f2-3f)
35.895: (move f3-3f f3-2f)
36.830: (move f3-5f f3-6f)
37.087: (move f3-5f f4-5f)
37.201: (move f2-4f f1-4f)
37.350: (move f3-5f f4-5f)
37.784: (move f2-4f f2-3f)
35.357: (move f3-6f f4-6f)
35.357: (move f4-5f f4-6f)
36.349: (move f4-5f f5-5f)
36.684: (move f3-6f f3-7f)
36.690: (unlock f1-4f f1-5f key3-0 shape3)
36.924: (move f3-2f f3-1f)
37.458: (move f1-4f f1-3f)
37.459: (move f2-3f f1-3f)
37.526: (move f2-3f f2-2f)
37.527: (move f3-2f f2-2f)
35.254: (move f1-4f f2-4f)
36.077: (move f4-6f f5-6f)
36.077: (move f5-5f f5-6f)
36.285: (move f5-5f f6-5f)
36.526: (move f4-6f f4-7f)
36.526: (move f3-7f f4-7f)
37.093: (move f3-1f f4-1f)
37.103: (move f3-7f f2-7f)
37.360: (move f3-7f f3-8f)
37.612: (move f1-4f f1-3f)
35.734: (move f2-4f f3-4f)
36.138: (move f1-3f f2-3f)
36.138: (move f2-4f f2-3f)
36.539: (move f2-7f f1-7f)
36.645: (move f3-8f f2-8f)
36.645: (move f2-7f f2-8f)
37.222: (move f2-4f f2-5f)
37.568: (move f4-7f f5-7f)
37.568: (move f5-6f f5-7f)
37.711: (move f4-1f f4-0f)
35.423: (move f3-4f f4-4f)
35.482: (move f2-5f f3-5f)
35.482: (move f3-4f f3-5f)
36.162: (move f2-3f f3-3f)
36.162: (move f3-4f f3-3f)
36.636: (move f1-7f f1-8f)
36.636: (move f2-8f f1-8f)
37.260: (move f1-7f f0-7f)
37.783: (move f5-7f f5-8f)
37.792: (move f2-3f f2-2f)
35.788: (move f4-4f f4-5f)
35.788: (move f3-5f f4-5f)
36.162: (move f2-2f f3-2f)
36.162: (move f3-3f f3-2f)
36.191: (move f1-8f f0-8f)
36.191: (move f0-7f f0-8f)
37.090: (move f3-5f f3-6f)
38.090: (move f5-8f f4-8f)
38.481: (pickup-and-loose f4-4f key2-3 key3-0)
38.521: (move f2-2f f2-1f)
35.626: (move f3-6f f4-6f)
35.626: (move f4-5f f4-6f)
36.617: (move f4-5f f5-5f)
36.946: (move f3-6f f3-7f)
37.195: (move f3-2f f3-1f)
37.196: (move f2-1f f3-1f)
38.329: (move f3-2f f4-2f)
38.810: (move f2-1f f2-0f)
38.835: (putdown f4-4f key2-3)
38.940: (move f4-4f f3-4f)
36.345: (move f5-5f f5-6f)
36.345: (move f4-6f f5-6f)
36.554: (move f5-5f f6-5f)
36.794: (move f4-6f f4-7f)
36.794: (move f3-7f f4-7f)
37.265: (move f4-2f f5-2f)
37.358: (move f3-7f f2-7f)
37.363: (move f3-1f f4-1f)
37.364: (move f4-2f f4-1f)
37.628: (move f3-7f f3-8f)
36.659: (move f5-2f f6-2f)
36.826: (move f2-7f f1-7f)
36.910: (move f2-7f f2-8f)
36.911: (move f3-8f f2-8f)
37.839: (move f5-6f f5-7f)
37.839: (move f4-7f f5-7f)
37.983: (move f4-1f f4-0f)
38.327: (move f5-6f f6-6f)
38.327: (move f6-5f f6-6f)
38.360: (move f3-8f f4-8f)
36.528: (move f6-2f f6-3f)
36.900: (move f2-8f f1-8f)
36.900: (move f1-7f f1-8f)
37.512: (move f1-7f f0-7f)
38.053: (move f4-8f f5-8f)
38.054: (move f5-7f f5-8f)
38.087: (move f6-2f f7-2f)
38.105: (move f4-0f f3-0f)
38.304: (move f4-0f f5-0f)
38.357: (move f6-6f f7-6f)
36.459: (move f0-7f f0-8f)
36.459: (move f1-8f f0-8f)
37.331: (move f7-2f f7-1f)
37.402: (move f5-0f f6-0f)
37.779: (move f7-2f f8-2f)
38.009: (move f7-6f f7-7f)
38.084: (move f6-3f f7-3f)
38.084: (move f7-2f f7-3f)
38.141: (move f7-6f f8-6f)
38.424: (move f7-6f f7-5f)
38.139: (move f7-1f f8-1f)
38.139: (move f8-2f f8-1f)
38.271: (move f7-1f f7-0f)
38.271: (move f6-0f f7-0f)
38.639: (move f7-1f f6-1f)
38.639: (move f6-0f f6-1f)
38.682: (pickup-and-loose f7-1f key0-3 key3-0)
38.811: (putdown f7-1f key3-0)
38.825: (move f7-7f f7-8f)
38.828: (pickup-and-loose f7-1f key2-2 key3-0)
39.028: (move f7-8f f6-8f)
40.221: (move f7-1f f7-2f)
40.398: (move f7-1f f7-2f)
40.426: (move f7-1f f7-2f)
40.925: (move f7-1f f6-1f)
41.056: (move f7-1f f6-1f)
41.076: (move f7-1f f6-1f)
41.305: (putdown f6-1f key3-0)
41.463: (putdown f7-0f key3-0)
41.492: (putdown f8-1f key3-0)
39.307: (move f6-1f f6-2f)
39.308: (move f7-2f f6-2f)
39.332: (move f6-1f f6-2f)
39.333: (move f7-2f f6-2f)
39.506: (move f7-2f f6-2f)
39.507: (move f6-1f f6-2f)
40.151: (move f6-1f f6-2f)
40.284: (unlock f6-1f f5-1f key0-3 shape0)
40.365: (move f7-0f f7-1f)
40.381: (move f8-1f f7-1f)
38.757: (move f6-1f f7-1f)
39.360: (move f6-1f f6-2f)
39.711: (move f6-1f f5-1f)
39.791: (putdown f6-2f key0-3)
39.823: (putdown f6-2f key2-2)
40.142: (pickup f7-1f key0-3)
40.158: (pickup f7-1f key0-3)
40.322: (pickup f7-1f key2-2)
40.339: (pickup f7-1f key2-2)
40.373: (move f6-2f f6-3f)
37.335: (pickup-and-loose f7-1f key3-0 key0-3)
38.823: (putdown f7-1f key0-3)
38.839: (pickup-and-loose f7-1f key2-2 key0-3)
39.838: (putdown f6-2f key0-3)
40.166: (putdown f5-1f key0-3)
40.284: (move f6-2f f7-2f)
40.284: (move f7-1f f7-2f)
40.328: (move f5-1f f4-1f)
40.522: (move f6-2f f6-3f)
40.542: (move f6-2f f5-2f)
38.058: (move f7-1f f6-1f)
38.088: (move f7-1f f7-2f)
38.151: (move f7-1f f8-1f)
38.278: (move f7-1f f7-0f)
40.373: (move f7-1f f6-1f)
40.385: (move f7-1f f7-2f)
40.392: (move f7-1f f6-1f)
40.413: (move f7-1f f7-2f)
40.476: (putdown f7-2f key0-3)
40.674: (move f6-2f f6-1f)
36.638: (move f6-1f f6-2f)
36.638: (move f7-2f f6-2f)
36.913: (move f6-1f f5-1f)
37.381: (move f6-1f f6-0f)
37.381: (move f7-0f f6-0f)
37.786: (move f7-2f f8-2f)
37.786: (move f8-1f f8-2f)
38.093: (move f7-2f f7-3f)
38.800: (move f6-1f f7-1f)
38.922: (move f7-2f f7-1f)
36.412: (move f5-1f f4-1f)
36.519: (move f5-1f f5-2f)
36.519: (move f6-2f f5-2f)
36.522: (move f7-3f f6-3f)
36.522: (move f6-2f f6-3f)
37.270: (pickup f7-1f key3-0)
37.463: (pickup f7-1f key3-0)
37.562: (move f5-1f f5-0f)
37.562: (move f6-0f f5-0f)
38.897: (pickup f7-1f key2-2)
37.102: (move f4-1f f3-1f)
37.938: (move f4-1f f4-0f)
37.939: (move f5-0f f4-0f)
38.007: (move f7-1f f6-1f)
38.104: (move f7-1f f8-1f)
38.140: (move f7-1f f8-1f)
38.193: (move f7-1f f7-0f)
38.262: (move f7-1f f7-2f)
38.263: (move f7-1f f7-0f)
38.265: (move f5-2f f4-2f)
36.162: (move f4-2f f3-2f)
36.162: (move f3-1f f3-2f)
36.782: (move f6-1f f5-1f)
36.789: (move f6-1f f6-2f)
36.789: (move f7-2f f6-2f)
37.252: (move f6-1f f6-0f)
37.252: (move f7-0f f6-0f)
37.318: (move f7-0f f6-0f)
37.727: (move f8-1f f8-2f)
37.882: (move f8-1f f8-2f)
36.168: (move f3-2f f3-3f)
36.343: (move f5-1f f4-1f)
36.495: (move f5-1f f5-2f)
36.495: (move f6-2f f5-2f)
36.503: (move f6-2f f6-3f)
37.498: (move f6-0f f5-0f)
37.498: (move f5-1f f5-0f)
37.535: (move f6-0f f5-0f)
37.798: (move f3-2f f2-2f)
38.336: (move f6-0f f6-1f)
35.740: (move f3-3f f3-4f)
36.144: (move f3-3f f2-3f)
36.145: (move f2-2f f2-3f)
36.863: (move f6-1f f5-1f)
36.863: (move f5-0f f5-1f)
36.871: (move f6-1f f6-2f)
37.019: (move f4-1f f3-1f)
37.856: (move f5-0f f4-0f)
37.856: (move f4-1f f4-0f)
37.928: (move f5-0f f4-0f)
35.257: (move f2-3f f2-4f)
35.257: (move f3-4f f2-4f)
35.432: (move f3-4f f4-4f)
35.485: (move f3-4f f3-5f)
36.080: (move f3-1f f3-2f)
36.389: (move f5-1f f4-1f)
36.389: (move f4-0f f4-1f)
37.172: (move f6-2f f6-3f)
37.200: (move f6-2f f5-2f)
37.200: (move f5-1f f5-2f)
35.794: (move f4-4f f4-5f)
35.795: (move f3-5f f4-5f)
36.081: (move f3-2f f3-3f)
36.698: (move f2-4f f1-4f)
37.094: (move f4-1f f3-1f)
37.101: (move f3-5f f3-6f)
37.234: (move f2-4f f2-5f)
37.234: (move f3-5f f2-5f)
37.714: (move f3-2f f2-2f)
38.045: (move f6-3f f7-3f)
35.629: (move f4-5f f4-6f)
35.629: (move f3-6f f4-6f)
35.662: (move f3-3f f3-4f)
36.060: (move f3-3f f2-3f)
36.061: (move f2-2f f2-3f)
36.177: (move f3-1f f3-2f)
36.627: (move f4-5f f5-5f)
36.951: (move f3-6f f3-7f)
37.621: (move f1-4f f1-3f)
37.977: (move f1-4f f1-5f)
35.172: (move f2-3f f2-4f)
35.172: (move f3-4f f2-4f)
35.348: (move f3-4f f4-4f)
35.400: (move f3-4f f3-5f)
36.160: (move f3-2f f3-3f)
36.352: (move f5-5f f5-6f)
36.353: (move f4-6f f5-6f)
36.565: (move f5-5f f6-5f)
36.802: (move f3-7f f4-7f)
36.802: (move f4-6f f4-7f)
35.717: (move f4-4f f4-5f)
35.717: (move f3-5f f4-5f)
35.740: (move f3-3f f3-4f)
36.139: (move f3-3f f2-3f)
36.614: (move f2-4f f1-4f)
37.020: (move f3-5f f3-6f)
37.152: (move f2-4f f2-5f)
37.152: (move f3-5f f2-5f)
37.847: (move f5-6f f5-7f)
37.849: (move f4-7f f5-7f)
35.248: (move f3-4f f2-4f)
35.248: (move f2-3f f2-4f)
35.415: (move f3-4f f4-4f)
35.476: (move f3-4f f3-5f)
35.542: (move f4-5f f4-6f)
35.542: (move f3-6f f4-6f)
36.540: (move f4-5f f5-5f)
36.867: (move f3-6f f3-7f)
37.537: (move f1-4f f1-3f)
37.614: (move f2-3f f1-3f)
35.794: (move f4-4f f4-5f)
35.794: (move f3-5f f4-5f)
36.271: (move f4-6f f5-6f)
36.272: (move f5-5f f5-6f)
36.486: (move f5-5f f6-5f)
36.690: (move f1-3f f1-4f)
36.691: (move f2-4f f1-4f)
36.718: (move f3-7f f4-7f)
36.718: (move f4-6f f4-7f)
37.096: (move f3-5f f3-6f)
35.618: (move f4-5f f4-6f)
35.619: (move f3-6f f4-6f)
36.633: (move f4-5f f5-5f)
36.944: (move f3-6f f3-7f)
37.764: (move f5-6f f5-7f)
37.765: (move f4-7f f5-7f)
37.970: (move f1-4f f1-5f)
38.202: (move f1-4f f0-4f)
38.245: (move f6-5f f6-6f)
38.245: (move f5-6f f6-6f)
36.349: (move f4-6f f5-6f)
36.349: (move f5-5f f5-6f)
36.598: (move f5-5f f6-5f)
36.795: (move f3-7f f4-7f)
36.796: (move f4-6f f4-7f)
37.229: (move f1-5f f2-5f)
37.365: (move f3-7f f2-7f)
