/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
146.767: (move f4-0f f4-1f)
148.019: (move f6-5f f7-5f)
148.037: (move f5-1f f5-2f)
148.108: (move f5-2f f4-2f)
148.109: (move f4-1f f4-2f)
148.757: (move f3-0f f2-0f)
148.783: (unlock f4-0f f5-0f key2-3 shape2)
148.784: (move f4-1f f4-0f)
145.250: (move f5-2f f4-2f)
145.252: (move f4-1f f4-2f)
147.298: (move f4-1f f3-1f)
148.022: (move f4-2f f3-2f)
148.023: (move f3-1f f3-2f)
148.110: (move f7-5f f8-5f)
149.019: (move f3-1f f3-0f)
149.022: (move f4-0f f3-0f)
149.203: (move f4-2f f4-3f)
149.206: (move f7-5f f7-6f)
146.119: (move f8-5f f9-5f)
146.576: (move f3-1f f3-2f)
146.577: (move f4-2f f3-2f)
147.412: (unlock f8-5f f8-4f key2-3 shape2)
147.958: (move f4-2f f4-3f)
148.866: (move f3-1f f3-0f)
148.938: (move f3-2f f2-2f)
149.159: (move f7-6f f7-7f)
149.363: (move f3-0f f2-0f)
149.699: (move f3-1f f2-1f)
146.085: (move f8-5f f9-5f)
146.452: (move f9-5f f10-5f)
146.542: (move f8-5f f8-4f)
147.391: (move f9-5f f9-6f)
148.029: (move f8-5f f7-5f)
148.302: (move f9-5f f9-4f)
148.919: (move f2-1f f2-0f)
148.920: (move f3-0f f2-0f)
148.957: (move f4-3f f4-4f)
148.975: (move f3-2f f3-3f)
146.052: (move f9-4f f9-3f)
146.666: (move f9-5f f10-5f)
146.742: (move f3-3f f2-3f)
147.231: (move f8-4f f8-3f)
147.483: (move f9-5f f9-6f)
147.633: (move f9-6f f10-6f)
147.633: (move f10-5f f10-6f)
147.750: (move f7-5f f7-4f)
147.751: (move f8-4f f7-4f)
147.858: (move f10-5f f11-5f)
146.090: (move f8-3f f9-3f)
146.334: (move f9-3f f10-3f)
147.173: (move f9-3f f9-2f)
147.545: (move f11-5f f11-4f)
147.720: (move f10-5f f10-6f)
147.722: (move f9-6f f10-6f)
147.930: (move f10-5f f11-5f)
148.062: (move f9-3f f8-3f)
148.230: (move f10-5f f10-4f)
148.697: (move f9-6f f9-7f)
146.559: (move f10-4f f10-3f)
146.560: (move f9-3f f10-3f)
147.315: (move f9-3f f9-2f)
147.690: (move f10-4f f11-4f)
147.694: (move f11-5f f11-4f)
148.140: (move f11-4f f10-4f)
148.140: (move f10-3f f10-4f)
148.143: (move f9-2f f9-1f)
148.214: (move f10-3f f10-2f)
148.214: (move f9-2f f10-2f)
147.033: (move f9-1f f10-1f)
147.034: (move f10-2f f10-1f)
148.159: (move f9-2f f9-1f)
148.310: (move f10-3f f10-2f)
148.310: (move f9-2f f10-2f)
149.001: (move f9-1f f8-1f)
149.422: (move f11-4f f12-4f)
150.200: (pickup-and-loose f10-4f key2-1 key2-3)
150.276: (move f9-2f f8-2f)
150.310: (move f11-4f f11-3f)
147.018: (move f10-2f f10-1f)
147.018: (move f9-1f f10-1f)
147.990: (move f10-1f f11-1f)
148.436: (move f10-4f f10-3f)
148.549: (move f10-4f f10-5f)
148.964: (move f9-1f f8-1f)
148.966: (move f8-2f f8-1f)
149.650: (move f10-4f f11-4f)
150.176: (move f8-1f f8-0f)
150.179: (move f12-4f f12-5f)
147.967: (move f10-1f f11-1f)
148.047: (move f11-1f f12-1f)
148.196: (move f10-3f f9-3f)
148.258: (move f10-5f f9-5f)
148.764: (move f11-1f f11-0f)
149.794: (move f10-5f f10-6f)
149.945: (move f12-5f f12-6f)
150.018: (move f10-5f f11-5f)
150.020: (move f11-4f f11-5f)
150.154: (move f8-1f f8-0f)
148.020: (move f11-1f f12-1f)
148.600: (move f12-1f f13-1f)
148.712: (move f11-0f f12-0f)
148.712: (move f12-1f f12-0f)
148.737: (move f11-1f f11-0f)
148.999: (move f12-1f f12-2f)
149.020: (move f12-6f f11-6f)
149.327: (move f9-3f f9-2f)
149.539: (move f9-5f f9-6f)
149.540: (move f10-6f f9-6f)
148.276: (move f12-2f f13-2f)
148.279: (move f13-1f f13-2f)
148.572: (move f12-1f f13-1f)
148.684: (move f11-0f f12-0f)
148.685: (move f12-1f f12-0f)
148.972: (move f12-1f f12-2f)
149.826: (move f11-6f f11-7f)
149.882: (move f12-0f f13-0f)
149.882: (move f13-1f f13-0f)
150.298: (move f9-2f f9-1f)
148.250: (move f12-2f f13-2f)
148.252: (move f13-1f f13-2f)
149.177: (move f9-1f f10-1f)
149.669: (move f11-7f f10-7f)
149.795: (move f11-7f f12-7f)
149.854: (move f13-1f f13-0f)
149.854: (move f12-0f f13-0f)
151.155: (move f9-1f f8-1f)
151.572: (move f11-7f f11-8f)
151.589: (putdown f12-2f key2-3)
149.452: (move f11-8f f11-9f)
150.140: (move f10-1f f11-1f)
150.282: (move f12-7f f12-8f)
150.284: (move f11-8f f12-8f)
150.368: (move f10-1f f10-2f)
150.933: (move f12-2f f13-2f)
151.024: (move f12-2f f12-1f)
151.861: (move f13-2f f13-3f)
152.329: (move f8-1f f8-0f)
152.539: (move f8-1f f8-2f)
147.918: (pickup f12-1f key2-0)
149.661: (move f12-1f f11-1f)
150.194: (move f11-1f f12-1f)
150.209: (move f8-2f f8-3f)
150.912: (move f11-1f f11-0f)
150.973: (move f12-8f f12-9f)
150.974: (move f11-9f f12-9f)
151.312: (move f12-1f f13-1f)
151.316: (move f13-2f f13-1f)
151.512: (move f11-9f f10-9f)
147.368: (move f12-1f f11-1f)
149.202: (move f12-1f f12-2f)
149.259: (move f10-9f f10-10f)
149.358: (move f12-9f f12-10f)
149.378: (unlock f8-3f f8-4f key2-1 shape2)
149.475: (move f10-9f f9-9f)
149.532: (move f12-1f f13-1f)
149.696: (move f12-1f f12-0f)
150.636: (move f11-1f f10-1f)
150.745: (move f12-1f f13-1f)
145.229: (pickup-and-loose f12-2f key2-3 key2-0)
147.577: (move f12-10f f12-11f)
148.235: (move f8-3f f9-3f)
148.518: (putdown f12-2f key2-0)
148.686: (move f8-3f f8-4f)
149.003: (move f10-10f f10-11f)
149.320: (move f10-1f f10-2f)
149.418: (move f12-2f f13-2f)
149.418: (move f13-1f f13-2f)
149.425: (move f10-10f f9-10f)
144.200: (move f12-2f f12-1f)
145.690: (move f12-2f f13-2f)
146.896: (unlock f12-11f f11-11f key2-3 shape2)
147.503: (move f10-11f f10-12f)
147.768: (move f12-2f f12-1f)
147.856: (move f9-10f f8-10f)
148.535: (unlock f10-11f f11-11f key2-3 shape2)
148.665: (move f9-3f f10-3f)
148.816: (move f12-11f f13-11f)
148.911: (move f12-11f f12-12f)
143.673: (move f12-1f f11-1f)
145.829: (move f13-2f f13-1f)
145.829: (move f12-1f f13-1f)
146.033: (move f12-1f f12-0f)
146.756: (move f12-12f f13-12f)
146.756: (move f13-11f f13-12f)
146.947: (move f10-12f f10-13f)
147.111: (move f10-12f f9-12f)
147.267: (move f12-1f f11-1f)
147.672: (move f10-11f f10-12f)
145.874: (move f11-1f f10-1f)
146.253: (putdown f13-12f key2-3)
146.713: (move f9-12f f8-12f)
147.194: (move f10-12f f10-13f)
147.281: (move f9-12f f9-13f)
147.282: (move f10-13f f9-13f)
147.415: (move f10-12f f9-12f)
147.753: (move f11-1f f11-0f)
147.753: (move f12-0f f11-0f)
148.036: (move f10-12f f11-12f)
142.657: (move f10-1f f10-2f)
145.163: (move f10-1f f9-1f)
145.897: (move f13-12f f12-12f)
146.880: (move f9-12f f8-12f)
147.322: (move f9-13f f8-13f)
147.323: (move f8-12f f8-13f)
147.493: (move f10-13f f9-13f)
147.495: (move f9-12f f9-13f)
147.666: (move f13-12f f13-11f)
147.699: (move f11-12f f11-11f)
142.850: (move f10-2f f10-3f)
143.643: (move f10-2f f9-2f)
143.643: (move f9-1f f9-2f)
144.762: (move f12-12f f12-11f)
144.764: (move f13-11f f12-11f)
144.879: (move f12-12f f11-12f)
145.205: (pickup f12-12f key4-2)
145.415: (move f12-12f f12-13f)
145.556: (move f9-1f f8-1f)
145.875: (pickup f12-12f key4-0)
141.751: (pickup f11-12f key2-5)
142.666: (move f9-2f f9-3f)
142.666: (move f10-3f f9-3f)
143.528: (move f12-12f f11-12f)
143.816: (move f12-12f f12-11f)
144.131: (move f12-12f f11-12f)
144.340: (move f11-12f f10-12f)
144.412: (move f12-12f f12-11f)
144.532: (move f10-3f f11-3f)
144.696: (move f12-12f f12-13f)
140.856: (unlock f11-12f f11-11f key2-5 shape2)
142.069: (move f11-12f f12-12f)
142.097: (move f11-12f f10-12f)
142.645: (pickup-and-loose f11-12f key2-5 key4-0)
142.790: (move f11-12f f10-12f)
143.111: (pickup-and-loose f11-12f key2-5 key4-2)
143.473: (move f11-12f f10-12f)
143.782: (move f9-3f f8-3f)
143.986: (move f11-12f f11-13f)
143.987: (move f12-13f f11-13f)
141.793: (move f12-12f f12-11f)
142.030: (move f11-12f f10-12f)
142.044: (move f11-12f f12-12f)
142.241: (move f11-12f f10-12f)
142.328: (move f11-12f f11-11f)
142.391: (move f10-12f f9-12f)
142.465: (move f11-12f f10-12f)
142.521: (pickup-and-loose f12-12f key4-2 key2-5)
142.593: (unlock f11-12f f11-11f key2-5 shape2)
142.685: (move f10-12f f10-13f)
140.792: (move f9-12f f8-12f)
141.103: (move f11-11f f12-11f)
141.105: (move f12-12f f12-11f)
141.105: (unlock f12-11f f11-11f key2-5 shape2)
141.681: (move f9-12f f9-13f)
141.828: (move f10-12f f10-13f)
142.081: (move f10-12f f10-13f)
142.135: (move f10-12f f9-12f)
142.257: (move f12-11f f12-10f)
142.350: (move f12-12f f11-12f)
141.367: (move f9-13f f8-13f)
141.369: (move f8-12f f8-13f)
142.079: (move f9-12f f8-12f)
142.236: (move f12-11f f12-10f)
142.630: (move f9-12f f9-13f)
142.630: (move f10-13f f9-13f)
142.826: (move f8-12f f8-11f)
142.869: (move f11-12f f10-12f)
142.897: (move f10-13f f9-13f)
143.018: (move f9-13f f10-13f)
139.607: (pickup-and-loose f8-13f key1-6 key2-5)
139.901: (pickup-and-loose f8-13f key2-6 key2-5)
142.054: (move f8-11f f8-10f)
142.239: (putdown f8-13f key2-5)
142.400: (move f9-13f f9-12f)
142.598: (move f8-12f f8-13f)
142.599: (move f9-13f f8-13f)
142.873: (move f9-13f f8-13f)
143.281: (move f10-12f f9-12f)
143.502: (move f8-11f f9-11f)
138.390: (move f8-13f f8-12f)
139.167: (move f8-13f f8-12f)
139.371: (move f8-13f f9-13f)
139.758: (move f9-12f f8-12f)
140.077: (move f8-13f f9-13f)
140.746: (pickup-and-loose f8-13f key1-6 key2-5)
141.075: (pickup-and-loose f8-13f key1-6 key2-5)
141.431: (pickup-and-loose f8-13f key2-6 key2-5)
141.702: (pickup-and-loose f8-13f key2-6 key2-5)
142.043: (move f8-13f f8-12f)
139.595: (move f8-13f f8-12f)
139.731: (move f8-12f f9-12f)
139.732: (move f9-13f f9-12f)
139.982: (move f8-13f f8-12f)
140.179: (move f8-12f f7-12f)
140.188: (move f8-12f f8-11f)
140.242: (move f8-13f f9-13f)
140.416: (move f9-13f f10-13f)
140.575: (move f8-13f f9-13f)
140.626: (move f9-13f f10-13f)
138.325: (move f7-12f f6-12f)
138.893: (move f8-11f f8-10f)
138.968: (move f9-12f f10-12f)
138.969: (move f10-13f f10-12f)
139.144: (move f9-13f f10-13f)
139.399: (move f9-13f f9-12f)
139.401: (move f8-12f f9-12f)
139.454: (move f9-13f f10-13f)
139.708: (move f9-13f f9-12f)
139.710: (move f8-12f f9-12f)
138.652: (move f10-12f f11-12f)
138.827: (move f9-12f f10-12f)
138.827: (move f10-13f f10-12f)
139.102: (move f10-13f f10-12f)
139.103: (move f9-12f f10-12f)
139.670: (move f8-10f f7-10f)
139.855: (move f10-13f f11-13f)
140.136: (move f6-12f f6-11f)
140.257: (move f10-13f f11-13f)
140.388: (move f8-10f f9-10f)
138.880: (move f11-12f f12-12f)
139.078: (move f6-11f f5-11f)
139.274: (move f7-10f f6-10f)
139.275: (move f6-11f f6-10f)
139.424: (move f11-13f f11-12f)
139.426: (move f10-12f f11-12f)
139.929: (move f11-13f f11-12f)
139.930: (move f10-12f f11-12f)
140.166: (move f9-10f f10-10f)
140.311: (move f9-10f f9-11f)
138.693: (move f12-12f f12-11f)
139.407: (move f6-10f f6-9f)
139.882: (move f12-12f f12-13f)
140.324: (move f12-12f f13-12f)
140.573: (move f5-11f f4-11f)
141.006: (move f11-12f f12-12f)
141.128: (move f10-10f f10-11f)
141.128: (move f9-11f f10-11f)
141.203: (move f5-11f f5-12f)
141.477: (move f11-12f f12-12f)
138.739: (move f4-11f f4-12f)
138.740: (move f5-12f f4-12f)
138.866: (move f6-9f f6-8f)
139.128: (move f12-11f f12-10f)
139.606: (move f12-12f f12-11f)
140.103: (move f12-12f f12-11f)
140.480: (move f12-12f f12-13f)
140.752: (move f12-11f f13-11f)
140.753: (move f13-12f f13-11f)
140.870: (move f12-12f f12-13f)
139.194: (move f4-12f f3-12f)
140.573: (move f12-11f f12-10f)
140.918: (move f12-11f f12-10f)
141.207: (move f6-8f f6-7f)
141.588: (move f12-10f f13-10f)
141.589: (move f13-11f f13-10f)
141.922: (move f4-12f f4-13f)
141.942: (move f12-10f f12-9f)
142.131: (move f12-11f f13-11f)
142.309: (move f12-10f f11-10f)
139.104: (move f3-12f f2-12f)
140.263: (move f6-7f f7-7f)
140.406: (move f12-9f f11-9f)
140.407: (move f11-10f f11-9f)
141.029: (move f13-11f f13-12f)
141.318: (move f12-9f f12-8f)
141.579: (move f6-7f f6-6f)
141.932: (move f4-13f f5-13f)
142.238: (move f6-7f f5-7f)
142.780: (move f12-10f f13-10f)
138.391: (move f2-12f f1-12f)
139.926: (move f5-7f f4-7f)
140.179: (move f7-7f f7-6f)
140.180: (move f6-6f f7-6f)
140.380: (move f7-7f f8-7f)
140.641: (move f6-6f f5-6f)
140.641: (move f5-7f f5-6f)
140.673: (move f6-6f f6-5f)
140.814: (move f5-13f f6-13f)
140.838: (move f12-8f f12-7f)
139.147: (move f6-5f f7-5f)
139.152: (move f7-6f f7-5f)
139.743: (move f8-7f f9-7f)
140.720: (move f6-5f f6-4f)
140.777: (move f8-7f f8-8f)
140.870: (move f12-7f f11-7f)
141.034: (move f12-7f f12-6f)
141.279: (move f4-7f f3-7f)
141.322: (putdown f1-12f key1-6)
141.336: (move f1-12f f0-12f)
138.461: (move f7-5f f8-5f)
138.530: (move f9-7f f9-6f)
138.773: (move f6-4f f7-4f)
138.774: (move f7-5f f7-4f)
139.576: (move f6-4f f5-4f)
139.995: (move f12-6f f11-6f)
139.996: (move f11-7f f11-6f)
140.042: (move f3-7f f3-8f)
140.477: (unlock f3-7f f3-6f key1-6 shape1)
140.725: (move f11-7f f10-7f)
137.183: (move f9-6f f9-5f)
137.183: (move f8-5f f9-5f)
137.634: (move f7-4f f8-4f)
137.635: (move f8-5f f8-4f)
138.760: (move f10-7f f10-6f)
138.762: (move f9-6f f10-6f)
138.764: (move f11-6f f10-6f)
138.970: (move f11-6f f11-5f)
139.833: (move f3-7f f4-7f)
139.919: (move f3-7f f3-8f)
137.715: (move f11-5f f10-5f)
137.715: (move f10-6f f10-5f)
137.716: (move f9-5f f10-5f)
138.260: (move f8-4f f8-3f)
138.753: (move f11-5f f11-4f)
139.345: (move f9-5f f9-4f)
139.346: (move f8-4f f9-4f)
141.037: (move f4-7f f4-6f)
141.199: (move f11-5f f12-5f)
141.676: (move f3-8f f2-8f)
137.211: (move f9-4f f9-3f)
137.211: (move f8-3f f9-3f)
139.299: (move f9-4f f10-4f)
139.300: (move f10-5f f10-4f)
139.300: (move f11-4f f10-4f)
140.010: (move f4-6f f4-5f)
140.463: (move f11-4f f12-4f)
140.465: (move f12-5f f12-4f)
140.532: (move f4-6f f5-6f)
140.614: (unlock f12-5f f13-5f key1-6 shape1)
137.998: (move f10-4f f10-3f)
137.999: (move f9-3f f10-3f)
138.662: (move f9-3f f9-2f)
139.047: (move f12-5f f11-5f)
139.688: (unlock f12-4f f13-4f key1-6 shape1)
140.125: (move f4-5f f4-4f)
140.479: (move f12-5f f12-4f)
141.165: (move f4-5f f3-5f)
141.172: (move f12-5f f12-6f)
141.580: (move f5-6f f6-6f)
137.868: (move f11-5f f10-5f)
138.854: (move f12-4f f11-4f)
138.978: (move f11-5f f11-4f)
138.978: (move f12-4f f11-4f)
139.100: (move f4-4f f4-3f)
139.290: (move f9-2f f9-1f)
139.621: (move f4-4f f5-4f)
139.824: (move f10-3f f10-2f)
139.825: (move f9-2f f10-2f)
139.825: (unlock f12-4f f13-4f key1-6 shape1)
136.594: (move f4-3f f4-2f)
137.420: (move f10-5f f9-5f)
138.588: (move f9-1f f10-1f)
138.588: (move f10-2f f10-1f)
138.868: (move f10-5f f10-6f)
139.034: (move f12-4f f11-4f)
139.133: (move f11-4f f11-5f)
139.410: (move f11-4f f10-4f)
139.417: (move f11-4f f10-4f)
139.418: (move f10-5f f10-4f)
137.661: (move f4-2f f3-2f)
137.888: (move f10-4f f10-5f)
137.890: (move f11-5f f10-5f)
138.057: (unlock f10-1f f10-0f key1-6 shape1)
138.083: (move f4-2f f4-1f)
138.228: (move f10-4f f10-3f)
138.238: (move f10-4f f10-3f)
138.627: (move f9-5f f8-5f)
138.731: (move f10-6f f9-6f)
138.732: (move f9-5f f9-6f)
137.325: (move f10-3f f9-3f)
137.327: (move f10-3f f9-3f)
137.431: (move f10-5f f9-5f)
137.745: (move f8-5f f8-4f)
138.258: (move f4-1f f3-1f)
138.258: (move f3-2f f3-1f)
138.867: (move f10-5f f10-6f)
139.261: (move f8-5f f7-5f)
139.272: (move f10-1f f9-1f)
139.518: (move f10-1f f11-1f)
138.376: (move f9-3f f8-3f)
138.377: (move f8-4f f8-3f)
138.381: (move f9-3f f8-3f)
138.636: (move f9-5f f8-5f)
138.740: (move f9-5f f9-6f)
138.741: (move f10-6f f9-6f)
138.747: (move f9-1f f9-2f)
138.887: (move f8-4f f7-4f)
138.888: (move f7-5f f7-4f)
138.893: (move f9-3f f9-2f)
137.222: (move f9-2f f9-3f)
137.746: (move f8-3f f8-4f)
137.747: (move f8-5f f8-4f)
139.261: (move f8-5f f7-5f)
139.403: (move f9-2f f9-1f)
139.839: (move f9-2f f10-2f)
139.856: (move f9-6f f9-7f)
140.056: (move f9-2f f10-2f)
140.830: (move f7-4f f6-4f)
141.372: (move f9-2f f8-2f)
138.080: (move f9-3f f10-3f)
138.080: (move f10-2f f10-3f)
138.270: (move f9-3f f8-3f)
138.276: (move f8-2f f8-3f)
138.820: (move f9-1f f10-1f)
138.821: (move f10-2f f10-1f)
138.884: (move f7-5f f7-4f)
138.885: (move f8-4f f7-4f)
139.364: (move f9-3f f9-4f)
139.456: (move f8-4f f9-4f)
137.288: (move f9-4f f9-5f)
137.653: (move f9-4f f8-4f)
137.656: (move f8-3f f8-4f)
138.286: (unlock f10-1f f10-0f key1-6 shape1)
139.313: (move f9-4f f10-4f)
139.317: (move f10-3f f10-4f)
139.692: (move f10-1f f11-1f)
140.835: (move f7-4f f6-4f)
141.531: (move f8-3f f7-3f)
141.620: (move f7-4f f7-3f)
137.754: (move f9-5f f10-5f)
137.755: (move f10-4f f10-5f)
138.504: (move f8-4f f8-5f)
138.506: (move f9-5f f8-5f)
138.603: (move f9-5f f9-6f)
138.795: (move f8-4f f7-4f)
138.796: (move f7-3f f7-4f)
138.851: (move f10-4f f11-4f)
139.170: (move f11-1f f12-1f)
139.382: (move f10-1f f9-1f)
138.780: (move f10-5f f10-6f)
138.781: (move f9-6f f10-6f)
138.963: (move f9-1f f9-2f)
139.014: (move f11-4f f11-5f)
139.016: (move f10-5f f11-5f)
139.169: (move f7-4f f7-5f)
139.172: (move f8-5f f7-5f)
139.753: (move f12-1f f13-1f)
139.764: (move f9-6f f9-7f)
139.849: (move f12-1f f12-0f)
137.398: (move f9-2f f9-3f)
139.534: (move f13-1f f13-2f)
140.015: (move f11-5f f11-6f)
140.017: (move f10-6f f11-6f)
140.069: (move f9-2f f10-2f)
140.092: (move f12-0f f11-0f)
140.199: (move f7-5f f7-6f)
140.402: (move f9-7f f8-7f)
140.694: (move f7-5f f6-5f)
140.746: (move f9-7f f10-7f)
138.303: (move f9-3f f10-3f)
138.303: (move f10-2f f10-3f)
138.454: (move f9-3f f8-3f)
139.402: (unlock f11-0f f10-0f key1-6 shape1)
139.475: (move f9-3f f9-4f)
140.283: (move f8-7f f7-7f)
140.284: (move f7-6f f7-7f)
140.585: (move f13-2f f12-2f)
140.740: (move f6-5f f6-4f)
140.800: (move f8-7f f8-8f)
137.519: (move f9-4f f9-5f)
137.767: (move f8-3f f8-4f)
137.767: (move f9-4f f8-4f)
139.434: (move f9-4f f10-4f)
139.434: (move f10-3f f10-4f)
139.603: (move f6-4f f5-4f)
139.743: (move f11-0f f11-1f)
139.823: (move f11-0f f12-0f)
140.973: (move f11-0f f10-0f)
141.227: (move f7-7f f6-7f)
137.968: (move f9-5f f10-5f)
137.970: (move f10-4f f10-5f)
138.731: (move f8-4f f8-5f)
138.732: (move f9-5f f8-5f)
138.837: (move f9-5f f9-6f)
138.888: (move f6-7f f6-8f)
138.904: (move f8-4f f7-4f)
139.078: (move f10-4f f11-4f)
139.180: (move f11-1f f12-1f)
139.181: (move f12-0f f12-1f)
138.900: (move f10-5f f10-6f)
138.902: (move f9-6f f10-6f)
139.151: (move f11-4f f11-5f)
139.154: (move f10-5f f11-5f)
139.280: (move f7-4f f7-5f)
139.282: (move f8-5f f7-5f)
139.428: (move f6-8f f6-9f)
139.855: (move f12-1f f13-1f)
139.874: (move f9-6f f9-7f)
140.578: (move f11-4f f12-4f)
139.295: (move f6-9f f6-10f)
139.641: (move f13-1f f13-2f)
139.926: (unlock f12-4f f13-4f key1-6 shape1)
140.116: (move f10-6f f11-6f)
140.116: (move f11-5f f11-6f)
140.311: (move f7-5f f7-6f)
140.512: (move f9-7f f8-7f)
140.634: (move f12-4f f12-5f)
140.636: (move f11-5f f12-5f)
140.805: (move f7-5f f6-5f)
139.127: (move f12-4f f11-4f)
139.685: (move f6-10f f7-10f)
140.157: (move f6-10f f6-11f)
140.396: (move f7-6f f7-7f)
140.397: (move f8-7f f7-7f)
140.554: (move f12-4f f12-5f)
140.687: (move f13-2f f12-2f)
140.851: (move f6-5f f6-4f)
140.912: (move f8-7f f8-8f)
141.001: (move f11-6f f11-7f)
138.348: (move f6-11f f6-12f)
138.914: (move f7-10f f8-10f)
139.103: (move f6-11f f5-11f)
139.325: (move f12-5f f11-5f)
139.326: (move f11-4f f11-5f)
139.534: (move f11-4f f10-4f)
139.714: (move f6-4f f5-4f)
140.858: (move f11-7f f10-7f)
140.962: (move f11-7f f12-7f)
141.258: (move f12-5f f12-6f)
138.177: (move f10-4f f10-5f)
138.178: (move f11-5f f10-5f)
138.507: (move f10-4f f10-3f)
139.583: (move f10-4f f9-4f)
140.203: (move f6-12f f7-12f)
140.209: (move f11-5f f11-6f)
140.210: (move f8-10f f8-11f)
140.215: (move f12-6f f11-6f)
140.216: (move f5-4f f4-4f)
140.410: (move f8-10f f9-10f)
137.612: (move f9-4f f9-3f)
137.613: (move f10-3f f9-3f)
137.727: (move f9-4f f9-5f)
137.729: (move f10-5f f9-5f)
137.875: (move f9-4f f8-4f)
138.412: (move f8-11f f8-12f)
138.412: (move f7-12f f8-12f)
139.097: (move f11-6f f10-6f)
139.098: (move f10-5f f10-6f)
139.196: (move f4-4f f4-3f)
136.819: (move f4-3f f4-2f)
138.668: (move f9-3f f8-3f)
138.669: (move f8-4f f8-3f)
138.943: (move f9-5f f8-5f)
138.944: (move f8-4f f8-5f)
139.006: (move f8-4f f7-4f)
139.046: (move f10-6f f9-6f)
139.046: (move f9-5f f9-6f)
139.170: (move f9-3f f9-2f)
139.630: (move f8-12f f8-13f)
137.886: (move f4-2f f3-2f)
138.311: (move f4-2f f4-1f)
139.388: (move f7-4f f7-5f)
139.389: (move f8-5f f7-5f)
139.391: (move f8-13f f9-13f)
139.440: (move f4-2f f5-2f)
139.490: (move f9-2f f9-1f)
139.823: (pickup-and-loose f8-13f key2-6 key1-6)
139.976: (move f9-6f f9-7f)
140.271: (move f9-2f f10-2f)
138.446: (move f4-1f f3-1f)
138.447: (move f3-2f f3-1f)
