/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
99.895: (move f4-3f f4-2f)
100.762: (move f4-3f f5-3f)
100.763: (move f5-4f f5-3f)
100.937: (move f3-1f f4-1f)
101.225: (move f5-6f f4-6f)
97.759: (move f8-6f f9-6f)
99.874: (move f5-3f f5-2f)
99.874: (move f4-2f f5-2f)
100.245: (move f6-6f f7-6f)
100.427: (move f8-6f f7-6f)
100.510: (move f5-3f f6-3f)
100.599: (move f3-1f f4-1f)
100.599: (move f4-2f f4-1f)
100.815: (move f5-7f f5-8f)
101.642: (move f4-1f f5-1f)
98.602: (move f5-8f f6-8f)
98.770: (move f7-6f f8-6f)
99.479: (move f9-6f f9-5f)
99.873: (move f7-6f f6-6f)
100.234: (move f5-2f f6-2f)
100.235: (move f6-3f f6-2f)
100.687: (move f7-6f f7-7f)
101.196: (move f7-6f f7-7f)
101.301: (move f5-8f f5-9f)
101.305: (move f4-1f f5-1f)
97.966: (unlock f8-6f f9-6f key4-1 shape4)
99.013: (unlock f9-5f f9-4f key4-1 shape4)
100.442: (move f6-8f f7-8f)
100.443: (move f7-7f f7-8f)
100.656: (move f6-6f f5-6f)
100.949: (move f7-7f f7-8f)
100.959: (move f5-9f f5-10f)
101.054: (move f6-8f f6-9f)
101.055: (move f5-9f f6-9f)
101.114: (move f5-9f f4-9f)
97.423: (move f8-6f f9-6f)
97.754: (move f7-8f f8-8f)
97.764: (move f9-5f f9-6f)
98.320: (move f7-8f f8-8f)
99.028: (move f7-8f f6-8f)
99.358: (move f5-6f f5-7f)
100.109: (move f8-6f f7-6f)
100.781: (move f9-5f f9-4f)
100.965: (move f5-6f f5-5f)
101.264: (move f9-5f f10-5f)
98.499: (move f9-6f f8-6f)
99.134: (move f9-6f f9-5f)
99.201: (move f8-8f f9-8f)
99.228: (pickup-and-loose f8-8f key3-4 key4-1)
99.532: (move f7-6f f6-6f)
99.563: (move f8-8f f9-8f)
99.611: (pickup-and-loose f8-8f key3-4 key4-1)
99.908: (putdown f8-8f key4-1)
99.960: (move f5-5f f4-5f)
100.169: (move f8-8f f8-9f)
98.055: (move f4-5f f3-5f)
98.676: (unlock f9-5f f9-4f key4-1 shape4)
100.199: (move f9-8f f10-8f)
100.293: (putdown f8-8f key3-4)
100.314: (move f6-6f f5-6f)
100.340: (move f8-8f f9-8f)
100.468: (move f8-8f f9-8f)
100.682: (move f9-8f f10-8f)
100.701: (move f8-6f f7-6f)
100.806: (move f4-5f f4-4f)
97.428: (move f9-5f f9-6f)
99.018: (move f5-6f f5-7f)
99.069: (move f3-5f f2-5f)
100.144: (move f7-6f f6-6f)
100.445: (move f9-5f f9-4f)
100.447: (move f4-4f f5-4f)
100.622: (move f5-6f f5-5f)
100.673: (move f4-4f f4-3f)
100.765: (move f10-8f f10-7f)
100.861: (move f3-5f f3-4f)
98.202: (move f9-6f f8-6f)
99.476: (move f2-5f f2-6f)
99.620: (move f5-5f f4-5f)
99.885: (move f2-5f f2-4f)
99.887: (move f3-4f f2-4f)
100.103: (move f5-5f f5-4f)
100.358: (move f4-3f f4-2f)
100.831: (move f5-5f f6-5f)
100.918: (move f6-6f f5-6f)
100.940: (move f5-7f f5-8f)
97.713: (move f4-5f f3-5f)
98.724: (move f5-8f f6-8f)
99.625: (move f5-6f f5-7f)
99.730: (move f2-6f f1-6f)
100.156: (move f2-4f f1-4f)
100.332: (move f4-2f f5-2f)
100.390: (move f8-6f f7-6f)
100.464: (move f4-5f f4-4f)
100.464: (move f5-4f f4-4f)
100.884: (move f5-4f f5-3f)
98.725: (move f3-5f f2-5f)
99.817: (move f7-6f f6-6f)
99.889: (move f1-4f f1-3f)
99.999: (move f5-3f f5-2f)
100.164: (move f1-6f f1-7f)
100.332: (move f5-3f f4-3f)
100.332: (move f4-4f f4-3f)
100.514: (move f4-4f f3-4f)
100.514: (move f3-5f f3-4f)
100.634: (move f5-3f f6-3f)
98.940: (move f1-3f f1-2f)
99.191: (move f2-5f f2-6f)
99.427: (unlock f1-7f f1-8f key4-1 shape4)
99.533: (move f3-4f f2-4f)
99.533: (move f2-5f f2-4f)
100.015: (move f4-3f f4-2f)
100.016: (move f5-2f f4-2f)
100.364: (move f6-3f f6-2f)
100.365: (move f5-2f f6-2f)
100.590: (move f6-6f f5-6f)
97.494: (move f1-2f f1-1f)
99.294: (move f5-6f f5-7f)
99.424: (move f2-6f f1-6f)
99.425: (move f1-7f f1-6f)
99.755: (move f1-7f f1-8f)
99.890: (move f2-4f f1-4f)
100.720: (move f4-2f f4-1f)
100.832: (move f1-7f f2-7f)
100.832: (move f2-6f f2-7f)
100.896: (move f5-6f f5-5f)
99.548: (move f1-4f f1-3f)
99.625: (move f4-1f f3-1f)
99.898: (move f5-5f f4-5f)
99.956: (move f1-1f f2-1f)
100.376: (move f5-5f f5-4f)
101.052: (move f1-8f f2-8f)
101.052: (move f2-7f f2-8f)
101.107: (move f5-5f f6-5f)
101.213: (move f5-7f f5-8f)
101.428: (move f4-1f f5-1f)
97.989: (move f4-5f f3-5f)
98.621: (move f1-3f f1-2f)
98.999: (move f5-8f f6-8f)
99.638: (move f3-1f f2-1f)
99.960: (move f2-1f f3-1f)
100.736: (move f4-5f f4-4f)
100.737: (move f5-4f f4-4f)
101.156: (move f5-4f f5-3f)
101.626: (move f4-5f f4-6f)
101.691: (move f2-1f f2-2f)
97.170: (move f1-2f f1-1f)
97.171: (move f2-1f f1-1f)
99.001: (move f3-5f f2-5f)
100.271: (move f5-3f f5-2f)
100.608: (move f5-3f f4-3f)
100.608: (move f4-4f f4-3f)
100.789: (move f4-4f f3-4f)
100.790: (move f3-5f f3-4f)
100.904: (move f5-3f f6-3f)
100.909: (move f6-8f f7-8f)
98.297: (move f7-8f f8-8f)
99.466: (move f2-5f f2-6f)
99.808: (move f3-4f f2-4f)
99.809: (move f2-5f f2-4f)
100.292: (move f5-2f f4-2f)
100.292: (move f4-3f f4-2f)
100.629: (move f6-3f f6-2f)
100.630: (move f5-2f f6-2f)
101.192: (move f7-8f f7-7f)
101.692: (move f1-1f f0-1f)
99.478: (move f8-8f f9-8f)
99.527: (pickup-and-loose f8-8f key3-4 key4-1)
99.702: (move f2-6f f1-6f)
100.166: (move f2-4f f1-4f)
100.203: (putdown f8-8f key4-1)
100.431: (move f0-1f f0-0f)
100.573: (pickup-and-loose f0-1f key4-2 key4-1)
100.621: (move f8-8f f8-9f)
100.920: (move f0-1f f0-2f)
100.997: (move f4-2f f4-1f)
96.190: (move f0-1f f1-1f)
99.446: (move f0-1f f0-0f)
99.710: (move f1-6f f1-7f)
99.826: (move f1-4f f1-3f)
99.902: (move f4-1f f3-1f)
99.955: (move f0-1f f0-2f)
100.329: (move f8-8f f9-8f)
100.618: (move f9-8f f10-8f)
101.043: (move f8-8f f8-9f)
101.156: (move f8-8f f9-8f)
97.599: (move f1-1f f1-2f)
97.600: (move f0-2f f1-2f)
98.622: (move f1-1f f2-1f)
98.896: (move f1-3f f1-2f)
99.914: (move f3-1f f2-1f)
100.028: (move f1-7f f1-8f)
101.080: (move f10-8f f10-7f)
101.080: (move f1-1f f1-0f)
101.080: (move f0-0f f1-0f)
101.110: (move f1-7f f2-7f)
97.447: (move f2-1f f1-1f)
97.447: (move f1-2f f1-1f)
98.620: (move f1-2f f1-3f)
98.690: (move f2-1f f3-1f)
100.263: (move f2-1f f2-2f)
100.264: (move f1-2f f2-2f)
101.195: (move f1-2f f0-2f)
101.331: (move f1-8f f2-8f)
101.331: (move f2-7f f2-8f)
101.369: (move f10-7f f10-6f)
99.113: (move f1-3f f1-4f)
99.799: (move f3-1f f4-1f)
100.935: (move f10-6f f10-5f)
101.033: (move f2-2f f3-2f)
101.035: (move f3-1f f3-2f)
101.161: (move f1-3f f0-3f)
101.973: (move f0-2f f0-1f)
101.974: (move f1-1f f0-1f)
102.260: (move f0-2f f0-3f)
102.315: (move f1-1f f1-0f)
98.626: (move f1-4f f2-4f)
99.084: (move f4-1f f4-2f)
99.085: (move f3-2f f4-2f)
100.507: (move f4-1f f5-1f)
100.559: (move f3-2f f3-3f)
100.669: (move f1-4f f1-5f)
100.708: (move f0-1f f0-0f)
100.709: (move f1-0f f0-0f)
100.862: (pickup-and-loose f0-1f key4-2 key4-1)
101.521: (move f0-3f f0-4f)
96.492: (move f0-1f f1-1f)
97.830: (move f2-4f f2-5f)
97.831: (move f1-5f f2-5f)
99.081: (move f5-1f f5-2f)
99.082: (move f4-2f f5-2f)
99.095: (move f1-5f f1-6f)
99.415: (move f3-3f f4-3f)
99.415: (move f4-2f f4-3f)
99.623: (move f2-4f f3-4f)
99.624: (move f3-3f f3-4f)
96.792: (move f2-5f f3-5f)
96.792: (move f3-4f f3-5f)
97.883: (move f1-1f f1-2f)
98.373: (move f2-5f f2-6f)
98.374: (move f1-6f f2-6f)
98.905: (move f1-1f f2-1f)
99.071: (move f1-6f f1-7f)
99.430: (move f5-2f f6-2f)
99.566: (move f4-3f f4-4f)
99.566: (move f3-4f f4-4f)
98.707: (move f3-5f f4-5f)
98.708: (move f4-4f f4-5f)
98.902: (move f1-2f f1-3f)
98.974: (move f2-1f f3-1f)
99.184: (move f4-4f f5-4f)
99.199: (move f1-7f f1-8f)
99.690: (move f6-2f f6-3f)
100.238: (move f1-2f f0-2f)
100.546: (move f1-2f f2-2f)
100.547: (move f2-1f f2-2f)
99.256: (putdown f1-8f key4-2)
99.395: (move f1-3f f1-4f)
99.703: (move f4-5f f5-5f)
99.703: (move f5-4f f5-5f)
99.953: (move f6-3f f5-3f)
99.953: (move f5-4f f5-3f)
100.081: (move f3-1f f4-1f)
100.430: (move f4-5f f4-6f)
100.546: (move f1-8f f2-8f)
100.987: (move f5-4f f6-4f)
98.797: (move f1-8f f1-7f)
98.909: (move f1-4f f2-4f)
99.368: (move f4-1f f4-2f)
99.419: (move f4-6f f5-6f)
99.420: (move f5-5f f5-6f)
99.901: (move f5-5f f6-5f)
99.902: (move f6-4f f6-5f)
100.390: (move f1-8f f2-8f)
100.703: (move f2-8f f2-7f)
100.789: (move f4-1f f5-1f)
98.113: (move f2-4f f2-5f)
98.138: (move f5-6f f5-7f)
98.360: (move f1-7f f1-6f)
98.679: (move f5-6f f6-6f)
98.680: (move f6-5f f6-6f)
99.359: (move f5-1f f5-2f)
99.360: (move f4-2f f5-2f)
99.687: (move f2-8f f2-7f)
99.687: (move f1-7f f2-7f)
99.697: (move f4-2f f4-3f)
97.074: (move f2-5f f3-5f)
97.550: (pickup f1-6f key2-2)
97.740: (move f2-7f f2-6f)
97.741: (move f1-6f f2-6f)
97.964: (move f6-6f f7-6f)
98.656: (move f2-5f f2-6f)
99.705: (move f5-2f f6-2f)
99.846: (move f4-3f f4-4f)
99.973: (move f5-7f f5-8f)
100.088: (move f1-6f f1-5f)
93.990: (pickup f1-5f key2-4)
95.694: (move f7-6f f8-6f)
96.914: (move f1-6f f2-6f)
97.200: (move f2-6f f2-5f)
97.202: (move f1-5f f2-5f)
97.525: (move f1-6f f1-7f)
97.840: (move f5-8f f6-8f)
98.350: (move f7-6f f7-7f)
98.474: (move f1-5f f1-4f)
98.990: (move f3-5f f4-5f)
93.454: (move f1-5f f2-5f)
94.497: (move f1-5f f1-6f)
94.852: (move f1-5f f1-4f)
95.342: (move f8-6f f9-6f)
96.218: (move f2-5f f3-5f)
96.514: (move f2-6f f2-5f)
96.688: (putdown f2-6f key2-2)
98.062: (move f2-5f f2-4f)
98.065: (move f1-4f f1-3f)
98.065: (move f1-4f f2-4f)
92.490: (move f2-5f f3-5f)
93.571: (move f1-6f f2-6f)
93.571: (move f2-5f f2-6f)
93.693: (move f1-4f f1-3f)
93.693: (move f1-6f f1-7f)
93.874: (move f2-5f f2-4f)
93.875: (move f1-4f f2-4f)
95.695: (move f2-5f f3-5f)
96.612: (move f1-4f f0-4f)
96.674: (move f2-6f f1-6f)
91.728: (move f1-3f f1-2f)
92.610: (move f3-5f f4-5f)
92.973: (move f1-7f f1-8f)
93.442: (move f3-5f f3-4f)
93.442: (move f2-4f f3-4f)
93.821: (move f1-7f f2-7f)
93.822: (move f2-6f f2-7f)
94.664: (move f1-7f f0-7f)
94.993: (move f0-4f f0-3f)
94.993: (move f1-3f f0-3f)
90.425: (move f1-2f f1-1f)
92.891: (move f4-5f f4-4f)
92.892: (move f3-4f f4-4f)
93.146: (move f4-5f f5-5f)
93.256: (move f0-3f f0-2f)
93.256: (move f1-2f f0-2f)
93.499: (move f1-2f f2-2f)
93.659: (move f3-4f f3-3f)
93.776: (move f2-7f f2-8f)
93.776: (move f1-8f f2-8f)
92.363: (move f2-2f f2-1f)
92.364: (move f1-1f f2-1f)
92.681: (move f5-5f f5-4f)
92.681: (move f4-4f f5-4f)
92.736: (move f3-3f f4-3f)
92.737: (move f4-4f f4-3f)
92.851: (move f5-5f f5-6f)
92.973: (unlock f2-8f f2-9f key2-4 shape2)
93.424: (move f0-2f f0-1f)
93.424: (move f1-1f f0-1f)
91.508: (move f5-6f f5-7f)
92.160: (move f2-1f f3-1f)
92.214: (move f5-6f f6-6f)
92.629: (move f4-3f f4-2f)
93.050: (pickup-and-loose f0-1f key4-1 key2-4)
93.242: (move f2-8f f1-8f)
93.320: (move f2-8f f2-9f)
93.463: (move f5-4f f5-3f)
93.463: (move f4-3f f5-3f)
93.521: (move f0-1f f0-0f)
89.765: (move f0-1f f1-1f)
91.425: (move f6-6f f7-6f)
92.349: (move f4-2f f5-2f)
92.351: (move f5-3f f5-2f)
92.602: (move f0-1f f0-2f)
92.875: (move f0-1f f0-0f)
92.978: (move f5-3f f6-3f)
93.034: (move f4-2f f4-1f)
93.034: (move f3-1f f4-1f)
93.154: (move f2-9f f3-9f)
89.792: (move f7-6f f8-6f)
90.641: (move f7-6f f7-7f)
91.064: (move f0-2f f1-2f)
91.065: (move f1-1f f1-2f)
91.695: (move f1-1f f2-1f)
92.717: (move f6-3f f6-2f)
92.718: (move f5-2f f6-2f)
93.379: (move f3-9f f4-9f)
93.483: (move f0-0f f1-0f)
93.484: (move f1-1f f1-0f)
89.541: (move f8-6f f9-6f)
91.401: (move f2-1f f3-1f)
92.959: (move f2-1f f2-2f)
92.959: (move f1-2f f2-2f)
93.082: (pickup-and-loose f1-0f key1-1 key4-1)
93.204: (move f1-2f f1-3f)
93.483: (move f7-7f f6-7f)
93.665: (move f4-9f f5-9f)
93.954: (move f7-7f f7-8f)
94.063: (move f6-2f f7-2f)
89.542: (move f1-0f f1-1f)
91.018: (move f7-8f f8-8f)
91.833: (move f9-6f f9-5f)
92.073: (move f6-7f f6-8f)
92.076: (move f7-8f f6-8f)
92.261: (move f3-1f f4-1f)
92.643: (move f1-0f f0-0f)
92.664: (move f7-2f f7-1f)
92.725: (move f9-6f f9-7f)
93.244: (move f9-6f f10-6f)
90.835: (move f1-1f f1-2f)
91.452: (move f1-1f f2-1f)
91.570: (pickup-and-loose f8-8f key3-4 key2-4)
91.801: (move f9-7f f9-8f)
91.801: (move f8-8f f9-8f)
91.876: (move f4-1f f4-2f)
91.986: (pickup-and-loose f9-7f key1-3 key2-4)
92.099: (putdown f8-8f key2-4)
92.538: (move f10-6f f10-7f)
92.538: (move f9-7f f10-7f)
88.355: (move f9-7f f9-6f)
90.656: (move f9-7f f9-8f)
91.228: (move f2-1f f3-1f)
91.313: (unlock f9-8f f9-9f key2-4 shape2)
91.411: (move f9-7f f10-7f)
91.613: (move f4-2f f5-2f)
91.967: (move f4-2f f4-3f)
92.295: (move f8-8f f9-8f)
92.396: (move f1-2f f0-2f)
92.576: (move f2-1f f2-2f)
88.606: (move f9-6f f8-6f)
89.805: (move f9-8f f8-8f)
90.558: (move f9-6f f9-5f)
91.121: (move f9-8f f8-8f)
91.624: (move f10-7f f10-8f)
91.625: (move f9-8f f10-8f)
91.935: (move f10-7f f10-6f)
91.935: (move f9-6f f10-6f)
92.054: (move f5-2f f6-2f)
92.109: (move f4-3f f4-4f)
90.143: (move f8-6f f7-6f)
91.203: (pickup-and-loose f8-8f key3-4 key1-3)
91.558: (pickup-and-loose f8-8f key3-4 key2-4)
91.697: (putdown f8-8f key1-3)
91.843: (move f4-4f f4-5f)
91.915: (move f4-4f f5-4f)
92.078: (putdown f8-8f key2-4)
92.141: (move f10-6f f10-5f)
92.142: (move f9-5f f10-5f)
92.247: (move f6-2f f6-3f)
89.774: (move f7-6f f7-7f)
89.937: (unlock f7-6f f7-5f key1-3 shape1)
90.928: (move f7-6f f6-6f)
91.598: (move f8-8f f9-8f)
91.732: (move f4-5f f3-5f)
92.088: (move f8-8f f9-8f)
92.379: (move f4-5f f5-5f)
92.380: (move f5-4f f5-5f)
92.474: (move f8-8f f8-9f)
92.477: (move f8-8f f9-8f)
88.780: (move f7-6f f8-6f)
89.869: (move f7-6f f7-7f)
90.824: (move f6-6f f5-6f)
91.065: (move f7-6f f6-6f)
91.338: (move f7-6f f7-5f)
92.073: (move f5-5f f5-6f)
92.181: (move f9-8f f9-9f)
92.181: (move f8-9f f9-9f)
92.198: (move f6-6f f6-5f)
92.283: (putdown f9-8f key3-4)
88.677: (move f8-6f f9-6f)
90.140: (unlock f6-5f f7-5f key1-3 shape1)
90.141: (move f6-6f f6-5f)
90.141: (move f7-5f f6-5f)
90.312: (move f5-6f f5-7f)
90.645: (move f5-6f f5-7f)
90.862: (move f5-6f f4-6f)
90.981: (move f6-6f f5-6f)
91.336: (move f5-6f f6-6f)
91.713: (putdown f9-9f key3-4)
90.504: (move f5-6f f5-7f)
90.557: (unlock f4-6f f3-6f key1-3 shape1)
90.712: (move f9-6f f9-5f)
91.054: (move f5-6f f4-6f)
91.477: (move f4-6f f4-5f)
91.632: (move f6-5f f5-5f)
91.632: (move f5-6f f5-5f)
91.673: (move f6-6f f7-6f)
91.739: (move f9-9f f9-8f)
91.990: (move f9-6f f9-7f)
89.998: (move f7-6f f8-6f)
90.283: (move f4-6f f5-6f)
90.726: (unlock f4-6f f3-6f key1-3 shape1)
90.852: (move f4-5f f3-5f)
90.881: (move f9-7f f9-8f)
91.525: (move f5-5f f5-4f)
91.592: (move f4-5f f4-4f)
91.633: (move f9-7f f10-7f)
91.647: (move f5-5f f4-5f)
91.647: (move f4-6f f4-5f)
89.682: (move f8-6f f9-6f)
90.054: (move f9-8f f8-8f)
90.403: (move f4-6f f5-6f)
90.411: (move f5-6f f5-7f)
90.630: (unlock f3-5f f3-6f key1-3 shape1)
91.060: (move f4-5f f3-5f)
91.243: (move f5-6f f6-6f)
91.363: (move f4-4f f5-4f)
91.415: (move f4-4f f4-3f)
91.784: (move f4-5f f4-4f)
90.527: (move f6-6f f7-6f)
90.571: (move f5-6f f5-7f)
90.811: (unlock f3-5f f3-6f key1-3 shape1)
91.316: (move f4-3f f4-2f)
91.344: (move f5-6f f6-6f)
91.356: (pickup-and-loose f8-8f key3-4 key1-3)
91.517: (move f9-6f f9-5f)
91.624: (move f4-4f f4-3f)
91.786: (move f3-5f f4-5f)
91.835: (move f5-4f f5-5f)
88.988: (move f7-6f f8-6f)
