/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.551: (move f7-4f f7-5f)
79.552: (move f6-5f f7-5f)
80.781: (pickup-and-loose f7-4f key0-1 key4-4)
80.884: (move f7-4f f8-4f)
81.447: (move f6-5f f6-6f)
81.670: (move f6-5f f5-5f)
81.732: (move f6-5f f6-6f)
81.732: (move f7-6f f6-6f)
81.860: (move f7-6f f8-6f)
81.867: (putdown f7-4f key4-4)
78.383: (move f6-6f f7-6f)
78.383: (move f7-5f f7-6f)
78.932: (move f8-4f f9-4f)
78.968: (move f7-4f f7-5f)
79.544: (move f8-4f f8-5f)
79.544: (move f7-5f f8-5f)
80.053: (move f8-4f f8-3f)
80.187: (move f7-4f f8-4f)
81.191: (move f7-4f f6-4f)
81.415: (move f7-4f f7-5f)
77.874: (move f7-5f f7-6f)
78.290: (move f8-4f f9-4f)
78.709: (move f6-4f f6-5f)
78.710: (move f7-5f f6-5f)
79.371: (move f8-4f f8-3f)
79.398: (move f7-5f f8-5f)
79.398: (move f8-4f f8-5f)
79.692: (move f7-5f f7-6f)
79.978: (putdown f8-5f key4-4)
80.444: (move f6-4f f5-4f)
79.533: (putdown f8-5f key0-1)
80.093: (move f8-5f f8-6f)
80.093: (move f7-6f f8-6f)
80.295: (move f8-5f f9-5f)
80.295: (move f9-4f f9-5f)
80.385: (pickup-and-loose f8-5f key2-1 key0-1)
80.604: (pickup f8-5f key2-1)
80.706: (move f6-5f f6-6f)
80.707: (move f7-6f f6-6f)
80.729: (putdown f8-3f key0-1)
79.480: (move f8-5f f7-5f)
79.717: (move f8-5f f7-5f)
80.399: (move f8-5f f7-5f)
80.790: (move f8-5f f8-4f)
80.986: (move f8-5f f8-6f)
81.032: (move f8-5f f8-4f)
81.047: (move f8-3f f8-4f)
81.308: (move f8-5f f8-6f)
81.521: (move f8-5f f9-5f)
81.548: (move f8-5f f8-6f)
78.492: (move f7-5f f7-6f)
78.494: (move f8-6f f7-6f)
78.640: (move f7-5f f7-6f)
78.642: (move f8-6f f7-6f)
78.850: (move f8-6f f7-6f)
78.852: (move f7-5f f7-6f)
78.956: (move f7-5f f6-5f)
79.110: (move f7-5f f6-5f)
79.487: (move f8-4f f9-4f)
79.627: (move f8-4f f9-4f)
81.037: (move f6-5f f6-6f)
81.038: (move f7-6f f6-6f)
81.167: (move f6-5f f6-6f)
81.168: (move f7-6f f6-6f)
81.438: (move f6-5f f6-4f)
81.607: (move f6-5f f6-4f)
81.805: (move f9-4f f9-5f)
81.837: (move f6-5f f5-5f)
81.976: (move f6-5f f5-5f)
82.255: (move f7-6f f6-6f)
80.363: (move f6-6f f6-5f)
80.715: (move f5-5f f5-4f)
80.716: (move f6-4f f5-4f)
80.873: (move f5-5f f5-4f)
80.873: (move f6-4f f5-4f)
81.425: (pickup-and-loose f9-5f key2-2 key2-1)
81.634: (move f6-4f f6-3f)
81.703: (move f6-4f f7-4f)
81.758: (move f6-4f f6-3f)
81.822: (move f6-4f f7-4f)
78.093: (move f9-5f f9-4f)
78.901: (move f9-5f f8-5f)
80.914: (pickup-and-loose f7-4f key0-1 key2-1)
81.051: (pickup-and-loose f7-4f key4-4 key2-1)
81.780: (move f9-5f f9-6f)
81.795: (putdown f7-4f key2-1)
81.993: (putdown f7-4f key2-1)
81.998: (move f5-4f f4-4f)
82.146: (move f5-4f f4-4f)
82.444: (putdown f9-5f key2-2)
78.175: (move f8-5f f7-5f)
79.045: (move f7-4f f7-5f)
79.485: (move f8-5f f8-4f)
79.485: (move f9-4f f8-4f)
79.523: (putdown f9-4f key2-2)
79.573: (move f7-4f f7-5f)
79.640: (putdown f8-5f key2-2)
79.850: (move f9-5f f9-4f)
80.098: (pickup-and-loose f8-5f key0-1 key2-2)
80.166: (move f9-6f f8-6f)
77.264: (move f8-6f f7-6f)
77.264: (move f7-5f f7-6f)
77.593: (move f7-5f f6-5f)
77.899: (move f7-5f f7-6f)
78.329: (move f8-4f f8-3f)
78.413: (move f7-5f f7-6f)
78.754: (move f7-5f f6-5f)
79.139: (putdown f7-5f key2-2)
79.260: (move f7-5f f6-5f)
79.479: (move f7-5f f8-5f)
78.520: (move f7-5f f7-6f)
78.870: (putdown f7-6f key2-2)
78.900: (move f7-5f f6-5f)
79.065: (move f6-5f f6-6f)
79.065: (move f7-6f f6-6f)
79.423: (putdown f6-5f key2-2)
79.479: (pickup-and-loose f8-5f key4-4 key0-1)
79.634: (putdown f8-5f key0-1)
79.702: (move f6-5f f6-4f)
79.765: (move f6-5f f5-5f)
78.660: (move f6-4f f5-4f)
78.660: (move f5-5f f5-4f)
79.605: (move f6-4f f6-3f)
80.072: (move f6-5f f7-5f)
80.116: (move f6-6f f6-7f)
80.415: (move f6-6f f5-6f)
80.417: (move f5-5f f5-6f)
80.432: (move f7-6f f7-5f)
80.607: (move f8-5f f7-5f)
80.648: (move f8-5f f8-6f)
78.837: (move f7-5f f7-6f)
78.998: (move f7-5f f7-6f)
79.556: (unlock f5-6f f4-6f key2-2 shape2)
79.796: (move f7-5f f6-5f)
79.836: (move f5-4f f4-4f)
80.139: (pickup-and-loose f6-3f key4-2 key2-2)
80.366: (move f6-7f f5-7f)
80.366: (move f5-6f f5-7f)
80.536: (move f7-5f f6-5f)
80.630: (move f5-4f f5-3f)
79.107: (move f5-6f f6-6f)
79.836: (move f5-6f f5-5f)
80.205: (move f5-6f f4-6f)
80.505: (move f5-6f f5-7f)
80.766: (move f5-7f f4-7f)
80.830: (putdown f6-3f key4-2)
81.008: (move f7-6f f8-6f)
81.020: (move f6-3f f6-4f)
81.118: (move f7-6f f8-6f)
81.376: (putdown f5-6f key2-2)
77.480: (move f6-6f f7-6f)
77.795: (move f5-5f f6-5f)
77.795: (move f6-6f f6-5f)
78.890: (move f5-5f f5-4f)
79.110: (move f6-4f f6-5f)
79.794: (move f4-6f f4-7f)
79.795: (unlock f4-7f f4-6f key2-2 shape2)
79.795: (move f5-7f f4-7f)
80.234: (move f6-4f f5-4f)
80.307: (move f5-7f f6-7f)
78.395: (move f6-5f f7-5f)
78.395: (move f7-6f f7-5f)
79.048: (putdown f7-6f key2-2)
79.485: (move f6-5f f7-5f)
79.589: (putdown f6-5f key2-2)
79.924: (move f5-4f f4-4f)
79.930: (move f5-4f f6-4f)
79.931: (move f6-5f f6-4f)
80.387: (move f7-6f f8-6f)
80.468: (putdown f6-5f key4-2)
78.349: (move f7-5f f7-6f)
79.084: (move f8-6f f8-5f)
79.086: (move f7-5f f8-5f)
79.321: (putdown f7-5f key2-2)
79.826: (move f6-4f f6-3f)
79.829: (unlock f8-6f f8-7f key2-2 shape2)
80.257: (move f6-5f f7-5f)
80.383: (move f6-5f f7-5f)
80.390: (putdown f7-5f key4-2)
80.530: (move f7-5f f8-5f)
78.051: (move f8-6f f7-6f)
78.473: (move f8-6f f8-5f)
78.705: (move f7-5f f7-6f)
78.856: (move f7-5f f7-6f)
79.030: (move f7-5f f7-6f)
79.069: (move f7-5f f6-5f)
79.096: (move f7-5f f7-6f)
79.526: (putdown f7-6f key4-2)
79.630: (putdown f8-6f key2-2)
79.708: (move f8-5f f8-4f)
78.318: (move f8-4f f9-4f)
78.322: (move f8-6f f7-6f)
78.398: (putdown f8-5f key2-2)
78.457: (putdown f7-6f key2-2)
78.463: (move f8-6f f8-5f)
78.549: (move f8-4f f8-3f)
78.794: (pickup-and-loose f8-5f key0-1 key2-2)
80.111: (move f8-5f f7-5f)
80.111: (move f7-6f f7-5f)
80.555: (putdown f8-4f key2-2)
78.462: (pickup f8-5f key0-1)
79.566: (move f8-4f f9-4f)
79.648: (move f7-5f f6-5f)
79.703: (putdown f9-4f key2-2)
79.829: (move f8-4f f8-3f)
79.960: (move f8-5f f8-6f)
79.980: (move f7-6f f8-6f)
80.061: (putdown f8-3f key2-2)
80.085: (putdown f7-5f key2-2)
80.116: (move f8-5f f7-5f)
78.191: (move f7-5f f7-6f)
78.238: (move f8-6f f7-6f)
78.542: (move f7-5f f8-5f)
78.547: (move f8-6f f8-5f)
80.198: (move f8-5f f8-6f)
80.227: (move f7-5f f6-5f)
80.277: (move f7-5f f6-5f)
80.359: (move f8-5f f7-5f)
80.881: (putdown f6-5f key2-2)
81.042: (move f6-5f f6-6f)
78.471: (pickup f8-5f key0-1)
78.541: (pickup f8-5f key0-1)
79.221: (move f7-5f f7-6f)
79.224: (move f8-6f f7-6f)
79.808: (move f8-5f f8-6f)
79.809: (move f7-6f f8-6f)
80.295: (move f7-6f f7-5f)
80.419: (move f8-5f f7-5f)
80.455: (move f6-5f f7-5f)
81.226: (move f8-6f f9-6f)
78.402: (move f7-5f f7-6f)
78.559: (move f7-5f f8-5f)
80.187: (move f7-5f f6-5f)
80.260: (move f8-5f f8-6f)
80.322: (move f7-5f f6-5f)
80.332: (move f8-5f f7-5f)
80.427: (move f8-5f f8-6f)
80.640: (move f8-5f f7-5f)
80.850: (unlock f9-6f f10-6f key0-1 shape0)
81.145: (move f8-6f f9-6f)
78.548: (pickup f8-5f key0-1)
79.157: (move f8-6f f7-6f)
79.158: (move f7-5f f7-6f)
79.214: (move f7-5f f7-6f)
79.216: (move f8-6f f7-6f)
79.924: (move f7-6f f8-6f)
79.924: (move f8-5f f8-6f)
80.337: (move f9-6f f8-6f)
81.034: (move f8-6f f9-6f)
81.222: (move f8-6f f9-6f)
78.668: (move f8-6f f8-5f)
79.450: (move f8-6f f7-6f)
80.372: (move f8-5f f8-6f)
80.609: (move f8-5f f7-5f)
80.658: (unlock f9-6f f10-6f key0-1 shape0)
80.850: (unlock f9-6f f10-6f key0-1 shape0)
81.246: (move f8-6f f9-6f)
81.403: (move f8-5f f8-4f)
82.002: (move f8-6f f8-7f)
82.291: (move f9-6f f9-5f)
78.645: (putdown f8-5f key0-1)
79.109: (move f8-6f f7-6f)
79.109: (move f7-5f f7-6f)
79.717: (move f9-5f f9-4f)
79.854: (move f8-4f f9-4f)
80.389: (move f9-6f f8-6f)
80.554: (move f9-6f f8-6f)
80.579: (move f7-6f f7-5f)
80.579: (move f8-5f f7-5f)
81.165: (move f8-6f f9-6f)
78.681: (move f8-6f f8-5f)
78.751: (move f8-6f f8-5f)
79.391: (move f8-6f f7-6f)
79.449: (move f8-6f f7-6f)
79.742: (move f8-5f f8-6f)
80.313: (move f8-5f f7-5f)
80.794: (unlock f9-6f f10-6f key0-1 shape0)
81.330: (move f8-5f f8-4f)
81.383: (move f9-4f f8-4f)
81.795: (move f7-5f f6-5f)
78.511: (move f7-5f f7-6f)
78.512: (move f8-6f f7-6f)
78.726: (putdown f8-5f key0-1)
78.736: (putdown f8-5f key0-1)
79.930: (pickup f8-6f key2-2)
80.500: (move f9-6f f8-6f)
80.529: (move f8-4f f9-4f)
80.559: (move f8-5f f7-5f)
80.560: (move f7-6f f7-5f)
80.564: (move f7-5f f6-5f)
78.401: (move f8-6f f7-6f)
78.659: (move f8-6f f8-5f)
78.757: (move f8-6f f8-5f)
79.339: (move f8-6f f7-6f)
79.909: (move f8-5f f8-6f)
80.081: (move f8-5f f8-6f)
80.291: (move f8-5f f7-5f)
80.621: (move f8-5f f7-5f)
80.948: (move f8-6f f9-6f)
81.420: (move f8-5f f8-4f)
78.393: (move f8-6f f7-6f)
78.393: (move f7-5f f7-6f)
78.585: (putdown f8-5f key2-2)
78.659: (move f8-6f f7-6f)
78.661: (putdown f7-6f key2-2)
78.662: (move f7-5f f7-6f)
78.748: (putdown f8-5f key0-1)
79.001: (pickup-and-loose f8-5f key0-1 key2-2)
80.381: (pickup f7-5f key2-2)
80.382: (move f8-5f f7-5f)
79.987: (move f7-5f f6-5f)
80.025: (move f8-5f f8-6f)
80.061: (move f8-5f f8-6f)
80.497: (move f8-5f f7-5f)
80.603: (move f8-5f f8-6f)
80.652: (move f8-5f f7-5f)
80.732: (move f8-5f f7-5f)
81.492: (move f8-5f f8-4f)
81.577: (move f8-5f f8-4f)
81.747: (move f8-5f f8-4f)
78.439: (move f7-5f f7-6f)
78.439: (move f8-6f f7-6f)
78.602: (move f7-5f f7-6f)
78.602: (move f8-6f f7-6f)
78.994: (move f8-6f f7-6f)
78.995: (move f7-5f f7-6f)
80.208: (move f8-4f f9-4f)
80.661: (move f7-5f f6-5f)
80.669: (move f8-4f f9-4f)
80.679: (move f8-4f f9-4f)
81.954: (move f6-5f f6-6f)
81.955: (move f7-6f f6-6f)
82.472: (move f7-6f f6-6f)
82.483: (move f7-6f f7-7f)
82.502: (move f9-4f f9-5f)
82.515: (move f9-4f f9-5f)
82.763: (move f7-6f f7-7f)
82.785: (move f6-5f f5-5f)
82.794: (move f7-6f f6-6f)
82.960: (move f6-5f f6-4f)
79.865: (pickup f7-7f key4-1)
80.110: (pickup f7-7f key4-1)
80.930: (move f9-5f f9-6f)
80.937: (move f9-5f f9-6f)
81.228: (move f6-6f f6-5f)
81.747: (move f6-6f f6-5f)
81.879: (move f5-5f f5-4f)
81.881: (move f6-4f f5-4f)
81.995: (move f7-7f f8-7f)
82.101: (move f6-4f f7-4f)
76.409: (move f7-7f f7-6f)
76.549: (move f7-7f f7-6f)
79.162: (move f7-7f f8-7f)
79.363: (move f7-7f f8-7f)
79.487: (pickup f7-4f key4-4)
80.088: (move f7-7f f6-7f)
80.439: (move f7-7f f6-7f)
82.007: (pickup f8-7f key1-2)
82.283: (move f8-7f f8-8f)
82.850: (move f5-4f f4-4f)
77.831: (move f7-6f f7-5f)
77.841: (move f7-4f f7-5f)
77.928: (move f8-7f f8-6f)
77.929: (move f7-6f f8-6f)
77.962: (move f8-7f f8-6f)
77.962: (move f7-6f f8-6f)
78.014: (move f7-6f f7-5f)
79.154: (putdown f8-7f key4-1)
79.242: (putdown f7-6f key4-1)
79.269: (move f7-4f f8-4f)
75.786: (move f7-5f f8-5f)
75.786: (move f8-6f f8-5f)
75.939: (move f7-5f f8-5f)
75.940: (move f8-6f f8-5f)
76.144: (move f7-5f f7-6f)
76.496: (move f7-5f f8-5f)
76.497: (move f8-4f f8-5f)
77.846: (move f7-5f f6-5f)
78.231: (move f7-5f f6-5f)
78.267: (move f8-4f f9-4f)
75.077: (putdown f8-5f key4-1)
75.078: (pickup-and-loose f8-5f key0-1 key4-1)
75.159: (pickup-and-loose f8-5f key2-2 key4-1)
75.226: (pickup-and-loose f8-5f key0-1 key4-1)
75.251: (putdown f8-5f key4-1)
76.678: (pickup-and-loose f8-5f key0-1 key4-4)
76.686: (putdown f8-5f key4-4)
76.786: (pickup-and-loose f8-5f key2-2 key4-4)
76.856: (move f7-6f f8-6f)
76.857: (move f8-5f f8-6f)
76.982: (move f8-5f f8-6f)
77.058: (move f8-5f f7-5f)
77.159: (move f8-5f f8-6f)
77.199: (move f8-5f f8-6f)
77.235: (move f8-5f f7-5f)
77.271: (move f8-5f f8-6f)
77.278: (move f8-6f f9-6f)
77.334: (move f8-5f f7-5f)
77.411: (move f8-5f f8-6f)
77.420: (move f8-5f f8-4f)
75.508: (move f7-5f f7-6f)
75.509: (move f8-6f f7-6f)
75.653: (move f8-6f f7-6f)
75.654: (move f7-5f f7-6f)
76.116: (move f7-5f f7-6f)
76.271: (move f8-6f f7-6f)
76.441: (move f8-4f f9-4f)
76.815: (move f8-6f f7-6f)
76.868: (move f8-6f f7-6f)
76.969: (move f7-5f f6-5f)
76.251: (putdown f7-6f key2-2)
77.090: (putdown f7-6f key2-2)
77.456: (move f7-6f f8-6f)
78.012: (move f7-6f f7-5f)
78.248: (move f7-6f f7-5f)
78.378: (move f7-6f f7-5f)
78.489: (move f9-4f f9-5f)
78.519: (move f7-6f f6-6f)
78.863: (move f7-6f f7-7f)
78.902: (move f6-5f f6-6f)
77.249: (putdown f8-6f key2-2)
77.415: (move f9-5f f9-6f)
77.430: (move f7-6f f8-6f)
77.673: (move f7-6f f7-5f)
77.814: (move f7-6f f8-6f)
77.995: (move f8-6f f9-6f)
78.399: (move f7-7f f8-7f)
78.437: (putdown f7-5f key2-2)
78.448: (move f6-6f f6-5f)
78.450: (move f7-5f f6-5f)
75.007: (move f8-6f f8-5f)
75.271: (move f8-6f f8-5f)
75.272: (move f7-5f f8-5f)
76.068: (move f8-6f f7-6f)
76.835: (move f8-6f f8-5f)
76.850: (move f7-5f f8-5f)
76.984: (move f7-5f f7-6f)
77.617: (unlock f9-6f f9-7f key2-2 shape2)
77.737: (move f7-5f f6-5f)
77.879: (move f8-6f f9-6f)
74.977: (pickup f8-5f key0-1)
75.248: (pickup f8-5f key0-1)
75.706: (pickup f8-5f key4-1)
75.961: (pickup f8-5f key4-1)
76.608: (pickup f8-5f key4-4)
76.624: (pickup f8-5f key4-4)
76.804: (pickup f8-5f key0-1)
76.815: (pickup f8-5f key0-1)
77.213: (move f8-5f f7-5f)
77.214: (move f7-6f f7-5f)
76.779: (move f8-5f f8-6f)
76.789: (move f8-5f f7-5f)
76.838: (move f8-5f f8-6f)
76.880: (move f8-5f f8-6f)
76.903: (move f8-5f f8-6f)
77.001: (move f8-5f f8-6f)
77.252: (move f8-5f f7-5f)
77.253: (move f8-5f f8-4f)
77.404: (move f8-5f f8-6f)
77.458: (move f8-5f f8-4f)
75.492: (move f7-5f f7-6f)
75.493: (move f8-6f f7-6f)
75.662: (move f7-5f f7-6f)
75.664: (move f8-6f f7-6f)
76.311: (move f8-6f f7-6f)
76.327: (move f8-4f f9-4f)
76.415: (move f8-6f f7-6f)
76.453: (move f8-6f f7-6f)
76.459: (move f8-4f f9-4f)
76.526: (move f8-6f f7-6f)
77.890: (move f7-6f f7-5f)
77.954: (move f7-6f f7-5f)
78.052: (move f7-6f f7-5f)
78.112: (move f7-6f f7-5f)
78.209: (move f9-4f f9-5f)
78.529: (move f9-4f f9-5f)
78.559: (move f7-6f f6-6f)
78.900: (move f7-6f f6-6f)
78.986: (move f7-6f f6-6f)
78.994: (move f7-6f f6-6f)
76.989: (move f6-6f f6-5f)
77.277: (move f9-5f f9-6f)
77.490: (move f9-5f f9-6f)
78.288: (move f7-5f f6-5f)
78.288: (move f6-6f f6-5f)
78.416: (move f6-6f f6-5f)
78.417: (move f7-5f f6-5f)
78.565: (putdown f9-5f key0-1)
78.615: (move f6-6f f5-6f)
78.660: (move f7-5f f6-5f)
75.597: (move f9-5f f8-5f)
76.984: (move f9-5f f9-4f)
77.927: (move f9-5f f9-6f)
79.140: (move f5-6f f4-6f)
79.240: (move f6-5f f5-5f)
79.270: (move f6-5f f6-4f)
79.283: (move f5-6f f5-5f)
79.284: (move f6-5f f5-5f)
79.307: (move f6-5f f6-6f)
79.499: (move f6-5f f5-5f)
76.380: (pickup f8-5f key4-1)
77.893: (move f8-5f f7-5f)
77.945: (move f8-5f f8-6f)
77.945: (move f9-6f f8-6f)
77.977: (move f6-4f f7-4f)
78.338: (move f6-4f f5-4f)
78.338: (move f5-5f f5-4f)
78.445: (move f9-4f f8-4f)
78.445: (move f8-5f f8-4f)
78.593: (move f6-4f f6-3f)
76.641: (move f7-5f f7-6f)
76.641: (move f8-6f f7-6f)
78.131: (move f7-5f f6-5f)
78.153: (pickup f8-6f key2-2)
78.183: (pickup-and-loose f7-4f key4-4 key0-1)
78.635: (move f8-4f f8-3f)
79.048: (putdown f7-4f key0-1)
79.185: (move f8-4f f7-4f)
79.188: (move f7-5f f7-4f)
79.344: (move f5-4f f4-4f)
75.754: (move f8-6f f8-5f)
76.483: (pickup f7-4f key4-4)
76.686: (move f8-6f f7-6f)
77.091: (move f7-4f f7-5f)
77.639: (move f7-4f f8-4f)
78.049: (move f8-6f f9-6f)
78.307: (move f7-4f f7-5f)
78.894: (move f7-4f f8-4f)
79.518: (move f7-4f f6-4f)
79.626: (move f8-6f f8-7f)
75.219: (move f7-5f f8-5f)
75.220: (move f8-4f f8-5f)
75.404: (move f7-4f f7-5f)
75.704: (putdown f8-5f key2-2)
75.764: (move f7-5f f7-6f)
76.139: (move f7-4f f8-4f)
76.530: (move f8-4f f9-4f)
76.546: (move f7-5f f8-5f)
76.547: (move f8-4f f8-5f)
76.816: (putdown f7-6f key2-2)
73.397: (move f7-5f f8-5f)
73.398: (move f8-4f f8-5f)
74.334: (move f7-5f f7-6f)
74.527: (move f8-4f f9-4f)
75.440: (putdown f8-5f key4-4)
75.847: (move f7-5f f6-5f)
76.160: (pickup-and-loose f8-5f key4-1 key4-4)
76.385: (move f8-4f f8-3f)
76.863: (pickup f8-5f key4-1)
76.937: (putdown f7-5f key4-4)
73.623: (putdown f8-5f key4-4)
74.342: (move f7-5f f8-5f)
74.347: (pickup-and-loose f8-5f key4-1 key4-4)
74.678: (move f8-5f f8-6f)
74.679: (move f7-6f f8-6f)
74.941: (move f8-5f f9-5f)
74.941: (move f9-4f f9-5f)
75.710: (move f7-5f f7-6f)
76.547: (move f6-5f f6-6f)
76.548: (move f7-6f f6-6f)
74.213: (move f8-6f f9-6f)
74.213: (move f9-5f f9-6f)
75.025: (pickup f8-5f key4-1)
75.033: (pickup-and-loose f9-5f key0-1 key4-4)
75.204: (move f8-5f f8-6f)
75.386: (putdown f9-5f key4-4)
75.626: (move f8-5f f8-6f)
75.658: (move f8-5f f9-5f)
75.688: (move f6-6f f5-6f)
75.811: (move f7-6f f8-6f)
73.351: (move f9-5f f8-5f)
73.971: (move f9-5f f8-5f)
74.226: (move f9-5f f9-6f)
74.562: (move f9-5f f9-4f)
74.867: (move f9-5f f9-6f)
74.943: (move f8-6f f9-6f)
74.943: (move f9-5f f9-6f)
74.977: (move f8-6f f7-6f)
75.215: (move f9-5f f9-4f)
75.244: (move f5-6f f5-7f)
73.385: (putdown f8-5f key0-1)
74.061: (pickup-and-loose f8-5f key4-1 key0-1)
74.589: (pickup f8-5f key4-1)
74.593: (move f8-5f f8-6f)
74.594: (move f9-6f f8-6f)
75.347: (move f8-5f f7-5f)
75.631: (move f5-7f f4-7f)
75.706: (move f9-6f f8-6f)
75.707: (move f8-5f f8-6f)
75.900: (move f7-6f f7-5f)
74.258: (move f8-6f f7-6f)
74.259: (move f7-5f f7-6f)
75.024: (move f8-5f f8-6f)
75.360: (move f8-5f f8-6f)
75.403: (move f8-6f f7-6f)
75.486: (move f4-7f f4-8f)
75.509: (move f8-5f f9-5f)
75.734: (move f8-5f f7-5f)
75.801: (move f7-5f f6-5f)
75.813: (move f8-5f f9-5f)
74.690: (move f4-8f f3-8f)
74.824: (move f9-5f f9-6f)
74.825: (move f8-6f f9-6f)
74.839: (move f7-5f f7-6f)
74.840: (move f8-6f f7-6f)
74.841: (pickup-and-loose f9-5f key4-4 key4-1)
75.066: (pickup f9-5f key4-4)
75.101: (move f8-6f f7-6f)
75.111: (move f8-6f f9-6f)
75.111: (move f9-5f f9-6f)
72.814: (move f9-5f f8-5f)
73.197: (move f9-5f f8-5f)
74.173: (move f9-5f f9-6f)
74.188: (move f9-5f f9-6f)
74.507: (move f9-5f f9-4f)
74.519: (move f9-5f f9-4f)
75.308: (putdown f9-5f key4-4)
76.051: (move f7-6f f7-5f)
76.187: (move f9-5f f10-5f)
76.192: (move f9-5f f10-5f)
73.002: (pickup-and-loose f8-5f key0-1 key4-4)
73.035: (putdown f8-5f key4-4)
73.438: (pickup-and-loose f8-5f key0-1 key4-4)
73.468: (putdown f8-5f key4-4)
73.755: (move f9-5f f8-5f)
73.764: (pickup-and-loose f8-5f key4-1 key4-4)
73.999: (move f8-5f f8-6f)
73.999: (move f9-6f f8-6f)
74.452: (move f9-6f f8-6f)
74.453: (move f8-5f f8-6f)
73.657: (pickup f8-5f key0-1)
73.772: (move f8-6f f7-6f)
74.090: (move f8-5f f8-6f)
74.219: (move f8-6f f7-6f)
74.523: (move f8-5f f8-6f)
74.641: (move f8-5f f8-6f)
74.805: (move f8-5f f7-5f)
74.931: (move f8-5f f8-6f)
75.057: (move f8-5f f8-6f)
75.118: (move f8-5f f9-5f)
73.830: (move f7-5f f7-6f)
73.831: (move f8-6f f7-6f)
74.300: (move f8-6f f9-6f)
74.356: (move f8-6f f9-6f)
74.356: (move f9-5f f9-6f)
74.402: (move f8-6f f7-6f)
74.413: (move f8-6f f7-6f)
74.681: (move f9-5f f9-4f)
74.702: (move f7-6f f7-5f)
74.708: (pickup f8-6f key2-2)
73.188: (move f8-6f f8-5f)
74.476: (move f8-6f f7-6f)
75.004: (move f8-6f f9-6f)
75.193: (move f7-6f f7-5f)
75.305: (move f9-6f f9-5f)
75.326: (move f7-5f f6-5f)
75.350: (move f7-6f f7-5f)
75.961: (move f7-5f f7-4f)
75.972: (move f7-6f f6-6f)
76.014: (move f9-4f f8-4f)
72.905: (pickup-and-loose f8-5f key4-4 key2-2)
73.083: (pickup-and-loose f8-5f key0-1 key2-2)
73.086: (putdown f8-5f key2-2)
73.826: (pickup-and-loose f8-5f key4-1 key2-2)
74.621: (unlock f9-6f f9-7f key2-2 shape2)
74.631: (putdown f7-6f key2-2)
