/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.321: (move f3-4f f4-4f)
61.322: (move f4-5f f4-4f)
61.662: (move f7-5f f7-4f)
61.677: (move f3-4f f3-3f)
61.804: (move f2-5f f2-4f)
61.804: (move f3-4f f2-4f)
59.391: (move f5-5f f6-5f)
59.478: (move f6-6f f6-5f)
59.848: (move f6-6f f7-6f)
60.633: (move f6-6f f5-6f)
60.745: (move f4-4f f5-4f)
60.745: (move f5-5f f5-4f)
61.138: (move f3-3f f3-2f)
61.271: (move f5-5f f5-6f)
61.884: (move f7-5f f7-4f)
62.238: (move f7-5f f6-5f)
57.446: (move f6-5f f7-5f)
59.033: (move f5-6f f5-5f)
59.034: (move f6-5f f5-5f)
59.145: (move f7-6f f7-5f)
59.145: (move f6-5f f7-5f)
59.289: (move f6-5f f6-6f)
59.289: (move f5-6f f6-6f)
59.447: (move f6-5f f6-4f)
59.448: (move f5-4f f6-4f)
60.268: (move f6-5f f6-4f)
52.980: (pickup f6-6f key2-1)
56.070: (pickup f6-4f key0-2)
58.174: (move f6-4f f7-4f)
58.174: (move f7-5f f7-4f)
59.486: (move f7-5f f7-6f)
59.486: (move f6-6f f7-6f)
59.767: (unlock f6-4f f6-3f key2-1 shape2)
60.004: (move f7-5f f7-4f)
60.004: (move f6-4f f7-4f)
60.538: (move f5-5f f5-4f)
54.576: (move f6-6f f7-6f)
54.675: (move f6-6f f6-5f)
55.252: (move f6-4f f7-4f)
55.998: (move f6-6f f5-6f)
56.799: (move f6-4f f6-5f)
56.956: (move f6-6f f6-7f)
57.551: (move f6-4f f5-4f)
57.585: (pickup f7-4f key3-3)
59.488: (move f6-4f f6-5f)
59.942: (move f7-4f f7-3f)
52.671: (move f6-5f f7-5f)
52.671: (move f7-6f f7-5f)
53.890: (move f6-5f f6-4f)
54.554: (move f5-6f f5-5f)
54.555: (move f6-5f f5-5f)
54.705: (move f7-6f f8-6f)
54.925: (move f7-4f f7-5f)
54.925: (move f6-5f f7-5f)
55.871: (move f6-5f f6-6f)
55.945: (move f6-7f f6-8f)
52.317: (move f7-5f f7-4f)
52.317: (move f6-4f f7-4f)
53.784: (move f8-6f f8-7f)
53.982: (unlock f6-4f f6-3f key2-1 shape2)
54.115: (pickup-and-loose f6-6f key2-1 key0-2)
54.649: (unlock f7-5f f8-5f key0-2 shape0)
54.886: (move f5-5f f5-4f)
54.886: (move f6-4f f5-4f)
55.606: (move f5-5f f4-5f)
55.663: (pickup-and-loose f6-4f key0-2 key2-1)
52.362: (move f6-4f f6-3f)
52.633: (move f8-7f f8-8f)
52.677: (move f6-4f f7-4f)
53.461: (move f6-6f f7-6f)
53.882: (move f7-4f f7-3f)
54.337: (move f7-4f f8-4f)
54.426: (move f6-4f f7-4f)
54.609: (move f6-6f f6-5f)
54.872: (move f6-4f f6-5f)
54.986: (move f6-4f f5-4f)
52.896: (move f7-6f f7-5f)
52.896: (move f6-5f f7-5f)
53.080: (move f6-5f f7-5f)
53.083: (move f7-4f f7-5f)
53.358: (move f6-5f f6-6f)
53.588: (move f6-3f f5-3f)
53.590: (move f5-4f f5-3f)
53.618: (move f8-4f f8-3f)
53.618: (move f7-3f f8-3f)
53.864: (move f6-3f f6-2f)
53.113: (move f7-5f f7-4f)
54.005: (move f6-2f f7-2f)
54.535: (move f8-3f f8-2f)
54.863: (move f7-5f f7-6f)
54.864: (move f6-6f f7-6f)
55.470: (move f6-2f f5-2f)
55.472: (move f5-3f f5-2f)
56.242: (move f6-2f f6-1f)
56.276: (move f6-6f f5-6f)
56.762: (pickup-and-loose f6-2f key1-4 key2-1)
53.482: (unlock f7-2f f7-1f key2-1 shape2)
53.906: (move f8-2f f7-2f)
53.908: (move f7-4f f6-4f)
53.944: (move f7-2f f7-3f)
54.278: (move f6-2f f6-3f)
54.351: (move f7-4f f7-3f)
54.811: (putdown f7-2f key2-1)
54.819: (move f7-2f f8-2f)
54.906: (move f5-6f f5-5f)
54.922: (move f7-6f f8-6f)
53.364: (unlock f6-4f f6-3f key2-1 shape2)
53.377: (unlock f7-2f f7-1f key2-1 shape2)
53.572: (move f7-3f f8-3f)
53.838: (move f7-2f f6-2f)
53.857: (move f7-3f f8-3f)
53.858: (move f8-2f f8-3f)
53.876: (move f7-3f f7-2f)
54.001: (move f8-6f f8-7f)
54.003: (move f7-2f f7-3f)
54.270: (putdown f7-2f key2-1)
52.365: (move f7-3f f6-3f)
52.366: (move f6-2f f6-3f)
52.691: (move f7-3f f7-4f)
52.853: (move f8-7f f8-8f)
53.217: (move f6-4f f6-3f)
53.354: (unlock f7-2f f7-1f key2-1 shape2)
53.405: (move f6-4f f7-4f)
53.883: (move f7-3f f8-3f)
53.942: (move f7-2f f7-3f)
54.182: (putdown f7-2f key2-1)
52.317: (move f7-3f f7-4f)
53.049: (move f7-4f f7-5f)
53.123: (move f7-4f f7-5f)
53.553: (move f6-3f f5-3f)
53.633: (move f7-3f f8-3f)
53.937: (move f6-3f f6-4f)
53.937: (move f7-4f f6-4f)
54.195: (putdown f7-2f key2-1)
54.361: (move f7-4f f7-3f)
54.363: (move f6-3f f7-3f)
52.630: (move f7-4f f7-5f)
53.580: (move f7-5f f7-6f)
53.845: (move f7-4f f6-4f)
53.846: (move f7-3f f8-3f)
54.116: (move f7-3f f7-2f)
54.300: (move f7-4f f8-4f)
54.301: (move f8-3f f8-4f)
54.522: (move f8-3f f8-2f)
54.660: (move f7-5f f6-5f)
54.808: (pickup-and-loose f7-3f key2-4 key2-1)
52.523: (move f7-3f f7-2f)
53.592: (unlock f7-2f f7-1f key2-1 shape2)
53.733: (move f7-3f f6-3f)
54.040: (move f7-3f f7-4f)
54.240: (move f7-6f f6-6f)
54.241: (move f6-5f f6-6f)
54.465: (move f7-6f f8-6f)
54.537: (move f7-3f f8-3f)
54.538: (move f7-5f f7-6f)
54.622: (move f6-4f f6-5f)
52.026: (unlock f7-2f f7-1f key2-4 shape2)
52.933: (move f6-5f f6-6f)
52.933: (move f7-6f f6-6f)
53.476: (move f8-3f f8-2f)
53.476: (move f7-2f f8-2f)
53.559: (move f7-2f f6-2f)
53.559: (move f6-3f f6-2f)
53.719: (move f8-6f f8-7f)
54.013: (move f7-4f f7-5f)
54.410: (move f7-4f f6-4f)
52.691: (move f8-7f f8-8f)
53.509: (move f7-2f f8-2f)
53.547: (move f7-2f f6-2f)
54.005: (move f7-5f f7-6f)
54.048: (move f7-2f f7-1f)
54.896: (move f7-2f f7-3f)
54.943: (move f6-4f f6-5f)
54.944: (move f7-5f f6-5f)
55.010: (move f6-2f f5-2f)
55.112: (putdown f7-2f key2-4)
53.863: (move f7-3f f6-3f)
53.863: (move f6-2f f6-3f)
54.048: (move f7-2f f7-3f)
54.158: (move f7-6f f8-6f)
54.183: (move f7-6f f6-6f)
54.185: (move f6-5f f6-6f)
54.190: (move f7-3f f7-4f)
54.323: (move f7-2f f8-2f)
54.364: (putdown f8-8f key2-1)
54.377: (move f7-2f f6-2f)
49.780: (pickup f7-3f key2-1)
53.601: (move f8-8f f8-7f)
53.853: (pickup f6-2f key1-4)
54.169: (move f7-4f f7-5f)
54.416: (move f8-6f f8-7f)
54.545: (move f7-3f f7-4f)
54.568: (move f6-3f f6-4f)
54.569: (move f7-4f f6-4f)
54.596: (move f7-3f f6-3f)
54.597: (move f6-2f f6-3f)
49.170: (move f7-3f f7-4f)
49.467: (move f7-3f f6-3f)
49.869: (move f7-3f f8-3f)
50.010: (move f7-3f f7-2f)
53.021: (move f7-4f f7-5f)
53.387: (move f7-4f f6-4f)
53.387: (move f6-3f f6-4f)
53.850: (move f8-7f f8-8f)
53.871: (pickup f7-4f key3-3)
54.082: (move f8-7f f8-6f)
48.174: (move f7-4f f7-5f)
48.430: (move f7-4f f6-4f)
48.430: (move f6-3f f6-4f)
49.351: (move f8-3f f8-2f)
49.351: (move f7-2f f8-2f)
49.460: (move f7-2f f6-2f)
49.460: (move f6-3f f6-2f)
49.870: (move f6-3f f5-3f)
49.975: (move f7-2f f7-1f)
51.048: (move f7-4f f8-4f)
46.912: (move f7-5f f7-6f)
48.242: (move f7-5f f6-5f)
48.242: (move f6-4f f6-5f)
49.135: (move f5-3f f5-4f)
49.135: (move f6-4f f5-4f)
49.428: (move f6-2f f5-2f)
49.428: (move f5-3f f5-2f)
49.460: (move f7-1f f8-1f)
49.461: (move f8-2f f8-1f)
49.511: (move f7-1f f6-1f)
47.279: (move f7-6f f6-6f)
47.279: (move f6-5f f6-6f)
47.463: (move f7-6f f8-6f)
48.149: (move f6-1f f5-1f)
48.149: (move f5-2f f5-1f)
48.185: (move f5-4f f5-5f)
48.185: (move f6-5f f5-5f)
48.855: (move f5-2f f4-2f)
49.822: (move f5-4f f4-4f)
50.482: (move f8-1f f9-1f)
47.037: (move f8-6f f8-7f)
48.319: (move f4-2f f4-1f)
48.319: (move f5-1f f4-1f)
48.477: (move f4-2f f3-2f)
48.584: (move f4-4f f3-4f)
48.848: (move f6-6f f5-6f)
48.848: (move f5-5f f5-6f)
48.958: (move f8-6f f9-6f)
49.004: (pickup-and-loose f8-6f key0-0 key2-1)
49.109: (move f4-4f f4-5f)
45.996: (move f8-7f f8-8f)
47.581: (move f4-1f f3-1f)
47.581: (move f3-2f f3-1f)
47.898: (unlock f3-2f f2-2f key2-1 shape2)
48.673: (unlock f9-6f f9-5f key2-1 shape2)
48.943: (move f8-7f f9-7f)
48.943: (move f9-6f f9-7f)
48.988: (move f3-2f f3-3f)
48.988: (move f3-4f f3-3f)
48.991: (move f4-1f f4-0f)
47.530: (move f3-2f f3-1f)
47.565: (move f9-6f f8-6f)
47.576: (putdown f8-8f key2-1)
47.968: (move f9-7f f9-8f)
47.968: (move f8-8f f9-8f)
48.154: (move f3-2f f2-2f)
48.375: (move f8-8f f8-9f)
48.576: (move f3-1f f2-1f)
48.917: (move f3-2f f4-2f)
48.980: (move f8-8f f7-8f)
46.816: (move f8-8f f8-7f)
47.056: (move f8-6f f7-6f)
47.148: (move f8-6f f8-7f)
47.805: (move f8-8f f7-8f)
47.990: (unlock f2-1f f2-2f key2-1 shape2)
47.990: (move f2-2f f2-1f)
47.991: (move f3-1f f2-1f)
48.268: (move f8-8f f9-8f)
48.412: (move f7-8f f6-8f)
48.421: (move f4-2f f4-1f)
46.089: (pickup f7-8f key2-2)
46.248: (move f8-7f f8-8f)
47.055: (move f8-7f f8-6f)
47.440: (move f7-6f f6-6f)
47.751: (move f7-8f f6-8f)
48.296: (move f4-1f f5-1f)
48.437: (move f7-6f f7-5f)
48.502: (move f2-1f f1-1f)
49.137: (move f4-1f f4-0f)
49.153: (move f8-7f f9-7f)
43.923: (move f7-8f f8-8f)
44.459: (pickup f8-6f key0-0)
46.617: (move f7-8f f6-8f)
46.972: (move f8-6f f7-6f)
47.448: (move f6-8f f5-8f)
47.574: (move f6-8f f6-7f)
47.684: (putdown f8-8f key2-1)
48.230: (move f9-7f f9-8f)
48.232: (move f8-8f f9-8f)
48.531: (move f7-5f f6-5f)
43.789: (move f8-8f f9-8f)
43.927: (move f8-6f f8-7f)
44.100: (unlock f8-6f f8-5f key0-0 shape0)
44.284: (move f8-8f f8-7f)
44.350: (move f8-6f f7-6f)
45.055: (pickup-and-loose f8-8f key2-1 key2-2)
46.165: (move f8-6f f9-6f)
46.203: (move f6-8f f6-7f)
46.507: (move f8-8f f8-9f)
46.699: (move f6-8f f5-8f)
42.605: (move f7-6f f6-6f)
43.750: (move f6-7f f6-6f)
44.145: (putdown f9-8f key2-2)
44.153: (move f8-6f f8-7f)
44.158: (move f8-7f f8-6f)
44.178: (move f8-7f f8-8f)
44.220: (move f9-8f f9-7f)
44.221: (move f8-7f f9-7f)
44.423: (move f7-6f f7-5f)
44.610: (move f8-6f f7-6f)
42.187: (move f9-8f f8-8f)
42.356: (move f9-8f f9-7f)
42.812: (pickup-and-loose f6-6f key0-2 key0-0)
42.813: (move f7-6f f6-6f)
42.871: (move f6-6f f6-7f)
43.020: (pickup-and-loose f8-8f key2-1 key0-0)
43.066: (move f8-8f f7-8f)
43.423: (move f7-5f f6-5f)
43.423: (move f6-6f f6-5f)
43.626: (pickup-and-loose f6-6f key0-2 key2-2)
40.195: (pickup f8-8f key2-1)
42.025: (move f9-7f f8-7f)
42.025: (move f8-8f f8-7f)
42.157: (unlock f6-7f f5-7f key0-0 shape0)
42.342: (move f9-7f f9-6f)
42.794: (pickup-and-loose f7-8f key2-2 key0-0)
42.840: (move f6-7f f6-8f)
42.840: (move f7-8f f6-8f)
43.022: (pickup-and-loose f6-6f key0-2 key0-0)
43.089: (move f6-6f f6-7f)
40.417: (move f9-6f f8-6f)
40.417: (move f8-7f f8-6f)
41.972: (move f7-8f f8-8f)
42.023: (pickup f9-6f key1-0)
42.365: (unlock f6-7f f5-7f key0-0 shape0)
42.423: (move f6-7f f6-6f)
42.497: (move f6-8f f5-8f)
42.663: (move f8-8f f8-7f)
42.767: (move f6-7f f6-8f)
42.786: (move f7-8f f6-8f)
38.015: (pickup f8-6f key0-0)
39.975: (move f9-6f f8-6f)
40.105: (move f8-6f f7-6f)
40.933: (move f8-8f f9-8f)
41.784: (move f6-8f f5-8f)
41.784: (unlock f5-8f f5-7f key0-0 shape0)
41.891: (move f9-6f f9-7f)
42.447: (move f8-8f f8-7f)
42.529: (pickup-and-loose f8-8f key2-1 key2-2)
42.611: (move f6-7f f6-6f)
37.429: (move f8-6f f7-6f)
37.682: (unlock f8-6f f8-5f key0-0 shape0)
37.867: (pickup-and-loose f8-6f key0-0 key1-0)
38.905: (move f8-6f f8-7f)
39.313: (move f8-6f f9-6f)
39.700: (move f8-6f f7-6f)
40.039: (move f7-6f f6-6f)
40.419: (putdown f8-6f key1-0)
41.267: (move f7-6f f7-5f)
41.657: (move f8-6f f8-7f)
35.986: (move f7-6f f6-6f)
36.923: (pickup f6-6f key0-2)
37.496: (move f8-6f f7-6f)
37.687: (unlock f8-6f f8-5f key0-0 shape0)
37.693: (move f8-6f f7-6f)
37.832: (move f7-6f f7-5f)
38.898: (move f8-6f f8-5f)
39.099: (move f8-7f f8-8f)
39.137: (move f8-6f f8-7f)
39.165: (move f8-6f f8-7f)
36.038: (move f7-6f f6-6f)
36.188: (move f7-6f f6-6f)
36.201: (pickup-and-loose f6-6f key0-2 key0-0)
36.979: (move f6-6f f6-5f)
36.979: (move f7-5f f6-5f)
37.016: (putdown f6-6f key0-0)
37.328: (move f6-6f f5-6f)
37.496: (move f8-5f f7-5f)
37.496: (unlock f7-5f f8-5f key0-0 shape0)
37.496: (move f7-6f f7-5f)
36.253: (pickup-and-loose f6-6f key0-2 key0-0)
36.405: (pickup-and-loose f6-6f key0-2 key0-0)
36.832: (unlock f5-6f f5-7f key0-0 shape0)
36.989: (move f6-6f f6-5f)
37.070: (putdown f6-6f key0-0)
37.167: (move f5-6f f5-5f)
37.167: (move f6-5f f5-5f)
37.196: (putdown f6-6f key0-0)
37.207: (move f7-5f f6-5f)
37.208: (move f6-6f f6-5f)
35.789: (move f5-6f f6-6f)
36.772: (move f5-6f f5-5f)
37.178: (move f6-5f f5-5f)
37.218: (move f6-6f f6-5f)
37.348: (move f6-5f f5-5f)
37.425: (move f6-5f f6-4f)
37.437: (move f6-6f f6-5f)
37.576: (move f6-6f f5-6f)
37.598: (move f6-5f f6-4f)
37.728: (move f6-6f f7-6f)
36.015: (pickup-and-loose f6-6f key0-2 key0-0)
36.773: (putdown f6-6f key0-0)
36.830: (move f5-5f f6-5f)
36.830: (move f6-6f f6-5f)
37.002: (move f6-6f f6-7f)
37.109: (unlock f5-6f f5-7f key0-2 shape0)
37.289: (move f6-6f f7-6f)
37.333: (move f5-5f f5-6f)
37.409: (move f6-5f f5-5f)
37.410: (move f5-6f f5-5f)
36.064: (move f5-6f f6-6f)
36.840: (unlock f5-6f f5-7f key0-0 shape0)
37.003: (move f5-6f f5-5f)
37.072: (move f6-6f f6-5f)
37.100: (move f6-6f f5-6f)
37.265: (move f6-6f f6-7f)
37.271: (move f6-5f f6-4f)
37.531: (move f6-6f f7-6f)
37.685: (move f6-5f f7-5f)
37.686: (move f7-6f f7-5f)
35.838: (pickup-and-loose f6-6f key0-0 key0-2)
35.839: (move f5-6f f6-6f)
36.779: (move f5-6f f5-5f)
36.827: (putdown f6-6f key0-2)
36.995: (move f6-5f f5-5f)
36.996: (move f5-6f f5-5f)
37.080: (move f5-5f f6-5f)
37.080: (move f6-6f f6-5f)
37.274: (move f6-6f f6-7f)
37.330: (unlock f7-5f f8-5f key0-0 shape0)
36.837: (move f5-5f f6-5f)
36.838: (move f6-6f f6-5f)
37.011: (move f6-6f f6-7f)
37.031: (move f7-5f f6-5f)
37.352: (move f6-6f f7-6f)
37.512: (move f6-5f f6-4f)
37.528: (move f7-5f f7-6f)
38.003: (move f6-5f f7-5f)
38.125: (move f5-5f f4-5f)
38.228: (move f5-5f f5-4f)
35.972: (move f6-5f f6-6f)
35.972: (move f7-6f f6-6f)
36.941: (move f6-5f f5-5f)
37.273: (move f5-4f f6-4f)
37.275: (move f6-5f f6-4f)
37.430: (move f6-5f f6-4f)
37.517: (move f7-6f f8-6f)
37.576: (unlock f7-5f f8-5f key0-2 shape0)
37.598: (move f7-5f f7-6f)
37.718: (move f7-6f f8-6f)
36.197: (pickup-and-loose f6-6f key0-2 key0-0)
36.937: (putdown f6-6f key0-0)
37.031: (move f6-6f f5-6f)
37.031: (move f5-5f f5-6f)
37.201: (move f6-6f f6-7f)
37.260: (move f7-5f f6-5f)
37.523: (unlock f8-6f f8-5f key0-0 shape0)
37.789: (move f7-5f f7-6f)
37.958: (move f7-6f f8-6f)
38.255: (move f6-4f f7-4f)
36.206: (move f7-6f f6-6f)
36.206: (move f6-5f f6-6f)
37.153: (move f6-5f f5-5f)
37.273: (move f6-6f f6-5f)
37.299: (move f6-6f f5-6f)
37.464: (move f6-6f f6-7f)
37.545: (move f8-6f f7-6f)
37.646: (move f6-5f f6-4f)
37.762: (unlock f8-6f f8-5f key0-2 shape0)
37.762: (move f7-6f f8-6f)
35.980: (pickup-and-loose f6-6f key0-0 key0-2)
35.981: (move f7-6f f6-6f)
36.941: (putdown f6-6f key0-2)
37.166: (move f5-6f f5-5f)
37.166: (move f6-5f f5-5f)
37.281: (move f5-5f f5-6f)
37.281: (move f6-6f f5-6f)
37.334: (move f7-6f f7-5f)
37.450: (move f6-6f f6-7f)
37.572: (move f6-5f f7-5f)
37.013: (move f6-6f f5-6f)
37.017: (move f6-6f f6-5f)
37.019: (move f7-5f f6-5f)
37.187: (move f6-6f f6-7f)
37.768: (move f7-5f f7-6f)
38.418: (move f7-5f f7-4f)
38.441: (move f6-7f f6-8f)
38.514: (move f6-6f f6-5f)
38.528: (move f5-6f f4-6f)
38.541: (move f5-5f f4-5f)
36.928: (move f5-6f f5-5f)
36.928: (move f6-5f f5-5f)
37.409: (move f7-4f f6-4f)
37.410: (move f6-5f f6-4f)
37.757: (move f7-6f f8-6f)
37.758: (unlock f4-6f f4-7f key0-2 shape0)
38.129: (move f6-8f f5-8f)
38.198: (move f6-7f f6-8f)
38.261: (move f6-5f f5-5f)
38.302: (move f5-6f f4-6f)
37.225: (move f6-8f f5-8f)
37.332: (move f4-6f f5-6f)
37.652: (unlock f4-6f f4-7f key0-0 shape0)
38.036: (move f6-8f f6-9f)
38.281: (move f5-5f f4-5f)
38.282: (move f4-6f f4-5f)
38.310: (putdown f5-8f key0-2)
38.375: (move f5-5f f5-4f)
38.376: (move f6-4f f5-4f)
38.467: (move f6-4f f6-3f)
36.319: (move f5-6f f6-6f)
37.068: (move f4-6f f5-6f)
37.146: (move f5-8f f5-9f)
37.146: (move f6-9f f5-9f)
37.222: (move f5-6f f5-5f)
37.228: (move f5-8f f4-8f)
37.517: (move f4-6f f4-7f)
38.284: (move f4-6f f4-5f)
38.294: (putdown f5-8f key0-0)
38.473: (move f5-6f f5-7f)
35.064: (move f4-8f f4-9f)
35.064: (move f5-9f f4-9f)
36.097: (move f5-6f f6-6f)
36.097: (pickup-and-loose f6-6f key0-0 key0-2)
36.831: (unlock f4-8f f4-7f key0-0 shape0)
36.831: (move f4-7f f4-8f)
37.000: (move f5-6f f5-5f)
37.000: (move f4-5f f5-5f)
37.027: (putdown f6-6f key0-2)
37.355: (move f5-5f f6-5f)
34.944: (putdown f4-9f key0-0)
35.127: (move f4-8f f4-9f)
37.115: (move f5-5f f6-5f)
37.116: (move f6-6f f6-5f)
37.284: (move f6-6f f6-7f)
37.334: (move f4-8f f5-8f)
37.531: (move f4-9f f3-9f)
37.641: (move f6-6f f7-6f)
37.676: (move f6-5f f7-5f)
37.745: (move f6-5f f6-4f)
34.993: (putdown f4-9f key0-0)
35.136: (move f4-9f f3-9f)
35.735: (move f4-9f f5-9f)
35.817: (move f4-9f f4-8f)
37.283: (move f5-8f f5-9f)
37.283: (move f4-9f f5-9f)
37.436: (move f6-5f f7-5f)
37.436: (move f7-6f f7-5f)
37.513: (move f6-5f f6-4f)
37.624: (move f7-6f f8-6f)
34.186: (move f5-9f f5-8f)
34.186: (move f4-8f f5-8f)
35.040: (move f5-9f f6-9f)
35.129: (move f4-8f f3-8f)
35.129: (move f3-9f f3-8f)
35.192: (move f4-9f f3-9f)
35.377: (move f4-9f f4-8f)
35.828: (move f4-9f f5-9f)
38.149: (move f5-9f f6-9f)
38.476: (move f6-4f f5-4f)
34.072: (move f6-9f f6-8f)
34.072: (move f5-8f f6-8f)
34.232: (move f4-8f f5-8f)
34.232: (move f5-9f f5-8f)
34.332: (move f5-8f f5-7f)
34.488: (move f4-8f f4-7f)
35.116: (move f5-9f f6-9f)
35.196: (move f3-9f f3-8f)
35.196: (move f4-8f f3-8f)
35.915: (move f3-8f f2-8f)
32.733: (move f5-7f f5-6f)
32.910: (move f6-8f f6-7f)
32.910: (move f5-7f f6-7f)
33.296: (move f4-7f f4-6f)
34.005: (move f4-7f f5-7f)
34.005: (move f5-8f f5-7f)
34.154: (move f6-9f f6-8f)
34.154: (move f5-8f f6-8f)
35.246: (move f6-8f f7-8f)
35.966: (move f3-8f f2-8f)
31.649: (move f5-6f f6-6f)
31.649: (move f6-7f f6-6f)
32.596: (move f5-6f f5-5f)
32.746: (move f5-7f f5-6f)
32.747: (move f4-6f f5-6f)
32.956: (move f5-7f f6-7f)
32.956: (move f6-8f f6-7f)
33.942: (move f5-6f f4-6f)
33.959: (move f4-6f f4-5f)
34.801: (move f7-8f f8-8f)
29.298: (pickup f6-6f key0-2)
31.739: (move f5-6f f6-6f)
31.739: (move f6-7f f6-6f)
32.638: (move f5-6f f5-5f)
32.638: (move f4-5f f5-5f)
32.695: (move f6-6f f6-5f)
32.695: (move f5-5f f6-5f)
33.221: (move f6-6f f7-6f)
33.978: (move f4-6f f4-5f)
33.979: (move f5-5f f4-5f)
29.406: (pickup f6-6f key0-2)
29.566: (move f6-6f f6-5f)
29.644: (move f6-6f f5-6f)
30.099: (move f6-6f f6-7f)
30.476: (move f6-6f f7-6f)
32.766: (move f6-6f f6-5f)
32.767: (move f5-5f f6-5f)
33.006: (move f6-5f f7-5f)
33.006: (move f7-6f f7-5f)
33.105: (move f6-5f f6-4f)
29.381: (move f5-6f f5-5f)
29.382: (move f6-5f f5-5f)
29.665: (move f6-6f f6-5f)
29.683: (move f6-6f f5-6f)
29.929: (move f6-5f f6-4f)
30.013: (move f7-6f f7-5f)
30.014: (move f6-5f f7-5f)
30.141: (move f7-6f f8-6f)
30.196: (move f6-6f f6-7f)
30.518: (putdown f6-7f key0-2)
29.458: (move f5-6f f5-5f)
29.458: (move f6-5f f5-5f)
29.762: (move f5-5f f4-5f)
29.818: (move f6-4f f5-4f)
29.818: (move f5-5f f5-4f)
29.878: (move f6-4f f6-3f)
29.885: (move f6-4f f7-4f)
29.885: (move f7-5f f7-4f)
30.027: (move f6-5f f6-4f)
30.030: (move f5-6f f4-6f)
29.768: (move f4-6f f4-5f)
29.768: (move f5-5f f4-5f)
29.835: (move f6-3f f6-2f)
29.916: (move f6-4f f5-4f)
29.918: (move f5-5f f5-4f)
29.974: (move f6-4f f6-3f)
29.981: (move f6-4f f7-4f)
30.029: (move f6-3f f7-3f)
30.030: (move f7-4f f7-3f)
30.085: (move f7-4f f8-4f)
29.567: (move f6-2f f5-2f)
29.698: (move f6-2f f6-1f)
29.931: (move f6-3f f6-2f)
30.110: (move f7-4f f7-5f)
30.125: (move f7-4f f7-3f)
30.126: (move f6-3f f7-3f)
30.153: (move f7-3f f8-3f)
30.153: (move f8-4f f8-3f)
30.181: (move f7-4f f8-4f)
30.248: (move f5-4f f4-4f)
28.408: (move f6-1f f5-1f)
28.408: (move f5-2f f5-1f)
28.914: (move f5-2f f4-2f)
29.180: (move f4-4f f3-4f)
29.663: (move f6-2f f5-2f)
29.765: (move f8-3f f8-2f)
29.794: (move f6-2f f6-1f)
30.180: (move f5-2f f5-3f)
30.248: (move f7-3f f8-3f)
