/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
110.044: (move f10-6f f10-7f)
110.114: (move f9-5f f9-4f)
110.117: (move f7-7f f6-7f)
107.713: (move f7-6f f8-6f)
107.714: (move f8-7f f8-6f)
107.829: (move f2-7f f2-8f)
107.941: (move f2-7f f2-6f)
108.168: (move f2-7f f1-7f)
108.245: (move f7-6f f7-7f)
108.245: (move f8-7f f7-7f)
108.658: (pickup f6-7f key3-0)
109.218: (pickup-and-loose f10-5f key0-0 key4-1)
109.501: (move f6-7f f5-7f)
107.381: (move f6-7f f7-7f)
107.534: (move f2-6f f2-5f)
107.854: (move f6-7f f5-7f)
108.450: (putdown f2-8f key4-1)
108.539: (move f5-7f f4-7f)
108.963: (move f7-7f f7-8f)
109.062: (move f1-7f f1-8f)
109.063: (move f2-8f f1-8f)
109.280: (move f10-5f f9-5f)
109.437: (move f2-6f f1-6f)
105.488: (move f2-8f f2-7f)
107.317: (move f2-5f f2-4f)
107.682: (move f2-8f f1-8f)
107.899: (move f5-7f f4-7f)
107.934: (move f2-5f f3-5f)
108.608: (move f2-8f f2-9f)
108.648: (move f7-7f f7-6f)
108.673: (putdown f7-7f key3-0)
108.948: (move f7-7f f7-8f)
109.027: (move f7-7f f8-7f)
104.756: (move f2-4f f3-4f)
104.756: (move f3-5f f3-4f)
105.546: (move f2-7f f3-7f)
105.841: (move f2-7f f2-6f)
106.317: (move f2-7f f1-7f)
106.318: (move f1-8f f1-7f)
106.808: (move f2-4f f1-4f)
107.128: (move f7-6f f8-6f)
107.129: (move f8-7f f8-6f)
108.323: (unlock f8-7f f9-7f key3-0 shape3)
104.145: (move f2-6f f2-5f)
104.387: (move f3-7f f4-7f)
104.580: (pickup f2-6f key1-5)
104.878: (move f3-4f f3-3f)
106.000: (move f2-6f f1-6f)
106.001: (move f1-7f f1-6f)
106.991: (move f8-7f f8-6f)
107.228: (move f8-7f f7-7f)
107.942: (move f3-7f f3-6f)
107.942: (move f2-6f f3-6f)
102.538: (pickup f2-5f key3-3)
102.911: (move f2-6f f2-5f)
103.011: (pickup f3-6f key2-4)
104.057: (move f2-5f f2-4f)
104.270: (move f2-6f f2-7f)
104.458: (move f2-6f f1-6f)
104.647: (move f3-6f f3-5f)
104.647: (move f2-5f f3-5f)
105.227: (move f4-7f f5-7f)
106.212: (move f1-6f f1-5f)
99.764: (move f3-6f f3-5f)
100.655: (move f3-6f f3-7f)
100.781: (move f3-6f f2-6f)
102.062: (move f2-4f f3-4f)
102.063: (move f3-5f f3-4f)
102.725: (pickup-and-loose f2-5f key3-3 key1-5)
103.154: (move f2-5f f2-4f)
103.467: (putdown f2-5f key1-5)
103.521: (move f1-5f f1-4f)
103.522: (move f2-4f f1-4f)
97.554: (move f3-5f f3-4f)
99.373: (move f3-5f f2-5f)
99.373: (move f2-6f f2-5f)
99.720: (move f3-7f f4-7f)
100.251: (unlock f3-7f f3-8f key2-4 shape2)
100.365: (move f3-7f f2-7f)
100.365: (move f2-6f f2-7f)
100.840: (move f2-6f f1-6f)
101.284: (move f2-4f f3-4f)
102.247: (move f3-4f f3-3f)
97.031: (unlock f3-4f f4-4f key2-4 shape2)
97.730: (move f3-4f f3-3f)
99.409: (move f3-4f f2-4f)
99.409: (move f2-5f f2-4f)
99.745: (move f3-7f f4-7f)
100.161: (move f4-7f f5-7f)
100.436: (move f3-7f f2-7f)
100.899: (move f2-5f f1-5f)
100.900: (move f1-6f f1-5f)
100.926: (move f2-7f f1-7f)
97.944: (move f3-4f f3-3f)
98.946: (move f1-5f f1-4f)
98.947: (move f2-4f f1-4f)
99.459: (move f3-4f f4-4f)
99.494: (move f3-4f f2-4f)
99.802: (move f3-4f f3-5f)
100.204: (move f3-3f f3-2f)
100.430: (move f4-7f f5-7f)
100.884: (move f5-7f f6-7f)
101.034: (move f2-7f f2-6f)
98.925: (unlock f3-2f f3-1f key2-4 shape2)
99.033: (move f4-4f f5-4f)
99.193: (move f2-4f f1-4f)
99.420: (move f6-7f f7-7f)
99.618: (move f3-5f f2-5f)
99.618: (move f2-4f f2-5f)
99.630: (move f2-6f f2-5f)
100.154: (move f4-4f f4-5f)
100.154: (move f3-5f f4-5f)
100.457: (move f3-3f f3-2f)
97.814: (move f3-2f f3-3f)
99.099: (unlock f7-7f f8-7f key2-4 shape2)
99.186: (unlock f3-2f f3-1f key2-4 shape2)
99.268: (move f5-4f f5-3f)
99.679: (move f2-5f f2-4f)
100.012: (move f2-5f f3-5f)
100.188: (move f7-7f f7-6f)
100.336: (move f5-4f f6-4f)
100.619: (move f7-7f f7-8f)
101.030: (move f2-5f f2-6f)
97.816: (move f2-4f f3-4f)
97.816: (move f3-5f f3-4f)
97.847: (move f3-3f f3-4f)
98.029: (move f3-2f f3-3f)
98.633: (unlock f5-3f f6-3f key2-4 shape2)
99.212: (move f2-4f f1-4f)
99.464: (unlock f6-4f f6-3f key2-4 shape2)
100.266: (move f7-7f f7-6f)
100.525: (move f7-7f f8-7f)
100.615: (move f2-6f f2-7f)
97.296: (unlock f3-4f f4-4f key2-4 shape2)
97.326: (move f3-3f f3-4f)
97.326: (unlock f3-4f f4-4f key2-4 shape2)
97.997: (move f3-4f f3-3f)
98.101: (move f6-4f f6-3f)
98.104: (move f5-3f f6-3f)
99.024: (move f6-4f f5-4f)
99.025: (move f5-3f f5-4f)
99.112: (move f7-6f f8-6f)
99.113: (move f8-7f f8-6f)
98.213: (move f3-4f f3-3f)
99.717: (move f5-4f f4-4f)
99.720: (move f3-4f f4-4f)
99.747: (move f3-4f f4-4f)
99.767: (move f3-4f f2-4f)
99.788: (move f3-4f f2-4f)
100.052: (move f3-4f f3-5f)
100.098: (move f3-4f f3-5f)
100.466: (move f3-3f f3-2f)
100.510: (move f8-6f f9-6f)
97.291: (move f4-4f f3-4f)
99.197: (unlock f3-2f f3-1f key2-4 shape2)
99.299: (move f4-4f f5-4f)
99.321: (move f4-4f f5-4f)
99.464: (move f2-4f f1-4f)
99.485: (move f2-4f f1-4f)
99.881: (move f3-5f f2-5f)
99.885: (move f2-4f f2-5f)
99.905: (move f3-5f f2-5f)
99.906: (move f2-4f f2-5f)
98.088: (move f3-2f f3-3f)
98.216: (move f3-4f f3-3f)
99.534: (move f5-4f f5-3f)
99.564: (move f5-4f f5-3f)
99.753: (move f3-4f f2-4f)
100.066: (move f3-4f f3-5f)
100.602: (move f5-4f f6-4f)
100.625: (move f5-4f f6-4f)
101.288: (move f2-5f f2-6f)
101.318: (move f2-5f f2-6f)
98.117: (move f3-3f f3-4f)
98.900: (unlock f5-3f f6-3f key2-4 shape2)
98.934: (unlock f5-3f f6-3f key2-4 shape2)
99.451: (move f2-4f f1-4f)
99.734: (unlock f6-4f f6-3f key2-4 shape2)
99.759: (unlock f6-4f f6-3f key2-4 shape2)
99.876: (move f3-5f f2-5f)
99.876: (move f2-4f f2-5f)
100.412: (move f3-5f f4-5f)
100.690: (move f2-6f f2-7f)
97.600: (unlock f3-4f f4-4f key2-4 shape2)
98.373: (move f5-3f f6-3f)
98.373: (move f6-4f f6-3f)
98.396: (move f6-4f f6-3f)
98.400: (move f5-3f f6-3f)
99.300: (move f5-3f f5-4f)
99.300: (move f6-4f f5-4f)
99.325: (move f6-4f f5-4f)
99.326: (move f5-3f f5-4f)
99.978: (move f3-4f f2-4f)
98.303: (move f3-4f f3-3f)
99.509: (move f2-4f f1-4f)
99.929: (move f2-4f f2-5f)
99.991: (move f5-4f f4-4f)
100.021: (move f3-4f f4-4f)
100.024: (move f5-4f f4-4f)
100.066: (move f3-4f f2-4f)
100.353: (move f3-4f f3-5f)
100.789: (move f6-3f f6-2f)
100.816: (move f6-3f f6-2f)
97.565: (move f4-4f f3-4f)
97.600: (move f4-4f f3-4f)
99.454: (move f3-3f f3-2f)
99.597: (move f4-4f f5-4f)
99.759: (move f2-4f f1-4f)
100.176: (move f2-4f f2-5f)
100.176: (move f3-5f f2-5f)
100.312: (move f2-5f f3-5f)
100.689: (move f4-4f f4-5f)
100.712: (move f4-4f f4-5f)
98.312: (move f3-4f f3-3f)
98.490: (move f3-4f f3-3f)
99.834: (move f5-4f f5-3f)
100.032: (move f3-4f f2-4f)
100.058: (move f3-4f f2-4f)
100.319: (move f4-5f f3-5f)
100.321: (move f3-4f f3-5f)
100.369: (move f4-5f f3-5f)
100.372: (move f3-4f f3-5f)
100.895: (move f5-4f f6-4f)
99.208: (unlock f5-3f f6-3f key2-4 shape2)
99.447: (move f3-3f f3-2f)
99.726: (move f2-4f f1-4f)
99.754: (move f2-4f f1-4f)
100.036: (unlock f6-4f f6-3f key2-4 shape2)
100.149: (move f2-4f f2-5f)
100.149: (move f3-5f f2-5f)
100.174: (move f3-5f f2-5f)
100.178: (move f2-4f f2-5f)
100.985: (move f3-3f f3-2f)
98.675: (move f5-3f f6-3f)
98.676: (move f6-4f f6-3f)
99.604: (move f5-3f f5-4f)
99.604: (move f6-4f f5-4f)
99.725: (unlock f3-2f f3-1f key2-4 shape2)
101.552: (move f2-5f f2-6f)
101.586: (move f2-5f f2-6f)
101.665: (move f1-4f f1-3f)
101.682: (move f1-4f f1-5f)
101.683: (move f2-5f f1-5f)
98.590: (move f3-2f f3-3f)
100.303: (move f5-4f f4-4f)
100.956: (move f2-6f f2-7f)
101.092: (move f6-3f f6-2f)
101.177: (move f2-6f f2-7f)
101.621: (move f1-5f f1-6f)
101.623: (move f2-6f f1-6f)
101.650: (move f2-6f f1-6f)
101.840: (move f1-3f f0-3f)
101.957: (move f1-3f f2-3f)
97.877: (move f4-4f f3-4f)
97.877: (move f3-3f f3-4f)
100.769: (move f2-7f f3-7f)
100.992: (move f4-4f f4-5f)
101.314: (move f6-2f f7-2f)
101.459: (move f2-7f f3-7f)
101.704: (move f1-6f f1-5f)
101.726: (move f2-7f f1-7f)
101.727: (move f1-6f f1-7f)
101.751: (move f1-6f f1-7f)
100.262: (move f3-7f f4-7f)
100.342: (move f3-4f f2-4f)
100.526: (move f3-7f f4-7f)
100.633: (move f3-4f f3-5f)
100.633: (move f4-5f f3-5f)
101.072: (unlock f3-7f f3-8f key2-4 shape2)
101.194: (unlock f7-2f f7-1f key2-4 shape2)
101.659: (move f3-7f f3-8f)
101.807: (move f7-2f f8-2f)
102.101: (move f7-2f f7-3f)
100.036: (move f2-4f f1-4f)
100.456: (move f3-5f f2-5f)
100.457: (move f2-4f f2-5f)
100.568: (move f3-7f f4-7f)
100.953: (move f4-7f f5-7f)
100.976: (move f4-7f f5-7f)
101.200: (move f7-2f f6-2f)
101.263: (move f3-7f f2-7f)
101.964: (move f3-7f f3-8f)
101.985: (move f7-2f f8-2f)
98.562: (move f6-2f f6-3f)
101.260: (move f4-7f f5-7f)
101.670: (move f5-7f f6-7f)
101.703: (move f5-7f f6-7f)
101.726: (move f6-2f f5-2f)
101.859: (move f2-7f f2-6f)
101.859: (move f2-5f f2-6f)
101.973: (move f1-4f f1-3f)
101.989: (move f2-5f f1-5f)
101.989: (move f1-4f f1-5f)
98.897: (move f5-2f f5-3f)
98.897: (move f6-3f f5-3f)
99.758: (move f6-3f f6-4f)
100.216: (move f6-7f f7-7f)
100.239: (move f6-7f f7-7f)
101.581: (move f5-2f f5-1f)
101.929: (move f1-5f f1-6f)
101.930: (move f2-6f f1-6f)
101.974: (move f5-7f f6-7f)
102.147: (move f1-3f f0-3f)
99.302: (move f6-4f f5-4f)
99.302: (move f5-3f f5-4f)
99.902: (unlock f7-7f f8-7f key2-4 shape2)
99.928: (unlock f7-7f f8-7f key2-4 shape2)
100.514: (move f6-7f f7-7f)
100.977: (move f7-7f f7-6f)
101.006: (move f7-7f f7-6f)
101.413: (move f7-7f f7-8f)
101.441: (move f7-7f f7-8f)
101.653: (move f5-1f f4-1f)
99.976: (move f5-4f f4-4f)
100.274: (unlock f7-7f f8-7f key2-4 shape2)
101.072: (move f7-7f f7-6f)
101.099: (move f7-7f f7-6f)
101.284: (move f7-7f f7-6f)
101.321: (move f7-7f f8-7f)
101.348: (move f7-7f f8-7f)
101.579: (move f7-7f f7-8f)
101.606: (move f7-7f f7-8f)
101.722: (move f7-7f f7-8f)
97.556: (move f4-4f f3-4f)
99.912: (move f7-6f f8-6f)
99.913: (move f8-7f f8-6f)
99.939: (move f7-6f f8-6f)
99.939: (move f8-7f f8-6f)
100.666: (move f4-4f f4-5f)
101.443: (move f7-7f f7-6f)
101.697: (move f7-7f f8-7f)
101.953: (move f7-7f f7-8f)
102.115: (move f7-7f f6-7f)
98.266: (move f3-4f f3-3f)
100.017: (move f3-4f f2-4f)
100.283: (move f8-7f f8-6f)
100.283: (move f7-6f f8-6f)
100.308: (move f3-4f f3-5f)
100.308: (move f4-5f f3-5f)
101.312: (move f8-6f f9-6f)
101.339: (move f8-6f f9-6f)
101.506: (move f6-7f f5-7f)
102.940: (move f8-6f f8-5f)
99.404: (move f3-3f f3-2f)
99.710: (move f2-4f f1-4f)
100.131: (move f2-4f f2-5f)
100.132: (move f3-5f f2-5f)
100.830: (move f5-7f f4-7f)
101.685: (move f8-6f f9-6f)
101.776: (move f8-5f f9-5f)
101.776: (move f9-6f f9-5f)
101.805: (move f9-6f f9-5f)
101.940: (move f3-3f f2-3f)
100.718: (move f9-5f f10-5f)
100.737: (move f9-5f f10-5f)
101.338: (move f4-7f f3-7f)
101.534: (move f2-5f f2-6f)
101.646: (move f2-3f f1-3f)
101.648: (move f1-4f f1-3f)
101.664: (move f2-5f f1-5f)
101.664: (move f1-4f f1-5f)
101.974: (move f3-2f f3-1f)
102.109: (move f2-3f f2-2f)
100.937: (move f2-6f f2-7f)
101.537: (move f3-7f f2-7f)
101.603: (move f1-5f f1-6f)
101.605: (move f2-6f f1-6f)
101.824: (move f1-3f f0-3f)
102.066: (move f2-2f f1-2f)
102.068: (move f1-3f f1-2f)
102.128: (move f10-5f f10-4f)
102.148: (move f10-5f f10-4f)
102.237: (move f3-7f f3-8f)
100.755: (move f2-7f f3-7f)
101.709: (move f2-7f f1-7f)
101.709: (move f1-6f f1-7f)
101.732: (pickup-and-loose f10-4f key3-4 key2-4)
101.736: (pickup-and-loose f10-4f key3-4 key2-4)
102.137: (move f10-4f f9-4f)
102.140: (move f2-7f f2-6f)
102.164: (move f10-4f f9-4f)
102.316: (move f2-7f f1-7f)
102.329: (move f10-4f f10-3f)
100.261: (move f3-7f f4-7f)
100.301: (move f10-4f f10-5f)
100.308: (move f10-4f f10-5f)
100.738: (move f2-6f f2-5f)
101.298: (move f10-3f f10-2f)
101.634: (move f3-7f f3-8f)
101.738: (move f10-4f f9-4f)
101.752: (move f10-4f f9-4f)
102.006: (move f10-4f f10-3f)
102.020: (move f10-4f f10-3f)
100.616: (move f2-5f f2-4f)
100.907: (move f2-5f f3-5f)
100.928: (move f10-3f f10-2f)
100.942: (move f10-3f f10-2f)
100.964: (move f4-7f f5-7f)
101.376: (move f10-5f f9-5f)
101.377: (move f9-4f f9-5f)
101.389: (move f10-5f f9-5f)
101.390: (move f9-4f f9-5f)
101.899: (move f10-5f f10-6f)
98.148: (move f2-4f f3-4f)
98.148: (move f3-5f f3-4f)
100.317: (move f2-4f f1-4f)
100.887: (move f9-5f f9-6f)
100.887: (move f10-6f f9-6f)
100.897: (move f9-5f f9-6f)
101.264: (move f3-5f f4-5f)
101.696: (move f5-7f f6-7f)
102.109: (move f10-6f f11-6f)
102.294: (move f5-7f f5-6f)
98.854: (move f3-4f f3-3f)
99.472: (move f9-6f f8-6f)
99.482: (move f9-6f f8-6f)
99.958: (unlock f9-6f f9-7f key3-4 shape3)
99.971: (unlock f9-6f f9-7f key3-4 shape3)
100.226: (move f6-7f f7-7f)
100.576: (move f4-5f f4-4f)
100.576: (move f3-4f f4-4f)
101.912: (move f9-6f f10-6f)
102.254: (move f1-4f f1-3f)
99.481: (move f9-6f f8-6f)
99.492: (move f9-6f f8-6f)
99.868: (move f4-4f f5-4f)
99.979: (unlock f7-7f f8-7f key2-4 shape2)
99.989: (move f3-3f f3-2f)
100.613: (move f8-6f f7-6f)
100.625: (move f8-6f f7-6f)
100.801: (move f9-6f f9-7f)
100.813: (move f9-6f f9-7f)
100.837: (move f8-6f f8-7f)
99.369: (move f8-7f f7-7f)
99.370: (move f7-6f f7-7f)
99.380: (move f7-6f f7-7f)
99.462: (move f5-4f f5-3f)
100.231: (move f8-6f f8-7f)
100.232: (unlock f8-7f f9-7f key3-4 shape3)
100.232: (move f9-7f f8-7f)
100.244: (move f9-7f f8-7f)
100.246: (move f8-6f f8-7f)
100.297: (move f5-4f f6-4f)
98.930: (move f6-4f f6-3f)
98.932: (move f5-3f f6-3f)
99.367: (move f8-7f f7-7f)
99.377: (move f8-7f f7-7f)
100.851: (move f7-7f f8-7f)
101.052: (move f7-7f f7-8f)
101.067: (move f7-7f f7-8f)
101.280: (move f7-7f f6-7f)
101.298: (move f7-7f f6-7f)
102.224: (move f5-3f f5-2f)
100.632: (move f6-7f f5-7f)
100.639: (move f6-7f f5-7f)
100.882: (move f7-7f f7-6f)
100.894: (move f7-7f f7-6f)
101.250: (move f7-7f f7-8f)
101.265: (move f7-7f f7-8f)
101.347: (move f5-2f f6-2f)
101.349: (move f6-3f f6-2f)
101.541: (move f7-7f f6-7f)
101.559: (move f7-7f f6-7f)
100.015: (move f5-7f f4-7f)
100.302: (move f5-7f f4-7f)
100.897: (move f6-7f f5-7f)
100.906: (move f6-7f f5-7f)
101.555: (move f6-2f f7-2f)
102.052: (move f5-7f f5-6f)
102.073: (move f5-7f f5-6f)
102.634: (move f7-8f f8-8f)
102.637: (move f7-8f f8-8f)
103.116: (move f6-7f f6-6f)
100.280: (move f5-7f f4-7f)
100.512: (move f4-7f f3-7f)
100.567: (move f5-7f f4-7f)
100.798: (move f8-8f f9-8f)
100.811: (move f8-8f f9-8f)
101.139: (unlock f5-6f f5-5f key3-4 shape3)
