/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
117.504: (pickup f6-7f key1-5)
117.565: (pickup f6-7f key1-5)
117.583: (move f6-7f f6-8f)
119.821: (move f6-7f f6-6f)
119.878: (move f5-10f f6-10f)
120.052: (move f5-10f f6-10f)
120.188: (move f6-7f f5-7f)
110.111: (move f5-7f f5-8f)
110.631: (move f5-7f f5-8f)
112.827: (move f5-7f f6-7f)
113.112: (move f5-7f f6-7f)
113.522: (move f5-7f f5-8f)
113.523: (move f6-8f f5-8f)
117.103: (pickup-and-loose f5-7f key4-4 key1-5)
117.159: (move f5-7f f5-6f)
117.336: (move f6-7f f6-8f)
117.424: (move f6-7f f6-8f)
110.156: (move f5-7f f5-8f)
113.202: (move f6-8f f5-8f)
113.331: (move f6-8f f5-8f)
113.831: (move f6-7f f6-8f)
113.832: (move f5-8f f6-8f)
114.077: (putdown f5-8f key1-5)
114.078: (move f5-7f f6-7f)
114.168: (move f6-7f f6-8f)
114.168: (move f5-8f f6-8f)
114.481: (move f5-8f f5-9f)
113.775: (putdown f5-8f key1-5)
113.908: (putdown f5-8f key1-5)
114.137: (move f6-7f f6-8f)
114.137: (move f5-8f f6-8f)
114.262: (move f5-8f f5-9f)
115.155: (move f5-8f f4-8f)
116.046: (move f6-7f f6-6f)
116.129: (move f5-9f f5-10f)
116.316: (move f5-9f f4-9f)
116.521: (move f6-8f f6-9f)
114.641: (move f6-9f f5-9f)
114.978: (move f5-10f f6-10f)
115.039: (move f6-9f f6-10f)
115.207: (move f4-8f f3-8f)
115.641: (move f4-9f f3-9f)
115.715: (move f5-9f f5-10f)
115.935: (move f4-9f f4-8f)
116.355: (move f5-9f f4-9f)
116.355: (move f4-8f f4-9f)
116.410: (move f6-8f f6-9f)
114.508: (move f3-9f f2-9f)
114.547: (move f6-9f f6-10f)
114.549: (move f5-10f f6-10f)
114.578: (move f6-10f f7-10f)
114.632: (move f4-9f f3-9f)
114.633: (move f3-8f f3-9f)
114.705: (move f6-10f f7-10f)
115.601: (pickup-and-loose f3-8f key4-5 key4-4)
116.199: (move f6-10f f5-10f)
116.199: (move f5-9f f5-10f)
114.146: (move f3-9f f2-9f)
114.215: (move f6-10f f7-10f)
115.546: (move f2-9f f2-10f)
116.695: (move f3-8f f4-8f)
117.003: (move f3-8f f3-9f)
117.207: (move f6-10f f6-11f)
117.288: (move f7-10f f7-9f)
117.325: (move f3-9f f3-10f)
117.350: (move f2-9f f2-8f)
117.447: (move f7-10f f7-9f)
113.419: (move f4-8f f5-8f)
114.467: (move f2-8f f1-8f)
114.842: (move f2-9f f2-10f)
114.842: (move f3-10f f2-10f)
116.376: (move f2-8f f3-8f)
116.466: (move f2-8f f2-7f)
116.851: (move f7-9f f6-9f)
116.943: (move f7-10f f7-9f)
117.519: (move f2-10f f1-10f)
117.546: (putdown f4-8f key4-5)
114.767: (move f4-8f f5-8f)
116.142: (move f1-8f f1-7f)
116.144: (move f2-7f f1-7f)
116.918: (move f2-10f f1-10f)
116.947: (pickup-and-loose f6-9f key3-5 key0-1)
117.115: (move f4-8f f3-8f)
117.128: (move f2-7f f2-6f)
117.648: (pickup-and-loose f3-8f key4-5 key0-1)
117.730: (move f3-8f f3-7f)
117.730: (move f2-7f f3-7f)
114.142: (move f6-9f f6-8f)
114.814: (move f6-9f f5-9f)
114.941: (move f6-9f f6-10f)
115.679: (move f2-6f f3-6f)
115.679: (move f3-7f f3-6f)
116.355: (unlock f2-6f f2-5f key0-1 shape0)
117.100: (move f1-7f f1-6f)
117.100: (move f2-6f f1-6f)
117.249: (move f6-9f f7-9f)
117.292: (pickup f3-8f key4-4)
110.597: (move f6-8f f5-8f)
110.597: (move f5-9f f5-8f)
112.746: (move f6-8f f6-7f)
113.140: (unlock f6-8f f7-8f key3-5 shape3)
114.532: (move f6-10f f7-10f)
114.532: (move f7-9f f7-10f)
115.661: (move f2-6f f3-6f)
115.829: (move f5-9f f4-9f)
116.028: (move f5-9f f5-10f)
116.028: (move f6-10f f5-10f)
109.801: (move f6-8f f5-8f)
111.901: (move f6-8f f6-7f)
115.070: (unlock f5-10f f4-10f key3-5 shape3)
115.132: (unlock f4-9f f4-10f key3-5 shape3)
115.304: (move f4-9f f3-9f)
115.391: (move f6-8f f7-8f)
115.556: (move f6-7f f6-6f)
116.304: (move f5-8f f4-8f)
116.305: (move f4-9f f4-8f)
116.461: (move f6-8f f6-9f)
113.968: (move f5-8f f5-9f)
113.969: (move f6-9f f5-9f)
114.106: (move f6-9f f6-10f)
114.225: (move f3-9f f2-9f)
114.741: (move f6-7f f6-6f)
114.911: (move f5-10f f5-9f)
114.912: (move f4-9f f5-9f)
114.953: (move f5-10f f6-10f)
115.435: (move f4-9f f3-9f)
115.527: (move f3-9f f3-8f)
110.654: (move f5-9f f5-8f)
113.775: (move f6-10f f7-10f)
114.214: (move f3-9f f2-9f)
114.495: (move f6-10f f7-10f)
114.992: (move f5-9f f4-9f)
115.160: (move f6-10f f5-10f)
115.160: (move f5-9f f5-10f)
115.243: (move f2-9f f2-10f)
115.400: (move f3-9f f3-8f)
115.443: (move f6-6f f7-6f)
114.122: (move f5-8f f6-8f)
114.188: (unlock f5-10f f4-10f key3-5 shape3)
114.269: (unlock f4-9f f4-10f key3-5 shape3)
114.509: (move f4-9f f3-9f)
115.192: (move f2-9f f2-10f)
115.894: (move f4-9f f4-8f)
116.072: (move f7-6f f7-7f)
116.158: (move f5-8f f4-8f)
116.158: (move f3-8f f4-8f)
116.422: (move f7-10f f7-9f)
112.728: (move f6-8f f6-7f)
113.125: (unlock f6-8f f7-8f key3-5 shape3)
113.469: (move f3-9f f2-9f)
114.060: (move f5-10f f5-9f)
114.060: (move f4-9f f5-9f)
114.113: (move f5-10f f6-10f)
114.632: (move f4-9f f3-9f)
115.227: (move f4-8f f3-8f)
115.227: (move f3-9f f3-8f)
115.739: (move f4-9f f4-8f)
109.853: (move f4-8f f5-8f)
109.855: (move f6-8f f5-8f)
109.855: (move f5-9f f5-8f)
111.874: (move f6-8f f6-7f)
113.446: (move f3-9f f2-9f)
113.741: (move f6-10f f7-10f)
114.454: (move f2-9f f2-10f)
115.087: (move f3-9f f3-8f)
115.088: (move f4-8f f3-8f)
115.371: (move f6-8f f7-8f)
114.394: (move f2-9f f2-10f)
114.699: (move f6-7f f6-6f)
116.038: (move f7-8f f7-7f)
116.039: (move f6-7f f7-7f)
116.046: (putdown f5-8f key3-5)
116.052: (move f6-7f f5-7f)
116.053: (move f5-8f f5-7f)
116.208: (move f2-9f f2-8f)
116.209: (move f3-8f f2-8f)
116.256: (move f3-8f f3-7f)
113.486: (move f2-8f f1-8f)
113.997: (move f5-8f f6-8f)
114.440: (move f3-7f f3-6f)
115.392: (move f2-8f f2-7f)
115.395: (move f3-7f f2-7f)
115.398: (move f6-6f f7-6f)
115.398: (move f7-7f f7-6f)
115.727: (move f5-8f f5-9f)
115.738: (move f2-10f f3-10f)
115.801: (pickup-and-loose f5-7f key4-4 key3-5)
109.842: (move f5-7f f5-8f)
112.104: (move f5-7f f6-7f)
113.046: (move f6-8f f6-7f)
114.962: (move f1-8f f1-7f)
114.963: (move f2-7f f1-7f)
115.059: (move f5-9f f5-10f)
115.978: (move f3-6f f2-6f)
115.979: (move f2-7f f2-6f)
116.293: (move f6-8f f7-8f)
116.488: (move f5-7f f5-6f)
112.799: (pickup f6-7f key1-5)
113.243: (move f5-8f f6-8f)
113.243: (move f6-7f f6-8f)
113.816: (move f5-6f f5-5f)
114.061: (move f5-8f f5-9f)
114.785: (move f5-10f f6-10f)
114.979: (move f5-8f f4-8f)
115.009: (move f5-6f f6-6f)
115.011: (move f6-7f f6-6f)
115.813: (move f6-7f f6-6f)
112.732: (move f6-7f f6-8f)
114.427: (move f5-9f f5-10f)
114.451: (move f5-5f f4-5f)
114.465: (move f6-10f f7-10f)
114.618: (move f6-7f f6-6f)
114.794: (move f4-8f f3-8f)
114.898: (move f5-5f f5-4f)
115.193: (move f4-8f f4-9f)
115.194: (move f5-9f f4-9f)
115.553: (move f6-7f f7-7f)
113.417: (putdown f6-8f key1-5)
114.345: (move f5-10f f6-10f)
114.451: (move f6-8f f5-8f)
114.518: (move f4-9f f3-9f)
114.520: (move f3-8f f3-9f)
114.783: (move f6-8f f7-8f)
114.784: (move f7-7f f7-8f)
114.826: (putdown f6-6f key1-5)
115.044: (move f5-4f f4-4f)
115.045: (move f4-5f f4-4f)
108.768: (pickup-and-loose f5-8f key3-5 key1-5)
113.782: (move f3-9f f2-9f)
113.967: (move f6-6f f6-7f)
113.996: (move f6-10f f7-10f)
114.130: (move f6-8f f6-7f)
114.191: (move f5-8f f5-9f)
115.292: (putdown f5-8f key1-5)
115.438: (move f7-8f f7-9f)
115.984: (move f6-8f f5-8f)
116.031: (move f3-9f f3-10f)
109.469: (pickup f5-8f key3-5)
112.861: (move f5-8f f6-8f)
112.933: (move f7-9f f7-10f)
113.369: (move f5-8f f5-9f)
113.558: (move f5-9f f5-10f)
114.257: (move f6-7f f6-8f)
114.348: (move f5-8f f6-8f)
114.397: (move f2-9f f2-10f)
114.398: (move f3-10f f2-10f)
114.747: (putdown f5-9f key1-5)
112.521: (move f5-8f f6-8f)
113.239: (move f6-8f f6-7f)
113.249: (move f7-10f f6-10f)
113.250: (move f5-10f f6-10f)
114.139: (move f5-9f f5-10f)
114.187: (move f5-8f f5-9f)
114.245: (move f5-9f f4-9f)
114.459: (move f6-8f f6-7f)
114.516: (putdown f7-10f key1-5)
114.921: (putdown f5-10f key1-5)
112.984: (move f6-8f f6-7f)
114.158: (move f5-10f f6-10f)
114.311: (move f5-9f f4-9f)
114.314: (move f5-9f f5-10f)
114.639: (putdown f6-10f key1-5)
114.691: (move f4-9f f3-9f)
115.021: (move f5-10f f6-10f)
115.081: (move f6-7f f6-6f)
115.164: (move f7-10f f6-10f)
115.454: (move f6-8f f7-8f)
113.534: (move f3-9f f2-9f)
113.799: (move f6-10f f7-10f)
114.303: (move f5-10f f6-10f)
114.511: (move f6-10f f7-10f)
114.711: (move f4-9f f3-9f)
114.926: (move f3-9f f3-8f)
115.036: (move f6-7f f6-6f)
115.127: (move f6-10f f5-10f)
115.159: (move f6-10f f7-10f)
115.414: (move f6-6f f7-6f)
113.519: (move f3-9f f2-9f)
113.859: (move f6-10f f7-10f)
114.476: (move f2-9f f2-10f)
115.131: (move f3-9f f3-8f)
115.471: (move f6-6f f7-6f)
115.633: (move f3-8f f4-8f)
115.693: (move f5-10f f5-9f)
115.815: (move f3-9f f3-10f)
116.054: (move f7-6f f7-7f)
116.271: (move f3-8f f2-8f)
113.563: (move f2-8f f1-8f)
114.473: (move f2-9f f2-10f)
114.475: (move f3-10f f2-10f)
115.425: (move f7-7f f7-8f)
115.533: (move f2-8f f2-7f)
115.794: (move f3-8f f4-8f)
115.818: (move f2-10f f3-10f)
115.959: (move f7-6f f7-7f)
115.972: (move f5-9f f5-8f)
116.267: (move f3-8f f2-8f)
109.733: (pickup f5-8f key3-5)
113.567: (move f2-8f f1-8f)
114.241: (move f5-8f f6-8f)
115.080: (move f1-8f f1-7f)
115.080: (move f2-7f f1-7f)
115.471: (move f2-8f f2-7f)
116.095: (move f2-7f f2-6f)
116.305: (move f2-7f f3-7f)
116.417: (move f7-8f f7-9f)
116.420: (move f2-10f f1-10f)
113.479: (move f5-8f f6-8f)
114.034: (move f5-8f f5-9f)
114.366: (move f6-8f f6-7f)
114.535: (move f3-7f f3-6f)
114.535: (move f2-6f f3-6f)
115.045: (move f1-8f f1-7f)
115.045: (move f2-7f f1-7f)
115.798: (unlock f1-10f f1-11f key3-5 shape3)
115.809: (move f5-8f f4-8f)
116.004: (move f5-8f f5-7f)
113.247: (move f6-8f f6-7f)
113.248: (move f5-7f f6-7f)
114.261: (move f5-9f f5-10f)
114.298: (move f5-9f f4-9f)
114.299: (move f4-8f f4-9f)
114.432: (move f1-10f f2-10f)
115.288: (move f4-8f f3-8f)
115.479: (move f6-8f f7-8f)
115.722: (pickup-and-loose f5-7f key4-4 key3-5)
116.097: (move f1-7f f1-6f)
109.697: (move f5-7f f5-8f)
113.454: (move f5-7f f6-7f)
113.606: (move f2-10f f2-9f)
114.553: (move f5-10f f6-10f)
114.737: (move f4-9f f3-9f)
114.738: (move f3-8f f3-9f)
115.096: (move f6-7f f6-6f)
115.888: (move f2-10f f3-10f)
116.037: (move f7-8f f7-7f)
116.040: (move f6-7f f7-7f)
113.498: (move f6-7f f6-8f)
113.499: (move f5-8f f6-8f)
113.520: (move f3-9f f2-9f)
113.860: (move f6-10f f7-10f)
114.000: (move f5-8f f5-9f)
114.808: (move f2-9f f3-9f)
114.809: (move f3-10f f3-9f)
115.176: (move f5-8f f4-8f)
115.368: (move f6-7f f6-6f)
115.474: (move f7-7f f7-6f)
114.398: (move f3-9f f4-9f)
114.476: (move f2-9f f2-10f)
114.489: (move f5-9f f5-10f)
114.986: (move f4-8f f3-8f)
115.127: (move f3-9f f3-8f)
115.219: (move f4-8f f4-9f)
115.220: (move f5-9f f4-9f)
115.904: (move f6-8f f7-8f)
116.176: (move f6-6f f7-6f)
116.289: (move f2-9f f2-8f)
113.564: (move f2-8f f1-8f)
114.285: (move f4-9f f5-9f)
114.599: (move f4-9f f3-9f)
114.599: (move f3-8f f3-9f)
114.754: (move f5-10f f6-10f)
115.351: (pickup-and-loose f3-8f key4-5 key4-4)
115.473: (move f2-8f f2-7f)
115.772: (move f4-9f f4-8f)
115.775: (move f3-8f f4-8f)
115.826: (move f2-10f f3-10f)
109.570: (move f5-9f f5-8f)
109.570: (move f4-8f f5-8f)
113.845: (move f3-9f f2-9f)
114.083: (move f6-10f f7-10f)
114.391: (move f5-9f f5-10f)
115.068: (move f2-7f f1-7f)
115.069: (move f1-8f f1-7f)
116.090: (move f2-7f f2-6f)
116.095: (move f3-9f f3-10f)
116.511: (move f2-7f f3-7f)
112.630: (move f5-8f f6-8f)
114.400: (move f5-10f f6-10f)
114.450: (move f2-9f f2-10f)
114.452: (move f3-10f f2-10f)
114.536: (move f2-6f f3-6f)
114.536: (move f3-7f f3-6f)
115.852: (move f5-8f f5-7f)
116.028: (putdown f5-8f key3-5)
116.096: (move f1-7f f1-6f)
116.097: (move f2-6f f1-6f)
113.089: (move f6-8f f6-7f)
113.089: (move f5-7f f6-7f)
113.469: (move f5-8f f6-8f)
113.961: (move f6-10f f7-10f)
115.520: (pickup-and-loose f5-7f key4-4 key3-5)
115.557: (move f6-8f f7-8f)
115.900: (move f5-8f f5-9f)
116.451: (move f5-7f f5-6f)
116.553: (move f2-10f f1-10f)
116.609: (move f6-8f f6-9f)
109.566: (move f5-7f f5-8f)
112.780: (pickup f6-8f key1-5)
113.290: (move f5-7f f6-7f)
113.721: (move f5-6f f5-5f)
114.178: (move f6-8f f6-7f)
115.135: (move f6-7f f6-6f)
115.136: (move f5-6f f6-6f)
115.220: (move f5-9f f5-10f)
116.069: (move f6-7f f7-7f)
116.070: (move f7-8f f7-7f)
112.551: (move f6-7f f6-8f)
112.551: (move f5-8f f6-8f)
112.846: (move f6-8f f6-7f)
114.232: (move f5-8f f5-9f)
114.315: (move f5-5f f4-5f)
114.489: (move f6-8f f5-8f)
114.801: (move f5-5f f5-4f)
114.829: (move f6-8f f7-8f)
114.969: (move f5-10f f6-10f)
114.970: (move f5-8f f4-8f)
108.868: (pickup-and-loose f5-8f key3-5 key1-5)
113.094: (putdown f6-7f key1-5)
114.227: (move f5-8f f5-9f)
114.579: (move f6-10f f7-10f)
114.606: (move f5-9f f5-10f)
114.657: (move f6-7f f6-6f)
114.759: (move f4-8f f3-8f)
114.942: (move f5-4f f4-4f)
114.942: (move f4-5f f4-4f)
115.317: (move f5-9f f4-9f)
112.970: (move f5-8f f6-8f)
113.467: (move f5-8f f5-9f)
113.598: (move f5-9f f5-10f)
114.046: (move f6-7f f6-8f)
114.579: (move f5-10f f6-10f)
114.625: (move f4-9f f3-9f)
114.626: (move f3-8f f3-9f)
114.784: (putdown f5-9f key1-5)
114.867: (putdown f6-6f key1-5)
115.332: (putdown f5-8f key3-5)
113.288: (move f5-10f f6-10f)
113.344: (move f6-8f f6-7f)
113.881: (move f3-9f f2-9f)
114.015: (move f6-6f f6-7f)
114.160: (move f6-10f f7-10f)
114.216: (move f5-9f f5-10f)
114.330: (move f5-9f f4-9f)
114.398: (move f5-8f f6-8f)
114.957: (putdown f5-10f key1-5)
114.976: (move f5-9f f5-10f)
112.977: (move f6-10f f7-10f)
114.254: (move f5-10f f6-10f)
114.306: (move f6-7f f6-8f)
114.340: (move f2-9f f2-10f)
114.508: (move f6-8f f6-7f)
114.678: (putdown f6-10f key1-5)
114.791: (move f4-9f f3-9f)
115.008: (move f5-10f f6-10f)
115.061: (move f5-10f f6-10f)
115.180: (move f6-7f f6-6f)
113.619: (move f3-9f f2-9f)
113.900: (move f6-10f f7-10f)
114.553: (move f6-10f f7-10f)
114.559: (putdown f7-10f key1-5)
114.644: (move f6-10f f7-10f)
114.927: (move f3-9f f3-8f)
115.202: (move f6-10f f7-10f)
115.486: (move f7-10f f7-9f)
115.518: (move f6-6f f7-6f)
115.698: (move f6-10f f5-10f)
114.433: (move f2-9f f2-10f)
115.203: (move f7-10f f6-10f)
115.551: (move f7-9f f6-9f)
115.586: (move f3-8f f4-8f)
115.832: (move f5-10f f5-9f)
116.090: (putdown f7-9f key1-5)
116.162: (move f7-6f f7-7f)
116.302: (move f3-8f f3-7f)
116.349: (move f3-8f f2-8f)
116.351: (move f2-9f f2-8f)
110.054: (pickup-and-loose f6-9f key0-1 key1-5)
113.655: (move f2-8f f1-8f)
114.392: (move f7-9f f7-10f)
114.635: (move f3-7f f3-6f)
115.169: (move f6-10f f5-10f)
115.528: (move f7-7f f7-8f)
115.639: (move f2-8f f2-7f)
115.639: (move f3-7f f2-7f)
115.760: (move f2-10f f1-10f)
115.890: (move f2-10f f3-10f)
110.232: (move f6-9f f6-8f)
110.919: (move f6-9f f6-10f)
111.738: (move f6-9f f5-9f)
113.382: (move f6-9f f7-9f)
114.926: (move f7-10f f6-10f)
115.175: (move f2-7f f1-7f)
115.175: (move f1-8f f1-7f)
115.732: (move f5-10f f5-9f)
116.195: (move f3-6f f2-6f)
116.196: (move f2-7f f2-6f)
109.165: (move f6-8f f6-7f)
109.845: (move f7-9f f7-10f)
109.845: (move f6-10f f7-10f)
110.333: (move f6-8f f5-8f)
110.333: (move f5-9f f5-8f)
110.531: (move f5-9f f5-10f)
110.532: (move f6-10f f5-10f)
111.845: (move f6-8f f7-8f)
111.845: (move f7-9f f7-8f)
112.071: (move f6-10f f6-11f)
109.450: (move f6-7f f6-6f)
110.563: (move f6-7f f5-7f)
110.563: (move f5-8f f5-7f)
110.911: (move f7-8f f7-7f)
110.912: (move f6-7f f7-7f)
111.879: (move f7-10f f8-10f)
112.165: (move f5-8f f4-8f)
112.292: (move f6-11f f5-11f)
112.293: (move f5-10f f5-11f)
112.294: (pickup-and-loose f5-8f key3-5 key0-1)
108.785: (unlock f6-6f f6-5f key0-1 shape0)
110.194: (move f7-7f f7-6f)
110.195: (move f6-6f f7-6f)
110.728: (move f4-8f f3-8f)
110.822: (pickup-and-loose f5-7f key4-4 key0-1)
111.059: (move f5-8f f5-7f)
111.559: (move f6-6f f5-6f)
111.559: (move f5-7f f5-6f)
112.005: (move f8-10f f9-10f)
112.337: (move f5-8f f6-8f)
107.426: (move f6-6f f6-5f)
107.763: (move f5-6f f5-5f)
109.222: (move f6-6f f6-7f)
109.732: (move f3-8f f3-9f)
110.004: (move f5-7f f6-7f)
110.036: (move f5-7f f5-8f)
110.189: (move f6-6f f7-6f)
110.596: (pickup-and-loose f5-7f key4-4 key3-5)
110.790: (move f3-8f f2-8f)
110.805: (move f6-8f f6-7f)
107.145: (move f6-5f f5-5f)
107.145: (unlock f5-5f f6-5f key0-1 shape0)
107.687: (move f2-8f f2-9f)
107.688: (move f3-9f f2-9f)
107.704: (move f2-8f f1-8f)
108.054: (move f5-5f f4-5f)
108.246: (move f5-5f f5-4f)
109.632: (move f3-9f f3-10f)
109.855: (move f2-8f f2-7f)
110.172: (move f6-7f f6-6f)
108.004: (move f3-10f f2-10f)
108.006: (move f2-9f f2-10f)
108.029: (move f5-5f f4-5f)
108.142: (move f5-5f f5-4f)
108.529: (move f4-5f f4-4f)
108.529: (move f5-4f f4-4f)
109.025: (move f2-7f f1-7f)
109.025: (move f1-8f f1-7f)
109.139: (move f5-4f f5-3f)
110.002: (move f2-7f f2-6f)
108.346: (move f4-4f f4-3f)
108.347: (move f5-3f f4-3f)
108.746: (move f4-5f f4-4f)
108.746: (move f5-4f f4-4f)
108.821: (move f2-6f f3-6f)
109.218: (unlock f2-6f f2-5f key0-1 shape0)
109.272: (move f2-10f f1-10f)
109.363: (move f5-4f f5-3f)
109.607: (move f5-3f f6-3f)
109.634: (move f1-7f f1-6f)
108.403: (move f4-3f f3-3f)
108.553: (move f5-3f f4-3f)
108.553: (move f4-4f f4-3f)
108.555: (move f4-3f f4-2f)
108.956: (move f2-6f f3-6f)
109.012: (move f2-6f f2-5f)
109.312: (move f6-3f f6-2f)
109.541: (move f2-6f f1-6f)
109.542: (move f5-3f f6-3f)
109.723: (move f2-6f f2-7f)
108.002: (move f4-2f f3-2f)
108.002: (move f3-3f f3-2f)
108.142: (move f2-5f f1-5f)
108.144: (move f1-6f f1-5f)
108.599: (move f4-3f f3-3f)
108.616: (move f2-5f f2-4f)
108.758: (move f4-3f f4-2f)
108.914: (move f2-7f f1-7f)
108.915: (move f1-6f f1-7f)
109.202: (putdown f3-3f key0-1)
107.884: (move f1-7f f1-8f)
108.207: (move f3-3f f3-2f)
108.207: (move f4-2f f3-2f)
108.454: (move f3-3f f3-2f)
108.880: (move f3-3f f4-3f)
108.917: (move f3-2f f3-1f)
109.345: (putdown f3-3f key0-1)
110.870: (move f4-2f f5-2f)
111.284: (move f2-4f f1-4f)
111.285: (move f1-5f f1-4f)
108.594: (move f3-3f f3-2f)
108.897: (move f4-3f f4-4f)
109.017: (move f3-3f f4-3f)
109.032: (move f4-3f f4-2f)
109.032: (move f3-2f f4-2f)
109.120: (move f3-2f f3-1f)
109.225: (move f3-2f f3-1f)
109.563: (move f5-2f f6-2f)
110.181: (move f1-4f f1-3f)
110.305: (move f4-3f f5-3f)
107.989: (move f4-4f f4-5f)
108.680: (move f4-4f f5-4f)
108.681: (move f5-3f f5-4f)
109.065: (move f4-3f f4-4f)
109.174: (move f3-2f f4-2f)
109.174: (move f4-3f f4-2f)
109.367: (move f3-2f f3-1f)
