/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.243: (move f3-3f f3-2f)
22.759: (putdown f3-2f key2-1)
23.333: (move f5-3f f5-2f)
23.334: (move f4-2f f5-2f)
24.056: (move f5-4f f6-4f)
24.396: (unlock f3-3f f3-4f key2-1 shape2)
24.397: (move f4-3f f3-3f)
24.405: (move f6-4f f6-3f)
24.406: (move f5-3f f6-3f)
21.535: (putdown f3-2f key2-1)
22.224: (move f3-3f f3-2f)
23.125: (move f3-2f f2-2f)
23.346: (unlock f5-2f f5-1f key2-1 shape2)
23.538: (move f3-2f f4-2f)
23.991: (move f3-2f f3-3f)
24.323: (move f3-2f f2-2f)
24.528: (putdown f6-3f key2-1)
24.565: (move f3-2f f3-1f)
24.641: (pickup-and-loose f6-3f key0-1 key2-1)
21.580: (putdown f3-2f key2-1)
22.214: (move f3-2f f2-2f)
22.393: (move f3-2f f4-2f)
22.664: (move f3-2f f3-3f)
22.702: (move f2-2f f2-3f)
22.702: (move f3-3f f2-3f)
23.097: (move f4-2f f5-2f)
23.250: (move f2-2f f1-2f)
23.631: (move f3-2f f3-1f)
24.042: (move f6-3f f6-4f)
20.298: (move f4-2f f5-2f)
20.692: (move f3-3f f4-3f)
20.692: (move f4-2f f4-3f)
21.805: (move f2-2f f2-3f)
21.805: (move f3-3f f2-3f)
22.012: (move f2-2f f1-2f)
22.250: (move f3-2f f3-3f)
22.306: (move f5-2f f6-2f)
22.411: (move f3-2f f2-2f)
22.557: (move f3-2f f4-2f)
20.503: (move f4-2f f5-2f)
20.727: (move f4-2f f4-3f)
20.727: (move f3-3f f4-3f)
20.874: (move f5-2f f5-3f)
20.874: (move f4-3f f5-3f)
20.944: (move f6-2f f6-3f)
21.057: (move f5-2f f6-2f)
21.697: (move f3-3f f3-4f)
21.900: (pickup f2-3f key1-2)
21.955: (move f2-2f f2-3f)
19.731: (pickup f6-3f key0-1)
19.973: (move f5-3f f6-3f)
19.973: (move f6-2f f6-3f)
20.058: (move f5-3f f5-4f)
20.699: (move f6-3f f6-4f)
21.053: (move f5-2f f5-3f)
21.053: (move f4-3f f5-3f)
21.234: (move f5-2f f6-2f)
21.500: (unlock f2-3f f1-3f key1-2 shape1)
21.940: (move f3-4f f2-4f)
18.216: (move f6-3f f6-4f)
19.174: (pickup f6-3f key0-1)
19.368: (move f6-3f f6-4f)
19.368: (move f5-4f f6-4f)
20.065: (move f6-3f f6-2f)
20.147: (move f5-3f f6-3f)
20.147: (move f6-2f f6-3f)
20.208: (move f5-3f f5-4f)
21.285: (move f6-4f f6-5f)
21.401: (putdown f2-3f key1-2)
17.858: (move f6-3f f6-4f)
18.935: (move f6-4f f6-5f)
19.350: (pickup f6-3f key0-1)
19.535: (move f6-3f f6-4f)
19.535: (move f5-4f f6-4f)
19.731: (move f6-3f f6-2f)
19.749: (unlock f6-2f f6-1f key0-1 shape0)
19.865: (move f6-3f f5-3f)
20.167: (move f6-4f f5-4f)
20.365: (move f6-2f f5-2f)
17.505: (move f6-5f f6-6f)
18.029: (move f6-3f f6-4f)
18.780: (move f6-4f f6-5f)
18.844: (move f5-3f f4-3f)
19.179: (move f5-3f f5-4f)
19.179: (move f6-4f f5-4f)
19.345: (move f5-3f f5-2f)
19.346: (move f6-2f f5-2f)
19.427: (unlock f6-2f f6-1f key0-1 shape0)
19.909: (move f6-3f f6-2f)
17.089: (pickup-and-loose f6-6f key3-2 key0-1)
17.181: (pickup-and-loose f6-6f key0-0 key0-1)
17.341: (putdown f6-6f key0-1)
17.410: (move f6-5f f6-6f)
18.957: (move f6-4f f6-5f)
19.000: (move f6-6f f5-6f)
19.130: (putdown f4-3f key0-1)
19.315: (move f6-4f f5-4f)
19.387: (move f6-2f f6-3f)
19.527: (move f6-2f f5-2f)
17.081: (pickup-and-loose f6-6f key0-0 key0-1)
17.212: (pickup-and-loose f6-6f key3-2 key0-1)
17.244: (putdown f6-6f key0-1)
17.584: (move f6-5f f6-6f)
18.103: (move f6-3f f6-4f)
18.563: (move f6-6f f6-5f)
18.595: (move f6-6f f6-5f)
18.623: (move f6-6f f5-6f)
18.662: (move f6-6f f5-6f)
18.857: (move f6-6f f5-6f)
17.257: (pickup-and-loose f6-6f key0-0 key0-1)
17.395: (pickup-and-loose f6-6f key3-2 key0-1)
17.421: (putdown f6-6f key0-1)
17.901: (move f6-5f f6-4f)
17.951: (move f6-5f f6-4f)
18.139: (unlock f5-6f f5-5f key3-2 shape3)
18.196: (unlock f6-5f f5-5f key3-2 shape3)
18.438: (move f6-6f f6-5f)
18.517: (move f6-6f f5-6f)
18.674: (move f6-6f f6-5f)
17.174: (move f6-5f f6-6f)
17.174: (move f5-6f f6-6f)
17.539: (move f6-5f f6-4f)
17.914: (move f6-5f f6-4f)
18.033: (move f6-5f f6-4f)
18.058: (move f5-6f f5-5f)
18.058: (move f6-5f f5-5f)
18.283: (unlock f6-5f f5-5f key3-2 shape3)
18.308: (move f6-4f f5-4f)
18.615: (move f6-6f f6-5f)
17.192: (pickup-and-loose f6-6f key0-0 key3-2)
17.280: (move f6-5f f6-6f)
17.353: (putdown f6-6f key3-2)
17.516: (pickup-and-loose f6-6f key0-1 key3-2)
17.533: (move f6-4f f5-4f)
17.553: (move f6-4f f6-3f)
17.681: (unlock f5-4f f5-5f key3-2 shape3)
17.681: (move f5-5f f5-4f)
17.681: (move f6-4f f5-4f)
17.711: (move f6-5f f6-4f)
16.782: (move f6-3f f5-3f)
16.782: (move f5-4f f5-3f)
16.909: (unlock f5-4f f5-5f key3-2 shape3)
17.075: (pickup-and-loose f6-6f key0-0 key3-2)
17.240: (putdown f6-6f key3-2)
17.403: (pickup-and-loose f6-6f key0-1 key3-2)
18.053: (move f5-4f f4-4f)
18.114: (move f6-6f f5-6f)
18.164: (move f5-4f f4-4f)
18.172: (move f6-6f f6-5f)
14.965: (move f5-3f f4-3f)
14.966: (move f4-4f f4-3f)
15.806: (move f4-4f f4-3f)
16.870: (move f5-4f f5-3f)
17.837: (move f5-3f f5-2f)
17.932: (move f6-5f f6-4f)
17.947: (move f6-6f f5-6f)
17.967: (move f5-6f f5-5f)
17.967: (move f6-5f f5-5f)
17.992: (move f6-6f f6-5f)
15.104: (move f5-3f f4-3f)
15.830: (putdown f4-3f key3-2)
16.345: (putdown f4-3f key3-2)
17.134: (move f5-2f f4-2f)
17.134: (move f4-3f f4-2f)
17.337: (move f4-3f f3-3f)
17.347: (unlock f5-5f f4-5f key0-0 shape0)
17.367: (move f4-3f f4-2f)
17.510: (move f4-3f f3-3f)
17.564: (move f6-5f f5-5f)
15.211: (move f4-3f f5-3f)
15.570: (move f4-3f f4-2f)
15.673: (move f4-3f f4-2f)
15.902: (putdown f4-3f key3-2)
15.991: (move f4-3f f3-3f)
16.063: (move f4-3f f3-3f)
16.537: (move f4-3f f4-4f)
16.551: (move f4-3f f4-4f)
16.933: (move f4-2f f3-2f)
16.933: (move f3-3f f3-2f)
15.091: (move f3-3f f3-2f)
15.091: (move f4-2f f3-2f)
15.132: (move f4-2f f3-2f)
15.132: (move f3-3f f3-2f)
15.220: (move f4-3f f5-3f)
15.453: (move f5-3f f6-3f)
15.575: (move f3-3f f2-3f)
15.609: (move f3-3f f2-3f)
15.684: (move f4-3f f4-2f)
15.734: (move f4-4f f5-4f)
14.643: (move f6-3f f6-4f)
14.643: (move f5-4f f6-4f)
14.987: (pickup f3-2f key2-1)
14.996: (pickup f3-2f key2-1)
15.137: (move f5-3f f5-4f)
15.203: (move f4-2f f3-2f)
15.556: (move f5-3f f6-3f)
15.680: (pickup f2-3f key1-2)
15.714: (pickup f2-3f key1-2)
15.832: (move f4-2f f5-2f)
14.651: (move f5-4f f5-5f)
14.671: (move f6-3f f6-4f)
14.671: (move f5-4f f6-4f)
15.090: (unlock f2-3f f1-3f key1-2 shape1)
15.115: (pickup f3-2f key2-1)
15.123: (unlock f2-3f f1-3f key1-2 shape1)
15.231: (move f6-4f f6-5f)
15.800: (move f2-3f f3-3f)
15.878: (move f2-3f f3-3f)
16.070: (move f2-3f f2-2f)
13.800: (move f6-5f f6-6f)
14.727: (move f5-5f f5-6f)
14.765: (move f6-4f f6-5f)
14.765: (move f5-5f f6-5f)
15.200: (putdown f2-3f key1-2)
15.234: (putdown f2-3f key1-2)
15.299: (move f2-2f f3-2f)
15.299: (move f3-3f f3-2f)
15.338: (move f3-3f f3-2f)
15.574: (move f2-3f f1-3f)
13.050: (pickup f6-6f key0-1)
13.594: (pickup f6-6f key0-0)
13.794: (move f5-6f f6-6f)
13.794: (move f6-5f f6-6f)
14.894: (move f1-3f f1-2f)
15.002: (unlock f1-3f f0-3f key1-2 shape1)
15.222: (putdown f3-2f key1-2)
15.260: (putdown f3-2f key1-2)
15.305: (move f6-6f f5-6f)
15.441: (move f5-6f f4-6f)
13.564: (pickup f6-6f key0-0)
13.754: (pickup f6-6f key0-1)
14.610: (move f6-6f f6-5f)
14.699: (move f6-6f f5-6f)
14.922: (move f1-3f f1-2f)
14.989: (putdown f1-2f key1-2)
14.995: (move f6-6f f6-5f)
15.082: (move f6-6f f5-6f)
15.099: (putdown f1-3f key1-2)
15.100: (move f1-3f f2-3f)
14.039: (move f6-5f f6-4f)
14.126: (move f6-6f f5-6f)
14.158: (move f6-6f f6-5f)
14.412: (move f6-5f f6-4f)
14.508: (move f6-6f f5-6f)
14.543: (move f6-6f f6-5f)
14.885: (move f5-6f f4-6f)
15.026: (putdown f1-2f key1-2)
15.193: (putdown f2-3f key1-2)
15.265: (move f5-6f f4-6f)
14.067: (move f6-5f f6-4f)
14.079: (move f6-5f f5-5f)
14.079: (move f5-6f f5-5f)
14.305: (unlock f4-6f f4-5f key0-0 shape0)
14.440: (move f6-5f f6-4f)
14.460: (move f6-5f f5-5f)
14.460: (move f5-6f f5-5f)
14.685: (unlock f4-6f f4-5f key0-1 shape0)
14.859: (move f6-4f f6-3f)
14.868: (move f5-6f f4-6f)
13.436: (unlock f5-5f f4-5f key0-0 shape0)
13.822: (unlock f5-5f f4-5f key0-1 shape0)
14.292: (unlock f4-6f f4-5f key0-0 shape0)
14.536: (move f6-4f f5-4f)
14.536: (move f5-5f f5-4f)
14.605: (move f6-3f f5-3f)
14.807: (move f4-6f f5-6f)
14.909: (move f6-4f f5-4f)
14.909: (move f5-5f f5-4f)
14.961: (move f6-4f f6-3f)
13.726: (move f5-6f f6-6f)
14.245: (move f5-5f f6-5f)
14.251: (move f5-5f f5-6f)
14.251: (move f4-6f f5-6f)
14.613: (move f5-4f f5-3f)
14.613: (move f6-3f f5-3f)
14.630: (move f5-5f f6-5f)
14.635: (move f5-5f f5-6f)
14.668: (move f5-5f f5-4f)
14.813: (move f4-6f f4-5f)
13.485: (pickup-and-loose f6-6f key0-1 key0-0)
13.636: (move f5-6f f6-6f)
13.636: (move f6-5f f6-6f)
13.811: (move f5-6f f6-6f)
13.811: (move f6-5f f6-6f)
13.950: (putdown f6-6f key0-0)
14.222: (move f5-4f f6-4f)
14.222: (move f6-5f f6-4f)
14.596: (move f6-5f f6-4f)
14.674: (move f5-6f f4-6f)
13.897: (putdown f6-6f key0-0)
13.897: (putdown f6-6f key0-1)
15.041: (move f6-4f f5-4f)
15.142: (move f6-4f f6-3f)
15.186: (move f4-6f f4-5f)
15.192: (move f6-6f f5-6f)
15.199: (move f6-6f f6-5f)
15.233: (move f4-6f f3-6f)
15.344: (move f6-6f f5-6f)
15.367: (move f6-6f f6-5f)
14.616: (move f6-5f f6-4f)
14.759: (move f6-3f f5-3f)
14.779: (move f6-6f f6-5f)
14.783: (move f6-6f f5-6f)
14.790: (move f6-5f f6-4f)
14.825: (move f5-6f f4-6f)
15.126: (move f5-4f f5-3f)
15.826: (move f5-4f f4-4f)
15.826: (move f4-5f f4-4f)
16.147: (move f6-3f f6-2f)
13.963: (move f6-5f f5-5f)
13.963: (move f5-6f f5-5f)
14.771: (move f6-5f f6-4f)
14.810: (move f5-6f f4-6f)
15.342: (move f4-6f f3-6f)
15.418: (move f5-3f f5-2f)
15.419: (move f6-2f f5-2f)
15.427: (move f5-3f f4-3f)
15.441: (move f6-4f f6-3f)
15.506: (move f5-3f f6-3f)
15.168: (move f6-3f f5-3f)
15.234: (move f6-4f f5-4f)
15.234: (move f5-5f f5-4f)
15.243: (move f5-2f f4-2f)
15.243: (move f4-3f f4-2f)
15.342: (move f4-6f f4-5f)
15.342: (move f5-5f f4-5f)
15.383: (pickup-and-loose f4-3f key3-2 key0-0)
15.412: (move f4-6f f3-6f)
15.454: (move f4-3f f4-4f)
14.771: (move f4-2f f3-2f)
15.311: (move f5-4f f5-3f)
15.642: (move f5-3f f5-4f)
15.736: (move f5-3f f5-2f)
15.746: (move f5-3f f4-3f)
15.898: (move f4-3f f5-3f)
15.972: (move f5-4f f4-4f)
15.972: (move f4-5f f4-4f)
16.420: (move f4-3f f4-2f)
16.511: (move f3-6f f3-5f)
15.134: (pickup-and-loose f3-2f key2-1 key0-0)
15.333: (move f4-3f f4-2f)
15.333: (move f5-2f f4-2f)
15.443: (move f5-3f f5-4f)
15.534: (pickup-and-loose f4-3f key3-2 key0-1)
15.646: (move f3-2f f3-3f)
15.678: (move f5-3f f6-3f)
15.728: (pickup f4-4f key3-1)
15.730: (move f4-2f f3-2f)
15.766: (move f5-4f f4-4f)
13.889: (move f4-2f f3-2f)
14.858: (move f4-4f f5-4f)
14.990: (move f4-4f f4-5f)
15.447: (move f3-3f f2-3f)
15.575: (move f5-4f f5-5f)
15.716: (move f4-4f f4-3f)
15.779: (move f4-4f f4-5f)
16.182: (move f4-3f f5-3f)
16.304: (putdown f3-2f key2-1)
16.312: (move f4-3f f4-2f)
13.926: (move f3-2f f2-2f)
14.068: (move f4-5f f5-5f)
14.068: (move f5-4f f5-5f)
14.844: (move f5-4f f6-4f)
14.861: (move f4-5f f4-6f)
15.049: (pickup-and-loose f3-2f key2-1 key0-1)
15.161: (move f2-3f f2-4f)
15.225: (move f3-2f f3-1f)
15.302: (move f4-3f f5-3f)
15.303: (move f5-4f f5-3f)
13.876: (move f2-4f f1-4f)
13.981: (move f2-2f f2-3f)
14.313: (putdown f5-5f key3-1)
14.356: (unlock f2-4f f2-5f key0-0 shape0)
14.687: (move f2-2f f1-2f)
14.889: (move f6-4f f6-5f)
14.889: (move f5-5f f6-5f)
14.893: (move f5-5f f5-6f)
14.893: (move f4-6f f5-6f)
15.116: (putdown f6-4f key3-1)
11.869: (move f1-4f f1-5f)
13.200: (move f2-4f f2-5f)
13.966: (move f2-4f f1-4f)
14.008: (move f5-6f f6-6f)
14.008: (move f6-5f f6-6f)
14.441: (move f1-2f f1-1f)
14.933: (move f1-4f f0-4f)
15.156: (putdown f6-5f key3-1)
15.161: (putdown f5-6f key3-1)
15.215: (move f5-5f f5-6f)
11.219: (unlock f1-5f f2-5f key0-0 shape0)
11.219: (move f1-4f f1-5f)
11.219: (move f2-5f f1-5f)
12.153: (putdown f1-5f key0-0)
13.766: (move f1-5f f1-6f)
13.784: (pickup-and-loose f6-6f key0-0 key3-1)
13.874: (move f0-4f f0-5f)
13.874: (move f1-5f f0-5f)
13.962: (pickup-and-loose f6-6f key0-1 key3-1)
14.096: (move f5-6f f6-6f)
11.714: (putdown f1-5f key0-0)
11.992: (move f1-5f f1-6f)
12.106: (move f1-5f f1-4f)
12.118: (move f1-5f f0-5f)
13.797: (pickup f6-6f key0-0)
13.902: (move f1-5f f1-6f)
13.986: (pickup f6-6f key0-1)
14.025: (move f1-5f f0-5f)
14.103: (putdown f6-6f key0-1)
14.103: (putdown f6-6f key0-0)
11.184: (move f1-5f f2-5f)
12.052: (move f1-5f f1-6f)
12.112: (move f1-5f f1-4f)
12.158: (move f1-5f f0-5f)
12.501: (move f1-6f f2-6f)
12.631: (move f1-4f f0-4f)
12.632: (move f0-5f f0-4f)
12.662: (move f1-6f f0-6f)
12.662: (move f0-5f f0-6f)
12.769: (move f1-4f f2-4f)
11.514: (move f2-6f f3-6f)
11.692: (move f2-5f f3-5f)
11.835: (move f1-6f f2-6f)
11.835: (move f2-5f f2-6f)
11.920: (move f2-4f f2-3f)
11.926: (move f1-4f f2-4f)
11.926: (move f2-5f f2-4f)
12.731: (move f1-4f f0-4f)
12.731: (move f0-5f f0-4f)
12.756: (move f1-6f f0-6f)
10.630: (move f3-6f f4-6f)
11.101: (move f3-5f f4-5f)
11.506: (move f2-6f f3-6f)
11.507: (move f3-5f f3-6f)
11.909: (move f2-4f f2-3f)
12.026: (pickup f2-3f key1-2)
12.069: (move f2-3f f3-3f)
12.289: (move f2-3f f2-2f)
12.486: (move f3-6f f3-5f)
inf: (move f0-6f f1-6f)
9.886: (move f4-5f f5-5f)
10.631: (move f4-6f f5-6f)
10.710: (move f3-6f f4-6f)
10.710: (move f4-5f f4-6f)
11.166: (move f4-6f f4-5f)
11.166: (move f3-5f f4-5f)
11.174: (move f3-3f f3-2f)
11.174: (move f2-2f f3-2f)
11.398: (unlock f2-3f f1-3f key1-2 shape1)
11.829: (move f3-3f f4-3f)
9.775: (move f5-6f f6-6f)
9.788: (move f4-5f f5-5f)
9.788: (move f5-6f f5-5f)
10.728: (move f5-5f f5-6f)
10.728: (move f4-6f f5-6f)
10.743: (move f5-5f f6-5f)
11.049: (pickup f4-3f key3-2)
11.087: (pickup f3-2f key2-1)
11.164: (move f4-3f f5-3f)
11.169: (move f5-5f f5-4f)
8.935: (pickup f6-6f key0-1)
9.788: (move f5-6f f6-6f)
9.788: (move f6-5f f6-6f)
10.638: (move f5-5f f6-5f)
10.638: (move f6-6f f6-5f)
10.725: (move f6-5f f6-4f)
10.726: (move f5-4f f6-4f)
11.069: (move f5-5f f5-4f)
11.069: (move f5-3f f5-4f)
11.264: (move f5-4f f5-3f)
8.391: (move f6-6f f5-6f)
8.396: (move f6-6f f6-5f)
8.976: (pickup f6-6f key0-1)
10.624: (move f6-5f f6-4f)
10.624: (move f5-4f f6-4f)
11.629: (move f5-3f f6-3f)
11.629: (move f6-4f f6-3f)
11.811: (move f5-4f f4-4f)
11.911: (move f5-3f f5-2f)
11.927: (move f5-3f f4-3f)
7.557: (move f5-6f f5-5f)
7.557: (move f6-5f f5-5f)
8.336: (move f6-5f f6-4f)
8.376: (move f5-6f f4-6f)
8.508: (move f6-6f f5-6f)
8.522: (move f6-6f f6-5f)
9.837: (putdown f6-5f key0-1)
9.838: (putdown f5-6f key0-1)
11.148: (pickup f4-3f key3-2)
11.527: (move f6-4f f6-3f)
7.718: (move f6-5f f5-5f)
7.718: (move f5-6f f5-5f)
7.988: (move f5-5f f5-4f)
7.988: (move f6-4f f5-4f)
8.137: (move f5-5f f4-5f)
8.137: (move f4-6f f4-5f)
8.492: (move f4-6f f3-6f)
8.493: (move f6-5f f6-4f)
8.501: (move f6-4f f6-3f)
8.521: (move f5-6f f4-6f)
7.854: (move f6-3f f5-3f)
7.855: (move f5-4f f5-3f)
8.129: (move f5-5f f4-5f)
8.129: (move f4-6f f4-5f)
8.144: (move f5-5f f5-4f)
8.144: (move f6-4f f5-4f)
8.520: (move f4-6f f3-6f)
8.538: (move f5-4f f4-4f)
8.538: (move f4-5f f4-4f)
8.601: (move f6-4f f6-3f)
8.009: (move f6-3f f5-3f)
8.009: (move f5-4f f5-3f)
8.520: (move f3-6f f3-5f)
8.520: (move f4-5f f3-5f)
8.524: (move f4-4f f4-3f)
8.524: (move f5-3f f4-3f)
8.551: (move f5-3f f5-2f)
8.641: (move f3-6f f2-6f)
8.686: (move f5-4f f4-4f)
8.687: (move f4-5f f4-4f)
7.981: (move f2-6f f2-5f)
7.981: (move f3-5f f2-5f)
8.159: (move f5-2f f4-2f)
8.159: (move f4-3f f4-2f)
8.397: (pickup-and-loose f4-3f key3-2 key0-1)
8.621: (move f4-3f f3-3f)
8.678: (move f4-4f f4-3f)
8.678: (move f2-6f f1-6f)
8.678: (move f5-3f f4-3f)
8.702: (move f5-3f f5-2f)
6.723: (move f3-3f f3-2f)
6.723: (move f4-2f f3-2f)
7.083: (move f3-3f f2-3f)
8.315: (move f4-3f f4-2f)
8.315: (move f5-2f f4-2f)
8.495: (pickup-and-loose f4-3f key3-2 key0-1)
8.532: (move f1-6f f1-5f)
8.532: (move f2-5f f1-5f)
8.618: (move f2-5f f2-4f)
8.694: (move f4-3f f3-3f)
6.559: (move f3-2f f2-2f)
6.559: (move f2-3f f2-2f)
6.875: (move f3-3f f3-2f)
6.875: (move f4-2f f3-2f)
7.057: (move f3-3f f2-3f)
7.057: (move f2-4f f2-3f)
7.547: (move f3-2f f3-1f)
7.893: (pickup-and-loose f3-2f key2-1 key0-1)
8.583: (pickup-and-loose f1-5f key0-0 key0-1)
8.734: (move f1-5f f0-5f)
6.605: (move f3-2f f2-2f)
6.605: (move f2-3f f2-2f)
7.517: (move f2-2f f1-2f)
7.596: (move f3-2f f3-1f)
7.992: (pickup-and-loose f3-2f key2-1 key0-1)
8.767: (putdown f2-2f key0-1)
9.031: (putdown f3-2f key2-1)
9.052: (pickup-and-loose f2-3f key1-2 key0-1)
9.093: (move f0-5f f0-6f)
9.095: (putdown f3-2f key0-1)
6.790: (move f1-2f f1-1f)
7.622: (move f2-2f f1-2f)
8.373: (move f2-2f f3-2f)
8.771: (putdown f2-2f key0-1)
8.946: (move f1-2f f0-2f)
8.951: (move f2-2f f1-2f)
9.050: (unlock f2-3f f1-3f key1-2 shape1)
9.057: (putdown f1-2f key0-1)
9.126: (move f2-2f f2-3f)
9.141: (putdown f2-3f key1-2)
6.744: (pickup-and-loose f2-3f key0-1 key1-2)
6.839: (move f1-2f f1-1f)
7.055: (move f0-2f f0-1f)
7.055: (move f1-1f f0-1f)
7.113: (move f1-1f f1-0f)
8.473: (move f2-2f f3-2f)
8.499: (pickup f3-2f key2-1)
8.928: (putdown f1-1f key0-1)
8.981: (move f1-2f f0-2f)
9.054: (move f2-2f f1-2f)
6.681: (move f2-3f f2-2f)
7.095: (move f1-1f f0-1f)
7.095: (move f0-2f f0-1f)
7.158: (move f1-1f f1-0f)
7.458: (move f1-0f f2-0f)
8.525: (move f2-3f f1-3f)
8.531: (pickup-and-loose f1-0f key3-0 key0-1)
8.599: (pickup f3-2f key2-1)
8.773: (putdown f1-0f key0-1)
8.800: (move f2-3f f3-3f)
6.825: (move f1-3f f1-2f)
6.825: (move f2-2f f1-2f)
6.988: (move f3-3f f3-2f)
6.988: (move f2-2f f3-2f)
7.508: (move f1-0f f2-0f)
8.270: (move f1-3f f1-4f)
8.544: (pickup-and-loose f1-0f key3-0 key0-1)
8.785: (putdown f1-0f key0-1)
8.810: (move f3-3f f4-3f)
8.818: (putdown f2-2f key0-1)
6.828: (move f1-2f f1-1f)
7.632: (move f3-2f f3-1f)
8.103: (pickup-and-loose f3-2f key2-1 key0-1)
8.164: (move f4-3f f5-3f)
8.462: (move f3-2f f4-2f)
8.462: (move f4-3f f4-2f)
8.477: (move f2-2f f1-2f)
8.603: (move f2-2f f3-2f)
8.620: (pickup-and-loose f4-3f key3-2 key0-1)
8.632: (move f1-4f f1-5f)
7.208: (move f1-1f f1-0f)
7.232: (move f1-1f f0-1f)
8.089: (move f1-5f f2-5f)
8.303: (move f5-3f f5-4f)
8.660: (move f5-3f f6-3f)
8.709: (move f1-5f f1-6f)
8.713: (pickup-and-loose f1-5f key0-0 key0-1)
8.725: (pickup f3-2f key2-1)
8.776: (move f1-5f f0-5f)
8.787: (move f5-3f f5-2f)
7.564: (move f1-0f f2-0f)
7.876: (move f5-4f f5-5f)
8.590: (move f6-3f f6-4f)
8.590: (move f5-4f f6-4f)
8.609: (pickup-and-loose f1-0f key3-0 key0-1)
8.674: (move f2-5f f3-5f)
8.706: (move f2-5f f2-6f)
8.706: (move f1-6f f2-6f)
8.841: (move f2-5f f2-4f)
8.843: (move f5-4f f4-4f)
8.286: (move f5-5f f4-5f)
8.286: (move f3-5f f4-5f)
8.287: (move f4-4f f4-5f)
8.572: (move f5-5f f5-6f)
8.586: (move f5-5f f6-5f)
