/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.991: (move f4-7f f4-6f)
43.186: (move f5-7f f5-6f)
41.326: (move f6-6f f6-5f)
41.441: (move f4-7f f5-7f)
41.626: (move f6-6f f7-6f)
41.893: (move f4-6f f5-6f)
41.893: (move f5-7f f5-6f)
42.066: (move f6-6f f5-6f)
42.283: (pickup f4-6f key0-0)
42.375: (putdown f6-6f key0-0)
42.496: (move f6-6f f6-7f)
42.496: (move f5-7f f6-7f)
40.603: (move f5-6f f4-6f)
41.476: (move f7-6f f7-5f)
41.476: (move f6-5f f7-5f)
41.783: (move f5-7f f6-7f)
41.865: (move f5-6f f6-6f)
42.043: (move f6-6f f6-7f)
42.348: (move f6-6f f5-6f)
42.366: (move f4-6f f5-6f)
42.443: (move f6-6f f7-6f)
42.682: (pickup-and-loose f5-6f key2-1 key0-0)
40.479: (pickup f6-7f key1-0)
40.840: (move f5-6f f4-6f)
41.078: (move f4-6f f4-5f)
41.309: (move f4-6f f3-6f)
41.394: (move f7-5f f7-4f)
41.738: (putdown f6-6f key0-0)
42.177: (move f6-7f f5-7f)
42.177: (move f5-6f f5-7f)
42.187: (move f6-7f f6-6f)
42.260: (move f5-6f f6-6f)
39.061: (move f6-7f f6-6f)
40.335: (unlock f6-7f f7-7f key1-0 shape1)
41.020: (move f4-5f f4-4f)
41.105: (move f6-6f f5-6f)
41.464: (putdown f4-6f key2-1)
41.490: (move f4-6f f4-5f)
41.775: (move f6-6f f6-7f)
41.841: (move f6-6f f7-6f)
41.918: (move f7-4f f7-3f)
42.021: (move f6-7f f5-7f)
38.114: (pickup-and-loose f6-6f key0-0 key1-0)
39.135: (move f6-7f f6-6f)
39.595: (move f4-6f f5-6f)
39.782: (move f5-7f f5-6f)
39.782: (move f6-6f f5-6f)
39.865: (move f6-6f f7-6f)
40.349: (pickup f6-7f key1-0)
40.799: (putdown f6-6f key1-0)
40.822: (putdown f4-5f key2-1)
40.956: (pickup f5-6f key2-1)
37.699: (move f6-6f f5-6f)
37.699: (pickup f5-6f key0-0)
38.152: (pickup-and-loose f6-6f key0-0 key1-0)
38.377: (move f6-6f f6-5f)
38.513: (move f6-6f f7-6f)
39.244: (move f4-5f f4-6f)
39.309: (pickup f5-6f key1-1)
39.508: (unlock f7-6f f7-7f key1-0 shape1)
39.508: (move f6-6f f7-6f)
39.770: (move f5-6f f6-6f)
37.692: (move f6-6f f5-6f)
37.890: (move f6-6f f7-6f)
38.510: (move f7-6f f7-5f)
38.510: (move f6-5f f7-5f)
38.557: (move f6-6f f6-5f)
39.206: (putdown f6-5f key0-0)
39.224: (move f6-6f f6-7f)
39.369: (unlock f5-6f f5-5f key1-1 shape1)
39.517: (move f5-6f f4-6f)
39.709: (move f5-6f f5-7f)
37.722: (pickup-and-loose f5-6f key0-0 key1-1)
37.968: (move f4-6f f3-6f)
38.222: (move f4-6f f4-5f)
38.467: (move f7-5f f7-4f)
38.608: (move f6-5f f7-5f)
38.608: (move f7-6f f7-5f)
39.358: (putdown f5-6f key1-1)
39.387: (putdown f6-5f key0-0)
39.400: (pickup-and-loose f5-6f key1-1 key0-0)
39.516: (move f6-5f f6-6f)
37.267: (move f4-5f f4-4f)
38.080: (move f5-6f f6-6f)
38.389: (move f5-6f f5-5f)
38.631: (move f7-4f f7-3f)
38.678: (move f7-5f f7-4f)
38.736: (move f3-6f f3-5f)
38.736: (move f4-5f f3-5f)
39.336: (move f3-6f f2-6f)
39.362: (unlock f5-6f f5-5f key1-1 shape1)
39.455: (move f5-6f f4-6f)
37.471: (move f4-6f f4-5f)
37.471: (move f5-5f f4-5f)
37.722: (pickup-and-loose f5-6f key0-0 key1-1)
37.794: (move f6-6f f6-5f)
37.794: (move f5-5f f6-5f)
37.935: (pickup-and-loose f4-4f key3-0 key0-0)
37.967: (move f4-6f f3-6f)
38.430: (unlock f7-3f f6-3f key0-0 shape0)
38.576: (move f4-4f f3-4f)
38.577: (move f3-5f f3-4f)
37.274: (move f4-5f f4-4f)
38.090: (move f5-6f f6-6f)
38.540: (move f6-5f f7-5f)
38.617: (move f5-6f f5-5f)
38.666: (putdown f4-4f key3-0)
38.680: (move f7-3f f7-4f)
38.721: (move f4-5f f3-5f)
38.721: (move f3-6f f3-5f)
38.753: (putdown f6-5f key0-0)
38.873: (move f4-4f f3-4f)
37.453: (move f5-5f f4-5f)
37.950: (pickup-and-loose f4-4f key3-0 key0-0)
37.994: (move f6-6f f7-6f)
37.994: (move f5-5f f6-5f)
37.994: (move f6-6f f6-5f)
38.546: (move f7-5f f7-4f)
38.570: (move f4-4f f3-4f)
38.570: (move f3-5f f3-4f)
38.615: (move f7-5f f7-6f)
38.683: (putdown f4-4f key0-0)
37.401: (move f4-5f f4-4f)
38.267: (move f4-4f f4-5f)
38.642: (move f7-6f f7-5f)
38.642: (move f6-5f f7-5f)
38.735: (move f7-4f f7-3f)
38.858: (move f4-5f f3-5f)
38.866: (move f4-4f f3-4f)
38.952: (putdown f6-5f key0-0)
38.980: (move f3-4f f2-4f)
38.995: (putdown f3-4f key0-0)
37.857: (move f4-5f f5-5f)
37.948: (pickup-and-loose f4-4f key3-0 key0-0)
37.962: (move f3-5f f3-6f)
38.517: (unlock f7-3f f6-3f key0-0 shape0)
38.565: (move f4-4f f3-4f)
38.565: (move f3-5f f3-4f)
38.725: (move f3-5f f2-5f)
38.739: (move f2-4f f2-5f)
38.761: (move f7-5f f7-4f)
38.816: (move f3-4f f3-5f)
37.702: (move f5-5f f6-5f)
38.358: (move f4-4f f4-5f)
38.758: (unlock f2-5f f1-5f key0-0 shape0)
38.761: (unlock f2-5f f1-5f key0-0 shape0)
38.765: (move f7-3f f7-4f)
38.819: (putdown f4-4f key3-0)
38.862: (move f4-4f f3-4f)
38.927: (move f3-5f f2-5f)
38.962: (move f5-5f f5-6f)
38.966: (move f7-4f f7-3f)
37.483: (unlock f6-5f f6-4f key3-0 shape3)
38.036: (move f4-5f f5-5f)
38.241: (move f5-6f f6-6f)
38.242: (move f6-5f f6-6f)
38.509: (move f6-5f f7-5f)
38.753: (unlock f7-3f f6-3f key0-0 shape0)
38.810: (move f3-4f f3-5f)
38.810: (move f4-5f f3-5f)
38.835: (move f2-5f f3-5f)
38.864: (move f7-4f f7-5f)
37.460: (move f3-5f f4-5f)
37.829: (move f6-5f f5-5f)
37.830: (move f5-5f f6-5f)
37.960: (move f3-5f f3-6f)
38.126: (move f7-5f f6-5f)
38.181: (move f6-5f f6-4f)
38.188: (move f6-5f f6-6f)
38.524: (move f6-5f f7-5f)
38.540: (move f7-5f f7-4f)
38.572: (move f3-5f f3-4f)
37.342: (move f6-4f f7-4f)
37.343: (move f7-5f f7-4f)
37.343: (unlock f7-4f f6-4f key3-0 shape3)
37.485: (unlock f6-5f f6-4f key3-0 shape3)
37.490: (move f3-4f f4-4f)
37.491: (move f4-5f f4-4f)
38.236: (move f6-5f f6-6f)
38.306: (move f6-5f f6-6f)
38.353: (move f5-5f f4-5f)
38.610: (move f6-5f f7-5f)
37.738: (move f6-6f f5-6f)
37.932: (move f6-6f f7-6f)
37.933: (move f7-5f f7-6f)
37.943: (pickup-and-loose f4-4f key3-0 key0-0)
37.991: (move f4-5f f4-4f)
38.026: (move f6-5f f5-5f)
38.182: (move f6-5f f6-6f)
38.424: (move f6-5f f6-4f)
38.572: (putdown f6-5f key3-0)
38.623: (move f6-5f f7-5f)
37.335: (pickup-and-loose f4-4f key0-0 key3-0)
37.564: (move f6-4f f7-4f)
37.564: (move f7-5f f7-4f)
38.105: (move f6-6f f7-6f)
38.106: (move f7-5f f7-6f)
38.410: (move f4-4f f4-5f)
38.556: (move f5-5f f4-5f)
38.715: (move f5-6f f5-5f)
38.739: (putdown f4-4f key3-0)
38.866: (move f4-4f f3-4f)
37.467: (move f5-5f f4-5f)
37.515: (move f4-4f f4-5f)
37.986: (move f4-5f f4-4f)
38.118: (move f4-5f f5-5f)
38.607: (move f4-4f f3-4f)
38.787: (move f3-4f f3-5f)
38.788: (move f4-5f f3-5f)
38.829: (move f4-5f f3-5f)
38.881: (move f4-4f f4-3f)
38.966: (move f7-4f f7-3f)
37.493: (move f4-5f f4-4f)
37.523: (pickup-and-loose f4-4f key0-0 key3-0)
37.940: (move f5-5f f6-5f)
38.307: (move f4-5f f5-5f)
38.787: (move f4-5f f3-5f)
38.787: (move f3-4f f3-5f)
38.904: (move f3-5f f2-5f)
38.905: (move f4-4f f3-4f)
38.906: (move f3-5f f3-4f)
38.923: (putdown f4-3f key0-0)
37.359: (move f5-5f f6-5f)
37.468: (unlock f6-5f f6-4f key3-0 shape3)
37.517: (move f4-4f f4-5f)
37.777: (move f5-5f f5-6f)
37.958: (pickup-and-loose f4-4f key3-0 key0-0)
38.004: (move f3-5f f3-6f)
38.224: (move f6-5f f6-6f)
38.576: (move f4-4f f3-4f)
38.603: (move f4-4f f3-4f)
38.766: (move f3-5f f2-5f)
38.018: (move f5-6f f6-6f)
38.018: (move f6-5f f6-6f)
38.105: (move f6-5f f5-5f)
38.157: (move f6-5f f6-4f)
38.166: (move f6-5f f6-6f)
38.377: (putdown f6-5f key0-0)
38.416: (move f4-4f f4-5f)
38.474: (move f6-5f f7-5f)
38.519: (move f6-5f f6-4f)
38.537: (move f4-5f f5-5f)
37.290: (move f6-4f f7-4f)
37.291: (move f7-5f f7-4f)
37.357: (move f5-5f f6-5f)
37.655: (move f6-4f f7-4f)
37.779: (move f5-5f f5-6f)
37.909: (unlock f6-4f f6-3f key0-0 shape0)
38.113: (move f4-5f f5-5f)
38.609: (move f5-5f f4-5f)
38.711: (move f6-6f f7-6f)
38.711: (move f7-5f f7-6f)
37.368: (move f6-4f f6-5f)
37.556: (move f6-4f f7-4f)
37.932: (move f5-5f f6-5f)
37.975: (move f4-5f f4-4f)
38.024: (move f5-6f f6-6f)
38.024: (move f6-5f f6-6f)
38.377: (putdown f6-5f key0-0)
38.395: (move f6-5f f6-4f)
38.574: (move f6-5f f7-5f)
38.663: (move f7-4f f7-3f)
37.479: (unlock f6-5f f6-4f key3-0 shape3)
37.527: (move f6-4f f7-4f)
37.527: (move f7-5f f7-4f)
37.611: (pickup-and-loose f4-4f key0-0 key3-0)
38.095: (move f6-6f f7-6f)
38.096: (move f7-5f f7-6f)
38.147: (unlock f6-4f f6-3f key0-0 shape0)
38.191: (move f6-5f f6-6f)
38.237: (move f6-5f f6-6f)
38.377: (putdown f6-5f key0-0)
37.359: (move f6-4f f6-5f)
37.547: (move f4-4f f4-5f)
37.782: (move f6-4f f7-4f)
37.796: (move f6-6f f5-6f)
37.897: (move f6-5f f6-4f)
38.083: (move f6-5f f5-5f)
38.191: (move f6-5f f6-6f)
38.572: (putdown f6-5f key3-0)
38.605: (move f4-4f f3-4f)
38.841: (move f6-5f f7-5f)
37.533: (move f7-5f f7-4f)
37.534: (move f6-4f f7-4f)
38.257: (move f6-5f f6-6f)
38.372: (putdown f6-5f key0-0)
38.605: (move f5-5f f4-5f)
38.607: (move f5-6f f5-5f)
38.626: (move f4-5f f5-5f)
38.786: (move f7-4f f7-3f)
38.831: (move f6-5f f5-5f)
38.905: (move f6-5f f7-5f)
37.334: (move f5-5f f6-5f)
37.546: (move f5-5f f4-5f)
37.746: (move f5-5f f4-5f)
37.779: (move f5-5f f5-6f)
37.798: (move f5-5f f5-6f)
37.798: (move f6-6f f5-6f)
37.988: (move f4-5f f4-4f)
38.416: (move f6-6f f7-6f)
38.416: (move f7-5f f7-6f)
38.494: (move f7-4f f7-3f)
37.583: (move f4-5f f4-4f)
37.583: (pickup-and-loose f4-4f key0-0 key3-0)
37.830: (move f4-5f f4-4f)
38.217: (move f6-5f f6-6f)
38.218: (move f5-6f f6-6f)
38.357: (putdown f6-5f key0-0)
38.491: (move f6-5f f6-4f)
38.781: (move f6-5f f7-5f)
38.911: (move f4-4f f3-4f)
38.976: (putdown f4-4f key3-0)
37.631: (move f7-5f f7-4f)
37.631: (move f6-4f f7-4f)
37.982: (pickup-and-loose f4-4f key3-0 key0-0)
38.281: (unlock f6-4f f6-3f key0-0 shape0)
38.613: (move f4-4f f3-4f)
38.616: (move f4-4f f3-4f)
38.831: (move f3-4f f3-5f)
38.889: (move f4-4f f4-3f)
38.892: (move f4-4f f4-3f)
39.016: (move f6-6f f7-6f)
37.389: (move f6-4f f6-5f)
37.913: (move f6-4f f7-4f)
38.853: (move f4-4f f4-5f)
38.907: (move f4-4f f3-4f)
38.959: (move f3-5f f2-5f)
38.963: (move f6-4f f6-3f)
38.976: (move f7-4f f7-3f)
39.019: (move f3-4f f2-4f)
39.020: (move f3-4f f2-4f)
39.022: (putdown f3-4f key0-0)
38.326: (move f4-5f f5-5f)
38.363: (putdown f6-5f key0-0)
38.560: (move f6-5f f6-6f)
38.805: (move f2-4f f2-5f)
38.906: (move f4-5f f3-5f)
38.906: (move f3-4f f3-5f)
38.914: (move f7-4f f7-3f)
38.914: (unlock f7-3f f6-3f key0-0 shape0)
38.914: (move f6-3f f7-3f)
38.945: (move f6-5f f5-5f)
37.479: (move f5-5f f6-5f)
37.786: (move f5-5f f5-6f)
37.786: (move f6-6f f5-6f)
37.866: (move f5-5f f4-5f)
38.798: (unlock f2-5f f1-5f key0-0 shape0)
39.010: (move f3-5f f2-5f)
39.022: (move f5-5f f5-6f)
39.069: (move f2-5f f3-5f)
39.200: (move f6-5f f5-5f)
39.226: (move f6-5f f6-4f)
37.941: (move f4-5f f4-4f)
38.003: (move f3-5f f3-6f)
38.091: (move f6-5f f6-4f)
38.181: (move f6-5f f6-6f)
38.181: (move f5-6f f6-6f)
38.564: (putdown f6-5f key3-0)
38.941: (move f6-5f f7-5f)
38.953: (pickup f6-4f key2-3)
38.993: (move f6-4f f7-4f)
39.031: (move f2-5f f2-4f)
37.599: (move f6-4f f6-5f)
37.766: (move f6-4f f7-4f)
37.766: (move f7-5f f7-4f)
38.035: (pickup-and-loose f4-4f key3-0 key0-0)
38.173: (move f6-4f f7-4f)
38.418: (move f7-5f f7-6f)
38.418: (move f6-6f f7-6f)
38.628: (move f2-4f f3-4f)
38.628: (move f4-4f f3-4f)
38.898: (move f4-4f f4-3f)
37.526: (pickup-and-loose f6-5f key0-0 key2-3)
38.047: (putdown f6-5f key2-3)
38.239: (move f6-5f f5-5f)
38.491: (move f6-5f f6-6f)
38.733: (move f7-4f f7-3f)
38.926: (move f4-4f f3-4f)
38.958: (move f4-4f f4-5f)
39.037: (putdown f3-4f key0-0)
39.080: (move f6-5f f7-5f)
39.080: (move f7-4f f7-5f)
38.440: (move f4-5f f5-5f)
38.546: (putdown f5-5f key2-3)
38.766: (move f7-5f f7-6f)
38.767: (move f6-6f f7-6f)
38.787: (move f6-5f f6-6f)
38.838: (putdown f6-6f key2-3)
38.883: (move f5-5f f4-5f)
38.894: (move f3-4f f3-5f)
38.894: (move f4-5f f3-5f)
39.019: (pickup-and-loose f7-5f key0-3 key2-3)
37.465: (move f5-5f f6-5f)
37.604: (move f4-5f f4-4f)
37.861: (move f6-6f f5-6f)
38.002: (move f7-5f f6-5f)
38.403: (move f5-5f f6-5f)
38.475: (move f6-6f f6-5f)
38.839: (move f7-5f f7-4f)
38.960: (move f3-5f f2-5f)
39.028: (move f5-5f f5-6f)
39.062: (move f4-5f f3-5f)
36.757: (pickup-and-loose f6-5f key0-0 key0-3)
37.525: (pickup f6-5f key0-0)
37.590: (pickup f6-5f key0-0)
38.127: (putdown f4-4f key2-3)
38.213: (move f6-5f f6-4f)
38.231: (move f6-5f f6-6f)
38.232: (move f5-6f f6-6f)
38.462: (pickup-and-loose f4-4f key3-0 key2-3)
38.617: (putdown f6-5f key3-0)
38.916: (move f6-5f f6-6f)
37.591: (move f6-5f f6-6f)
37.606: (move f6-5f f6-6f)
37.701: (move f6-5f f7-5f)
37.885: (move f6-4f f7-4f)
38.166: (move f6-5f f6-4f)
38.254: (move f6-5f f5-5f)
38.268: (move f6-5f f5-5f)
38.487: (move f6-5f f6-6f)
38.580: (pickup-and-loose f6-6f key1-0 key0-3)
38.622: (move f4-4f f4-5f)
36.288: (move f6-6f f5-6f)
36.288: (move f5-5f f5-6f)
36.387: (move f5-5f f4-5f)
37.325: (move f7-5f f7-4f)
37.325: (move f6-4f f7-4f)
37.444: (move f6-6f f5-6f)
37.444: (move f5-5f f5-6f)
37.480: (move f6-6f f5-6f)
37.693: (move f4-5f f5-5f)
37.809: (move f6-4f f6-3f)
36.535: (move f4-5f f4-4f)
36.895: (move f5-5f f6-5f)
38.118: (move f4-5f f3-5f)
38.406: (move f6-3f f6-2f)
38.425: (move f5-5f f5-6f)
38.596: (pickup-and-loose f5-6f key1-1 key0-0)
38.998: (move f5-6f f5-5f)
39.017: (putdown f5-6f key0-0)
39.058: (putdown f4-5f key0-0)
39.110: (move f6-3f f7-3f)
36.833: (pickup-and-loose f4-4f key3-0 key0-0)
36.939: (move f3-5f f3-6f)
37.138: (pickup-and-loose f6-5f key0-0 key3-0)
37.485: (move f4-4f f3-4f)
37.485: (move f3-5f f3-4f)
37.538: (move f6-5f f7-5f)
37.698: (move f3-5f f2-5f)
37.713: (move f4-4f f4-3f)
37.797: (move f5-6f f6-6f)
37.797: (move f6-5f f6-6f)
37.456: (move f4-4f f4-5f)
37.495: (move f7-5f f7-4f)
37.532: (move f7-5f f7-6f)
37.533: (move f6-6f f7-6f)
37.809: (move f4-4f f3-4f)
37.864: (putdown f3-4f key0-0)
37.951: (move f3-4f f2-4f)
37.952: (move f2-5f f2-4f)
37.975: (move f6-5f f6-6f)
37.989: (move f6-5f f7-5f)
37.378: (move f6-6f f5-6f)
37.624: (move f7-5f f7-4f)
37.700: (move f3-4f f3-5f)
37.700: (move f4-5f f3-5f)
37.712: (move f6-6f f7-6f)
37.712: (move f7-5f f7-6f)
37.781: (move f4-5f f5-5f)
38.072: (move f3-4f f2-4f)
38.133: (move f2-4f f1-4f)
38.175: (move f3-4f f3-3f)
36.879: (move f5-5f f6-5f)
36.917: (move f1-4f f1-3f)
37.557: (move f5-5f f5-6f)
37.691: (move f2-4f f1-4f)
37.846: (move f3-5f f2-5f)
37.847: (move f2-4f f2-5f)
37.957: (move f5-6f f4-6f)
38.016: (move f5-6f f5-5f)
38.018: (move f3-3f f4-3f)
38.031: (move f5-6f f5-7f)
36.136: (move f1-3f f1-2f)
36.279: (move f1-4f f1-3f)
37.369: (move f1-3f f0-3f)
37.491: (move f5-6f f6-6f)
37.491: (move f6-5f f6-6f)
37.554: (move f5-5f f4-5f)
37.554: (move f4-6f f4-5f)
37.706: (move f4-6f f3-6f)
37.824: (move f6-5f f7-5f)
37.854: (move f1-4f f0-4f)
35.285: (unlock f1-2f f0-2f key0-0 shape0)
37.118: (move f0-4f f0-3f)
37.118: (move f1-3f f0-3f)
37.153: (move f1-2f f1-1f)
37.456: (move f7-5f f7-4f)
37.533: (move f1-3f f1-2f)
37.615: (move f4-5f f4-4f)
37.777: (move f1-2f f2-2f)
38.002: (unlock f0-3f f0-2f key0-0 shape0)
38.295: (move f0-4f f0-5f)
37.216: (move f1-2f f2-2f)
37.289: (putdown f0-3f key3-0)
37.382: (pickup-and-loose f4-4f key2-3 key0-0)
37.476: (move f1-2f f1-1f)
37.603: (move f1-2f f1-3f)
37.604: (move f0-3f f1-3f)
37.822: (putdown f0-3f key0-0)
37.895: (putdown f4-4f key0-0)
38.056: (move f7-4f f6-4f)
38.244: (move f0-5f f1-5f)
36.519: (move f0-3f f1-3f)
36.636: (move f2-2f f2-1f)
36.636: (move f1-1f f2-1f)
37.153: (move f0-3f f0-4f)
37.305: (move f1-3f f1-4f)
37.438: (move f0-3f f1-3f)
37.846: (move f2-2f f3-2f)
37.920: (move f6-4f f6-3f)
38.039: (move f0-3f f0-2f)
38.235: (unlock f1-5f f1-6f key3-0 shape3)
35.104: (move f0-2f f1-2f)
35.104: (move f1-3f f1-2f)
35.489: (move f1-3f f1-2f)
36.197: (move f1-3f f1-4f)
36.375: (move f0-4f f1-4f)
36.375: (move f1-3f f1-4f)
36.731: (pickup f0-2f key0-2)
37.680: (move f1-5f f1-4f)
37.834: (move f1-5f f2-5f)
38.379: (move f3-2f f3-3f)
33.700: (move f0-2f f1-2f)
35.131: (move f0-2f f0-3f)
36.459: (move f1-2f f1-1f)
36.491: (move f1-4f f1-3f)
36.552: (move f1-2f f2-2f)
36.562: (move f3-3f f3-4f)
36.907: (move f1-4f f2-4f)
36.970: (move f0-2f f0-1f)
37.043: (move f1-2f f2-2f)
37.243: (move f1-4f f1-5f)
34.360: (move f1-2f f2-2f)
34.835: (move f1-2f f1-3f)
34.835: (move f0-3f f1-3f)
35.138: (move f1-2f f1-1f)
35.138: (move f0-1f f1-1f)
35.756: (move f0-3f f0-4f)
35.842: (move f2-4f f3-4f)
36.144: (pickup-and-loose f0-3f key0-0 key0-2)
36.378: (move f2-2f f2-1f)
36.378: (move f1-1f f2-1f)
33.715: (move f0-4f f1-4f)
33.715: (move f1-3f f1-4f)
34.224: (move f1-1f f2-1f)
34.224: (move f2-2f f2-1f)
34.616: (move f2-2f f3-2f)
34.981: (move f3-4f f4-4f)
35.328: (move f0-4f f0-5f)
36.010: (move f0-3f f1-3f)
36.703: (move f1-1f f1-0f)
36.733: (move f3-4f f3-3f)
34.324: (move f1-3f f1-4f)
34.334: (move f1-3f f1-2f)
34.575: (pickup f4-4f key0-0)
35.044: (move f1-0f f2-0f)
35.044: (move f2-1f f2-0f)
35.108: (move f1-4f f2-4f)
35.183: (move f3-2f f3-3f)
35.306: (move f1-4f f1-5f)
35.306: (move f0-5f f1-5f)
35.728: (move f3-2f f3-1f)
32.954: (move f3-3f f3-4f)
32.954: (move f2-4f f3-4f)
33.539: (move f4-4f f4-5f)
33.840: (move f3-3f f4-3f)
34.529: (move f2-4f f2-5f)
34.529: (move f1-5f f2-5f)
35.163: (move f3-1f f3-0f)
35.163: (move f2-0f f3-0f)
35.535: (move f4-4f f3-4f)
35.621: (move f1-2f f2-2f)
34.758: (move f3-4f f4-4f)
34.759: (move f4-3f f4-4f)
34.842: (move f3-4f f2-4f)
34.856: (move f2-2f f2-1f)
34.898: (move f4-5f f3-5f)
34.898: (move f3-4f f3-5f)
34.947: (move f3-4f f3-3f)
35.028: (move f3-4f f3-5f)
35.028: (move f2-5f f3-5f)
35.038: (move f4-5f f5-5f)
32.920: (move f5-5f f5-6f)
33.429: (move f5-5f f6-5f)
33.567: (move f3-5f f3-6f)
33.918: (pickup-and-loose f4-4f key3-0 key0-2)
34.378: (move f3-5f f2-5f)
34.378: (move f2-4f f2-5f)
34.770: (move f4-4f f4-5f)
34.770: (move f3-5f f4-5f)
34.821: (move f2-4f f1-4f)
35.121: (move f3-5f f3-6f)
31.807: (move f4-4f f3-4f)
32.420: (move f4-4f f4-3f)
