/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.083: (move f4-6f f5-6f)
79.083: (move f5-5f f5-6f)
79.821: (move f4-5f f4-6f)
80.746: (move f5-4f f5-5f)
80.746: (move f4-5f f5-5f)
80.927: (move f4-4f f4-5f)
80.939: (pickup-and-loose f5-5f key3-2 key3-1)
81.109: (move f4-6f f4-7f)
81.200: (move f6-4f f6-3f)
81.271: (pickup-and-loose f5-5f key0-2 key3-1)
77.840: (unlock f5-6f f5-7f key3-1 shape3)
79.657: (move f4-6f f5-6f)
79.657: (move f5-5f f5-6f)
80.201: (unlock f4-7f f5-7f key3-1 shape3)
80.285: (move f5-5f f5-4f)
80.462: (move f5-5f f4-5f)
80.577: (move f5-5f f5-4f)
80.738: (move f5-5f f4-5f)
80.797: (move f5-5f f5-6f)
80.885: (pickup-and-loose f4-7f key1-0 key3-1)
77.670: (move f5-6f f5-5f)
78.415: (unlock f5-6f f5-7f key3-1 shape3)
78.567: (move f4-7f f4-6f)
78.567: (move f5-6f f4-6f)
78.978: (move f4-7f f5-7f)
78.979: (move f5-6f f5-7f)
79.446: (move f4-7f f4-6f)
79.539: (unlock f5-6f f5-7f key3-2 shape3)
79.937: (pickup-and-loose f4-7f key1-0 key3-1)
81.413: (move f4-5f f4-4f)
77.408: (move f5-5f f5-4f)
78.066: (move f4-6f f4-5f)
78.066: (move f5-5f f4-5f)
78.317: (move f4-7f f4-6f)
78.419: (move f4-6f f4-5f)
78.705: (move f5-6f f4-6f)
78.707: (move f4-7f f5-7f)
78.832: (move f4-6f f5-6f)
79.159: (move f5-6f f5-7f)
79.272: (move f5-6f f5-5f)
77.326: (move f4-6f f4-5f)
77.326: (move f5-5f f4-5f)
77.519: (move f4-6f f5-6f)
77.520: (move f5-7f f5-6f)
77.826: (move f4-6f f4-5f)
77.841: (move f5-4f f6-4f)
78.580: (move f5-4f f5-3f)
78.708: (move f5-4f f4-4f)
78.708: (move f4-5f f4-4f)
78.890: (move f5-6f f5-5f)
77.456: (move f5-6f f5-5f)
77.456: (move f4-5f f5-5f)
78.046: (move f4-5f f4-4f)
78.471: (move f5-5f f5-4f)
78.477: (move f4-5f f4-4f)
78.902: (move f5-3f f5-2f)
79.782: (move f4-4f f4-3f)
79.782: (move f5-3f f4-3f)
79.818: (move f5-3f f6-3f)
79.818: (move f6-4f f6-3f)
77.144: (move f4-4f f5-4f)
77.144: (move f5-5f f5-4f)
78.878: (move f5-4f f6-4f)
79.263: (move f5-4f f4-4f)
79.390: (move f4-4f f5-4f)
79.500: (pickup-and-loose f5-5f key3-2 key1-0)
79.564: (move f4-4f f4-3f)
79.711: (move f5-4f f5-3f)
79.876: (pickup-and-loose f5-5f key0-2 key1-0)
80.037: (move f4-4f f4-3f)
77.540: (move f5-4f f6-4f)
78.111: (move f5-4f f5-3f)
78.111: (move f4-3f f5-3f)
78.380: (move f4-3f f5-3f)
78.380: (move f5-4f f5-3f)
78.946: (move f5-5f f5-4f)
79.296: (move f5-5f f5-4f)
79.537: (move f5-5f f5-6f)
79.591: (unlock f5-5f f6-5f key0-2 shape0)
79.597: (unlock f4-3f f3-3f key1-0 shape1)
77.498: (pickup-and-loose f5-5f key1-0 key0-2)
78.336: (move f4-3f f5-3f)
78.452: (move f4-3f f4-4f)
78.657: (move f5-3f f5-2f)
79.082: (move f5-5f f5-4f)
79.197: (pickup-and-loose f5-5f key3-2 key0-2)
79.555: (move f5-3f f6-3f)
79.555: (move f6-4f f6-3f)
79.584: (move f5-5f f5-6f)
79.990: (move f5-5f f4-5f)
77.031: (move f5-5f f5-4f)
77.108: (move f5-3f f5-4f)
77.108: (move f4-4f f5-4f)
77.384: (move f5-5f f5-6f)
77.751: (move f5-5f f4-5f)
77.813: (move f4-4f f4-5f)
78.631: (move f5-3f f5-2f)
78.732: (move f5-5f f5-4f)
78.932: (move f5-5f f6-5f)
79.365: (move f5-5f f5-6f)
76.910: (unlock f6-5f f7-5f key1-0 shape1)
77.157: (move f6-5f f6-4f)
77.157: (move f5-4f f6-4f)
77.417: (move f5-4f f5-5f)
77.417: (move f4-5f f5-5f)
77.502: (move f5-4f f6-4f)
78.265: (move f5-6f f4-6f)
78.265: (move f4-5f f4-6f)
78.296: (move f4-5f f4-6f)
78.357: (move f5-4f f5-3f)
74.741: (move f6-5f f5-5f)
75.081: (move f6-5f f6-4f)
77.501: (move f5-5f f5-6f)
77.501: (move f4-6f f5-6f)
77.649: (move f6-5f f6-6f)
77.878: (move f6-5f f7-5f)
78.616: (move f5-3f f5-2f)
79.443: (putdown f6-4f key1-0)
79.457: (move f5-3f f6-3f)
79.457: (move f6-4f f6-3f)
74.396: (move f6-4f f5-4f)
74.396: (move f5-5f f5-4f)
74.710: (move f6-6f f5-6f)
74.710: (move f5-5f f5-6f)
74.992: (move f5-5f f4-5f)
76.753: (pickup-and-loose f7-5f key1-2 key1-0)
76.809: (move f6-4f f6-3f)
76.812: (pickup-and-loose f5-5f key3-2 key1-0)
77.158: (putdown f6-4f key1-0)
77.185: (pickup-and-loose f5-5f key0-2 key1-0)
75.184: (move f7-5f f6-5f)
75.211: (move f6-4f f6-5f)
75.309: (move f6-4f f5-4f)
75.387: (move f4-5f f4-6f)
75.387: (move f5-6f f4-6f)
75.400: (move f5-4f f5-3f)
75.400: (move f6-3f f5-3f)
75.682: (move f5-4f f4-4f)
75.682: (move f4-5f f4-4f)
75.783: (move f5-6f f5-7f)
74.520: (move f6-5f f5-5f)
75.137: (move f6-5f f6-4f)
75.673: (move f5-3f f5-2f)
76.646: (move f4-4f f4-3f)
76.646: (move f5-3f f4-3f)
76.648: (move f6-5f f6-6f)
76.956: (move f5-4f f5-5f)
76.956: (move f6-5f f5-5f)
77.028: (move f4-6f f4-7f)
77.028: (move f5-7f f4-7f)
73.770: (move f6-4f f5-4f)
73.771: (move f5-5f f5-4f)
74.151: (pickup f5-5f key3-2)
74.514: (pickup f5-5f key0-2)
75.037: (move f6-6f f5-6f)
75.037: (move f5-5f f5-6f)
75.351: (move f5-5f f4-5f)
76.121: (putdown f6-4f key1-2)
76.198: (move f6-4f f6-3f)
76.666: (unlock f4-3f f3-3f key1-0 shape1)
72.013: (move f5-5f f6-5f)
72.014: (move f5-5f f5-4f)
72.339: (move f5-5f f6-5f)
72.376: (move f5-5f f5-4f)
74.179: (move f6-4f f5-4f)
74.678: (move f6-4f f6-5f)
74.907: (move f5-5f f5-6f)
75.135: (move f5-5f f5-6f)
75.249: (move f5-5f f4-5f)
75.356: (move f4-3f f5-3f)
73.846: (move f6-5f f6-4f)
73.846: (move f5-4f f6-4f)
74.194: (move f6-5f f6-4f)
74.195: (move f5-4f f6-4f)
74.364: (move f5-3f f5-4f)
74.545: (move f6-5f f7-5f)
74.820: (move f5-4f f5-3f)
74.938: (putdown f6-5f key0-2)
74.955: (putdown f6-5f key3-2)
74.963: (move f5-4f f4-4f)
72.483: (pickup-and-loose f6-4f key1-0 key3-2)
72.531: (pickup-and-loose f6-4f key1-0 key0-2)
73.339: (pickup-and-loose f5-3f key0-1 key3-2)
73.375: (pickup-and-loose f7-5f key1-2 key3-2)
74.049: (move f6-4f f6-3f)
74.049: (move f5-3f f6-3f)
74.248: (move f6-5f f5-5f)
74.315: (move f6-5f f5-5f)
74.438: (move f6-4f f6-3f)
74.711: (move f5-4f f5-5f)
69.667: (move f6-4f f5-4f)
69.727: (move f6-4f f5-4f)
69.793: (move f5-3f f5-4f)
70.297: (move f7-5f f6-5f)
70.531: (pickup f5-5f key3-2)
70.958: (pickup f5-5f key0-2)
71.271: (move f6-4f f6-5f)
71.310: (move f6-4f f6-5f)
71.847: (move f5-3f f6-3f)
71.863: (move f6-4f f6-3f)
70.989: (move f5-5f f5-4f)
71.487: (move f5-5f f5-4f)
71.605: (move f5-5f f6-5f)
71.937: (move f6-5f f6-4f)
72.000: (move f5-5f f6-5f)
72.003: (move f6-3f f6-4f)
72.003: (move f5-4f f6-4f)
72.072: (move f5-4f f5-5f)
72.072: (move f6-5f f5-5f)
72.095: (move f6-5f f5-5f)
69.865: (move f6-4f f5-4f)
69.865: (move f5-5f f5-4f)
69.911: (move f6-4f f6-5f)
70.265: (pickup-and-loose f6-4f key1-0 key0-1)
71.322: (pickup-and-loose f6-4f key1-0 key1-2)
71.637: (move f5-4f f5-3f)
71.747: (move f6-5f f7-5f)
71.939: (move f6-4f f6-3f)
72.097: (move f5-4f f5-3f)
72.286: (move f5-4f f6-4f)
68.757: (move f6-4f f5-4f)
70.060: (move f6-4f f5-4f)
70.505: (pickup-and-loose f7-5f key1-2 key3-2)
70.539: (move f5-3f f5-2f)
70.671: (pickup-and-loose f6-4f key1-0 key3-2)
70.683: (move f6-4f f6-5f)
70.747: (move f6-4f f6-5f)
70.824: (move f6-4f f6-3f)
71.005: (pickup-and-loose f5-3f key0-1 key3-2)
71.054: (pickup-and-loose f5-3f key0-1 key0-2)
68.636: (move f6-4f f5-4f)
68.854: (move f6-4f f6-3f)
69.191: (move f5-3f f5-4f)
69.287: (move f5-3f f5-4f)
69.364: (move f5-3f f6-3f)
69.472: (move f5-3f f6-3f)
69.534: (move f7-5f f6-5f)
70.489: (move f5-3f f5-2f)
70.559: (move f6-4f f6-5f)
70.687: (move f5-3f f5-2f)
68.331: (move f6-5f f5-5f)
69.231: (move f5-4f f5-5f)
69.231: (move f6-5f f5-5f)
69.305: (move f5-4f f5-5f)
69.374: (move f5-4f f5-5f)
69.696: (move f6-3f f5-3f)
69.696: (move f5-4f f5-3f)
69.933: (move f6-3f f6-2f)
70.066: (move f6-3f f7-3f)
70.087: (move f6-5f f6-4f)
68.707: (move f5-5f f5-4f)
68.707: (move f6-4f f5-4f)
68.913: (move f6-4f f6-3f)
69.497: (move f5-3f f5-2f)
69.497: (move f6-2f f5-2f)
69.917: (pickup-and-loose f6-4f key1-0 key1-2)
70.135: (move f5-5f f5-6f)
70.239: (move f5-5f f6-5f)
70.240: (move f5-5f f6-5f)
70.517: (move f5-3f f4-3f)
67.795: (move f6-4f f5-4f)
67.997: (move f6-4f f6-3f)
69.356: (move f5-6f f4-6f)
69.385: (move f5-4f f5-3f)
69.385: (move f6-3f f5-3f)
69.485: (move f5-6f f5-7f)
69.644: (move f6-3f f6-2f)
70.071: (move f5-4f f4-4f)
70.156: (move f5-6f f6-6f)
70.191: (move f6-3f f7-3f)
68.716: (move f5-4f f5-5f)
68.937: (move f6-3f f5-3f)
68.937: (move f5-4f f5-3f)
68.965: (move f6-3f f6-2f)
69.092: (move f6-2f f5-2f)
69.092: (move f5-3f f5-2f)
69.293: (move f6-3f f7-3f)
69.407: (move f5-4f f4-4f)
69.469: (move f4-6f f4-7f)
69.469: (move f5-7f f4-7f)
68.582: (move f6-2f f5-2f)
68.582: (move f5-3f f5-2f)
69.636: (pickup-and-loose f4-7f key3-1 key1-2)
69.703: (move f5-3f f4-3f)
69.703: (move f4-4f f4-3f)
69.813: (move f5-5f f5-6f)
70.185: (move f5-5f f4-5f)
70.185: (move f4-4f f4-5f)
70.312: (move f5-5f f6-5f)
70.378: (move f5-2f f5-1f)
68.911: (move f4-5f f4-6f)
68.912: (move f5-6f f4-6f)
69.135: (move f5-6f f5-7f)
69.688: (unlock f4-3f f3-3f key1-0 shape1)
69.882: (move f4-7f f4-6f)
69.925: (move f5-2f f5-1f)
70.006: (move f4-3f f4-2f)
70.006: (move f5-2f f4-2f)
70.022: (pickup-and-loose f5-1f key1-3 key1-2)
70.065: (move f4-7f f5-7f)
68.804: (move f5-1f f5-2f)
68.889: (move f4-3f f5-3f)
69.051: (move f4-6f f4-7f)
69.051: (move f5-7f f4-7f)
69.369: (move f4-3f f4-4f)
69.962: (move f4-3f f4-2f)
70.106: (move f4-6f f3-6f)
70.361: (pickup-and-loose f5-1f key1-3 key1-0)
70.556: (move f4-2f f3-2f)
70.619: (move f5-1f f6-1f)
67.759: (move f4-4f f5-4f)
67.759: (move f5-3f f5-4f)
67.957: (move f5-3f f6-3f)
68.564: (move f4-2f f5-2f)
68.564: (move f5-3f f5-2f)
69.045: (move f3-2f f3-1f)
69.102: (move f5-1f f5-2f)
69.226: (pickup-and-loose f4-7f key3-1 key1-0)
69.720: (move f3-6f f2-6f)
69.962: (move f5-2f f4-2f)
68.176: (move f3-1f f3-0f)
68.674: (move f5-4f f5-5f)
68.686: (move f2-6f f1-6f)
68.928: (move f5-2f f6-2f)
68.928: (move f6-3f f6-2f)
69.094: (move f4-7f f4-6f)
69.256: (move f6-3f f7-3f)
69.337: (move f4-7f f5-7f)
69.781: (move f5-2f f4-2f)
69.888: (move f6-3f f6-4f)
67.718: (unlock f1-6f f0-6f key1-0 shape1)
67.888: (move f3-0f f2-0f)
68.320: (pickup-and-loose f3-0f key3-3 key1-0)
69.784: (move f5-5f f5-6f)
69.906: (move f1-6f f1-7f)
69.996: (move f1-6f f1-5f)
70.052: (move f4-6f f5-6f)
70.052: (move f5-7f f5-6f)
70.055: (pickup-and-loose f6-4f key1-2 key1-0)
70.160: (move f5-5f f4-5f)
67.392: (move f1-6f f0-6f)
67.739: (pickup-and-loose f2-0f key1-1 key1-0)
68.000: (move f3-0f f2-0f)
68.420: (move f1-6f f2-6f)
68.670: (move f1-6f f1-5f)
68.678: (move f6-4f f5-4f)
68.747: (move f1-6f f1-7f)
68.880: (move f4-5f f4-6f)
68.880: (move f5-6f f4-6f)
68.881: (move f6-4f f6-3f)
67.393: (unlock f0-6f f0-5f key1-0 shape1)
67.583: (move f2-0f f3-0f)
67.750: (pickup-and-loose f2-0f key1-1 key3-3)
67.869: (unlock f2-0f f1-0f key3-3 shape3)
68.043: (move f0-6f f0-7f)
68.044: (move f1-7f f0-7f)
68.286: (unlock f1-5f f0-5f key1-0 shape1)
68.292: (move f5-4f f5-5f)
68.774: (move f2-6f f3-6f)
69.023: (move f4-6f f4-7f)
67.527: (move f1-5f f1-6f)
67.527: (move f0-6f f1-6f)
67.569: (move f2-0f f3-0f)
67.619: (pickup-and-loose f2-0f key1-1 key3-3)
67.715: (move f3-6f f4-6f)
67.830: (move f0-6f f0-7f)
67.837: (pickup-and-loose f3-0f key3-3 key1-1)
67.973: (move f1-5f f0-5f)
67.973: (move f0-6f f0-5f)
68.175: (move f2-0f f3-0f)
67.448: (move f2-0f f3-0f)
67.686: (pickup-and-loose f3-0f key1-0 key1-1)
67.862: (move f4-6f f4-7f)
68.057: (pickup-and-loose f3-0f key1-0 key3-3)
68.171: (move f1-6f f2-6f)
68.330: (move f3-0f f2-0f)
68.443: (move f2-0f f1-0f)
68.496: (move f0-7f f1-7f)
68.496: (move f1-6f f1-7f)
68.574: (move f3-0f f3-1f)
67.570: (pickup-and-loose f3-0f key1-0 key1-1)
67.604: (pickup-and-loose f4-7f key3-1 key1-0)
67.741: (move f3-0f f2-0f)
67.946: (move f4-7f f5-7f)
68.214: (unlock f2-0f f1-0f key3-3 shape3)
68.228: (move f3-0f f2-0f)
68.228: (pickup-and-loose f2-0f key1-0 key3-3)
68.441: (move f3-0f f3-1f)
68.478: (move f2-6f f3-6f)
68.911: (move f3-0f f3-1f)
67.352: (move f3-6f f4-6f)
67.461: (move f4-7f f4-6f)
67.607: (pickup-and-loose f2-0f key1-1 key1-0)
67.699: (move f2-0f f3-0f)
67.713: (move f4-7f f5-7f)
68.097: (move f3-0f f2-0f)
68.097: (pickup-and-loose f2-0f key1-0 key3-3)
68.614: (move f5-7f f5-6f)
68.870: (move f3-0f f3-1f)
68.925: (move f2-0f f1-0f)
67.461: (move f2-0f f3-0f)
67.461: (pickup-and-loose f3-0f key1-1 key3-3)
67.489: (move f4-6f f4-7f)
67.519: (move f5-6f f5-5f)
68.242: (move f4-6f f5-6f)
68.431: (move f4-6f f5-6f)
68.431: (move f5-7f f5-6f)
68.451: (move f2-0f f1-0f)
68.576: (move f4-6f f3-6f)
68.614: (move f4-6f f4-5f)
66.616: (move f5-5f f5-4f)
67.147: (move f5-6f f5-5f)
67.147: (move f4-5f f5-5f)
67.208: (pickup-and-loose f4-7f key3-1 key1-0)
67.273: (move f5-6f f5-5f)
67.573: (move f5-6f f5-7f)
67.573: (move f4-7f f5-7f)
67.841: (move f4-5f f4-4f)
68.218: (move f3-6f f2-6f)
68.432: (move f3-0f f3-1f)
66.245: (move f4-4f f5-4f)
66.245: (move f5-5f f5-4f)
66.357: (move f5-5f f5-4f)
67.071: (move f4-7f f4-6f)
67.316: (move f4-7f f5-7f)
67.527: (move f2-6f f1-6f)
67.743: (move f5-4f f5-3f)
68.112: (move f4-4f f4-3f)
68.216: (move f5-4f f4-4f)
68.716: (move f5-5f f4-5f)
66.821: (move f5-3f f6-3f)
67.250: (move f1-6f f0-6f)
67.369: (move f4-3f f5-3f)
67.369: (move f5-4f f5-3f)
67.402: (move f5-3f f5-2f)
67.449: (move f5-4f f5-3f)
67.931: (move f4-5f f4-4f)
67.931: (move f5-4f f4-4f)
68.033: (move f5-7f f5-6f)
68.034: (move f4-6f f5-6f)
66.449: (move f5-3f f6-3f)
66.562: (move f5-3f f6-3f)
66.874: (move f5-6f f5-5f)
67.030: (move f5-3f f5-2f)
67.134: (move f5-3f f5-2f)
67.776: (move f5-2f f6-2f)
67.776: (move f6-3f f6-2f)
67.849: (move f0-6f f0-7f)
68.116: (move f6-3f f7-3f)
68.230: (move f4-4f f4-3f)
65.959: (move f5-5f f5-4f)
67.402: (move f5-2f f6-2f)
67.402: (move f6-3f f6-2f)
67.478: (move f5-2f f6-2f)
67.478: (move f6-3f f6-2f)
67.749: (move f6-3f f7-3f)
67.803: (move f6-3f f7-3f)
68.319: (move f5-5f f4-5f)
68.370: (move f5-2f f5-1f)
68.384: (move f6-3f f6-4f)
67.052: (move f5-4f f5-3f)
67.531: (move f4-5f f4-4f)
67.531: (move f5-4f f4-4f)
68.124: (move f5-4f f6-4f)
68.566: (pickup-and-loose f6-4f key1-2 key1-0)
68.743: (move f6-4f f6-5f)
68.838: (pickup-and-loose f5-1f key1-3 key1-0)
69.067: (move f5-1f f6-1f)
69.067: (move f6-2f f6-1f)
69.166: (move f6-2f f6-1f)
66.164: (move f5-3f f6-3f)
66.164: (move f6-4f f6-3f)
66.739: (move f5-3f f5-2f)
67.193: (move f6-4f f5-4f)
67.399: (move f6-4f f6-3f)
67.566: (move f5-1f f5-2f)
67.820: (move f4-4f f4-3f)
67.820: (move f5-3f f4-3f)
68.019: (move f6-4f f6-5f)
68.450: (move f6-1f f5-1f)
66.814: (move f6-5f f5-5f)
66.814: (move f5-4f f5-5f)
67.082: (move f5-2f f6-2f)
67.082: (move f6-3f f6-2f)
67.126: (unlock f5-1f f4-1f key3-1 shape3)
67.409: (move f6-3f f7-3f)
67.860: (move f6-3f f5-3f)
67.860: (move f5-4f f5-3f)
68.052: (move f5-2f f5-1f)
68.123: (move f6-3f f6-2f)
66.055: (move f5-1f f5-2f)
66.728: (unlock f5-1f f4-1f key3-1 shape3)
66.976: (move f5-1f f4-1f)
67.568: (move f5-3f f5-2f)
67.568: (move f6-2f f5-2f)
67.865: (pickup-and-loose f5-1f key1-3 key3-1)
68.053: (move f5-1f f6-1f)
68.620: (move f5-5f f5-6f)
68.693: (move f5-3f f4-3f)
68.771: (move f6-2f f6-1f)
65.659: (move f5-1f f5-2f)
66.384: (move f5-2f f5-3f)
66.439: (move f5-1f f4-1f)
66.444: (move f4-1f f3-1f)
66.484: (move f6-1f f6-2f)
66.484: (move f5-2f f6-2f)
66.582: (move f5-1f f4-1f)
66.974: (move f5-1f f5-2f)
67.409: (move f5-2f f4-2f)
67.409: (move f4-1f f4-2f)
65.241: (move f5-3f f5-4f)
65.452: (move f6-2f f6-3f)
65.452: (move f5-3f f6-3f)
65.581: (move f3-1f f3-0f)
65.716: (putdown f4-1f key1-3)
65.986: (move f5-2f f5-3f)
66.048: (move f4-1f f3-1f)
66.087: (move f5-2f f6-2f)
67.011: (move f4-1f f4-2f)
67.011: (move f5-2f f4-2f)
64.842: (move f5-3f f5-4f)
65.054: (move f5-3f f6-3f)
65.054: (move f6-2f f6-3f)
65.355: (move f4-1f f3-1f)
65.366: (move f3-1f f3-0f)
65.581: (pickup-and-loose f3-0f key3-3 key3-1)
65.634: (move f3-0f f2-0f)
66.011: (move f4-1f f5-1f)
66.163: (move f5-4f f5-5f)
66.180: (move f4-1f f4-2f)
64.560: (move f5-1f f5-2f)
64.560: (move f4-2f f5-2f)
64.689: (pickup f5-1f key3-1)
65.366: (pickup-and-loose f3-0f key3-3 key3-1)
65.557: (move f3-0f f2-0f)
65.585: (unlock f2-0f f1-0f key3-1 shape3)
65.634: (move f3-0f f2-0f)
65.764: (move f5-4f f5-5f)
65.837: (move f4-2f f4-3f)
66.039: (move f3-1f f3-0f)
61.259: (pickup f3-0f key3-3)
63.804: (move f5-1f f5-2f)
64.549: (pickup f3-0f key0-0)
65.198: (move f5-2f f5-3f)
65.199: (move f4-3f f5-3f)
65.306: (move f5-2f f6-2f)
65.503: (unlock f2-0f f1-0f key3-1 shape3)
65.557: (move f3-0f f2-0f)
65.585: (unlock f2-0f f1-0f key3-3 shape3)
65.608: (move f5-1f f4-1f)
60.204: (move f3-0f f3-1f)
61.019: (move f3-0f f2-0f)
62.345: (pickup f5-3f key0-1)
62.767: (move f3-0f f3-1f)
63.040: (move f5-2f f5-3f)
63.663: (move f4-1f f3-1f)
63.726: (move f5-2f f6-2f)
64.216: (move f3-0f f2-0f)
64.378: (move f5-3f f5-4f)
64.542: (move f6-2f f6-3f)
60.638: (move f3-1f f4-1f)
60.769: (move f5-3f f5-4f)
60.912: (move f5-3f f6-3f)
60.974: (unlock f2-0f f1-0f key3-3 shape3)
61.330: (pickup-and-loose f2-0f key1-1 key0-0)
61.421: (pickup-and-loose f2-0f key1-1 key3-3)
61.843: (move f3-1f f3-2f)
61.872: (unlock f3-1f f2-1f key0-0 shape0)
61.874: (move f5-3f f5-4f)
62.004: (move f5-3f f5-2f)
59.992: (move f2-0f f1-0f)
60.504: (move f5-4f f5-5f)
60.973: (move f4-1f f5-1f)
61.030: (move f2-0f f3-0f)
61.033: (move f3-2f f4-2f)
61.033: (move f4-1f f4-2f)
61.129: (move f2-0f f3-0f)
61.291: (move f6-3f f6-4f)
61.291: (move f5-4f f6-4f)
61.397: (pickup-and-loose f2-0f key1-1 key3-3)
58.543: (pickup-and-loose f6-4f key1-2 key0-1)
59.821: (move f2-0f f1-0f)
59.952: (move f4-2f f5-2f)
59.952: (move f5-1f f5-2f)
60.271: (move f3-0f f3-1f)
60.275: (move f3-0f f3-1f)
60.555: (move f5-5f f5-6f)
60.677: (pickup-and-loose f3-0f key3-3 key1-1)
60.724: (move f4-2f f4-3f)
60.973: (pickup-and-loose f5-1f key3-1 key3-3)
58.709: (move f6-4f f6-5f)
59.758: (move f5-6f f4-6f)
59.952: (move f5-1f f5-2f)
60.101: (move f4-3f f5-3f)
60.101: (move f5-2f f5-3f)
60.158: (move f3-1f f4-1f)
60.170: (move f3-1f f4-1f)
60.177: (move f6-4f f5-4f)
60.214: (move f3-0f f3-1f)
60.224: (move f5-2f f6-2f)
57.966: (move f6-5f f6-6f)
58.106: (move f6-5f f5-5f)
58.106: (move f5-4f f5-5f)
59.399: (move f5-3f f5-4f)
59.436: (move f5-3f f6-3f)
59.436: (move f6-2f f6-3f)
60.101: (move f5-2f f5-3f)
60.225: (move f5-2f f6-2f)
60.308: (pickup-and-loose f6-5f key0-2 key1-2)
60.353: (move f4-1f f5-1f)
58.421: (move f5-5f f5-6f)
58.421: (move f6-6f f5-6f)
58.619: (pickup-and-loose f5-1f key3-1 key1-1)
58.909: (move f5-1f f5-2f)
59.230: (move f6-6f f7-6f)
59.277: (move f6-6f f6-7f)
59.288: (move f5-5f f4-5f)
59.399: (move f5-3f f5-4f)
59.436: (move f6-2f f6-3f)
59.436: (move f5-3f f6-3f)
57.145: (move f5-1f f5-2f)
58.093: (move f5-1f f4-1f)
59.019: (move f5-1f f6-1f)
59.034: (move f5-6f f4-6f)
59.034: (move f4-5f f4-6f)
59.570: (move f5-6f f5-7f)
59.570: (move f6-7f f5-7f)
60.029: (move f5-2f f5-3f)
60.030: (move f5-4f f5-5f)
60.253: (move f5-1f f5-0f)
56.066: (move f5-2f f5-3f)
56.617: (move f4-1f f3-1f)
57.148: (move f5-2f f6-2f)
57.148: (move f6-1f f6-2f)
58.406: (move f5-2f f4-2f)
58.406: (move f4-1f f4-2f)
59.153: (move f5-3f f5-4f)
59.313: (move f5-3f f6-3f)
59.490: (move f6-1f f7-1f)
