/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
145.774: (move f8-7f f7-7f)
146.018: (move f10-11f f10-12f)
146.201: (move f10-11f f9-11f)
146.632: (move f10-11f f11-11f)
146.926: (move f9-6f f9-5f)
146.977: (move f9-7f f9-6f)
145.673: (move f8-7f f7-7f)
146.204: (move f10-12f f10-13f)
146.250: (move f9-5f f9-4f)
146.989: (move f9-6f f9-5f)
147.171: (move f7-7f f7-6f)
147.466: (move f9-11f f9-12f)
147.467: (move f10-12f f9-12f)
147.781: (move f8-7f f8-6f)
147.782: (move f9-6f f8-6f)
148.130: (move f7-7f f7-8f)
146.217: (move f9-4f f10-4f)
146.313: (move f9-5f f9-4f)
146.318: (move f10-13f f11-13f)
146.889: (move f9-12f f9-13f)
146.889: (move f10-13f f9-13f)
147.020: (move f9-4f f9-3f)
147.140: (move f7-6f f7-5f)
147.241: (move f7-7f f7-6f)
147.245: (move f8-6f f7-6f)
147.314: (move f9-4f f8-4f)
146.280: (move f9-4f f10-4f)
146.452: (move f9-3f f8-3f)
146.453: (move f8-4f f8-3f)
147.086: (move f9-4f f9-3f)
147.201: (move f7-6f f7-5f)
147.298: (move f9-3f f9-2f)
147.366: (move f9-3f f10-3f)
147.367: (move f10-4f f10-3f)
147.390: (move f9-4f f8-4f)
147.564: (move f7-5f f6-5f)
144.785: (move f9-2f f9-1f)
144.832: (move f8-3f f8-2f)
144.835: (move f9-2f f8-2f)
145.426: (move f8-3f f7-3f)
146.516: (move f9-3f f8-3f)
146.516: (move f8-4f f8-3f)
146.651: (move f9-2f f10-2f)
146.652: (move f10-3f f10-2f)
147.363: (move f9-3f f9-2f)
147.432: (move f10-4f f10-3f)
144.935: (move f9-2f f9-1f)
144.992: (move f9-2f f8-2f)
144.992: (move f8-3f f8-2f)
145.594: (move f8-3f f7-3f)
146.593: (move f9-1f f8-1f)
146.594: (move f8-2f f8-1f)
146.716: (move f10-3f f10-2f)
146.716: (move f9-2f f10-2f)
147.044: (move f7-3f f7-2f)
147.044: (move f8-2f f7-2f)
146.658: (move f9-1f f8-1f)
146.660: (move f8-2f f8-1f)
147.108: (move f7-3f f7-2f)
147.109: (move f8-2f f7-2f)
148.071: (move f7-2f f7-1f)
148.073: (move f8-1f f7-1f)
148.169: (move f8-1f f8-0f)
148.661: (move f9-1f f10-1f)
148.663: (move f10-2f f10-1f)
148.666: (move f7-3f f7-4f)
146.767: (move f10-1f f11-1f)
147.671: (move f7-4f f6-4f)
148.136: (move f8-1f f7-1f)
148.137: (move f7-2f f7-1f)
148.146: (move f7-1f f7-0f)
148.146: (move f8-0f f7-0f)
148.234: (move f8-1f f8-0f)
148.627: (move f10-1f f10-0f)
148.657: (move f7-1f f6-1f)
148.856: (move f8-0f f9-0f)
147.549: (move f10-0f f11-0f)
147.551: (move f11-1f f11-0f)
147.630: (move f6-4f f6-5f)
148.139: (move f6-1f f6-0f)
148.140: (move f7-0f f6-0f)
148.209: (move f8-0f f7-0f)
148.210: (move f7-1f f7-0f)
148.391: (move f11-1f f12-1f)
148.565: (move f9-0f f10-0f)
148.723: (move f7-1f f6-1f)
147.485: (move f10-0f f11-0f)
148.028: (unlock f12-1f f12-2f key4-3 shape4)
148.097: (move f11-0f f12-0f)
148.098: (move f12-1f f12-0f)
148.204: (move f6-1f f6-0f)
148.205: (move f7-0f f6-0f)
148.266: (move f6-5f f5-5f)
148.600: (move f10-0f f10-1f)
150.106: (move f6-0f f5-0f)
150.128: (move f12-1f f13-1f)
146.703: (move f10-1f f11-1f)
146.703: (move f11-0f f11-1f)
146.823: (move f12-1f f11-1f)
148.031: (move f11-0f f12-0f)
148.166: (move f12-1f f12-0f)
148.788: (move f5-5f f5-4f)
148.871: (move f5-5f f5-6f)
149.056: (unlock f13-1f f13-2f key4-3 shape4)
149.184: (move f12-1f f12-2f)
149.580: (move f5-0f f4-0f)
147.591: (move f12-0f f11-0f)
147.591: (move f11-1f f11-0f)
148.079: (unlock f12-2f f13-2f key4-3 shape4)
148.174: (unlock f5-6f f5-7f key4-3 shape4)
148.328: (move f11-1f f12-1f)
148.329: (move f12-0f f12-1f)
148.378: (move f13-1f f12-1f)
148.696: (move f11-1f f10-1f)
148.836: (move f5-6f f4-6f)
148.883: (move f11-1f f11-2f)
145.114: (move f10-1f f9-1f)
146.758: (move f11-2f f10-2f)
146.760: (move f10-1f f10-2f)
146.769: (move f12-1f f11-1f)
147.640: (move f11-2f f11-3f)
147.779: (move f5-6f f5-7f)
147.957: (move f12-2f f12-1f)
147.958: (unlock f12-1f f12-2f key4-3 shape4)
147.962: (unlock f12-1f f12-2f key4-3 shape4)
148.029: (move f12-1f f12-0f)
146.701: (move f9-1f f8-1f)
146.763: (move f12-1f f11-1f)
146.823: (move f12-1f f11-1f)
147.419: (move f10-2f f9-2f)
147.419: (move f9-1f f9-2f)
147.495: (move f10-2f f10-3f)
147.497: (move f11-3f f10-3f)
147.522: (move f11-1f f11-0f)
147.523: (move f12-0f f11-0f)
147.713: (move f5-7f f4-7f)
145.162: (move f9-2f f8-2f)
145.162: (move f8-1f f8-2f)
146.336: (move f10-3f f10-4f)
147.130: (move f10-3f f9-3f)
147.133: (move f9-2f f9-3f)
147.534: (move f11-1f f11-0f)
147.560: (move f11-1f f11-0f)
148.179: (move f8-1f f7-1f)
148.278: (move f8-1f f8-0f)
148.631: (move f11-0f f10-0f)
146.359: (move f9-3f f9-4f)
146.360: (move f10-4f f9-4f)
146.561: (move f8-2f f8-3f)
146.562: (move f9-3f f8-3f)
147.153: (move f7-1f f7-2f)
147.154: (move f8-2f f7-2f)
147.712: (pickup-and-loose f9-3f key2-5 key4-3)
148.096: (move f11-0f f12-0f)
148.108: (move f11-0f f12-0f)
148.253: (move f8-0f f7-0f)
145.764: (move f7-2f f7-3f)
145.766: (move f8-3f f7-3f)
146.919: (move f9-3f f9-4f)
147.035: (move f9-4f f9-5f)
147.258: (move f9-3f f8-3f)
147.439: (move f8-3f f8-4f)
147.439: (move f9-4f f8-4f)
148.043: (move f9-3f f9-2f)
148.077: (move f9-3f f10-3f)
148.250: (move f7-0f f6-0f)
145.999: (move f9-2f f9-1f)
146.112: (move f9-2f f8-2f)
146.113: (move f8-3f f8-2f)
146.776: (move f8-3f f7-3f)
146.986: (move f10-3f f10-4f)
146.987: (move f9-4f f10-4f)
147.020: (move f9-5f f9-6f)
147.418: (move f10-3f f10-2f)
147.418: (move f9-2f f10-2f)
147.818: (move f9-4f f9-5f)
147.414: (move f9-1f f8-1f)
147.415: (move f8-2f f8-1f)
147.565: (move f9-6f f9-7f)
147.828: (move f9-6f f8-6f)
147.828: (move f9-5f f9-6f)
147.881: (move f7-3f f7-2f)
147.882: (move f8-2f f7-2f)
149.228: (putdown f9-6f key4-3)
149.326: (move f9-5f f8-5f)
149.384: (move f9-6f f10-6f)
145.188: (move f8-6f f8-7f)
145.191: (move f9-7f f8-7f)
146.939: (move f9-7f f10-7f)
146.945: (move f10-6f f10-7f)
147.287: (move f8-6f f7-6f)
147.405: (unlock f7-2f f6-2f key2-5 shape2)
147.961: (move f9-7f f9-8f)
148.095: (move f8-5f f8-4f)
148.330: (move f8-5f f7-5f)
148.421: (move f9-6f f9-7f)
145.490: (move f9-7f f8-7f)
145.716: (move f7-6f f7-7f)
145.717: (move f8-7f f7-7f)
146.165: (move f7-2f f8-2f)
146.861: (move f7-2f f7-3f)
147.172: (move f9-8f f8-8f)
147.173: (move f8-7f f8-8f)
147.246: (move f7-6f f7-5f)
147.706: (move f9-7f f10-7f)
147.936: (move f7-2f f6-2f)
145.409: (move f8-7f f7-7f)
147.415: (move f7-3f f8-3f)
147.415: (move f8-2f f8-3f)
147.433: (move f8-2f f8-1f)
147.549: (move f8-8f f7-8f)
147.550: (move f7-7f f7-8f)
147.676: (move f7-5f f6-5f)
147.994: (move f8-7f f8-8f)
148.114: (move f8-2f f9-2f)
148.582: (move f7-5f f8-5f)
146.157: (move f8-1f f9-1f)
146.159: (move f9-2f f9-1f)
147.586: (move f9-2f f10-2f)
147.717: (move f6-5f f6-4f)
147.777: (move f9-2f f9-3f)
147.780: (move f8-3f f9-3f)
147.824: (move f8-8f f7-8f)
147.826: (move f7-7f f7-8f)
148.161: (move f8-3f f8-4f)
148.239: (move f7-7f f7-6f)
146.987: (move f8-4f f9-4f)
146.987: (move f9-3f f9-4f)
147.113: (pickup-and-loose f9-3f key4-3 key2-5)
148.144: (move f9-3f f10-3f)
148.147: (move f10-2f f10-3f)
148.297: (move f7-8f f6-8f)
148.713: (move f6-4f f7-4f)
148.730: (move f7-6f f8-6f)
148.832: (move f6-4f f5-4f)
148.993: (move f6-4f f6-3f)
146.337: (move f9-3f f9-4f)
146.534: (move f9-3f f8-3f)
147.060: (move f9-4f f10-4f)
147.061: (move f10-3f f10-4f)
147.387: (move f9-3f f9-2f)
147.472: (move f9-3f f10-3f)
147.887: (move f9-4f f9-5f)
148.309: (move f5-4f f5-5f)
148.316: (move f10-3f f11-3f)
148.761: (move f6-8f f6-7f)
145.165: (move f9-2f f8-2f)
145.168: (move f8-3f f8-2f)
145.205: (move f9-2f f9-1f)
145.804: (move f8-3f f7-3f)
146.316: (move f10-3f f10-4f)
146.320: (move f9-4f f10-4f)
146.723: (move f10-3f f10-2f)
146.726: (move f9-2f f10-2f)
147.012: (move f9-4f f9-5f)
147.417: (move f8-3f f8-4f)
146.427: (move f8-2f f7-2f)
146.427: (move f7-3f f7-2f)
146.638: (move f8-2f f8-1f)
146.638: (move f9-1f f8-1f)
146.995: (move f9-5f f9-6f)
148.205: (move f7-3f f6-3f)
148.560: (move f8-4f f8-5f)
148.561: (move f9-5f f8-5f)
148.669: (move f10-2f f10-1f)
148.669: (move f9-1f f10-1f)
146.795: (move f10-1f f11-1f)
146.864: (move f7-2f f6-2f)
146.865: (move f6-3f f6-2f)
147.222: (move f8-5f f7-5f)
147.543: (move f9-6f f9-7f)
147.559: (move f6-3f f6-4f)
147.804: (move f9-6f f8-6f)
147.804: (move f8-5f f8-6f)
148.031: (move f8-1f f7-1f)
148.031: (move f7-2f f7-1f)
145.166: (move f8-6f f8-7f)
145.168: (move f9-7f f8-7f)
146.914: (move f9-7f f10-7f)
147.264: (move f7-5f f7-6f)
147.268: (move f8-6f f7-6f)
147.567: (move f11-1f f11-0f)
147.646: (move f6-4f f6-5f)
147.646: (move f7-5f f6-5f)
147.810: (move f7-1f f6-1f)
147.811: (move f6-2f f6-1f)
145.693: (move f7-6f f7-7f)
145.694: (move f8-7f f7-7f)
147.150: (move f8-7f f8-8f)
148.052: (move f6-1f f6-0f)
148.144: (move f11-0f f12-0f)
148.303: (move f6-5f f5-5f)
148.642: (move f11-0f f10-0f)
148.850: (move f10-7f f10-8f)
149.362: (move f10-7f f10-6f)
151.942: (putdown f7-6f key4-3)
147.528: (move f8-8f f7-8f)
147.529: (move f7-7f f7-8f)
147.935: (move f10-8f f9-8f)
147.937: (move f8-8f f9-8f)
148.002: (move f12-0f f12-1f)
148.196: (move f6-0f f7-0f)
148.803: (move f5-5f f5-4f)
148.923: (move f5-5f f5-6f)
148.934: (move f10-0f f9-0f)
148.957: (move f7-6f f7-7f)
148.234: (unlock f5-6f f5-7f key4-3 shape4)
148.248: (move f9-0f f8-0f)
148.253: (move f7-0f f8-0f)
148.641: (move f7-8f f6-8f)
148.870: (move f5-6f f4-6f)
149.162: (move f12-1f f12-2f)
149.384: (move f7-8f f7-9f)
149.820: (move f7-7f f8-7f)
149.849: (move f5-4f f5-3f)
150.127: (move f12-1f f13-1f)
147.817: (move f5-6f f5-7f)
148.052: (unlock f12-2f f13-2f key4-3 shape4)
148.416: (move f5-3f f5-2f)
148.486: (move f5-6f f5-5f)
148.861: (move f12-2f f11-2f)
149.049: (move f6-8f f5-8f)
149.074: (unlock f13-1f f13-2f key4-3 shape4)
149.085: (move f5-6f f4-6f)
149.422: (move f6-8f f6-7f)
149.435: (move f4-6f f4-7f)
147.530: (move f5-2f f4-2f)
147.619: (move f11-2f f11-3f)
147.732: (unlock f4-7f f5-7f key4-3 shape4)
147.736: (move f5-7f f4-7f)
147.736: (move f4-6f f4-7f)
147.850: (move f5-5f f6-5f)
147.932: (move f12-2f f12-1f)
147.932: (move f13-1f f12-1f)
148.416: (move f5-8f f5-9f)
148.423: (move f5-7f f5-8f)
146.617: (move f5-9f f4-9f)
146.657: (move f4-2f f3-2f)
146.799: (move f12-1f f11-1f)
147.422: (move f6-5f f7-5f)
147.774: (move f6-5f f6-4f)
148.073: (move f12-1f f12-0f)
148.551: (move f5-8f f5-9f)
148.855: (move f5-8f f6-8f)
148.855: (move f5-9f f5-10f)
148.965: (move f4-2f f4-1f)
145.458: (move f3-2f f2-2f)
146.230: (move f4-9f f3-9f)
146.733: (move f5-9f f4-9f)
146.777: (move f4-9f f4-10f)
146.778: (move f5-10f f4-10f)
147.146: (move f3-2f f3-3f)
147.455: (move f7-5f f7-6f)
147.538: (move f11-1f f11-0f)
147.538: (move f12-0f f11-0f)
147.574: (move f4-1f f3-1f)
143.368: (move f3-9f f2-9f)
144.261: (move f3-9f f3-8f)
145.202: (unlock f2-2f f2-1f key4-3 shape4)
145.466: (move f2-2f f2-3f)
145.466: (move f3-3f f2-3f)
145.958: (move f7-6f f7-7f)
146.412: (move f4-9f f3-9f)
146.894: (move f4-10f f3-10f)
146.894: (move f3-9f f3-10f)
146.969: (move f4-9f f4-10f)
143.606: (move f3-9f f2-9f)
144.447: (move f3-9f f3-8f)
144.781: (pickup-and-loose f3-10f key0-2 key4-3)
145.357: (move f7-7f f8-7f)
145.588: (move f2-2f f2-3f)
145.754: (move f2-9f f2-8f)
145.754: (move f3-8f f2-8f)
146.636: (move f2-3f f1-3f)
146.851: (move f2-2f f3-2f)
147.101: (move f4-10f f3-10f)
144.233: (move f3-10f f3-9f)
144.500: (move f3-10f f4-10f)
144.881: (pickup-and-loose f3-10f key0-2 key4-3)
145.315: (move f3-10f f3-11f)
145.592: (move f2-8f f1-8f)
145.940: (move f3-8f f2-8f)
145.941: (move f2-9f f2-8f)
146.763: (move f2-3f f1-3f)
147.049: (move f2-8f f2-7f)
147.281: (move f3-2f f3-3f)
141.936: (move f3-9f f2-9f)
142.216: (move f3-11f f3-12f)
142.979: (move f3-9f f3-8f)
144.093: (move f3-11f f2-11f)
144.240: (move f4-10f f4-9f)
144.240: (move f3-9f f4-9f)
144.269: (move f3-10f f3-9f)
144.638: (move f3-10f f4-10f)
145.413: (move f3-10f f3-11f)
145.799: (move f2-8f f1-8f)
139.082: (unlock f2-9f f1-9f key0-2 shape0)
142.047: (move f3-9f f2-9f)
142.427: (move f3-11f f3-12f)
143.021: (move f3-9f f3-8f)
144.249: (move f3-9f f4-9f)
144.250: (move f4-10f f4-9f)
144.309: (move f3-11f f2-11f)
144.947: (move f3-8f f2-8f)
144.947: (move f2-9f f2-8f)
145.129: (move f3-12f f4-12f)
139.179: (unlock f2-9f f1-9f key0-2 shape0)
141.050: (move f2-9f f1-9f)
141.713: (move f2-9f f3-9f)
142.187: (move f2-9f f2-8f)
143.898: (putdown f2-9f key0-2)
144.987: (move f2-9f f2-8f)
144.987: (move f3-8f f2-8f)
145.232: (move f3-12f f4-12f)
145.252: (move f2-8f f1-8f)
145.471: (move f3-12f f2-12f)
140.787: (move f3-9f f3-8f)
140.787: (move f2-8f f3-8f)
141.155: (move f2-9f f1-9f)
141.752: (move f2-9f f3-9f)
142.139: (move f3-9f f4-9f)
142.227: (move f2-9f f2-8f)
142.528: (move f3-9f f3-10f)
142.775: (move f1-9f f1-8f)
142.775: (move f2-8f f1-8f)
142.779: (unlock f1-8f f1-9f key0-2 shape0)
140.692: (move f2-8f f3-8f)
140.692: (move f3-9f f3-8f)
142.143: (move f3-9f f4-9f)
142.325: (move f4-9f f4-10f)
142.327: (move f3-10f f4-10f)
142.633: (move f3-9f f3-10f)
142.877: (move f1-9f f1-8f)
142.880: (move f2-8f f1-8f)
143.006: (pickup-and-loose f3-10f key4-3 key0-2)
143.028: (move f1-8f f1-7f)
142.409: (move f3-10f f4-10f)
142.411: (move f4-9f f4-10f)
142.565: (move f3-10f f3-9f)
143.125: (move f1-8f f1-7f)
143.193: (move f3-10f f3-11f)
143.195: (move f3-10f f4-10f)
143.218: (pickup-and-loose f3-10f key4-3 key0-2)
143.317: (move f1-7f f2-7f)
143.788: (move f4-9f f5-9f)
144.261: (move f3-10f f3-11f)
139.425: (move f3-9f f2-9f)
139.658: (move f3-11f f3-12f)
141.502: (move f3-11f f2-11f)
141.832: (move f3-9f f3-8f)
142.563: (move f3-11f f3-12f)
142.750: (move f3-10f f3-9f)
143.093: (move f3-9f f4-9f)
143.094: (move f4-10f f4-9f)
143.347: (move f5-9f f5-8f)
143.374: (move f1-7f f2-7f)
139.730: (move f3-9f f2-9f)
140.196: (move f2-9f f1-9f)
142.009: (move f3-9f f3-8f)
142.206: (move f5-8f f5-7f)
142.821: (move f2-9f f2-8f)
142.822: (move f3-8f f2-8f)
143.151: (move f5-8f f6-8f)
143.212: (move f3-9f f4-9f)
143.281: (move f3-12f f2-12f)
143.281: (move f2-11f f2-12f)
140.404: (move f2-9f f1-9f)
141.063: (pickup-and-loose f1-9f key1-3 key4-3)
141.697: (unlock f2-12f f1-12f key0-2 shape0)
142.191: (move f1-9f f1-8f)
142.191: (move f2-8f f1-8f)
142.736: (move f6-8f f7-8f)
142.945: (move f5-7f f4-7f)
143.008: (move f2-9f f2-8f)
143.009: (move f3-8f f2-8f)
143.144: (move f1-9f f1-10f)
138.268: (move f2-12f f3-12f)
140.068: (move f2-12f f2-11f)
140.369: (move f7-8f f7-7f)
140.842: (move f1-9f f2-9f)
141.179: (pickup-and-loose f1-9f key1-3 key4-3)
141.624: (move f2-12f f1-12f)
142.400: (move f1-9f f1-8f)
142.401: (move f2-8f f1-8f)
142.509: (unlock f1-10f f1-11f key4-3 shape4)
142.861: (move f7-8f f8-8f)
139.961: (move f1-10f f1-9f)
140.277: (move f7-7f f8-7f)
140.278: (move f8-8f f8-7f)
141.064: (move f1-9f f2-9f)
141.182: (move f2-11f f3-11f)
141.183: (move f3-12f f3-11f)
141.637: (move f3-12f f4-12f)
141.846: (move f1-12f f0-12f)
142.541: (move f1-12f f1-13f)
143.049: (putdown f2-11f key0-2)
139.597: (move f1-9f f2-9f)
140.761: (pickup-and-loose f1-9f key1-3 key4-3)
140.993: (move f3-11f f3-10f)
142.269: (move f1-9f f1-8f)
142.410: (move f0-12f f0-11f)
142.538: (move f4-12f f5-12f)
142.712: (move f8-7f f9-7f)
143.192: (move f8-7f f8-6f)
143.315: (putdown f1-9f key4-3)
143.489: (move f0-12f f0-13f)
140.115: (move f3-10f f3-9f)
140.742: (move f3-10f f4-10f)
140.933: (move f1-9f f2-9f)
141.057: (pickup-and-loose f3-10f key4-3 key0-2)
142.120: (move f8-6f f9-6f)
142.120: (move f9-7f f9-6f)
142.410: (move f0-11f f0-10f)
142.445: (move f9-7f f10-7f)
142.452: (move f5-12f f6-12f)
142.557: (move f2-9f f3-9f)
137.663: (move f3-9f f2-9f)
139.043: (move f3-9f f3-8f)
140.495: (move f4-10f f4-9f)
140.495: (move f3-9f f4-9f)
140.573: (move f3-10f f3-9f)
141.193: (move f3-10f f4-10f)
141.693: (move f3-10f f3-11f)
141.897: (move f3-9f f3-8f)
142.277: (move f9-6f f9-5f)
142.381: (move f0-10f f1-10f)
137.495: (move f3-9f f2-9f)
139.197: (move f3-11f f3-12f)
139.471: (move f2-9f f1-9f)
139.472: (move f1-10f f1-9f)
139.721: (move f3-9f f3-8f)
140.625: (move f3-8f f2-8f)
140.625: (move f2-9f f2-8f)
140.864: (move f3-11f f2-11f)
141.023: (move f4-10f f4-9f)
141.026: (move f3-9f f4-9f)
138.241: (move f2-9f f1-9f)
139.271: (unlock f2-11f f1-11f key4-3 shape4)
140.904: (move f2-9f f2-8f)
140.905: (move f3-8f f2-8f)
141.340: (move f1-9f f1-8f)
141.341: (move f2-8f f1-8f)
141.377: (pickup-and-loose f1-9f key1-3 key0-2)
141.712: (move f2-8f f2-7f)
142.072: (move f3-12f f4-12f)
142.131: (move f2-11f f2-12f)
139.011: (pickup-and-loose f1-9f key1-3 key4-3)
139.605: (move f2-11f f1-11f)
140.209: (move f1-9f f2-9f)
140.322: (move f1-9f f1-8f)
140.323: (move f2-8f f1-8f)
141.406: (move f1-9f f1-10f)
141.451: (move f1-8f f1-7f)
141.453: (move f2-7f f1-7f)
141.555: (move f2-11f f3-11f)
141.585: (putdown f1-9f key4-3)
138.815: (move f1-9f f2-9f)
139.204: (move f3-11f f3-12f)
139.274: (move f1-11f f1-10f)
139.276: (unlock f1-10f f1-11f key4-3 shape4)
140.771: (move f3-11f f3-10f)
141.151: (move f1-11f f1-12f)
141.399: (move f1-11f f0-11f)
141.423: (move f1-9f f2-9f)
141.553: (move f1-9f f1-8f)
141.767: (move f1-8f f1-7f)
137.603: (move f1-10f f1-9f)
140.400: (move f3-10f f3-9f)
140.624: (pickup-and-loose f3-10f key0-2 key4-3)
141.064: (move f3-10f f4-10f)
141.824: (move f3-12f f4-12f)
141.883: (move f1-10f f0-10f)
141.884: (move f0-11f f0-10f)
141.919: (move f1-12f f2-12f)
141.922: (move f3-12f f2-12f)
141.936: (move f1-12f f0-12f)
137.575: (move f3-9f f2-9f)
137.576: (move f1-9f f2-9f)
138.338: (pickup-and-loose f1-9f key1-3 key4-3)
139.623: (move f3-9f f3-8f)
139.795: (move f3-10f f3-9f)
140.215: (move f1-9f f1-8f)
140.385: (move f3-10f f4-10f)
140.763: (move f4-10f f4-9f)
140.764: (move f3-9f f4-9f)
140.777: (move f3-10f f3-11f)
137.419: (move f3-9f f2-9f)
138.175: (move f3-11f f3-12f)
138.185: (move f3-11f f2-11f)
138.722: (move f3-9f f3-8f)
138.835: (move f1-9f f2-9f)
140.159: (move f3-9f f4-9f)
140.160: (move f4-10f f4-9f)
140.430: (move f1-9f f1-10f)
140.686: (move f2-9f f2-8f)
140.687: (move f1-8f f2-8f)
138.645: (move f2-11f f1-11f)
138.659: (move f2-9f f1-9f)
140.357: (move f2-9f f2-8f)
140.358: (move f3-8f f2-8f)
141.134: (move f1-10f f1-11f)
141.189: (move f3-12f f2-12f)
141.190: (move f2-11f f2-12f)
141.303: (move f3-12f f4-12f)
141.596: (putdown f2-11f key0-2)
141.781: (putdown f2-9f key0-2)
139.903: (pickup-and-loose f1-9f key1-3 key0-2)
140.259: (move f1-11f f1-10f)
140.259: (move f1-9f f1-10f)
140.578: (move f1-11f f0-11f)
140.663: (move f1-11f f1-12f)
140.665: (move f2-12f f1-12f)
140.993: (move f2-9f f1-9f)
141.008: (move f1-11f f2-11f)
141.118: (move f1-9f f1-8f)
141.118: (move f2-8f f1-8f)
139.493: (move f1-9f f2-9f)
141.171: (move f1-8f f1-7f)
141.401: (move f0-11f f0-12f)
141.402: (move f1-12f f0-12f)
