/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.047: (putdown f2-4f key4-1)
91.093: (putdown f1-8f key4-1)
88.980: (move f5-4f f6-4f)
89.242: (move f4-3f f5-3f)
89.242: (move f5-4f f5-3f)
89.776: (move f5-4f f5-5f)
90.084: (putdown f3-4f key4-1)
90.132: (move f3-4f f4-4f)
90.211: (move f3-7f f3-8f)
90.300: (move f3-7f f3-8f)
90.530: (move f2-4f f3-4f)
90.604: (putdown f3-8f key4-1)
87.609: (move f5-3f f5-2f)
87.675: (pickup f5-3f key1-2)
88.179: (move f4-4f f4-3f)
88.363: (move f4-4f f5-4f)
88.724: (move f5-3f f6-3f)
88.724: (move f6-4f f6-3f)
89.424: (move f6-4f f7-4f)
90.527: (move f3-4f f4-4f)
90.578: (putdown f4-4f key4-1)
90.617: (move f6-4f f6-5f)
83.415: (move f5-3f f5-2f)
83.957: (move f5-3f f4-3f)
86.812: (move f5-3f f5-4f)
86.885: (move f5-3f f6-3f)
88.004: (move f6-3f f7-3f)
88.005: (move f7-4f f7-3f)
88.433: (move f4-4f f4-3f)
88.578: (move f4-4f f4-3f)
88.648: (putdown f4-3f key4-1)
88.763: (move f4-4f f5-4f)
83.704: (move f4-3f f4-2f)
83.705: (move f5-2f f4-2f)
85.391: (move f6-3f f7-3f)
85.585: (move f6-3f f6-2f)
85.585: (move f5-2f f6-2f)
86.250: (move f6-3f f6-4f)
86.250: (move f5-4f f6-4f)
86.394: (move f4-3f f3-3f)
86.651: (move f5-2f f5-1f)
87.019: (putdown f4-3f key1-2)
82.615: (unlock f4-2f f3-2f key1-2 shape1)
84.149: (move f7-3f f8-3f)
84.263: (move f4-2f f4-1f)
84.264: (move f5-1f f4-1f)
84.483: (unlock f3-3f f3-2f key1-2 shape1)
85.075: (move f3-3f f3-4f)
85.468: (move f6-2f f6-1f)
85.471: (move f5-1f f6-1f)
85.754: (move f6-4f f7-4f)
85.755: (move f7-3f f7-4f)
81.873: (move f4-2f f5-2f)
82.257: (move f4-2f f4-3f)
82.257: (move f3-3f f4-3f)
82.400: (move f4-2f f4-1f)
83.231: (move f3-3f f3-2f)
83.231: (move f4-2f f3-2f)
83.414: (move f3-3f f3-4f)
85.394: (move f8-3f f9-3f)
85.474: (move f3-3f f2-3f)
85.717: (move f7-4f f8-4f)
82.064: (pickup-and-loose f3-2f key3-4 key1-2)
82.471: (putdown f4-1f key1-2)
83.541: (putdown f4-3f key1-2)
83.683: (move f5-2f f6-2f)
84.028: (putdown f3-2f key1-2)
84.313: (move f9-3f f9-2f)
84.729: (move f4-1f f5-1f)
84.729: (move f5-2f f5-1f)
84.980: (move f2-3f f2-4f)
84.980: (move f3-4f f2-4f)
81.009: (move f3-2f f3-3f)
81.219: (move f3-2f f4-2f)
81.282: (move f4-1f f4-2f)
83.392: (putdown f5-1f key1-2)
83.690: (move f5-1f f6-1f)
83.691: (move f6-2f f6-1f)
83.739: (move f4-1f f5-1f)
84.640: (move f6-2f f7-2f)
84.744: (move f4-3f f3-3f)
84.873: (move f9-2f f9-1f)
78.753: (move f4-2f f4-3f)
78.753: (move f3-3f f4-3f)
80.057: (move f4-2f f4-3f)
80.334: (move f4-2f f5-2f)
80.365: (move f4-2f f3-2f)
80.397: (move f5-1f f5-2f)
80.400: (move f4-2f f5-2f)
80.744: (move f3-3f f3-4f)
81.904: (move f5-1f f5-2f)
82.244: (move f5-1f f6-1f)
78.114: (pickup f3-2f key3-4)
80.422: (move f6-1f f6-2f)
80.423: (move f5-2f f6-2f)
80.523: (putdown f4-3f key3-4)
81.222: (move f4-3f f3-3f)
81.222: (move f3-2f f3-3f)
81.467: (move f5-2f f5-3f)
81.468: (move f4-3f f5-3f)
82.157: (move f4-3f f4-4f)
82.159: (move f3-4f f4-4f)
75.926: (move f3-2f f3-3f)
75.997: (move f3-2f f4-2f)
79.833: (move f3-3f f3-4f)
80.825: (move f4-3f f3-3f)
81.090: (move f6-2f f7-2f)
81.259: (move f4-3f f5-3f)
81.448: (move f4-3f f4-2f)
81.663: (move f6-2f f6-3f)
81.694: (unlock f4-4f f4-5f key3-4 shape3)
81.893: (move f3-3f f2-3f)
74.110: (move f4-2f f4-3f)
74.110: (move f3-3f f4-3f)
76.194: (move f3-3f f3-4f)
76.799: (move f4-2f f5-2f)
77.948: (move f3-3f f2-3f)
78.637: (move f4-2f f4-1f)
78.820: (move f4-4f f4-3f)
79.511: (move f4-2f f5-2f)
79.514: (move f5-3f f5-2f)
80.147: (move f6-3f f7-3f)
75.515: (move f4-3f f5-3f)
75.517: (move f5-2f f5-3f)
75.943: (putdown f4-3f key3-4)
76.215: (move f4-3f f4-4f)
76.215: (move f3-4f f4-4f)
76.671: (move f5-2f f6-2f)
77.718: (move f3-4f f2-4f)
77.719: (move f2-3f f2-4f)
78.890: (move f7-3f f8-3f)
78.935: (move f3-4f f3-5f)
75.261: (move f4-3f f5-3f)
75.669: (move f4-3f f3-3f)
75.690: (move f4-3f f4-2f)
75.747: (unlock f4-4f f4-5f key3-4 shape3)
75.938: (move f5-3f f6-3f)
75.938: (move f6-2f f6-3f)
75.942: (move f5-3f f5-4f)
75.942: (move f4-4f f5-4f)
75.986: (move f4-3f f4-4f)
77.121: (move f6-2f f7-2f)
74.174: (move f4-4f f4-3f)
75.164: (move f5-3f f6-3f)
75.215: (move f4-4f f5-4f)
75.215: (move f5-3f f5-4f)
75.467: (move f4-4f f3-4f)
75.468: (move f3-3f f3-4f)
76.014: (move f4-2f f5-2f)
76.014: (move f5-3f f5-2f)
76.066: (move f7-2f f7-3f)
76.070: (move f6-3f f7-3f)
74.060: (move f6-3f f7-3f)
74.758: (move f6-3f f6-2f)
74.759: (move f5-2f f6-2f)
74.960: (move f7-3f f8-3f)
75.029: (move f5-4f f6-4f)
75.029: (move f6-3f f6-4f)
75.638: (move f4-3f f5-3f)
75.797: (move f3-4f f2-4f)
75.883: (move f5-4f f5-5f)
75.898: (putdown f4-3f key3-4)
72.619: (move f7-3f f8-3f)
74.241: (move f6-4f f7-4f)
74.242: (move f7-3f f7-4f)
74.767: (move f7-3f f7-2f)
74.768: (move f6-2f f7-2f)
75.263: (move f4-3f f5-3f)
75.356: (move f4-3f f4-4f)
75.464: (move f5-5f f6-5f)
75.465: (move f6-4f f6-5f)
75.683: (move f4-3f f3-3f)
73.860: (move f8-3f f9-3f)
74.171: (move f7-4f f8-4f)
74.171: (move f8-3f f8-4f)
74.370: (move f8-3f f8-2f)
74.370: (move f7-2f f8-2f)
75.165: (move f4-4f f5-4f)
75.165: (move f5-3f f5-4f)
75.204: (move f5-3f f6-3f)
75.375: (move f3-3f f3-4f)
75.377: (move f4-4f f3-4f)
72.819: (move f9-3f f9-2f)
72.819: (move f8-2f f9-2f)
73.587: (move f8-4f f9-4f)
73.587: (move f9-3f f9-4f)
74.100: (move f6-3f f7-3f)
74.799: (move f6-3f f6-2f)
74.932: (pickup f8-2f key4-2)
75.046: (move f5-4f f6-4f)
75.047: (move f6-3f f6-4f)
75.233: (move f5-4f f5-5f)
70.060: (pickup f9-4f key4-4)
72.177: (move f8-2f f9-2f)
72.605: (move f8-2f f8-3f)
72.666: (move f7-3f f8-3f)
73.336: (move f9-2f f9-1f)
73.813: (move f9-4f f10-4f)
74.279: (move f6-4f f7-4f)
74.279: (move f7-3f f7-4f)
74.416: (move f8-2f f7-2f)
74.816: (move f7-3f f7-2f)
69.880: (move f9-4f f8-4f)
70.249: (move f9-4f f9-3f)
70.276: (move f9-4f f10-4f)
71.703: (pickup f9-1f key3-3)
72.795: (putdown f9-2f key4-2)
72.861: (move f9-2f f9-1f)
72.922: (putdown f8-3f key4-2)
73.356: (move f9-2f f9-3f)
73.357: (move f8-3f f9-3f)
73.620: (move f8-3f f7-3f)
69.112: (move f9-3f f8-3f)
69.112: (move f8-4f f8-3f)
69.258: (unlock f8-4f f8-5f key4-4 shape4)
69.332: (move f9-3f f9-2f)
69.784: (move f8-4f f7-4f)
70.304: (move f10-4f f11-4f)
71.001: (move f9-1f f9-2f)
71.402: (move f10-4f f10-5f)
72.024: (pickup-and-loose f9-1f key3-3 key4-2)
72.279: (unlock f9-1f f8-1f key3-3 shape3)
68.183: (move f9-2f f9-1f)
68.978: (move f7-4f f7-3f)
68.979: (move f8-3f f7-3f)
69.208: (move f8-4f f8-3f)
69.217: (move f9-2f f8-2f)
69.218: (move f8-3f f8-2f)
69.507: (move f7-4f f6-4f)
69.887: (move f8-4f f7-4f)
69.943: (move f11-4f f11-5f)
69.946: (move f10-5f f11-5f)
69.170: (move f7-3f f7-2f)
69.171: (move f8-2f f7-2f)
69.178: (move f7-4f f7-3f)
69.180: (move f8-3f f7-3f)
69.400: (move f9-1f f10-1f)
69.430: (move f8-3f f8-2f)
69.649: (move f6-4f f6-3f)
69.652: (move f7-3f f6-3f)
69.699: (move f7-4f f6-4f)
69.701: (move f6-4f f5-4f)
69.210: (move f7-2f f6-2f)
69.211: (move f6-3f f6-2f)
69.389: (move f7-3f f7-2f)
69.390: (move f8-2f f7-2f)
69.549: (move f8-2f f9-2f)
69.749: (move f5-4f f5-3f)
69.751: (move f6-3f f5-3f)
69.863: (move f6-4f f6-3f)
69.865: (move f7-3f f6-3f)
69.912: (move f6-4f f5-4f)
68.400: (move f9-2f f9-1f)
69.425: (move f7-2f f6-2f)
69.426: (move f6-3f f6-2f)
69.967: (move f5-4f f5-3f)
69.969: (move f6-3f f5-3f)
70.418: (move f6-2f f6-1f)
70.439: (move f5-3f f4-3f)
70.452: (move f9-2f f9-3f)
70.500: (move f6-2f f5-2f)
70.501: (move f5-3f f5-2f)
69.624: (move f9-1f f10-1f)
70.137: (move f9-3f f9-4f)
70.170: (move f4-3f f3-3f)
70.222: (move f5-2f f4-2f)
70.224: (move f4-3f f4-2f)
70.316: (move f9-1f f9-0f)
70.488: (move f4-3f f4-4f)
70.637: (move f6-2f f6-1f)
70.657: (move f5-3f f4-3f)
70.719: (move f5-3f f5-2f)
69.975: (move f3-3f f3-4f)
69.976: (move f4-4f f3-4f)
70.346: (move f10-1f f10-0f)
70.346: (move f9-0f f10-0f)
70.392: (move f4-3f f3-3f)
70.438: (move f4-3f f4-2f)
70.438: (move f5-2f f4-2f)
70.471: (move f9-4f f10-4f)
70.703: (move f4-3f f4-4f)
71.069: (move f6-1f f7-1f)
70.194: (move f3-3f f3-4f)
70.195: (move f4-4f f3-4f)
70.316: (move f3-4f f2-4f)
70.512: (move f10-4f f11-4f)
71.443: (move f3-4f f3-5f)
71.445: (move f7-1f f7-0f)
71.588: (move f10-4f f10-5f)
71.811: (move f3-3f f2-3f)
71.826: (move f4-2f f3-2f)
71.827: (move f3-3f f3-2f)
69.732: (unlock f2-4f f2-5f key4-4 shape4)
70.157: (move f10-5f f11-5f)
70.159: (move f11-4f f11-5f)
70.527: (move f2-3f f2-4f)
70.530: (move f3-4f f2-4f)
70.551: (unlock f3-5f f2-5f key4-4 shape4)
70.609: (move f3-5f f3-6f)
70.732: (move f2-4f f1-4f)
71.127: (unlock f3-2f f3-1f key4-4 shape4)
71.593: (move f2-4f f2-3f)
69.828: (move f3-6f f3-7f)
69.949: (unlock f2-4f f2-5f key4-4 shape4)
70.063: (move f3-5f f3-4f)
70.064: (move f2-4f f3-4f)
70.360: (move f3-5f f2-5f)
70.362: (move f2-4f f2-5f)
70.512: (move f3-2f f3-3f)
70.603: (move f3-2f f4-2f)
70.639: (move f3-6f f4-6f)
70.721: (move f3-5f f3-6f)
70.002: (move f3-6f f3-7f)
70.272: (move f2-4f f3-4f)
70.350: (move f3-4f f3-3f)
70.363: (move f3-7f f3-8f)
70.445: (move f3-3f f3-4f)
70.577: (move f2-4f f2-5f)
70.607: (move f2-5f f2-6f)
70.608: (move f3-6f f2-6f)
70.649: (move f3-4f f4-4f)
70.727: (move f4-6f f5-6f)
69.883: (move f4-4f f5-4f)
70.385: (move f3-8f f4-8f)
70.385: (move f5-6f f5-5f)
70.549: (move f3-7f f3-8f)
70.560: (move f3-4f f3-3f)
70.618: (move f4-4f f4-3f)
70.619: (move f3-3f f4-3f)
70.770: (move f3-4f f3-5f)
70.770: (move f2-5f f3-5f)
70.779: (move f3-4f f2-4f)
69.695: (move f5-4f f6-4f)
69.937: (move f4-3f f5-3f)
69.939: (move f5-4f f5-3f)
69.958: (move f5-5f f6-5f)
70.199: (unlock f2-4f f2-5f key4-4 shape4)
70.411: (move f4-3f f4-2f)
70.509: (move f4-8f f5-8f)
70.558: (move f5-4f f5-5f)
70.574: (move f3-8f f4-8f)
70.737: (move f4-8f f4-7f)
68.231: (move f5-8f f6-8f)
69.840: (move f5-3f f6-3f)
69.840: (move f6-4f f6-3f)
69.973: (move f6-4f f7-4f)
70.146: (move f5-5f f6-5f)
70.146: (move f6-4f f6-5f)
70.522: (move f2-4f f3-4f)
70.691: (move f4-2f f5-2f)
70.691: (move f5-3f f5-2f)
70.697: (move f4-8f f5-8f)
67.010: (move f6-8f f6-9f)
68.431: (move f5-8f f6-8f)
68.592: (move f6-8f f7-8f)
69.166: (move f7-4f f7-3f)
69.167: (move f6-3f f7-3f)
69.396: (move f5-2f f6-2f)
69.398: (move f6-3f f6-2f)
70.063: (move f7-4f f8-4f)
70.678: (move f3-4f f3-3f)
71.021: (move f3-4f f3-5f)
67.191: (move f6-8f f6-9f)
67.462: (move f6-9f f7-9f)
67.462: (move f7-8f f7-9f)
68.284: (move f7-8f f8-8f)
68.784: (move f6-8f f7-8f)
69.029: (move f6-9f f6-10f)
69.303: (move f8-4f f8-3f)
69.303: (move f7-3f f8-3f)
69.312: (putdown f6-9f key4-4)
69.361: (move f7-3f f7-2f)
67.657: (move f7-8f f7-9f)
67.659: (move f6-9f f7-9f)
67.832: (move f7-9f f8-9f)
67.833: (move f8-8f f8-9f)
68.172: (move f8-8f f9-8f)
68.175: (move f6-9f f6-10f)
68.344: (move f6-10f f7-10f)
68.345: (move f7-9f f7-10f)
68.360: (move f6-9f f7-9f)
68.471: (move f7-8f f8-8f)
65.224: (pickup f6-10f key3-0)
68.013: (move f7-9f f8-9f)
68.024: (move f7-9f f8-9f)
68.025: (move f8-8f f8-9f)
68.108: (move f8-9f f9-9f)
68.109: (move f9-8f f9-9f)
68.361: (move f8-8f f9-8f)
68.452: (move f6-10f f7-10f)
68.454: (move f7-9f f7-10f)
68.537: (move f7-9f f7-10f)
65.045: (move f6-10f f7-10f)
66.130: (move f6-10f f6-9f)
66.431: (move f6-10f f5-10f)
66.802: (move f6-10f f6-11f)
67.198: (move f8-9f f9-9f)
67.437: (move f8-9f f8-8f)
67.755: (move f9-9f f10-9f)
68.295: (move f9-8f f9-9f)
68.297: (move f8-9f f9-9f)
68.777: (move f7-10f f8-10f)
64.630: (move f5-10f f4-10f)
65.181: (move f7-10f f7-9f)
65.182: (move f6-9f f7-9f)
65.513: (move f7-10f f8-10f)
66.015: (move f6-9f f6-8f)
66.642: (pickup-and-loose f6-9f key4-4 key3-0)
66.679: (move f6-11f f7-11f)
66.680: (move f7-10f f7-11f)
66.753: (move f9-9f f10-9f)
67.177: (move f8-8f f9-8f)
64.051: (move f8-10f f9-10f)
64.059: (move f8-10f f8-9f)
64.059: (move f7-9f f8-9f)
64.819: (move f4-10f f3-10f)
64.876: (move f7-9f f7-8f)
64.877: (move f6-8f f7-8f)
65.281: (pickup f9-8f key1-3)
65.620: (move f4-10f f4-11f)
66.676: (move f6-9f f7-9f)
66.740: (move f6-9f f6-10f)
63.279: (move f8-9f f9-9f)
63.279: (move f9-10f f9-9f)
63.529: (move f8-9f f8-8f)
63.530: (move f7-8f f8-8f)
63.916: (move f3-10f f3-11f)
63.917: (move f4-11f f3-11f)
64.225: (move f9-10f f10-10f)
64.662: (move f9-8f f9-7f)
65.014: (move f9-8f f9-9f)
65.217: (move f9-8f f8-8f)
62.871: (move f9-9f f10-9f)
62.872: (move f10-10f f10-9f)
63.299: (move f8-8f f9-8f)
63.300: (move f9-9f f9-8f)
63.605: (pickup-and-loose f3-11f key2-3 key3-0)
63.918: (pickup-and-loose f3-11f key3-1 key3-0)
64.187: (putdown f3-11f key3-0)
64.368: (move f9-7f f10-7f)
64.835: (move f8-8f f8-7f)
65.163: (move f9-9f f10-9f)
63.644: (putdown f9-8f key3-0)
63.719: (pickup-and-loose f9-8f key1-3 key3-0)
63.959: (move f9-8f f10-8f)
63.960: (move f10-9f f10-8f)
63.961: (move f9-8f f9-7f)
