/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.142: (move f3-2f f4-2f)
14.218: (putdown f2-2f key1-1)
14.767: (move f2-2f f3-2f)
14.778: (move f2-2f f3-2f)
14.865: (pickup-and-loose f2-2f key3-0 key1-1)
15.195: (move f2-2f f2-1f)
15.205: (move f2-2f f2-1f)
15.660: (move f2-2f f1-2f)
15.669: (move f2-2f f1-2f)
15.816: (move f2-2f f2-3f)
15.832: (move f2-2f f2-3f)
14.545: (move f3-2f f3-1f)
14.546: (move f2-1f f3-1f)
14.547: (move f3-2f f3-1f)
14.547: (move f2-1f f3-1f)
14.702: (move f2-2f f3-2f)
15.136: (move f2-2f f2-1f)
15.147: (move f3-2f f4-2f)
15.168: (move f2-2f f3-2f)
15.172: (move f3-2f f4-2f)
15.516: (move f2-1f f1-1f)
13.950: (move f3-2f f3-1f)
14.418: (move f3-2f f4-2f)
14.515: (move f3-2f f3-1f)
14.515: (move f2-1f f3-1f)
15.136: (move f3-2f f4-2f)
15.403: (move f2-1f f1-1f)
15.514: (move f3-2f f3-3f)
15.741: (move f4-2f f5-2f)
15.792: (move f4-2f f5-2f)
15.797: (pickup f1-1f key1-2)
13.585: (move f4-2f f4-1f)
13.585: (move f3-1f f4-1f)
13.728: (unlock f4-2f f4-3f key3-0 shape3)
14.715: (move f3-1f f3-0f)
15.152: (move f1-1f f2-1f)
15.240: (unlock f1-1f f1-0f key1-2 shape1)
15.524: (move f4-2f f5-2f)
15.547: (move f3-1f f2-1f)
15.560: (move f1-1f f1-2f)
15.592: (pickup f3-3f key1-0)
13.150: (move f3-0f f4-0f)
13.150: (move f4-1f f4-0f)
13.645: (move f4-2f f4-1f)
14.363: (move f2-1f f2-2f)
14.563: (move f2-1f f3-1f)
14.598: (move f3-3f f3-2f)
15.170: (putdown f1-1f key1-2)
15.290: (putdown f2-1f key1-2)
15.324: (move f4-2f f3-2f)
15.325: (move f1-1f f2-1f)
13.096: (unlock f4-0f f5-0f key3-0 shape3)
13.308: (move f4-1f f4-0f)
14.045: (putdown f4-0f key3-0)
14.081: (move f3-2f f3-1f)
14.081: (move f4-1f f3-1f)
14.193: (move f3-2f f2-2f)
14.353: (move f2-1f f2-2f)
14.393: (putdown f2-2f key1-2)
14.516: (putdown f3-1f key1-2)
14.526: (move f3-2f f3-1f)
11.282: (move f4-0f f4-1f)
12.548: (move f4-0f f3-0f)
13.241: (unlock f4-0f f5-0f key3-0 shape3)
13.588: (move f4-0f f4-1f)
14.001: (putdown f4-0f key3-0)
14.181: (putdown f4-0f key3-0)
14.249: (putdown f2-2f key1-0)
14.474: (putdown f3-1f key1-0)
14.559: (move f4-0f f5-0f)
14.709: (move f4-0f f3-0f)
10.542: (move f3-0f f3-1f)
10.542: (move f4-1f f3-1f)
11.049: (move f4-1f f4-2f)
11.267: (move f4-0f f4-1f)
11.653: (move f4-0f f4-1f)
12.068: (move f3-0f f2-0f)
12.625: (move f4-0f f3-0f)
12.686: (move f4-0f f3-0f)
12.815: (move f4-1f f5-1f)
12.964: (move f4-0f f5-0f)
10.306: (move f4-1f f4-2f)
10.623: (move f3-0f f3-1f)
10.624: (move f4-1f f3-1f)
10.629: (move f3-0f f3-1f)
10.629: (move f4-1f f3-1f)
10.756: (move f4-2f f3-2f)
10.756: (move f3-1f f3-2f)
11.083: (move f3-1f f2-1f)
11.083: (move f2-0f f2-1f)
11.132: (move f4-1f f4-2f)
10.208: (move f3-2f f2-2f)
10.208: (move f2-1f f2-2f)
10.649: (move f4-2f f3-2f)
10.649: (move f3-1f f3-2f)
10.716: (move f3-1f f2-1f)
10.870: (move f3-1f f3-2f)
10.870: (move f4-2f f3-2f)
11.178: (move f3-1f f2-1f)
11.256: (move f2-1f f1-1f)
11.399: (move f3-2f f3-3f)
7.878: (pickup f2-2f key1-1)
9.742: (move f3-2f f2-2f)
9.742: (move f2-1f f2-2f)
10.209: (move f2-1f f2-2f)
10.209: (move f3-2f f2-2f)
11.023: (move f3-2f f3-3f)
11.306: (move f2-1f f1-1f)
11.390: (pickup f3-3f key1-0)
11.391: (move f2-1f f1-1f)
11.395: (move f3-2f f3-3f)
7.763: (move f2-2f f3-2f)
7.962: (pickup f2-2f key1-1)
8.021: (pickup f2-2f key1-1)
8.123: (move f2-2f f2-1f)
8.575: (move f2-2f f2-3f)
8.586: (move f2-2f f1-2f)
10.548: (move f3-3f f3-2f)
10.808: (pickup f3-3f key1-0)
11.105: (move f1-1f f1-2f)
11.105: (move f2-2f f1-2f)
7.329: (move f2-1f f3-1f)
7.329: (move f3-2f f3-1f)
7.853: (move f3-2f f4-2f)
7.921: (move f2-2f f3-2f)
7.962: (move f2-2f f3-2f)
8.049: (move f2-2f f2-1f)
8.262: (move f2-2f f2-1f)
8.463: (move f2-2f f2-3f)
8.476: (move f1-2f f1-1f)
8.476: (move f2-1f f1-1f)
6.281: (move f3-1f f4-1f)
6.282: (move f4-2f f4-1f)
6.694: (move f4-2f f5-2f)
7.184: (move f3-2f f4-2f)
7.288: (move f3-1f f3-0f)
7.420: (move f3-2f f3-1f)
7.420: (move f2-1f f3-1f)
7.578: (move f3-2f f3-1f)
7.578: (move f2-1f f3-1f)
8.018: (move f3-2f f4-2f)
6.164: (move f3-1f f4-1f)
6.164: (move f4-2f f4-1f)
6.280: (move f3-1f f4-1f)
6.280: (move f4-2f f4-1f)
6.582: (move f5-2f f5-1f)
6.582: (move f4-1f f5-1f)
6.669: (move f4-2f f5-2f)
6.832: (move f4-2f f5-2f)
7.008: (move f3-1f f3-0f)
7.246: (move f3-0f f4-0f)
5.921: (move f4-1f f5-1f)
5.921: (move f5-2f f5-1f)
6.499: (move f3-0f f4-0f)
6.499: (move f4-1f f4-0f)
6.568: (move f5-2f f5-1f)
6.568: (move f4-1f f5-1f)
7.017: (move f5-1f f6-1f)
7.275: (move f4-1f f4-0f)
7.773: (move f5-2f f5-3f)
7.988: (move f5-2f f6-2f)
4.528: (move f4-0f f5-0f)
4.528: (move f5-1f f5-0f)
6.756: (move f6-2f f6-1f)
6.756: (move f5-1f f6-1f)
7.053: (move f5-1f f6-1f)
7.332: (move f4-0f f3-0f)
7.397: (move f6-1f f6-0f)
8.097: (move f6-1f f6-2f)
8.191: (move f5-3f f5-4f)
8.212: (pickup-and-loose f4-0f key3-0 key1-1)
4.769: (putdown f5-0f key1-1)
[Final] Expanded: 300, Generated: 1332
Found a solution of length 37!
   1: (move f1-2f f2-2f)
   2: (move f2-2f f2-3f)
   3: (move f2-3f f2-4f)
   4: (pickup f2-4f key3-2)
   5: (move f2-4f f3-4f)
   6: (move f3-4f f4-4f)
   7: (move f4-4f f5-4f)
   8: (move f5-4f f6-4f)
   9: (putdown f6-4f key3-2)
  10: (move f6-4f f6-3f)
  11: (move f6-3f f6-2f)
  12: (move f6-2f f6-1f)
  13: (pickup f6-1f key1-1)
  14: (move f6-1f f5-1f)
  15: (move f5-1f f4-1f)
  16: (unlock f4-1f f4-0f key1-1 shape1)
  17: (move f4-1f f3-1f)
  18: (move f3-1f f3-2f)
  19: (move f3-2f f2-2f)
  20: (pickup-and-loose f2-2f key3-0 key1-1)
  21: (move f2-2f f3-2f)
  22: (move f3-2f f3-1f)
  23: (move f3-1f f3-0f)
  24: (move f3-0f f4-0f)
  25: (unlock f4-0f f5-0f key3-0 shape3)
  26: (putdown f4-0f key3-0)
  27: (move f4-0f f4-1f)
  28: (move f4-1f f4-2f)
  29: (move f4-2f f3-2f)
  30: (move f3-2f f2-2f)
  31: (pickup f2-2f key1-1)
  32: (move f2-2f f3-2f)
  33: (move f3-2f f3-1f)
  34: (move f3-1f f3-0f)
  35: (move f3-0f f4-0f)
  36: (move f4-0f f5-0f)
  37: (putdown f5-0f key1-1)
