/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
113.985: (move f3-2f f2-2f)
115.774: (move f3-2f f3-3f)
116.884: (move f3-2f f3-1f)
116.949: (move f3-2f f4-2f)
113.518: (move f2-2f f1-2f)
114.214: (move f4-2f f5-2f)
114.983: (move f2-2f f2-3f)
114.984: (move f3-3f f2-3f)
115.526: (move f3-3f f3-4f)
116.774: (move f3-1f f4-1f)
116.775: (move f4-2f f4-1f)
117.411: (move f2-2f f2-1f)
117.411: (move f3-1f f2-1f)
118.554: (move f3-1f f3-0f)
114.372: (move f2-1f f1-1f)
114.374: (move f1-2f f1-1f)
114.652: (move f1-2f f1-3f)
114.652: (move f2-3f f1-3f)
114.832: (move f5-2f f6-2f)
115.122: (move f1-2f f0-2f)
115.370: (move f5-2f f5-3f)
116.055: (move f4-1f f5-1f)
116.057: (move f5-2f f5-1f)
116.516: (move f3-4f f4-4f)
112.193: (pickup f0-2f key2-6)
112.498: (pickup f1-3f key4-2)
114.301: (move f5-3f f6-3f)
114.302: (move f6-2f f6-3f)
114.470: (move f4-4f f4-5f)
114.590: (move f0-2f f0-3f)
114.590: (move f1-3f f0-3f)
115.307: (move f5-1f f6-1f)
115.309: (move f6-2f f6-1f)
115.343: (move f4-4f f5-4f)
111.497: (move f0-2f f1-2f)
111.659: (move f1-3f f1-2f)
112.315: (move f1-3f f2-3f)
112.346: (move f0-2f f0-3f)
112.422: (pickup f6-1f key0-1)
112.705: (move f0-2f f0-1f)
112.710: (move f1-3f f0-3f)
114.893: (move f6-3f f7-3f)
115.095: (move f5-4f f6-4f)
115.097: (move f6-3f f6-4f)
110.093: (move f1-2f f2-2f)
110.278: (move f1-2f f1-1f)
110.278: (move f0-1f f1-1f)
111.296: (move f0-3f f1-3f)
111.297: (move f1-2f f1-3f)
111.301: (move f6-1f f6-2f)
111.884: (pickup f6-4f key4-3)
111.953: (move f1-2f f2-2f)
111.954: (move f2-3f f2-2f)
111.986: (move f1-2f f1-1f)
110.284: (move f6-2f f6-3f)
110.368: (move f6-2f f5-2f)
110.587: (move f2-2f f3-2f)
110.879: (move f2-2f f2-1f)
110.880: (move f1-1f f2-1f)
110.992: (move f6-4f f5-4f)
111.085: (move f6-4f f6-3f)
111.487: (move f1-1f f0-1f)
111.525: (move f6-2f f7-2f)
111.538: (move f1-3f f2-3f)
108.693: (move f7-2f f7-3f)
108.702: (move f6-3f f7-3f)
109.413: (move f2-1f f3-1f)
109.413: (move f3-2f f3-1f)
109.751: (move f6-3f f6-4f)
109.758: (move f7-2f f8-2f)
109.905: (move f5-2f f5-3f)
109.905: (move f6-3f f5-3f)
109.931: (move f5-4f f5-5f)
110.400: (move f2-3f f3-3f)
107.136: (move f5-5f f4-5f)
108.115: (unlock f8-2f f9-2f key0-1 shape0)
108.852: (move f8-2f f8-3f)
108.852: (move f7-3f f8-3f)
109.768: (move f5-5f f5-6f)
110.003: (move f3-1f f4-1f)
110.112: (move f6-4f f5-4f)
110.113: (move f5-3f f5-4f)
110.556: (putdown f3-1f key2-6)
110.600: (move f7-3f f7-4f)
107.426: (move f8-2f f8-3f)
108.644: (move f7-4f f8-4f)
108.650: (move f8-3f f8-4f)
108.745: (move f5-6f f4-6f)
108.746: (move f4-5f f4-6f)
108.790: (move f3-1f f4-1f)
109.038: (move f8-3f f9-3f)
109.357: (move f3-1f f3-2f)
109.386: (move f8-2f f9-2f)
109.436: (putdown f4-5f key4-3)
107.199: (move f9-2f f9-3f)
107.201: (unlock f9-3f f9-2f key0-1 shape0)
107.203: (move f8-3f f9-3f)
107.584: (move f8-3f f8-4f)
107.679: (move f8-3f f7-3f)
108.645: (move f3-2f f2-2f)
108.700: (move f3-2f f3-3f)
108.732: (move f4-6f f3-6f)
108.826: (move f9-3f f9-4f)
108.826: (move f8-4f f9-4f)
107.273: (move f8-4f f9-4f)
107.273: (move f9-3f f9-4f)
108.576: (move f2-2f f1-2f)
108.584: (move f2-2f f2-3f)
108.586: (move f3-3f f2-3f)
108.989: (move f3-3f f3-4f)
109.079: (move f7-3f f6-3f)
109.370: (move f8-4f f7-4f)
109.372: (move f7-3f f7-4f)
109.720: (move f2-2f f2-1f)
108.277: (move f2-3f f1-3f)
108.278: (move f1-2f f1-3f)
108.532: (move f6-3f f6-4f)
108.533: (move f7-4f f6-4f)
108.689: (move f6-3f f5-3f)
108.788: (move f2-1f f1-1f)
108.789: (move f1-2f f1-1f)
109.086: (pickup f2-1f key3-2)
109.168: (move f1-2f f0-2f)
109.737: (move f3-4f f4-4f)
106.285: (pickup f1-3f key4-2)
107.718: (move f4-4f f4-5f)
107.953: (move f2-1f f2-2f)
108.209: (move f2-1f f1-1f)
108.566: (move f4-4f f5-4f)
108.904: (move f6-4f f5-4f)
108.906: (move f5-3f f5-4f)
109.158: (move f5-3f f5-2f)
109.291: (move f1-3f f0-3f)
109.294: (move f0-2f f0-3f)
105.683: (move f1-3f f1-2f)
105.708: (move f1-3f f2-3f)
106.514: (move f1-3f f0-3f)
108.239: (move f1-1f f1-2f)
108.241: (move f2-2f f1-2f)
108.274: (move f2-2f f2-3f)
108.326: (move f5-4f f6-4f)
108.479: (putdown f2-2f key3-2)
108.590: (move f5-4f f5-3f)
108.613: (move f4-5f f4-6f)
105.116: (pickup f6-4f key4-3)
106.066: (move f1-2f f1-1f)
106.078: (move f2-3f f3-3f)
106.103: (move f1-2f f2-2f)
106.104: (move f2-3f f2-2f)
106.359: (move f1-2f f0-2f)
106.359: (move f0-3f f0-2f)
106.887: (move f2-3f f2-4f)
107.211: (move f0-3f f0-4f)
107.445: (move f4-6f f3-6f)
104.212: (move f6-4f f5-4f)
104.318: (move f6-4f f6-3f)
