/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
125.990: (move f9-3f f9-2f)
125.994: (move f6-11f f5-11f)
121.230: (unlock f8-2f f7-2f key3-5 shape3)
121.246: (move f8-2f f8-3f)
121.423: (move f8-2f f9-2f)
121.688: (move f8-2f f8-1f)
123.841: (move f9-3f f8-3f)
124.160: (putdown f9-3f key2-1)
124.709: (move f9-3f f8-3f)
124.718: (putdown f10-2f key2-1)
124.732: (move f9-1f f8-1f)
124.734: (move f6-3f f6-4f)
119.471: (move f8-2f f7-2f)
119.704: (move f9-2f f9-3f)
119.705: (move f8-3f f9-3f)
120.267: (move f9-2f f10-2f)
120.436: (move f9-2f f9-1f)
120.437: (move f8-1f f9-1f)
120.812: (move f8-1f f8-0f)
121.251: (move f8-3f f7-3f)
121.269: (move f8-2f f8-3f)
121.509: (move f8-2f f9-2f)
118.279: (move f7-3f f6-3f)
119.437: (move f9-2f f9-3f)
119.439: (move f8-3f f9-3f)
119.992: (move f9-2f f10-2f)
120.167: (move f9-2f f9-1f)
120.322: (move f7-2f f6-2f)
121.099: (move f7-3f f7-4f)
121.267: (move f7-2f f7-3f)
121.268: (move f8-3f f7-3f)
121.268: (unlock f7-3f f7-2f key3-5 shape3)
118.337: (move f6-2f f6-3f)
118.338: (move f7-3f f6-3f)
119.218: (move f7-4f f6-4f)
119.219: (move f6-3f f6-4f)
120.394: (move f6-3f f5-3f)
120.494: (move f6-3f f6-2f)
121.275: (move f7-3f f7-4f)
121.450: (move f6-2f f5-2f)
121.792: (move f7-4f f7-5f)
121.792: (move f9-1f f8-1f)
117.604: (move f5-2f f5-1f)
119.085: (move f7-4f f6-4f)
119.086: (move f6-3f f6-4f)
120.294: (move f5-2f f5-3f)
120.294: (move f6-3f f5-3f)
120.425: (move f7-5f f6-5f)
120.426: (move f6-4f f6-5f)
120.549: (move f8-1f f8-0f)
121.259: (move f5-3f f4-3f)
121.458: (move f6-2f f5-2f)
117.723: (move f5-2f f5-1f)
119.394: (move f5-1f f5-0f)
120.141: (move f6-4f f6-5f)
121.027: (move f5-3f f4-3f)
121.201: (move f5-1f f4-1f)
121.585: (move f6-4f f5-4f)
121.586: (move f5-3f f5-4f)
121.959: (move f8-0f f9-0f)
121.992: (move f8-0f f7-0f)
122.230: (move f6-5f f6-6f)
119.440: (move f6-6f f5-6f)
119.655: (move f5-1f f5-0f)
120.238: (unlock f9-0f f10-0f key3-5 shape3)
121.089: (move f5-0f f4-0f)
121.089: (move f4-1f f4-0f)
121.278: (pickup-and-loose f6-6f key3-0 key3-5)
121.465: (move f5-1f f4-1f)
121.548: (move f6-5f f7-5f)
122.148: (move f4-1f f3-1f)
122.268: (move f6-5f f6-6f)
119.136: (move f6-6f f5-6f)
119.455: (move f6-6f f6-5f)
119.515: (move f5-6f f5-7f)
119.604: (move f6-6f f5-6f)
119.667: (move f9-0f f9-1f)
120.705: (move f5-6f f4-6f)
120.747: (move f9-0f f10-0f)
120.873: (move f9-0f f8-0f)
120.969: (pickup-and-loose f6-6f key3-0 key3-5)
121.366: (move f5-0f f4-0f)
117.791: (move f5-7f f5-8f)
118.617: (move f6-5f f6-4f)
118.658: (unlock f5-7f f4-7f key3-5 shape3)
119.170: (move f6-6f f6-5f)
119.254: (move f5-6f f5-7f)
119.307: (pickup-and-loose f10-0f key4-4 key3-5)
119.317: (move f6-6f f5-6f)
119.659: (unlock f4-6f f4-7f key3-5 shape3)
119.733: (move f9-1f f10-1f)
119.734: (move f10-0f f10-1f)
117.429: (move f5-8f f6-8f)
117.493: (move f5-7f f5-8f)
117.542: (move f5-7f f5-8f)
117.587: (move f5-8f f5-9f)
118.077: (move f6-4f f6-3f)
118.384: (unlock f5-7f f4-7f key3-5 shape3)
118.485: (move f6-5f f6-4f)
118.684: (move f10-0f f10-1f)
119.035: (move f10-1f f10-2f)
119.207: (move f10-0f f9-0f)
116.201: (move f6-8f f6-9f)
116.202: (move f5-9f f6-9f)
117.173: (move f5-8f f6-8f)
117.247: (move f5-7f f5-8f)
117.314: (move f5-8f f5-9f)
117.499: (move f5-8f f6-8f)
117.566: (move f5-8f f5-9f)
117.930: (move f10-1f f10-2f)
118.135: (move f6-4f f6-3f)
118.572: (move f9-0f f9-1f)
115.980: (move f6-8f f6-9f)
115.982: (move f5-9f f6-9f)
116.236: (move f5-9f f6-9f)
116.236: (move f6-8f f6-9f)
116.639: (move f6-9f f6-10f)
117.253: (move f5-8f f6-8f)
117.307: (move f5-8f f5-9f)
119.246: (move f6-8f f7-8f)
119.355: (move f5-9f f5-10f)
119.488: (move f6-8f f7-8f)
116.027: (move f6-8f f6-9f)
116.028: (move f5-9f f6-9f)
116.421: (move f6-9f f6-10f)
116.422: (move f5-10f f6-10f)
116.666: (move f6-9f f6-10f)
118.351: (move f5-10f f5-11f)
118.641: (move f6-10f f6-11f)
118.827: (move f7-8f f8-8f)
119.096: (move f7-8f f8-8f)
119.292: (move f6-8f f7-8f)
116.460: (move f6-9f f6-10f)
117.943: (move f8-8f f8-9f)
118.185: (move f8-8f f8-9f)
118.383: (move f6-10f f6-11f)
118.384: (move f5-11f f6-11f)
118.622: (move f6-11f f5-11f)
118.666: (move f6-10f f6-11f)
118.865: (move f7-8f f8-8f)
119.639: (move f6-10f f5-10f)
119.642: (move f7-8f f7-7f)
117.639: (move f8-9f f8-10f)
117.873: (move f8-9f f8-10f)
117.981: (move f8-8f f8-9f)
118.423: (move f6-10f f6-11f)
118.646: (move f6-11f f5-11f)
118.647: (move f5-10f f5-11f)
119.401: (move f6-10f f5-10f)
119.606: (move f5-11f f5-10f)
120.304: (move f8-9f f9-9f)
120.589: (move f8-9f f9-9f)
117.677: (move f8-9f f8-10f)
118.388: (move f6-11f f5-11f)
118.389: (move f5-10f f5-11f)
120.232: (move f8-10f f9-10f)
120.232: (move f9-9f f9-10f)
120.343: (move f8-9f f9-9f)
120.514: (move f8-10f f9-10f)
120.516: (move f9-9f f9-10f)
120.711: (move f8-10f f7-10f)
120.994: (move f8-10f f7-10f)
120.269: (move f9-9f f9-10f)
120.270: (move f8-10f f9-10f)
120.708: (pickup-and-loose f7-10f key4-0 key3-5)
120.750: (move f8-10f f7-10f)
120.933: (pickup-and-loose f7-10f key4-0 key3-5)
121.212: (move f5-11f f4-11f)
121.870: (move f7-10f f7-9f)
122.027: (move f7-10f f7-9f)
122.033: (move f8-10f f8-11f)
122.272: (move f9-10f f9-11f)
116.126: (move f7-10f f6-10f)
116.352: (move f7-10f f6-10f)
117.450: (move f7-10f f8-10f)
117.663: (move f7-10f f8-10f)
120.200: (unlock f7-10f f7-11f key4-0 shape4)
120.423: (unlock f7-10f f7-11f key4-0 shape4)
120.570: (pickup-and-loose f7-10f key4-0 key3-5)
121.459: (move f7-10f f7-9f)
121.563: (move f7-10f f7-9f)
121.909: (move f7-10f f7-9f)
115.036: (move f6-10f f6-9f)
115.037: (move f7-9f f6-9f)
115.189: (move f6-10f f6-9f)
115.190: (move f7-9f f6-9f)
115.916: (move f7-10f f6-10f)
116.018: (move f7-10f f6-10f)
116.138: (move f7-10f f6-10f)
117.162: (move f7-10f f8-10f)
117.337: (move f7-10f f8-10f)
117.371: (move f7-10f f8-10f)
114.871: (move f6-10f f6-9f)
115.271: (move f6-10f f6-9f)
115.418: (move f6-10f f6-9f)
115.548: (move f6-9f f6-8f)
115.792: (move f6-9f f6-8f)
117.088: (move f6-10f f6-11f)
117.305: (move f6-9f f5-9f)
117.348: (move f6-10f f6-11f)
117.544: (move f6-9f f5-9f)
117.560: (move f8-10f f8-9f)
115.428: (move f6-9f f6-8f)
115.713: (move f6-9f f6-8f)
115.950: (move f6-9f f6-8f)
116.437: (unlock f5-9f f4-9f key4-0 shape4)
116.663: (unlock f5-9f f4-9f key4-0 shape4)
117.166: (move f6-9f f5-9f)
117.425: (move f6-9f f5-9f)
117.662: (move f6-9f f5-9f)
118.111: (move f6-11f f5-11f)
118.350: (move f6-8f f7-8f)
114.985: (move f5-9f f6-9f)
115.116: (move f5-9f f6-9f)
116.284: (unlock f5-9f f4-9f key4-0 shape4)
116.557: (unlock f5-9f f4-9f key4-0 shape4)
116.782: (unlock f5-9f f4-9f key4-0 shape4)
118.186: (move f6-8f f7-8f)
118.227: (move f7-8f f7-7f)
118.313: (move f5-9f f5-8f)
118.314: (move f6-8f f5-8f)
118.558: (move f6-8f f7-8f)
114.801: (move f5-9f f6-9f)
115.230: (move f5-9f f6-9f)
115.355: (move f5-9f f6-9f)
115.725: (move f6-9f f6-8f)
115.951: (move f6-9f f6-8f)
116.270: (move f6-9f f6-10f)
116.476: (move f6-9f f6-10f)
118.101: (move f7-8f f7-7f)
118.298: (move f5-9f f5-8f)
118.351: (move f7-8f f7-7f)
115.583: (move f5-8f f6-8f)
115.587: (move f6-9f f6-8f)
115.897: (move f6-9f f6-8f)
116.066: (move f6-9f f6-10f)
116.116: (move f6-9f f6-8f)
116.142: (move f6-9f f6-10f)
116.269: (move f6-9f f6-10f)
118.281: (move f6-10f f6-11f)
118.513: (move f6-8f f7-8f)
118.522: (move f6-10f f6-11f)
117.251: (unlock f6-11f f7-11f key4-0 shape4)
117.255: (move f6-10f f6-11f)
117.494: (unlock f6-11f f7-11f key4-0 shape4)
117.495: (move f6-10f f6-11f)
118.148: (move f6-10f f6-11f)
118.180: (move f6-11f f5-11f)
118.330: (move f6-8f f7-8f)
118.392: (move f7-8f f7-7f)
118.423: (move f6-11f f5-11f)
118.728: (move f6-8f f7-8f)
117.124: (unlock f6-11f f7-11f key4-0 shape4)
118.044: (move f6-11f f5-11f)
118.248: (move f7-8f f7-7f)
118.270: (move f6-11f f5-11f)
118.508: (move f6-11f f5-11f)
118.523: (move f7-8f f7-7f)
118.603: (move f7-8f f8-8f)
118.864: (move f7-8f f8-8f)
119.185: (move f5-11f f5-10f)
119.408: (move f5-11f f5-10f)
115.939: (move f6-11f f6-10f)
117.709: (move f8-8f f8-9f)
118.030: (move f8-8f f8-9f)
118.134: (move f6-11f f5-11f)
119.045: (move f5-11f f5-10f)
119.293: (move f5-11f f5-10f)
119.513: (move f5-11f f5-10f)
120.217: (putdown f6-11f key4-0)
120.496: (move f8-8f f8-7f)
120.498: (move f7-7f f8-7f)
115.045: (move f6-10f f6-9f)
117.331: (move f8-9f f8-10f)
117.485: (move f8-9f f8-10f)
118.117: (move f6-11f f6-10f)
119.154: (move f5-11f f5-10f)
119.155: (move f6-10f f5-10f)
119.990: (move f6-11f f5-11f)
120.122: (move f8-9f f9-9f)
120.217: (move f6-10f f7-10f)
120.393: (move f8-9f f9-9f)
115.759: (move f6-9f f6-8f)
116.408: (move f5-10f f5-9f)
116.408: (move f6-9f f5-9f)
117.202: (move f7-10f f8-10f)
117.744: (move f6-10f f6-9f)
119.962: (move f9-9f f9-10f)
119.967: (move f8-10f f9-10f)
120.169: (move f9-9f f9-10f)
120.172: (move f8-10f f9-10f)
120.328: (pickup-and-loose f7-10f key3-5 key4-0)
116.272: (move f7-10f f6-10f)
117.453: (move f7-10f f8-10f)
117.898: (move f8-10f f8-9f)
118.434: (move f5-9f f5-8f)
118.434: (move f6-8f f5-8f)
118.545: (move f6-8f f7-8f)
118.985: (move f5-9f f4-9f)
119.823: (move f6-9f f6-8f)
120.040: (move f8-10f f9-10f)
120.539: (move f6-9f f5-9f)
116.018: (move f6-10f f6-9f)
117.382: (move f6-10f f6-11f)
118.179: (move f8-10f f8-9f)
118.376: (move f7-8f f7-7f)
118.732: (move f7-8f f8-8f)
118.735: (move f8-9f f8-8f)
119.118: (move f5-8f f5-7f)
119.501: (move f6-10f f5-10f)
120.255: (move f9-10f f9-9f)
120.259: (move f8-9f f9-9f)
116.313: (move f5-10f f5-9f)
116.314: (move f6-9f f5-9f)
117.447: (move f6-9f f6-8f)
118.423: (move f5-10f f5-11f)
118.423: (move f6-11f f5-11f)
119.015: (move f8-9f f8-8f)
119.243: (move f5-7f f5-6f)
120.358: (move f5-7f f4-7f)
120.498: (move f8-9f f9-9f)
120.590: (move f8-8f f8-7f)
117.185: (move f6-8f f5-8f)
117.185: (move f5-9f f5-8f)
118.910: (move f5-6f f4-6f)
118.910: (move f4-7f f4-6f)
119.088: (move f5-9f f4-9f)
119.521: (move f8-8f f7-8f)
119.522: (move f6-8f f7-8f)
120.346: (move f9-9f f9-10f)
120.402: (move f4-7f f4-8f)
120.747: (move f4-7f f3-7f)
118.493: (move f5-8f f5-7f)
119.788: (move f7-8f f7-7f)
120.236: (move f3-7f f3-8f)
120.240: (move f4-8f f3-8f)
120.565: (move f5-8f f4-8f)
120.565: (move f4-9f f4-8f)
121.828: (move f7-8f f7-9f)
121.964: (move f9-10f f9-11f)
122.017: (move f4-9f f3-9f)
122.125: (move f4-6f f3-6f)
119.036: (move f5-7f f4-7f)
119.037: (move f4-8f f4-7f)
119.128: (move f5-7f f5-6f)
120.411: (move f3-9f f3-8f)
120.412: (move f4-8f f3-8f)
120.548: (move f3-6f f2-6f)
120.995: (putdown f5-7f key3-5)
121.118: (move f9-11f f8-11f)
121.189: (move f3-8f f2-8f)
121.497: (move f3-6f f3-5f)
118.444: (move f5-7f f5-8f)
119.479: (move f5-6f f4-6f)
119.479: (move f4-7f f4-6f)
120.617: (move f4-7f f3-7f)
120.617: (move f3-8f f3-7f)
120.808: (move f5-7f f4-7f)
120.834: (move f8-11f f7-11f)
121.311: (move f2-8f f1-8f)
121.338: (move f5-7f f5-6f)
121.494: (move f3-8f f2-8f)
118.329: (move f5-8f f6-8f)
118.378: (move f5-8f f5-9f)
121.522: (move f5-6f f4-6f)
121.522: (move f4-7f f4-6f)
121.621: (move f2-8f f1-8f)
121.648: (move f1-8f f1-7f)
121.701: (move f1-8f f1-9f)
122.465: (move f4-7f f4-8f)
122.466: (move f5-8f f4-8f)
122.504: (move f2-8f f2-9f)
115.803: (move f5-9f f6-9f)
115.804: (move f6-8f f6-9f)
118.762: (move f6-8f f7-8f)
120.330: (move f4-8f f4-9f)
120.331: (move f5-9f f4-9f)
121.057: (move f5-9f f5-10f)
121.376: (unlock f2-9f f2-10f key3-5 shape3)
121.645: (move f4-8f f3-8f)
121.946: (move f1-8f f1-7f)
122.020: (move f2-9f f1-9f)
115.070: (pickup f5-10f key3-2)
117.699: (move f6-9f f6-10f)
117.699: (move f5-10f f6-10f)
119.980: (move f5-10f f5-11f)
120.149: (move f7-8f f7-7f)
120.380: (move f7-8f f8-8f)
121.390: (move f2-9f f2-8f)
121.861: (move f2-9f f3-9f)
121.920: (move f2-9f f1-9f)
122.516: (move f3-8f f3-7f)
116.246: (move f5-10f f5-9f)
116.523: (move f5-10f f6-10f)
118.586: (move f5-10f f5-11f)
118.929: (move f5-11f f6-11f)
118.929: (move f6-10f f6-11f)
119.114: (move f3-9f f4-9f)
119.739: (move f8-8f f8-9f)
120.451: (move f2-8f f3-8f)
120.451: (move f3-9f f3-8f)
121.178: (move f3-9f f3-10f)
113.720: (move f6-10f f6-9f)
113.720: (move f5-9f f6-9f)
116.265: (move f5-9f f5-8f)
116.360: (move f4-9f f5-9f)
116.565: (move f5-11f f6-11f)
116.565: (move f6-10f f6-11f)
118.513: (move f5-9f f4-9f)
119.024: (move f8-9f f8-10f)
119.088: (move f6-10f f7-10f)
119.454: (move f5-11f f4-11f)
114.809: (move f6-9f f6-8f)
114.809: (move f5-8f f6-8f)
115.333: (move f7-10f f8-10f)
116.088: (move f5-9f f6-9f)
116.989: (move f5-8f f5-7f)
117.096: (pickup-and-loose f7-10f key4-0 key3-2)
117.270: (move f5-9f f5-8f)
118.013: (putdown f6-11f key3-2)
118.476: (move f4-9f f4-8f)
118.477: (move f5-8f f4-8f)
113.169: (move f7-10f f8-10f)
114.346: (move f7-10f f6-10f)
114.637: (move f6-8f f7-8f)
115.597: (move f8-10f f8-9f)
116.163: (pickup-and-loose f5-7f key3-5 key3-2)
116.332: (move f6-9f f6-10f)
116.719: (move f6-11f f6-10f)
116.752: (move f7-10f f7-11f)
116.805: (move f5-7f f4-7f)
116.807: (move f4-8f f4-7f)
111.478: (move f6-10f f6-9f)
112.863: (move f6-10f f5-10f)
113.327: (move f8-10f f8-9f)
114.074: (move f5-7f f5-8f)
114.190: (move f5-7f f4-7f)
114.335: (move f6-10f f6-11f)
114.336: (move f7-11f f6-11f)
114.362: (move f6-10f f6-9f)
114.772: (move f5-7f f5-6f)
115.472: (move f8-10f f9-10f)
112.349: (move f5-8f f6-8f)
112.560: (move f6-9f f6-8f)
112.865: (move f5-8f f5-9f)
114.019: (move f8-9f f8-8f)
114.102: (move f6-9f f5-9f)
114.102: (move f5-10f f5-9f)
114.125: (move f4-7f f4-6f)
114.128: (move f5-6f f4-6f)
115.095: (move f4-7f f4-8f)
115.095: (move f5-8f f4-8f)
112.257: (move f6-8f f6-9f)
112.257: (move f5-9f f6-9f)
112.350: (move f5-9f f5-10f)
112.374: (move f8-8f f7-8f)
112.376: (move f6-8f f7-8f)
113.510: (move f6-8f f7-8f)
113.992: (move f5-9f f5-8f)
113.992: (move f6-8f f5-8f)
114.885: (move f8-8f f8-7f)
115.172: (move f4-8f f3-8f)
113.525: (move f7-8f f8-8f)
113.730: (move f5-10f f6-10f)
113.731: (move f6-9f f6-10f)
113.783: (move f8-7f f7-7f)
113.784: (move f7-8f f7-7f)
113.967: (move f7-8f f7-7f)
114.668: (move f5-8f f5-7f)
115.164: (move f3-8f f3-7f)
115.648: (move f5-10f f5-11f)
116.032: (move f3-8f f2-8f)
112.620: (move f8-8f f8-9f)
113.610: (move f6-10f f6-11f)
113.613: (move f5-11f f6-11f)
114.434: (move f5-7f f4-7f)
114.950: (move f5-7f f5-6f)
115.487: (pickup-and-loose f5-7f key3-5 key4-0)
115.610: (move f7-7f f8-7f)
115.610: (move f8-8f f8-7f)
116.083: (move f6-10f f7-10f)
116.123: (move f2-8f f1-8f)
112.337: (move f8-9f f8-10f)
112.340: (move f7-10f f8-10f)
113.532: (move f5-7f f5-8f)
113.634: (move f5-7f f4-7f)
114.255: (move f5-7f f5-6f)
114.963: (move f8-9f f9-9f)
115.147: (move f5-6f f4-6f)
115.147: (move f4-7f f4-6f)
115.785: (pickup-and-loose f7-10f key4-0 key3-5)
115.895: (move f6-11f f7-11f)
112.043: (move f5-8f f6-8f)
112.334: (move f7-10f f8-10f)
112.477: (move f5-8f f5-9f)
113.690: (move f5-6f f4-6f)
113.691: (move f4-7f f4-6f)
113.772: (move f7-10f f6-10f)
114.649: (move f5-8f f4-8f)
114.650: (move f4-7f f4-8f)
114.734: (move f4-7f f3-7f)
114.792: (move f9-9f f9-10f)
111.928: (move f6-8f f6-9f)
111.929: (move f5-9f f6-9f)
112.002: (move f5-9f f5-10f)
112.405: (move f6-10f f6-9f)
112.503: (move f6-10f f5-10f)
112.756: (move f8-10f f8-9f)
113.193: (move f6-8f f7-8f)
113.750: (move f6-10f f6-11f)
114.784: (move f4-8f f3-8f)
114.786: (move f3-7f f3-8f)
112.108: (move f6-9f f6-8f)
112.934: (move f5-10f f5-9f)
112.935: (move f6-9f f5-9f)
113.183: (move f7-8f f8-8f)
113.458: (move f6-9f f6-10f)
113.458: (move f5-10f f6-10f)
113.677: (move f8-9f f8-8f)
113.677: (move f7-8f f7-7f)
115.079: (move f8-9f f9-9f)
115.305: (move f5-10f f5-11f)
112.260: (move f8-8f f8-9f)
113.265: (move f6-10f f6-11f)
113.266: (move f5-11f f6-11f)
113.737: (move f8-8f f7-8f)
113.738: (move f6-8f f7-8f)
114.980: (move f9-9f f9-10f)
115.052: (move f5-9f f5-8f)
115.053: (move f6-8f f5-8f)
115.270: (move f7-7f f8-7f)
115.273: (move f8-8f f8-7f)
112.080: (move f8-9f f8-10f)
