/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.149: (move f4-4f f4-3f)
39.200: (move f4-4f f4-3f)
39.220: (move f3-3f f4-3f)
39.220: (move f4-4f f4-3f)
40.114: (move f3-4f f3-3f)
40.366: (move f4-4f f3-4f)
40.436: (putdown f3-3f key0-1)
40.502: (move f4-4f f3-4f)
40.821: (move f4-5f f5-5f)
39.360: (move f3-3f f3-2f)
39.428: (move f4-3f f3-3f)
39.428: (move f3-4f f3-3f)
39.500: (move f3-4f f3-3f)
39.500: (move f4-3f f3-3f)
39.580: (move f3-3f f4-3f)
39.683: (move f3-3f f3-2f)
40.037: (move f3-3f f4-3f)
40.070: (putdown f3-2f key0-1)
40.247: (move f5-5f f5-4f)
38.903: (move f3-3f f3-2f)
38.933: (move f3-3f f3-2f)
40.043: (move f3-2f f3-3f)
40.479: (putdown f3-3f key1-0)
40.507: (putdown f3-3f key2-3)
40.942: (move f5-4f f4-4f)
41.166: (putdown f5-4f key1-0)
41.713: (move f4-3f f4-4f)
41.989: (move f3-2f f2-2f)
42.030: (move f4-3f f4-4f)
39.058: (pickup f2-2f key3-0)
39.111: (move f4-4f f4-3f)
39.665: (move f3-3f f4-3f)
39.703: (move f3-3f f3-2f)
39.729: (move f3-3f f3-2f)
39.952: (move f3-3f f4-3f)
39.963: (move f2-2f f1-2f)
39.981: (move f3-3f f4-3f)
40.120: (putdown f3-2f key1-0)
40.137: (putdown f3-2f key2-3)
38.807: (move f2-2f f3-2f)
39.294: (move f2-2f f2-1f)
39.339: (move f4-3f f3-3f)
39.605: (move f2-2f f1-2f)
40.077: (move f3-2f f3-3f)
40.081: (move f3-2f f3-3f)
40.196: (putdown f4-3f key1-0)
41.466: (move f4-3f f4-4f)
41.482: (move f4-3f f4-4f)
41.760: (move f4-3f f4-4f)
37.718: (putdown f1-2f key3-0)
38.802: (move f3-3f f3-2f)
39.042: (move f3-2f f3-3f)
39.588: (move f3-3f f4-3f)
39.591: (move f3-3f f4-3f)
40.000: (move f4-3f f3-3f)
40.299: (putdown f3-3f key1-0)
40.326: (move f3-3f f3-4f)
40.936: (move f3-3f f3-4f)
40.937: (move f3-3f f3-4f)
37.032: (move f1-2f f2-2f)
37.875: (move f3-3f f4-3f)
39.068: (move f1-2f f1-1f)
39.141: (move f3-3f f3-2f)
39.414: (move f1-2f f0-2f)
39.513: (move f3-3f f3-2f)
39.600: (move f3-3f f3-4f)
39.774: (move f3-3f f4-3f)
39.934: (putdown f3-2f key1-0)
40.617: (move f3-3f f3-4f)
36.881: (move f2-2f f3-2f)
37.124: (pickup f0-2f key0-3)
37.341: (move f1-1f f2-1f)
37.341: (move f2-2f f2-1f)
39.236: (move f2-2f f2-3f)
39.592: (move f0-2f f0-1f)
39.593: (move f1-1f f0-1f)
39.892: (move f3-2f f3-3f)
40.412: (move f4-3f f4-4f)
40.412: (move f3-4f f4-4f)
35.440: (move f0-2f f1-2f)
35.907: (move f2-3f f3-3f)
35.907: (move f3-2f f3-3f)
37.121: (pickup f2-3f key1-2)
38.192: (move f3-2f f4-2f)
38.260: (move f0-2f f0-1f)
39.383: (move f3-2f f3-1f)
39.383: (move f2-1f f3-1f)
39.410: (move f3-3f f4-3f)
39.411: (move f0-2f f0-3f)
34.754: (move f1-2f f2-2f)
34.848: (move f2-3f f3-3f)
35.148: (move f4-2f f4-3f)
35.149: (move f3-3f f4-3f)
35.591: (unlock f2-3f f1-3f key1-2 shape1)
36.302: (move f2-3f f2-2f)
36.638: (move f0-1f f1-1f)
36.638: (move f1-2f f1-1f)
36.768: (pickup-and-loose f1-2f key3-0 key0-3)
37.268: (move f3-3f f3-4f)
32.033: (move f3-3f f4-3f)
34.011: (move f3-3f f3-2f)
34.011: (move f2-2f f3-2f)
34.101: (move f2-2f f3-2f)
34.554: (move f2-3f f3-3f)
34.691: (move f2-2f f2-1f)
34.803: (move f1-1f f2-1f)
34.804: (move f2-2f f2-1f)
35.147: (move f3-3f f3-4f)
35.509: (move f1-2f f2-2f)
31.845: (move f3-3f f4-3f)
33.447: (move f3-2f f4-2f)
33.447: (move f4-3f f4-2f)
33.956: (move f3-3f f3-2f)
34.033: (move f3-2f f3-3f)
34.126: (move f2-2f f3-2f)
34.382: (move f3-2f f3-1f)
34.382: (move f2-1f f3-1f)
34.389: (move f3-4f f4-4f)
34.389: (move f4-3f f4-4f)
32.997: (move f3-3f f4-3f)
33.295: (move f3-2f f4-2f)
33.295: (move f4-3f f4-2f)
33.570: (move f4-2f f4-1f)
33.570: (move f3-1f f4-1f)
34.014: (move f3-2f f3-3f)
34.219: (move f4-3f f4-4f)
34.223: (move f3-2f f3-1f)
34.463: (move f4-4f f5-4f)
34.553: (move f4-4f f4-5f)
32.594: (move f3-3f f4-3f)
32.703: (unlock f5-4f f5-5f key1-2 shape1)
32.920: (unlock f4-1f f5-1f key1-2 shape1)
33.390: (move f3-1f f4-1f)
33.390: (move f4-2f f4-1f)
33.917: (pickup-and-loose f4-5f key1-0 key1-2)
33.920: (pickup-and-loose f4-1f key0-0 key1-2)
33.923: (pickup-and-loose f4-5f key2-3 key1-2)
33.985: (unlock f4-5f f5-5f key1-2 shape1)
34.293: (move f4-4f f5-4f)
31.592: (move f4-1f f4-2f)
32.518: (unlock f5-4f f5-5f key1-2 shape1)
32.681: (move f4-1f f3-1f)
32.729: (unlock f4-1f f5-1f key1-2 shape1)
33.415: (move f5-4f f5-5f)
33.416: (move f4-5f f5-5f)
33.437: (pickup-and-loose f4-1f key0-0 key1-2)
33.645: (pickup-and-loose f4-1f key0-0 key1-2)
33.717: (pickup-and-loose f4-5f key1-0 key1-2)
33.717: (unlock f4-5f f5-5f key1-0 shape1)
29.705: (move f4-2f f4-3f)
31.201: (move f4-2f f3-2f)
31.201: (move f3-1f f3-2f)
31.322: (move f4-1f f4-2f)
31.502: (pickup-and-loose f4-2f key1-1 key0-0)
31.614: (unlock f4-2f f5-2f key0-0 shape0)
31.704: (move f4-1f f4-2f)
31.832: (move f3-1f f2-1f)
32.088: (putdown f4-2f key0-0)
32.411: (move f4-1f f3-1f)
29.414: (move f4-2f f4-3f)
29.761: (move f4-2f f4-3f)
29.959: (move f4-2f f4-3f)
29.961: (move f4-2f f4-3f)
30.382: (move f4-2f f4-3f)
30.490: (move f4-3f f4-4f)
30.870: (putdown f4-3f key0-0)
30.921: (move f3-2f f3-3f)
30.921: (move f4-3f f3-3f)
30.975: (move f3-1f f3-2f)
30.205: (move f4-3f f4-4f)
30.513: (move f4-3f f3-3f)
30.513: (move f3-2f f3-3f)
30.521: (move f4-4f f5-4f)
30.546: (move f4-3f f4-4f)
30.562: (move f4-4f f4-5f)
30.578: (putdown f4-3f key0-0)
30.756: (move f4-3f f4-4f)
30.830: (move f4-3f f4-4f)
30.894: (putdown f4-3f key1-1)
30.242: (move f4-4f f5-4f)
30.283: (move f4-4f f4-5f)
30.561: (move f4-4f f5-4f)
30.603: (pickup-and-loose f4-5f key1-0 key0-0)
30.664: (pickup-and-loose f4-5f key2-3 key0-0)
30.671: (move f4-4f f4-5f)
30.742: (move f4-4f f5-4f)
30.787: (move f4-4f f5-4f)
30.828: (move f4-4f f4-5f)
30.952: (move f4-3f f4-4f)
28.796: (unlock f5-4f f5-5f key1-1 shape1)
30.038: (unlock f4-5f f5-5f key1-0 shape1)
30.096: (unlock f4-5f f5-5f key1-1 shape1)
30.382: (pickup-and-loose f4-5f key2-3 key0-0)
30.447: (pickup-and-loose f4-5f key1-0 key0-0)
30.481: (move f4-5f f4-4f)
30.640: (move f4-5f f4-4f)
30.671: (pickup-and-loose f4-5f key1-0 key1-1)
30.712: (pickup-and-loose f4-5f key2-3 key1-1)
30.749: (move f4-4f f4-5f)
29.506: (move f4-5f f5-5f)
29.506: (move f5-4f f5-5f)
29.541: (move f4-5f f5-5f)
29.687: (move f4-4f f4-3f)
29.723: (putdown f5-4f key1-1)
29.820: (move f4-4f f4-3f)
29.870: (unlock f4-5f f5-5f key1-0 shape1)
29.920: (pickup-and-loose f4-5f key0-0 key1-0)
30.016: (pickup-and-loose f4-5f key2-3 key1-0)
30.067: (pickup-and-loose f4-5f key2-3 key1-1)
28.790: (move f5-5f f5-4f)
29.102: (move f5-5f f5-6f)
29.107: (move f5-5f f5-6f)
29.344: (move f4-5f f5-5f)
29.366: (move f4-5f f5-5f)
29.483: (move f4-5f f5-5f)
29.521: (move f4-5f f5-5f)
29.646: (pickup-and-loose f4-5f key0-0 key1-0)
29.742: (pickup-and-loose f4-5f key2-3 key1-0)
30.096: (pickup-and-loose f4-5f key1-0 key2-3)
28.572: (unlock f5-5f f6-5f key2-3 shape2)
28.610: (unlock f5-5f f6-5f key2-3 shape2)
28.612: (move f5-5f f5-4f)
28.617: (move f5-5f f5-4f)
28.695: (move f5-5f f5-4f)
28.739: (move f5-5f f5-4f)
28.932: (move f5-5f f5-6f)
29.032: (move f5-5f f5-6f)
29.051: (move f5-5f f5-6f)
29.070: (move f4-5f f5-5f)
28.322: (move f5-5f f5-4f)
28.664: (move f5-5f f5-4f)
28.708: (move f5-5f f5-4f)
28.759: (move f5-5f f5-6f)
29.087: (move f5-5f f5-6f)
29.127: (move f5-5f f5-6f)
29.491: (putdown f5-4f key1-0)
29.553: (putdown f5-5f key2-3)
29.593: (putdown f5-5f key2-3)
29.745: (putdown f5-4f key2-3)
29.081: (move f5-5f f5-4f)
29.124: (move f5-5f f5-4f)
29.471: (putdown f5-4f key0-0)
29.496: (move f5-5f f5-6f)
29.540: (move f5-5f f5-6f)
29.657: (putdown f5-4f key2-3)
29.698: (putdown f5-4f key2-3)
29.807: (putdown f5-6f key0-0)
30.006: (move f5-4f f4-4f)
30.018: (putdown f5-6f key2-3)
29.247: (move f4-4f f4-3f)
29.262: (move f5-6f f5-5f)
29.294: (move f5-4f f5-5f)
29.334: (move f5-4f f5-5f)
30.016: (move f5-6f f5-5f)
30.051: (move f5-4f f5-5f)
30.771: (move f5-4f f4-4f)
30.841: (move f4-4f f3-4f)
30.849: (move f5-4f f4-4f)
30.880: (move f5-4f f4-4f)
28.787: (move f5-5f f5-4f)
28.931: (move f5-5f f5-4f)
29.140: (move f5-5f f5-6f)
29.342: (move f5-5f f5-6f)
29.382: (move f5-5f f5-6f)
29.767: (move f4-4f f4-3f)
30.077: (move f5-5f f4-5f)
30.077: (move f4-4f f4-5f)
30.091: (move f5-5f f4-5f)
30.257: (move f4-4f f4-3f)
29.527: (pickup f4-5f key2-3)
29.542: (pickup f4-5f key2-3)
29.656: (pickup f4-5f key1-0)
29.677: (pickup f4-5f key1-0)
30.392: (move f5-4f f4-4f)
30.393: (move f4-5f f4-4f)
30.675: (move f5-4f f4-4f)
30.822: (move f4-3f f3-3f)
30.892: (pickup f4-5f key1-3)
30.900: (pickup f4-5f key1-3)
29.424: (move f4-5f f5-5f)
29.455: (move f4-5f f5-5f)
29.546: (move f4-5f f5-5f)
29.577: (move f4-5f f5-5f)
29.662: (move f4-4f f4-3f)
29.806: (move f4-5f f4-4f)
29.865: (move f4-5f f4-4f)
30.080: (move f4-4f f4-3f)
30.186: (move f4-5f f4-4f)
30.239: (move f4-5f f4-4f)
28.311: (move f4-4f f5-4f)
28.311: (move f5-5f f5-4f)
28.479: (move f5-5f f5-4f)
28.479: (move f4-4f f5-4f)
28.547: (unlock f5-5f f6-5f key2-3 shape2)
28.576: (unlock f5-5f f6-5f key2-3 shape2)
28.663: (move f5-5f f5-6f)
28.777: (move f5-5f f5-6f)
29.024: (move f5-5f f5-4f)
29.025: (move f4-4f f5-4f)
28.272: (move f5-5f f5-4f)
28.696: (move f5-5f f5-6f)
28.936: (pickup-and-loose f5-4f key0-0 key2-3)
29.018: (move f5-5f f5-4f)
29.320: (putdown f5-4f key1-0)
29.341: (putdown f5-4f key2-3)
29.385: (move f5-5f f5-6f)
29.455: (putdown f5-5f key2-3)
29.475: (putdown f5-5f key2-3)
29.522: (putdown f5-4f key2-3)
28.641: (move f5-5f f5-4f)
28.847: (pickup-and-loose f5-4f key0-0 key2-3)
29.048: (move f5-5f f5-6f)
29.237: (putdown f5-4f key2-3)
29.246: (pickup-and-loose f5-6f key0-0 key2-3)
29.272: (move f5-4f f5-5f)
29.434: (putdown f5-4f key2-3)
29.446: (move f5-5f f5-4f)
29.584: (putdown f5-6f key2-3)
29.811: (move f5-5f f5-6f)
28.230: (pickup f5-4f key0-0)
28.257: (move f5-6f f5-5f)
28.294: (move f5-4f f5-5f)
28.631: (move f5-5f f5-6f)
28.706: (pickup f5-6f key0-0)
29.010: (move f5-4f f5-5f)
29.114: (move f5-6f f5-5f)
29.114: (move f5-4f f5-5f)
29.383: (move f5-5f f4-5f)
29.822: (putdown f5-6f key0-0)
28.092: (move f5-5f f5-4f)
28.547: (move f5-4f f5-5f)
28.547: (move f5-6f f5-5f)
28.572: (move f5-5f f5-6f)
28.977: (move f5-6f f5-5f)
29.002: (move f5-5f f5-6f)
29.223: (move f5-5f f5-4f)
29.331: (move f5-5f f4-5f)
29.343: (move f5-5f f4-5f)
29.365: (putdown f5-5f key0-0)
28.572: (move f5-5f f5-4f)
28.626: (move f5-5f f5-4f)
28.733: (pickup-and-loose f5-5f key2-3 key0-0)
29.074: (putdown f5-5f key0-0)
29.527: (move f5-5f f4-5f)
29.567: (pickup-and-loose f4-5f key1-0 key0-0)
29.581: (pickup-and-loose f4-5f key1-0 key0-0)
29.585: (putdown f5-6f key0-0)
29.640: (move f4-5f f4-4f)
29.640: (move f5-4f f4-4f)
28.396: (move f5-5f f5-4f)
28.562: (move f4-5f f5-5f)
28.589: (move f4-5f f5-5f)
28.820: (move f5-5f f5-6f)
28.922: (move f5-5f f5-4f)
29.243: (move f4-4f f4-3f)
29.354: (move f5-5f f5-6f)
29.754: (move f5-5f f4-5f)
29.754: (pickup-and-loose f4-5f key1-0 key0-0)
29.836: (move f4-5f f4-4f)
28.378: (move f5-5f f5-4f)
28.747: (move f5-5f f5-6f)
28.833: (move f4-5f f5-5f)
29.105: (move f5-5f f5-4f)
29.403: (move f4-4f f4-3f)
29.428: (putdown f5-5f key1-0)
29.430: (move f5-5f f5-6f)
29.449: (putdown f5-5f key1-0)
29.454: (putdown f5-4f key2-3)
29.798: (pickup-and-loose f4-5f key1-0 key2-3)
28.507: (move f5-5f f5-4f)
28.639: (move f5-5f f5-4f)
28.756: (move f4-5f f5-5f)
28.792: (pickup-and-loose f5-5f key2-3 key1-0)
28.869: (move f5-5f f5-6f)
29.039: (pickup-and-loose f5-4f key2-3 key1-0)
29.052: (move f5-5f f5-6f)
29.133: (putdown f5-5f key1-0)
29.242: (putdown f5-4f key1-0)
29.387: (move f5-4f f5-5f)
28.409: (move f5-5f f5-4f)
28.468: (move f5-5f f5-4f)
28.528: (pickup-and-loose f5-5f key0-0 key1-0)
28.587: (move f5-4f f5-5f)
28.826: (move f5-5f f5-6f)
28.839: (move f5-5f f5-6f)
28.935: (move f5-5f f5-4f)
29.045: (move f5-5f f5-6f)
29.055: (putdown f5-5f key1-0)
29.125: (move f5-4f f5-5f)
28.203: (move f5-5f f5-4f)
28.682: (move f5-5f f5-6f)
28.726: (move f5-5f f5-6f)
28.898: (move f5-5f f5-4f)
29.330: (move f5-5f f5-6f)
29.433: (putdown f5-4f key1-0)
29.461: (putdown f5-4f key2-3)
29.486: (putdown f5-5f key2-3)
29.556: (move f5-5f f4-5f)
29.586: (move f5-5f f4-5f)
29.087: (move f5-5f f5-6f)
29.385: (pickup-and-loose f4-5f key0-0 key2-3)
29.407: (move f5-4f f5-5f)
29.423: (putdown f5-4f key0-0)
29.462: (move f5-5f f5-4f)
29.615: (putdown f5-6f key2-3)
29.739: (pickup-and-loose f4-5f key2-3 key0-0)
29.789: (putdown f5-6f key0-0)
29.844: (move f4-5f f4-4f)
29.844: (move f5-4f f4-4f)
28.311: (move f4-5f f5-5f)
28.312: (pickup f5-5f key0-0)
29.056: (move f5-5f f5-6f)
29.413: (move f4-4f f4-3f)
29.436: (move f5-6f f5-5f)
29.458: (move f5-4f f5-5f)
29.970: (move f5-5f f4-5f)
30.041: (putdown f4-5f key0-0)
30.072: (move f4-5f f4-4f)
30.088: (move f4-5f f4-4f)
28.569: (pickup f5-5f key1-0)
28.575: (move f5-5f f5-6f)
28.597: (pickup f5-5f key1-0)
28.615: (move f5-5f f5-4f)
28.830: (move f5-5f f5-4f)
28.831: (move f4-4f f5-4f)
29.024: (move f5-5f f5-6f)
29.077: (move f4-5f f5-5f)
29.346: (move f4-4f f4-3f)
29.569: (pickup f4-5f key2-3)
28.354: (move f5-5f f5-4f)
28.721: (move f5-5f f5-6f)
28.877: (move f4-5f f5-5f)
29.067: (move f5-5f f5-4f)
29.067: (pickup-and-loose f5-4f key1-0 key0-0)
29.112: (move f5-5f f5-6f)
29.403: (move f5-5f f5-6f)
29.406: (move f5-5f f5-4f)
29.417: (putdown f5-4f key0-0)
29.589: (putdown f5-6f key0-0)
28.496: (pickup f5-4f key1-0)
28.597: (move f5-5f f5-6f)
28.691: (pickup-and-loose f5-5f key0-0 key2-3)
29.024: (move f5-5f f5-4f)
29.028: (move f5-4f f5-5f)
29.133: (move f5-6f f5-5f)
29.216: (putdown f5-5f key2-3)
29.219: (putdown f5-4f key1-0)
29.229: (pickup-and-loose f5-6f key0-0 key1-0)
29.566: (putdown f5-6f key1-0)
28.276: (move f5-6f f5-5f)
28.359: (move f5-4f f5-5f)
28.482: (move f5-5f f5-6f)
28.846: (move f5-5f f5-4f)
29.005: (move f5-5f f5-6f)
29.085: (pickup-and-loose f5-4f key1-0 key2-3)
29.132: (move f5-5f f5-6f)
29.133: (move f5-6f f5-5f)
29.331: (move f5-5f f4-5f)
29.441: (putdown f5-4f key2-3)
28.095: (move f5-5f f5-4f)
28.877: (move f5-4f f5-5f)
28.880: (move f5-5f f5-6f)
29.077: (pickup-and-loose f5-4f key1-0 key0-0)
29.229: (move f5-5f f5-4f)
29.295: (putdown f5-5f key1-0)
29.321: (move f5-4f f5-5f)
29.387: (putdown f5-5f key0-0)
29.397: (move f5-5f f4-5f)
29.433: (putdown f5-4f key0-0)
28.230: (pickup f5-5f key0-0)
28.603: (move f5-5f f5-6f)
28.637: (move f5-5f f5-4f)
28.654: (pickup-and-loose f5-5f key0-0 key1-0)
28.814: (move f5-5f f5-4f)
28.909: (move f5-5f f5-6f)
28.965: (move f5-4f f5-5f)
29.179: (putdown f5-5f key1-0)
29.237: (move f5-5f f5-6f)
29.409: (move f5-4f f5-5f)
28.447: (move f5-5f f5-6f)
28.471: (move f5-5f f5-6f)
28.512: (pickup f5-5f key2-3)
28.607: (move f5-5f f5-6f)
28.844: (move f5-5f f5-4f)
28.869: (move f5-5f f5-4f)
28.911: (move f5-5f f5-6f)
28.928: (pickup-and-loose f5-5f key2-3 key1-0)
29.098: (move f5-5f f5-6f)
29.268: (putdown f5-5f key1-0)
28.566: (move f5-5f f5-6f)
28.594: (move f5-5f f5-6f)
29.013: (pickup-and-loose f5-4f key2-3 key0-0)
29.013: (move f5-5f f5-4f)
29.040: (pickup-and-loose f5-4f key2-3 key0-0)
29.040: (move f5-5f f5-4f)
29.100: (move f5-5f f5-6f)
29.107: (pickup-and-loose f5-4f key1-0 key0-0)
29.430: (putdown f5-4f key0-0)
29.455: (putdown f5-4f key0-0)
28.514: (move f5-4f f5-5f)
28.946: (move f5-4f f5-5f)
29.371: (move f5-4f f5-5f)
29.503: (putdown f5-6f key2-3)
29.529: (putdown f5-6f key2-3)
30.085: (move f5-4f f4-4f)
30.108: (move f5-6f f4-6f)
30.157: (move f5-6f f4-6f)
30.206: (move f5-4f f4-4f)
30.250: (move f5-4f f4-4f)
28.620: (move f5-5f f5-6f)
28.878: (move f5-5f f5-6f)
28.899: (move f5-5f f5-6f)
29.052: (move f5-6f f5-5f)
29.456: (move f4-4f f4-3f)
29.479: (move f4-4f f4-3f)
29.488: (move f4-4f f4-3f)
29.496: (move f5-5f f4-5f)
29.496: (move f4-4f f4-5f)
29.504: (move f5-6f f5-5f)
28.620: (pickup f5-5f key1-0)
29.180: (move f5-5f f5-4f)
29.239: (move f5-5f f5-4f)
29.483: (putdown f5-6f key1-0)
29.761: (move f5-5f f4-5f)
29.763: (move f5-5f f4-5f)
29.860: (putdown f4-5f key1-0)
30.133: (move f5-6f f4-6f)
30.133: (move f4-5f f4-6f)
30.349: (move f5-6f f4-6f)
27.976: (pickup f5-4f key0-0)
28.647: (pickup f5-4f key0-0)
28.890: (move f5-5f f5-4f)
28.891: (pickup f5-4f key1-0)
29.053: (move f5-6f f5-5f)
29.217: (move f5-5f f5-6f)
29.443: (move f5-5f f4-5f)
29.710: (pickup f4-5f key1-3)
29.810: (move f4-6f f4-5f)
29.937: (pickup f4-5f key1-3)
28.329: (move f5-4f f5-5f)
28.626: (move f5-4f f5-5f)
29.183: (pickup-and-loose f5-6f key2-3 key1-0)
29.261: (move f5-5f f5-4f)
29.360: (move f5-4f f4-4f)
29.620: (putdown f5-6f key1-0)
29.661: (move f5-4f f4-4f)
29.732: (pickup f4-5f key1-3)
29.761: (move f5-5f f4-5f)
29.819: (putdown f4-5f key1-0)
28.619: (move f5-6f f5-5f)
28.670: (pickup f5-4f key0-0)
28.845: (pickup f5-4f key2-3)
28.856: (pickup-and-loose f5-5f key1-0 key0-0)
29.051: (move f5-6f f5-5f)
29.063: (move f5-5f f5-6f)
29.154: (putdown f5-5f key0-0)
29.185: (move f4-4f f4-3f)
29.209: (move f4-4f f4-3f)
29.223: (move f4-4f f4-5f)
28.244: (move f5-5f f5-4f)
28.329: (move f5-4f f5-5f)
28.679: (move f5-5f f5-4f)
29.120: (move f5-5f f5-4f)
29.204: (pickup-and-loose f5-6f key2-3 key0-0)
29.405: (move f5-5f f5-6f)
29.466: (move f5-5f f4-5f)
29.541: (putdown f5-5f key2-3)
29.555: (move f5-5f f4-5f)
29.640: (putdown f5-6f key0-0)
27.977: (pickup f5-4f key0-0)
28.619: (move f5-6f f5-5f)
29.042: (move f5-5f f5-6f)
29.052: (move f5-6f f5-5f)
29.190: (putdown f5-4f key1-0)
29.213: (move f5-5f f5-4f)
29.224: (move f5-5f f4-5f)
29.374: (pickup-and-loose f5-6f key2-3 key1-0)
29.454: (putdown f5-5f key0-0)
29.532: (move f5-5f f5-6f)
28.013: (pickup f5-4f key0-0)
28.187: (move f5-4f f5-5f)
28.837: (move f5-5f f5-4f)
28.855: (move f5-6f f5-5f)
29.112: (move f5-5f f5-4f)
29.218: (pickup-and-loose f5-6f key1-0 key0-0)
29.220: (move f5-5f f5-4f)
29.304: (move f5-4f f4-4f)
29.454: (move f5-4f f5-5f)
29.465: (move f5-5f f4-5f)
28.182: (move f5-5f f5-4f)
28.182: (pickup f5-4f key2-3)
28.240: (pickup f5-4f key1-0)
28.621: (move f5-6f f5-5f)
28.666: (move f5-4f f5-5f)
28.667: (pickup-and-loose f5-5f key0-0 key2-3)
28.905: (pickup-and-loose f5-4f key1-0 key2-3)
29.083: (move f4-4f f4-3f)
29.194: (putdown f5-5f key2-3)
29.253: (putdown f5-4f key2-3)
28.480: (move f5-4f f5-5f)
28.714: (move f5-5f f5-4f)
29.053: (move f5-4f f5-5f)
29.232: (move f5-5f f5-6f)
29.345: (move f5-5f f4-5f)
29.442: (move f5-5f f4-5f)
29.504: (putdown f5-5f key1-0)
29.547: (move f5-4f f4-4f)
29.621: (move f5-4f f4-4f)
29.888: (move f5-4f f4-4f)
29.192: (move f5-5f f5-4f)
29.228: (move f4-4f f4-3f)
29.345: (putdown f5-5f key1-0)
29.360: (move f4-4f f4-3f)
29.366: (move f4-4f f4-3f)
29.371: (move f4-5f f4-4f)
29.400: (pickup-and-loose f5-6f key1-0 key0-0)
29.457: (move f5-5f f5-6f)
29.489: (move f5-5f f4-5f)
29.489: (move f4-4f f4-5f)
28.160: (pickup f5-4f key2-3)
28.462: (move f5-5f f5-4f)
28.946: (move f5-6f f5-5f)
29.191: (move f4-4f f4-3f)
29.283: (pickup-and-loose f5-6f key0-0 key1-0)
29.420: (pickup-and-loose f5-6f key2-3 key1-0)
29.805: (move f5-5f f5-6f)
29.808: (putdown f5-6f key1-0)
29.826: (move f5-5f f4-5f)
29.854: (putdown f4-5f key1-0)
28.260: (move f5-5f f5-4f)
28.478: (move f5-6f f5-5f)
28.904: (move f5-4f f5-5f)
28.905: (pickup-and-loose f5-5f key2-3 key1-0)
29.230: (pickup f5-6f key0-0)
29.244: (putdown f5-5f key1-0)
29.366: (pickup f5-6f key2-3)
29.386: (move f5-6f f5-5f)
29.549: (move f5-5f f4-5f)
29.637: (move f5-4f f4-4f)
28.157: (move f5-5f f5-4f)
28.499: (move f5-5f f5-4f)
28.693: (move f5-5f f5-4f)
29.196: (putdown f5-4f key1-0)
29.327: (move f4-4f f4-3f)
29.506: (move f5-5f f4-5f)
29.536: (move f4-4f f4-5f)
29.537: (move f5-5f f4-5f)
29.610: (move f5-4f f4-4f)
29.610: (move f4-5f f4-4f)
29.135: (putdown f5-4f key2-3)
29.347: (move f4-4f f4-3f)
29.541: (move f5-4f f5-5f)
29.582: (move f4-5f f4-4f)
29.583: (move f5-4f f4-4f)
29.852: (move f5-4f f4-4f)
29.903: (putdown f4-5f key2-3)
29.944: (putdown f4-5f key2-3)
30.135: (move f5-4f f4-4f)
30.207: (move f5-4f f4-4f)
28.996: (move f4-5f f5-5f)
29.051: (move f5-4f f5-5f)
29.223: (move f4-4f f4-3f)
29.563: (move f5-5f f5-6f)
