/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.041: (move f6-7f f6-6f)
97.407: (pickup-and-loose f7-8f key3-3 key1-1)
95.197: (unlock f8-8f f8-7f key1-1 shape1)
95.539: (unlock f7-7f f8-7f key1-1 shape1)
95.925: (move f4-8f f3-8f)
95.958: (move f6-6f f5-6f)
95.958: (move f5-7f f5-6f)
96.276: (move f6-6f f6-7f)
96.639: (unlock f7-8f f7-9f key3-3 shape3)
96.955: (unlock f6-6f f7-6f key4-2 shape4)
97.027: (move f6-6f f6-5f)
97.269: (move f4-8f f4-7f)
93.320: (move f7-7f f6-7f)
94.535: (move f8-8f f8-7f)
94.535: (move f7-7f f8-7f)
94.799: (pickup-and-loose f7-8f key1-1 key3-3)
95.619: (move f3-8f f2-8f)
95.750: (move f8-8f f7-8f)
95.750: (move f7-7f f7-8f)
95.905: (move f5-6f f5-5f)
95.906: (move f6-5f f5-5f)
96.104: (move f6-5f f6-4f)
94.735: (move f6-7f f6-6f)
94.903: (unlock f6-4f f7-4f key1-1 shape1)
95.097: (move f7-8f f7-9f)
95.344: (move f2-8f f2-7f)
95.377: (move f7-8f f8-8f)
95.748: (move f2-8f f1-8f)
96.036: (move f6-4f f5-4f)
96.037: (move f5-5f f5-4f)
96.212: (move f7-8f f7-7f)
96.360: (move f8-7f f9-7f)
93.097: (move f7-7f f6-7f)
94.012: (move f6-4f f7-4f)
94.448: (unlock f5-4f f5-3f key1-1 shape1)
95.054: (unlock f8-8f f8-7f key1-1 shape1)
95.369: (unlock f7-7f f8-7f key1-1 shape1)
95.409: (move f6-4f f5-4f)
95.559: (move f8-8f f8-9f)
95.560: (move f7-9f f8-9f)
95.836: (move f1-8f f1-7f)
95.837: (move f2-7f f1-7f)
93.135: (move f7-7f f6-7f)
93.805: (unlock f5-4f f5-3f key1-1 shape1)
94.168: (move f7-4f f8-4f)
94.180: (move f6-7f f6-6f)
94.256: (move f7-4f f7-3f)
94.362: (move f8-8f f8-7f)
94.363: (move f7-7f f8-7f)
94.902: (move f7-7f f7-8f)
94.902: (move f8-8f f7-8f)
95.164: (move f5-4f f5-5f)
94.401: (move f6-7f f6-6f)
94.447: (move f5-4f f5-3f)
94.520: (move f5-4f f6-4f)
94.759: (move f5-4f f5-5f)
94.896: (move f7-3f f7-2f)
95.157: (move f5-5f f5-6f)
95.268: (move f7-8f f7-9f)
95.275: (move f8-4f f9-4f)
95.592: (move f5-5f f4-5f)
95.623: (move f6-6f f5-6f)
91.889: (move f9-4f f9-3f)
92.343: (pickup-and-loose f9-4f key4-1 key1-1)
92.893: (move f7-2f f8-2f)
93.689: (move f6-4f f7-4f)
93.737: (move f5-6f f6-6f)
93.757: (move f5-3f f6-3f)
93.757: (move f6-4f f6-3f)
94.821: (move f5-5f f5-6f)
95.341: (move f5-3f f4-3f)
95.380: (move f5-5f f4-5f)
91.290: (move f9-4f f9-3f)
92.011: (move f8-2f f9-2f)
92.011: (move f9-3f f9-2f)
92.459: (move f6-6f f6-7f)
92.473: (move f8-2f f8-1f)
92.617: (move f4-3f f3-3f)
93.400: (move f5-6f f6-6f)
93.831: (move f7-4f f7-3f)
93.831: (move f6-3f f7-3f)
93.836: (move f7-4f f8-4f)
91.328: (move f9-3f f9-2f)
91.605: (move f3-3f f2-3f)
92.117: (move f6-6f f6-7f)
93.255: (move f9-2f f9-1f)
93.256: (move f8-1f f9-1f)
93.387: (move f3-3f f3-2f)
93.421: (move f3-3f f3-4f)
94.545: (move f7-3f f7-2f)
94.907: (move f8-4f f9-4f)
95.549: (move f6-7f f7-7f)
91.658: (move f9-4f f9-3f)
91.906: (pickup-and-loose f9-4f key4-1 key1-1)
92.289: (move f9-2f f8-2f)
92.552: (move f7-2f f8-2f)
92.845: (move f9-2f f9-1f)
92.986: (move f2-3f f1-3f)
93.598: (move f2-3f f2-4f)
93.599: (move f3-4f f2-4f)
94.368: (move f3-2f f4-2f)
94.722: (unlock f7-7f f8-7f key1-1 shape1)
90.854: (move f9-4f f9-3f)
91.649: (move f8-2f f9-2f)
91.649: (move f9-3f f9-2f)
92.127: (move f8-2f f8-1f)
92.185: (move f9-1f f8-1f)
92.186: (move f8-2f f8-1f)
92.500: (move f7-7f f6-7f)
93.579: (move f9-4f f9-5f)
93.676: (move f9-4f f8-4f)
93.795: (move f7-7f f8-7f)
91.028: (move f9-3f f9-2f)
92.138: (move f9-5f f8-5f)
92.139: (move f8-4f f8-5f)
92.713: (move f8-4f f7-4f)
92.908: (move f9-2f f9-1f)
92.909: (move f8-1f f9-1f)
93.799: (move f9-5f f9-6f)
93.960: (move f6-7f f6-6f)
94.453: (move f8-7f f8-8f)
94.865: (putdown f9-5f key4-1)
90.945: (move f9-5f f9-4f)
90.958: (unlock f8-5f f8-6f key4-1 shape4)
91.925: (move f9-2f f8-2f)
92.406: (move f9-2f f9-1f)
92.491: (unlock f9-6f f8-6f key4-1 shape4)
92.570: (move f9-5f f8-5f)
93.009: (move f9-5f f9-6f)
93.096: (move f7-4f f7-3f)
93.303: (putdown f7-4f key4-1)
94.280: (putdown f8-5f key4-1)
89.165: (move f9-4f f9-3f)
90.222: (pickup f9-4f key2-0)
91.178: (move f7-4f f6-4f)
91.589: (move f8-5f f8-4f)
91.589: (move f9-4f f8-4f)
91.599: (move f8-5f f8-4f)
91.690: (move f7-4f f7-3f)
91.745: (move f9-1f f8-1f)
91.747: (move f8-2f f8-1f)
91.912: (pickup f9-4f key1-1)
88.264: (move f9-3f f9-2f)
88.272: (move f9-4f f9-3f)
90.371: (move f8-4f f7-4f)
90.695: (move f9-4f f8-4f)
91.743: (move f9-4f f9-3f)
91.760: (move f9-3f f8-3f)
91.761: (move f8-4f f8-3f)
92.692: (move f7-3f f6-3f)
92.693: (move f6-4f f6-3f)
92.715: (move f6-4f f5-4f)
85.809: (pickup f8-3f key4-4)
87.435: (move f9-3f f9-2f)
89.043: (move f8-3f f8-2f)
89.043: (move f9-2f f8-2f)
89.216: (putdown f9-3f key2-0)
89.326: (move f9-2f f9-1f)
89.577: (move f8-4f f7-4f)
90.281: (move f8-3f f7-3f)
90.281: (move f7-4f f7-3f)
90.886: (move f9-3f f9-2f)
85.721: (move f8-3f f8-2f)
85.769: (move f8-3f f9-3f)
87.113: (move f8-3f f7-3f)
88.239: (move f9-2f f8-2f)
88.470: (move f9-3f f9-2f)
88.518: (move f9-2f f9-1f)
88.576: (move f8-3f f8-4f)
88.585: (putdown f9-2f key2-0)
88.638: (move f9-1f f8-1f)
88.639: (move f8-2f f8-1f)
84.896: (move f9-3f f9-2f)
84.896: (move f8-2f f9-2f)
85.304: (move f8-2f f8-1f)
86.171: (move f8-4f f7-4f)
86.172: (move f7-3f f7-4f)
86.234: (move f7-3f f6-3f)
87.180: (move f8-2f f7-2f)
87.180: (move f7-3f f7-2f)
87.484: (move f8-4f f9-4f)
87.484: (move f9-3f f9-4f)
84.587: (move f8-1f f9-1f)
84.587: (move f9-2f f9-1f)
85.614: (move f7-4f f6-4f)
85.614: (move f6-3f f6-4f)
85.807: (move f6-3f f5-3f)
87.408: (move f7-4f f7-5f)
87.566: (move f9-2f f10-2f)
87.649: (move f7-2f f7-1f)
87.650: (move f8-1f f7-1f)
87.839: (move f8-1f f8-0f)
84.468: (move f6-4f f5-4f)
84.468: (move f5-3f f5-4f)
85.739: (move f5-3f f4-3f)
86.456: (move f5-3f f5-2f)
86.591: (move f7-5f f6-5f)
86.592: (move f6-4f f6-5f)
86.771: (move f10-2f f10-1f)
86.772: (move f9-1f f10-1f)
86.788: (unlock f7-5f f7-6f key4-4 shape4)
87.335: (putdown f7-5f key4-4)
83.851: (move f6-5f f5-5f)
83.852: (move f5-4f f5-5f)
84.010: (move f6-5f f6-6f)
84.322: (move f4-3f f3-3f)
85.392: (move f7-5f f7-4f)
85.553: (putdown f7-5f key4-4)
85.668: (move f7-5f f7-4f)
85.742: (move f7-5f f6-5f)
85.865: (move f4-3f f4-2f)
85.866: (move f5-2f f4-2f)
81.812: (pickup f6-5f key0-2)
83.160: (move f6-6f f6-7f)
83.298: (move f3-3f f2-3f)
83.646: (unlock f6-6f f7-6f key4-4 shape4)
83.791: (move f5-5f f4-5f)
84.087: (move f7-5f f6-5f)
84.209: (move f7-5f f7-4f)
84.353: (move f7-5f f7-6f)
84.453: (move f3-3f f3-4f)
84.658: (move f4-2f f3-2f)
80.657: (pickup f6-5f key0-2)
83.047: (pickup f7-6f key0-1)
83.196: (move f7-6f f6-6f)
83.197: (move f6-5f f6-6f)
83.265: (move f6-5f f5-5f)
83.296: (move f7-6f f7-7f)
83.317: (move f6-6f f6-7f)
84.012: (move f7-4f f6-4f)
84.012: (move f6-5f f6-4f)
84.265: (move f6-5f f7-5f)
81.815: (move f6-5f f6-6f)
81.879: (move f6-5f f5-5f)
82.024: (move f6-4f f5-4f)
82.024: (move f5-5f f5-4f)
82.040: (move f7-7f f6-7f)
82.040: (move f6-6f f6-7f)
82.272: (move f6-5f f6-4f)
82.726: (move f7-6f f6-6f)
83.051: (move f7-7f f7-8f)
83.244: (move f7-6f f7-7f)
80.492: (move f5-5f f5-4f)
80.492: (move f6-4f f5-4f)
80.516: (move f6-6f f6-7f)
80.516: (move f7-7f f6-7f)
80.741: (move f6-6f f6-7f)
82.288: (move f5-4f f5-3f)
82.311: (move f6-4f f6-3f)
82.454: (move f7-7f f7-8f)
82.486: (move f6-4f f7-4f)
82.598: (move f5-5f f4-5f)
80.571: (move f6-7f f5-7f)
80.973: (move f5-4f f5-3f)
80.975: (move f6-3f f5-3f)
81.045: (unlock f6-3f f6-2f key0-2 shape0)
81.533: (move f6-7f f6-8f)
82.054: (move f4-5f f3-5f)
82.140: (move f7-8f f8-8f)
82.202: (move f6-7f f5-7f)
82.287: (move f5-4f f4-4f)
82.289: (move f4-5f f4-4f)
78.496: (move f6-8f f5-8f)
78.497: (move f5-7f f5-8f)
78.711: (move f5-7f f5-8f)
79.576: (move f4-4f f3-4f)
79.576: (move f3-5f f3-4f)
80.431: (move f5-7f f4-7f)
80.471: (move f3-5f f2-5f)
80.857: (move f6-3f f5-3f)
80.988: (move f4-4f f4-3f)
80.989: (move f5-3f f4-3f)
79.413: (move f4-3f f3-3f)
79.414: (move f3-4f f3-3f)
80.354: (move f2-5f f2-4f)
80.355: (move f3-4f f2-4f)
80.421: (move f5-3f f5-4f)
80.429: (move f5-3f f5-2f)
80.478: (move f4-7f f4-8f)
80.479: (move f5-8f f4-8f)
80.736: (move f4-7f f3-7f)
80.917: (move f5-3f f4-3f)
78.290: (move f2-4f f2-3f)
78.290: (move f3-3f f2-3f)
79.356: (move f4-3f f3-3f)
79.513: (unlock f2-4f f1-4f key0-2 shape0)
79.617: (move f3-3f f3-2f)
80.644: (move f3-7f f2-7f)
80.688: (move f4-3f f4-2f)
80.689: (move f5-2f f4-2f)
81.353: (move f4-8f f3-8f)
81.353: (move f3-7f f3-8f)
78.237: (move f3-3f f2-3f)
78.290: (move f2-4f f2-3f)
78.767: (unlock f3-2f f3-1f key0-2 shape0)
79.519: (move f3-3f f3-4f)
79.548: (move f4-2f f3-2f)
79.549: (move f3-3f f3-2f)
79.587: (move f2-4f f3-4f)
79.792: (move f2-4f f1-4f)
79.844: (move f2-3f f1-3f)
80.540: (move f2-4f f2-5f)
78.695: (unlock f3-2f f3-1f key0-2 shape0)
79.193: (move f3-2f f3-3f)
79.198: (unlock f1-3f f1-4f key0-2 shape0)
79.199: (move f1-4f f1-3f)
79.199: (move f2-3f f1-3f)
79.603: (move f3-4f f3-3f)
79.604: (move f2-3f f3-3f)
79.792: (move f2-3f f1-3f)
80.304: (move f3-4f f2-4f)
80.304: (move f2-3f f2-4f)
78.397: (move f3-3f f2-3f)
79.136: (move f3-2f f3-3f)
79.144: (unlock f1-3f f1-4f key0-2 shape0)
79.459: (unlock f2-4f f1-4f key0-2 shape0)
79.706: (move f3-3f f3-4f)
79.802: (move f3-3f f3-2f)
80.417: (move f2-4f f2-5f)
80.462: (move f3-2f f4-2f)
81.108: (move f3-3f f4-3f)
81.177: (move f3-3f f4-3f)
78.240: (move f2-4f f2-3f)
78.240: (move f1-3f f2-3f)
78.346: (move f3-3f f2-3f)
78.955: (unlock f3-2f f3-1f key0-2 shape0)
79.533: (move f2-4f f3-4f)
79.649: (move f3-3f f3-4f)
79.728: (move f2-4f f1-4f)
79.729: (move f1-3f f1-4f)
79.948: (move f2-3f f1-3f)
80.472: (move f3-4f f2-4f)
79.302: (unlock f1-3f f1-4f key0-2 shape0)
79.389: (move f3-2f f3-3f)
79.548: (move f2-3f f3-3f)
79.548: (move f3-4f f3-3f)
79.628: (unlock f2-4f f1-4f key0-2 shape0)
79.898: (move f2-3f f1-3f)
80.421: (move f2-3f f2-4f)
80.422: (move f3-4f f2-4f)
80.605: (move f2-4f f2-5f)
80.937: (move f3-2f f4-2f)
78.400: (move f2-4f f2-3f)
78.400: (move f3-3f f2-3f)
78.400: (move f1-3f f2-3f)
79.249: (unlock f1-3f f1-4f key0-2 shape0)
79.576: (unlock f2-4f f1-4f key0-2 shape0)
79.720: (move f2-4f f3-4f)
79.720: (move f3-3f f3-4f)
79.735: (move f3-3f f3-2f)
79.906: (move f2-4f f1-4f)
79.906: (move f1-3f f1-4f)
78.348: (move f1-3f f2-3f)
78.348: (move f2-4f f2-3f)
78.883: (unlock f3-2f f3-1f key0-2 shape0)
79.662: (move f2-4f f3-4f)
79.859: (move f2-4f f1-4f)
79.859: (move f1-3f f1-4f)
80.626: (move f2-4f f2-5f)
80.881: (move f3-2f f4-2f)
81.323: (move f1-4f f1-5f)
81.623: (move f1-3f f0-3f)
79.328: (move f2-3f f3-3f)
79.329: (move f3-2f f3-3f)
79.329: (move f3-4f f3-3f)
80.621: (move f4-2f f5-2f)
80.655: (move f3-2f f4-2f)
80.675: (move f1-5f f2-5f)
81.110: (move f4-2f f4-3f)
81.272: (move f2-5f f1-5f)
81.272: (move f1-4f f1-5f)
81.301: (move f0-3f f0-2f)
80.748: (move f4-2f f5-2f)
81.052: (move f4-3f f5-3f)
81.052: (move f5-2f f5-3f)
81.231: (move f4-2f f4-3f)
81.231: (move f3-3f f4-3f)
81.408: (move f2-5f f2-6f)
81.732: (pickup-and-loose f4-3f key1-0 key0-2)
81.931: (move f0-2f f0-1f)
82.099: (move f1-5f f1-6f)
82.164: (putdown f4-3f key0-2)
79.447: (move f0-1f f1-1f)
80.040: (move f4-3f f3-3f)
80.614: (move f5-3f f5-4f)
80.702: (move f4-3f f3-3f)
80.961: (move f2-6f f2-7f)
81.174: (move f5-2f f5-3f)
81.175: (move f4-3f f5-3f)
81.237: (move f5-3f f6-3f)
81.332: (move f4-3f f4-2f)
81.334: (move f1-6f f1-7f)
78.677: (move f3-3f f2-3f)
79.600: (move f3-3f f2-3f)
79.835: (move f1-1f f2-1f)
79.954: (move f3-3f f3-4f)
80.214: (move f4-2f f3-2f)
80.215: (move f3-3f f3-2f)
80.747: (move f5-3f f5-4f)
80.911: (move f1-7f f2-7f)
80.917: (move f3-3f f3-4f)
81.056: (move f4-2f f5-2f)
79.504: (move f2-3f f1-3f)
79.827: (move f2-3f f2-4f)
79.827: (move f3-4f f2-4f)
80.493: (move f2-3f f1-3f)
80.826: (move f3-4f f2-4f)
80.827: (move f2-3f f2-4f)
81.111: (move f2-7f f2-8f)
81.358: (move f2-7f f2-6f)
81.534: (move f5-2f f5-3f)
81.884: (move f2-1f f2-2f)
80.009: (move f2-4f f1-4f)
80.009: (move f1-3f f1-4f)
80.901: (move f2-4f f2-5f)
81.003: (move f1-3f f1-4f)
81.004: (move f2-4f f1-4f)
81.049: (move f5-3f f5-4f)
81.348: (move f2-8f f1-8f)
81.349: (move f2-8f f3-8f)
81.627: (move f5-3f f6-3f)
81.853: (pickup-and-loose f2-2f key0-0 key0-2)
77.894: (move f2-2f f2-3f)
78.423: (move f2-2f f3-2f)
79.371: (move f2-2f f2-1f)
81.480: (move f1-4f f1-5f)
81.480: (move f2-5f f1-5f)
81.658: (move f2-5f f2-6f)
81.763: (move f2-2f f1-2f)
81.827: (move f1-8f f1-9f)
82.476: (move f1-4f f1-5f)
82.494: (move f3-8f f4-8f)
78.736: (move f2-3f f3-3f)
78.736: (move f3-2f f3-3f)
78.752: (move f1-2f f1-3f)
78.752: (move f2-3f f1-3f)
78.776: (move f4-8f f5-8f)
78.940: (move f1-2f f1-1f)
78.941: (move f2-1f f1-1f)
78.970: (move f2-3f f2-4f)
80.035: (move f3-2f f4-2f)
80.806: (move f1-2f f0-2f)
79.125: (move f3-3f f3-4f)
79.125: (move f2-4f f3-4f)
79.315: (move f2-4f f1-4f)
79.317: (move f1-3f f1-4f)
80.016: (move f2-4f f2-5f)
80.123: (move f4-2f f5-2f)
80.656: (move f4-2f f4-3f)
80.657: (move f3-3f f4-3f)
81.076: (move f0-2f f0-3f)
81.077: (move f1-3f f0-3f)
80.515: (move f5-2f f5-3f)
80.515: (move f4-3f f5-3f)
80.649: (move f1-4f f1-5f)
80.650: (move f2-5f f1-5f)
80.733: (move f2-5f f2-6f)
81.002: (pickup-and-loose f4-3f key1-0 key0-0)
81.611: (putdown f4-3f key0-0)
81.915: (move f3-4f f3-5f)
81.915: (move f2-5f f3-5f)
82.138: (move f3-4f f4-4f)
79.024: (move f4-3f f3-3f)
79.800: (move f4-3f f3-3f)
80.091: (move f4-4f f5-4f)
80.092: (move f5-3f f5-4f)
80.287: (move f4-3f f4-2f)
80.305: (move f2-6f f2-7f)
80.645: (move f5-3f f6-3f)
80.889: (move f4-3f f5-3f)
81.070: (move f4-3f f4-2f)
81.480: (move f2-6f f1-6f)
78.404: (move f3-3f f2-3f)
78.898: (move f3-3f f3-2f)
78.898: (move f4-2f f3-2f)
79.265: (move f3-3f f2-3f)
79.614: (move f3-3f f3-4f)
79.793: (move f4-2f f3-2f)
79.794: (move f3-3f f3-2f)
80.490: (move f2-7f f2-8f)
80.538: (move f3-3f f3-4f)
80.584: (move f5-3f f5-2f)
79.191: (move f2-3f f1-3f)
79.414: (move f2-3f f2-4f)
79.415: (move f3-4f f2-4f)
80.162: (move f2-3f f1-3f)
80.400: (move f3-4f f2-4f)
80.400: (move f2-3f f2-4f)
80.728: (move f2-8f f1-8f)
80.734: (move f2-8f f3-8f)
82.167: (move f2-8f f2-9f)
82.367: (move f3-4f f3-5f)
79.720: (move f2-4f f1-4f)
79.720: (move f1-3f f1-4f)
80.560: (move f2-4f f2-5f)
80.561: (move f3-5f f2-5f)
80.671: (move f2-4f f1-4f)
80.671: (move f1-3f f1-4f)
80.713: (move f1-8f f1-7f)
81.206: (move f1-8f f1-9f)
81.206: (move f2-9f f1-9f)
81.496: (move f2-4f f2-5f)
81.117: (move f2-5f f1-5f)
81.118: (move f1-4f f1-5f)
81.294: (move f2-5f f2-6f)
82.065: (move f1-4f f1-5f)
82.065: (move f2-5f f1-5f)
82.243: (move f2-5f f2-6f)
83.062: (move f1-4f f0-4f)
83.368: (move f2-5f f3-5f)
83.745: (move f1-7f f0-7f)
83.750: (move f1-9f f0-9f)
80.852: (move f2-6f f2-7f)
81.596: (move f0-4f f0-3f)
81.803: (move f2-6f f2-7f)
82.002: (move f2-6f f1-6f)
82.003: (move f1-5f f1-6f)
82.128: (move f2-6f f3-6f)
82.913: (move f0-7f f0-8f)
82.913: (move f0-9f f0-8f)
82.939: (move f2-6f f1-6f)
82.939: (move f1-5f f1-6f)
81.059: (move f2-7f f2-8f)
81.276: (move f2-7f f1-7f)
81.276: (move f1-6f f1-7f)
81.358: (move f0-3f f0-2f)
82.011: (move f2-7f f2-8f)
82.227: (move f1-6f f1-7f)
82.227: (move f2-7f f1-7f)
82.607: (move f3-6f f3-7f)
82.608: (move f2-7f f3-7f)
83.551: (move f2-7f f3-7f)
81.291: (move f2-8f f3-8f)
81.292: (move f1-7f f1-8f)
81.292: (move f2-8f f1-8f)
81.293: (move f3-7f f3-8f)
81.948: (move f0-2f f0-1f)
82.244: (move f1-7f f1-8f)
82.244: (move f2-8f f1-8f)
82.249: (move f3-7f f3-8f)
82.250: (move f2-8f f3-8f)
82.326: (move f0-2f f1-2f)
79.469: (move f1-2f f1-1f)
79.470: (move f0-1f f1-1f)
81.777: (move f1-8f f1-9f)
