/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.990: (move f6-6f f6-5f)
40.154: (pickup-and-loose f6-6f key2-1 key1-1)
40.585: (move f6-6f f6-5f)
40.949: (move f6-6f f7-6f)
40.955: (putdown f6-6f key1-1)
41.009: (move f6-6f f7-6f)
41.014: (move f5-6f f5-7f)
41.014: (move f6-7f f5-7f)
39.396: (pickup-and-loose f6-5f key3-2 key2-1)
39.682: (unlock f6-5f f5-5f key2-1 shape2)
39.822: (move f6-6f f6-5f)
40.224: (putdown f6-5f key2-1)
40.379: (pickup f6-5f key3-2)
40.466: (move f6-6f f6-5f)
40.833: (move f6-6f f7-6f)
40.859: (move f6-6f f7-6f)
40.873: (move f6-5f f6-4f)
40.881: (move f5-6f f5-7f)
39.360: (pickup-and-loose f6-5f key3-2 key2-1)
39.386: (pickup-and-loose f6-5f key3-2 key2-1)
39.648: (unlock f6-5f f5-5f key2-1 shape2)
39.874: (move f6-5f f6-6f)
40.181: (putdown f6-5f key2-1)
40.194: (move f6-5f f6-6f)
40.238: (putdown f6-5f key2-1)
40.305: (pickup f6-5f key3-2)
40.438: (move f6-5f f6-4f)
40.691: (move f6-5f f6-6f)
39.347: (pickup-and-loose f6-5f key3-2 key2-1)
39.428: (pickup-and-loose f6-6f key1-1 key2-1)
39.439: (pickup-and-loose f6-6f key1-1 key3-2)
39.838: (move f6-5f f6-6f)
39.879: (move f6-5f f6-6f)
40.088: (move f6-6f f7-6f)
40.160: (move f6-5f f6-6f)
40.200: (putdown f6-5f key2-1)
40.287: (move f6-6f f6-7f)
40.443: (move f6-5f f6-4f)
39.016: (move f6-6f f6-5f)
39.052: (move f6-6f f6-5f)
39.287: (move f6-6f f7-6f)
39.329: (move f6-6f f5-6f)
39.343: (move f6-6f f7-6f)
39.406: (pickup-and-loose f6-6f key1-1 key3-2)
39.440: (move f6-6f f6-7f)
39.476: (pickup-and-loose f6-6f key1-1 key3-2)
39.484: (pickup-and-loose f6-6f key1-1 key2-1)
39.532: (move f6-6f f6-7f)
38.992: (move f6-6f f6-5f)
39.025: (move f6-6f f6-5f)
39.078: (move f6-6f f6-5f)
39.298: (move f6-6f f7-6f)
39.324: (move f6-6f f7-6f)
39.330: (move f6-6f f5-6f)
39.352: (move f6-6f f7-6f)
39.362: (move f6-6f f5-6f)
39.379: (move f6-6f f6-7f)
39.427: (move f6-6f f6-7f)
39.546: (putdown f6-5f key1-1)
39.585: (putdown f6-5f key1-1)
39.641: (putdown f6-5f key1-1)
39.983: (pickup-and-loose f6-5f key3-2 key1-1)
40.026: (putdown f5-6f key1-1)
40.057: (putdown f5-6f key1-1)
40.098: (move f7-6f f7-5f)
40.098: (move f6-5f f7-5f)
40.107: (move f6-5f f6-4f)
40.137: (move f5-6f f5-5f)
40.011: (unlock f5-5f f4-5f key1-1 shape1)
40.493: (move f6-4f f7-4f)
40.514: (move f6-4f f5-4f)
40.524: (move f7-5f f7-4f)
40.526: (pickup-and-loose f6-4f key0-1 key1-1)
40.528: (pickup f6-5f key2-1)
40.528: (putdown f5-5f key1-1)
40.561: (putdown f6-4f key1-1)
40.598: (move f5-5f f5-4f)
40.616: (move f6-4f f6-3f)
39.010: (move f5-5f f6-5f)
39.302: (move f5-5f f5-6f)
39.765: (move f5-5f f6-5f)
39.805: (move f6-4f f6-5f)
39.841: (move f6-4f f6-5f)
40.001: (move f5-5f f5-6f)
40.167: (move f7-4f f6-4f)
40.167: (move f5-4f f6-4f)
40.228: (move f7-4f f7-5f)
40.247: (move f5-4f f5-5f)
39.548: (putdown f6-5f key1-1)
39.575: (move f5-6f f6-6f)
39.575: (move f6-5f f6-6f)
39.841: (putdown f6-5f key0-1)
39.992: (pickup-and-loose f6-5f key3-2 key1-1)
40.000: (putdown f5-6f key1-1)
40.121: (unlock f5-5f f4-5f key1-1 shape1)
40.137: (pickup f6-5f key3-2)
40.142: (move f6-5f f7-5f)
40.210: (move f6-5f f6-4f)
39.108: (move f5-5f f6-5f)
39.330: (move f5-5f f5-6f)
39.352: (move f6-6f f7-6f)
39.352: (move f7-5f f7-6f)
39.474: (move f6-6f f6-7f)
40.183: (pickup-and-loose f6-6f key2-1 key1-1)
40.480: (putdown f5-5f key1-1)
40.542: (putdown f6-4f key1-1)
40.571: (move f7-5f f7-4f)
40.571: (move f6-4f f7-4f)
39.491: (move f5-6f f6-6f)
39.491: (move f6-5f f6-6f)
39.660: (putdown f6-5f key1-1)
39.669: (move f6-6f f6-5f)
39.761: (move f6-4f f6-5f)
39.850: (move f5-5f f6-5f)
39.974: (move f5-5f f5-6f)
40.028: (putdown f5-6f key1-1)
40.157: (move f6-5f f6-4f)
40.278: (move f6-5f f7-5f)
39.354: (pickup-and-loose f6-5f key3-2 key2-1)
39.378: (move f6-6f f7-6f)
39.378: (move f7-5f f7-6f)
39.524: (move f6-6f f6-7f)
39.897: (move f6-5f f5-5f)
39.920: (pickup-and-loose f6-6f key3-2 key1-1)
40.120: (pickup f6-5f key3-2)
40.207: (putdown f6-5f key2-1)
40.503: (pickup f6-5f key2-1)
40.527: (pickup f6-5f key2-1)
39.202: (move f5-5f f4-5f)
39.393: (move f6-6f f6-5f)
39.885: (move f6-5f f6-6f)
40.062: (move f6-6f f5-6f)
40.108: (move f6-6f f7-6f)
40.166: (move f6-6f f6-7f)
40.221: (move f6-5f f5-5f)
40.393: (move f6-5f f5-5f)
40.468: (move f5-5f f5-6f)
40.631: (move f6-5f f6-4f)
38.963: (move f4-5f f3-5f)
39.544: (pickup-and-loose f6-6f key1-1 key3-2)
39.703: (pickup-and-loose f6-5f key2-1 key3-2)
40.049: (unlock f5-6f f4-6f key3-2 shape3)
40.057: (move f5-5f f5-6f)
40.057: (move f6-6f f5-6f)
40.126: (move f6-6f f7-6f)
40.131: (move f6-6f f6-7f)
40.245: (putdown f6-5f key3-2)
40.432: (move f6-5f f5-5f)
38.159: (move f3-5f f3-4f)
39.082: (move f6-6f f6-5f)
39.331: (move f6-6f f5-6f)
39.388: (move f6-6f f7-6f)
39.464: (move f6-6f f6-7f)
39.742: (putdown f3-5f key2-1)
39.905: (move f5-6f f6-6f)
39.934: (move f6-5f f5-5f)
40.043: (unlock f5-6f f4-6f key3-2 shape3)
40.218: (move f6-5f f6-6f)
36.684: (move f3-5f f3-4f)
37.685: (move f3-5f f4-5f)
39.308: (move f3-4f f3-3f)
39.371: (move f5-5f f4-5f)
39.387: (move f3-4f f2-4f)
39.389: (move f6-6f f6-5f)
39.519: (pickup-and-loose f6-6f key1-1 key2-1)
39.631: (putdown f6-5f key1-1)
39.703: (pickup-and-loose f6-6f key1-1 key3-2)
39.870: (move f5-6f f6-6f)
37.011: (move f4-5f f5-5f)
37.242: (move f3-4f f2-4f)
37.265: (move f3-4f f3-3f)
37.515: (pickup-and-loose f3-3f key2-3 key2-1)
37.583: (move f4-5f f4-4f)
37.583: (move f3-4f f4-4f)
39.034: (move f6-6f f6-5f)
39.108: (move f6-6f f6-5f)
39.120: (move f4-5f f3-5f)
39.300: (move f6-6f f5-6f)
34.345: (pickup f3-3f key2-3)
36.023: (move f5-5f f6-5f)
36.737: (move f5-5f f5-6f)
36.919: (move f4-4f f5-4f)
36.919: (move f5-5f f5-4f)
36.928: (move f3-3f f3-2f)
37.325: (move f4-4f f4-3f)
37.325: (move f3-3f f4-3f)
37.758: (move f3-3f f3-4f)
38.319: (move f3-3f f4-3f)
35.069: (move f3-3f f3-4f)
35.302: (move f3-3f f4-3f)
35.809: (move f3-3f f3-2f)
35.837: (pickup f6-5f key3-2)
36.697: (move f3-2f f2-2f)
36.723: (move f5-6f f6-6f)
36.723: (move f6-5f f6-6f)
37.329: (move f3-4f f2-4f)
37.351: (move f3-2f f3-1f)
37.590: (move f5-4f f6-4f)
35.214: (unlock f4-3f f5-3f key2-3 shape2)
35.807: (pickup f6-6f key1-1)
35.896: (move f6-5f f6-6f)
36.026: (move f3-2f f2-2f)
36.488: (move f6-5f f5-5f)
36.645: (move f3-4f f2-4f)
36.869: (move f4-3f f4-2f)
36.870: (move f3-2f f4-2f)
36.877: (move f2-2f f2-1f)
36.877: (move f3-1f f2-1f)
34.568: (move f4-3f f3-3f)
34.883: (move f6-6f f6-5f)
35.850: (move f6-6f f5-6f)
35.889: (move f5-5f f5-6f)
35.889: (move f6-6f f5-6f)
36.234: (move f5-5f f5-4f)
36.241: (move f6-6f f7-6f)
36.492: (move f5-5f f4-5f)
36.596: (move f6-6f f6-7f)
36.754: (move f6-6f f7-6f)
35.256: (move f3-3f f3-4f)
35.589: (pickup-and-loose f6-5f key3-2 key1-1)
35.644: (putdown f6-5f key1-1)
35.733: (unlock f5-6f f4-6f key3-2 shape3)
35.804: (move f3-3f f3-2f)
35.832: (move f6-5f f6-4f)
35.842: (move f6-5f f5-5f)
35.843: (move f5-6f f5-5f)
36.058: (move f5-4f f4-4f)
36.058: (move f4-5f f4-4f)
34.593: (move f4-4f f3-4f)
35.195: (move f4-4f f4-3f)
35.846: (move f6-4f f5-4f)
35.847: (move f5-5f f5-4f)
35.883: (move f6-4f f6-3f)
35.893: (move f5-5f f4-5f)
36.105: (move f5-6f f6-6f)
36.230: (move f6-4f f7-4f)
36.327: (move f3-2f f2-2f)
36.660: (move f5-6f f5-5f)
35.175: (move f3-4f f2-4f)
35.220: (move f4-3f f3-3f)
35.220: (move f3-4f f3-3f)
35.841: (move f6-6f f6-5f)
35.841: (move f5-5f f6-5f)
35.920: (move f4-3f f4-2f)
36.122: (move f5-5f f4-5f)
36.235: (move f5-5f f5-4f)
36.408: (putdown f5-4f key1-1)
36.454: (move f4-5f f4-4f)
34.053: (unlock f2-4f f2-5f key3-2 shape3)
34.539: (pickup-and-loose f3-3f key2-3 key3-2)
34.962: (move f4-4f f3-4f)
35.363: (move f3-3f f3-2f)
35.363: (move f4-2f f3-2f)
35.403: (move f4-2f f4-1f)
35.513: (move f4-4f f4-3f)
36.027: (unlock f4-2f f5-2f key3-2 shape3)
36.039: (move f5-4f f4-4f)
36.039: (move f4-5f f4-4f)
33.857: (move f3-3f f3-4f)
34.109: (move f3-3f f4-3f)
34.602: (move f2-4f f3-4f)
34.604: (move f3-3f f3-2f)
34.667: (move f3-2f f2-2f)
34.881: (move f4-4f f3-4f)
35.340: (move f4-2f f4-3f)
35.353: (move f4-2f f3-2f)
35.452: (move f4-1f f4-0f)
35.455: (move f3-4f f3-3f)
33.463: (move f3-2f f2-2f)
34.098: (move f3-4f f2-4f)
34.098: (unlock f4-3f f5-3f key2-3 shape2)
34.227: (pickup-and-loose f3-3f key2-3 key1-1)
34.790: (move f2-2f f2-1f)
34.962: (move f3-2f f2-2f)
34.964: (move f3-3f f3-2f)
35.008: (move f3-2f f4-2f)
35.008: (move f4-3f f4-2f)
35.067: (move f3-2f f3-1f)
34.326: (move f3-2f f3-1f)
34.511: (move f3-1f f4-1f)
34.511: (move f4-2f f4-1f)
34.570: (move f2-2f f2-1f)
34.571: (move f3-1f f2-1f)
34.768: (move f4-3f f3-3f)
35.012: (move f4-3f f4-2f)
35.056: (move f3-2f f2-2f)
35.085: (move f2-2f f2-1f)
35.111: (move f3-3f f3-4f)
33.452: (move f2-2f f2-1f)
33.452: (move f3-1f f2-1f)
33.845: (move f3-3f f3-4f)
34.058: (unlock f3-1f f3-0f key1-1 shape1)
34.093: (move f4-1f f4-0f)
34.206: (move f2-1f f1-1f)
34.580: (move f4-2f f4-1f)
34.604: (move f3-3f f3-2f)
34.604: (move f4-2f f3-2f)
35.360: (pickup-and-loose f3-3f key3-2 key2-3)
33.524: (move f3-1f f2-1f)
33.762: (move f3-2f f2-2f)
34.269: (move f3-1f f3-2f)
34.383: (move f4-1f f4-0f)
34.389: (move f3-4f f2-4f)
34.770: (move f3-3f f4-3f)
34.795: (move f3-3f f3-4f)
34.970: (putdown f3-1f key1-1)
35.069: (move f4-1f f3-1f)
35.070: (move f3-2f f3-1f)
34.300: (putdown f2-1f key1-1)
34.322: (move f3-1f f2-1f)
34.560: (move f3-1f f2-1f)
34.560: (move f2-2f f2-1f)
35.020: (move f3-1f f3-2f)
35.200: (putdown f3-2f key1-1)
35.428: (move f3-4f f2-4f)
35.594: (move f3-2f f2-2f)
35.594: (move f2-1f f2-2f)
35.922: (move f4-3f f4-2f)
34.324: (unlock f2-4f f2-5f key3-2 shape3)
34.492: (move f2-1f f1-1f)
34.533: (move f3-2f f3-1f)
34.585: (move f2-1f f3-1f)
35.350: (move f4-2f f3-2f)
35.664: (move f4-2f f4-1f)
35.881: (move f2-1f f2-2f)
35.881: (move f3-2f f2-2f)
36.019: (unlock f4-2f f5-2f key3-2 shape3)
36.189: (move f3-2f f2-2f)
33.835: (move f3-1f f2-1f)
33.835: (move f2-2f f2-1f)
34.657: (move f2-4f f3-4f)
34.759: (move f4-2f f4-3f)
34.808: (move f3-1f f3-2f)
34.926: (move f3-2f f2-2f)
35.343: (move f4-2f f3-2f)
35.702: (move f4-1f f4-0f)
35.791: (move f4-2f f4-1f)
35.884: (move f2-4f f2-5f)
35.053: (move f2-2f f2-1f)
35.206: (move f3-2f f2-2f)
35.357: (move f3-4f f3-3f)
35.617: (move f4-3f f3-3f)
35.617: (move f3-2f f3-3f)
35.991: (move f4-1f f4-0f)
36.039: (move f3-2f f3-1f)
36.039: (move f4-1f f3-1f)
36.053: (move f4-3f f4-4f)
36.078: (move f3-4f f4-4f)
34.738: (pickup-and-loose f3-3f key2-3 key3-2)
34.798: (move f3-3f f4-3f)
34.799: (move f4-4f f4-3f)
34.983: (pickup-and-loose f3-3f key2-3 key3-2)
35.099: (move f3-3f f3-4f)
35.099: (move f4-4f f3-4f)
35.327: (move f2-2f f2-1f)
35.328: (move f3-1f f2-1f)
35.376: (move f3-3f f3-2f)
35.866: (move f2-1f f1-1f)
33.880: (move f3-3f f3-4f)
33.992: (move f3-3f f3-4f)
34.086: (move f3-3f f4-3f)
34.127: (move f3-3f f4-3f)
34.593: (move f3-3f f3-2f)
34.632: (move f3-3f f3-2f)
34.933: (move f3-2f f2-2f)
34.938: (unlock f1-1f f1-0f key3-2 shape3)
35.699: (move f3-4f f2-4f)
35.951: (move f4-3f f4-2f)
33.326: (move f3-4f f2-4f)
33.728: (move f3-2f f2-2f)
34.034: (move f3-2f f2-2f)
34.608: (unlock f2-4f f2-5f key3-2 shape3)
34.646: (move f3-4f f2-4f)
34.888: (move f1-1f f2-1f)
35.029: (move f4-3f f4-2f)
35.029: (move f3-2f f4-2f)
35.039: (move f4-3f f4-2f)
35.039: (move f3-2f f4-2f)
34.573: (move f4-2f f4-1f)
34.584: (move f2-2f f2-1f)
34.617: (move f4-2f f4-1f)
34.721: (move f2-2f f2-1f)
34.943: (move f2-4f f3-4f)
34.961: (move f2-1f f2-2f)
35.292: (move f2-4f f2-5f)
36.004: (move f2-1f f3-1f)
36.119: (move f4-2f f5-2f)
36.159: (move f2-4f f1-4f)
34.362: (move f4-1f f4-0f)
34.473: (move f2-1f f1-1f)
34.656: (move f4-1f f4-0f)
34.744: (move f2-1f f1-1f)
35.067: (move f2-1f f3-1f)
35.067: (move f4-1f f3-1f)
35.073: (move f2-5f f3-5f)
35.094: (move f4-1f f3-1f)
35.094: (move f2-1f f3-1f)
35.213: (move f5-2f f5-3f)
35.715: (move f3-5f f4-5f)
35.837: (move f5-3f f5-4f)
35.888: (move f5-3f f6-3f)
35.909: (move f1-1f f0-1f)
36.176: (move f1-1f f0-1f)
36.543: (putdown f3-1f key2-3)
36.669: (move f3-5f f3-6f)
36.757: (move f4-0f f5-0f)
36.788: (pickup-and-loose f4-0f key1-2 key2-3)
36.820: (putdown f3-1f key2-3)
34.905: (move f3-1f f2-1f)
35.170: (move f5-4f f4-4f)
35.188: (move f3-1f f2-1f)
35.197: (move f4-5f f4-4f)
35.567: (move f0-1f f0-2f)
35.574: (move f3-1f f3-2f)
35.621: (move f3-1f f3-2f)
35.721: (pickup-and-loose f0-1f key1-3 key2-3)
35.761: (move f3-6f f2-6f)
35.839: (move f0-1f f0-2f)
34.908: (move f0-1f f1-1f)
35.833: (move f0-1f f0-2f)
35.843: (move f2-1f f1-1f)
35.873: (move f4-4f f5-4f)
35.896: (move f3-2f f2-2f)
35.896: (move f2-1f f2-2f)
35.921: (move f4-4f f4-5f)
35.925: (move f2-1f f2-2f)
35.925: (move f3-2f f2-2f)
36.055: (move f2-1f f1-1f)
34.546: (move f1-1f f2-1f)
35.249: (move f5-4f f5-3f)
35.900: (move f4-5f f5-5f)
35.918: (move f5-4f f6-4f)
35.935: (move f5-4f f5-5f)
36.031: (move f4-5f f3-5f)
37.300: (move f0-2f f0-3f)
38.554: (putdown f5-4f key2-3)
38.732: (move f2-2f f2-3f)
38.876: (move f1-1f f0-1f)
33.668: (pickup f0-1f key1-3)
34.559: (move f2-1f f3-1f)
34.662: (move f2-1f f2-2f)
35.453: (move f5-5f f5-6f)
35.481: (move f5-5f f5-6f)
35.577: (move f5-5f f6-5f)
35.601: (move f5-5f f6-5f)
35.601: (move f6-4f f6-5f)
35.778: (move f6-4f f7-4f)
35.909: (move f5-3f f6-3f)
32.294: (move f0-1f f1-1f)
32.386: (unlock f3-1f f3-0f key1-3 shape1)
34.566: (move f0-1f f0-2f)
35.224: (move f5-6f f6-6f)
35.224: (move f6-5f f6-6f)
35.262: (move f5-6f f6-6f)
35.262: (move f6-5f f6-6f)
35.561: (move f3-1f f4-1f)
35.981: (move f2-2f f3-2f)
35.981: (move f3-1f f3-2f)
31.345: (move f1-1f f2-1f)
33.172: (move f3-1f f2-1f)
34.186: (move f3-1f f3-2f)
34.923: (move f3-2f f3-3f)
35.469: (move f4-1f f4-0f)
35.487: (move f6-6f f7-6f)
35.762: (move f6-6f f7-6f)
35.803: (move f3-1f f4-1f)
35.818: (move f0-2f f0-3f)
35.832: (move f6-6f f6-7f)
30.559: (move f2-1f f2-2f)
32.169: (move f2-1f f3-1f)
33.558: (move f2-1f f2-0f)
34.355: (move f3-2f f2-2f)
34.355: (move f2-1f f2-2f)
35.039: (move f4-1f f4-2f)
35.039: (move f3-2f f4-2f)
35.189: (move f2-1f f1-1f)
35.363: (unlock f4-0f f3-0f key1-3 shape1)
35.363: (move f4-1f f4-0f)
30.497: (move f3-1f f3-2f)
30.497: (move f2-2f f3-2f)
31.876: (pickup-and-loose f3-1f key2-3 key1-3)
31.889: (move f3-1f f4-1f)
31.913: (unlock f3-1f f3-0f key1-3 shape1)
33.470: (move f2-2f f2-3f)
33.535: (unlock f2-0f f3-0f key1-3 shape1)
33.884: (putdown f2-0f key1-3)
34.257: (putdown f3-1f key1-3)
35.054: (move f4-2f f4-3f)
29.440: (move f3-1f f3-2f)
30.540: (move f3-1f f2-1f)
30.589: (move f3-2f f3-3f)
30.589: (move f2-3f f3-3f)
30.868: (move f3-1f f3-2f)
31.007: (pickup-and-loose f3-1f key2-3 key1-3)
31.092: (move f3-1f f4-1f)
31.342: (move f2-3f f2-4f)
31.362: (move f3-1f f2-1f)
31.362: (move f2-0f f2-1f)
29.016: (move f3-1f f3-2f)
29.741: (move f3-1f f2-1f)
29.852: (move f2-1f f2-2f)
29.852: (move f3-2f f2-2f)
30.370: (move f3-2f f3-3f)
30.500: (move f4-1f f4-2f)
30.500: (move f3-2f f4-2f)
30.952: (move f3-1f f4-1f)
31.297: (move f2-1f f2-2f)
31.297: (move f3-2f f2-2f)
29.957: (move f3-2f f2-2f)
29.957: (move f2-1f f2-2f)
30.009: (move f4-1f f4-2f)
30.009: (move f3-2f f4-2f)
30.841: (move f3-2f f3-3f)
30.903: (move f3-3f f3-4f)
31.142: (move f3-3f f4-3f)
31.142: (move f4-2f f4-3f)
