/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.136: (move f3-6f f3-5f)
44.136: (move f4-5f f3-5f)
44.188: (move f4-5f f5-5f)
44.321: (move f5-6f f5-5f)
44.322: (move f4-5f f5-5f)
41.029: (move f4-5f f3-5f)
41.288: (unlock f4-6f f4-7f key2-0 shape2)
42.394: (move f4-5f f4-6f)
42.408: (move f4-5f f4-4f)
42.815: (move f4-5f f5-5f)
42.850: (unlock f4-4f f4-3f key2-0 shape2)
42.996: (unlock f4-6f f4-7f key2-0 shape2)
43.012: (move f3-5f f3-4f)
43.012: (move f4-4f f3-4f)
43.176: (move f3-5f f3-6f)
41.525: (move f4-6f f3-6f)
42.049: (unlock f4-4f f4-3f key2-0 shape2)
42.057: (move f4-6f f3-6f)
42.057: (move f3-5f f3-6f)
42.654: (move f3-5f f3-4f)
42.654: (move f4-4f f3-4f)
42.672: (move f4-6f f4-5f)
42.713: (move f4-4f f3-4f)
43.019: (putdown f3-5f key2-0)
43.251: (move f4-6f f5-6f)
40.357: (move f4-4f f4-5f)
41.018: (move f3-5f f4-5f)
41.074: (move f3-6f f3-5f)
42.349: (move f4-4f f3-4f)
42.589: (move f3-4f f3-5f)
42.673: (move f3-6f f3-7f)
42.764: (move f3-5f f3-6f)
43.018: (move f5-6f f5-5f)
43.276: (move f5-6f f5-7f)
43.490: (move f3-5f f3-4f)
40.947: (move f3-4f f3-5f)
40.947: (move f4-5f f3-5f)
41.768: (move f3-5f f3-4f)
42.038: (putdown f3-5f key2-0)
42.357: (move f4-5f f4-6f)
42.548: (move f4-5f f4-6f)
42.548: (move f3-6f f4-6f)
42.624: (move f4-5f f4-4f)
42.624: (move f3-4f f4-4f)
42.704: (move f4-5f f5-5f)
39.628: (pickup f4-4f key0-0)
40.791: (pickup f4-4f key2-2)
42.043: (move f3-5f f3-6f)
42.043: (move f4-6f f3-6f)
42.476: (move f3-5f f3-6f)
42.494: (move f3-5f f3-4f)
42.590: (move f5-5f f5-6f)
42.591: (move f4-6f f5-6f)
42.673: (putdown f3-5f key2-0)
43.214: (pickup f4-6f key1-3)
38.709: (move f4-4f f4-5f)
39.368: (unlock f4-4f f4-3f key2-2 shape2)
39.647: (move f4-4f f4-5f)
39.794: (move f3-5f f4-5f)
40.600: (move f3-6f f4-6f)
41.187: (move f4-4f f5-4f)
41.419: (move f4-4f f3-4f)
41.602: (move f4-4f f5-4f)
41.788: (move f4-4f f3-4f)
42.145: (move f3-5f f3-6f)
38.430: (pickup-and-loose f4-4f key0-0 key2-2)
38.533: (move f4-4f f4-5f)
40.240: (move f4-5f f5-5f)
40.240: (move f5-4f f5-5f)
40.313: (move f4-5f f4-6f)
40.375: (putdown f4-5f key2-2)
40.441: (move f4-5f f3-5f)
40.442: (move f3-4f f3-5f)
40.506: (move f4-4f f5-4f)
40.678: (move f4-4f f4-3f)
38.618: (move f4-4f f4-5f)
38.719: (pickup-and-loose f3-5f key2-0 key0-0)
38.764: (move f4-6f f5-6f)
38.764: (move f5-5f f5-6f)
38.921: (move f4-6f f3-6f)
38.922: (move f3-5f f3-6f)
39.082: (move f4-4f f4-3f)
39.364: (putdown f4-5f key2-2)
40.032: (pickup-and-loose f4-6f key1-3 key0-0)
40.271: (unlock f3-5f f2-5f key0-0 shape0)
38.430: (move f3-5f f4-5f)
38.446: (move f3-5f f3-6f)
38.500: (move f4-6f f4-5f)
38.518: (move f4-6f f5-6f)
38.574: (pickup-and-loose f3-5f key2-0 key0-0)
38.704: (move f4-6f f3-6f)
38.705: (move f3-5f f4-5f)
38.909: (move f3-5f f3-6f)
39.289: (move f5-6f f5-7f)
39.517: (move f3-6f f3-7f)
38.404: (move f3-5f f4-5f)
38.418: (move f3-5f f3-6f)
38.712: (unlock f3-6f f2-6f key1-3 shape1)
39.329: (move f3-6f f3-7f)
39.375: (move f5-6f f5-7f)
39.420: (move f3-6f f3-7f)
39.481: (move f4-5f f4-4f)
39.632: (move f4-5f f4-4f)
39.810: (move f4-5f f5-5f)
39.829: (move f3-6f f3-7f)
39.394: (move f3-6f f3-7f)
39.502: (move f3-6f f3-7f)
39.575: (unlock f3-7f f4-7f key2-0 shape2)
39.782: (move f4-5f f5-5f)
39.825: (move f4-5f f4-4f)
39.862: (move f5-5f f5-6f)
39.870: (move f4-5f f4-6f)
39.871: (move f3-6f f4-6f)
40.241: (move f3-6f f2-6f)
40.281: (move f3-6f f3-5f)
38.505: (move f3-5f f4-5f)
38.657: (pickup-and-loose f3-5f key2-0 key1-3)
39.023: (move f3-7f f3-6f)
39.460: (unlock f4-4f f4-3f key2-0 shape2)
39.529: (unlock f3-7f f4-7f key2-0 shape2)
39.816: (move f5-5f f5-6f)
39.816: (move f4-6f f5-6f)
39.928: (move f5-6f f4-6f)
40.414: (move f2-6f f1-6f)
40.489: (move f4-4f f3-4f)
38.271: (move f4-4f f4-5f)
38.293: (move f3-5f f4-5f)
38.301: (move f3-5f f3-6f)
39.002: (move f3-7f f3-6f)
39.395: (move f1-6f f1-5f)
39.490: (move f4-5f f4-4f)
39.796: (move f3-6f f3-5f)
39.905: (move f1-6f f0-6f)
40.062: (move f4-5f f5-5f)
40.309: (move f4-4f f3-4f)
38.407: (move f0-6f f0-5f)
38.408: (move f1-5f f0-5f)
38.534: (move f5-5f f5-6f)
38.579: (move f3-4f f3-5f)
38.580: (move f4-5f f3-5f)
39.081: (move f3-5f f4-5f)
39.308: (move f3-6f f3-7f)
39.657: (move f3-6f f3-5f)
39.675: (move f3-6f f2-6f)
39.739: (move f4-5f f5-5f)
38.389: (putdown f0-5f key1-3)
38.442: (move f3-5f f3-6f)
39.063: (move f3-5f f4-5f)
39.332: (move f0-5f f0-4f)
39.457: (unlock f3-7f f4-7f key2-0 shape2)
39.743: (move f5-6f f5-7f)
39.780: (move f5-5f f5-6f)
40.150: (pickup-and-loose f3-5f key0-0 key2-0)
40.225: (move f5-6f f6-6f)
40.276: (pickup-and-loose f3-5f key0-0 key2-0)
37.451: (move f0-5f f1-5f)
37.647: (move f0-5f f0-4f)
38.614: (move f3-5f f4-5f)
38.878: (move f3-7f f3-6f)
38.903: (move f3-5f f3-6f)
39.198: (move f3-5f f4-5f)
39.223: (move f0-5f f0-6f)
39.413: (move f3-6f f3-7f)
39.432: (move f3-5f f3-6f)
39.890: (move f5-6f f4-6f)
37.496: (move f1-5f f1-6f)
37.496: (move f0-6f f1-6f)
37.526: (move f1-5f f1-4f)
37.526: (move f0-4f f1-4f)
38.391: (move f0-4f f0-3f)
38.433: (move f4-5f f4-4f)
39.598: (unlock f3-7f f4-7f key2-0 shape2)
39.719: (move f3-6f f3-5f)
39.907: (move f3-6f f3-7f)
40.101: (move f4-5f f5-5f)
36.197: (move f1-6f f2-6f)
37.506: (move f1-4f f2-4f)
37.571: (move f0-3f f0-2f)
38.265: (move f5-5f f5-6f)
38.940: (move f3-5f f4-5f)
39.018: (move f3-7f f3-6f)
39.075: (move f4-4f f4-3f)
39.599: (pickup-and-loose f4-4f key2-2 key0-0)
40.119: (pickup-and-loose f3-5f key1-3 key2-0)
41.065: (move f4-4f f5-4f)
34.669: (move f2-6f f3-6f)
36.143: (pickup f2-6f key3-3)
36.364: (move f0-2f f1-2f)
36.705: (move f2-4f f2-3f)
37.259: (move f2-4f f3-4f)
38.019: (move f0-2f f0-1f)
38.465: (move f2-6f f2-7f)
38.533: (move f4-4f f4-5f)
38.781: (move f3-5f f3-6f)
39.088: (move f3-5f f4-5f)
34.769: (move f2-6f f3-6f)
34.904: (move f2-3f f2-2f)
34.904: (move f1-2f f2-2f)
35.155: (move f1-2f f1-1f)
35.155: (move f0-1f f1-1f)
35.480: (move f3-4f f4-4f)
36.154: (move f2-7f f3-7f)
36.154: (move f3-6f f3-7f)
36.248: (move f3-6f f3-5f)
36.248: (move f3-4f f3-5f)
34.423: (pickup f4-4f key2-2)
34.535: (move f4-4f f4-5f)
34.535: (move f3-5f f4-5f)
34.882: (putdown f3-6f key3-3)
35.039: (pickup f3-5f key2-0)
35.714: (move f1-1f f1-0f)
35.923: (move f3-6f f3-7f)
36.279: (move f1-1f f2-1f)
36.279: (move f2-2f f2-1f)
36.326: (move f3-6f f3-5f)
32.746: (pickup f2-1f key3-2)
33.284: (move f4-4f f4-5f)
33.778: (move f2-1f f3-1f)
34.224: (unlock f4-4f f4-3f key2-2 shape2)
34.567: (move f3-5f f4-5f)
35.099: (move f3-5f f4-5f)
35.101: (move f3-5f f3-6f)
35.107: (pickup-and-loose f3-5f key2-0 key3-3)
35.610: (move f4-4f f5-4f)
35.791: (move f1-0f f2-0f)
32.849: (move f2-1f f3-1f)
32.964: (pickup f2-0f key1-2)
33.154: (move f4-4f f4-5f)
34.236: (move f2-1f f2-2f)
34.322: (move f5-4f f5-5f)
34.322: (move f4-5f f5-5f)
34.412: (putdown f4-5f key2-2)
34.454: (move f4-5f f3-5f)
34.738: (move f2-1f f1-1f)
34.931: (move f2-1f f2-0f)
32.690: (move f2-0f f1-0f)
32.839: (unlock f3-1f f4-1f key3-2 shape3)
33.300: (move f5-5f f5-6f)
33.350: (move f3-5f f3-6f)
33.672: (move f2-0f f2-1f)
34.103: (putdown f4-5f key2-2)
34.318: (move f2-0f f3-0f)
34.353: (move f4-5f f5-5f)
34.391: (putdown f1-1f key3-2)
34.487: (move f4-5f f3-5f)
30.816: (move f1-0f f1-1f)
30.817: (move f2-1f f1-1f)
31.882: (move f3-0f f3-1f)
31.882: (move f2-1f f3-1f)
32.421: (move f2-1f f2-2f)
32.749: (move f3-1f f2-1f)
33.114: (move f1-1f f2-1f)
33.329: (move f5-5f f5-6f)
33.380: (move f3-5f f3-6f)
34.080: (pickup-and-loose f2-1f key3-2 key1-2)
32.002: (move f2-2f f1-2f)
32.002: (move f1-1f f1-2f)
32.641: (move f2-1f f3-1f)
32.793: (putdown f1-1f key1-2)
33.128: (move f2-1f f2-2f)
33.188: (move f2-1f f3-1f)
33.613: (move f2-1f f2-0f)
33.726: (move f2-1f f1-1f)
33.795: (move f3-1f f3-2f)
33.795: (move f2-2f f3-2f)
31.654: (unlock f3-1f f4-1f key3-2 shape3)
32.015: (unlock f1-2f f1-3f key1-2 shape1)
32.446: (putdown f1-1f key3-2)
32.544: (move f1-1f f1-2f)
33.562: (move f1-1f f2-1f)
33.700: (move f1-1f f1-0f)
34.470: (move f1-2f f0-2f)
34.670: (move f2-2f f3-2f)
34.670: (move f3-1f f3-2f)
34.913: (move f2-2f f1-2f)
28.511: (pickup f2-1f key3-2)
30.981: (move f1-2f f1-1f)
31.288: (move f2-1f f3-1f)
31.422: (move f1-2f f2-2f)
31.422: (move f2-1f f2-2f)
32.309: (move f1-1f f2-1f)
32.397: (move f1-0f f2-0f)
32.397: (move f2-1f f2-0f)
32.418: (move f1-2f f2-2f)
33.887: (move f1-2f f1-3f)
29.235: (move f2-1f f2-2f)
29.237: (pickup f2-1f key1-2)
29.487: (move f2-1f f3-1f)
30.623: (move f2-1f f3-1f)
30.767: (move f2-1f f2-0f)
31.139: (move f2-1f f1-1f)
31.760: (move f2-1f f2-0f)
32.357: (move f2-1f f2-2f)
32.660: (move f3-1f f3-2f)
32.660: (move f2-2f f3-2f)
28.481: (unlock f3-1f f4-1f key3-2 shape3)
30.065: (move f2-1f f3-1f)
30.436: (move f3-1f f3-0f)
30.437: (move f2-0f f3-0f)
30.636: (move f3-1f f3-2f)
30.636: (move f2-2f f3-2f)
30.851: (move f2-2f f1-2f)
30.852: (move f1-1f f1-2f)
30.875: (move f2-1f f1-1f)
30.875: (pickup-and-loose f1-1f key1-2 key3-2)
28.426: (move f3-1f f2-1f)
29.051: (pickup-and-loose f3-0f key2-1 key3-2)
29.930: (unlock f3-2f f3-3f key3-2 shape3)
30.199: (move f3-1f f4-1f)
30.432: (move f3-1f f3-0f)
30.489: (move f3-1f f3-2f)
30.603: (unlock f3-2f f4-2f key3-2 shape3)
30.645: (putdown f3-0f key3-2)
31.072: (move f1-1f f1-2f)
31.596: (putdown f3-1f key3-2)
28.113: (move f3-0f f3-1f)
28.994: (pickup-and-loose f3-0f key2-1 key3-2)
29.340: (move f3-1f f2-1f)
29.366: (move f3-0f f2-0f)
29.394: (move f2-1f f2-2f)
29.394: (move f3-2f f2-2f)
29.409: (move f3-2f f2-2f)
29.594: (move f3-2f f2-2f)
29.687: (move f4-1f f5-1f)
29.714: (move f3-2f f3-1f)
27.003: (move f3-0f f3-1f)
27.124: (move f3-1f f2-1f)
27.124: (move f2-0f f2-1f)
28.565: (move f2-2f f2-1f)
28.713: (unlock f3-1f f4-1f key3-2 shape3)
28.809: (move f2-2f f2-1f)
28.809: (move f3-1f f2-1f)
29.250: (move f3-1f f3-2f)
29.429: (move f3-0f f2-0f)
29.596: (move f5-1f f6-1f)
26.969: (move f3-1f f2-1f)
26.969: (move f2-0f f2-1f)
27.815: (move f2-1f f2-2f)
27.815: (move f3-2f f2-2f)
28.629: (move f3-1f f4-1f)
28.741: (move f3-1f f2-1f)
29.037: (move f3-1f f3-2f)
29.724: (move f2-1f f1-1f)
29.754: (move f2-1f f3-1f)
29.777: (move f3-1f f3-2f)
27.951: (move f2-1f f2-2f)
27.952: (move f3-2f f2-2f)
28.634: (unlock f3-1f f4-1f key3-2 shape3)
28.948: (move f4-1f f5-1f)
29.473: (move f1-1f f1-2f)
29.474: (move f2-2f f1-2f)
29.584: (move f2-1f f2-2f)
29.584: (move f3-2f f2-2f)
29.820: (move f2-1f f1-1f)
29.914: (unlock f3-2f f4-2f key3-2 shape3)
28.438: (move f3-1f f2-1f)
28.859: (move f3-2f f3-1f)
29.598: (move f2-2f f1-2f)
29.598: (move f1-1f f1-2f)
29.854: (move f3-2f f2-2f)
30.248: (move f3-1f f4-1f)
30.405: (move f1-1f f1-0f)
30.489: (move f5-1f f6-1f)
30.495: (move f3-1f f3-2f)
30.574: (move f2-2f f2-3f)
28.748: (move f3-1f f2-1f)
28.748: (move f2-2f f2-1f)
29.682: (move f2-1f f2-2f)
29.682: (move f3-2f f2-2f)
29.846: (move f4-1f f5-1f)
30.008: (move f2-3f f2-4f)
30.541: (move f3-1f f4-1f)
30.552: (move f6-1f f6-2f)
30.681: (move f2-1f f2-0f)
30.902: (move f3-1f f3-0f)
28.959: (move f6-2f f6-3f)
29.519: (pickup-and-loose f3-0f key2-1 key3-2)
29.555: (move f5-1f f6-1f)
29.749: (move f2-4f f1-4f)
30.105: (move f2-4f f3-4f)
30.181: (move f4-1f f5-1f)
30.673: (move f2-0f f3-0f)
30.983: (move f2-2f f1-2f)
31.020: (move f2-1f f2-0f)
31.020: (move f3-0f f2-0f)
27.379: (move f3-0f f3-1f)
28.203: (move f6-3f f6-4f)
28.827: (move f3-4f f3-5f)
29.027: (move f3-4f f4-4f)
29.331: (pickup-and-loose f3-0f key2-1 key3-2)
29.669: (move f3-0f f2-0f)
29.882: (move f5-1f f6-1f)
30.126: (move f6-1f f6-0f)
30.244: (move f1-4f f1-5f)
30.769: (move f6-3f f5-3f)
27.233: (move f3-0f f3-1f)
27.318: (move f3-1f f2-1f)
27.318: (move f2-0f f2-1f)
27.517: (unlock f6-4f f7-4f key2-1 shape2)
27.594: (move f6-4f f6-5f)
27.619: (unlock f4-4f f4-3f key2-1 shape2)
28.093: (move f3-5f f3-6f)
28.112: (pickup-and-loose f3-5f key2-0 key2-1)
28.328: (move f3-1f f3-2f)
28.335: (move f4-4f f4-5f)
25.863: (move f4-5f f5-5f)
25.864: (move f6-5f f5-5f)
27.047: (move f3-1f f2-1f)
27.614: (move f6-5f f6-6f)
27.690: (move f6-4f f6-5f)
27.785: (move f3-5f f4-5f)
27.814: (move f3-5f f3-6f)
28.132: (move f4-4f f4-5f)
28.435: (move f3-2f f2-2f)
28.436: (move f2-1f f2-2f)
25.945: (move f4-5f f5-5f)
26.020: (move f6-5f f5-5f)
27.762: (move f6-5f f6-6f)
27.850: (move f6-5f f7-5f)
27.857: (move f4-5f f5-5f)
27.884: (move f6-6f f5-6f)
27.884: (move f5-5f f5-6f)
28.310: (move f2-1f f2-2f)
28.353: (move f3-6f f2-6f)
28.491: (move f4-5f f4-4f)
27.710: (move f5-5f f6-5f)
27.725: (unlock f4-4f f4-3f key2-0 shape2)
27.985: (move f5-5f f5-6f)
28.085: (move f5-5f f5-6f)
28.085: (move f6-6f f5-6f)
28.500: (move f5-5f f5-6f)
28.550: (move f5-5f f4-5f)
28.613: (move f5-5f f5-4f)
28.932: (move f5-5f f5-4f)
29.001: (move f2-2f f3-2f)
27.609: (move f4-4f f4-5f)
27.719: (move f5-6f f6-6f)
27.719: (move f6-5f f6-6f)
28.293: (move f6-5f f6-4f)
28.294: (move f5-4f f6-4f)
28.605: (move f6-5f f7-5f)
28.927: (move f5-4f f5-3f)
29.042: (move f4-5f f3-5f)
29.216: (move f4-4f f3-4f)
29.258: (move f4-5f f4-4f)
27.609: (unlock f6-4f f7-4f key2-1 shape2)
27.847: (unlock f4-4f f4-3f key2-1 shape2)
27.876: (move f4-5f f5-5f)
27.947: (unlock f7-5f f7-4f key2-1 shape2)
28.143: (pickup-and-loose f3-5f key2-0 key2-1)
28.187: (move f3-4f f3-5f)
28.187: (move f4-5f f3-5f)
28.312: (move f3-5f f3-6f)
28.528: (move f6-4f f6-3f)
28.528: (move f5-3f f6-3f)
27.815: (move f7-5f f6-5f)
27.816: (move f6-4f f6-5f)
27.885: (move f3-5f f4-5f)
27.897: (move f3-5f f3-6f)
27.976: (move f3-5f f3-6f)
28.362: (move f4-4f f4-5f)
28.556: (move f6-4f f6-3f)
28.666: (move f5-5f f5-6f)
28.677: (move f4-4f f5-4f)
28.677: (move f6-4f f5-4f)
26.124: (move f5-4f f5-5f)
26.125: (move f4-5f f5-5f)
26.126: (move f6-5f f5-5f)
27.879: (move f6-5f f6-6f)
27.891: (move f4-5f f5-5f)
28.428: (move f3-6f f2-6f)
28.519: (move f3-6f f2-6f)
28.577: (move f4-5f f4-4f)
29.133: (move f4-5f f3-5f)
29.152: (move f6-3f f5-3f)
27.781: (unlock f4-4f f4-3f key2-0 shape2)
28.196: (move f6-6f f5-6f)
28.196: (move f5-5f f5-6f)
28.227: (pickup-and-loose f3-5f key2-0 key2-1)
28.433: (move f3-5f f3-6f)
28.576: (move f5-5f f5-6f)
29.479: (move f4-4f f3-4f)
30.130: (move f3-5f f3-4f)
30.232: (move f4-4f f5-4f)
30.233: (move f5-5f f5-4f)
27.713: (move f3-5f f4-5f)
27.713: (move f4-4f f4-5f)
28.058: (move f3-5f f3-6f)
29.168: (move f3-6f f2-6f)
29.296: (move f4-4f f3-4f)
29.296: (move f3-5f f3-4f)
29.546: (move f5-6f f4-6f)
29.546: (move f3-6f f4-6f)
29.571: (move f5-6f f6-6f)
29.966: (move f3-4f f2-4f)
27.907: (move f4-5f f5-5f)
28.598: (move f3-6f f2-6f)
30.048: (unlock f4-6f f4-7f key2-1 shape2)
30.098: (move f3-4f f2-4f)
30.127: (move f3-6f f3-7f)
30.253: (putdown f4-6f key2-1)
30.304: (move f3-6f f4-6f)
30.304: (move f4-5f f4-6f)
30.389: (pickup-and-loose f4-6f key0-0 key2-1)
30.660: (move f2-6f f1-6f)
28.653: (move f4-6f f5-6f)
28.744: (move f4-6f f5-6f)
28.744: (move f5-5f f5-6f)
29.097: (move f4-6f f4-5f)
29.303: (move f4-6f f3-6f)
29.701: (move f4-6f f5-6f)
29.952: (move f4-6f f3-6f)
30.058: (move f4-6f f5-6f)
30.116: (move f4-6f f4-5f)
30.121: (move f5-5f f5-4f)
27.480: (move f4-5f f4-4f)
28.404: (move f5-6f f5-5f)
28.404: (move f4-5f f5-5f)
28.442: (move f5-6f f5-5f)
28.443: (move f4-5f f5-5f)
29.584: (move f5-6f f6-6f)
29.619: (move f5-6f f6-6f)
29.847: (move f5-6f f6-6f)
30.038: (move f3-6f f2-6f)
30.191: (move f5-6f f5-5f)
29.408: (move f5-5f f5-4f)
29.408: (move f4-4f f5-4f)
29.607: (unlock f2-6f f2-5f key0-0 shape0)
30.149: (move f6-6f f6-5f)
30.149: (move f5-5f f6-5f)
30.185: (move f4-4f f4-3f)
30.319: (move f5-5f f4-5f)
31.017: (move f5-5f f5-4f)
31.039: (move f5-5f f5-4f)
31.053: (move f4-4f f3-4f)
29.148: (move f6-5f f7-5f)
29.400: (move f4-5f f4-4f)
29.400: (move f5-4f f4-4f)
29.427: (move f2-6f f3-6f)
29.579: (move f5-4f f5-3f)
29.579: (move f4-3f f5-3f)
29.735: (move f5-4f f6-4f)
30.070: (move f5-4f f6-4f)
30.070: (move f6-5f f6-4f)
30.211: (move f5-4f f4-4f)
28.401: (pickup f4-4f key2-2)
29.461: (move f6-4f f6-3f)
29.461: (move f5-3f f6-3f)
29.694: (putdown f7-5f key2-1)
29.916: (move f3-6f f3-5f)
30.538: (move f3-6f f4-6f)
30.933: (move f6-4f f7-4f)
30.933: (move f7-5f f7-4f)
30.973: (move f6-4f f6-3f)
31.154: (move f3-6f f3-7f)
27.949: (pickup-and-loose f3-5f key2-0 key0-0)
28.624: (move f4-4f f4-5f)
28.773: (move f7-5f f6-5f)
28.903: (move f4-6f f5-6f)
29.230: (move f4-6f f4-5f)
29.230: (move f3-5f f4-5f)
29.304: (move f7-5f f7-4f)
29.618: (move f4-4f f5-4f)
29.627: (pickup-and-loose f4-6f key2-1 key0-0)
30.335: (putdown f4-6f key0-0)
26.903: (move f6-5f f5-5f)
27.718: (move f4-5f f4-4f)
27.832: (move f6-5f f6-6f)
27.934: (move f3-5f f4-5f)
28.256: (move f3-5f f3-6f)
28.391: (move f4-6f f5-6f)
28.439: (move f4-6f f4-5f)
28.473: (move f5-6f f5-5f)
28.473: (move f4-5f f5-5f)
28.479: (move f7-4f f6-4f)
26.336: (move f4-5f f5-5f)
26.336: (move f5-6f f5-5f)
26.719: (move f5-5f f5-6f)
26.719: (move f6-6f f5-6f)
26.865: (move f5-5f f4-5f)
27.448: (pickup f6-6f key0-3)
27.722: (move f4-5f f4-4f)
27.751: (move f6-4f f6-3f)
27.995: (move f3-6f f2-6f)
28.036: (move f4-5f f5-5f)
26.096: (move f6-6f f5-6f)
26.613: (move f4-5f f4-6f)
26.613: (move f5-6f f4-6f)
27.150: (move f4-5f f4-4f)
27.280: (move f5-6f f5-7f)
28.006: (move f5-5f f6-5f)
28.023: (move f6-6f f6-5f)
28.068: (move f4-5f f3-5f)
28.591: (move f6-6f f6-7f)
28.790: (move f6-3f f5-3f)
24.254: (pickup f4-6f key0-0)
26.042: (pickup f4-4f key2-2)
26.091: (pickup f3-5f key2-0)
26.275: (move f5-6f f4-6f)
26.404: (move f6-5f f5-5f)
26.405: (move f5-6f f5-5f)
26.525: (move f4-6f f3-6f)
26.525: (move f3-5f f3-6f)
26.628: (putdown f5-6f key0-3)
26.926: (move f4-6f f4-7f)
24.011: (move f4-6f f4-5f)
24.094: (move f4-6f f4-7f)
24.232: (move f4-6f f3-6f)
24.327: (pickup-and-loose f4-6f key0-0 key0-3)
24.342: (move f4-6f f5-6f)
24.402: (pickup f4-7f key0-2)
26.132: (move f4-4f f4-5f)
26.288: (move f4-6f f3-6f)
26.589: (move f5-6f f4-6f)
26.616: (move f4-6f f4-5f)
23.128: (move f4-7f f4-6f)
23.191: (pickup-and-loose f4-7f key0-2 key0-0)
23.505: (move f4-5f f4-4f)
24.009: (putdown f4-7f key0-0)
24.125: (move f4-6f f4-7f)
24.136: (move f4-6f f4-5f)
24.283: (move f4-6f f5-6f)
24.334: (move f4-6f f3-6f)
24.335: (move f4-7f f3-7f)
24.437: (pickup f4-6f key0-0)
23.223: (pickup-and-loose f4-7f key0-2 key0-0)
23.404: (move f4-7f f4-6f)
23.478: (move f4-5f f4-4f)
23.616: (move f4-6f f4-5f)
23.795: (move f3-7f f3-6f)
23.796: (move f4-6f f3-6f)
23.866: (move f4-6f f5-6f)
23.965: (putdown f4-6f key0-2)
23.973: (move f4-6f f4-5f)
24.003: (pickup-and-loose f4-6f key0-0 key0-2)
23.288: (move f4-6f f4-5f)
23.292: (move f4-5f f4-4f)
23.425: (move f4-6f f3-6f)
23.475: (move f4-7f f4-6f)
23.479: (move f4-5f f4-4f)
23.480: (move f5-6f f5-5f)
23.480: (move f4-5f f5-5f)
23.596: (move f4-6f f5-6f)
23.937: (move f5-6f f6-6f)
24.062: (putdown f4-7f key0-2)
23.428: (move f4-6f f4-5f)
23.538: (move f4-6f f3-6f)
23.545: (move f4-6f f5-6f)
23.859: (move f4-5f f4-4f)
23.979: (move f4-5f f5-5f)
23.979: (move f5-6f f5-5f)
24.096: (move f3-6f f3-7f)
24.308: (move f5-5f f5-4f)
24.308: (move f4-4f f5-4f)
24.359: (move f5-6f f5-7f)
23.834: (move f4-5f f4-4f)
23.947: (move f5-6f f5-5f)
23.947: (move f4-5f f5-5f)
24.069: (move f3-6f f3-7f)
