/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.254: (move f3-4f f2-4f)
21.300: (move f2-5f f2-4f)
20.460: (pickup-and-loose f3-5f key2-1 key3-0)
20.639: (move f3-5f f2-5f)
20.688: (move f2-5f f3-5f)
20.967: (putdown f3-5f key3-0)
21.043: (move f1-4f f1-3f)
21.164: (move f2-4f f1-4f)
21.183: (putdown f1-4f key3-0)
21.279: (move f2-4f f1-4f)
21.364: (move f2-5f f2-4f)
21.510: (move f2-5f f2-4f)
19.906: (pickup f2-5f key2-1)
19.906: (move f3-5f f2-5f)
20.502: (move f3-5f f2-5f)
21.137: (move f1-4f f1-3f)
21.144: (pickup-and-loose f1-4f key3-0 key2-1)
21.234: (putdown f1-4f key3-0)
21.234: (move f2-4f f1-4f)
21.234: (putdown f1-4f key2-1)
21.252: (move f2-5f f2-4f)
21.364: (move f1-4f f1-3f)
21.267: (move f1-4f f2-4f)
21.293: (move f2-5f f2-4f)
21.306: (move f2-5f f2-4f)
21.316: (move f2-4f f1-4f)
21.506: (move f1-4f f2-4f)
21.525: (move f1-3f f1-2f)
21.600: (move f1-4f f1-3f)
21.613: (move f1-3f f1-2f)
21.709: (move f1-4f f1-3f)
21.767: (putdown f1-3f key3-0)
20.098: (move f2-4f f2-5f)
20.102: (move f2-4f f2-5f)
21.160: (move f1-4f f1-3f)
21.277: (move f2-4f f1-4f)
21.292: (move f1-3f f1-4f)
21.294: (move f2-4f f3-4f)
21.300: (move f2-4f f1-4f)
21.528: (move f2-4f f3-4f)
21.626: (putdown f2-4f key2-1)
21.641: (move f1-3f f1-2f)
19.996: (putdown f2-5f key3-0)
20.060: (move f3-4f f3-5f)
20.060: (move f2-5f f3-5f)
20.187: (move f3-4f f3-5f)
20.187: (move f2-5f f3-5f)
20.593: (move f2-4f f2-5f)
21.147: (move f1-4f f1-3f)
21.158: (move f1-4f f1-3f)
21.230: (putdown f1-4f key2-1)
21.289: (move f2-4f f1-4f)
20.604: (move f2-5f f3-5f)
20.775: (move f2-5f f3-5f)
20.780: (putdown f3-5f key3-0)
21.165: (move f1-4f f1-3f)
21.415: (move f1-4f f2-4f)
21.511: (move f1-3f f1-2f)
21.512: (move f2-5f f2-4f)
21.545: (move f3-5f f4-5f)
21.713: (move f3-5f f4-5f)
21.792: (move f1-4f f1-3f)
20.129: (move f3-5f f2-5f)
20.129: (move f2-4f f2-5f)
20.162: (pickup f3-5f key3-0)
21.602: (move f3-5f f3-4f)
21.602: (move f2-4f f3-4f)
21.707: (putdown f4-5f key3-0)
21.741: (move f4-5f f4-6f)
21.835: (move f1-3f f1-2f)
21.839: (move f1-2f f1-1f)
21.846: (move f3-5f f4-5f)
20.099: (move f3-5f f2-5f)
20.348: (move f4-5f f3-5f)
21.615: (move f3-5f f4-5f)
21.838: (move f3-5f f3-4f)
21.946: (move f1-1f f0-1f)
22.004: (move f4-5f f4-6f)
22.086: (move f4-5f f4-6f)
22.170: (move f1-1f f2-1f)
22.176: (move f1-2f f1-1f)
22.269: (putdown f4-6f key3-0)
20.099: (move f3-5f f2-5f)
20.546: (putdown f2-5f key3-0)
21.507: (move f3-4f f2-4f)
21.507: (move f2-5f f2-4f)
21.525: (pickup-and-loose f0-1f key0-2 key2-1)
21.561: (move f3-5f f3-4f)
21.771: (putdown f4-5f key3-0)
21.782: (move f4-5f f4-6f)
21.899: (putdown f0-1f key2-1)
22.075: (move f1-1f f0-1f)
20.446: (move f4-5f f3-5f)
20.687: (move f2-5f f3-5f)
21.208: (move f2-4f f1-4f)
21.303: (pickup-and-loose f2-4f key2-1 key3-0)
21.329: (pickup f0-1f key0-2)
21.335: (move f2-5f f2-4f)
21.335: (move f3-4f f2-4f)
21.506: (move f0-1f f0-2f)
21.743: (putdown f2-4f key3-0)
22.031: (move f2-5f f2-4f)
20.032: (move f2-4f f2-5f)
20.271: (move f3-5f f2-5f)
20.447: (move f2-4f f2-5f)
21.088: (move f1-4f f1-3f)
21.205: (move f2-4f f1-4f)
21.224: (move f2-4f f1-4f)
21.225: (move f2-4f f1-4f)
21.264: (move f0-2f f0-3f)
21.437: (move f0-1f f0-2f)
21.598: (putdown f1-4f key3-0)
19.968: (move f2-5f f3-5f)
20.376: (move f2-5f f3-5f)
20.524: (putdown f2-5f key2-1)
21.096: (move f1-4f f1-3f)
21.131: (move f1-4f f1-3f)
21.131: (move f1-4f f1-3f)
21.245: (move f0-2f f0-3f)
21.291: (move f0-3f f1-3f)
21.576: (putdown f1-4f key2-1)
21.659: (putdown f1-3f key3-0)
20.754: (move f2-5f f3-5f)
20.826: (putdown f3-5f key2-1)
21.331: (move f1-3f f1-4f)
21.477: (move f3-5f f4-5f)
21.599: (move f1-3f f1-2f)
21.608: (move f3-5f f3-4f)
21.706: (move f0-3f f1-3f)
21.708: (move f1-3f f1-4f)
21.722: (putdown f1-3f key2-1)
21.743: (move f1-4f f1-3f)
20.590: (move f3-5f f2-5f)
21.331: (move f1-3f f1-4f)
21.563: (move f1-4f f2-4f)
21.685: (move f4-5f f4-6f)
21.737: (move f1-3f f1-2f)
21.824: (putdown f4-5f key2-1)
21.896: (move f3-5f f4-5f)
21.929: (move f1-2f f1-1f)
21.948: (move f1-3f f1-2f)
21.969: (move f1-3f f1-4f)
20.309: (move f2-4f f2-5f)
21.247: (pickup f2-4f key2-1)
21.496: (move f1-4f f2-4f)
21.566: (move f2-5f f2-4f)
21.991: (move f1-2f f1-1f)
21.995: (move f1-1f f0-1f)
21.997: (move f4-5f f4-6f)
22.097: (move f2-4f f3-4f)
22.188: (move f4-6f f3-6f)
22.209: (move f4-5f f4-6f)
20.099: (move f2-4f f2-5f)
20.226: (move f2-4f f2-5f)
20.400: (move f3-4f f3-5f)
20.400: (move f2-5f f3-5f)
21.202: (move f2-4f f3-4f)
21.207: (move f2-4f f1-4f)
21.256: (pickup f2-4f key3-0)
21.285: (move f2-4f f1-4f)
21.565: (pickup-and-loose f0-1f key0-2 key2-1)
21.673: (pickup-and-loose f3-6f key0-1 key2-1)
19.427: (move f3-6f f3-5f)
19.973: (move f3-4f f3-5f)
19.973: (move f2-5f f3-5f)
20.096: (move f2-4f f2-5f)
20.210: (putdown f2-5f key2-1)
20.289: (unlock f3-6f f2-6f key0-1 shape0)
20.386: (move f2-5f f3-5f)
21.163: (move f1-4f f1-3f)
21.212: (move f2-4f f1-4f)
21.306: (move f3-6f f4-6f)
19.176: (move f3-5f f2-5f)
19.413: (move f3-6f f3-5f)
20.149: (putdown f2-5f key3-0)
20.152: (move f2-5f f3-5f)
20.599: (move f3-5f f4-5f)
20.599: (move f4-6f f4-5f)
20.758: (move f2-5f f3-5f)
20.907: (move f3-5f f3-4f)
20.912: (pickup-and-loose f3-6f key2-1 key0-1)
20.923: (putdown f3-5f key2-1)
18.093: (unlock f2-5f f2-6f key0-1 shape0)
18.093: (move f3-5f f2-5f)
18.817: (move f3-4f f2-4f)
18.817: (move f2-5f f2-4f)
19.150: (move f3-6f f3-5f)
20.206: (move f2-5f f1-5f)
20.345: (move f3-5f f2-5f)
20.636: (move f3-5f f4-5f)
20.673: (move f2-5f f3-5f)
20.796: (move f3-6f f4-6f)
17.732: (move f2-4f f2-3f)
18.259: (move f1-5f f1-4f)
18.259: (move f2-4f f1-4f)
18.641: (move f3-5f f2-5f)
18.716: (move f2-5f f2-4f)
19.644: (putdown f1-5f key0-1)
20.030: (putdown f3-5f key2-1)
20.045: (move f2-5f f1-5f)
20.715: (putdown f2-5f key0-1)
20.882: (move f4-6f f4-5f)
15.892: (move f2-3f f2-2f)
17.323: (move f1-5f f1-4f)
17.718: (move f2-4f f2-3f)
17.780: (move f1-4f f1-3f)
17.780: (move f2-3f f1-3f)
18.038: (move f1-5f f2-5f)
18.237: (move f1-5f f1-4f)
18.238: (move f2-4f f1-4f)
18.724: (move f3-5f f2-5f)
18.822: (putdown f2-5f key2-1)
15.851: (move f2-3f f2-2f)
16.138: (move f2-2f f1-2f)
16.138: (move f1-3f f1-2f)
16.614: (putdown f2-2f key0-1)
16.819: (move f2-2f f2-1f)
17.204: (move f1-4f f1-3f)
17.801: (move f2-2f f3-2f)
17.804: (move f1-4f f1-3f)
17.804: (move f2-3f f1-3f)
18.059: (move f2-5f f2-4f)
14.022: (move f2-2f f1-2f)
14.844: (move f2-2f f2-1f)
15.881: (move f2-2f f3-2f)
15.970: (move f2-2f f2-3f)
16.133: (move f1-3f f1-2f)
16.133: (move f2-2f f1-2f)
16.452: (putdown f2-2f key0-1)
16.827: (move f2-2f f2-1f)
17.340: (pickup f2-4f key3-0)
17.890: (move f2-2f f3-2f)
13.818: (pickup f2-1f key0-0)
13.862: (move f2-2f f1-2f)
14.625: (move f1-2f f1-3f)
14.625: (move f2-3f f1-3f)
14.674: (move f2-2f f2-1f)
15.515: (move f1-2f f0-2f)
15.541: (move f2-3f f2-4f)
15.766: (move f2-2f f3-2f)
15.808: (move f2-2f f2-3f)
15.889: (move f1-2f f1-1f)
13.540: (pickup f0-2f key2-0)
13.791: (pickup f2-1f key0-0)
14.471: (move f1-3f f1-4f)
14.471: (move f2-4f f1-4f)
14.519: (move f1-2f f1-3f)
14.519: (pickup f2-4f key3-0)
14.519: (move f2-3f f1-3f)
15.158: (move f2-1f f1-1f)
15.183: (move f2-4f f2-5f)
15.294: (move f2-3f f2-4f)
12.562: (move f0-2f f0-1f)
12.994: (move f0-2f f1-2f)
13.439: (move f1-1f f1-2f)
13.645: (move f0-2f f0-3f)
13.704: (move f2-4f f1-4f)
14.044: (move f2-4f f2-5f)
14.250: (pickup f2-4f key3-0)
14.321: (move f1-3f f1-4f)
14.322: (move f2-4f f1-4f)
14.599: (move f2-4f f2-5f)
10.841: (pickup-and-loose f0-1f key0-2 key2-0)
13.259: (move f0-1f f1-1f)
13.259: (move f1-2f f1-1f)
13.481: (move f2-4f f2-5f)
13.558: (move f2-4f f1-4f)
13.975: (move f0-1f f0-0f)
14.005: (move f1-2f f1-3f)
14.005: (move f0-3f f1-3f)
14.160: (move f1-2f f1-3f)
14.486: (move f1-4f f1-3f)
10.128: (move f0-1f f1-1f)
10.374: (move f0-1f f0-2f)
10.810: (move f0-1f f0-0f)
13.333: (move f0-0f f1-0f)
13.333: (move f1-1f f1-0f)
13.410: (move f1-1f f2-1f)
13.597: (move f1-3f f1-2f)
13.679: (move f1-3f f1-4f)
14.071: (move f1-3f f1-4f)
14.241: (putdown f2-5f key3-0)
9.994: (move f0-2f f1-2f)
9.994: (move f1-1f f1-2f)
10.062: (move f1-1f f2-1f)
10.351: (move f0-2f f0-3f)
10.381: (move f0-0f f1-0f)
10.381: (move f1-1f f1-0f)
14.340: (putdown f0-0f key0-2)
14.427: (putdown f0-2f key0-2)
14.514: (putdown f1-2f key3-0)
14.599: (putdown f1-1f key0-2)
9.393: (move f1-2f f1-3f)
9.393: (move f0-3f f1-3f)
10.569: (move f1-0f f2-0f)
10.569: (move f2-1f f2-0f)
10.607: (move f0-3f f0-4f)
11.353: (move f2-1f f3-1f)
11.447: (move f1-2f f2-2f)
11.448: (move f2-1f f2-2f)
13.129: (pickup-and-loose f2-1f key0-0 key0-2)
13.540: (putdown f2-1f key0-2)
8.803: (move f0-4f f1-4f)
8.803: (move f1-3f f1-4f)
10.501: (move f3-1f f4-1f)
10.518: (move f2-0f f3-0f)
10.518: (move f3-1f f3-0f)
10.633: (move f2-2f f3-2f)
10.633: (move f3-1f f3-2f)
10.882: (move f1-3f f2-3f)
10.882: (move f2-2f f2-3f)
10.934: (pickup-and-loose f2-2f key0-1 key0-2)
8.914: (move f1-4f f1-5f)
9.766: (move f1-4f f2-4f)
9.766: (move f2-3f f2-4f)
10.233: (unlock f4-1f f5-1f key0-2 shape0)
10.510: (move f3-0f f4-0f)
10.510: (move f4-1f f4-0f)
11.270: (move f2-2f f1-2f)
11.309: (move f4-1f f4-2f)
11.310: (move f3-2f f4-2f)
11.431: (move f2-2f f2-1f)
8.332: (move f1-5f f1-6f)
9.420: (move f1-5f f2-5f)
9.420: (move f2-4f f2-5f)
9.802: (move f4-1f f5-1f)
10.754: (move f4-1f f4-0f)
10.855: (move f4-0f f5-0f)
11.157: (move f2-4f f3-4f)
11.306: (move f4-2f f5-2f)
11.368: (putdown f1-5f key0-2)
11.500: (move f4-1f f4-2f)
8.019: (unlock f1-6f f2-6f key0-2 shape0)
8.406: (unlock f2-5f f2-6f key0-2 shape0)
8.735: (pickup-and-loose f1-6f key3-2 key0-2)
9.458: (putdown f1-6f key0-2)
10.004: (move f3-4f f3-5f)
10.005: (move f2-5f f3-5f)
10.011: (move f1-6f f0-6f)
10.089: (move f5-2f f6-2f)
10.724: (move f4-0f f3-0f)
10.740: (move f5-0f f6-0f)
7.828: (move f1-6f f1-5f)
8.612: (pickup-and-loose f1-6f key3-2 key0-2)
8.915: (move f1-6f f0-6f)
9.055: (move f2-5f f1-5f)
9.055: (move f1-6f f1-5f)
9.160: (move f2-5f f2-6f)
9.161: (move f1-6f f2-6f)
9.554: (putdown f1-6f key0-2)
9.581: (move f1-6f f1-5f)
9.733: (move f2-5f f2-4f)
7.662: (move f1-5f f1-4f)
8.054: (move f1-6f f1-5f)
8.199: (move f1-5f f2-5f)
8.239: (move f1-6f f2-6f)
8.904: (move f1-5f f1-4f)
8.904: (move f2-4f f1-4f)
9.097: (move f1-6f f0-6f)
9.112: (putdown f0-6f key3-2)
9.202: (putdown f1-5f key3-2)
9.292: (move f2-6f f3-6f)
7.295: (move f1-4f f1-3f)
7.666: (move f2-5f f2-4f)
7.666: (move f1-4f f2-4f)
7.761: (move f2-5f f3-5f)
7.795: (move f1-5f f1-4f)
7.950: (move f2-6f f2-5f)
7.950: (move f1-5f f2-5f)
8.277: (move f1-4f f0-4f)
8.280: (move f2-6f f3-6f)
9.080: (pickup-and-loose f2-6f key1-1 key3-2)
6.035: (move f1-3f f1-2f)
6.786: (move f1-3f f2-3f)
6.786: (move f2-4f f2-3f)
7.430: (move f1-4f f1-3f)
7.780: (move f2-5f f2-4f)
7.780: (move f1-4f f2-4f)
7.892: (move f0-4f f0-3f)
7.892: (move f1-3f f0-3f)
7.937: (move f3-6f f3-5f)
7.937: (move f2-5f f3-5f)
6.039: (move f1-2f f2-2f)
6.039: (move f2-3f f2-2f)
6.156: (move f1-3f f1-2f)
6.894: (move f1-3f f2-3f)
6.894: (move f2-4f f2-3f)
7.653: (move f1-2f f1-1f)
7.836: (move f0-3f f0-2f)
7.836: (move f1-2f f0-2f)
8.019: (move f1-3f f0-3f)
8.330: (putdown f2-3f key3-2)
4.384: (move f2-2f f3-2f)
6.147: (move f1-2f f2-2f)
6.147: (move f2-3f f2-2f)
6.176: (move f1-1f f2-1f)
6.176: (move f2-2f f2-1f)
7.302: (pickup-and-loose f2-2f key0-1 key3-2)
7.765: (move f1-2f f1-1f)
7.954: (move f1-1f f1-0f)
7.966: (move f1-2f f0-2f)
7.966: (move f0-3f f0-2f)
4.509: (move f2-2f f3-2f)
4.525: (putdown f3-2f key3-2)
[Final] Expanded: 582, Generated: 2511
Found a solution of length 69!
   1: (move f4-3f f4-2f)
   2: (move f4-2f f5-2f)
   3: (pickup f5-2f key2-2)
   4: (move f5-2f f4-2f)
   5: (move f4-2f f4-1f)
   6: (move f4-1f f4-0f)
   7: (putdown f4-0f key2-2)
   8: (move f4-0f f3-0f)
   9: (move f3-0f f2-0f)
  10: (move f2-0f f1-0f)
  11: (pickup f1-0f key3-0)
  12: (move f1-0f f1-1f)
  13: (move f1-1f f1-2f)
  14: (move f1-2f f1-3f)
  15: (unlock f1-3f f2-3f key3-0 shape3)
  16: (move f1-3f f1-4f)
  17: (move f1-4f f2-4f)
  18: (unlock f2-4f f2-5f key3-0 shape3)
  19: (move f2-4f f2-5f)
  20: (putdown f2-5f key3-0)
  21: (move f2-5f f3-5f)
  22: (move f3-5f f4-5f)
  23: (pickup f4-5f key2-1)
  24: (move f4-5f f3-5f)
  25: (move f3-5f f2-5f)
  26: (pickup-and-loose f2-5f key3-0 key2-1)
  27: (move f2-5f f3-5f)
  28: (putdown f3-5f key3-0)
  29: (move f3-5f f2-5f)
  30: (pickup f2-5f key2-1)
  31: (move f2-5f f2-4f)
  32: (putdown f2-4f key2-1)
  33: (move f2-4f f2-5f)
  34: (move f2-5f f3-5f)
  35: (pickup f3-5f key3-0)
  36: (move f3-5f f3-4f)
  37: (move f3-4f f2-4f)
  38: (pickup-and-loose f2-4f key2-1 key3-0)
  39: (move f2-4f f2-5f)
  40: (move f2-5f f3-5f)
  41: (move f3-5f f4-5f)
  42: (move f4-5f f4-6f)
  43: (move f4-6f f3-6f)
  44: (pickup-and-loose f3-6f key0-1 key2-1)
  45: (move f3-6f f3-5f)
  46: (move f3-5f f3-4f)
  47: (move f3-4f f2-4f)
  48: (move f2-4f f2-3f)
  49: (move f2-3f f2-2f)
  50: (putdown f2-2f key0-1)
  51: (move f2-2f f1-2f)
  52: (move f1-2f f0-2f)
  53: (pickup f0-2f key2-0)
  54: (move f0-2f f0-1f)
  55: (pickup-and-loose f0-1f key0-2 key2-0)
  56: (move f0-1f f0-2f)
  57: (move f0-2f f0-3f)
  58: (move f0-3f f0-4f)
  59: (move f0-4f f1-4f)
  60: (move f1-4f f1-5f)
  61: (move f1-5f f1-6f)
