/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.760: (unlock f4-6f f5-6f key3-3 shape3)
52.257: (move f4-6f f5-6f)
52.451: (move f4-6f f4-5f)
52.941: (pickup-and-loose f4-3f key3-3 key1-2)
53.232: (putdown f4-3f key1-2)
53.540: (move f4-3f f4-4f)
53.588: (move f3-6f f2-6f)
53.940: (move f3-5f f4-5f)
54.102: (move f4-6f f3-6f)
54.104: (move f3-5f f3-6f)
52.156: (move f4-3f f4-4f)
52.246: (putdown f5-6f key3-3)
52.314: (move f4-6f f5-6f)
52.561: (move f4-6f f4-5f)
52.977: (move f4-3f f4-4f)
53.522: (move f4-3f f5-3f)
53.693: (move f3-6f f2-6f)
53.968: (move f4-5f f4-4f)
54.012: (move f4-5f f3-5f)
54.112: (move f4-4f f4-5f)
49.506: (move f5-6f f4-6f)
51.727: (move f4-4f f4-5f)
52.303: (putdown f5-6f key3-3)
52.494: (move f5-3f f5-2f)
53.277: (move f4-4f f3-4f)
53.648: (move f4-4f f4-5f)
53.724: (move f5-6f f5-7f)
54.036: (move f4-5f f4-4f)
54.074: (move f4-4f f3-4f)
54.108: (move f4-4f f3-4f)
49.615: (move f4-6f f4-5f)
49.624: (move f5-6f f4-6f)
51.599: (move f4-6f f3-6f)
51.784: (move f4-5f f4-6f)
52.438: (move f4-6f f4-7f)
52.439: (move f5-7f f4-7f)
53.183: (move f5-7f f6-7f)
53.423: (move f3-4f f3-5f)
53.423: (move f4-5f f3-5f)
53.737: (move f5-7f f5-8f)
49.745: (move f4-6f f4-5f)
50.056: (move f4-5f f3-5f)
50.056: (move f3-6f f3-5f)
50.087: (move f4-5f f4-4f)
50.255: (move f3-6f f2-6f)
51.244: (unlock f4-6f f5-6f key3-3 shape3)
51.698: (move f4-6f f3-6f)
52.339: (move f5-8f f4-8f)
52.339: (move f4-7f f4-8f)
52.505: (move f4-6f f4-7f)
49.770: (pickup f2-6f key0-0)
50.070: (move f3-5f f3-4f)
50.070: (move f4-4f f3-4f)
50.153: (move f4-5f f4-4f)
50.338: (pickup f2-6f key1-0)
50.364: (move f3-6f f2-6f)
50.638: (move f3-6f f3-5f)
50.638: (move f4-5f f3-5f)
50.894: (move f4-4f f4-3f)
51.175: (move f3-5f f2-5f)
49.660: (unlock f2-6f f1-6f key0-0 shape0)
49.879: (pickup f2-6f key0-0)
50.060: (pickup f3-5f key3-2)
50.186: (move f4-4f f3-4f)
50.187: (move f3-5f f3-4f)
50.336: (move f2-6f f2-5f)
50.446: (pickup f2-6f key1-0)
50.498: (move f4-4f f4-3f)
50.793: (move f2-6f f3-6f)
51.158: (move f4-3f f5-3f)
48.710: (move f3-6f f4-6f)
49.164: (move f3-5f f4-5f)
49.306: (move f2-5f f3-5f)
49.306: (move f3-6f f3-5f)
49.568: (move f3-5f f3-4f)
49.769: (unlock f2-6f f1-6f key0-0 shape0)
50.127: (putdown f2-6f key0-0)
50.209: (pickup-and-loose f2-6f key1-0 key0-0)
50.481: (move f2-6f f2-5f)
50.679: (move f2-6f f2-5f)
48.960: (move f4-6f f4-5f)
48.960: (move f3-5f f4-5f)
49.142: (move f3-4f f4-4f)
49.143: (move f4-5f f4-4f)
49.330: (putdown f4-6f key0-0)
49.385: (move f3-5f f3-4f)
49.617: (move f2-5f f3-5f)
49.691: (move f4-5f f4-6f)
49.889: (move f2-5f f3-5f)
50.235: (putdown f3-5f key0-0)
48.508: (move f4-4f f4-3f)
48.522: (unlock f4-5f f5-5f key0-0 shape0)
49.089: (move f3-5f f4-5f)
49.306: (move f3-5f f4-5f)
49.394: (move f3-4f f4-4f)
49.394: (move f4-5f f4-4f)
49.494: (putdown f4-5f key0-0)
49.500: (move f3-5f f3-4f)
49.513: (move f4-4f f5-4f)
49.735: (move f3-5f f3-4f)
47.108: (putdown f4-3f key3-2)
48.142: (pickup-and-loose f4-3f key1-2 key3-2)
48.655: (unlock f4-5f f5-5f key0-0 shape0)
48.713: (pickup-and-loose f4-3f key3-1 key3-2)
48.810: (move f4-5f f4-6f)
48.829: (move f4-5f f4-6f)
48.854: (unlock f4-5f f5-5f key0-0 shape0)
49.009: (move f4-5f f4-6f)
49.171: (putdown f4-5f key0-0)
49.289: (move f4-3f f5-3f)
46.857: (unlock f4-3f f4-2f key1-2 shape1)
48.148: (move f4-3f f4-4f)
48.284: (move f4-3f f5-3f)
48.790: (move f4-3f f4-4f)
48.915: (move f4-3f f5-3f)
48.927: (move f4-5f f4-6f)
49.096: (move f4-5f f4-6f)
49.309: (putdown f4-5f key0-0)
49.374: (putdown f4-6f key0-0)
49.376: (move f5-3f f5-2f)
45.721: (putdown f4-3f key1-2)
47.217: (pickup-and-loose f4-3f key3-2 key1-2)
47.407: (pickup-and-loose f4-3f key3-1 key1-2)
47.447: (move f4-3f f4-4f)
47.536: (move f4-3f f5-3f)
48.169: (move f4-4f f4-5f)
48.213: (move f4-3f f4-2f)
48.354: (move f5-3f f5-2f)
48.453: (move f5-3f f6-3f)
48.497: (move f5-3f f5-4f)
46.361: (move f4-2f f4-1f)
46.471: (move f5-3f f5-2f)
46.472: (move f4-2f f5-2f)
46.685: (move f4-3f f4-4f)
46.773: (move f4-3f f5-3f)
47.474: (move f4-3f f4-2f)
47.606: (move f4-2f f3-2f)
47.778: (move f4-3f f4-4f)
47.883: (move f4-3f f5-3f)
48.081: (move f4-3f f4-4f)
45.621: (move f4-2f f4-1f)
45.678: (pickup-and-loose f3-2f key0-3 key1-2)
45.742: (move f4-2f f5-2f)
45.742: (move f5-3f f5-2f)
46.315: (putdown f3-2f key1-2)
46.823: (move f5-3f f5-2f)
46.874: (move f4-2f f3-2f)
47.638: (move f4-4f f4-5f)
47.715: (move f4-1f f4-0f)
47.727: (putdown f4-1f key1-2)
46.190: (pickup f3-2f key0-3)
46.446: (move f3-2f f4-2f)
47.037: (move f4-1f f4-0f)
47.147: (move f5-2f f5-1f)
47.147: (move f4-1f f5-1f)
47.355: (move f3-2f f4-2f)
47.715: (move f3-2f f2-2f)
47.865: (putdown f5-2f key3-2)
48.090: (move f4-5f f4-6f)
48.130: (move f5-2f f5-1f)
44.823: (move f4-2f f4-1f)
44.995: (move f4-2f f5-2f)
45.606: (move f4-2f f4-1f)
45.763: (move f4-2f f5-2f)
46.296: (move f4-2f f4-3f)
46.434: (move f3-2f f4-2f)
46.711: (move f5-1f f4-1f)
46.737: (putdown f4-2f key0-3)
46.920: (move f4-2f f4-3f)
47.020: (move f2-2f f1-2f)
44.592: (move f4-2f f4-3f)
44.777: (move f4-2f f4-1f)
44.801: (move f4-2f f5-2f)
45.314: (move f4-2f f4-1f)
45.495: (move f4-2f f5-2f)
45.666: (putdown f4-1f key0-3)
45.779: (putdown f5-2f key0-3)
46.168: (move f4-2f f3-2f)
46.724: (putdown f4-2f key0-3)
47.137: (move f4-2f f4-3f)
45.332: (move f4-3f f4-4f)
45.349: (move f4-2f f4-1f)
45.405: (move f4-2f f5-2f)
45.464: (move f5-2f f5-3f)
45.464: (move f4-3f f5-3f)
45.497: (putdown f5-2f key0-3)
45.516: (putdown f4-3f key0-3)
45.524: (putdown f4-1f key0-3)
45.542: (move f4-2f f4-3f)
45.703: (move f4-1f f4-0f)
46.103: (putdown f4-4f key0-3)
46.142: (move f4-3f f4-4f)
46.212: (putdown f5-3f key0-3)
46.235: (move f4-3f f4-4f)
46.271: (move f5-2f f5-3f)
46.272: (move f4-3f f5-3f)
46.311: (move f4-4f f4-5f)
46.366: (move f4-3f f5-3f)
46.412: (move f4-1f f4-0f)
46.471: (move f4-4f f3-4f)
45.494: (move f5-3f f4-3f)
45.499: (move f4-4f f4-3f)
45.648: (move f5-3f f5-2f)
45.712: (unlock f4-5f f5-5f key0-3 shape0)
45.830: (move f5-3f f5-2f)
46.731: (move f4-5f f4-6f)
46.895: (putdown f4-5f key0-3)
46.904: (move f4-4f f4-5f)
47.064: (move f4-4f f4-5f)
47.070: (move f4-5f f3-5f)
45.462: (move f4-5f f4-4f)
46.110: (move f4-3f f4-4f)
46.214: (move f4-3f f5-3f)
46.374: (move f4-5f f4-4f)
46.527: (move f5-2f f5-1f)
46.547: (putdown f4-5f key0-3)
46.551: (move f5-2f f5-1f)
46.634: (pickup f4-3f key1-2)
46.639: (pickup f4-3f key1-2)
46.843: (move f4-5f f4-6f)
44.739: (move f4-4f f4-3f)
45.413: (move f5-1f f4-1f)
45.454: (move f5-3f f5-2f)
45.462: (move f4-4f f4-3f)
45.607: (move f5-1f f4-1f)
46.013: (move f4-4f f5-4f)
46.161: (putdown f4-4f key0-3)
46.524: (move f4-5f f4-4f)
46.626: (move f4-4f f3-4f)
46.883: (move f4-3f f4-4f)
45.541: (move f5-4f f5-3f)
45.542: (move f4-3f f5-3f)
45.596: (move f4-4f f4-3f)
45.608: (putdown f4-3f key0-3)
45.622: (move f4-4f f4-3f)
46.299: (move f4-3f f5-3f)
46.394: (move f4-1f f4-0f)
46.401: (move f4-1f f4-0f)
46.516: (move f5-2f f5-1f)
46.595: (pickup f4-3f key1-2)
44.961: (move f5-3f f5-2f)
45.396: (move f5-1f f4-1f)
45.621: (move f5-3f f5-2f)
46.216: (putdown f5-3f key0-3)
46.262: (move f4-3f f5-3f)
46.329: (move f4-3f f4-4f)
46.409: (move f4-3f f5-3f)
46.410: (move f4-3f f5-3f)
46.685: (move f5-3f f6-3f)
46.736: (pickup f4-3f key1-2)
45.538: (putdown f5-2f key0-3)
45.588: (move f5-3f f4-3f)
45.590: (move f5-3f f5-2f)
45.766: (move f5-3f f5-2f)
45.807: (move f5-3f f5-2f)
45.911: (move f5-3f f5-2f)
45.992: (move f5-2f f5-1f)
46.382: (move f4-1f f4-0f)
46.470: (move f4-4f f4-5f)
46.599: (move f5-2f f4-2f)
44.943: (move f4-2f f4-1f)
44.944: (move f5-1f f4-1f)
46.194: (move f4-3f f4-4f)
46.348: (move f4-2f f3-2f)
46.442: (putdown f5-1f key0-3)
46.649: (move f5-2f f5-3f)
46.653: (move f5-2f f5-1f)
46.659: (move f5-2f f5-1f)
46.677: (move f5-2f f5-1f)
46.729: (pickup f4-3f key1-2)
45.523: (move f5-3f f4-3f)
45.544: (move f5-1f f4-1f)
45.548: (move f5-1f f4-1f)
45.571: (putdown f4-1f key0-3)
45.732: (move f5-1f f4-1f)
45.869: (move f4-1f f4-0f)
45.924: (move f5-1f f5-2f)
45.950: (move f5-1f f4-1f)
46.358: (move f4-4f f4-5f)
46.780: (move f5-3f f5-4f)
46.200: (move f4-3f f4-4f)
46.200: (move f5-4f f4-4f)
46.398: (move f5-2f f5-3f)
46.528: (move f4-1f f4-0f)
46.529: (move f4-1f f4-0f)
46.530: (move f4-1f f4-0f)
46.648: (putdown f4-0f key0-3)
46.658: (pickup f4-3f key1-2)
46.703: (move f4-1f f4-0f)
46.748: (move f4-0f f5-0f)
45.527: (move f5-3f f4-3f)
46.011: (move f4-0f f4-1f)
46.067: (move f5-0f f6-0f)
46.418: (move f4-4f f4-5f)
46.771: (move f5-3f f5-4f)
46.969: (move f4-3f f4-4f)
47.020: (pickup-and-loose f4-3f key3-2 key1-2)
47.216: (pickup-and-loose f4-3f key3-1 key1-2)
47.311: (putdown f5-0f key0-3)
47.341: (move f4-4f f3-4f)
46.237: (move f5-4f f4-4f)
46.238: (move f4-3f f4-4f)
46.631: (move f6-0f f7-0f)
46.661: (pickup f4-3f key1-2)
46.730: (pickup-and-loose f6-0f key2-2 key0-3)
46.773: (move f5-0f f4-0f)
46.818: (move f5-0f f5-1f)
46.828: (move f4-1f f5-1f)
46.902: (putdown f6-0f key0-3)
46.933: (move f5-0f f6-0f)
45.699: (move f6-0f f7-0f)
45.777: (move f5-1f f5-2f)
45.781: (move f5-1f f4-1f)
45.781: (move f4-0f f4-1f)
45.792: (move f5-1f f5-2f)
46.464: (move f4-4f f4-5f)
46.609: (move f6-0f f5-0f)
47.007: (move f4-3f f4-4f)
47.024: (pickup-and-loose f4-3f key3-2 key1-2)
47.174: (move f4-3f f5-3f)
43.741: (move f7-0f f7-1f)
44.638: (move f7-0f f8-0f)
45.585: (move f5-0f f5-1f)
45.683: (move f5-0f f4-0f)
45.688: (putdown f7-0f key2-2)
46.302: (move f5-2f f5-3f)
46.380: (move f5-2f f5-3f)
46.653: (move f5-3f f5-2f)
46.863: (putdown f5-0f key2-2)
47.171: (move f4-4f f4-5f)
42.280: (move f8-0f f8-1f)
42.281: (move f7-1f f8-1f)
43.797: (move f5-1f f5-2f)
43.803: (move f5-1f f4-1f)
43.804: (move f4-0f f4-1f)
45.478: (move f5-3f f4-3f)
45.579: (move f5-3f f4-3f)
45.823: (putdown f7-1f key2-2)
46.371: (putdown f8-0f key2-2)
46.548: (move f7-1f f7-2f)
43.484: (putdown f8-1f key2-2)
43.772: (move f8-1f f8-2f)
43.774: (move f7-2f f8-2f)
44.073: (move f5-2f f5-3f)
44.359: (putdown f5-2f key2-2)
44.373: (putdown f4-1f key2-2)
45.120: (move f5-2f f4-2f)
45.120: (move f4-1f f4-2f)
45.494: (move f7-2f f6-2f)
45.494: (move f5-2f f6-2f)
42.094: (move f8-1f f7-1f)
42.278: (move f8-1f f8-2f)
43.053: (move f8-1f f8-0f)
43.150: (move f4-2f f4-3f)
43.150: (move f5-3f f4-3f)
43.678: (move f5-2f f5-3f)
44.487: (move f5-3f f5-4f)
44.537: (move f5-2f f4-2f)
44.812: (move f4-2f f3-2f)
44.817: (move f4-1f f4-2f)
41.659: (putdown f4-3f key2-2)
41.961: (move f7-1f f7-0f)
41.961: (move f8-0f f7-0f)
42.735: (unlock f4-3f f3-3f key2-2 shape2)
42.792: (pickup-and-loose f4-3f key1-2 key2-2)
42.968: (move f7-1f f7-2f)
42.968: (move f8-2f f7-2f)
43.022: (pickup-and-loose f4-3f key3-2 key2-2)
43.351: (pickup-and-loose f4-3f key3-1 key2-2)
43.405: (putdown f3-2f key2-2)
41.084: (move f7-2f f6-2f)
41.243: (putdown f4-3f key2-2)
42.072: (move f7-0f f6-0f)
42.368: (pickup-and-loose f4-3f key1-2 key2-2)
42.600: (pickup-and-loose f4-3f key3-2 key2-2)
42.787: (move f4-3f f4-4f)
42.833: (move f4-3f f5-3f)
42.930: (pickup-and-loose f4-3f key3-1 key2-2)
43.558: (move f4-3f f4-4f)
43.609: (move f4-3f f5-3f)
38.908: (move f6-2f f5-2f)
40.275: (move f6-2f f6-3f)
41.596: (pickup f6-0f key0-3)
41.854: (move f6-0f f5-0f)
42.652: (move f5-3f f5-2f)
42.796: (move f4-3f f4-4f)
42.840: (move f4-3f f5-3f)
43.080: (move f4-4f f4-5f)
43.375: (move f5-3f f5-4f)
43.375: (move f4-4f f5-4f)
39.245: (move f6-3f f5-3f)
39.245: (move f5-2f f5-3f)
40.296: (move f5-2f f4-2f)
40.614: (move f6-3f f6-4f)
40.794: (move f5-0f f5-1f)
40.794: (move f5-2f f5-1f)
40.893: (move f5-0f f4-0f)
40.927: (move f6-0f f5-0f)
41.035: (move f6-0f f7-0f)
42.669: (move f4-4f f3-4f)
38.416: (move f4-2f f4-3f)
38.416: (move f5-3f f4-3f)
39.003: (move f4-2f f4-1f)
39.004: (move f4-0f f4-1f)
39.004: (move f5-1f f4-1f)
39.667: (move f5-3f f5-4f)
39.667: (move f6-4f f5-4f)
39.959: (move f5-0f f5-1f)
40.030: (move f4-2f f3-2f)
40.134: (move f5-0f f4-0f)
38.193: (move f5-1f f5-2f)
38.289: (move f5-1f f4-1f)
38.289: (move f4-0f f4-1f)
38.481: (pickup f4-3f key3-2)
39.178: (move f4-3f f4-4f)
39.178: (move f5-4f f4-4f)
39.541: (pickup f4-3f key1-2)
40.094: (pickup f4-3f key3-1)
40.680: (putdown f5-1f key0-3)
40.716: (move f5-4f f5-5f)
38.543: (move f5-2f f5-3f)
38.784: (putdown f5-2f key0-3)
38.824: (move f4-3f f4-4f)
38.897: (putdown f4-1f key0-3)
38.897: (move f4-3f f5-3f)
39.109: (move f5-1f f5-2f)
39.258: (move f5-1f f4-1f)
39.374: (move f4-4f f4-5f)
39.376: (move f5-5f f4-5f)
39.593: (move f5-2f f4-2f)
37.735: (move f5-3f f4-3f)
37.736: (move f4-2f f4-3f)
38.615: (move f5-3f f5-2f)
38.981: (move f4-4f f4-5f)
39.003: (move f5-3f f5-4f)
39.189: (putdown f5-3f key0-3)
39.286: (move f4-4f f5-4f)
39.287: (move f5-3f f5-4f)
39.294: (move f5-2f f5-3f)
39.368: (move f4-2f f3-2f)
38.450: (move f5-3f f4-3f)
38.493: (move f4-3f f4-4f)
38.493: (move f5-4f f4-4f)
38.588: (move f5-3f f4-3f)
38.605: (putdown f4-3f key0-3)
38.651: (pickup-and-loose f4-3f key3-2 key0-3)
39.140: (move f5-3f f5-2f)
39.183: (move f5-2f f6-2f)
39.694: (move f5-3f f5-4f)
39.727: (pickup-and-loose f4-3f key1-2 key0-3)
38.513: (unlock f6-2f f6-1f key3-2 shape3)
38.514: (pickup f4-3f key3-2)
38.638: (pickup f4-3f key3-2)
38.711: (move f4-4f f4-5f)
38.986: (move f4-3f f4-4f)
39.048: (move f4-3f f5-3f)
39.171: (putdown f4-4f key0-3)
39.193: (move f5-4f f4-4f)
39.194: (move f4-3f f4-4f)
39.222: (move f4-3f f4-4f)
38.595: (move f4-4f f4-3f)
38.701: (move f5-3f f5-2f)
38.706: (move f6-2f f5-2f)
38.839: (move f4-3f f4-4f)
38.859: (move f4-3f f4-4f)
38.863: (move f4-3f f5-3f)
38.953: (move f4-3f f5-3f)
39.064: (move f4-4f f4-5f)
39.353: (move f4-4f f4-5f)
39.367: (move f5-3f f5-4f)
38.644: (pickup f4-3f key3-2)
38.848: (move f5-3f f5-2f)
38.868: (move f5-3f f5-2f)
38.953: (move f4-4f f4-5f)
38.994: (move f4-4f f4-5f)
39.071: (move f5-2f f5-3f)
39.120: (move f5-2f f6-2f)
39.260: (move f4-3f f5-3f)
39.313: (move f5-3f f5-4f)
39.313: (move f4-4f f5-4f)
38.343: (unlock f6-2f f6-1f key3-2 shape3)
38.673: (move f5-3f f4-3f)
38.819: (move f5-3f f5-2f)
38.826: (move f4-3f f4-4f)
38.908: (move f4-3f f5-3f)
39.183: (move f5-2f f6-2f)
39.271: (move f5-2f f6-2f)
39.436: (move f6-2f f7-2f)
39.473: (move f5-3f f5-4f)
39.725: (pickup-and-loose f4-3f key1-2 key3-2)
37.880: (move f7-2f f8-2f)
38.407: (unlock f6-2f f6-1f key3-2 shape3)
38.517: (unlock f6-2f f6-1f key3-2 shape3)
38.533: (move f5-3f f5-2f)
38.545: (putdown f4-3f key3-2)
38.697: (move f6-2f f5-2f)
39.025: (move f4-3f f4-4f)
39.025: (move f5-4f f4-4f)
39.292: (move f4-4f f4-5f)
39.440: (move f6-2f f7-2f)
37.877: (move f7-2f f8-2f)
38.305: (putdown f8-2f key3-2)
38.880: (move f6-2f f5-2f)
38.984: (move f6-2f f5-2f)
39.082: (move f7-2f f7-1f)
39.104: (move f5-2f f5-3f)
39.137: (move f5-2f f6-2f)
39.184: (move f4-4f f4-5f)
39.316: (move f4-3f f4-4f)
39.358: (move f4-3f f5-3f)
37.711: (move f8-2f f7-2f)
38.254: (putdown f8-2f key3-2)
38.360: (unlock f6-2f f6-1f key3-2 shape3)
38.431: (move f8-2f f8-1f)
38.630: (move f8-2f f8-3f)
38.727: (move f5-3f f4-3f)
38.920: (move f5-2f f5-3f)
38.940: (move f5-3f f5-2f)
39.082: (move f5-2f f5-3f)
39.439: (move f5-3f f5-4f)
36.831: (move f7-2f f6-2f)
37.608: (move f8-2f f7-2f)
37.737: (pickup-and-loose f4-3f key0-3 key3-2)
37.840: (move f8-1f f7-1f)
37.840: (move f7-2f f7-1f)
38.034: (pickup f8-1f key2-2)
38.157: (move f8-3f f8-4f)
38.328: (move f8-2f f8-1f)
38.529: (move f6-2f f5-2f)
38.606: (move f8-2f f8-3f)
35.302: (move f6-2f f5-2f)
36.046: (move f7-2f f6-2f)
36.540: (move f6-2f f6-3f)
37.091: (move f7-2f f7-1f)
37.091: (move f8-1f f7-1f)
37.891: (move f7-1f f7-0f)
37.963: (pickup f8-1f key2-2)
38.134: (move f8-3f f8-4f)
38.307: (move f8-4f f7-4f)
38.427: (move f8-4f f8-5f)
35.191: (move f6-2f f5-2f)
35.555: (move f5-2f f5-3f)
35.555: (move f6-3f f5-3f)
36.392: (move f6-2f f6-3f)
36.572: (move f5-2f f4-2f)
36.661: (move f6-3f f6-4f)
36.661: (move f7-4f f6-4f)
36.701: (move f5-2f f5-1f)
36.756: (move f6-2f f6-1f)
36.756: (move f7-1f f6-1f)
35.173: (move f4-2f f4-3f)
35.173: (move f5-3f f4-3f)
35.217: (move f5-1f f4-1f)
35.218: (move f4-2f f4-1f)
35.506: (move f6-3f f5-3f)
35.506: (move f5-2f f5-3f)
35.868: (move f5-3f f5-4f)
