/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.231: (move f3-6f f4-6f)
70.231: (move f4-7f f4-6f)
70.811: (move f4-7f f4-8f)
70.812: (move f3-8f f4-8f)
71.028: (move f3-2f f3-1f)
71.127: (putdown f3-2f key3-3)
71.266: (pickup f3-8f key1-2)
71.389: (move f4-7f f5-7f)
72.123: (move f3-1f f4-1f)
68.855: (move f4-7f f3-7f)
69.372: (move f3-8f f3-7f)
69.383: (move f4-7f f4-6f)
69.671: (move f5-7f f5-8f)
69.671: (move f4-8f f5-8f)
69.906: (move f4-7f f4-8f)
69.922: (move f3-8f f4-8f)
70.805: (move f5-7f f5-6f)
70.806: (move f4-6f f5-6f)
70.844: (move f4-7f f5-7f)
68.454: (move f4-8f f5-8f)
68.653: (pickup f5-6f key2-3)
68.793: (move f5-7f f5-8f)
68.793: (move f4-8f f5-8f)
68.902: (move f4-6f f4-5f)
68.956: (move f3-7f f4-7f)
68.958: (move f4-8f f4-7f)
69.374: (move f5-7f f5-6f)
69.374: (move f4-6f f5-6f)
69.924: (move f5-7f f6-7f)
67.900: (move f4-7f f4-6f)
68.404: (move f5-6f f4-6f)
68.583: (move f5-6f f5-5f)
68.583: (move f4-5f f5-5f)
68.785: (putdown f4-7f key1-2)
69.059: (putdown f5-6f key0-4)
69.176: (pickup-and-loose f4-7f key0-4 key1-2)
69.191: (move f5-8f f5-7f)
69.191: (move f4-7f f5-7f)
69.259: (pickup-and-loose f5-6f key2-3 key0-4)
67.918: (move f4-7f f4-6f)
67.934: (move f5-5f f5-4f)
68.240: (move f4-6f f5-6f)
68.241: (move f5-7f f5-6f)
68.357: (move f5-7f f6-7f)
68.420: (move f4-6f f3-6f)
68.669: (move f4-7f f4-6f)
68.822: (move f5-6f f4-6f)
68.917: (move f4-7f f3-7f)
69.059: (move f4-7f f5-7f)
66.601: (move f3-6f f3-7f)
67.985: (move f4-6f f4-7f)
68.034: (move f4-6f f4-5f)
68.107: (putdown f5-6f key1-2)
68.294: (putdown f6-7f key1-2)
68.318: (pickup-and-loose f5-6f key2-3 key1-2)
68.428: (move f4-6f f5-6f)
68.428: (move f5-7f f5-6f)
68.570: (move f4-6f f5-6f)
68.597: (move f5-7f f6-7f)
66.435: (pickup f5-6f key2-3)
67.009: (move f6-7f f5-7f)
67.156: (move f5-6f f4-6f)
67.607: (move f6-7f f6-6f)
68.096: (putdown f5-6f key0-4)
68.231: (putdown f6-7f key0-4)
68.310: (pickup-and-loose f5-6f key2-3 key0-4)
68.449: (move f4-7f f3-7f)
68.450: (move f5-6f f5-5f)
68.450: (move f4-5f f5-5f)
66.052: (move f5-6f f4-6f)
67.052: (move f6-7f f5-7f)
67.153: (move f5-6f f4-6f)
67.599: (move f6-7f f6-6f)
68.195: (move f5-5f f5-4f)
68.396: (move f5-6f f6-6f)
68.553: (move f5-7f f5-8f)
68.675: (move f5-6f f4-6f)
68.694: (move f5-6f f5-7f)
68.798: (move f3-7f f3-6f)
66.740: (move f5-7f f4-7f)
66.740: (move f4-6f f4-7f)
67.222: (move f4-6f f3-6f)
67.372: (move f6-6f f6-7f)
67.372: (move f5-7f f6-7f)
67.377: (move f5-7f f5-8f)
67.732: (move f4-6f f4-5f)
68.183: (move f6-6f f7-6f)
68.685: (move f5-7f f5-8f)
68.810: (move f4-6f f4-5f)
65.820: (move f3-6f f3-7f)
65.820: (move f4-7f f3-7f)
66.522: (putdown f4-7f key2-3)
66.668: (pickup-and-loose f4-7f key1-2 key2-3)
67.035: (move f7-6f f7-7f)
67.035: (move f6-7f f7-7f)
67.091: (pickup-and-loose f4-7f key0-4 key2-3)
67.265: (move f4-7f f4-8f)
67.265: (move f5-8f f4-8f)
67.315: (move f7-6f f8-6f)
66.354: (putdown f7-7f key2-3)
66.910: (move f8-6f f9-6f)
66.921: (move f4-7f f3-7f)
67.126: (putdown f8-6f key2-3)
67.203: (pickup-and-loose f8-6f key1-4 key2-3)
67.210: (move f8-6f f8-7f)
67.211: (move f7-7f f8-7f)
67.236: (move f4-7f f4-6f)
67.266: (move f4-7f f3-7f)
67.339: (move f4-7f f4-8f)
63.910: (pickup-and-loose f9-6f key2-1 key2-3)
65.071: (move f8-7f f8-8f)
65.294: (pickup-and-loose f8-7f key3-0 key2-3)
65.560: (move f7-7f f8-7f)
65.979: (move f7-7f f7-8f)
66.196: (move f8-7f f9-7f)
66.196: (move f9-6f f9-7f)
66.664: (move f7-7f f6-7f)
66.684: (move f4-6f f5-6f)
66.786: (putdown f9-6f key2-3)
61.594: (pickup f8-7f key3-0)
63.113: (move f8-7f f8-8f)
63.286: (move f9-6f f9-7f)
63.638: (move f9-6f f8-6f)
64.059: (pickup-and-loose f9-7f key3-1 key2-3)
64.133: (move f8-7f f9-7f)
64.860: (move f8-7f f7-7f)
65.089: (move f8-7f f8-6f)
65.241: (move f8-7f f8-8f)
65.242: (move f7-8f f8-8f)
62.825: (move f8-7f f7-7f)
62.882: (pickup-and-loose f9-7f key3-1 key2-1)
63.418: (move f9-7f f9-8f)
63.446: (move f8-7f f8-8f)
63.622: (pickup-and-loose f9-7f key3-1 key3-0)
63.724: (move f8-6f f8-7f)
63.725: (move f9-7f f8-7f)
63.994: (move f9-7f f9-8f)
63.994: (move f8-8f f9-8f)
64.118: (move f9-7f f9-8f)
61.793: (move f9-8f f8-8f)
61.794: (move f8-7f f8-8f)
62.502: (move f9-8f f8-8f)
63.361: (move f8-7f f7-7f)
63.485: (move f9-7f f9-8f)
63.579: (move f9-7f f9-8f)
63.601: (pickup-and-loose f7-7f key2-3 key3-0)
63.633: (putdown f7-7f key3-0)
63.861: (move f8-8f f7-8f)
63.861: (move f7-7f f7-8f)
62.163: (move f9-8f f8-8f)
62.486: (move f7-7f f8-7f)
62.863: (move f9-8f f8-8f)
62.908: (move f7-7f f8-7f)
63.855: (move f7-7f f6-7f)
63.996: (putdown f7-7f key2-1)
64.615: (move f7-7f f7-6f)
64.629: (move f8-8f f8-9f)
64.725: (move f7-7f f7-8f)
64.776: (move f7-7f f7-8f)
63.365: (move f7-7f f8-7f)
63.475: (move f7-7f f7-8f)
64.083: (move f7-7f f6-7f)
64.084: (move f8-8f f8-7f)
64.367: (move f7-7f f7-6f)
64.373: (unlock f7-6f f7-5f key2-1 shape2)
64.656: (putdown f8-7f key2-3)
64.895: (move f7-8f f8-8f)
64.895: (move f8-7f f8-8f)
64.969: (move f7-6f f6-6f)
59.156: (pickup f8-7f key3-0)
63.304: (move f6-6f f5-6f)
63.618: (move f7-6f f7-7f)
63.846: (move f7-6f f8-6f)
64.022: (move f8-7f f8-6f)
64.212: (pickup-and-loose f8-7f key3-0 key3-1)
64.255: (move f7-8f f8-8f)
64.255: (move f8-7f f8-8f)
64.305: (pickup f7-6f key0-0)
64.554: (move f8-7f f7-7f)
60.177: (move f8-7f f7-7f)
62.471: (move f8-7f f8-8f)
62.583: (move f8-7f f8-8f)
63.049: (move f8-7f f9-7f)
63.220: (move f8-7f f9-7f)
63.432: (move f7-7f f6-7f)
63.803: (move f7-6f f7-7f)
63.887: (move f8-7f f7-7f)
63.900: (move f5-6f f4-6f)
63.923: (move f7-7f f8-7f)
60.219: (pickup-and-loose f7-7f key2-1 key3-0)
61.135: (putdown f7-7f key3-0)
61.442: (move f7-7f f7-8f)
61.442: (move f8-8f f7-8f)
61.920: (move f7-7f f6-7f)
62.018: (move f8-7f f8-8f)
62.267: (move f7-7f f7-6f)
62.728: (pickup-and-loose f9-7f key3-1 key3-0)
63.301: (move f4-6f f4-7f)
63.306: (move f7-7f f7-8f)
59.259: (move f7-7f f8-7f)
59.363: (move f9-7f f8-7f)
60.592: (move f7-7f f8-7f)
61.387: (move f7-7f f7-8f)
62.005: (move f7-7f f6-7f)
62.182: (move f7-7f f7-6f)
62.979: (move f7-7f f7-8f)
63.024: (move f7-6f f6-6f)
63.027: (move f6-7f f6-6f)
63.090: (move f9-7f f9-6f)
61.062: (move f8-7f f7-7f)
61.147: (move f7-8f f8-8f)
61.147: (move f8-7f f8-8f)
61.905: (unlock f7-6f f7-5f key2-1 shape2)
62.364: (move f8-7f f8-8f)
62.426: (move f6-6f f5-6f)
62.817: (move f7-6f f6-6f)
62.818: (move f6-7f f6-6f)
63.074: (move f8-7f f9-7f)
63.258: (putdown f6-7f key2-1)
60.443: (pickup-and-loose f7-7f key2-1 key3-1)
60.497: (move f7-6f f7-7f)
61.400: (putdown f7-7f key3-1)
61.785: (move f8-8f f7-8f)
61.786: (move f7-7f f7-8f)
61.802: (move f7-7f f6-7f)
62.026: (move f6-6f f5-6f)
62.531: (move f6-7f f7-7f)
62.633: (move f7-7f f7-6f)
62.721: (pickup-and-loose f9-7f key3-1 key2-1)
59.387: (move f7-7f f8-7f)
59.482: (move f7-7f f8-7f)
59.897: (move f9-7f f8-7f)
60.392: (pickup-and-loose f7-7f key3-0 key2-1)
60.721: (move f7-7f f8-7f)
61.349: (putdown f7-7f key2-1)
61.501: (move f7-7f f7-8f)
61.627: (move f7-7f f7-8f)
61.775: (pickup f7-7f key3-0)
62.228: (move f7-7f f6-7f)
59.308: (move f7-7f f8-7f)
60.739: (move f7-7f f8-7f)
61.202: (move f7-7f f6-7f)
61.250: (move f7-8f f8-8f)
61.251: (move f8-7f f8-8f)
61.276: (move f8-7f f7-7f)
61.373: (move f7-8f f8-8f)
61.374: (move f8-7f f8-8f)
61.609: (move f7-7f f7-8f)
61.818: (move f7-7f f8-7f)
60.619: (move f6-7f f6-6f)
60.767: (pickup-and-loose f7-7f key3-0 key3-1)
61.283: (pickup-and-loose f6-7f key2-1 key3-0)
61.446: (putdown f7-7f key3-1)
61.828: (move f6-7f f5-7f)
61.993: (move f7-7f f7-8f)
62.008: (move f7-7f f6-7f)
62.312: (putdown f6-7f key3-0)
62.622: (move f8-7f f8-8f)
62.622: (move f7-8f f8-8f)
59.846: (move f7-7f f8-7f)
60.637: (move f6-7f f6-6f)
61.050: (move f7-7f f8-7f)
61.727: (move f6-7f f7-7f)
61.735: (move f6-7f f5-7f)
61.933: (move f7-7f f7-8f)
62.101: (move f5-7f f5-6f)
62.101: (move f6-6f f5-6f)
62.132: (move f7-8f f8-8f)
62.303: (move f6-7f f6-6f)
61.781: (move f7-7f f8-7f)
61.846: (move f5-7f f5-6f)
61.847: (move f6-6f f5-6f)
62.483: (move f5-7f f5-8f)
62.570: (move f7-8f f8-8f)
62.571: (move f8-7f f8-8f)
62.581: (move f5-7f f4-7f)
62.612: (putdown f7-7f key2-1)
63.188: (move f8-7f f9-7f)
63.664: (putdown f8-7f key3-0)
62.102: (move f8-7f f8-8f)
62.511: (move f7-7f f8-7f)
62.913: (move f5-8f f6-8f)
63.131: (move f7-7f f6-7f)
63.212: (pickup-and-loose f9-7f key2-1 key3-0)
63.238: (move f4-7f f3-7f)
63.552: (move f4-7f f4-8f)
63.553: (move f5-8f f4-8f)
63.560: (move f9-7f f9-6f)
63.592: (move f5-6f f4-6f)
63.159: (move f9-7f f9-6f)
63.352: (move f8-8f f9-8f)
63.590: (move f9-7f f9-8f)
63.801: (move f6-7f f6-6f)
64.061: (move f4-6f f4-5f)
64.262: (move f9-6f f8-6f)
64.343: (move f4-8f f3-8f)
64.343: (move f3-7f f3-8f)
64.674: (move f8-8f f7-8f)
64.674: (move f6-8f f7-8f)
62.747: (move f8-6f f7-6f)
63.598: (move f9-8f f9-7f)
63.681: (move f9-6f f8-6f)
64.422: (pickup-and-loose f9-8f key0-1 key2-1)
64.810: (pickup-and-loose f9-8f key0-1 key2-1)
64.899: (move f9-6f f9-5f)
65.119: (move f6-6f f5-6f)
65.542: (move f6-6f f7-6f)
65.713: (move f9-8f f9-9f)
65.842: (move f9-8f f9-9f)
61.112: (move f9-8f f8-8f)
61.780: (move f9-8f f8-8f)
62.290: (move f8-6f f7-6f)
62.715: (move f9-8f f9-7f)
62.878: (pickup-and-loose f9-7f key3-1 key2-1)
63.066: (move f9-8f f9-7f)
63.139: (move f9-7f f9-6f)
63.355: (move f7-6f f6-6f)
63.715: (move f9-5f f9-4f)
64.802: (move f9-9f f8-9f)
60.245: (move f8-8f f8-7f)
60.245: (move f9-7f f8-7f)
60.607: (pickup-and-loose f9-7f key3-1 key0-1)
60.939: (pickup-and-loose f9-7f key3-0 key0-1)
61.688: (move f9-7f f8-7f)
61.935: (move f8-8f f7-8f)
62.013: (unlock f7-6f f7-5f key2-1 shape2)
62.473: (move f6-6f f6-7f)
62.619: (move f9-7f f8-7f)
62.620: (move f8-8f f8-7f)
58.251: (move f9-7f f8-7f)
59.859: (move f7-8f f7-7f)
59.860: (move f8-7f f7-7f)
60.180: (move f9-7f f8-7f)
60.719: (move f7-6f f7-7f)
61.015: (move f8-7f f7-7f)
61.048: (move f9-7f f9-6f)
61.822: (move f9-7f f9-8f)
61.844: (move f9-7f f9-6f)
62.254: (move f8-7f f7-7f)
57.901: (move f8-7f f7-7f)
59.108: (move f8-7f f8-8f)
59.147: (move f9-8f f8-8f)
59.147: (move f8-7f f8-8f)
59.238: (move f8-7f f7-7f)
59.609: (move f7-7f f8-7f)
60.250: (pickup-and-loose f7-7f key3-1 key0-1)
60.274: (putdown f7-7f key0-1)
60.591: (move f8-7f f8-6f)
60.593: (move f9-6f f8-6f)
58.442: (pickup-and-loose f7-7f key3-1 key3-0)
58.532: (move f7-7f f6-7f)
58.589: (putdown f7-7f key3-0)
59.718: (putdown f7-7f key3-1)
59.876: (move f7-7f f7-6f)
60.037: (move f8-8f f7-8f)
60.038: (move f7-7f f7-8f)
60.039: (move f7-7f f8-7f)
60.141: (move f7-7f f6-7f)
61.005: (move f7-7f f8-7f)
58.345: (move f7-7f f8-7f)
58.353: (move f6-7f f6-6f)
59.379: (move f6-7f f5-7f)
59.442: (pickup-and-loose f6-7f key3-0 key3-1)
59.462: (move f7-7f f8-7f)
59.682: (move f7-7f f6-7f)
59.780: (move f8-7f f8-8f)
59.969: (move f7-7f f7-6f)
60.111: (move f7-7f f7-8f)
60.208: (putdown f6-7f key3-1)
58.686: (move f7-8f f8-8f)
58.687: (move f8-7f f8-8f)
59.154: (move f6-7f f7-7f)
59.162: (move f6-7f f6-6f)
59.572: (move f6-6f f5-6f)
59.572: (move f5-7f f5-6f)
60.102: (move f5-7f f5-8f)
60.204: (move f6-7f f5-7f)
60.227: (move f5-7f f4-7f)
60.415: (move f7-6f f8-6f)
59.785: (putdown f7-7f key3-0)
60.328: (move f5-7f f5-6f)
60.329: (move f6-6f f5-6f)
60.585: (move f5-8f f6-8f)
60.635: (move f7-7f f8-7f)
60.834: (move f5-7f f5-8f)
60.967: (move f5-7f f4-7f)
61.130: (move f4-7f f3-7f)
61.240: (move f4-7f f4-6f)
61.241: (move f5-6f f4-6f)
59.880: (move f8-7f f8-8f)
60.193: (unlock f6-8f f6-9f key3-1 shape3)
60.930: (move f7-7f f6-7f)
61.265: (move f8-7f f8-6f)
61.321: (move f8-7f f9-7f)
61.386: (move f5-8f f6-8f)
61.414: (move f7-7f f8-7f)
61.688: (move f4-6f f4-5f)
61.837: (move f4-7f f3-7f)
62.043: (move f5-6f f4-6f)
58.709: (move f6-8f f6-7f)
60.248: (move f6-8f f5-8f)
61.001: (unlock f6-8f f6-9f key3-0 shape3)
61.607: (move f4-6f f4-5f)
61.744: (move f9-7f f9-6f)
61.746: (move f8-6f f9-6f)
61.783: (move f6-7f f6-6f)
62.002: (move f8-7f f8-8f)
62.246: (move f8-6f f7-6f)
62.548: (move f9-7f f9-8f)
58.518: (move f6-7f f6-6f)
59.354: (move f6-7f f7-7f)
59.539: (move f5-8f f5-7f)
59.539: (move f6-7f f5-7f)
59.613: (pickup-and-loose f6-7f key3-0 key3-1)
59.613: (move f6-8f f6-7f)
60.249: (putdown f6-7f key3-1)
60.995: (move f6-8f f5-8f)
61.551: (move f5-8f f4-8f)
62.535: (move f9-6f f9-5f)
59.284: (move f6-7f f7-7f)
59.341: (move f6-7f f6-6f)
59.721: (move f5-7f f5-6f)
59.722: (move f6-6f f5-6f)
59.739: (putdown f7-7f key3-1)
60.321: (move f7-7f f8-7f)
60.374: (move f4-8f f4-7f)
60.375: (move f5-7f f4-7f)
60.377: (move f5-8f f5-7f)
60.379: (move f6-7f f5-7f)
59.250: (move f8-7f f8-8f)
59.805: (putdown f7-7f key3-0)
60.493: (move f5-7f f5-6f)
60.494: (move f6-6f f5-6f)
60.740: (move f8-7f f8-6f)
60.755: (move f8-7f f9-7f)
60.791: (move f7-7f f8-7f)
61.062: (move f7-7f f6-7f)
61.128: (move f5-7f f4-7f)
61.281: (move f4-7f f3-7f)
60.000: (move f8-7f f8-8f)
60.292: (pickup f6-7f key3-0)
60.964: (move f7-7f f6-7f)
61.196: (move f9-7f f9-6f)
61.197: (move f8-6f f9-6f)
61.430: (move f8-7f f8-6f)
61.449: (move f7-7f f8-7f)
61.485: (move f8-7f f9-7f)
61.854: (move f6-7f f6-6f)
61.962: (move f9-7f f9-8f)
58.034: (move f6-7f f7-7f)
59.818: (pickup f6-7f key3-1)
61.440: (move f6-7f f6-6f)
61.830: (move f6-7f f6-6f)
61.909: (move f8-6f f9-6f)
61.909: (move f9-7f f9-6f)
62.023: (move f8-7f f8-8f)
62.092: (move f9-6f f9-5f)
62.274: (move f6-7f f5-7f)
62.404: (move f8-6f f7-6f)
58.413: (move f7-7f f8-7f)
58.567: (pickup-and-loose f7-7f key3-1 key3-0)
58.567: (move f6-7f f7-7f)
58.620: (putdown f7-7f key3-0)
60.038: (move f6-6f f7-6f)
60.039: (move f7-7f f7-6f)
60.169: (move f7-7f f7-8f)
60.905: (move f6-6f f5-6f)
60.905: (move f5-7f f5-6f)
61.002: (move f6-7f f6-6f)
58.498: (move f7-7f f8-7f)
59.220: (move f7-8f f8-8f)
59.221: (move f8-7f f8-8f)
59.519: (move f7-7f f8-7f)
60.122: (move f6-6f f7-6f)
60.123: (move f7-7f f7-6f)
60.235: (move f7-7f f7-8f)
60.415: (move f6-6f f5-6f)
60.973: (move f7-6f f8-6f)
60.973: (move f8-7f f8-6f)
58.790: (move f7-8f f8-8f)
58.791: (move f8-7f f8-8f)
60.573: (move f7-6f f8-6f)
60.573: (move f8-7f f8-6f)
60.670: (move f8-7f f9-7f)
60.941: (move f8-7f f8-8f)
61.188: (move f5-6f f4-6f)
61.803: (move f5-6f f5-7f)
61.989: (putdown f8-7f key3-1)
62.012: (move f8-6f f9-6f)
60.633: (move f5-7f f4-7f)
60.633: (move f4-6f f4-7f)
60.863: (move f8-7f f7-7f)
60.988: (move f5-7f f5-8f)
61.105: (move f9-6f f9-7f)
61.214: (move f8-8f f7-8f)
61.565: (move f8-6f f9-6f)
61.565: (move f9-7f f9-6f)
61.810: (move f4-6f f4-5f)
62.128: (move f8-7f f8-8f)
60.901: (pickup f7-7f key3-0)
61.136: (move f4-7f f3-7f)
61.316: (move f7-7f f7-6f)
61.364: (move f4-7f f4-8f)
61.364: (move f5-8f f4-8f)
61.614: (move f7-7f f6-7f)
61.696: (move f8-8f f7-8f)
61.700: (move f7-7f f7-8f)
62.361: (move f9-6f f9-5f)
62.796: (pickup-and-loose f9-7f key0-1 key3-0)
60.312: (move f9-7f f8-7f)
61.267: (pickup f7-6f key0-0)
61.654: (move f9-5f f9-4f)
61.686: (move f7-7f f6-7f)
62.166: (move f7-7f f7-6f)
62.397: (move f4-8f f3-8f)
62.397: (move f3-7f f3-8f)
62.455: (move f7-6f f6-6f)
62.455: (move f6-7f f6-6f)
62.577: (move f7-7f f8-7f)
59.903: (move f8-7f f7-7f)
60.509: (move f8-7f f8-8f)
60.683: (move f7-6f f7-7f)
60.924: (move f8-7f f8-6f)
60.924: (move f7-6f f8-6f)
60.986: (move f8-7f f9-7f)
61.151: (move f8-7f f8-8f)
61.293: (move f9-4f f9-3f)
61.890: (move f6-6f f5-6f)
62.302: (move f7-6f f8-6f)
60.319: (putdown f7-7f key0-1)
60.369: (pickup-and-loose f7-7f key3-1 key0-1)
60.893: (putdown f7-7f key0-0)
61.284: (pickup-and-loose f7-7f key3-0 key0-0)
61.520: (move f9-3f f9-2f)
61.546: (move f7-7f f7-8f)
61.557: (move f7-7f f6-7f)
61.742: (pickup-and-loose f8-6f key1-1 key0-0)
61.830: (move f9-3f f8-3f)
61.959: (move f8-8f f7-8f)
60.188: (move f7-7f f8-7f)
60.297: (move f8-3f f8-2f)
60.297: (move f9-2f f8-2f)
61.074: (move f7-7f f8-7f)
61.089: (pickup-and-loose f9-2f key0-2 key3-1)
61.306: (move f7-7f f6-7f)
61.499: (move f7-7f f7-6f)
61.585: (move f7-7f f6-7f)
61.688: (move f7-7f f6-7f)
61.717: (move f7-7f f7-6f)
59.885: (move f8-7f f8-8f)
59.963: (move f9-2f f8-2f)
60.930: (move f8-2f f8-1f)
60.997: (move f9-2f f9-3f)
61.361: (move f8-7f f9-7f)
61.522: (move f8-7f f8-6f)
61.525: (move f7-6f f8-6f)
61.718: (move f8-2f f7-2f)
61.889: (move f8-7f f8-8f)
62.083: (move f7-6f f6-6f)
60.832: (move f9-3f f9-4f)
60.902: (move f8-2f f7-2f)
61.002: (move f9-3f f8-3f)
61.002: (move f8-2f f8-3f)
61.368: (move f6-6f f5-6f)
61.625: (pickup-and-loose f9-7f key3-0 key3-1)
61.927: (move f8-8f f7-8f)
62.015: (move f8-2f f8-1f)
62.514: (move f8-6f f9-6f)
62.514: (move f9-7f f9-6f)
59.787: (move f9-7f f8-7f)
61.650: (move f9-4f f9-5f)
62.123: (move f5-6f f4-6f)
62.666: (move f9-7f f9-6f)
62.856: (move f5-6f f5-7f)
62.884: (move f7-2f f7-1f)
62.884: (move f8-1f f7-1f)
62.991: (move f8-1f f8-0f)
63.125: (move f8-3f f7-3f)
63.125: (move f7-2f f7-3f)
59.371: (move f8-7f f7-7f)
60.024: (move f8-7f f8-8f)
60.774: (move f9-5f f9-6f)
60.984: (unlock f9-5f f8-5f key0-2 shape0)
61.578: (move f4-6f f4-7f)
61.578: (move f5-7f f4-7f)
61.681: (move f9-6f f8-6f)
61.681: (move f8-7f f8-6f)
61.949: (move f5-7f f5-8f)
62.256: (unlock f7-3f f6-3f key0-2 shape0)
59.565: (pickup-and-loose f7-7f key0-1 key3-0)
59.975: (putdown f7-7f key3-0)
60.313: (move f9-6f f9-7f)
60.442: (move f9-6f f8-6f)
60.839: (move f7-3f f7-2f)
60.949: (move f7-3f f8-3f)
61.041: (move f9-5f f9-4f)
61.142: (move f9-5f f9-6f)
61.368: (move f7-7f f7-6f)
61.368: (move f8-6f f7-6f)
57.695: (move f9-7f f8-7f)
57.696: (move f8-6f f8-7f)
59.418: (move f8-6f f7-6f)
60.035: (move f7-2f f8-2f)
60.035: (move f8-3f f8-2f)
60.177: (move f7-7f f8-7f)
60.511: (unlock f8-6f f8-5f key0-2 shape0)
60.512: (move f9-6f f8-6f)
60.661: (move f9-6f f9-7f)
60.933: (move f7-7f f8-7f)
57.947: (move f8-6f f8-7f)
57.947: (move f9-7f f8-7f)
58.386: (move f7-6f f7-7f)
58.386: (move f8-7f f7-7f)
58.854: (move f8-7f f8-8f)
59.671: (move f8-6f f7-6f)
60.637: (move f7-6f f6-6f)
61.024: (move f8-7f f8-8f)
61.197: (move f8-2f f9-2f)
61.415: (putdown f8-7f key0-2)
58.778: (move f7-6f f7-7f)
58.779: (move f8-7f f7-7f)
59.174: (move f7-7f f6-7f)
59.174: (move f6-6f f6-7f)
59.296: (move f8-7f f8-8f)
59.395: (pickup-and-loose f7-7f key3-0 key0-2)
59.668: (move f7-7f f7-8f)
59.668: (move f8-8f f7-8f)
59.862: (move f6-6f f5-6f)
61.023: (move f7-6f f6-6f)
57.418: (move f7-7f f8-7f)
57.964: (move f7-7f f6-7f)
59.487: (move f7-7f f7-6f)
59.512: (move f7-7f f6-7f)
59.513: (move f6-6f f6-7f)
59.652: (pickup-and-loose f7-7f key3-0 key0-2)
59.848: (move f7-7f f7-8f)
60.010: (move f8-8f f7-8f)
60.011: (move f7-7f f7-8f)
60.163: (move f6-6f f5-6f)
57.578: (move f7-7f f8-7f)
57.664: (move f7-8f f8-8f)
57.664: (move f8-7f f8-8f)
57.826: (move f8-7f f9-7f)
58.110: (move f7-7f f6-7f)
58.183: (move f8-7f f8-6f)
58.183: (move f7-6f f8-6f)
58.899: (move f6-7f f5-7f)
59.587: (move f7-7f f7-6f)
59.740: (move f6-7f f6-6f)
57.236: (move f5-7f f4-7f)
57.355: (move f5-7f f5-6f)
57.355: (move f6-6f f5-6f)
57.621: (move f9-7f f9-6f)
57.623: (move f8-6f f9-6f)
57.740: (move f5-7f f5-8f)
57.928: (move f8-7f f8-8f)
58.095: (move f8-7f f9-7f)
58.251: (move f7-6f f8-6f)
58.252: (move f8-7f f8-6f)
57.527: (move f4-7f f3-7f)
57.698: (move f4-7f f4-6f)
57.698: (move f5-6f f4-6f)
