/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.754: (move f2-0f f2-1f)
28.760: (move f2-0f f3-0f)
28.782: (move f2-0f f3-0f)
28.855: (move f2-0f f2-1f)
28.927: (move f2-0f f3-0f)
29.300: (move f2-5f f1-5f)
29.523: (move f2-5f f2-4f)
29.982: (pickup f5-5f key2-1)
27.661: (move f1-5f f1-4f)
27.661: (move f2-4f f1-4f)
27.830: (move f2-1f f3-1f)
27.830: (move f3-0f f3-1f)
27.861: (move f3-0f f3-1f)
27.861: (move f2-1f f3-1f)
27.940: (move f2-1f f3-1f)
27.940: (move f3-0f f3-1f)
28.049: (unlock f2-1f f2-2f key3-2 shape3)
28.458: (unlock f3-0f f4-0f key3-2 shape3)
27.399: (move f3-1f f4-1f)
27.404: (move f3-1f f4-1f)
27.591: (move f3-1f f4-1f)
27.971: (putdown f3-1f key1-1)
27.999: (move f3-0f f4-0f)
28.010: (putdown f3-1f key3-2)
28.012: (move f2-1f f2-2f)
28.061: (move f3-0f f3-1f)
28.068: (pickup-and-loose f2-1f key1-0 key3-2)
28.088: (putdown f2-1f key3-2)
26.631: (move f4-1f f5-1f)
26.685: (move f4-1f f5-1f)
26.714: (move f4-1f f5-1f)
26.975: (move f2-2f f2-3f)
27.356: (move f2-2f f1-2f)
27.387: (unlock f4-1f f4-0f key3-2 shape3)
27.387: (move f4-0f f4-1f)
27.387: (move f3-1f f4-1f)
27.614: (putdown f4-1f key3-2)
27.618: (putdown f4-1f key1-1)
25.292: (move f2-3f f1-3f)
25.292: (move f1-2f f1-3f)
25.594: (move f2-3f f2-4f)
26.112: (move f5-1f f5-2f)
26.171: (move f5-1f f5-2f)
26.446: (move f5-1f f5-2f)
26.849: (move f4-1f f5-1f)
27.078: (putdown f5-1f key3-2)
27.080: (putdown f5-1f key1-1)
27.201: (move f4-1f f5-1f)
23.747: (move f2-4f f1-4f)
23.747: (move f1-3f f1-4f)
25.394: (move f1-3f f0-3f)
25.949: (move f2-4f f2-5f)
26.140: (putdown f1-3f key3-2)
26.410: (move f5-1f f5-2f)
26.412: (move f5-1f f5-2f)
26.447: (putdown f2-4f key3-2)
26.688: (putdown f5-2f key1-1)
26.696: (putdown f5-2f key3-2)
23.840: (pickup-and-loose f0-3f key2-0 key3-2)
24.342: (putdown f1-4f key3-2)
24.557: (move f1-3f f1-4f)
24.576: (move f2-4f f1-4f)
25.079: (move f1-4f f0-4f)
25.079: (move f0-3f f0-4f)
25.289: (putdown f0-3f key3-2)
25.318: (move f1-3f f0-3f)
25.569: (move f2-5f f1-5f)
25.569: (move f1-4f f1-5f)
23.156: (move f0-3f f1-3f)
23.543: (move f0-3f f0-4f)
24.168: (pickup f0-3f key2-0)
25.108: (putdown f0-4f key3-2)
25.134: (move f1-4f f0-4f)
25.134: (move f0-3f f0-4f)
25.148: (move f0-3f f0-4f)
25.188: (move f1-4f f0-4f)
25.191: (move f0-3f f1-3f)
25.339: (move f1-4f f0-4f)
22.253: (move f1-3f f2-3f)
22.256: (move f1-3f f1-4f)
22.256: (move f0-4f f1-4f)
22.457: (move f0-4f f0-5f)
23.152: (move f0-3f f1-3f)
23.369: (move f0-3f f0-4f)
23.665: (move f0-4f f1-4f)
23.665: (move f1-3f f1-4f)
23.972: (putdown f0-4f key2-0)
24.307: (move f0-4f f1-4f)
20.838: (move f2-3f f3-3f)
22.380: (pickup-and-loose f0-5f key3-1 key2-0)
22.393: (move f0-4f f0-5f)
22.557: (unlock f0-5f f0-6f key2-0 shape2)
22.650: (move f1-3f f2-3f)
22.660: (move f2-3f f2-4f)
22.660: (move f1-4f f2-4f)
22.674: (putdown f0-5f key2-0)
22.757: (move f0-5f f1-5f)
22.757: (move f1-4f f1-5f)
20.589: (putdown f3-3f key2-0)
20.925: (move f2-3f f3-3f)
21.843: (move f2-4f f3-4f)
21.843: (move f3-3f f3-4f)
22.019: (move f3-3f f4-3f)
22.342: (pickup-and-loose f0-5f key3-1 key2-0)
22.493: (pickup-and-loose f0-5f key3-1 key2-0)
22.495: (unlock f0-5f f0-6f key2-0 shape2)
22.648: (putdown f0-5f key2-0)
22.650: (move f2-3f f2-4f)
19.525: (move f3-3f f4-3f)
19.824: (move f3-3f f3-4f)
20.163: (move f3-3f f2-3f)
20.628: (putdown f3-3f key2-0)
21.826: (move f2-4f f3-4f)
21.826: (move f3-3f f3-4f)
22.000: (move f3-3f f4-3f)
22.454: (pickup-and-loose f0-5f key3-1 key2-0)
22.733: (move f0-5f f1-5f)
22.761: (move f2-4f f1-4f)
17.873: (move f3-4f f2-4f)
17.873: (move f2-3f f2-4f)
18.489: (move f2-3f f1-3f)
18.614: (move f3-4f f3-5f)
18.674: (move f3-4f f4-4f)
18.674: (move f4-3f f4-4f)
19.424: (move f4-3f f5-3f)
19.546: (move f3-3f f4-3f)
19.761: (move f2-3f f2-2f)
19.841: (move f3-3f f3-4f)
16.987: (move f1-3f f1-4f)
16.987: (move f2-4f f1-4f)
17.340: (move f5-3f f5-4f)
17.340: (move f4-4f f5-4f)
17.716: (move f3-5f f2-5f)
17.716: (move f2-4f f2-5f)
17.896: (move f5-3f f5-2f)
17.979: (move f3-4f f2-4f)
18.537: (move f1-3f f0-3f)
18.600: (move f3-5f f4-5f)
17.318: (move f5-4f f6-4f)
17.359: (move f1-4f f1-5f)
17.359: (move f2-5f f1-5f)
17.373: (move f5-4f f5-5f)
17.373: (move f4-5f f5-5f)
17.426: (move f2-4f f1-4f)
17.747: (move f2-4f f2-5f)
18.168: (move f1-4f f0-4f)
18.168: (move f0-3f f0-4f)
18.239: (move f5-2f f5-1f)
17.115: (pickup f5-5f key2-1)
17.280: (pickup f6-4f key0-2)
17.345: (move f1-5f f0-5f)
17.345: (move f0-4f f0-5f)
17.418: (move f2-5f f1-5f)
17.418: (move f1-4f f1-5f)
18.044: (move f1-4f f0-4f)
18.383: (move f5-5f f6-5f)
18.383: (move f6-4f f6-5f)
18.450: (move f1-4f f1-3f)
15.400: (move f6-4f f5-4f)
16.340: (pickup f0-5f key3-1)
17.032: (move f5-5f f5-4f)
17.318: (move f6-4f f6-5f)
17.345: (move f1-5f f0-5f)
17.345: (move f0-4f f0-5f)
18.027: (move f5-5f f6-5f)
18.064: (move f5-5f f4-5f)
18.074: (pickup f1-3f key3-2)
18.933: (move f1-3f f0-3f)
13.494: (move f5-4f f4-4f)
14.062: (move f5-4f f5-3f)
14.977: (move f0-5f f1-5f)
15.959: (move f0-5f f0-4f)
16.034: (putdown f5-4f key0-2)
16.323: (pickup f0-5f key3-1)
16.423: (move f5-4f f5-5f)
16.423: (move f6-5f f5-5f)
16.884: (move f1-3f f1-4f)
17.256: (putdown f5-4f key2-1)
12.020: (move f5-3f f4-3f)
12.020: (move f4-4f f4-3f)
14.796: (move f1-5f f1-4f)
14.796: (move f0-4f f1-4f)
14.938: (move f5-3f f5-2f)
15.011: (move f0-5f f1-5f)
15.493: (move f4-4f f4-5f)
15.493: (move f5-5f f4-5f)
15.530: (move f1-5f f2-5f)
15.761: (move f0-5f f0-4f)
13.754: (putdown f4-3f key0-2)
14.309: (move f5-2f f4-2f)
14.309: (move f4-3f f4-2f)
14.339: (move f4-3f f3-3f)
14.469: (move f1-4f f2-4f)
14.469: (move f2-5f f2-4f)
14.883: (move f1-4f f1-3f)
15.063: (move f2-5f f3-5f)
15.268: (move f1-5f f1-4f)
15.268: (move f0-4f f1-4f)
12.043: (move f4-3f f4-4f)
12.942: (move f4-3f f5-3f)
13.073: (move f4-3f f4-2f)
13.141: (move f4-3f f3-3f)
13.239: (move f2-4f f3-4f)
13.239: (move f3-5f f3-4f)
13.583: (move f2-4f f2-3f)
13.583: (move f1-3f f2-3f)
13.620: (unlock f4-2f f3-2f key0-2 shape0)
13.787: (unlock f3-3f f3-2f key0-2 shape0)
11.944: (move f4-2f f4-3f)
11.944: (move f3-3f f4-3f)
12.306: (move f4-2f f5-2f)
12.306: (move f5-3f f5-2f)
12.684: (move f4-4f f5-4f)
12.684: (move f5-3f f5-4f)
12.816: (move f4-4f f4-5f)
12.869: (move f4-2f f4-1f)
13.203: (move f3-4f f3-3f)
13.203: (move f2-3f f3-3f)
12.254: (move f4-1f f5-1f)
12.254: (move f5-2f f5-1f)
12.481: (move f4-5f f3-5f)
12.957: (move f4-5f f5-5f)
12.958: (move f5-4f f5-5f)
13.159: (pickup-and-loose f3-3f key2-0 key3-1)
13.236: (move f3-3f f4-3f)
13.439: (move f4-1f f3-1f)
13.587: (move f4-3f f4-4f)
13.594: (putdown f3-3f key3-1)
11.211: (move f3-3f f3-4f)
11.445: (move f3-3f f4-3f)
11.482: (move f3-5f f2-5f)
11.647: (move f3-3f f2-3f)
12.588: (pickup f5-5f key2-1)
13.165: (move f5-1f f6-1f)
13.178: (move f3-3f f3-4f)
13.203: (move f3-3f f4-3f)
13.261: (move f3-1f f2-1f)
13.407: (move f3-5f f3-4f)
11.153: (move f2-3f f2-4f)
11.153: (move f3-4f f2-4f)
11.254: (move f2-5f f1-5f)
11.544: (move f3-4f f4-4f)
11.544: (move f4-3f f4-4f)
11.605: (move f3-4f f2-4f)
11.605: (move f2-5f f2-4f)
11.838: (move f2-3f f1-3f)
11.901: (move f3-4f f3-5f)
12.047: (move f5-5f f5-4f)
10.114: (move f4-4f f5-4f)
10.369: (move f1-5f f0-5f)
10.752: (move f1-5f f1-4f)
10.752: (move f2-4f f1-4f)
11.295: (move f2-4f f1-4f)
11.295: (move f1-3f f1-4f)
11.806: (move f4-4f f4-5f)
11.806: (move f3-5f f4-5f)
11.907: (move f5-4f f4-4f)
12.020: (move f3-5f f2-5f)
9.027: (pickup f0-5f key3-1)
9.461: (move f5-4f f6-4f)
10.252: (move f5-4f f5-5f)
10.252: (move f4-5f f5-5f)
11.471: (move f1-4f f1-5f)
11.471: (move f2-5f f1-5f)
11.534: (move f0-5f f0-4f)
11.534: (move f1-4f f0-4f)
12.092: (move f5-4f f5-3f)
12.161: (move f4-4f f4-5f)
8.089: (move f0-5f f1-5f)
8.593: (pickup f6-4f key0-2)
8.690: (move f0-5f f0-4f)
9.853: (pickup f5-5f key2-1)
10.678: (move f6-4f f6-5f)
10.678: (move f5-5f f6-5f)
10.971: (move f5-3f f5-2f)
12.225: (move f0-4f f0-3f)
12.304: (move f4-5f f3-5f)
12.433: (move f5-5f f5-6f)
6.702: (move f6-4f f5-4f)
7.777: (move f1-5f f1-4f)
7.777: (move f0-4f f1-4f)
8.354: (move f1-5f f2-5f)
8.683: (move f6-4f f6-5f)
8.991: (move f0-4f f0-3f)
9.612: (move f1-5f f1-6f)
9.745: (move f5-5f f5-4f)
10.264: (move f5-5f f6-5f)
10.385: (putdown f0-4f key3-1)
5.909: (move f5-4f f4-4f)
6.314: (move f5-4f f5-3f)
6.652: (move f2-5f f2-4f)
6.652: (move f1-4f f2-4f)
7.123: (move f2-5f f3-5f)
7.127: (move f1-4f f1-3f)
7.128: (move f0-3f f1-3f)
8.045: (move f6-5f f5-5f)
8.045: (move f5-4f f5-5f)
8.395: (putdown f5-4f key0-2)
4.136: (move f5-3f f4-3f)
4.136: (move f4-4f f4-3f)
6.156: (move f4-4f f3-4f)
6.363: (move f5-3f f5-2f)
6.402: (move f3-5f f3-4f)
6.402: (move f2-4f f3-4f)
6.443: (move f1-3f f2-3f)
6.444: (move f2-4f f2-3f)
6.888: (move f4-4f f4-5f)
6.888: (move f5-5f f4-5f)
4.443: (putdown f4-3f key0-2)
[Final] Expanded: 319, Generated: 1357
Found a solution of length 41!
   1: (pickup f6-1f key0-0)
   2: (move f6-1f f5-1f)
   3: (unlock f5-1f f4-1f key0-0 shape0)
   4: (move f5-1f f4-1f)
   5: (move f4-1f f3-1f)
   6: (move f3-1f f3-0f)
   7: (unlock f3-0f f2-0f key0-0 shape0)
   8: (move f3-0f f2-0f)
   9: (pickup-and-loose f2-0f key3-2 key0-0)
  10: (move f2-0f f2-1f)
  11: (unlock f2-1f f2-2f key3-2 shape3)
  12: (move f2-1f f2-2f)
  13: (move f2-2f f2-3f)
  14: (move f2-3f f1-3f)
  15: (move f1-3f f0-3f)
  16: (pickup-and-loose f0-3f key2-0 key3-2)
  17: (move f0-3f f1-3f)
  18: (move f1-3f f2-3f)
  19: (move f2-3f f3-3f)
  20: (putdown f3-3f key2-0)
  21: (move f3-3f f2-3f)
  22: (move f2-3f f1-3f)
  23: (move f1-3f f1-4f)
  24: (move f1-4f f1-5f)
  25: (move f1-5f f0-5f)
  26: (pickup f0-5f key3-1)
  27: (move f0-5f f1-5f)
  28: (move f1-5f f1-4f)
  29: (move f1-4f f2-4f)
  30: (move f2-4f f3-4f)
  31: (move f3-4f f3-3f)
  32: (putdown f3-3f key3-1)
  33: (move f3-3f f3-4f)
  34: (move f3-4f f4-4f)
  35: (move f4-4f f5-4f)
  36: (move f5-4f f6-4f)
  37: (pickup f6-4f key0-2)
  38: (move f6-4f f5-4f)
  39: (move f5-4f f5-3f)
  40: (move f5-3f f4-3f)
  41: (putdown f4-3f key0-2)
