/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
170.471: (move f7-3f f7-4f)
170.681: (move f6-3f f5-3f)
170.802: (move f7-2f f6-2f)
170.803: (move f6-3f f6-2f)
170.891: (move f6-3f f6-4f)
170.891: (move f7-4f f6-4f)
170.661: (move f7-2f f6-2f)
170.853: (move f6-4f f6-5f)
171.020: (move f5-3f f5-2f)
171.021: (move f6-2f f5-2f)
171.047: (move f7-4f f6-4f)
171.435: (move f6-2f f6-1f)
171.787: (move f7-4f f7-5f)
172.081: (move f5-3f f4-3f)
173.768: (move f7-2f f7-1f)
173.905: (move f6-4f f5-4f)
169.871: (move f6-5f f6-6f)
170.925: (unlock f6-1f f6-0f key4-0 shape4)
171.002: (move f7-5f f6-5f)
171.004: (move f6-4f f6-5f)
171.022: (move f6-2f f6-3f)
171.022: (move f6-4f f6-3f)
171.165: (move f6-2f f5-2f)
171.517: (move f7-1f f6-1f)
171.518: (move f6-2f f6-1f)
171.630: (move f7-5f f7-6f)
170.019: (move f7-6f f6-6f)
170.020: (move f6-5f f6-6f)
170.706: (move f6-6f f6-7f)
170.719: (move f6-6f f5-6f)
170.836: (move f5-2f f5-3f)
170.839: (move f6-3f f5-3f)
170.910: (move f6-1f f6-2f)
171.016: (unlock f6-1f f6-0f key4-0 shape4)
171.168: (move f7-6f f7-7f)
171.483: (move f6-6f f7-6f)
169.425: (move f6-7f f6-8f)
169.456: (move f5-6f f4-6f)
170.779: (move f6-1f f6-2f)
170.853: (move f6-6f f6-7f)
170.854: (move f7-7f f6-7f)
170.873: (move f6-6f f5-6f)
171.019: (move f7-6f f7-7f)
171.019: (move f6-7f f7-7f)
171.047: (move f6-2f f6-3f)
171.112: (move f6-2f f7-2f)
169.576: (move f6-7f f6-8f)
169.599: (putdown f6-8f key4-0)
169.603: (move f5-6f f4-6f)
170.110: (move f6-8f f5-8f)
170.356: (move f6-3f f7-3f)
170.358: (move f7-2f f7-3f)
170.415: (unlock f7-2f f8-2f key4-0 shape4)
170.417: (move f6-2f f7-2f)
170.842: (move f6-3f f5-3f)
171.075: (move f6-3f f6-4f)
169.258: (move f6-8f f5-8f)
169.594: (move f6-8f f6-7f)
169.697: (putdown f6-8f key4-0)
169.879: (move f5-8f f4-8f)
170.257: (move f6-8f f5-8f)
170.342: (move f7-2f f7-3f)
170.367: (move f7-2f f8-2f)
170.488: (move f7-3f f7-4f)
170.489: (move f6-4f f7-4f)
171.037: (move f6-4f f6-5f)
168.439: (move f5-8f f4-8f)
168.482: (move f6-7f f6-6f)
169.357: (move f6-8f f5-8f)
169.433: (move f6-7f f7-7f)
169.585: (move f4-8f f3-8f)
169.693: (move f6-8f f6-7f)
170.029: (move f5-8f f4-8f)
170.056: (move f6-5f f6-6f)
170.670: (move f7-3f f7-4f)
171.223: (move f7-3f f6-3f)
168.167: (move f4-8f f3-8f)
168.540: (move f5-8f f4-8f)
168.579: (move f6-7f f6-6f)
169.536: (move f6-7f f7-7f)
169.646: (move f6-6f f6-5f)
169.733: (move f4-8f f3-8f)
169.863: (move f6-6f f5-6f)
170.402: (move f6-6f f7-6f)
170.405: (move f7-7f f7-6f)
170.887: (move f6-6f f6-7f)
168.268: (move f5-6f f4-6f)
168.270: (move f4-8f f3-8f)
168.501: (pickup f5-6f key4-5)
169.164: (move f6-5f f6-4f)
169.399: (move f3-8f f3-7f)
169.464: (move f3-8f f3-9f)
169.609: (move f6-7f f6-8f)
169.747: (move f6-6f f6-5f)
169.945: (move f6-5f f7-5f)
169.949: (move f7-6f f7-5f)
166.961: (move f5-6f f6-6f)
166.980: (move f5-6f f4-6f)
167.911: (move f3-7f f2-7f)
168.542: (move f7-5f f7-4f)
168.543: (move f6-4f f7-4f)
169.106: (move f6-4f f6-3f)
169.276: (move f6-5f f6-4f)
169.501: (move f3-8f f3-7f)
169.567: (move f3-8f f3-9f)
169.696: (putdown f6-8f key4-0)
168.013: (move f3-7f f2-7f)
168.218: (putdown f4-6f key4-5)
168.412: (move f6-3f f7-3f)
168.414: (move f7-4f f7-3f)
168.667: (move f6-4f f7-4f)
168.717: (move f6-6f f6-7f)
168.784: (putdown f6-6f key4-5)
168.877: (move f6-6f f6-5f)
168.936: (move f6-3f f5-3f)
169.055: (move f6-3f f6-2f)
168.312: (move f7-4f f7-3f)
168.474: (move f6-5f f6-4f)
168.680: (move f6-7f f7-7f)
168.869: (move f6-7f f6-8f)
169.227: (move f7-3f f7-2f)
169.229: (move f6-2f f7-2f)
169.252: (move f6-5f f7-5f)
169.257: (move f7-4f f8-4f)
169.268: (move f5-3f f5-2f)
169.270: (move f6-2f f5-2f)
167.849: (move f6-4f f7-4f)
167.849: (move f7-5f f7-4f)
168.369: (move f7-3f f7-2f)
168.394: (move f6-8f f5-8f)
168.420: (move f6-4f f6-3f)
169.224: (move f7-3f f6-3f)
169.423: (putdown f6-8f key4-5)
169.472: (move f7-3f f8-3f)
169.472: (move f8-4f f8-3f)
169.660: (move f7-5f f7-6f)
167.679: (move f5-8f f4-8f)
167.731: (move f7-4f f7-3f)
167.731: (move f6-3f f7-3f)
168.199: (move f8-3f f8-2f)
168.201: (move f7-2f f8-2f)
168.247: (move f6-3f f5-3f)
168.360: (move f6-3f f6-2f)
168.633: (move f7-4f f8-4f)
168.826: (move f7-2f f6-2f)
168.828: (move f6-3f f6-2f)
167.482: (move f4-8f f3-8f)
168.522: (move f7-3f f7-2f)
168.523: (move f6-2f f7-2f)
168.589: (move f5-3f f5-2f)
168.590: (move f6-2f f5-2f)
168.888: (putdown f4-8f key4-5)
168.994: (move f6-2f f6-1f)
169.365: (move f6-2f f5-2f)
169.635: (move f5-3f f4-3f)
169.716: (putdown f7-3f key4-5)
167.798: (unlock f7-2f f8-2f key4-5 shape4)
168.499: (unlock f6-1f f6-0f key4-5 shape4)
168.697: (move f3-8f f3-7f)
168.777: (move f3-8f f3-9f)
168.870: (move f4-8f f3-8f)
169.046: (move f5-2f f5-3f)
169.201: (putdown f3-8f key4-5)
169.412: (move f7-3f f7-4f)
169.573: (move f4-8f f5-8f)
169.716: (move f4-3f f4-4f)
167.222: (move f3-7f f2-7f)
167.693: (move f7-2f f7-3f)
167.726: (move f7-2f f8-2f)
168.203: (move f7-2f f6-2f)
168.482: (move f6-1f f6-2f)
168.757: (move f3-8f f4-8f)
169.141: (move f7-4f f6-4f)
169.320: (putdown f7-2f key4-5)
169.359: (move f7-4f f8-4f)
169.579: (move f3-8f f3-7f)
168.007: (move f7-3f f7-4f)
168.014: (move f3-7f f2-7f)
168.569: (move f6-2f f6-3f)
168.570: (move f7-3f f6-3f)
168.574: (putdown f2-7f key4-5)
168.622: (move f6-2f f6-3f)
168.697: (move f6-2f f7-2f)
168.719: (move f6-2f f5-2f)
168.811: (move f6-2f f5-2f)
168.831: (putdown f8-2f key4-5)
167.930: (move f7-2f f7-3f)
167.930: (move f6-3f f7-3f)
167.979: (unlock f7-2f f8-2f key4-5 shape4)
168.393: (move f6-3f f5-3f)
168.396: (move f5-2f f5-3f)
168.425: (move f6-3f f5-3f)
168.427: (move f5-2f f5-3f)
168.619: (move f7-4f f6-4f)
168.621: (move f6-3f f6-4f)
168.631: (move f7-4f f8-4f)
167.903: (move f7-2f f7-3f)
167.928: (move f7-2f f8-2f)
168.052: (move f7-3f f7-4f)
168.341: (move f7-2f f6-2f)
168.931: (move f8-4f f8-3f)
169.012: (move f6-4f f6-5f)
169.394: (putdown f7-2f key4-5)
169.770: (move f5-3f f4-3f)
169.807: (putdown f7-3f key4-5)
169.839: (move f5-3f f4-3f)
167.095: (move f6-5f f6-6f)
168.220: (move f7-3f f7-4f)
168.585: (move f6-2f f6-1f)
168.676: (move f7-4f f6-4f)
168.785: (move f6-2f f6-3f)
168.785: (move f7-3f f6-3f)
168.831: (move f7-4f f8-4f)
168.934: (putdown f8-2f key4-5)
168.953: (move f6-2f f5-2f)
169.094: (move f7-2f f8-2f)
168.580: (move f6-3f f5-3f)
168.582: (move f5-2f f5-3f)
168.636: (move f6-6f f5-6f)
168.826: (move f6-3f f6-4f)
168.828: (move f7-4f f6-4f)
168.839: (move f7-4f f8-4f)
168.852: (move f6-6f f6-7f)
168.880: (putdown f6-6f key4-5)
168.923: (move f8-2f f7-2f)
169.075: (move f6-4f f6-5f)
167.115: (move f5-6f f4-6f)
167.157: (move f6-5f f6-6f)
168.474: (move f7-2f f7-3f)
168.814: (move f6-7f f7-7f)
168.925: (move f7-2f f6-2f)
169.006: (move f6-7f f6-8f)
169.141: (move f8-4f f8-3f)
169.219: (move f6-4f f6-5f)
169.450: (move f6-5f f7-5f)
169.830: (putdown f6-7f key4-5)
167.303: (move f6-5f f6-6f)
168.157: (move f6-7f f6-6f)
168.313: (putdown f4-6f key4-5)
168.529: (move f6-8f f5-8f)
168.699: (move f6-6f f5-6f)
168.813: (move f7-3f f7-4f)
168.875: (putdown f6-6f key4-5)
168.914: (move f6-6f f6-7f)
169.109: (move f6-2f f6-1f)
169.364: (move f7-3f f6-3f)
167.175: (move f5-6f f4-6f)
167.814: (move f5-8f f4-8f)
168.843: (move f6-6f f5-6f)
168.873: (move f6-7f f7-7f)
168.978: (putdown f6-6f key4-5)
169.058: (move f6-6f f6-7f)
169.065: (move f6-7f f6-8f)
169.159: (move f6-3f f5-3f)
169.297: (putdown f5-8f key4-5)
169.401: (move f7-4f f6-4f)
167.320: (move f5-6f f4-6f)
167.618: (move f4-8f f3-8f)
168.307: (putdown f4-6f key4-5)
168.588: (move f6-8f f5-8f)
168.747: (move f5-8f f4-8f)
168.983: (putdown f4-8f key4-5)
169.018: (move f6-7f f7-7f)
169.213: (move f6-7f f6-8f)
169.512: (putdown f6-8f key4-5)
169.525: (move f5-3f f5-2f)
167.874: (move f5-8f f4-8f)
168.411: (putdown f4-6f key4-5)
168.531: (move f4-8f f3-8f)
168.735: (move f6-8f f5-8f)
168.833: (move f3-8f f3-7f)
168.912: (move f3-8f f3-9f)
168.969: (move f4-8f f3-8f)
169.292: (putdown f5-8f key4-5)
169.296: (putdown f3-8f key4-5)
169.610: (putdown f6-8f key4-5)
167.357: (move f3-7f f2-7f)
167.680: (move f4-8f f3-8f)
168.017: (move f5-8f f4-8f)
168.737: (move f5-8f f4-8f)
168.849: (move f3-8f f4-8f)
168.977: (putdown f4-8f key4-5)
169.396: (putdown f5-8f key4-5)
169.678: (move f3-8f f3-7f)
169.759: (move f3-8f f3-9f)
169.759: (move f6-8f f5-8f)
167.825: (move f4-8f f3-8f)
168.116: (move f3-7f f2-7f)
168.522: (move f4-8f f3-8f)
168.670: (putdown f2-7f key4-5)
168.839: (move f5-8f f4-8f)
168.894: (move f3-8f f3-7f)
168.964: (move f4-8f f3-8f)
168.968: (move f5-8f f4-8f)
168.975: (move f3-8f f3-9f)
169.082: (putdown f4-8f key4-5)
167.420: (move f3-7f f2-7f)
168.612: (move f4-8f f3-8f)
168.626: (move f4-8f f3-8f)
169.038: (move f3-8f f3-7f)
169.063: (move f4-8f f3-8f)
169.119: (move f3-8f f3-9f)
169.396: (putdown f3-8f key4-5)
169.679: (move f3-8f f3-7f)
169.756: (move f3-8f f3-9f)
169.765: (move f4-8f f5-8f)
167.563: (move f3-7f f2-7f)
168.115: (move f3-7f f2-7f)
168.665: (putdown f2-7f key4-5)
168.947: (move f3-8f f4-8f)
169.267: (move f2-7f f1-7f)
169.786: (move f3-8f f3-7f)
169.787: (move f3-8f f3-7f)
169.839: (move f5-8f f6-8f)
169.863: (move f3-8f f3-9f)
169.877: (move f3-8f f3-9f)
166.485: (move f1-7f f1-6f)
168.222: (move f3-7f f2-7f)
168.313: (move f3-7f f2-7f)
168.770: (putdown f2-7f key4-5)
169.412: (move f2-7f f1-7f)
169.442: (move f4-8f f5-8f)
169.671: (move f6-8f f6-7f)
169.813: (pickup f6-8f key4-0)
169.957: (move f2-7f f1-7f)
169.965: (move f2-7f f3-7f)
166.630: (move f1-7f f1-6f)
167.164: (move f1-7f f1-6f)
167.809: (putdown f1-6f key4-5)
167.940: (move f6-7f f6-6f)
168.391: (move f3-7f f3-8f)
169.454: (move f1-6f f0-6f)
169.651: (move f6-7f f7-7f)
169.880: (move f5-8f f6-8f)
169.901: (move f1-6f f2-6f)
170.065: (move f2-7f f1-7f)
167.268: (move f1-7f f1-6f)
167.915: (putdown f1-6f key4-5)
168.532: (move f3-8f f4-8f)
169.481: (move f6-6f f5-6f)
169.599: (move f1-6f f0-6f)
169.626: (move f3-8f f3-9f)
169.737: (move f6-8f f6-7f)
169.861: (pickup f6-8f key4-0)
169.868: (move f6-6f f6-5f)
170.046: (move f1-6f f2-6f)
167.980: (move f6-7f f6-6f)
167.990: (move f5-6f f4-6f)
169.230: (move f4-8f f5-8f)
169.471: (move f6-5f f6-4f)
169.690: (move f6-7f f7-7f)
170.242: (move f6-5f f7-5f)
170.245: (move f1-6f f0-6f)
170.374: (putdown f0-6f key4-5)
170.446: (move f6-8f f5-8f)
170.694: (move f1-6f f2-6f)
167.535: (move f0-6f f1-6f)
168.863: (move f6-4f f7-4f)
168.863: (move f7-5f f7-4f)
169.429: (move f6-4f f6-3f)
169.516: (move f6-6f f5-6f)
169.697: (move f5-8f f6-8f)
169.888: (move f6-6f f6-5f)
170.529: (move f5-8f f4-8f)
170.649: (move f7-5f f7-6f)
170.667: (move f4-6f f4-5f)
167.994: (move f5-6f f4-6f)
168.507: (move f7-4f f7-3f)
168.508: (move f6-3f f7-3f)
168.931: (move f6-3f f6-2f)
169.229: (move f6-3f f5-3f)
169.454: (move f7-4f f8-4f)
169.497: (move f6-5f f6-4f)
169.558: (move f6-8f f6-7f)
169.641: (pickup f6-8f key4-0)
169.946: (move f1-6f f1-7f)
167.806: (move f6-7f f6-6f)
168.066: (move f1-7f f2-7f)
168.545: (move f7-3f f7-2f)
168.545: (move f6-2f f7-2f)
168.888: (move f6-4f f7-4f)
169.202: (move f6-2f f6-1f)
169.456: (move f6-4f f6-3f)
169.515: (move f6-7f f7-7f)
169.594: (move f6-2f f5-2f)
169.596: (move f5-3f f5-2f)
168.406: (move f7-2f f8-2f)
168.535: (move f7-4f f7-3f)
168.536: (move f6-3f f7-3f)
168.958: (move f6-3f f6-2f)
169.255: (move f6-3f f5-3f)
169.339: (move f6-6f f5-6f)
169.481: (move f7-4f f8-4f)
169.548: (move f2-7f f3-7f)
169.712: (move f6-6f f6-5f)
170.271: (move f7-4f f7-5f)
167.790: (move f5-6f f4-6f)
168.314: (move f3-7f f3-8f)
168.572: (move f7-3f f7-2f)
168.573: (move f6-2f f7-2f)
169.230: (move f6-2f f6-1f)
169.313: (move f6-5f f6-4f)
169.623: (move f6-2f f5-2f)
169.623: (move f5-3f f5-2f)
169.675: (move f8-2f f8-3f)
169.701: (move f8-4f f8-3f)
168.428: (move f8-3f f8-2f)
168.432: (move f7-2f f8-2f)
168.492: (move f3-8f f4-8f)
168.690: (move f6-4f f7-4f)
169.262: (move f6-4f f6-3f)
169.595: (move f3-8f f3-9f)
170.520: (move f4-6f f4-5f)
170.621: (move f3-8f f2-8f)
170.838: (move f8-3f f9-3f)
170.868: (move f8-3f f9-3f)
168.563: (move f7-4f f7-3f)
168.564: (move f6-3f f7-3f)
169.074: (move f6-3f f5-3f)
169.105: (move f6-3f f6-2f)
169.205: (move f4-8f f5-8f)
169.476: (move f7-4f f8-4f)
170.088: (move f7-4f f7-5f)
170.563: (move f4-5f f4-4f)
170.765: (move f8-2f f8-1f)
171.114: (move f3-9f f2-9f)
169.119: (move f6-2f f6-1f)
169.355: (move f7-3f f7-2f)
169.356: (move f6-2f f7-2f)
169.427: (move f8-1f f9-1f)
169.448: (move f6-2f f5-2f)
169.449: (move f5-3f f5-2f)
169.675: (move f5-8f f6-8f)
170.494: (move f7-5f f7-6f)
170.523: (move f4-4f f4-3f)
170.524: (move f5-3f f4-3f)
169.532: (move f6-8f f6-7f)
169.672: (pickup f6-8f key4-0)
171.177: (move f4-3f f3-3f)
171.265: (move f7-6f f8-6f)
171.626: (move f6-8f f7-8f)
171.976: (move f6-1f f7-1f)
171.976: (move f7-2f f7-1f)
172.030: (move f5-2f f5-1f)
172.030: (move f6-1f f5-1f)
172.576: (move f9-1f f9-2f)
167.202: (pickup f7-1f key0-0)
167.778: (move f6-7f f6-6f)
169.486: (move f6-7f f7-7f)
169.487: (move f7-8f f7-7f)
170.239: (move f6-8f f5-8f)
170.815: (move f6-8f f6-7f)
171.212: (move f3-3f f3-4f)
171.345: (move f3-3f f2-3f)
171.550: (move f7-1f f8-1f)
172.028: (move f3-3f f3-2f)
166.874: (move f7-1f f6-1f)
166.983: (move f7-1f f7-2f)
169.324: (move f6-6f f5-6f)
169.380: (move f6-7f f6-6f)
169.531: (move f8-1f f9-1f)
169.690: (move f6-6f f6-5f)
169.980: (pickup f2-3f key4-6)
169.986: (move f7-1f f8-1f)
170.096: (move f5-8f f4-8f)
170.329: (move f7-1f f7-0f)
165.763: (move f7-2f f7-3f)
166.461: (move f7-2f f6-2f)
166.461: (move f6-1f f6-2f)
167.180: (move f8-1f f9-1f)
167.811: (move f5-6f f4-6f)
169.177: (move f6-1f f5-1f)
169.290: (move f6-5f f6-4f)
169.912: (move f4-8f f3-8f)
169.980: (move f2-3f f3-3f)
170.065: (move f6-5f f7-5f)
164.216: (move f7-3f f7-4f)
164.836: (move f6-2f f6-3f)
164.837: (move f7-3f f6-3f)
165.005: (move f5-1f f5-2f)
165.007: (move f6-2f f5-2f)
166.701: (move f7-3f f8-3f)
168.140: (putdown f9-1f key0-0)
168.691: (move f6-4f f7-4f)
168.691: (move f7-5f f7-4f)
169.256: (move f6-4f f6-3f)
164.605: (move f6-3f f5-3f)
164.607: (move f5-2f f5-3f)
164.875: (move f6-3f f6-4f)
164.875: (move f7-4f f6-4f)
164.996: (move f8-3f f8-4f)
164.997: (move f7-4f f8-4f)
165.594: (move f7-4f f7-5f)
166.339: (move f8-3f f9-3f)
168.167: (move f5-2f f4-2f)
168.334: (move f6-3f f7-3f)
165.265: (move f6-4f f6-5f)
165.267: (move f7-5f f6-5f)
166.011: (move f7-5f f7-6f)
166.014: (move f4-2f f4-3f)
166.015: (move f5-3f f4-3f)
167.557: (move f4-2f f3-2f)
167.889: (move f6-4f f5-4f)
167.890: (move f5-3f f5-4f)
168.029: (move f9-3f f9-4f)
168.030: (move f8-4f f9-4f)
163.286: (move f7-6f f6-6f)
163.286: (move f6-5f f6-6f)
164.841: (unlock f6-5f f5-5f key0-0 shape0)
165.017: (move f7-6f f7-7f)
166.041: (move f9-4f f10-4f)
166.071: (move f5-4f f4-4f)
166.073: (move f4-3f f4-4f)
166.595: (move f3-2f f3-3f)
166.596: (move f4-3f f3-3f)
166.777: (move f7-6f f8-6f)
163.162: (move f6-5f f5-5f)
163.186: (move f6-5f f6-6f)
164.872: (move f6-6f f5-6f)
164.978: (move f6-5f f6-4f)
165.045: (move f6-6f f6-7f)
165.045: (move f7-7f f6-7f)
165.359: (move f3-3f f3-4f)
165.360: (move f4-4f f3-4f)
165.548: (move f6-5f f7-5f)
165.634: (putdown f4-4f key0-0)
162.377: (move f6-6f f5-6f)
162.378: (move f5-5f f5-6f)
162.381: (unlock f5-6f f5-5f key0-0 shape0)
163.292: (move f5-6f f4-6f)
164.289: (move f7-5f f7-4f)
164.289: (move f6-4f f7-4f)
164.868: (move f4-4f f4-3f)
164.889: (move f6-4f f6-3f)
164.929: (move f4-4f f4-5f)
164.994: (move f6-7f f6-8f)
161.555: (move f4-5f f4-6f)
163.169: (move f5-6f f4-6f)
164.151: (move f4-3f f5-3f)
164.662: (move f6-8f f5-8f)
164.710: (move f6-3f f5-3f)
164.932: (move f4-3f f3-3f)
165.034: (move f7-4f f8-4f)
165.374: (pickup-and-loose f6-8f key4-0 key0-0)
165.798: (move f6-3f f7-3f)
165.801: (move f7-4f f7-3f)
161.988: (unlock f5-8f f5-9f key0-0 shape0)
162.482: (move f4-6f f5-6f)
163.754: (move f5-8f f4-8f)
164.219: (move f5-3f f6-3f)
164.428: (move f5-3f f5-2f)
165.088: (move f5-3f f5-2f)
165.126: (move f6-8f f5-8f)
165.284: (move f4-6f f4-5f)
165.291: (move f3-3f f2-3f)
165.475: (move f6-8f f6-7f)
161.660: (move f5-6f f6-6f)
163.818: (move f4-8f f3-8f)
163.868: (pickup f2-3f key4-6)
163.923: (move f6-7f f6-6f)
164.087: (move f5-8f f4-8f)
164.115: (move f6-3f f7-3f)
164.286: (move f6-3f f6-4f)
164.651: (move f5-8f f4-8f)
164.657: (move f5-8f f6-8f)
164.821: (move f6-3f f6-2f)
163.107: (move f6-6f f6-7f)
163.493: (move f6-4f f7-4f)
163.494: (move f7-3f f7-4f)
163.781: (move f2-3f f3-3f)
164.048: (move f6-6f f7-6f)
164.308: (move f2-3f f2-2f)
164.435: (move f6-4f f6-5f)
164.437: (move f6-6f f6-5f)
164.454: (move f4-8f f3-8f)
164.721: (move f7-3f f8-3f)
163.027: (move f6-7f f7-7f)
163.028: (move f7-6f f7-7f)
163.071: (move f2-2f f1-2f)
163.205: (move f6-7f f6-8f)
163.322: (move f7-4f f8-4f)
163.323: (move f8-3f f8-4f)
163.931: (move f7-4f f7-5f)
163.931: (move f7-6f f7-5f)
163.932: (move f6-5f f7-5f)
164.201: (move f3-3f f4-3f)
162.755: (move f6-8f f5-8f)
163.144: (pickup f6-8f key4-0)
163.423: (move f4-3f f5-3f)
164.386: (putdown f1-2f key4-6)
164.970: (move f4-3f f4-4f)
165.163: (move f7-7f f7-8f)
165.164: (move f6-8f f7-8f)
165.259: (move f1-2f f1-3f)
165.392: (putdown f4-3f key4-6)
165.662: (move f4-3f f4-2f)
162.047: (move f5-8f f4-8f)
163.503: (move f5-3f f6-3f)
163.710: (move f5-3f f5-2f)
163.712: (move f4-2f f5-2f)
163.726: (move f6-8f f5-8f)
164.216: (move f4-4f f4-5f)
164.251: (move f1-3f f0-3f)
164.330: (move f6-8f f6-7f)
164.360: (move f4-3f f5-3f)
164.703: (move f4-3f f3-3f)
160.831: (move f4-5f f4-6f)
161.893: (move f4-8f f3-8f)
163.202: (move f6-7f f6-6f)
163.397: (move f6-3f f7-3f)
163.571: (move f6-3f f6-4f)
163.576: (move f5-8f f4-8f)
164.135: (move f5-2f f6-2f)
164.135: (move f6-3f f6-2f)
164.291: (move f5-3f f6-3f)
164.523: (move f5-3f f5-2f)
161.760: (move f4-6f f5-6f)
161.995: (putdown f4-6f key4-6)
162.778: (move f6-4f f7-4f)
162.779: (move f7-3f f7-4f)
163.127: (move f3-8f f3-9f)
163.399: (move f4-8f f3-8f)
163.452: (move f6-6f f5-6f)
163.486: (move f3-8f f3-7f)
163.716: (move f6-4f f6-5f)
163.994: (move f7-3f f8-3f)
160.933: (move f5-6f f6-6f)
160.934: (move f6-5f f6-6f)
162.020: (move f3-7f f2-7f)
162.599: (move f7-4f f8-4f)
162.601: (move f8-3f f8-4f)
162.884: (move f5-6f f4-6f)
162.931: (move f4-6f f5-6f)
163.103: (putdown f5-6f key4-6)
163.210: (unlock f8-3f f8-2f key4-6 shape4)
163.213: (move f6-5f f7-5f)
160.739: (pickup f2-7f key4-5)
161.672: (move f5-6f f6-6f)
162.035: (move f5-6f f4-6f)
162.371: (move f5-6f f6-6f)
162.382: (move f6-6f f6-7f)
162.534: (move f8-3f f8-4f)
162.604: (putdown f6-6f key4-6)
163.327: (move f7-5f f7-6f)
163.327: (move f6-6f f7-6f)
163.477: (move f8-3f f7-3f)
162.304: (move f6-7f f7-7f)
162.310: (move f7-6f f7-7f)
162.365: (move f2-7f f1-7f)
162.401: (move f2-7f f3-7f)
162.491: (move f6-7f f6-8f)
162.908: (move f7-3f f7-4f)
162.915: (move f8-4f f7-4f)
162.972: (move f6-6f f5-6f)
162.972: (move f6-6f f6-7f)
163.172: (move f6-6f f6-7f)
159.884: (move f1-7f f1-6f)
161.169: (move f3-7f f3-8f)
161.479: (move f5-6f f4-6f)
162.029: (move f6-8f f5-8f)
162.889: (move f6-7f f7-7f)
162.939: (putdown f6-8f key4-6)
162.977: (move f6-7f f7-7f)
163.066: (move f6-7f f6-8f)
163.134: (move f6-7f f6-8f)
163.328: (move f7-4f f7-5f)
161.228: (putdown f1-6f key4-5)
161.315: (move f5-8f f4-8f)
161.374: (move f3-8f f4-8f)
162.461: (move f3-8f f3-9f)
162.631: (move f6-8f f5-8f)
162.676: (move f1-6f f0-6f)
162.729: (putdown f5-8f key4-6)
162.788: (putdown f3-8f key4-5)
162.808: (move f6-8f f5-8f)
163.004: (pickup f6-8f key4-0)
161.124: (move f4-8f f3-8f)
161.926: (move f5-8f f4-8f)
161.994: (move f5-8f f4-8f)
162.102: (move f4-8f f5-8f)
162.190: (move f5-8f f4-8f)
162.354: (move f3-8f f4-8f)
162.428: (putdown f4-8f key4-6)
162.486: (putdown f4-8f key4-5)
163.342: (move f5-8f f6-8f)
163.378: (move f3-8f f3-9f)
161.771: (move f4-8f f3-8f)
161.791: (move f4-8f f3-8f)
162.012: (move f4-8f f3-8f)
162.400: (move f3-8f f3-9f)
162.460: (move f4-8f f3-8f)
162.460: (move f4-8f f3-8f)
162.559: (move f5-8f f6-8f)
162.739: (move f3-8f f3-7f)
162.761: (putdown f3-8f key4-6)
162.802: (putdown f5-8f key4-5)
161.422: (move f3-7f f2-7f)
162.240: (move f5-8f f4-8f)
