/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.497: (move f2-6f f1-6f)
66.008: (move f1-6f f1-5f)
inf: (move f1-6f f2-6f)
64.936: (move f1-5f f1-4f)
66.384: (move f1-5f f0-5f)
inf: (move f1-5f f1-6f)
64.637: (move f1-4f f2-4f)
64.747: (pickup f1-4f key0-2)
64.768: (move f0-5f f0-4f)
64.768: (move f1-4f f0-4f)
65.325: (move f1-4f f1-3f)
inf: (move f1-4f f1-5f)
inf: (move f0-5f f1-5f)
60.472: (move f2-4f f3-4f)
62.242: (move f1-3f f1-2f)
63.326: (pickup f2-4f key2-2)
64.439: (move f0-4f f0-3f)
64.439: (move f1-3f f0-3f)
64.751: (move f1-4f f2-4f)
64.817: (pickup f2-4f key2-1)
64.936: (move f1-4f f0-4f)
65.419: (move f1-4f f1-3f)
66.162: (move f1-4f f1-5f)
58.975: (move f2-4f f3-4f)
60.131: (move f1-2f f2-2f)
60.601: (move f2-4f f3-4f)
60.610: (move f1-2f f1-1f)
60.721: (move f2-4f f3-4f)
61.282: (move f3-4f f4-4f)
62.191: (unlock f2-4f f2-5f key2-2 shape2)
62.323: (unlock f2-4f f2-3f key2-2 shape2)
62.475: (move f1-3f f1-2f)
63.053: (move f2-4f f1-4f)
57.755: (move f2-4f f3-4f)
57.818: (move f2-4f f3-4f)
59.114: (move f3-4f f4-4f)
60.131: (move f2-4f f2-3f)
60.364: (move f1-2f f2-2f)
60.502: (putdown f3-4f key0-2)
60.836: (move f1-2f f1-1f)
60.994: (move f4-4f f4-5f)
61.114: (putdown f3-4f key2-1)
61.159: (putdown f3-4f key2-2)
57.446: (move f2-3f f2-2f)
57.941: (move f3-4f f4-4f)
57.989: (move f3-4f f4-4f)
58.768: (move f4-4f f4-5f)
59.443: (move f3-4f f4-4f)
59.471: (move f3-4f f4-4f)
59.554: (putdown f2-3f key2-2)
59.956: (putdown f3-4f key2-2)
59.991: (move f3-4f f3-5f)
59.992: (putdown f3-4f key2-2)
55.592: (move f2-3f f2-2f)
57.649: (move f3-5f f4-5f)
57.649: (move f4-4f f4-5f)
57.833: (move f4-4f f4-5f)
58.279: (move f3-4f f4-4f)
58.335: (move f3-4f f4-4f)
58.746: (move f2-3f f3-3f)
58.885: (putdown f4-5f key2-2)
58.900: (move f2-2f f3-2f)
58.906: (move f2-2f f1-2f)
57.456: (move f3-2f f3-1f)
57.769: (putdown f4-5f key2-2)
57.886: (move f3-3f f3-4f)
57.975: (putdown f4-5f key2-2)
57.980: (move f1-2f f1-1f)
58.318: (move f2-2f f1-2f)
58.371: (move f2-2f f2-1f)
58.582: (pickup-and-loose f3-2f key0-0 key2-2)
58.839: (move f2-2f f3-2f)
58.839: (move f3-3f f3-2f)
56.120: (pickup f2-1f key1-2)
56.384: (move f3-2f f2-2f)
56.545: (pickup f3-2f key0-0)
57.234: (move f3-2f f3-1f)
57.275: (move f1-2f f1-1f)
57.275: (move f2-1f f1-1f)
57.689: (move f3-4f f4-4f)
57.728: (move f4-5f f4-4f)
57.761: (move f3-2f f3-1f)
57.762: (move f2-1f f3-1f)
53.086: (move f3-2f f2-2f)
54.897: (move f2-1f f2-2f)
55.263: (move f3-2f f3-1f)
56.428: (move f3-2f f3-3f)
56.701: (move f2-1f f1-1f)
56.812: (move f4-4f f4-5f)
57.060: (move f2-1f f3-1f)
57.583: (move f2-1f f2-0f)
57.624: (move f3-1f f2-1f)
57.624: (move f2-2f f2-1f)
53.193: (move f3-3f f3-4f)
54.551: (move f2-2f f2-1f)
54.551: (move f3-1f f2-1f)
54.797: (move f2-2f f1-2f)
55.460: (move f2-2f f2-3f)
55.460: (move f3-3f f2-3f)
55.915: (putdown f2-2f key1-2)
56.098: (move f3-3f f4-3f)
56.127: (move f2-1f f1-1f)
56.211: (move f3-1f f3-0f)
53.008: (move f4-3f f4-4f)
53.009: (move f3-4f f4-4f)
53.037: (move f1-2f f1-1f)
53.037: (move f2-1f f1-1f)
55.197: (move f3-4f f3-5f)
55.572: (move f2-2f f2-1f)
55.608: (move f1-2f f0-2f)
55.731: (move f4-3f f5-3f)
55.886: (move f2-1f f2-0f)
55.886: (move f3-0f f2-0f)
52.172: (move f3-5f f4-5f)
52.172: (move f4-4f f4-5f)
54.736: (move f1-1f f0-1f)
54.736: (move f0-2f f0-1f)
55.237: (move f5-3f f5-4f)
55.238: (move f4-4f f5-4f)
55.734: (pickup-and-loose f0-2f key0-1 key0-0)
56.379: (move f0-2f f0-3f)
56.562: (move f2-1f f1-1f)
56.786: (putdown f4-4f key0-0)
52.829: (putdown f4-5f key0-0)
53.887: (move f4-5f f4-6f)
54.549: (pickup-and-loose f5-4f key3-1 key0-0)
54.832: (move f4-4f f4-5f)
54.990: (move f0-2f f1-2f)
54.992: (move f0-2f f0-1f)
55.684: (move f5-4f f6-4f)
56.633: (move f0-2f f0-3f)
56.657: (move f1-1f f1-2f)
56.833: (move f4-4f f3-4f)
52.615: (move f5-4f f4-4f)
52.928: (move f1-2f f2-2f)
53.355: (move f4-5f f4-4f)
53.397: (move f1-2f f1-1f)
53.397: (move f0-1f f1-1f)
53.929: (pickup-and-loose f4-6f key2-0 key0-0)
54.028: (move f4-5f f4-6f)
54.995: (move f5-4f f6-4f)
55.047: (move f5-4f f5-3f)
55.297: (move f4-5f f3-5f)
51.422: (move f4-4f f4-5f)
52.185: (move f4-6f f4-5f)
52.858: (pickup f4-6f key2-0)
54.488: (move f4-4f f3-4f)
54.759: (move f2-2f f2-1f)
54.759: (move f1-1f f2-1f)
54.866: (move f4-4f f5-4f)
55.130: (move f3-5f f3-4f)
55.130: (move f4-4f f3-4f)
55.270: (move f5-3f f4-3f)
50.607: (pickup f5-4f key3-1)
50.906: (move f4-6f f4-5f)
52.903: (putdown f4-5f key2-0)
53.101: (move f4-5f f4-4f)
54.664: (move f4-6f f5-6f)
55.046: (putdown f4-5f key3-1)
55.384: (move f4-5f f3-5f)
55.414: (move f4-5f f4-6f)
55.566: (move f2-1f f3-1f)
55.687: (move f5-4f f6-4f)
48.392: (move f5-4f f4-4f)
50.584: (move f4-5f f4-4f)
50.952: (pickup-and-loose f4-5f key0-0 key2-0)
51.845: (move f5-4f f6-4f)
51.854: (move f5-4f f5-3f)
52.702: (move f4-5f f3-5f)
53.367: (putdown f4-5f key2-0)
53.482: (move f4-5f f4-4f)
54.036: (move f4-4f f3-4f)
54.036: (move f3-5f f3-4f)
47.639: (move f4-4f f4-5f)
50.330: (move f4-4f f3-4f)
50.603: (move f4-5f f4-4f)
51.099: (putdown f4-4f key3-1)
51.156: (move f5-3f f4-3f)
51.156: (move f4-4f f4-3f)
51.181: (move f4-4f f3-4f)
51.181: (move f3-5f f3-4f)
51.291: (move f4-4f f5-4f)
51.751: (move f5-3f f6-3f)
