/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.265: (move f5-4f f4-4f)
47.324: (move f5-4f f4-4f)
47.348: (putdown f5-2f key1-1)
47.378: (putdown f5-4f key1-1)
47.509: (pickup-and-loose f7-2f key3-3 key1-1)
47.527: (putdown f7-2f key1-1)
47.558: (move f5-2f f4-2f)
47.616: (move f5-2f f4-2f)
44.591: (move f5-2f f4-2f)
44.855: (move f5-2f f5-1f)
45.165: (move f5-2f f4-2f)
45.171: (move f5-2f f6-2f)
45.183: (move f5-2f f5-3f)
45.379: (move f5-2f f6-2f)
45.422: (move f5-2f f5-1f)
45.440: (move f5-2f f5-3f)
47.033: (unlock f7-2f f8-2f key3-3 shape3)
47.077: (unlock f4-4f f4-3f key1-1 shape1)
42.820: (move f4-2f f3-2f)
42.966: (move f4-2f f3-2f)
43.817: (unlock f5-1f f6-1f key0-2 shape0)
43.946: (move f5-3f f5-4f)
44.066: (move f5-3f f5-4f)
44.244: (move f4-2f f4-1f)
44.244: (move f5-1f f4-1f)
44.391: (move f4-2f f4-1f)
44.391: (move f5-1f f4-1f)
44.485: (unlock f5-1f f6-1f key0-2 shape0)
42.480: (move f3-2f f2-2f)
42.575: (move f3-2f f2-2f)
43.065: (move f5-1f f6-1f)
43.168: (move f5-1f f6-1f)
43.423: (move f5-4f f4-4f)
43.529: (move f5-4f f4-4f)
44.163: (move f3-2f f3-1f)
44.164: (move f4-1f f3-1f)
44.217: (move f5-1f f4-1f)
44.270: (move f3-2f f3-1f)
41.881: (move f2-2f f1-2f)
41.961: (move f2-2f f1-2f)
42.717: (move f2-2f f2-3f)
42.794: (move f2-2f f2-3f)
43.570: (move f4-4f f4-5f)
43.646: (move f4-4f f4-5f)
43.655: (move f6-1f f7-1f)
43.763: (move f6-1f f7-1f)
44.235: (move f4-1f f3-1f)
44.340: (move f4-4f f3-4f)
42.210: (move f4-5f f4-6f)
42.286: (move f4-5f f4-6f)
42.354: (putdown f1-2f key0-2)
42.433: (putdown f1-2f key0-2)
42.909: (move f3-1f f3-2f)
43.044: (move f2-3f f1-3f)
43.044: (move f1-2f f1-3f)
43.121: (move f2-3f f1-3f)
43.122: (move f1-2f f1-3f)
43.637: (move f7-1f f8-1f)
40.354: (move f4-6f f4-7f)
40.430: (move f4-6f f4-7f)
40.809: (move f1-2f f2-2f)
40.901: (move f1-2f f2-2f)
41.476: (move f1-2f f1-3f)
41.551: (move f1-2f f1-3f)
42.436: (putdown f4-6f key0-2)
42.513: (putdown f4-6f key0-2)
42.580: (move f3-2f f2-2f)
42.719: (unlock f1-3f f0-3f key0-2 shape0)
40.718: (move f2-2f f3-2f)
40.778: (move f1-3f f2-3f)
40.778: (move f2-2f f2-3f)
40.855: (move f1-3f f2-3f)
40.856: (move f2-2f f2-3f)
40.867: (move f2-2f f3-2f)
40.869: (move f1-3f f1-4f)
40.950: (move f1-3f f1-4f)
40.987: (move f4-6f f4-7f)
41.065: (move f4-6f f4-7f)
40.891: (move f3-2f f3-1f)
40.998: (move f3-2f f3-1f)
41.161: (move f3-2f f3-3f)
41.161: (move f2-3f f3-3f)
41.260: (move f3-2f f3-3f)
41.260: (move f2-3f f3-3f)
41.291: (move f3-2f f4-2f)
41.762: (move f1-4f f1-5f)
41.767: (move f1-4f f2-4f)
41.767: (move f2-3f f2-4f)
40.799: (move f3-1f f4-1f)
40.799: (move f4-2f f4-1f)
40.896: (move f4-2f f5-2f)
40.922: (move f2-4f f3-4f)
40.923: (move f3-3f f3-4f)
40.948: (move f3-1f f4-1f)
41.004: (move f3-3f f3-4f)
41.302: (pickup f1-5f key1-0)
41.377: (move f1-5f f1-6f)
41.556: (move f2-4f f2-5f)
40.023: (move f3-4f f4-4f)
40.128: (move f3-4f f4-4f)
40.418: (move f1-5f f1-4f)
40.930: (pickup f2-5f key2-3)
40.937: (pickup f1-6f key2-0)
41.047: (move f1-5f f1-6f)
41.248: (move f1-5f f2-5f)
41.351: (move f1-6f f1-7f)
41.399: (move f4-1f f5-1f)
41.399: (move f5-2f f5-1f)
39.281: (move f1-7f f2-7f)
39.815: (unlock f2-5f f3-5f key2-3 shape2)
40.187: (move f4-4f f4-5f)
40.263: (move f4-4f f4-5f)
40.569: (move f4-4f f5-4f)
40.689: (move f4-4f f5-4f)
40.843: (putdown f1-4f key1-0)
41.055: (move f2-5f f2-6f)
41.084: (pickup-and-loose f1-6f key2-0 key1-0)
41.166: (move f1-6f f1-7f)
38.595: (move f2-7f f3-7f)
38.847: (move f4-5f f4-6f)
38.918: (move f2-6f f2-7f)
38.921: (move f4-5f f4-6f)
39.180: (move f1-7f f2-7f)
40.626: (putdown f2-5f key2-3)
41.004: (move f5-4f f6-4f)
41.116: (move f5-4f f6-4f)
41.116: (move f2-5f f2-6f)
41.213: (putdown f1-6f key2-0)
35.844: (pickup f3-7f key1-2)
37.006: (move f4-6f f4-7f)
37.006: (move f3-7f f4-7f)
37.080: (move f4-6f f4-7f)
37.952: (move f2-7f f3-7f)
38.240: (pickup f4-6f key3-0)
38.311: (pickup f4-6f key3-0)
38.608: (move f2-7f f3-7f)
38.919: (move f2-6f f2-7f)
39.434: (putdown f2-7f key2-3)
35.226: (move f3-7f f4-7f)
35.283: (move f3-7f f2-7f)
35.477: (pickup-and-loose f3-7f key1-2 key2-3)
35.984: (pickup-and-loose f3-7f key1-2 key2-0)
36.385: (move f3-7f f4-7f)
36.661: (move f4-6f f4-7f)
36.737: (move f4-6f f4-7f)
37.029: (move f3-7f f4-7f)
37.293: (unlock f4-6f f3-6f key3-0 shape3)
37.365: (unlock f4-6f f3-6f key3-0 shape3)
34.744: (move f3-7f f4-7f)
35.376: (move f3-7f f4-7f)
35.614: (move f3-7f f2-7f)
35.628: (move f2-7f f1-7f)
35.635: (move f4-7f f5-7f)
35.779: (move f3-7f f2-7f)
36.046: (move f4-7f f4-6f)
36.061: (move f4-7f f4-8f)
36.358: (putdown f4-7f key2-3)
36.755: (unlock f4-6f f5-6f key3-0 shape3)
34.856: (pickup-and-loose f5-7f key2-2 key1-2)
35.175: (putdown f5-7f key1-2)
35.253: (move f4-7f f5-7f)
35.327: (move f2-7f f1-7f)
35.521: (move f4-7f f4-6f)
35.526: (move f1-7f f0-7f)
35.589: (move f2-7f f1-7f)
35.664: (move f4-7f f4-8f)
35.702: (putdown f4-6f key1-2)
35.761: (move f4-7f f5-7f)
34.286: (move f5-7f f4-7f)
34.658: (pickup-and-loose f5-7f key2-2 key1-2)
34.748: (unlock f0-7f f0-8f key1-2 shape1)
34.945: (putdown f5-7f key1-2)
35.125: (move f1-7f f0-7f)
35.127: (pickup-and-loose f5-7f key2-2 key1-2)
35.234: (move f5-7f f4-7f)
35.256: (move f4-6f f4-7f)
35.340: (putdown f4-6f key1-2)
35.439: (putdown f5-7f key1-2)
34.256: (move f5-7f f4-7f)
34.349: (unlock f0-7f f0-8f key1-2 shape1)
34.722: (move f5-7f f4-7f)
35.047: (move f5-7f f4-7f)
35.070: (move f4-6f f4-7f)
35.096: (move f4-7f f3-7f)
35.106: (putdown f0-7f key1-2)
35.124: (move f4-7f f4-8f)
35.195: (move f4-7f f4-6f)
35.481: (putdown f0-7f key1-2)
33.337: (move f0-7f f1-7f)
33.570: (move f0-7f f1-7f)
34.720: (putdown f0-7f key1-2)
34.744: (move f3-7f f2-7f)
34.831: (move f4-7f f3-7f)
34.886: (move f4-7f f4-8f)
35.022: (move f4-7f f4-6f)
35.284: (move f4-7f f3-7f)
35.356: (move f4-7f f4-8f)
35.382: (move f0-7f f1-7f)
31.898: (move f1-7f f2-7f)
32.193: (move f1-7f f2-7f)
33.278: (move f0-7f f1-7f)
33.701: (move f1-7f f1-6f)
33.828: (move f1-7f f1-6f)
34.114: (move f1-7f f1-8f)
34.378: (move f1-7f f1-8f)
34.843: (move f3-7f f2-7f)
35.109: (move f0-7f f0-8f)
35.179: (move f3-7f f2-7f)
30.747: (move f2-7f f3-7f)
31.035: (move f2-7f f3-7f)
32.111: (move f1-7f f2-7f)
33.218: (pickup f1-6f key2-0)
33.356: (pickup f1-6f key2-0)
33.701: (move f1-6f f1-5f)
33.708: (move f1-7f f1-8f)
33.708: (move f0-8f f1-8f)
33.731: (move f1-7f f1-6f)
33.849: (move f1-6f f1-5f)
29.990: (move f3-7f f4-7f)
30.295: (move f3-7f f4-7f)
30.483: (pickup f3-7f key2-3)
30.654: (move f2-7f f3-7f)
32.795: (move f1-5f f1-4f)
32.917: (move f1-5f f1-4f)
33.033: (move f1-6f f1-7f)
33.066: (pickup f1-5f key1-0)
33.259: (pickup f1-6f key2-0)
33.277: (pickup f1-5f key1-0)
29.539: (move f3-7f f4-7f)
29.802: (move f3-7f f4-7f)
30.392: (pickup f3-7f key2-3)
30.465: (move f4-7f f5-7f)
30.659: (move f4-7f f5-7f)
30.814: (move f4-7f f4-6f)
30.967: (move f4-7f f4-8f)
31.144: (move f4-7f f4-6f)
31.267: (move f4-7f f4-8f)
31.611: (move f3-7f f2-7f)
28.066: (pickup f5-7f key2-2)
28.193: (pickup f5-7f key2-2)
29.139: (pickup f4-6f key3-0)
29.350: (move f3-7f f4-7f)
29.398: (pickup f4-6f key3-0)
29.896: (putdown f4-7f key2-3)
30.012: (move f4-7f f5-7f)
30.278: (move f4-7f f5-7f)
30.358: (move f4-7f f4-6f)
30.627: (move f4-7f f4-6f)
27.450: (move f5-7f f4-7f)
27.490: (move f5-7f f4-7f)
27.795: (move f4-6f f4-7f)
27.985: (pickup f5-7f key2-2)
27.997: (pickup-and-loose f5-7f key2-2 key2-3)
28.055: (move f5-7f f6-7f)
28.116: (move f4-6f f4-7f)
28.196: (unlock f4-6f f3-6f key3-0 shape3)
28.217: (move f5-7f f6-7f)
28.412: (unlock f4-6f f3-6f key3-0 shape3)
26.715: (move f4-7f f5-7f)
26.865: (move f4-7f f4-6f)
26.932: (move f4-7f f4-6f)
26.985: (move f4-7f f5-7f)
27.262: (move f5-7f f4-7f)
27.448: (move f5-7f f4-7f)
27.660: (unlock f4-6f f5-6f key3-0 shape3)
27.877: (unlock f4-6f f5-6f key3-0 shape3)
27.902: (move f4-6f f4-7f)
27.971: (move f5-7f f6-7f)
26.619: (unlock f5-7f f5-6f key3-0 shape3)
26.682: (move f4-7f f4-6f)
26.714: (pickup-and-loose f5-7f key2-2 key3-0)
26.798: (pickup-and-loose f5-7f key2-2 key3-0)
26.852: (move f4-7f f5-7f)
26.859: (move f4-7f f4-6f)
26.887: (pickup-and-loose f4-6f key3-0 key2-2)
26.899: (unlock f5-7f f5-6f key3-0 shape3)
27.163: (pickup-and-loose f4-6f key3-0 key2-2)
27.583: (move f5-7f f6-7f)
26.610: (pickup-and-loose f5-7f key2-2 key3-0)
26.702: (pickup-and-loose f5-7f key2-2 key3-0)
26.703: (unlock f5-7f f5-6f key3-0 shape3)
26.727: (pickup-and-loose f4-6f key3-0 key2-2)
26.776: (unlock f4-6f f5-6f key3-0 shape3)
26.797: (pickup-and-loose f5-7f key2-2 key3-0)
26.870: (unlock f4-6f f3-6f key3-0 shape3)
26.875: (pickup-and-loose f4-6f key3-0 key2-2)
27.053: (unlock f4-6f f5-6f key3-0 shape3)
27.074: (unlock f4-6f f3-6f key3-0 shape3)
26.616: (unlock f4-6f f5-6f key3-0 shape3)
26.648: (pickup-and-loose f5-7f key2-2 key3-0)
26.707: (unlock f4-6f f3-6f key3-0 shape3)
26.723: (unlock f4-6f f5-6f key3-0 shape3)
26.724: (unlock f4-6f f3-6f key3-0 shape3)
26.741: (pickup-and-loose f4-6f key2-2 key3-0)
26.788: (unlock f4-6f f3-6f key3-0 shape3)
26.815: (pickup-and-loose f4-6f key2-2 key3-0)
26.823: (unlock f4-6f f5-6f key3-0 shape3)
26.875: (pickup-and-loose f4-6f key2-2 key3-0)
26.558: (pickup-and-loose f4-6f key2-2 key3-0)
26.562: (unlock f4-6f f3-6f key3-0 shape3)
26.562: (unlock f4-6f f5-6f key3-0 shape3)
26.692: (pickup-and-loose f4-6f key2-2 key3-0)
26.705: (unlock f4-6f f3-6f key3-0 shape3)
26.705: (unlock f4-6f f5-6f key3-0 shape3)
26.722: (pickup-and-loose f4-6f key2-2 key3-0)
26.794: (pickup-and-loose f4-6f key2-2 key3-0)
26.799: (pickup-and-loose f4-6f key2-2 key3-0)
26.875: (move f4-6f f3-6f)
25.391: (move f3-6f f2-6f)
26.277: (unlock f3-6f f3-5f key2-2 shape2)
26.539: (pickup-and-loose f4-6f key2-2 key3-0)
26.682: (move f4-6f f3-6f)
26.706: (pickup-and-loose f4-6f key2-2 key3-0)
26.802: (move f4-6f f3-6f)
26.921: (move f4-6f f3-6f)
27.211: (move f4-6f f5-6f)
27.374: (move f4-6f f4-7f)
27.471: (move f4-6f f5-6f)
25.194: (move f3-6f f2-6f)
25.334: (move f3-6f f2-6f)
25.394: (move f3-6f f2-6f)
25.554: (move f3-6f f2-6f)
25.737: (move f2-6f f2-5f)
26.015: (move f3-6f f3-5f)
26.086: (unlock f3-6f f3-5f key2-2 shape2)
26.200: (unlock f3-6f f3-5f key2-2 shape2)
26.330: (unlock f3-6f f3-5f key2-2 shape2)
26.729: (move f4-6f f3-6f)
25.038: (unlock f2-5f f3-5f key2-2 shape2)
25.039: (move f2-6f f2-5f)
25.040: (move f3-5f f2-5f)
25.199: (move f3-6f f2-6f)
25.341: (move f3-6f f2-6f)
25.361: (move f3-6f f2-6f)
25.565: (move f3-6f f2-6f)
25.591: (move f2-6f f2-5f)
25.690: (move f2-6f f2-5f)
25.782: (move f2-6f f2-5f)
24.950: (move f2-6f f2-5f)
24.951: (unlock f2-5f f3-5f key2-2 shape2)
24.988: (move f2-6f f2-5f)
24.989: (unlock f2-5f f3-5f key2-2 shape2)
25.163: (move f2-6f f2-5f)
25.163: (unlock f2-5f f3-5f key2-2 shape2)
25.579: (move f2-6f f2-5f)
25.945: (putdown f2-5f key2-2)
26.146: (putdown f2-5f key2-2)
26.299: (putdown f2-5f key2-2)
23.681: (move f2-5f f2-6f)
23.797: (move f2-5f f2-6f)
23.823: (move f2-5f f2-6f)
24.182: (move f2-5f f3-5f)
25.034: (unlock f2-5f f3-5f key2-2 shape2)
25.461: (move f2-5f f1-5f)
25.601: (move f2-5f f1-5f)
25.638: (move f2-5f f2-4f)
25.651: (move f2-5f f1-5f)
25.660: (move f2-5f f2-4f)
23.957: (move f3-5f f4-5f)
24.076: (move f2-6f f3-6f)
24.077: (move f3-5f f3-6f)
24.296: (move f2-6f f3-6f)
24.386: (move f2-6f f3-6f)
24.929: (pickup f1-5f key1-0)
24.976: (pickup f1-5f key1-0)
25.010: (pickup f1-5f key1-0)
25.092: (move f3-5f f3-4f)
25.166: (move f2-6f f2-7f)
23.115: (move f3-6f f4-6f)
23.205: (move f4-5f f4-6f)
23.205: (move f3-6f f4-6f)
23.229: (move f3-6f f4-6f)
23.906: (move f3-6f f3-7f)
24.073: (move f3-6f f3-7f)
24.112: (move f3-6f f3-7f)
24.113: (move f2-7f f3-7f)
24.562: (move f3-4f f4-4f)
24.563: (move f4-5f f4-4f)
21.318: (pickup f4-6f key3-0)
21.400: (pickup f4-6f key3-0)
21.476: (pickup f4-6f key3-0)
23.567: (pickup f3-7f key2-3)
23.763: (pickup f3-7f key2-3)
23.948: (move f3-7f f4-7f)
23.948: (move f4-6f f4-7f)
24.073: (move f3-7f f4-7f)
24.073: (move f4-6f f4-7f)
24.082: (move f4-6f f4-7f)
20.724: (unlock f4-6f f5-6f key3-0 shape3)
20.810: (unlock f4-6f f5-6f key3-0 shape3)
20.849: (unlock f4-6f f5-6f key3-0 shape3)
20.878: (move f4-6f f4-5f)
21.252: (move f4-6f f4-7f)
21.276: (move f4-6f f4-7f)
21.282: (move f4-6f f4-5f)
21.341: (move f4-6f f4-7f)
21.377: (move f4-6f f4-5f)
21.397: (move f4-6f f3-6f)
19.579: (move f3-6f f2-6f)
20.697: (move f4-6f f5-6f)
20.795: (move f4-6f f5-6f)
20.813: (move f4-6f f4-5f)
21.085: (move f4-7f f3-7f)
21.105: (move f4-5f f3-5f)
21.106: (move f3-6f f3-5f)
21.176: (move f4-7f f3-7f)
21.189: (move f4-6f f4-7f)
21.210: (move f4-6f f4-5f)
19.710: (move f2-6f f1-6f)
20.635: (move f5-6f f6-6f)
20.744: (move f5-6f f5-5f)
20.745: (move f4-5f f5-5f)
20.753: (move f5-6f f6-6f)
20.756: (move f5-6f f5-7f)
20.756: (move f4-7f f5-7f)
20.774: (move f5-6f f5-5f)
20.774: (move f4-5f f5-5f)
20.786: (move f3-7f f2-7f)
19.535: (move f2-7f f2-6f)
19.709: (move f1-6f f1-5f)
20.067: (move f2-7f f1-7f)
20.101: (move f1-6f f1-7f)
20.675: (move f6-6f f6-7f)
20.675: (move f5-7f f6-7f)
20.704: (move f5-5f f5-4f)
20.713: (move f6-6f f7-6f)
20.741: (move f5-5f f6-5f)
20.741: (move f6-6f f6-5f)
19.645: (move f2-6f f1-6f)
19.645: (move f1-7f f1-6f)
20.347: (move f1-7f f0-7f)
20.383: (move f1-7f f0-7f)
20.480: (move f1-5f f0-5f)
20.779: (move f7-6f f7-7f)
20.779: (move f6-7f f7-7f)
20.929: (move f5-4f f6-4f)
20.929: (move f6-5f f6-4f)
21.069: (move f1-7f f2-7f)
19.681: (move f1-6f f1-5f)
20.977: (move f0-5f f0-4f)
21.291: (move f2-7f f3-7f)
21.458: (move f6-4f f7-4f)
21.598: (pickup-and-loose f1-6f key2-0 key3-0)
21.715: (putdown f1-6f key3-0)
21.779: (pickup-and-loose f0-7f key1-2 key3-0)
21.783: (move f7-7f f7-8f)
21.811: (pickup-and-loose f0-7f key1-2 key3-0)
21.842: (move f6-4f f6-3f)
20.456: (move f1-5f f0-5f)
21.179: (move f6-3f f6-2f)
21.192: (move f7-4f f7-5f)
21.294: (move f7-8f f6-8f)
21.310: (move f1-5f f1-4f)
21.313: (move f0-4f f1-4f)
21.365: (move f3-7f f3-8f)
21.406: (unlock f0-7f f0-8f key1-2 shape1)
21.433: (move f6-3f f5-3f)
21.439: (unlock f0-7f f0-8f key1-2 shape1)
19.654: (pickup-and-loose f0-7f key3-0 key1-2)
19.689: (pickup-and-loose f0-7f key3-0 key1-2)
20.510: (move f6-2f f7-2f)
20.844: (move f5-3f f5-2f)
20.844: (move f6-2f f5-2f)
20.956: (move f1-4f f0-4f)
20.956: (move f0-5f f0-4f)
21.073: (move f1-4f f2-4f)
21.093: (move f1-4f f2-4f)
21.350: (move f6-8f f5-8f)
19.599: (move f7-2f f7-1f)
19.953: (unlock f7-2f f8-2f key3-0 shape3)
19.973: (move f0-7f f1-7f)
20.008: (move f0-7f f1-7f)
20.299: (unlock f7-2f f7-3f key3-0 shape3)
20.855: (move f2-4f f3-4f)
21.057: (move f2-4f f2-3f)
21.073: (move f2-4f f2-3f)
21.119: (move f0-7f f0-8f)
21.134: (move f0-7f f0-8f)
18.699: (move f7-1f f8-1f)
19.478: (move f1-7f f1-6f)
19.542: (move f1-7f f1-6f)
19.777: (move f7-2f f7-1f)
19.779: (move f7-2f f7-1f)
19.785: (move f7-2f f8-2f)
19.799: (unlock f7-2f f7-3f key3-0 shape3)
19.799: (unlock f7-2f f8-2f key3-0 shape3)
20.583: (move f7-1f f7-0f)
20.634: (move f1-7f f2-7f)
18.649: (pickup-and-loose f8-1f key1-3 key3-0)
18.751: (unlock f8-1f f8-2f key3-0 shape3)
18.751: (move f8-2f f8-1f)
18.751: (move f7-1f f8-1f)
18.901: (move f7-1f f8-1f)
19.351: (move f2-7f f2-6f)
19.351: (move f1-6f f2-6f)
19.397: (move f1-6f f2-6f)
19.506: (move f1-6f f1-5f)
19.523: (putdown f8-1f key3-0)
18.611: (unlock f8-1f f8-0f key1-3 shape1)
18.687: (pickup-and-loose f8-1f key1-3 key3-0)
18.816: (pickup-and-loose f8-1f key1-3 key3-0)
18.909: (unlock f8-1f f8-2f key3-0 shape3)
19.434: (move f8-1f f7-1f)
19.578: (putdown f8-1f key3-0)
19.695: (putdown f8-1f key3-0)
20.279: (move f1-5f f0-5f)
20.877: (move f8-1f f7-1f)
20.916: (move f2-6f f2-7f)
18.623: (unlock f8-1f f8-0f key1-3 shape1)
18.678: (pickup-and-loose f8-1f key3-0 key1-3)
18.779: (unlock f8-1f f8-0f key1-3 shape1)
18.779: (pickup-and-loose f8-1f key1-3 key3-0)
19.500: (putdown f8-1f key1-3)
19.560: (move f8-1f f8-2f)
19.590: (move f8-1f f7-1f)
19.602: (move f8-1f f7-1f)
19.633: (move f8-1f f7-1f)
19.673: (putdown f8-1f key3-0)
18.699: (unlock f8-1f f8-2f key3-0 shape3)
18.699: (pickup-and-loose f8-1f key3-0 key1-3)
18.715: (unlock f8-1f f8-0f key1-3 shape1)
18.879: (pickup-and-loose f8-1f key3-0 key1-3)
19.547: (putdown f8-1f key1-3)
19.672: (putdown f8-1f key1-3)
19.675: (move f8-1f f8-2f)
19.704: (move f8-1f f8-2f)
19.712: (move f8-1f f7-1f)
19.729: (move f7-1f f7-2f)
18.858: (pickup-and-loose f8-1f key3-0 key1-3)
18.858: (unlock f8-1f f8-2f key3-0 shape3)
19.555: (move f8-2f f7-2f)
19.555: (move f7-1f f7-2f)
19.643: (putdown f8-1f key1-3)
19.818: (move f8-1f f8-2f)
19.874: (move f8-1f f7-1f)
19.908: (move f8-1f f8-2f)
19.923: (move f8-1f f7-1f)
19.928: (move f8-2f f7-2f)
19.745: (move f8-2f f7-2f)
19.745: (move f7-1f f7-2f)
19.765: (move f7-2f f7-1f)
20.058: (move f8-1f f8-2f)
20.070: (move f8-1f f7-1f)
20.117: (move f7-1f f7-0f)
20.134: (move f7-1f f7-2f)
20.135: (move f8-2f f7-2f)
20.143: (move f7-1f f7-0f)
20.344: (move f8-1f f8-0f)
19.974: (move f8-2f f7-2f)
19.975: (move f7-1f f7-2f)
19.975: (unlock f7-2f f7-3f key3-0 shape3)
20.051: (move f7-1f f7-0f)
20.165: (move f7-0f f8-0f)
20.189: (move f7-0f f8-0f)
20.267: (move f7-1f f7-0f)
20.267: (move f8-0f f7-0f)
20.655: (move f8-2f f8-3f)
21.096: (move f7-2f f7-3f)
20.069: (move f7-0f f8-0f)
20.446: (move f7-3f f8-3f)
21.318: (move f7-2f f7-3f)
21.318: (move f8-3f f7-3f)
21.406: (move f7-3f f7-4f)
21.464: (move f7-0f f6-0f)
21.479: (move f7-2f f6-2f)
21.643: (move f7-3f f6-3f)
21.731: (move f7-0f f6-0f)
21.800: (move f8-3f f8-4f)
20.998: (move f7-4f f6-4f)
20.999: (move f6-3f f6-4f)
21.086: (move f6-2f f5-2f)
21.275: (move f6-3f f6-2f)
21.282: (move f7-4f f7-5f)
21.301: (move f6-0f f5-0f)
21.525: (move f6-3f f5-3f)
21.572: (move f8-4f f7-4f)
21.573: (move f7-3f f7-4f)
21.575: (move f6-0f f5-0f)
20.815: (move f7-5f f7-6f)
20.833: (move f5-3f f5-4f)
20.833: (move f6-4f f5-4f)
20.850: (move f7-5f f6-5f)
20.850: (move f6-4f f6-5f)
20.950: (move f6-2f f5-2f)
20.951: (move f5-3f f5-2f)
21.204: (move f7-4f f6-4f)
21.264: (move f5-0f f5-1f)
21.325: (move f5-0f f4-0f)
20.731: (move f7-6f f6-6f)
20.731: (move f6-5f f6-6f)
20.841: (move f4-0f f4-1f)
20.841: (move f6-5f f5-5f)
20.841: (move f5-1f f4-1f)
20.841: (move f5-4f f5-5f)
20.876: (move f5-1f f5-2f)
20.914: (move f7-6f f7-7f)
20.988: (move f6-4f f5-4f)
21.023: (move f6-4f f6-5f)
20.753: (move f6-6f f5-6f)
20.753: (move f5-5f f5-6f)
20.801: (move f7-7f f6-7f)
20.801: (move f6-6f f6-7f)
20.861: (move f4-1f f3-1f)
20.925: (move f6-5f f6-6f)
21.033: (move f5-4f f5-5f)
21.033: (move f6-5f f5-5f)
21.118: (move f5-2f f6-2f)
21.242: (move f5-2f f4-2f)
20.752: (move f3-1f f3-2f)
20.753: (move f4-2f f3-2f)
20.801: (move f5-6f f4-6f)
20.845: (move f6-7f f5-7f)
20.845: (move f5-6f f5-7f)
20.962: (move f6-6f f5-6f)
20.962: (move f5-5f f5-6f)
20.967: (move f6-6f f6-7f)
20.982: (move f6-6f f7-6f)
21.304: (unlock f4-2f f4-3f key1-3 shape1)
