/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.428: (move f1-6f f1-7f)
51.648: (move f1-6f f2-6f)
52.986: (move f2-6f f3-6f)
53.070: (move f1-7f f2-7f)
49.514: (unlock f1-5f f2-5f key1-0 shape1)
49.608: (pickup f1-5f key1-0)
50.139: (move f1-5f f1-6f)
50.179: (move f1-5f f1-4f)
50.208: (move f1-5f f0-5f)
50.275: (pickup f1-5f key0-1)
50.311: (move f1-5f f1-4f)
50.322: (move f1-5f f1-4f)
50.328: (move f1-5f f0-5f)
50.328: (move f0-6f f0-5f)
49.299: (pickup-and-loose f1-5f key0-1 key1-0)
49.351: (move f1-5f f1-4f)
49.459: (move f1-5f f2-5f)
49.467: (move f1-5f f1-6f)
49.597: (unlock f1-5f f2-5f key1-0 shape1)
49.802: (putdown f1-5f key1-0)
50.072: (move f1-5f f1-6f)
50.085: (move f1-5f f0-5f)
50.093: (move f0-5f f0-4f)
50.093: (move f1-4f f0-4f)
49.171: (move f1-5f f1-6f)
49.172: (unlock f1-4f f1-3f key1-0 shape1)
49.221: (move f1-5f f1-4f)
49.224: (move f1-5f f2-5f)
49.289: (pickup-and-loose f1-5f key0-1 key1-0)
49.305: (move f1-5f f1-6f)
49.345: (move f1-5f f0-5f)
49.352: (move f1-5f f1-4f)
49.383: (move f1-5f f1-4f)
49.417: (putdown f1-6f key1-0)
48.763: (putdown f2-5f key0-1)
49.092: (move f1-5f f1-6f)
49.115: (move f0-5f f0-4f)
49.115: (move f1-4f f0-4f)
49.172: (unlock f1-4f f1-3f key1-0 shape1)
49.215: (move f1-5f f0-5f)
49.219: (move f1-5f f1-4f)
49.222: (move f1-5f f2-5f)
49.277: (move f2-5f f3-5f)
49.284: (putdown f1-4f key1-0)
48.279: (move f3-5f f4-5f)
48.773: (putdown f2-5f key0-1)
48.976: (putdown f3-5f key0-1)
49.102: (move f1-4f f0-4f)
49.102: (move f0-5f f0-4f)
49.188: (move f0-4f f0-3f)
49.278: (move f2-5f f3-5f)
49.278: (move f2-5f f2-6f)
49.278: (move f1-6f f2-6f)
49.284: (putdown f1-4f key1-0)
46.738: (move f4-5f f5-5f)
48.279: (move f3-5f f4-5f)
48.330: (unlock f4-5f f4-6f key0-1 shape0)
48.537: (move f3-5f f4-5f)
49.125: (putdown f3-5f key0-1)
49.177: (move f0-4f f0-3f)
49.203: (move f0-3f f0-2f)
49.331: (putdown f4-5f key0-1)
49.371: (move f3-5f f3-6f)
49.372: (move f2-6f f3-6f)
46.271: (move f5-5f f5-4f)
46.735: (move f4-5f f5-5f)
46.737: (move f4-5f f5-5f)
47.591: (move f5-5f f6-5f)
47.981: (move f4-5f f5-5f)
48.109: (move f4-5f f5-5f)
48.161: (move f5-5f f5-6f)
48.305: (move f0-2f f0-1f)
48.330: (unlock f4-5f f4-6f key0-1 shape0)
48.537: (move f3-5f f4-5f)
46.547: (move f5-5f f5-4f)
46.617: (move f6-5f f6-4f)
46.617: (move f5-4f f6-4f)
46.735: (move f4-5f f5-5f)
46.736: (move f5-5f f5-4f)
46.829: (pickup-and-loose f5-4f key3-1 key0-1)
47.590: (move f5-5f f6-5f)
47.590: (move f5-5f f6-5f)
47.871: (move f5-4f f5-3f)
47.901: (putdown f5-4f key0-1)
46.267: (move f6-4f f6-3f)
46.267: (move f5-3f f6-3f)
46.611: (move f5-4f f6-4f)
46.612: (move f6-5f f6-4f)
46.616: (move f6-5f f6-4f)
46.616: (move f5-4f f6-4f)
46.640: (move f5-4f f6-4f)
46.823: (putdown f5-3f key0-1)
46.895: (move f5-4f f5-5f)
46.994: (move f5-5f f5-4f)
44.714: (move f5-3f f6-3f)
45.687: (move f5-3f f5-4f)
46.225: (move f6-3f f6-2f)
46.263: (move f6-4f f6-3f)
46.266: (move f6-4f f6-3f)
46.302: (move f6-4f f6-3f)
46.611: (move f5-4f f6-4f)
47.302: (move f5-5f f4-5f)
47.476: (move f6-4f f7-4f)
47.483: (move f6-4f f7-4f)
44.186: (pickup f5-4f key3-1)
46.075: (move f6-3f f6-2f)
46.135: (move f6-2f f6-1f)
46.209: (move f6-3f f6-2f)
46.223: (move f6-3f f6-2f)
46.238: (move f6-3f f6-2f)
46.262: (move f6-4f f6-3f)
46.911: (move f5-4f f6-4f)
46.911: (move f6-3f f6-4f)
46.914: (pickup-and-loose f7-4f key3-3 key0-1)
43.092: (pickup-and-loose f6-1f key2-2 key0-1)
45.030: (move f6-1f f5-1f)
45.100: (move f5-4f f5-3f)
45.213: (move f6-2f f6-1f)
45.461: (move f5-4f f5-5f)
45.540: (move f5-4f f6-4f)
46.234: (unlock f6-2f f7-2f key3-1 shape3)
46.242: (move f6-3f f6-2f)
46.361: (unlock f6-1f f7-1f key0-1 shape0)
46.388: (move f6-2f f6-1f)
39.578: (pickup f6-1f key2-2)
41.905: (move f6-1f f5-1f)
42.943: (move f6-1f f6-2f)
43.045: (move f6-4f f6-3f)
43.045: (move f5-3f f6-3f)
43.273: (pickup-and-loose f6-1f key2-2 key0-1)
43.348: (pickup-and-loose f6-1f key2-2 key0-1)
44.292: (move f6-1f f6-0f)
44.566: (pickup-and-loose f5-3f key0-1 key3-1)
44.991: (move f6-1f f5-1f)
39.658: (move f6-1f f5-1f)
39.827: (move f6-1f f6-2f)
40.260: (move f6-1f f6-0f)
41.097: (move f6-2f f6-3f)
41.844: (move f6-1f f5-1f)
41.904: (move f6-1f f5-1f)
42.849: (move f6-1f f6-2f)
42.945: (move f6-1f f6-2f)
42.993: (move f5-3f f6-3f)
43.061: (move f6-3f f6-2f)
38.465: (move f6-2f f6-3f)
39.688: (move f6-0f f5-0f)
39.688: (move f5-1f f5-0f)
40.484: (unlock f6-0f f7-0f key2-2 shape2)
40.585: (move f5-1f f4-1f)
40.891: (move f6-3f f5-3f)
41.072: (move f6-2f f6-3f)
41.097: (move f6-2f f6-3f)
43.010: (move f6-3f f6-2f)
43.034: (move f6-2f f6-1f)
38.460: (move f5-0f f4-0f)
38.460: (move f4-1f f4-0f)
39.131: (move f6-3f f6-4f)
39.131: (pickup-and-loose f6-1f key2-2 key3-1)
39.537: (move f6-0f f6-1f)
39.977: (unlock f5-3f f4-3f key2-2 shape2)
40.095: (move f6-0f f5-0f)
40.413: (move f6-3f f5-3f)
40.839: (move f6-3f f5-3f)
40.891: (move f6-3f f5-3f)
38.538: (move f5-0f f4-0f)
38.815: (move f6-4f f5-4f)
38.815: (move f5-3f f5-4f)
39.181: (move f6-1f f6-2f)
39.331: (move f6-1f f5-1f)
39.707: (move f4-0f f3-0f)
39.722: (move f5-0f f5-1f)
39.722: (move f6-1f f5-1f)
39.816: (move f6-1f f6-2f)
39.923: (unlock f5-3f f4-3f key2-2 shape2)
38.449: (move f6-2f f6-3f)
38.907: (unlock f5-4f f4-4f key2-2 shape2)
39.484: (move f5-4f f5-5f)
39.539: (move f6-2f f6-3f)
39.672: (move f5-1f f5-0f)
39.915: (move f5-3f f6-3f)
39.955: (move f4-0f f3-0f)
40.539: (move f5-1f f4-1f)
40.675: (move f5-1f f4-1f)
40.675: (move f4-0f f4-1f)
38.866: (move f5-4f f4-4f)
39.100: (move f6-3f f6-4f)
39.146: (move f5-4f f6-4f)
39.280: (move f5-0f f4-0f)
39.280: (move f4-1f f4-0f)
39.486: (move f5-4f f5-5f)
40.458: (move f5-0f f6-0f)
40.677: (move f5-5f f6-5f)
40.755: (move f6-3f f5-3f)
40.889: (move f6-3f f7-3f)
38.582: (move f6-4f f6-3f)
38.944: (unlock f4-4f f4-3f key2-2 shape2)
39.152: (move f5-3f f5-4f)
39.152: (move f6-4f f5-4f)
40.564: (move f4-0f f3-0f)
40.598: (unlock f6-0f f7-0f key2-2 shape2)
40.655: (move f6-4f f6-5f)
40.734: (move f5-5f f6-5f)
40.734: (move f6-4f f6-5f)
40.746: (move f7-3f f7-4f)
39.233: (unlock f5-4f f4-4f key2-2 shape2)
39.451: (move f6-5f f5-5f)
39.452: (move f5-4f f5-5f)
39.499: (move f6-0f f6-1f)
39.952: (move f6-3f f6-2f)
39.994: (move f6-0f f5-0f)
40.528: (move f4-4f f5-4f)
40.910: (move f6-3f f5-3f)
40.973: (move f6-0f f7-0f)
41.020: (move f6-3f f7-3f)
38.836: (move f5-4f f4-4f)
39.118: (move f5-4f f6-4f)
39.239: (move f6-1f f6-2f)
39.338: (move f5-0f f4-0f)
39.423: (move f5-0f f5-1f)
39.423: (move f6-1f f5-1f)
39.460: (move f5-4f f5-5f)
39.638: (move f6-2f f6-1f)
40.176: (move f5-4f f6-4f)
40.449: (move f5-4f f5-5f)
38.558: (move f6-4f f6-3f)
38.909: (unlock f4-4f f4-3f key2-2 shape2)
39.205: (move f6-4f f6-3f)
39.540: (move f6-2f f6-3f)
39.738: (move f6-1f f5-1f)
40.607: (move f5-1f f4-1f)
40.607: (move f4-0f f4-1f)
40.712: (move f5-5f f6-5f)
40.712: (move f6-4f f6-5f)
40.714: (move f6-1f f6-0f)
39.935: (move f6-3f f6-2f)
40.136: (move f5-1f f5-0f)
40.137: (move f6-0f f5-0f)
40.658: (move f5-1f f4-1f)
40.871: (move f4-4f f5-4f)
40.934: (unlock f6-0f f7-0f key2-2 shape2)
40.975: (move f6-3f f6-2f)
41.052: (move f6-3f f7-3f)
41.246: (move f6-3f f5-3f)
41.272: (move f4-4f f4-5f)
38.528: (move f5-0f f4-0f)
38.529: (move f4-1f f4-0f)
39.607: (move f6-2f f6-1f)
39.607: (move f6-0f f6-1f)
40.134: (move f5-4f f6-4f)
40.414: (move f5-4f f5-5f)
40.414: (move f4-5f f5-5f)
40.541: (move f6-0f f5-0f)
40.815: (move f6-2f f6-1f)
40.848: (move f7-3f f7-4f)
38.588: (move f5-0f f4-0f)
39.169: (move f6-4f f6-3f)
39.802: (move f6-1f f5-1f)
39.802: (move f5-0f f5-1f)
39.956: (move f4-0f f3-0f)
40.937: (move f6-1f f5-1f)
41.844: (pickup-and-loose f5-0f key2-3 key2-2)
41.884: (move f5-5f f6-5f)
41.884: (move f6-4f f6-5f)
42.005: (move f7-4f f7-5f)
40.271: (move f5-0f f4-0f)
40.434: (move f4-0f f3-0f)
40.747: (move f4-0f f4-1f)
40.747: (move f5-1f f4-1f)
40.947: (move f6-3f f6-2f)
41.115: (pickup-and-loose f3-0f key2-0 key2-2)
41.438: (move f3-0f f3-1f)
41.697: (pickup-and-loose f3-0f key0-0 key2-2)
41.748: (move f5-0f f5-1f)
41.987: (move f6-3f f5-3f)
39.157: (move f3-0f f4-0f)
40.705: (move f3-0f f4-0f)
40.751: (move f6-2f f6-1f)
41.120: (move f5-1f f4-1f)
41.120: (move f4-0f f4-1f)
41.326: (move f4-0f f3-0f)
41.435: (move f4-1f f3-1f)
41.435: (move f3-0f f3-1f)
41.589: (pickup-and-loose f3-0f key2-0 key2-2)
41.822: (move f5-1f f6-1f)
39.232: (move f3-0f f4-0f)
39.527: (move f4-0f f5-0f)
40.757: (putdown f4-0f key0-0)
40.801: (move f4-0f f4-1f)
40.989: (move f6-1f f5-1f)
41.368: (move f4-0f f5-0f)
41.765: (move f4-1f f3-1f)
41.765: (move f3-0f f3-1f)
41.971: (move f3-0f f3-1f)
42.087: (pickup-and-loose f3-0f key0-0 key2-0)
36.476: (pickup-and-loose f5-0f key2-3 key0-0)
38.960: (move f5-0f f5-1f)
38.960: (move f4-1f f5-1f)
39.538: (pickup-and-loose f5-0f key2-3 key2-0)
39.876: (move f5-0f f6-0f)
39.941: (move f4-0f f5-0f)
40.797: (move f3-0f f4-0f)
40.904: (move f3-1f f4-1f)
40.904: (move f4-0f f4-1f)
41.379: (move f5-0f f5-1f)
36.151: (move f5-0f f4-0f)
36.960: (move f5-0f f5-1f)
37.801: (move f5-0f f6-0f)
37.955: (move f5-0f f5-1f)
38.086: (move f5-0f f4-0f)
38.672: (move f6-0f f6-1f)
38.672: (move f5-1f f6-1f)
39.030: (move f4-1f f5-1f)
39.030: (move f5-0f f5-1f)
39.949: (move f5-0f f6-0f)
36.449: (move f5-1f f6-1f)
36.449: (move f6-0f f6-1f)
36.598: (move f4-0f f4-1f)
36.598: (move f5-1f f4-1f)
38.051: (unlock f6-0f f7-0f key2-3 shape2)
38.448: (move f5-1f f4-1f)
38.449: (move f4-0f f4-1f)
38.565: (move f4-0f f3-0f)
38.566: (move f4-0f f3-0f)
38.654: (move f5-1f f6-1f)
35.748: (move f6-1f f6-2f)
35.861: (move f4-1f f3-1f)
35.861: (move f3-0f f3-1f)
36.452: (move f6-0f f6-1f)
36.838: (move f6-0f f5-0f)
38.697: (move f6-0f f7-0f)
38.823: (move f4-1f f3-1f)
38.823: (move f3-0f f3-1f)
38.909: (move f6-1f f6-2f)
39.026: (pickup-and-loose f3-0f key2-2 key2-3)
34.656: (move f6-2f f6-3f)
35.756: (move f6-1f f6-2f)
36.668: (move f5-0f f4-0f)
36.935: (move f3-1f f2-1f)
36.965: (move f6-1f f5-1f)
36.965: (move f5-0f f5-1f)
37.179: (move f3-0f f4-0f)
37.356: (putdown f3-1f key2-3)
37.800: (move f6-2f f6-3f)
38.714: (move f3-0f f3-1f)
34.652: (move f6-2f f6-3f)
35.510: (move f6-3f f6-4f)
36.603: (move f4-0f f4-1f)
36.603: (move f5-1f f4-1f)
36.881: (unlock f2-1f f1-1f key2-3 shape2)
37.543: (move f6-3f f7-3f)
37.713: (move f3-1f f4-1f)
37.903: (move f6-3f f5-3f)
37.970: (move f4-0f f5-0f)
38.113: (move f3-1f f2-1f)
35.469: (move f6-3f f6-4f)
35.793: (move f2-1f f3-1f)
35.809: (move f4-1f f3-1f)
35.883: (move f6-4f f5-4f)
35.883: (move f5-3f f5-4f)
36.601: (move f4-1f f4-0f)
37.022: (move f4-1f f5-1f)
37.111: (move f6-4f f6-5f)
37.369: (move f6-4f f7-4f)
37.369: (move f7-3f f7-4f)
35.202: (move f5-4f f4-4f)
35.829: (move f5-1f f5-0f)
35.829: (move f4-0f f5-0f)
35.864: (move f5-4f f5-5f)
35.864: (move f6-5f f5-5f)
36.087: (move f5-1f f6-1f)
36.134: (move f6-4f f5-4f)
36.666: (move f3-1f f4-1f)
36.902: (move f3-1f f2-1f)
37.060: (move f6-4f f6-5f)
35.141: (move f5-4f f4-4f)
35.259: (unlock f4-4f f4-3f key2-3 shape2)
35.327: (move f6-1f f6-2f)
35.767: (pickup f5-0f key0-0)
35.807: (move f5-4f f5-5f)
35.808: (move f6-5f f5-5f)
36.337: (move f4-1f f4-0f)
36.864: (unlock f2-1f f1-1f key2-3 shape2)
37.027: (move f4-1f f5-1f)
37.220: (move f4-4f f3-4f)
33.959: (move f6-2f f6-3f)
35.188: (unlock f4-4f f4-3f key2-3 shape2)
35.785: (move f2-1f f3-1f)
35.816: (move f5-0f f4-0f)
36.518: (move f5-1f f6-1f)
36.547: (move f5-0f f6-0f)
36.661: (move f4-0f f5-0f)
36.661: (move f5-1f f5-0f)
36.984: (move f5-0f f5-1f)
37.174: (move f4-4f f3-4f)
34.704: (pickup-and-loose f6-0f key1-1 key0-0)
35.418: (move f6-3f f6-4f)
35.815: (move f6-1f f6-2f)
36.015: (move f5-1f f6-1f)
36.015: (move f6-0f f6-1f)
36.461: (putdown f4-0f key0-0)
36.693: (move f3-1f f4-1f)
36.839: (move f6-3f f5-3f)
37.060: (putdown f6-0f key0-0)
37.127: (putdown f5-1f key0-0)
33.712: (move f6-0f f5-0f)
33.896: (move f6-0f f6-1f)
34.721: (move f6-2f f6-3f)
35.112: (move f5-3f f5-4f)
35.112: (move f6-4f f5-4f)
35.278: (move f6-1f f6-2f)
35.798: (move f5-1f f5-0f)
35.827: (move f6-0f f5-0f)
35.857: (move f4-0f f5-0f)
35.995: (unlock f6-1f f7-1f key0-0 shape0)
32.352: (pickup f5-4f key3-1)
32.446: (move f6-1f f6-2f)
33.895: (move f6-2f f6-3f)
34.049: (move f5-0f f4-0f)
34.108: (move f6-1f f5-1f)
34.108: (move f5-0f f5-1f)
34.155: (move f5-4f f4-4f)
35.267: (move f6-1f f6-2f)
35.510: (putdown f6-2f key0-0)
35.572: (move f6-3f f6-4f)
29.866: (move f6-2f f6-3f)
32.280: (unlock f6-2f f5-2f key1-1 shape1)
32.327: (move f5-4f f4-4f)
32.743: (unlock f5-1f f5-2f key1-1 shape1)
33.662: (move f4-0f f4-1f)
33.662: (move f5-1f f4-1f)
33.664: (move f5-4f f5-5f)
33.901: (move f6-2f f6-3f)
33.974: (move f6-2f f6-3f)
34.044: (move f5-4f f6-4f)
29.710: (move f6-2f f6-3f)
30.991: (move f6-3f f6-4f)
31.493: (move f6-2f f5-2f)
31.493: (move f5-1f f5-2f)
32.140: (move f6-4f f6-3f)
32.907: (putdown f6-3f key1-1)
33.393: (move f6-3f f5-3f)
33.467: (move f5-1f f4-1f)
33.691: (move f4-1f f3-1f)
33.741: (move f5-1f f6-1f)
30.903: (move f6-3f f6-4f)
31.354: (pickup-and-loose f3-1f key2-3 key1-1)
31.583: (move f6-4f f5-4f)
31.584: (move f5-3f f5-4f)
32.151: (move f6-3f f6-2f)
32.372: (move f6-4f f6-5f)
32.563: (move f6-4f f7-4f)
32.719: (move f6-3f f6-4f)
33.018: (putdown f6-3f key1-1)
33.168: (pickup-and-loose f5-3f key0-1 key1-1)
29.678: (move f5-4f f4-4f)
29.911: (move f5-3f f6-3f)
31.170: (move f6-5f f5-5f)
31.170: (move f5-4f f5-5f)
31.397: (move f5-3f f5-4f)
31.614: (move f3-1f f4-1f)
31.799: (move f3-1f f2-1f)
31.874: (pickup-and-loose f5-4f key3-1 key1-1)
31.918: (move f6-4f f5-4f)
32.155: (unlock f6-2f f7-2f key3-1 shape3)
29.629: (move f5-4f f4-4f)
29.730: (move f5-4f f4-4f)
29.812: (move f5-4f f4-4f)
31.010: (move f5-4f f6-4f)
31.012: (move f6-3f f6-4f)
31.012: (move f5-4f f6-4f)
31.074: (move f5-4f f5-5f)
31.198: (move f5-4f f5-5f)
31.335: (move f5-4f f5-5f)
31.605: (move f4-1f f4-0f)
29.925: (move f6-4f f6-3f)
31.367: (move f4-4f f3-4f)
31.403: (move f5-5f f4-5f)
31.403: (move f4-4f f4-5f)
32.190: (move f4-4f f3-4f)
32.243: (move f5-5f f4-5f)
32.243: (move f4-4f f4-5f)
32.282: (move f5-5f f6-5f)
32.363: (move f4-4f f3-4f)
32.364: (move f6-4f f6-5f)
31.843: (move f4-5f f3-5f)
31.843: (move f3-4f f3-5f)
31.937: (move f3-4f f2-4f)
32.380: (move f3-4f f3-3f)
32.533: (move f6-5f f6-6f)
32.576: (move f3-4f f3-3f)
32.579: (move f6-3f f6-2f)
32.672: (move f3-4f f3-3f)
32.888: (putdown f6-3f key3-1)
32.896: (move f6-5f f7-5f)
30.862: (move f3-5f f2-5f)
30.862: (move f2-4f f2-5f)
32.475: (move f7-5f f7-4f)
32.547: (unlock f3-3f f3-2f key0-1 shape0)
32.579: (unlock f6-2f f7-2f key3-1 shape3)
32.681: (move f6-6f f7-6f)
32.681: (move f7-5f f7-6f)
32.719: (move f6-3f f6-4f)
32.915: (move f2-4f f2-3f)
32.916: (move f3-3f f2-3f)
29.915: (move f6-2f f6-3f)
30.286: (putdown f2-5f key3-1)
31.879: (move f2-5f f2-6f)
31.987: (move f2-5f f1-5f)
32.063: (pickup-and-loose f7-4f key3-3 key1-1)
32.119: (putdown f7-4f key1-1)
32.361: (move f3-3f f3-4f)
32.491: (move f7-6f f7-7f)
33.077: (move f6-4f f5-4f)
33.615: (move f3-3f f3-2f)
29.694: (pickup f5-4f key1-1)
29.740: (move f3-4f f4-4f)
29.927: (move f2-5f f2-4f)
29.942: (move f2-5f f2-6f)
29.964: (move f2-5f f3-5f)
30.614: (move f2-5f f1-5f)
31.001: (move f6-3f f6-4f)
31.417: (move f7-4f f6-4f)
31.493: (move f7-4f f6-4f)
32.687: (move f5-4f f4-4f)
28.439: (move f3-5f f4-5f)
28.440: (move f3-5f f3-4f)
28.440: (move f2-4f f3-4f)
29.882: (pickup f1-5f key1-0)
29.884: (move f2-4f f2-3f)
30.088: (move f6-4f f6-3f)
30.187: (move f6-4f f6-3f)
30.640: (move f1-5f f1-4f)
30.641: (move f2-4f f1-4f)
30.896: (move f5-4f f4-4f)
26.701: (move f4-5f f4-4f)
26.701: (move f3-4f f4-4f)
27.292: (move f4-5f f5-5f)
29.516: (move f2-3f f3-3f)
29.516: (move f3-4f f3-3f)
29.778: (move f1-5f f2-5f)
29.813: (move f1-5f f1-4f)
29.944: (move f2-3f f2-2f)
30.189: (putdown f6-3f key3-3)
30.643: (move f1-5f f1-6f)
28.340: (move f5-5f f6-5f)
29.023: (move f4-4f f5-4f)
29.023: (move f5-5f f5-4f)
29.499: (unlock f1-4f f1-3f key1-0 shape1)
29.840: (move f1-4f f2-4f)
29.840: (move f2-5f f2-4f)
29.871: (move f2-5f f2-6f)
29.871: (move f1-6f f2-6f)
29.873: (move f2-5f f3-5f)
30.067: (move f5-5f f5-6f)
24.351: (pickup f5-4f key1-1)
27.728: (move f6-5f f6-4f)
27.728: (move f5-4f f6-4f)
28.340: (move f2-4f f3-4f)
28.340: (move f3-5f f3-4f)
28.360: (move f3-5f f4-5f)
28.915: (move f1-4f f1-3f)
29.624: (move f6-5f f6-6f)
29.624: (move f5-6f f6-6f)
29.793: (move f2-4f f2-3f)
24.312: (move f5-4f f4-4f)
25.206: (move f5-4f f5-5f)
25.891: (move f6-4f f6-3f)
26.059: (move f5-4f f6-4f)
26.290: (move f3-4f f4-4f)
26.291: (move f4-5f f4-4f)
27.256: (move f4-5f f5-5f)
28.163: (pickup-and-loose f1-3f key2-1 key1-0)
28.320: (move f5-4f f5-3f)
28.649: (putdown f3-4f key1-0)
24.998: (move f5-3f f6-3f)
24.998: (move f6-4f f6-3f)
26.439: (move f4-4f f3-4f)
26.749: (move f6-4f f6-5f)
26.750: (move f5-5f f6-5f)
26.958: (move f5-5f f4-5f)
26.958: (move f4-4f f4-5f)
27.109: (move f3-4f f4-4f)
27.292: (putdown f4-4f key1-0)
27.832: (putdown f5-5f key1-0)
26.617: (move f3-4f f3-5f)
26.617: (move f4-5f f3-5f)
26.630: (move f6-3f f6-2f)
26.634: (move f3-4f f2-4f)
26.646: (move f6-5f f6-6f)
27.076: (move f3-4f f3-3f)
28.286: (move f4-4f f3-4f)
28.326: (move f6-5f f7-5f)
28.376: (move f5-5f f6-5f)
28.385: (move f4-4f f4-5f)
26.948: (unlock f6-2f f5-2f key1-1 shape1)
27.321: (move f4-5f f5-5f)
27.424: (move f3-3f f2-3f)
27.424: (move f2-4f f2-3f)
27.548: (move f6-6f f7-6f)
27.548: (move f7-5f f7-6f)
27.850: (move f6-5f f6-4f)
27.936: (move f6-2f f6-1f)
27.947: (move f2-4f f2-5f)
27.947: (move f3-5f f2-5f)
25.255: (move f6-2f f6-3f)
25.933: (move f6-4f f6-3f)
26.757: (unlock f2-3f f1-3f key1-1 shape1)
26.878: (move f6-2f f5-2f)
27.331: (move f7-6f f7-7f)
27.469: (move f2-5f f2-6f)
27.521: (move f2-3f f2-2f)
27.656: (move f6-1f f5-1f)
27.731: (pickup-and-loose f2-5f key3-1 key1-1)
28.277: (move f2-5f f1-5f)
26.268: (move f2-3f f1-3f)
26.384: (move f6-3f f6-4f)
26.653: (move f2-3f f2-4f)
26.946: (move f5-2f f5-1f)
26.946: (unlock f5-1f f5-2f key1-1 shape1)
27.178: (move f2-3f f3-3f)
27.684: (move f2-3f f2-2f)
27.951: (putdown f7-7f key1-1)
28.033: (move f2-5f f3-5f)
28.105: (move f2-5f f2-4f)
24.582: (move f6-4f f5-4f)
26.301: (move f7-7f f7-6f)
26.483: (move f2-4f f3-4f)
26.483: (move f3-3f f3-4f)
26.680: (move f6-4f f6-5f)
27.487: (move f7-7f f6-7f)
27.568: (move f2-4f f1-4f)
27.569: (move f1-3f f1-4f)
27.913: (move f2-2f f1-2f)
27.913: (move f1-3f f1-2f)
24.608: (move f3-4f f4-4f)
24.690: (move f6-7f f6-6f)
24.690: (move f7-6f f6-6f)
24.708: (move f5-4f f4-4f)
25.167: (move f6-5f f5-5f)
25.167: (move f5-4f f5-5f)
26.569: (move f7-6f f7-5f)
26.647: (move f3-4f f3-5f)
26.955: (move f6-5f f6-6f)
28.380: (move f1-4f f1-5f)
22.977: (move f6-6f f6-5f)
22.977: (move f7-5f f6-5f)
23.477: (pickup f6-6f key0-2)
24.639: (move f4-4f f5-4f)
25.265: (move f7-5f f7-4f)
25.838: (move f6-6f f5-6f)
26.372: (move f4-4f f3-4f)
27.244: (move f3-5f f4-5f)
27.244: (move f4-4f f4-5f)
27.284: (move f5-5f f4-5f)
21.602: (move f5-6f f5-5f)
21.602: (move f6-5f f5-5f)
22.764: (move f6-6f f6-5f)
23.024: (move f6-5f f6-4f)
23.024: (move f7-4f f6-4f)
24.323: (pickup f7-4f key3-3)
24.777: (move f6-6f f5-6f)
25.238: (move f4-5f f5-5f)
25.239: (move f5-4f f5-5f)
25.279: (move f6-6f f7-6f)
21.156: (move f5-6f f5-5f)
