/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
150.172: (move f10-8f f11-8f)
150.467: (move f10-8f f10-7f)
150.484: (move f11-8f f12-8f)
150.514: (pickup-and-loose f11-6f key2-1 key3-6)
150.618: (move f9-7f f8-7f)
149.550: (unlock f11-5f f10-5f key3-6 shape3)
149.550: (move f10-5f f11-5f)
149.551: (move f11-6f f11-5f)
149.818: (move f11-8f f12-8f)
149.992: (move f10-7f f10-6f)
150.380: (move f11-5f f12-5f)
150.468: (unlock f10-7f f9-7f key3-2 shape3)
150.513: (pickup-and-loose f11-6f key2-1 key3-6)
150.686: (move f11-8f f12-8f)
150.730: (putdown f11-6f key3-6)
148.943: (move f10-6f f11-6f)
149.475: (unlock f10-6f f10-5f key3-2 shape3)
149.986: (move f10-7f f9-7f)
150.026: (move f10-7f f10-8f)
150.117: (move f10-7f f10-6f)
150.440: (move f11-5f f12-5f)
150.462: (move f11-6f f11-5f)
150.866: (move f10-6f f9-6f)
151.052: (move f11-6f f11-5f)
151.091: (move f11-6f f10-6f)
148.280: (move f10-6f f10-5f)
149.031: (move f10-6f f11-6f)
149.243: (move f10-6f f11-6f)
149.479: (move f11-6f f11-5f)
149.545: (move f10-8f f11-8f)
149.613: (unlock f10-6f f10-5f key3-2 shape3)
150.026: (move f9-7f f8-7f)
150.040: (move f10-6f f10-5f)
150.045: (move f11-5f f10-5f)
150.212: (move f10-6f f9-6f)
148.510: (move f10-6f f10-5f)
148.901: (unlock f11-5f f10-5f key3-2 shape3)
148.901: (move f10-5f f11-5f)
148.901: (move f11-6f f11-5f)
149.330: (move f10-6f f11-6f)
149.727: (move f11-5f f12-5f)
149.729: (move f11-6f f11-5f)
150.038: (move f11-8f f12-8f)
150.163: (move f8-7f f7-7f)
150.201: (move f10-6f f9-6f)
148.959: (move f7-7f f7-6f)
149.146: (move f11-6f f11-5f)
149.147: (move f10-5f f11-5f)
149.147: (unlock f11-5f f10-5f key3-2 shape3)
149.783: (move f11-5f f12-5f)
149.930: (move f11-5f f12-5f)
150.061: (move f9-6f f9-7f)
150.345: (move f7-7f f7-8f)
150.598: (move f11-5f f11-4f)
150.774: (move f11-5f f11-4f)
146.820: (move f7-6f f7-5f)
148.009: (move f7-6f f6-6f)
149.985: (move f11-5f f12-5f)
150.081: (move f9-7f f8-7f)
150.561: (move f9-7f f10-7f)
150.796: (move f11-5f f11-4f)
150.824: (move f7-8f f6-8f)
150.960: (move f11-4f f10-4f)
151.039: (move f12-5f f12-6f)
151.163: (move f9-7f f9-8f)
149.118: (move f7-5f f7-4f)
149.882: (move f6-6f f6-5f)
149.882: (move f7-5f f6-5f)
150.093: (move f9-8f f10-8f)
150.096: (move f10-7f f10-8f)
150.165: (move f7-5f f8-5f)
150.233: (move f8-7f f7-7f)
150.705: (move f6-8f f5-8f)
150.832: (move f6-6f f6-7f)
150.833: (move f6-8f f6-7f)
148.373: (move f7-4f f6-4f)
148.373: (move f6-5f f6-4f)
148.965: (move f8-5f f8-4f)
148.966: (move f7-4f f8-4f)
149.030: (move f7-7f f7-6f)
149.610: (move f10-8f f11-8f)
150.413: (move f7-7f f7-8f)
150.676: (move f7-4f f7-3f)
150.900: (move f7-7f f6-7f)
151.222: (move f10-8f f10-9f)
146.896: (move f7-6f f7-5f)
148.076: (move f7-6f f6-6f)
148.078: (move f6-7f f6-6f)
148.555: (move f8-4f f8-3f)
148.559: (move f7-3f f8-3f)
149.825: (move f6-4f f6-3f)
149.827: (move f7-3f f6-3f)
150.094: (move f11-8f f12-8f)
150.809: (move f7-3f f7-2f)
150.894: (move f6-7f f6-8f)
149.193: (move f7-5f f7-4f)
149.952: (move f7-5f f6-5f)
149.952: (move f6-6f f6-5f)
150.049: (move f6-3f f6-2f)
150.054: (move f7-2f f6-2f)
150.129: (move f7-5f f8-5f)
150.681: (move f8-3f f9-3f)
150.776: (move f6-8f f5-8f)
151.093: (move f8-3f f8-2f)
151.098: (move f7-2f f8-2f)
148.443: (move f6-5f f6-4f)
148.443: (move f7-4f f6-4f)
149.050: (move f7-4f f8-4f)
149.050: (move f8-5f f8-4f)
149.642: (unlock f6-2f f5-2f key3-2 shape3)
149.683: (move f6-2f f6-1f)
150.748: (move f7-4f f7-3f)
151.154: (move f8-2f f8-1f)
151.413: (move f9-3f f10-3f)
151.857: (pickup-and-loose f6-5f key0-5 key3-2)
148.631: (move f7-3f f8-3f)
148.631: (move f8-4f f8-3f)
149.413: (move f6-5f f7-5f)
149.803: (move f6-2f f6-1f)
149.897: (move f7-3f f6-3f)
149.897: (move f6-4f f6-3f)
149.983: (move f6-2f f6-3f)
150.388: (move f6-5f f6-4f)
150.523: (move f6-5f f6-6f)
150.640: (move f6-1f f5-1f)
148.466: (move f6-3f f6-4f)
150.121: (move f6-3f f6-2f)
150.352: (unlock f5-1f f5-2f key3-2 shape3)
150.353: (move f6-1f f5-1f)
150.755: (move f8-3f f9-3f)
150.777: (move f6-3f f7-3f)
151.168: (move f8-3f f8-2f)
151.224: (move f7-5f f7-4f)
151.227: (move f6-4f f7-4f)
151.246: (move f6-6f f7-6f)
148.640: (move f7-3f f8-3f)
149.203: (move f6-4f f7-4f)
149.204: (move f7-3f f7-4f)
149.710: (unlock f6-2f f5-2f key3-2 shape3)
149.754: (move f6-2f f6-1f)
149.978: (move f6-4f f6-5f)
150.879: (move f6-2f f7-2f)
150.879: (move f8-2f f7-2f)
150.898: (move f7-3f f7-2f)
151.032: (move f7-4f f8-4f)
146.910: (move f7-4f f7-5f)
146.910: (move f6-5f f7-5f)
148.095: (move f6-5f f6-6f)
149.055: (move f7-4f f8-4f)
149.056: (move f8-3f f8-4f)
149.870: (move f6-2f f6-1f)
150.053: (move f6-2f f6-3f)
150.642: (move f8-4f f8-3f)
150.710: (move f6-1f f5-1f)
150.768: (move f8-3f f9-3f)
148.533: (move f6-3f f6-4f)
149.043: (move f6-6f f7-6f)
149.045: (move f7-5f f7-6f)
150.248: (move f8-4f f8-5f)
150.250: (move f7-5f f8-5f)
150.421: (move f6-1f f5-1f)
150.422: (unlock f5-1f f5-2f key3-2 shape3)
150.846: (move f6-3f f7-3f)
150.919: (move f6-6f f6-7f)
151.499: (move f9-3f f10-3f)
148.712: (move f7-3f f8-3f)
149.276: (move f7-3f f7-4f)
149.277: (move f6-4f f7-4f)
150.046: (move f6-4f f6-5f)
150.252: (move f7-6f f7-7f)
150.255: (move f6-7f f7-7f)
150.908: (move f6-7f f6-8f)
150.968: (move f7-3f f7-2f)
151.403: (putdown f6-4f key3-2)
151.564: (move f5-1f f5-2f)
146.985: (move f7-4f f7-5f)
146.985: (move f6-5f f7-5f)
148.164: (move f6-5f f6-6f)
149.136: (move f7-4f f8-4f)
149.137: (move f8-3f f8-4f)
149.774: (move f6-4f f7-4f)
150.115: (move f7-7f f8-7f)
150.428: (move f6-8f f7-8f)
150.429: (move f7-7f f7-8f)
150.601: (move f6-4f f6-3f)
149.111: (move f6-6f f7-6f)
149.112: (move f7-5f f7-6f)
149.766: (move f7-4f f7-5f)
150.078: (move f8-7f f9-7f)
150.213: (move f7-5f f8-5f)
150.213: (move f8-4f f8-5f)
150.924: (move f7-4f f8-4f)
150.984: (move f6-6f f6-7f)
151.759: (move f6-3f f6-2f)
151.953: (move f8-7f f8-6f)
148.437: (pickup f7-5f key1-4)
150.302: (move f8-6f f9-6f)
150.303: (move f9-7f f9-6f)
150.318: (move f6-7f f7-7f)
150.319: (move f7-6f f7-7f)
150.561: (move f9-7f f10-7f)
150.980: (move f6-7f f6-8f)
151.194: (move f9-7f f9-8f)
151.223: (move f8-4f f8-3f)
152.009: (move f8-5f f8-6f)
148.237: (move f7-5f f7-4f)
150.114: (move f10-7f f10-8f)
150.120: (move f9-8f f10-8f)
150.160: (move f7-7f f8-7f)
150.163: (move f8-6f f8-7f)
150.194: (move f10-7f f10-6f)
150.196: (move f9-6f f10-6f)
150.282: (move f8-6f f9-6f)
150.495: (move f6-8f f7-8f)
150.496: (move f7-7f f7-8f)
149.297: (move f7-4f f8-4f)
149.338: (move f10-6f f11-6f)
149.621: (putdown f7-4f key1-4)
149.632: (move f10-8f f11-8f)
149.701: (move f9-6f f10-6f)
149.702: (unlock f10-6f f10-5f key3-2 shape3)
150.149: (move f8-7f f9-7f)
150.155: (move f9-6f f9-7f)
150.208: (move f7-4f f6-4f)
151.250: (move f10-8f f10-9f)
145.015: (pickup-and-loose f6-4f key3-2 key1-4)
148.412: (unlock f6-4f f5-4f key1-4 shape1)
148.468: (unlock f8-4f f9-4f key1-4 shape1)
148.592: (move f10-6f f10-5f)
149.099: (move f8-4f f8-3f)
149.297: (move f6-4f f6-3f)
149.419: (move f10-6f f11-6f)
149.805: (move f11-6f f11-5f)
150.125: (move f11-8f f12-8f)
150.130: (move f7-4f f7-5f)
142.399: (pickup-and-loose f6-4f key3-2 key1-4)
147.149: (move f6-4f f7-4f)
147.262: (move f6-4f f7-4f)
148.005: (move f8-4f f7-4f)
148.085: (move f6-4f f6-3f)
148.306: (move f6-4f f6-3f)
148.472: (move f6-4f f6-5f)
149.103: (move f8-4f f8-3f)
149.230: (move f10-5f f11-5f)
149.232: (move f11-6f f11-5f)
145.831: (move f6-4f f7-4f)
146.677: (move f6-4f f6-3f)
146.839: (move f7-4f f7-5f)
146.840: (move f6-5f f7-5f)
147.448: (move f6-5f f6-6f)
147.670: (move f6-4f f6-5f)
147.940: (move f6-4f f5-4f)
148.240: (move f7-4f f8-4f)
148.301: (move f7-4f f7-5f)
148.574: (putdown f7-4f key1-4)
145.267: (move f5-4f f4-4f)
146.320: (move f6-5f f7-5f)
146.322: (move f7-4f f7-5f)
147.001: (move f6-5f f6-6f)
147.625: (move f7-4f f8-4f)
147.921: (move f8-4f f8-3f)
148.347: (move f6-3f f6-2f)
148.388: (move f7-5f f7-6f)
148.389: (move f6-6f f7-6f)
149.425: (move f7-5f f8-5f)
147.265: (move f8-4f f8-3f)
147.874: (move f7-5f f7-6f)
147.875: (move f6-6f f7-6f)
148.513: (move f6-2f f6-1f)
148.758: (move f4-4f f4-5f)
148.907: (move f8-4f f8-5f)
148.908: (move f7-5f f8-5f)
148.925: (move f4-4f f4-3f)
149.486: (move f7-6f f7-7f)
149.599: (move f6-2f f7-2f)
147.568: (move f4-5f f3-5f)
148.899: (move f7-6f f7-7f)
149.050: (move f6-1f f5-1f)
149.377: (move f7-7f f8-7f)
149.410: (move f8-3f f9-3f)
149.427: (move f8-3f f7-3f)
149.431: (move f7-2f f7-3f)
149.703: (move f7-7f f7-8f)
149.821: (move f8-3f f8-2f)
149.824: (move f7-2f f8-2f)
148.136: (move f3-5f f3-6f)
148.762: (move f7-7f f8-7f)
149.080: (move f7-7f f7-8f)
149.379: (move f8-7f f9-7f)
149.704: (move f7-7f f6-7f)
149.862: (move f3-5f f3-4f)
149.904: (move f8-2f f8-1f)
150.010: (move f9-3f f10-3f)
150.205: (move f7-8f f6-8f)
150.483: (move f5-1f f5-0f)
148.770: (move f8-7f f9-7f)
149.498: (move f9-7f f9-6f)
149.605: (move f6-7f f6-8f)
149.605: (move f7-8f f6-8f)
149.796: (move f10-3f f10-4f)
149.843: (move f9-7f f10-7f)
149.980: (move f3-6f f4-6f)
150.090: (move f6-8f f5-8f)
150.211: (move f6-8f f6-7f)
150.473: (move f9-7f f9-8f)
147.163: (move f10-4f f10-5f)
148.863: (move f9-7f f9-6f)
148.933: (move f10-7f f10-6f)
148.933: (move f9-6f f10-6f)
149.151: (move f9-7f f10-7f)
149.412: (move f9-8f f10-8f)
149.415: (move f10-7f f10-8f)
149.469: (move f6-8f f5-8f)
149.474: (move f10-4f f11-4f)
149.859: (move f9-7f f9-8f)
147.796: (move f10-6f f10-5f)
147.839: (move f10-5f f11-5f)
147.840: (move f11-4f f11-5f)
148.325: (move f10-7f f10-6f)
148.326: (move f10-5f f10-6f)
148.327: (move f9-6f f10-6f)
148.642: (move f10-6f f11-6f)
148.807: (move f10-7f f10-8f)
148.809: (move f9-8f f10-8f)
148.915: (move f10-8f f11-8f)
148.021: (move f10-6f f11-6f)
148.022: (move f11-5f f11-6f)
148.295: (move f10-8f f11-8f)
148.456: (move f11-6f f11-5f)
148.457: (move f10-5f f11-5f)
148.681: (move f11-5f f12-5f)
149.405: (move f11-8f f12-8f)
149.917: (move f10-8f f10-9f)
150.434: (pickup-and-loose f11-6f key2-1 key3-2)
150.448: (move f10-5f f10-4f)
148.790: (move f11-8f f12-8f)
149.298: (move f11-5f f12-5f)
149.806: (pickup-and-loose f11-6f key2-1 key3-2)
149.901: (putdown f11-6f key3-2)
149.984: (move f12-5f f12-6f)
149.984: (move f11-6f f12-6f)
150.102: (move f11-5f f11-4f)
150.104: (move f10-4f f11-4f)
150.212: (move f11-6f f11-5f)
150.334: (move f11-8f f11-9f)
149.583: (move f11-5f f10-5f)
149.589: (move f11-6f f11-5f)
150.090: (move f11-6f f11-5f)
150.121: (move f11-6f f10-6f)
150.602: (move f12-5f f12-6f)
150.672: (move f11-6f f10-6f)
150.872: (move f11-9f f11-10f)
150.980: (move f12-8f f13-8f)
151.255: (move f12-5f f13-5f)
151.277: (move f11-5f f12-5f)
148.941: (move f11-5f f10-5f)
148.941: (move f10-6f f10-5f)
149.669: (move f10-6f f10-5f)
149.669: (move f11-5f f10-5f)
150.128: (move f13-8f f13-9f)
150.551: (move f13-8f f13-7f)
150.653: (move f11-5f f12-5f)
150.692: (move f10-6f f9-6f)
150.734: (move f10-5f f10-6f)
150.937: (move f10-6f f10-7f)
149.705: (pickup-and-loose f10-7f key3-6 key2-1)
150.888: (move f9-6f f9-7f)
150.889: (move f10-7f f9-7f)
150.946: (move f10-7f f10-8f)
151.339: (move f10-6f f9-6f)
151.637: (move f10-6f f10-7f)
151.652: (move f10-5f f10-4f)
151.691: (move f13-9f f12-9f)
151.955: (move f12-5f f12-6f)
151.978: (putdown f10-7f key2-1)
148.544: (move f10-7f f10-6f)
149.089: (move f10-7f f9-7f)
149.110: (move f10-7f f10-8f)
149.166: (move f9-7f f8-7f)
150.124: (move f10-8f f11-8f)
150.261: (move f10-8f f10-9f)
150.407: (move f9-7f f9-8f)
150.408: (move f10-8f f9-8f)
150.616: (pickup-and-loose f10-7f key3-6 key2-1)
151.291: (move f12-9f f12-10f)
147.448: (move f10-6f f10-5f)
148.234: (move f10-6f f11-6f)
148.612: (move f10-8f f11-8f)
148.990: (move f9-7f f8-7f)
149.059: (move f10-6f f9-6f)
149.059: (move f9-7f f9-6f)
149.450: (move f10-7f f10-6f)
149.997: (move f10-7f f9-7f)
150.016: (move f10-7f f10-8f)
150.129: (move f9-7f f9-8f)
147.110: (pickup-and-loose f11-6f key3-2 key3-6)
148.075: (move f10-5f f11-5f)
148.075: (move f11-6f f11-5f)
148.362: (move f10-6f f10-5f)
149.065: (move f11-8f f12-8f)
149.091: (putdown f11-6f key3-6)
149.137: (move f10-6f f11-6f)
149.288: (move f8-7f f7-7f)
149.513: (move f10-8f f11-8f)
149.898: (move f9-7f f8-7f)
147.144: (move f11-6f f11-5f)
147.647: (move f11-6f f10-6f)
147.991: (pickup-and-loose f11-6f key3-2 key3-6)
148.589: (move f7-7f f7-6f)
148.940: (move f11-5f f12-5f)
148.980: (move f11-6f f11-5f)
148.980: (move f10-5f f11-5f)
149.284: (move f11-6f f12-6f)
149.373: (move f7-7f f7-8f)
149.482: (move f11-6f f11-5f)
146.711: (move f7-6f f7-5f)
146.711: (move f10-6f f10-5f)
146.711: (move f11-5f f10-5f)
147.802: (move f7-6f f6-6f)
147.982: (move f11-6f f11-5f)
148.236: (move f11-5f f12-5f)
148.240: (move f12-6f f12-5f)
148.417: (move f10-6f f9-6f)
148.481: (move f11-6f f10-6f)
148.987: (move f10-6f f10-7f)
147.327: (move f7-5f f7-4f)
147.526: (move f11-5f f10-5f)
147.528: (move f10-6f f10-5f)
148.361: (move f9-6f f9-7f)
148.362: (move f10-7f f9-7f)
148.384: (move f10-7f f10-8f)
149.038: (move f11-5f f12-5f)
149.038: (move f6-6f f6-5f)
149.039: (move f7-5f f6-5f)
149.234: (move f10-6f f9-6f)
144.032: (move f6-5f f6-4f)
144.032: (move f7-4f f6-4f)
147.865: (move f10-8f f11-8f)
147.938: (move f7-4f f8-4f)
148.357: (move f9-7f f8-7f)
149.148: (move f9-6f f9-7f)
149.173: (pickup-and-loose f6-5f key0-5 key3-6)
149.435: (move f10-8f f9-8f)
149.436: (move f9-7f f9-8f)
149.498: (move f10-8f f10-9f)
144.885: (move f6-5f f6-4f)
147.566: (move f8-4f f8-3f)
147.968: (pickup-and-loose f6-4f key1-4 key3-6)
148.057: (move f6-5f f7-5f)
148.223: (move f6-4f f6-3f)
148.361: (move f11-8f f12-8f)
148.523: (move f8-7f f7-7f)
148.938: (unlock f6-5f f5-5f key0-5 shape0)
149.149: (move f9-7f f8-7f)
149.177: (putdown f6-4f key3-6)
145.118: (move f6-5f f6-4f)
145.463: (move f6-5f f5-5f)
146.820: (move f6-4f f7-4f)
147.607: (pickup-and-loose f6-5f key3-6 key0-5)
147.626: (move f7-7f f7-6f)
147.867: (move f6-4f f6-3f)
147.922: (move f6-4f f7-4f)
148.006: (move f7-5f f7-4f)
148.007: (move f6-4f f7-4f)
148.141: (pickup-and-loose f6-4f key1-4 key0-5)
142.069: (move f6-5f f5-5f)
143.752: (move f6-5f f6-4f)
144.504: (putdown f5-5f key0-5)
145.840: (move f6-5f f7-5f)
146.049: (move f7-6f f7-5f)
146.633: (move f7-6f f6-6f)
146.838: (move f6-5f f6-6f)
147.039: (move f6-4f f7-4f)
147.388: (move f5-5f f4-5f)
147.967: (move f6-4f f7-4f)
143.537: (move f5-5f f4-5f)
145.352: (move f5-5f f4-5f)
145.806: (move f7-5f f7-4f)
146.048: (move f5-5f f6-5f)
146.229: (move f7-5f f7-4f)
146.229: (move f6-4f f7-4f)
147.038: (move f7-5f f7-6f)
147.042: (move f6-6f f7-6f)
147.060: (move f6-4f f6-3f)
147.139: (putdown f5-5f key3-6)
141.347: (pickup f6-5f key3-6)
142.243: (move f7-4f f6-4f)
144.305: (move f4-5f f4-4f)
144.397: (move f6-5f f6-4f)
144.545: (move f4-5f f3-5f)
145.612: (move f4-5f f4-4f)
145.884: (move f7-4f f8-4f)
145.971: (move f6-5f f7-5f)
146.516: (move f4-5f f3-5f)
146.646: (move f6-5f f6-6f)
141.379: (move f6-5f f6-4f)
142.233: (move f6-5f f5-5f)
142.386: (move f6-5f f7-5f)
143.237: (pickup f6-4f key1-4)
143.588: (move f6-5f f6-6f)
145.260: (move f8-4f f8-3f)
145.688: (pickup f6-6f key1-2)
146.205: (move f3-5f f3-6f)
146.650: (move f6-4f f6-3f)
147.044: (move f6-4f f7-4f)
141.601: (move f5-5f f4-5f)
143.023: (move f7-5f f7-4f)
143.026: (move f6-4f f7-4f)
143.797: (move f6-6f f7-6f)
143.798: (move f7-5f f7-6f)
143.926: (move f6-4f f6-3f)
144.541: (move f6-4f f6-5f)
144.606: (move f6-6f f6-5f)
144.654: (move f6-6f f6-7f)
144.874: (move f7-5f f8-5f)
140.555: (pickup-and-loose f6-5f key3-6 key1-2)
140.590: (pickup-and-loose f6-5f key3-6 key1-4)
141.150: (move f4-5f f4-4f)
141.725: (move f4-5f f3-5f)
142.277: (move f7-4f f8-4f)
142.282: (move f8-5f f8-4f)
142.982: (move f6-3f f6-2f)
143.220: (move f6-5f f5-5f)
143.337: (move f7-6f f7-7f)
143.338: (move f6-5f f5-5f)
141.161: (move f6-5f f6-4f)
141.408: (move f6-5f f6-4f)
141.506: (move f8-4f f8-3f)
141.854: (move f6-5f f5-5f)
141.931: (move f6-5f f5-5f)
141.938: (move f6-5f f7-5f)
142.082: (move f6-5f f7-5f)
142.716: (move f3-5f f3-6f)
142.775: (move f6-2f f6-1f)
142.954: (move f7-7f f8-7f)
141.530: (move f5-5f f4-5f)
141.627: (move f5-5f f4-5f)
142.551: (move f6-4f f7-4f)
142.553: (move f7-5f f7-4f)
142.976: (move f8-7f f9-7f)
143.042: (move f6-4f f7-4f)
143.045: (move f7-5f f7-4f)
143.241: (move f6-1f f5-1f)
143.412: (move f6-4f f6-3f)
143.603: (move f8-3f f9-3f)
141.078: (move f4-5f f4-4f)
141.254: (move f4-5f f4-4f)
141.717: (move f4-5f f3-5f)
141.841: (move f4-5f f3-5f)
142.127: (move f7-4f f8-4f)
142.362: (move f7-4f f8-4f)
142.863: (move f6-3f f6-2f)
143.049: (move f9-7f f9-6f)
143.618: (move f9-7f f10-7f)
143.733: (move f7-4f f7-3f)
141.472: (move f8-4f f8-3f)
141.482: (move f7-3f f8-3f)
141.622: (move f8-4f f8-3f)
142.427: (move f9-6f f10-6f)
142.428: (move f10-7f f10-6f)
142.697: (move f3-5f f3-6f)
142.751: (move f6-2f f6-1f)
142.841: (move f3-5f f3-6f)
143.014: (move f10-7f f10-8f)
143.802: (move f6-2f f7-2f)
141.349: (move f10-6f f10-5f)
142.128: (move f10-6f f11-6f)
142.519: (move f10-8f f11-8f)
143.203: (move f6-1f f5-1f)
143.574: (move f8-3f f9-3f)
143.721: (move f8-3f f9-3f)
143.832: (move f8-3f f8-2f)
143.834: (move f7-2f f8-2f)
143.900: (move f8-3f f7-3f)
143.977: (move f8-3f f8-2f)
141.932: (pickup-and-loose f11-6f key3-2 key3-6)
141.969: (move f10-5f f11-5f)
141.969: (move f11-6f f11-5f)
142.976: (move f11-8f f12-8f)
143.943: (move f7-3f f7-2f)
143.952: (move f8-2f f7-2f)
143.955: (move f7-3f f6-3f)
143.983: (move f10-5f f10-4f)
144.107: (move f11-6f f12-6f)
144.163: (move f5-1f f5-2f)
141.876: (move f11-6f f11-5f)
142.516: (move f11-6f f10-6f)
142.842: (move f11-5f f12-5f)
142.846: (move f12-6f f12-5f)
143.088: (move f7-2f f6-2f)
143.090: (move f6-3f f6-2f)
143.651: (move f10-4f f11-4f)
143.652: (move f11-5f f11-4f)
