/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.525: (move f3-2f f3-1f)
49.963: (pickup-and-loose f0-7f key2-0 key0-1)
50.350: (putdown f2-1f key0-1)
45.965: (unlock f4-2f f4-3f key0-1 shape0)
46.086: (unlock f3-3f f4-3f key0-1 shape0)
46.869: (move f4-2f f5-2f)
47.720: (putdown f4-2f key0-1)
48.265: (putdown f3-3f key0-1)
49.150: (move f3-3f f3-4f)
49.390: (move f3-2f f2-2f)
49.465: (move f0-7f f0-6f)
49.662: (move f3-2f f3-1f)
49.721: (move f3-1f f3-0f)
45.526: (move f4-2f f4-3f)
45.526: (move f3-3f f4-3f)
45.577: (move f4-2f f5-2f)
45.734: (move f4-2f f3-2f)
45.734: (move f3-3f f3-2f)
46.019: (putdown f4-2f key0-1)
46.126: (putdown f3-3f key0-1)
47.088: (move f5-2f f5-1f)
47.822: (move f4-2f f5-2f)
47.869: (move f3-3f f3-4f)
45.160: (move f5-2f f5-1f)
45.460: (move f4-2f f4-3f)
45.526: (putdown f4-3f key0-1)
45.527: (unlock f4-3f f4-4f key0-1 shape0)
45.547: (move f3-3f f4-3f)
45.616: (move f4-2f f5-2f)
45.652: (pickup-and-loose f4-3f key3-2 key0-1)
45.704: (putdown f5-2f key0-1)
45.722: (move f4-2f f3-2f)
45.742: (putdown f3-2f key0-1)
45.056: (move f4-3f f4-2f)
45.095: (unlock f4-3f f5-3f key3-2 shape3)
45.100: (move f5-2f f5-1f)
45.134: (putdown f5-1f key0-1)
45.188: (move f4-3f f3-3f)
45.216: (pickup-and-loose f5-1f key1-2 key0-1)
45.222: (move f5-2f f5-1f)
45.295: (move f5-1f f6-1f)
45.524: (putdown f4-3f key0-1)
45.596: (pickup f4-3f key3-2)
43.653: (move f4-2f f5-2f)
43.768: (putdown f4-2f key3-2)
43.998: (move f4-3f f5-3f)
44.149: (move f4-2f f3-2f)
44.149: (move f3-3f f3-2f)
44.308: (unlock f5-1f f4-1f key1-2 shape1)
44.678: (move f5-1f f6-1f)
44.919: (move f5-1f f5-2f)
44.956: (unlock f4-3f f5-3f key3-2 shape3)
45.028: (move f4-3f f4-2f)
42.275: (move f5-2f f6-2f)
42.778: (move f5-3f f6-3f)
43.025: (move f5-2f f5-1f)
43.561: (pickup-and-loose f3-2f key1-1 key3-2)
43.598: (move f6-1f f7-1f)
43.650: (move f4-2f f5-2f)
43.650: (move f5-3f f5-2f)
43.650: (unlock f5-2f f5-3f key3-2 shape3)
43.725: (move f4-2f f5-2f)
43.778: (putdown f4-2f key3-2)
41.355: (pickup-and-loose f5-1f key1-2 key3-2)
41.842: (putdown f6-3f key3-2)
42.343: (move f5-2f f6-2f)
42.343: (move f6-3f f6-2f)
42.471: (move f6-2f f6-1f)
42.471: (move f5-1f f6-1f)
42.701: (move f6-3f f7-3f)
42.719: (move f5-2f f5-1f)
42.791: (move f6-2f f6-3f)
42.951: (putdown f5-1f key3-2)
39.882: (move f6-3f f6-2f)
40.257: (move f6-3f f7-3f)
40.654: (unlock f5-1f f4-1f key1-2 shape1)
41.106: (move f5-1f f6-1f)
41.699: (move f6-3f f5-3f)
41.846: (putdown f6-3f key3-2)
42.396: (move f5-1f f5-2f)
42.425: (pickup f5-1f key1-2)
42.435: (move f6-3f f6-4f)
42.456: (move f6-2f f6-1f)
38.337: (move f6-2f f6-1f)
39.535: (move f7-3f f7-2f)
39.535: (move f6-2f f7-2f)
39.663: (move f5-3f f5-2f)
39.663: (move f6-2f f5-2f)
39.878: (move f6-3f f6-2f)
40.241: (move f6-3f f7-3f)
40.611: (move f5-1f f6-1f)
40.633: (move f6-1f f7-1f)
41.083: (move f5-3f f4-3f)
38.345: (move f6-2f f6-1f)
38.837: (move f6-1f f5-1f)
38.837: (move f5-2f f5-1f)
39.546: (move f7-3f f7-2f)
39.546: (move f6-2f f7-2f)
39.588: (move f7-2f f7-1f)
39.588: (move f6-1f f7-1f)
39.680: (move f6-2f f5-2f)
39.806: (move f6-1f f7-1f)
40.441: (move f4-3f f4-2f)
35.449: (pickup f7-1f key3-3)
38.586: (pickup f5-1f key1-2)
38.592: (move f5-2f f5-1f)
38.593: (move f6-1f f5-1f)
39.320: (move f7-2f f7-1f)
39.320: (move f6-1f f7-1f)
39.558: (move f4-2f f3-2f)
39.707: (pickup-and-loose f7-1f key3-3 key1-2)
39.967: (unlock f7-1f f7-0f key1-2 shape1)
40.246: (move f5-1f f5-0f)
33.982: (move f7-1f f6-1f)
35.142: (pickup f7-1f key3-3)
35.376: (move f7-1f f7-2f)
37.630: (unlock f5-1f f4-1f key1-2 shape1)
37.751: (move f5-1f f6-1f)
38.605: (pickup f5-1f key1-2)
39.053: (move f5-1f f5-2f)
39.631: (move f5-1f f5-0f)
39.789: (pickup-and-loose f7-1f key3-3 key1-2)
40.066: (move f3-2f f2-2f)
33.999: (move f7-1f f6-1f)
34.198: (move f6-1f f5-1f)
35.120: (move f6-1f f6-2f)
35.120: (move f7-2f f6-2f)
35.394: (move f7-1f f7-2f)
35.491: (move f7-2f f7-3f)
37.012: (move f5-1f f6-1f)
37.618: (putdown f6-1f key3-3)
37.649: (unlock f5-1f f4-1f key1-2 shape1)
37.761: (move f5-1f f6-1f)
33.498: (move f6-2f f5-2f)
33.498: (move f5-1f f5-2f)
33.958: (move f6-1f f5-1f)
34.061: (pickup-and-loose f5-1f key1-2 key3-3)
34.751: (move f5-1f f5-0f)
35.133: (move f6-1f f6-2f)
35.133: (move f7-2f f6-2f)
35.490: (move f7-2f f7-3f)
35.628: (move f7-3f f6-3f)
35.628: (move f6-2f f6-3f)
33.189: (unlock f5-1f f4-1f key1-2 shape1)
33.508: (move f5-1f f5-2f)
33.542: (move f5-1f f5-2f)
33.542: (move f6-2f f5-2f)
33.836: (pickup-and-loose f5-1f key1-2 key3-3)
33.961: (move f5-1f f6-1f)
33.972: (move f5-2f f4-2f)
34.478: (move f5-1f f5-0f)
34.732: (move f5-1f f5-0f)
35.160: (move f6-3f f5-3f)
32.770: (move f5-1f f5-2f)
32.969: (unlock f5-1f f4-1f key1-2 shape1)
33.203: (pickup-and-loose f5-1f key3-3 key1-2)
33.311: (move f4-2f f3-2f)
33.408: (move f5-1f f6-1f)
33.532: (move f5-1f f5-2f)
33.854: (move f5-1f f4-1f)
33.889: (move f5-2f f4-2f)
33.968: (move f5-1f f6-1f)
33.999: (move f5-2f f4-2f)
32.690: (move f5-1f f5-2f)
32.791: (move f5-1f f5-2f)
32.839: (unlock f4-2f f4-1f key1-2 shape1)
32.840: (move f5-2f f4-2f)
32.840: (move f4-1f f4-2f)
32.966: (pickup-and-loose f5-1f key3-3 key1-2)
33.111: (move f4-2f f3-2f)
33.283: (move f4-2f f3-2f)
33.360: (move f5-1f f6-1f)
33.431: (move f5-1f f6-1f)
32.730: (move f5-1f f5-2f)
32.857: (move f5-2f f4-2f)
32.864: (move f5-2f f4-2f)
33.125: (move f4-2f f3-2f)
33.389: (move f5-1f f6-1f)
33.578: (move f3-2f f2-2f)
33.600: (move f3-2f f2-2f)
33.712: (move f4-2f f4-3f)
34.066: (move f5-1f f4-1f)
34.088: (move f3-2f f3-3f)
32.684: (move f3-2f f2-2f)
32.892: (move f4-1f f4-2f)
32.892: (move f5-2f f4-2f)
32.907: (move f4-2f f3-2f)
33.083: (move f4-2f f3-2f)
33.185: (move f3-2f f3-3f)
33.185: (move f4-3f f3-3f)
33.237: (move f4-1f f3-1f)
33.624: (move f4-2f f4-3f)
33.625: (unlock f2-2f f2-3f key3-3 shape3)
32.634: (move f3-2f f2-2f)
32.678: (move f3-2f f2-2f)
32.843: (move f3-1f f3-2f)
32.843: (move f4-2f f3-2f)
33.122: (move f4-3f f3-3f)
33.123: (move f3-2f f3-3f)
33.220: (move f3-2f f3-3f)
33.249: (putdown f3-1f key3-3)
33.428: (move f2-2f f3-2f)
33.517: (move f2-2f f1-2f)
31.733: (move f3-1f f3-2f)
32.425: (move f3-1f f4-1f)
32.633: (move f3-2f f2-2f)
32.663: (unlock f2-2f f2-3f key3-3 shape3)
33.148: (move f3-1f f3-0f)
33.156: (move f3-2f f3-3f)
33.174: (unlock f3-3f f2-3f key3-3 shape3)
33.260: (move f3-1f f2-1f)
33.469: (move f2-2f f1-2f)
33.511: (move f2-2f f1-2f)
31.544: (move f4-1f f5-1f)
32.659: (unlock f2-2f f2-3f key3-3 shape3)
32.677: (move f2-1f f2-2f)
32.677: (move f3-2f f2-2f)
32.751: (move f3-2f f4-2f)
32.751: (move f4-1f f4-2f)
32.963: (pickup f3-2f key1-1)
33.024: (move f3-2f f3-3f)
33.194: (unlock f3-3f f2-3f key3-3 shape3)
33.331: (move f4-1f f4-0f)
31.940: (pickup f5-1f key1-2)
32.510: (move f3-2f f2-2f)
32.522: (move f3-2f f3-1f)
32.565: (move f5-1f f5-2f)
32.565: (move f4-2f f5-2f)
32.630: (move f5-1f f6-1f)
33.011: (move f5-1f f5-0f)
33.011: (move f4-0f f5-0f)
33.195: (move f2-2f f3-2f)
33.196: (move f3-3f f3-2f)
31.057: (move f5-1f f4-1f)
31.296: (move f2-2f f2-1f)
31.296: (move f3-1f f2-1f)
31.329: (pickup-and-loose f3-1f key3-3 key1-1)
31.397: (move f3-1f f3-0f)
32.127: (move f5-1f f5-2f)
32.242: (move f5-1f f6-1f)
32.512: (putdown f3-1f key1-1)
32.795: (move f5-1f f5-0f)
32.904: (move f3-2f f4-2f)
31.017: (move f2-1f f2-0f)
31.018: (move f3-0f f2-0f)
31.375: (move f5-2f f4-2f)
31.375: (move f4-1f f4-2f)
31.743: (move f3-1f f4-1f)
31.974: (move f5-0f f4-0f)
31.974: (move f4-1f f4-0f)
31.978: (move f3-1f f3-0f)
32.002: (move f3-1f f2-1f)
32.128: (putdown f4-1f key1-2)
31.095: (putdown f2-0f key1-1)
31.247: (move f4-1f f5-1f)
31.719: (move f4-2f f3-2f)
32.134: (move f4-1f f4-2f)
32.229: (move f2-1f f2-2f)
32.251: (move f4-2f f4-3f)
32.258: (pickup f4-1f key1-0)
