/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.097: (move f4-3f f3-3f)
40.144: (move f2-5f f3-5f)
40.622: (move f6-2f f5-2f)
40.834: (unlock f6-2f f6-3f key3-1 shape3)
40.890: (move f6-1f f6-2f)
40.890: (move f5-2f f6-2f)
40.917: (move f3-3f f2-3f)
41.101: (move f2-2f f1-2f)
39.070: (pickup-and-loose f2-3f key2-2 key3-1)
39.245: (move f3-3f f3-4f)
39.361: (move f3-3f f4-3f)
39.415: (move f2-3f f2-4f)
39.528: (unlock f3-3f f3-4f key3-1 shape3)
39.872: (move f3-5f f3-6f)
40.466: (move f2-3f f2-2f)
40.516: (move f6-2f f6-1f)
40.590: (move f3-3f f2-3f)
40.611: (move f6-2f f5-2f)
38.181: (move f2-3f f2-2f)
38.850: (pickup-and-loose f2-3f key2-2 key3-1)
38.883: (unlock f2-4f f3-4f key3-1 shape3)
38.883: (move f3-4f f2-4f)
38.883: (move f2-3f f2-4f)
38.957: (pickup f3-6f key3-3)
38.984: (move f2-4f f2-5f)
38.986: (move f3-4f f3-5f)
39.004: (move f4-3f f4-2f)
39.077: (move f3-6f f4-6f)
35.769: (move f3-6f f4-6f)
37.760: (move f2-3f f2-2f)
38.532: (move f3-6f f3-7f)
38.673: (move f3-5f f3-6f)
38.689: (move f4-2f f4-1f)
38.848: (move f3-5f f2-5f)
38.848: (move f2-4f f2-5f)
38.896: (move f2-2f f3-2f)
38.987: (move f3-6f f3-5f)
39.169: (move f4-6f f5-6f)
35.474: (move f4-6f f5-6f)
36.499: (putdown f4-6f key3-3)
36.506: (move f3-7f f4-7f)
36.506: (move f4-6f f4-7f)
37.788: (move f3-6f f4-6f)
38.010: (move f3-5f f2-5f)
38.069: (move f4-1f f5-1f)
38.246: (move f3-6f f3-7f)
38.673: (move f2-2f f3-2f)
38.722: (unlock f3-5f f3-4f key3-3 shape3)
35.482: (move f4-6f f5-6f)
36.398: (move f5-6f f6-6f)
36.408: (move f4-6f f4-7f)
37.398: (move f4-6f f3-6f)
37.607: (move f4-7f f5-7f)
37.608: (move f5-6f f5-7f)
37.614: (move f2-5f f2-4f)
37.758: (move f4-6f f5-6f)
37.907: (move f3-5f f2-5f)
38.203: (move f3-5f f3-4f)
34.442: (pickup f3-6f key2-3)
36.251: (move f5-6f f6-6f)
36.870: (move f4-7f f3-7f)
36.870: (move f3-6f f3-7f)
37.163: (move f3-6f f3-5f)
37.236: (move f3-4f f3-3f)
37.283: (move f2-5f f2-4f)
37.283: (move f3-4f f2-4f)
37.283: (unlock f2-4f f3-4f key3-3 shape3)
37.478: (move f5-6f f5-7f)
34.733: (move f3-6f f3-5f)
35.438: (move f3-5f f2-5f)
36.219: (move f3-6f f4-6f)
36.306: (move f3-6f f3-7f)
37.313: (move f6-6f f7-6f)
37.552: (move f6-6f f6-5f)
37.760: (move f3-3f f2-3f)
37.761: (move f2-4f f2-3f)
38.120: (move f6-6f f6-7f)
38.120: (move f5-7f f6-7f)
34.029: (pickup f6-7f key1-3)
34.347: (move f3-5f f2-5f)
34.463: (move f4-6f f5-6f)
34.504: (unlock f3-5f f4-5f key2-3 shape2)
35.398: (move f4-6f f4-7f)
35.398: (move f3-7f f4-7f)
35.420: (pickup-and-loose f4-6f key3-3 key2-3)
36.051: (unlock f4-6f f4-5f key2-3 shape2)
36.127: (move f2-5f f2-4f)
36.990: (putdown f3-5f key2-3)
32.089: (move f2-5f f2-4f)
32.733: (move f6-7f f6-6f)
33.984: (move f5-6f f6-6f)
34.142: (move f6-7f f5-7f)
34.305: (move f4-6f f5-6f)
34.357: (pickup-and-loose f4-6f key3-3 key2-3)
34.508: (move f3-5f f4-5f)
34.509: (move f4-6f f4-5f)
34.551: (move f3-5f f2-5f)
34.726: (move f4-6f f3-6f)
32.201: (move f6-6f f5-6f)
32.201: (move f5-7f f5-6f)
32.353: (move f2-5f f2-4f)
33.078: (move f5-7f f4-7f)
34.038: (move f6-6f f7-6f)
34.147: (move f2-4f f2-3f)
34.184: (putdown f2-4f key2-3)
34.251: (move f4-6f f5-6f)
34.327: (move f6-6f f6-5f)
34.393: (move f5-6f f6-6f)
32.083: (move f2-3f f3-3f)
32.262: (pickup-and-loose f2-3f key2-2 key2-3)
32.268: (move f4-7f f4-6f)
32.268: (move f5-6f f4-6f)
32.600: (move f4-7f f3-7f)
33.833: (putdown f2-3f key2-3)
34.320: (move f2-4f f2-3f)
34.332: (move f2-4f f2-5f)
34.462: (putdown f2-4f key2-3)
34.501: (move f5-6f f6-6f)
31.380: (move f2-3f f2-4f)
31.477: (move f2-3f f3-3f)
32.335: (move f2-3f f3-3f)
32.370: (pickup-and-loose f4-6f key3-3 key1-3)
32.558: (move f2-3f f2-2f)
32.650: (pickup-and-loose f2-3f key2-2 key2-3)
32.837: (move f3-7f f3-6f)
32.837: (move f4-6f f3-6f)
33.884: (move f2-3f f3-3f)
33.908: (move f2-3f f2-4f)
31.722: (move f2-3f f2-4f)
31.810: (move f2-3f f3-3f)
32.025: (move f4-6f f5-6f)
32.596: (move f3-6f f3-5f)
32.703: (putdown f2-2f key2-2)
32.919: (unlock f3-6f f2-6f key1-3 shape1)
32.930: (move f2-3f f2-2f)
32.960: (move f4-6f f4-7f)
33.218: (move f4-6f f3-6f)
33.311: (move f3-3f f3-2f)
30.195: (move f3-6f f2-6f)
31.010: (move f3-5f f2-5f)
31.094: (move f2-2f f2-3f)
31.713: (move f5-6f f6-6f)
32.261: (move f2-2f f3-2f)
32.582: (move f3-6f f4-6f)
32.719: (move f4-7f f3-7f)
32.720: (move f3-6f f3-7f)
32.837: (move f3-6f f3-7f)
32.882: (move f3-6f f3-5f)
30.320: (unlock f2-5f f2-6f key1-3 shape1)
30.320: (move f3-5f f2-5f)
30.320: (move f2-6f f2-5f)
31.057: (move f2-6f f1-6f)
31.788: (move f2-5f f2-4f)
31.963: (move f2-3f f2-4f)
32.010: (move f2-3f f3-3f)
32.010: (move f3-2f f3-3f)
32.082: (pickup f2-3f key2-3)
32.366: (move f3-2f f4-2f)
31.730: (move f4-2f f5-2f)
32.069: (move f2-5f f2-4f)
32.154: (move f2-3f f3-3f)
32.311: (move f4-2f f4-3f)
32.311: (move f3-3f f4-3f)
32.479: (move f2-3f f2-4f)
32.551: (move f2-4f f2-5f)
32.834: (move f2-4f f2-3f)
32.926: (move f1-6f f0-6f)
33.113: (move f4-2f f4-1f)
30.441: (unlock f2-3f f1-3f key1-3 shape1)
31.741: (move f3-3f f4-3f)
31.798: (move f3-3f f3-2f)
31.824: (pickup-and-loose f2-3f key2-2 key1-3)
31.844: (move f2-4f f2-5f)
32.022: (move f5-2f f5-1f)
32.022: (move f4-1f f5-1f)
32.172: (pickup f4-3f key3-2)
32.262: (move f2-3f f3-3f)
32.743: (move f4-1f f4-0f)
29.008: (pickup-and-loose f2-3f key2-2 key1-3)
30.157: (putdown f2-3f key1-3)
30.501: (move f2-3f f1-3f)
30.720: (move f2-3f f2-4f)
30.856: (move f2-3f f2-4f)
30.884: (move f2-3f f3-3f)
31.325: (move f2-3f f3-3f)
31.593: (pickup f4-0f key2-1)
31.852: (move f2-3f f2-2f)
31.958: (move f2-5f f3-5f)
29.120: (move f2-4f f2-5f)
29.182: (move f2-3f f2-4f)
29.289: (pickup-and-loose f1-3f key1-0 key1-3)
29.703: (move f2-3f f3-3f)
29.782: (move f2-3f f2-2f)
29.988: (move f2-3f f1-3f)
30.149: (pickup-and-loose f1-3f key1-2 key1-3)
30.272: (putdown f1-3f key1-3)
30.479: (move f2-3f f1-3f)
30.570: (move f2-3f f2-4f)
27.589: (move f1-3f f1-4f)
28.132: (move f2-4f f2-5f)
28.410: (unlock f2-5f f2-6f key1-3 shape1)
28.734: (pickup f1-3f key1-0)
29.249: (move f1-3f f2-3f)
29.460: (pickup-and-loose f1-3f key1-0 key2-2)
29.555: (move f2-4f f2-5f)
30.160: (move f2-2f f3-2f)
30.160: (move f3-3f f3-2f)
30.267: (pickup-and-loose f1-3f key1-2 key2-2)
27.294: (putdown f1-4f key1-0)
27.643: (move f1-3f f1-4f)
28.079: (move f1-4f f2-4f)
28.079: (move f2-3f f2-4f)
28.100: (move f1-3f f1-4f)
28.517: (pickup-and-loose f2-3f key2-2 key1-0)
28.591: (move f2-5f f2-6f)
29.285: (move f1-4f f1-5f)
29.322: (move f1-3f f2-3f)
29.534: (move f1-3f f2-3f)
26.581: (move f1-4f f2-4f)
26.782: (move f1-4f f1-3f)
27.362: (putdown f1-4f key1-0)
27.591: (move f1-4f f1-5f)
27.934: (pickup-and-loose f2-3f key2-2 key1-0)
27.969: (putdown f1-4f key1-0)
28.074: (move f1-5f f2-5f)
28.075: (move f2-4f f2-5f)
28.356: (move f2-3f f2-4f)
28.356: (move f1-4f f2-4f)
25.082: (move f1-5f f2-5f)
25.082: (move f2-4f f2-5f)
26.582: (pickup f1-3f key1-2)
26.872: (move f1-4f f2-4f)
26.889: (move f1-4f f1-3f)
26.911: (move f2-4f f2-3f)
26.911: (move f1-3f f2-3f)
26.978: (move f1-4f f1-3f)
27.043: (pickup f1-3f key1-3)
27.065: (move f1-4f f2-4f)
25.128: (move f2-4f f2-5f)
25.735: (move f2-4f f2-5f)
25.769: (pickup f1-3f key2-2)
26.430: (pickup f2-3f key2-2)
26.503: (move f1-3f f2-3f)
26.504: (move f2-4f f2-3f)
26.584: (move f1-3f f2-3f)
26.596: (move f1-3f f2-3f)
26.710: (pickup f1-3f key1-2)
26.725: (move f2-5f f3-5f)
25.225: (pickup f2-3f key2-2)
25.225: (move f1-3f f2-3f)
25.225: (pickup-and-loose f2-3f key2-2 key1-3)
25.750: (move f3-5f f3-6f)
26.288: (move f2-3f f2-4f)
26.354: (pickup-and-loose f2-3f key2-2 key1-2)
26.524: (move f1-3f f1-2f)
26.615: (move f2-3f f3-3f)
26.750: (putdown f2-3f key1-2)
26.837: (move f2-5f f3-5f)
24.036: (pickup f3-6f key2-3)
24.663: (move f2-4f f2-5f)
25.757: (move f2-3f f2-4f)
25.941: (move f3-5f f3-6f)
26.075: (move f2-3f f3-3f)
26.282: (move f2-3f f2-2f)
26.315: (move f2-3f f2-2f)
26.315: (move f1-2f f2-2f)
26.425: (move f2-3f f2-4f)
26.434: (move f3-6f f4-6f)
24.018: (unlock f2-5f f2-6f key1-2 shape1)
24.143: (pickup f3-6f key2-3)
24.263: (move f3-6f f3-5f)
24.998: (move f2-4f f2-5f)
25.051: (putdown f2-5f key1-2)
25.306: (move f2-4f f2-5f)
25.369: (move f3-6f f3-7f)
25.393: (pickup f4-6f key3-3)
25.596: (move f3-6f f4-6f)
26.076: (move f2-2f f3-2f)
23.451: (move f3-5f f2-5f)
24.034: (unlock f3-5f f4-5f key2-3 shape2)
24.354: (move f3-6f f3-5f)
24.690: (putdown f2-5f key1-2)
24.842: (move f2-5f f2-6f)
25.076: (pickup-and-loose f4-6f key3-3 key2-3)
25.440: (move f4-6f f5-6f)
25.486: (unlock f4-6f f4-5f key2-3 shape2)
25.487: (move f3-6f f3-7f)
25.610: (move f4-6f f4-7f)
22.465: (move f2-5f f2-4f)
23.516: (move f3-5f f2-5f)
23.676: (move f3-5f f2-5f)
24.147: (unlock f3-5f f4-5f key2-3 shape2)
24.261: (move f4-6f f4-5f)
24.261: (move f3-5f f4-5f)
24.310: (move f3-5f f3-6f)
24.310: (move f4-6f f3-6f)
24.484: (pickup-and-loose f4-6f key3-3 key2-3)
24.810: (move f5-6f f6-6f)
22.626: (move f2-5f f2-4f)
22.712: (move f2-5f f2-4f)
23.278: (move f2-4f f1-4f)
23.670: (move f2-4f f2-3f)
23.746: (move f3-5f f2-5f)
24.218: (move f4-5f f4-4f)
24.396: (move f3-5f f3-6f)
24.420: (move f3-5f f4-5f)
24.450: (putdown f2-4f key2-3)
25.022: (move f4-6f f4-5f)
21.815: (pickup-and-loose f2-3f key2-2 key2-3)
22.374: (move f2-3f f3-3f)
22.888: (move f2-5f f2-4f)
23.059: (putdown f2-3f key2-3)
23.333: (move f2-4f f1-4f)
23.451: (move f2-4f f1-4f)
23.482: (move f4-4f f4-3f)
23.840: (move f2-4f f2-3f)
23.932: (move f2-3f f1-3f)
23.932: (move f1-4f f1-3f)
21.900: (move f2-3f f2-4f)
21.938: (move f2-3f f3-3f)
21.997: (pickup-and-loose f2-3f key2-2 key2-3)
22.161: (move f2-3f f2-2f)
22.534: (move f4-3f f3-3f)
22.535: (move f2-3f f3-3f)
22.902: (pickup-and-loose f1-3f key1-2 key2-3)
23.006: (move f2-3f f1-3f)
23.096: (putdown f1-3f key2-3)
23.165: (putdown f2-3f key2-3)
22.075: (move f2-3f f2-4f)
22.116: (move f2-3f f3-3f)
22.334: (move f2-3f f2-2f)
22.710: (move f2-2f f3-2f)
22.711: (move f3-3f f3-2f)
23.098: (move f3-3f f4-3f)
23.147: (pickup-and-loose f1-3f key1-2 key2-2)
23.190: (move f1-3f f2-3f)
23.196: (move f2-3f f1-3f)
23.239: (pickup f1-3f key1-3)
22.890: (move f2-2f f3-2f)
22.891: (move f3-3f f3-2f)
22.945: (pickup-and-loose f2-3f key2-2 key1-2)
22.954: (move f4-3f f4-2f)
22.955: (move f3-2f f4-2f)
23.267: (pickup-and-loose f1-3f key1-2 key2-2)
23.303: (move f3-3f f4-3f)
23.340: (putdown f1-3f key1-2)
23.357: (putdown f2-3f key1-2)
23.386: (move f1-3f f2-3f)
22.373: (move f4-2f f5-2f)
23.078: (move f2-3f f1-3f)
23.269: (move f3-2f f4-2f)
23.269: (move f4-3f f4-2f)
23.461: (putdown f1-3f key1-2)
23.505: (move f1-3f f2-3f)
23.530: (pickup f1-3f key1-3)
23.534: (putdown f2-3f key1-2)
23.599: (move f4-2f f4-1f)
23.653: (move f2-3f f2-2f)
22.498: (move f4-1f f5-1f)
22.498: (move f5-2f f5-1f)
22.721: (move f4-1f f4-0f)
22.755: (move f4-2f f5-2f)
23.180: (pickup f1-3f key1-3)
23.332: (move f2-3f f1-3f)
23.615: (move f5-2f f6-2f)
23.655: (pickup f1-3f key1-3)
23.656: (putdown f2-3f key1-2)
23.694: (move f1-3f f2-3f)
22.709: (pickup f1-3f key2-2)
22.854: (move f5-2f f5-1f)
23.389: (move f1-3f f2-3f)
23.403: (move f5-1f f6-1f)
23.403: (move f6-2f f6-1f)
23.453: (move f2-3f f1-3f)
23.472: (pickup f1-3f key1-3)
23.474: (putdown f2-3f key1-3)
23.625: (move f4-0f f3-0f)
23.642: (move f2-3f f3-3f)
21.495: (move f1-3f f2-3f)
21.685: (pickup-and-loose f2-3f key2-2 key1-3)
22.036: (move f3-0f f2-0f)
22.897: (pickup f1-3f key2-2)
22.950: (unlock f6-1f f7-1f key2-2 shape2)
22.961: (pickup-and-loose f2-3f key1-2 key1-3)
23.044: (putdown f2-3f key1-3)
23.106: (move f1-3f f1-2f)
23.326: (move f1-3f f1-4f)
23.574: (move f2-3f f1-3f)
20.891: (pickup-and-loose f2-0f key3-1 key2-2)
21.671: (move f1-4f f2-4f)
21.671: (move f2-3f f2-4f)
21.691: (move f2-3f f3-3f)
21.692: (move f1-3f f2-3f)
21.840: (move f1-2f f2-2f)
21.840: (move f2-3f f2-2f)
22.299: (move f2-3f f2-2f)
22.386: (pickup f1-3f key2-2)
22.428: (move f2-3f f2-4f)
21.113: (unlock f2-0f f1-0f key3-1 shape3)
21.422: (move f1-3f f2-3f)
21.856: (move f2-3f f2-4f)
21.879: (move f2-3f f3-3f)
22.025: (move f2-3f f2-2f)
22.152: (move f2-0f f3-0f)
22.306: (move f2-2f f3-2f)
22.307: (move f3-3f f3-2f)
22.459: (move f2-2f f3-2f)
22.820: (move f3-3f f4-3f)
21.043: (move f3-0f f4-0f)
22.076: (move f2-0f f1-0f)
22.283: (pickup-and-loose f2-0f key2-2 key3-1)
22.464: (move f3-2f f3-3f)
22.502: (move f2-2f f3-2f)
22.502: (move f3-3f f3-2f)
22.506: (move f2-0f f3-0f)
22.626: (putdown f2-3f key2-2)
22.681: (move f2-3f f3-3f)
22.696: (move f4-3f f4-2f)
21.419: (move f3-0f f4-0f)
21.677: (move f1-0f f1-1f)
22.089: (move f4-2f f5-2f)
22.404: (move f4-0f f4-1f)
22.516: (move f4-0f f5-0f)
22.677: (move f1-0f f0-0f)
22.729: (pickup f2-3f key1-3)
22.968: (move f3-3f f3-2f)
23.021: (move f3-2f f4-2f)
23.029: (move f3-3f f4-3f)
21.794: (move f4-1f f4-2f)
21.810: (move f4-1f f5-1f)
21.811: (move f5-0f f5-1f)
22.205: (move f5-2f f5-1f)
22.497: (move f4-2f f5-2f)
22.583: (move f4-0f f4-1f)
22.623: (move f1-1f f1-2f)
22.698: (move f4-0f f5-0f)
22.721: (move f5-0f f6-0f)
22.828: (move f3-2f f2-2f)
21.584: (move f4-2f f5-2f)
21.584: (move f5-1f f5-2f)
21.909: (move f1-2f f1-3f)
21.966: (move f4-1f f4-2f)
21.970: (move f5-0f f5-1f)
21.970: (move f4-1f f5-1f)
21.997: (move f4-2f f4-3f)
22.387: (move f6-0f f6-1f)
22.388: (move f5-1f f6-1f)
22.586: (move f5-2f f5-1f)
21.155: (move f4-3f f3-3f)
21.392: (move f1-3f f2-3f)
21.741: (move f4-2f f5-2f)
21.741: (move f5-1f f5-2f)
22.167: (move f1-3f f1-4f)
22.167: (move f4-2f f4-3f)
22.345: (pickup-and-loose f1-3f key1-2 key3-1)
22.525: (putdown f1-3f key3-1)
22.555: (move f5-1f f6-1f)
22.609: (move f6-1f f6-2f)
21.147: (unlock f3-3f f3-4f key3-1 shape3)
21.214: (move f3-3f f2-3f)
21.332: (move f4-3f f3-3f)
21.332: (move f2-3f f3-3f)
21.505: (move f2-3f f2-4f)
21.505: (move f1-4f f2-4f)
21.662: (pickup-and-loose f2-3f key2-3 key3-1)
21.985: (unlock f1-4f f0-4f key3-1 shape3)
22.039: (unlock f6-2f f6-3f key3-1 shape3)
22.574: (move f1-4f f1-5f)
20.498: (move f2-3f f3-3f)
20.754: (move f2-3f f2-4f)
21.136: (move f3-3f f2-3f)
21.328: (move f2-3f f2-4f)
21.333: (unlock f3-3f f3-4f key3-1 shape3)
21.475: (unlock f2-4f f3-4f key3-1 shape3)
21.526: (pickup-and-loose f2-3f key2-3 key3-1)
21.693: (move f6-2f f5-2f)
21.701: (move f1-4f f2-4f)
21.736: (move f2-3f f1-3f)
20.381: (move f2-3f f3-3f)
20.640: (move f2-3f f2-4f)
21.290: (unlock f2-4f f3-4f key3-1 shape3)
21.290: (move f2-3f f2-4f)
21.310: (move f3-3f f2-3f)
21.310: (move f2-4f f2-3f)
21.601: (move f2-4f f2-3f)
21.606: (pickup-and-loose f2-3f key2-3 key3-1)
21.659: (move f2-3f f1-3f)
21.662: (unlock f2-4f f3-4f key3-1 shape3)
19.805: (move f2-3f f3-3f)
20.096: (move f2-3f f2-4f)
21.518: (move f2-4f f2-3f)
21.568: (move f2-3f f3-3f)
21.684: (move f2-4f f1-4f)
21.725: (pickup-and-loose f2-3f key2-3 key3-1)
21.733: (move f3-3f f4-3f)
21.830: (move f2-3f f1-3f)
21.860: (pickup-and-loose f2-3f key2-3 key3-1)
21.913: (move f2-4f f2-5f)
19.618: (move f2-4f f3-4f)
19.618: (move f3-3f f3-4f)
19.900: (move f2-3f f3-3f)
20.193: (move f2-3f f2-4f)
20.622: (pickup-and-loose f1-4f key1-0 key2-3)
20.682: (move f2-3f f3-3f)
20.904: (move f2-3f f2-4f)
21.564: (unlock f3-3f f3-4f key3-1 shape3)
21.564: (move f2-3f f3-3f)
21.751: (move f2-4f f1-4f)
19.479: (pickup-and-loose f3-4f key0-2 key2-3)
19.678: (putdown f3-4f key2-3)
19.725: (move f2-4f f3-4f)
19.725: (move f3-3f f3-4f)
20.805: (pickup-and-loose f1-4f key1-0 key2-3)
21.547: (move f2-4f f1-4f)
21.803: (move f3-4f f3-5f)
21.848: (move f2-4f f1-4f)
21.886: (move f3-3f f4-3f)
22.003: (move f1-4f f1-3f)
17.984: (move f3-4f f3-3f)
18.311: (move f3-4f f3-3f)
18.348: (move f3-4f f2-4f)
18.660: (move f3-4f f2-4f)
19.587: (pickup-and-loose f3-4f key0-2 key2-3)
19.772: (move f3-4f f3-5f)
19.786: (putdown f3-4f key2-3)
19.983: (move f3-4f f4-4f)
20.134: (move f3-4f f3-5f)
20.322: (move f3-4f f4-4f)
18.101: (move f3-4f f3-3f)
18.309: (putdown f3-3f key0-2)
18.423: (move f3-4f f3-3f)
18.463: (move f3-4f f2-4f)
18.586: (putdown f2-4f key0-2)
18.771: (move f3-4f f2-4f)
19.138: (move f2-4f f1-4f)
19.243: (move f2-4f f2-3f)
19.244: (move f3-3f f2-3f)
19.339: (move f2-4f f1-4f)
17.864: (pickup f1-4f key1-0)
18.014: (move f1-4f f1-3f)
18.014: (move f2-3f f1-3f)
18.215: (pickup-and-loose f1-4f key1-0 key0-2)
18.371: (move f1-4f f1-3f)
18.424: (putdown f3-3f key0-2)
18.700: (putdown f2-4f key0-2)
19.191: (pickup-and-loose f2-3f key3-1 key0-2)
19.243: (move f2-4f f1-4f)
19.260: (move f1-4f f1-5f)
16.772: (pickup-and-loose f1-3f key1-3 key0-2)
16.825: (pickup f1-3f key1-3)
18.030: (pickup f1-3f key1-2)
18.049: (move f1-4f f1-3f)
18.101: (pickup-and-loose f1-3f key1-2 key0-2)
18.323: (pickup-and-loose f1-4f key1-0 key0-2)
18.397: (unlock f1-5f f0-5f key0-2 shape0)
18.423: (putdown f1-3f key0-2)
19.088: (move f1-4f f2-4f)
19.134: (move f1-4f f2-4f)
16.889: (pickup-and-loose f1-3f key1-3 key0-2)
17.549: (move f1-3f f1-4f)
17.631: (move f1-3f f1-4f)
18.112: (move f1-3f f2-3f)
18.126: (move f1-3f f2-3f)
18.140: (pickup-and-loose f1-3f key1-2 key0-2)
18.391: (move f1-3f f1-2f)
18.461: (putdown f1-3f key0-2)
18.509: (move f1-3f f1-2f)
18.629: (move f1-3f f0-3f)
15.804: (move f1-4f f1-5f)
15.832: (move f1-4f f1-5f)
16.529: (move f2-3f f3-3f)
16.716: (move f2-3f f3-3f)
16.819: (move f2-3f f2-4f)
16.819: (move f1-4f f2-4f)
16.992: (move f2-3f f2-4f)
16.993: (move f1-4f f2-4f)
17.451: (pickup-and-loose f1-4f key1-0 key1-3)
17.524: (pickup-and-loose f2-3f key3-1 key1-3)
15.807: (move f1-5f f1-6f)
