/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.279: (unlock f2-7f f2-8f key3-0 shape3)
69.363: (move f3-6f f3-5f)
69.364: (move f2-5f f3-5f)
69.532: (putdown f2-5f key3-0)
69.806: (move f1-5f f2-5f)
69.863: (putdown f3-6f key3-0)
70.042: (putdown f1-4f key3-0)
67.663: (move f2-7f f2-6f)
68.234: (move f2-7f f1-7f)
68.537: (move f2-7f f2-8f)
68.883: (move f3-6f f2-6f)
69.280: (move f1-4f f1-5f)
69.354: (move f2-5f f1-5f)
69.397: (move f2-5f f2-6f)
69.519: (putdown f3-5f key3-0)
69.586: (putdown f2-4f key3-0)
69.667: (move f3-5f f4-5f)
67.290: (move f2-6f f2-5f)
67.815: (move f2-6f f2-5f)
67.922: (move f3-5f f2-5f)
68.085: (move f2-4f f2-5f)
68.101: (move f1-5f f2-5f)
68.188: (move f2-6f f1-6f)
68.188: (move f1-7f f1-6f)
68.607: (move f4-5f f5-5f)
68.763: (putdown f2-8f key3-0)
68.941: (move f2-6f f1-6f)
67.778: (move f2-5f f1-5f)
67.778: (move f1-6f f1-5f)
68.270: (move f2-8f f2-7f)
68.285: (move f5-5f f5-6f)
68.294: (move f2-8f f1-8f)
68.299: (unlock f5-5f f6-5f key3-0 shape3)
69.052: (move f2-5f f1-5f)
69.113: (move f1-6f f0-6f)
69.273: (move f2-5f f2-6f)
69.298: (move f2-5f f2-6f)
66.460: (move f5-6f f5-7f)
67.191: (move f1-8f f1-7f)
67.191: (move f2-7f f1-7f)
67.299: (move f2-7f f2-6f)
67.956: (move f5-6f f6-6f)
68.375: (move f5-5f f5-6f)
68.959: (move f0-6f f0-7f)
68.970: (move f1-5f f1-4f)
69.071: (move f1-8f f0-8f)
69.259: (move f1-5f f0-5f)
65.678: (move f5-7f f6-7f)
65.678: (move f6-6f f6-7f)
65.733: (move f6-6f f7-6f)
66.629: (move f5-6f f5-7f)
67.473: (move f2-6f f2-5f)
67.720: (move f5-6f f6-6f)
67.720: (unlock f6-6f f6-5f key3-0 shape3)
67.877: (putdown f5-7f key3-0)
68.236: (move f2-6f f1-6f)
68.236: (move f1-7f f1-6f)
64.156: (pickup-and-loose f6-7f key1-1 key3-0)
64.764: (putdown f6-7f key3-0)
65.227: (move f6-7f f6-8f)
65.714: (move f6-6f f7-6f)
65.755: (move f6-6f f6-7f)
65.756: (move f5-7f f6-7f)
65.860: (move f5-7f f6-7f)
66.318: (move f6-7f f7-7f)
66.318: (move f7-6f f7-7f)
66.695: (pickup-and-loose f7-6f key2-0 key3-0)
62.871: (move f6-7f f6-8f)
63.608: (move f6-7f f5-7f)
64.141: (pickup-and-loose f6-7f key1-1 key3-0)
64.623: (move f6-7f f6-8f)
64.653: (move f6-8f f7-8f)
64.653: (move f7-7f f7-8f)
64.754: (putdown f6-7f key3-0)
64.817: (pickup f6-7f key1-1)
64.942: (move f6-7f f7-7f)
65.056: (pickup-and-loose f7-7f key0-2 key3-0)
62.639: (move f7-7f f7-8f)
62.641: (move f6-8f f7-8f)
62.961: (move f6-7f f6-8f)
63.000: (pickup-and-loose f7-7f key0-2 key1-1)
63.261: (move f7-7f f7-6f)
63.454: (move f7-7f f7-8f)
63.705: (move f6-7f f5-7f)
63.756: (move f7-7f f8-7f)
63.936: (putdown f6-8f key1-1)
64.009: (move f7-7f f7-6f)
62.751: (move f6-8f f7-8f)
63.016: (move f7-7f f7-6f)
63.026: (move f7-7f f7-8f)
63.212: (pickup-and-loose f7-6f key2-0 key1-1)
63.240: (move f7-8f f6-8f)
63.534: (move f7-7f f8-7f)
63.750: (move f7-7f f6-7f)
63.965: (putdown f7-8f key1-1)
64.063: (move f8-7f f8-8f)
64.063: (move f7-8f f8-8f)
62.481: (move f7-8f f6-8f)
62.482: (move f6-7f f6-8f)
63.361: (move f6-7f f5-7f)
64.093: (putdown f7-8f key1-1)
64.182: (move f7-8f f8-8f)
64.223: (move f6-8f f5-8f)
64.238: (putdown f6-7f key0-2)
64.398: (move f7-8f f6-8f)
64.511: (move f6-8f f6-7f)
64.735: (move f7-8f f7-9f)
62.020: (move f6-8f f5-8f)
62.020: (move f5-7f f5-8f)
63.880: (move f8-8f f8-7f)
64.036: (move f5-7f f4-7f)
64.081: (pickup-and-loose f6-7f key1-1 key0-2)
64.320: (move f6-7f f6-8f)
64.543: (move f7-8f f6-8f)
64.592: (move f6-7f f7-7f)
64.604: (move f6-7f f5-7f)
64.605: (move f5-8f f5-7f)
62.857: (move f6-7f f6-8f)
63.412: (unlock f4-7f f3-7f key0-2 shape0)
63.583: (move f6-7f f5-7f)
63.603: (move f5-8f f5-9f)
63.691: (unlock f4-7f f4-6f key0-2 shape0)
63.763: (pickup f7-7f key1-1)
64.363: (move f4-7f f4-8f)
64.363: (move f5-8f f4-8f)
64.548: (move f7-7f f7-8f)
64.548: (move f6-8f f7-8f)
62.613: (move f6-8f f7-8f)
63.208: (move f7-7f f6-7f)
63.274: (unlock f4-7f f3-7f key0-2 shape0)
63.275: (unlock f4-7f f4-6f key0-2 shape0)
63.563: (move f4-7f f5-7f)
63.598: (move f4-7f f5-7f)
63.657: (move f7-7f f7-8f)
63.829: (move f5-9f f4-9f)
63.830: (move f4-8f f4-9f)
63.900: (putdown f6-8f key1-1)
62.244: (move f5-7f f5-8f)
62.316: (move f5-7f f5-8f)
63.210: (pickup-and-loose f6-7f key0-2 key1-1)
63.298: (move f7-8f f6-8f)
63.299: (move f6-7f f6-8f)
63.768: (move f4-7f f5-7f)
63.906: (putdown f6-7f key1-1)
63.946: (putdown f7-8f key1-1)
63.981: (move f5-7f f6-7f)
64.053: (move f7-8f f8-8f)
62.504: (move f5-7f f5-8f)
62.565: (move f6-7f f6-8f)
62.734: (move f6-7f f6-8f)
62.736: (move f5-8f f6-8f)
62.812: (move f5-8f f6-8f)
63.371: (move f6-7f f7-7f)
63.580: (move f6-7f f5-7f)
63.755: (move f8-8f f8-7f)
63.757: (putdown f6-8f key1-1)
63.814: (move f6-7f f7-7f)
62.025: (move f5-7f f5-8f)
62.026: (move f6-8f f5-8f)
63.029: (move f5-8f f6-8f)
63.230: (move f7-7f f7-6f)
63.359: (move f7-7f f7-6f)
63.383: (move f7-7f f7-8f)
63.385: (move f6-8f f7-8f)
63.388: (move f6-8f f7-8f)
63.443: (move f7-7f f7-8f)
63.443: (move f6-8f f7-8f)
63.361: (move f7-8f f7-7f)
63.479: (move f5-8f f5-9f)
63.727: (move f6-8f f7-8f)
64.242: (move f5-8f f4-8f)
64.256: (move f6-8f f6-7f)
64.649: (move f7-8f f7-9f)
64.810: (move f7-8f f8-8f)
64.981: (move f7-8f f7-9f)
65.049: (move f7-8f f7-9f)
65.098: (move f7-8f f8-8f)
63.371: (move f7-7f f7-6f)
63.681: (move f5-9f f4-9f)
63.682: (move f4-8f f4-9f)
63.724: (move f7-8f f7-7f)
63.724: (move f6-7f f7-7f)
63.829: (move f8-8f f8-7f)
63.884: (move f8-8f f8-7f)
63.890: (move f7-7f f8-7f)
64.038: (move f4-8f f4-7f)
64.062: (move f7-7f f6-7f)
63.412: (unlock f4-7f f3-7f key0-2 shape0)
63.671: (unlock f4-7f f4-6f key0-2 shape0)
63.701: (move f7-7f f7-6f)
64.226: (move f7-7f f8-7f)
64.495: (putdown f6-7f key0-2)
65.075: (pickup-and-loose f6-7f key3-0 key0-2)
65.168: (move f8-7f f8-8f)
65.180: (move f4-9f f3-9f)
65.328: (pickup-and-loose f7-7f key1-1 key0-2)
65.664: (move f8-7f f9-7f)
63.223: (move f7-7f f7-8f)
63.254: (unlock f4-7f f4-6f key0-2 shape0)
63.255: (unlock f4-7f f3-7f key0-2 shape0)
63.759: (move f4-7f f4-6f)
63.781: (move f4-7f f5-7f)
63.822: (move f4-7f f5-7f)
63.845: (move f7-7f f7-6f)
64.339: (move f7-7f f8-7f)
64.494: (move f4-7f f4-8f)
64.514: (move f7-7f f6-7f)
62.255: (move f4-8f f5-8f)
62.255: (move f5-7f f5-8f)
62.323: (move f5-7f f5-8f)
63.447: (move f6-7f f6-8f)
63.449: (move f7-8f f6-8f)
63.572: (move f5-7f f6-7f)
63.580: (move f5-7f f6-7f)
63.722: (move f6-7f f5-7f)
63.828: (pickup-and-loose f7-6f key2-0 key1-1)
63.936: (move f4-8f f4-9f)
62.797: (move f6-7f f6-8f)
62.797: (move f5-8f f6-8f)
62.876: (move f6-7f f6-8f)
62.877: (move f5-8f f6-8f)
63.312: (pickup-and-loose f6-7f key1-1 key0-2)
63.463: (pickup-and-loose f6-7f key1-1 key0-2)
63.725: (move f4-9f f5-9f)
63.726: (move f5-8f f5-9f)
63.794: (move f5-8f f5-9f)
64.023: (putdown f6-7f key0-2)
63.443: (move f6-7f f6-8f)
63.555: (move f6-7f f6-8f)
63.774: (move f6-8f f7-8f)
63.808: (move f6-8f f7-8f)
63.955: (move f5-9f f4-9f)
64.061: (move f6-7f f7-7f)
64.076: (move f6-7f f7-7f)
64.160: (putdown f6-7f key1-1)
64.228: (move f6-7f f5-7f)
64.231: (move f6-7f f5-7f)
63.808: (move f7-7f f7-8f)
63.809: (move f6-8f f7-8f)
63.920: (move f7-7f f7-8f)
63.921: (move f6-8f f7-8f)
63.937: (putdown f6-8f key1-1)
64.021: (putdown f6-8f key1-1)
64.078: (move f7-7f f7-6f)
64.160: (move f7-8f f7-7f)
64.171: (move f7-7f f7-6f)
64.175: (move f7-8f f7-7f)
63.519: (move f7-7f f7-6f)
63.570: (move f7-7f f7-6f)
64.061: (pickup-and-loose f7-6f key2-0 key1-1)
64.114: (pickup-and-loose f7-6f key2-0 key1-1)
64.154: (move f7-7f f8-7f)
64.185: (move f7-7f f8-7f)
64.320: (move f6-8f f6-7f)
64.364: (putdown f7-8f key1-1)
64.446: (putdown f7-8f key1-1)
64.476: (move f6-8f f6-7f)
63.811: (move f7-6f f7-7f)
63.839: (move f7-6f f7-7f)
63.928: (pickup f6-7f key0-2)
64.032: (pickup f6-7f key0-2)
64.424: (move f7-8f f6-8f)
64.527: (move f7-8f f6-8f)
64.901: (pickup f6-7f key3-0)
64.916: (putdown f7-6f key2-0)
64.979: (putdown f7-6f key2-0)
65.048: (move f8-7f f8-8f)
62.108: (move f6-7f f6-8f)
62.109: (move f6-7f f6-8f)
63.113: (move f7-7f f6-7f)
63.240: (move f7-7f f6-7f)
63.621: (move f6-7f f5-7f)
63.655: (move f6-7f f5-7f)
63.764: (move f7-7f f7-8f)
63.829: (move f7-7f f7-8f)
63.949: (move f6-7f f7-7f)
63.977: (move f6-7f f7-7f)
62.197: (move f5-7f f5-8f)
62.198: (move f6-8f f5-8f)
62.262: (move f5-7f f5-8f)
62.264: (move f6-8f f5-8f)
62.910: (pickup-and-loose f6-7f key0-2 key2-0)
62.941: (pickup-and-loose f6-7f key0-2 key2-0)
63.380: (move f7-8f f6-8f)
63.380: (move f6-7f f6-8f)
63.433: (move f5-7f f4-7f)
63.471: (move f7-8f f6-8f)
62.741: (move f6-7f f6-8f)
62.815: (move f6-7f f6-8f)
63.299: (unlock f4-7f f4-6f key0-2 shape0)
63.738: (move f6-7f f5-7f)
63.771: (move f6-7f f5-7f)
63.863: (move f5-8f f5-9f)
63.931: (move f5-8f f5-9f)
63.936: (putdown f6-7f key0-2)
64.071: (putdown f6-7f key0-2)
64.084: (putdown f6-8f key2-0)
62.227: (move f5-7f f5-8f)
62.228: (move f6-8f f5-8f)
62.290: (move f5-7f f5-8f)
62.290: (move f6-8f f5-8f)
63.383: (move f5-7f f4-7f)
63.675: (move f5-7f f4-7f)
63.732: (move f6-8f f7-8f)
63.763: (move f6-8f f7-8f)
63.825: (move f4-7f f5-7f)
64.121: (move f5-9f f4-9f)
62.456: (move f5-7f f5-8f)
63.254: (unlock f4-7f f3-7f key0-2 shape0)
63.255: (unlock f4-7f f4-6f key0-2 shape0)
63.703: (move f5-8f f5-9f)
63.764: (move f5-8f f5-9f)
63.803: (move f4-7f f4-6f)
64.146: (move f7-8f f7-7f)
64.172: (move f7-8f f7-7f)
64.196: (move f5-7f f6-7f)
64.477: (move f5-8f f4-8f)
62.459: (move f6-7f f6-8f)
62.459: (move f5-8f f6-8f)
63.909: (move f4-8f f4-9f)
63.910: (move f5-9f f4-9f)
63.924: (move f5-9f f4-9f)
63.941: (move f4-7f f5-7f)
64.023: (move f7-7f f7-6f)
64.057: (move f7-7f f7-6f)
64.094: (move f4-7f f4-6f)
64.110: (move f7-7f f8-7f)
62.486: (move f5-7f f5-8f)
63.251: (move f5-7f f6-7f)
63.867: (move f6-8f f7-8f)
64.556: (move f4-9f f4-8f)
64.600: (move f5-7f f5-6f)
64.601: (move f4-6f f5-6f)
64.634: (pickup-and-loose f6-8f key1-1 key0-2)
64.766: (move f4-6f f3-6f)
65.024: (move f8-7f f8-8f)
65.182: (move f6-8f f6-9f)
62.906: (move f6-8f f7-8f)
63.029: (move f5-8f f6-8f)
63.029: (move f6-7f f6-8f)
63.300: (pickup-and-loose f6-7f key2-0 key0-2)
63.996: (move f5-8f f5-9f)
64.138: (putdown f6-7f key0-2)
64.155: (move f6-9f f5-9f)
64.175: (move f3-6f f2-6f)
64.277: (move f6-8f f6-7f)
64.298: (move f7-8f f7-7f)
63.585: (move f6-7f f6-8f)
63.632: (move f2-6f f2-5f)
63.806: (move f6-7f f5-7f)
63.815: (move f7-7f f7-6f)
63.947: (move f6-7f f7-7f)
63.950: (move f7-8f f7-7f)
64.073: (move f6-8f f7-8f)
64.095: (move f6-7f f7-7f)
64.148: (move f5-9f f4-9f)
64.158: (move f6-7f f5-7f)
63.759: (move f7-7f f7-6f)
63.910: (move f7-7f f8-7f)
63.932: (move f5-7f f5-6f)
63.974: (move f7-7f f7-8f)
63.974: (move f6-8f f7-8f)
64.264: (move f7-7f f7-6f)
64.298: (putdown f6-8f key2-0)
64.475: (move f2-5f f1-5f)
64.497: (move f7-7f f8-7f)
64.501: (move f7-8f f7-7f)
63.787: (pickup-and-loose f7-6f key2-0 key1-1)
64.299: (pickup-and-loose f7-6f key1-1 key2-0)
64.315: (move f7-7f f7-6f)
64.353: (move f5-6f f4-6f)
64.388: (move f6-8f f6-7f)
64.452: (move f7-7f f8-7f)
64.591: (move f8-7f f8-8f)
64.609: (move f1-5f f1-6f)
64.732: (putdown f7-8f key2-0)
64.946: (move f6-8f f7-8f)
63.795: (pickup f6-7f key0-2)
63.856: (move f7-6f f7-7f)
63.869: (move f4-6f f3-6f)
64.327: (move f7-6f f7-7f)
64.352: (pickup-and-loose f4-6f key1-0 key1-1)
64.507: (move f7-8f f6-8f)
64.736: (move f1-6f f1-7f)
64.989: (pickup f6-7f key3-0)
65.088: (move f4-6f f4-5f)
65.143: (putdown f7-6f key1-1)
62.116: (move f6-7f f6-8f)
62.695: (move f7-7f f7-8f)
63.110: (move f3-6f f2-6f)
63.529: (move f7-7f f6-7f)
63.729: (move f7-7f f8-7f)
63.795: (move f6-7f f5-7f)
63.869: (move f4-6f f3-6f)
63.931: (move f4-6f f5-6f)
64.041: (move f7-7f f7-8f)
64.068: (unlock f4-5f f4-4f key1-1 shape1)
62.116: (move f5-7f f5-8f)
62.117: (move f6-8f f5-8f)
62.767: (move f2-6f f2-5f)
63.111: (move f3-6f f2-6f)
63.234: (move f6-8f f7-8f)
63.277: (move f5-7f f4-7f)
63.400: (move f2-6f f1-6f)
63.664: (move f7-8f f6-8f)
63.668: (move f6-7f f6-8f)
63.805: (move f5-6f f5-7f)
62.009: (move f1-6f f1-7f)
62.767: (move f2-6f f2-5f)
63.400: (move f2-6f f1-6f)
63.517: (move f1-6f f1-5f)
63.518: (move f2-5f f1-5f)
64.124: (move f5-8f f5-9f)
64.166: (putdown f6-8f key1-1)
64.235: (move f4-7f f4-6f)
64.278: (move f5-7f f6-7f)
64.324: (move f7-8f f7-7f)
62.009: (move f1-6f f1-7f)
63.517: (move f1-6f f1-5f)
63.518: (move f2-5f f1-5f)
63.758: (move f1-7f f1-8f)
63.951: (move f6-7f f7-7f)
64.327: (move f7-7f f7-6f)
64.329: (move f5-9f f4-9f)
64.372: (move f7-7f f8-7f)
64.426: (move f1-5f f1-4f)
64.529: (move f2-5f f3-5f)
62.907: (move f7-7f f7-8f)
63.758: (move f1-7f f1-8f)
63.759: (move f7-7f f7-6f)
63.909: (move f7-7f f8-7f)
64.328: (move f1-8f f0-8f)
64.425: (move f1-5f f1-4f)
64.530: (move f1-7f f2-7f)
64.721: (unlock f3-5f f3-4f key1-0 shape1)
64.757: (unlock f1-8f f1-9f key1-1 shape1)
64.823: (move f1-4f f2-4f)
62.893: (move f3-5f f2-5f)
63.181: (move f1-8f f1-7f)
63.787: (pickup-and-loose f7-6f key2-0 key1-0)
64.034: (move f3-5f f3-6f)
64.316: (putdown f7-8f key1-0)
64.329: (move f1-8f f0-8f)
64.347: (move f2-7f f3-7f)
64.591: (move f7-8f f8-8f)
64.591: (move f8-7f f8-8f)
64.634: (move f7-8f f6-8f)
62.460: (pickup-and-loose f6-8f key0-2 key1-0)
62.933: (move f3-6f f2-6f)
62.933: (move f2-5f f2-6f)
63.343: (move f2-5f f1-5f)
63.856: (move f7-6f f7-7f)
64.116: (move f3-6f f3-7f)
64.121: (move f3-6f f4-6f)
64.121: (move f1-7f f1-6f)
64.295: (putdown f1-7f key1-1)
64.753: (move f6-8f f6-9f)
62.456: (move f6-8f f5-8f)
62.695: (move f7-7f f7-8f)
62.920: (move f1-5f f1-6f)
62.921: (move f2-6f f1-6f)
63.436: (move f4-6f f5-6f)
63.728: (move f1-6f f2-6f)
63.729: (move f7-7f f8-7f)
63.867: (move f6-8f f7-8f)
64.053: (move f2-6f f2-7f)
64.053: (move f3-7f f2-7f)
61.469: (move f1-6f f1-7f)
61.470: (move f2-7f f1-7f)
63.305: (move f5-6f f5-7f)
63.460: (move f2-6f f2-5f)
63.825: (move f5-8f f5-7f)
64.156: (move f5-8f f5-9f)
64.272: (putdown f7-8f key2-0)
64.298: (move f7-8f f7-7f)
64.465: (move f8-7f f8-8f)
64.465: (move f7-8f f8-8f)
63.149: (move f1-7f f1-8f)
63.299: (move f5-7f f4-7f)
63.317: (unlock f8-8f f8-9f key2-0 shape2)
63.813: (move f7-7f f7-6f)
63.855: (move f5-7f f6-7f)
64.136: (move f2-5f f1-5f)
64.196: (move f7-7f f6-7f)
64.198: (move f5-7f f6-7f)
64.359: (move f5-9f f4-9f)
64.409: (move f7-7f f8-7f)
62.588: (move f8-8f f7-8f)
63.439: (move f6-7f f7-7f)
63.540: (move f8-8f f8-7f)
63.792: (move f1-8f f0-8f)
64.218: (move f4-7f f4-6f)
64.322: (unlock f1-8f f1-9f key1-0 shape1)
64.368: (move f6-7f f6-8f)
64.537: (putdown f6-7f key0-2)
64.722: (putdown f6-7f key1-0)
64.923: (move f4-9f f4-8f)
61.914: (pickup-and-loose f6-8f key0-2 key1-0)
62.374: (move f6-8f f7-8f)
62.376: (move f7-7f f7-8f)
62.735: (move f1-8f f1-7f)
63.270: (move f7-7f f7-6f)
63.420: (move f7-7f f8-7f)
63.737: (move f7-8f f7-7f)
63.738: (move f8-7f f7-7f)
64.075: (putdown f7-8f key2-0)
64.167: (move f6-7f f6-8f)
62.302: (move f6-8f f5-8f)
63.210: (pickup-and-loose f7-6f key2-0 key1-0)
63.288: (move f6-8f f7-8f)
63.665: (pickup f6-8f key1-0)
63.699: (move f7-7f f7-6f)
63.705: (putdown f7-8f key1-0)
63.721: (move f1-7f f1-6f)
63.925: (move f6-8f f6-7f)
63.934: (putdown f1-7f key1-0)
64.029: (move f7-7f f6-7f)
63.283: (move f7-6f f7-7f)
63.320: (move f6-7f f5-7f)
63.321: (move f5-8f f5-7f)
63.529: (move f6-8f f6-7f)
63.571: (pickup-and-loose f7-6f key1-0 key2-0)
63.623: (move f1-6f f2-6f)
63.736: (move f6-7f f5-7f)
63.766: (move f6-7f f7-7f)
63.767: (move f7-8f f7-7f)
63.914: (move f5-8f f5-9f)
62.099: (move f7-7f f7-8f)
63.124: (move f5-7f f4-7f)
63.207: (move f7-7f f8-7f)
63.313: (move f7-7f f7-6f)
63.585: (move f7-7f f6-7f)
63.586: (move f5-7f f5-8f)
63.605: (move f2-6f f2-5f)
63.714: (move f7-6f f7-7f)
63.718: (move f5-7f f5-6f)
63.882: (move f7-7f f8-7f)
62.668: (move f7-7f f7-8f)
63.104: (move f5-8f f4-8f)
63.306: (move f6-7f f5-7f)
63.586: (move f7-7f f8-7f)
63.641: (putdown f7-8f key2-0)
63.818: (move f5-6f f4-6f)
63.907: (move f7-8f f8-8f)
63.907: (move f8-7f f8-8f)
64.012: (move f4-7f f4-6f)
64.033: (move f2-5f f1-5f)
62.718: (move f4-6f f3-6f)
62.765: (unlock f8-8f f8-9f key2-0 shape2)
63.148: (move f5-7f f5-8f)
63.281: (move f5-7f f5-6f)
63.306: (move f8-7f f8-8f)
63.307: (move f7-8f f8-8f)
63.579: (pickup-and-loose f4-6f key1-1 key2-0)
63.638: (move f5-7f f4-7f)
63.928: (unlock f4-8f f3-8f key2-0 shape2)
64.045: (move f4-6f f5-6f)
61.926: (move f4-7f f3-7f)
62.021: (move f8-8f f7-8f)
62.067: (move f3-6f f3-7f)
62.681: (move f5-8f f4-8f)
62.681: (move f4-7f f4-8f)
62.914: (move f3-6f f2-6f)
62.949: (move f4-8f f5-8f)
63.022: (move f8-8f f8-7f)
63.598: (move f5-6f f4-6f)
63.599: (move f4-7f f4-6f)
62.475: (move f2-6f f2-5f)
62.518: (unlock f3-7f f3-8f key2-0 shape2)
62.701: (unlock f3-7f f3-8f key2-0 shape2)
62.988: (move f4-6f f3-6f)
62.988: (move f3-7f f3-6f)
63.098: (putdown f5-8f key2-0)
63.169: (move f7-8f f7-7f)
63.169: (move f8-7f f7-7f)
63.229: (move f3-7f f2-7f)
63.426: (move f2-6f f1-6f)
62.782: (move f3-6f f2-6f)
62.782: (move f2-7f f2-6f)
62.983: (move f2-7f f1-7f)
63.076: (move f3-7f f3-6f)
63.116: (move f7-7f f7-6f)
63.275: (move f2-5f f1-5f)
63.276: (move f1-6f f1-5f)
63.293: (putdown f3-7f key2-0)
63.341: (move f3-7f f3-6f)
63.367: (putdown f3-7f key2-0)
62.718: (move f2-6f f2-5f)
63.012: (move f2-6f f1-6f)
63.013: (move f1-7f f1-6f)
63.075: (pickup-and-loose f7-6f key1-0 key2-0)
63.689: (move f3-6f f2-6f)
63.743: (move f3-7f f3-6f)
63.812: (move f3-6f f2-6f)
64.098: (putdown f3-6f key2-0)
64.111: (move f3-7f f3-6f)
64.124: (move f1-5f f1-4f)
63.138: (move f1-6f f1-5f)
63.139: (move f2-5f f1-5f)
63.205: (move f7-6f f7-7f)
63.406: (move f2-6f f2-7f)
63.408: (move f3-6f f3-7f)
63.471: (move f2-6f f2-5f)
63.722: (move f2-6f f2-5f)
63.817: (move f2-6f f2-7f)
64.011: (move f2-6f f1-6f)
64.398: (move f3-6f f2-6f)
62.163: (move f7-7f f7-8f)
63.100: (move f7-7f f8-7f)
63.675: (move f7-7f f6-7f)
63.870: (move f2-7f f1-7f)
63.871: (move f1-6f f1-7f)
64.140: (move f2-5f f1-5f)
64.141: (move f1-6f f1-5f)
64.169: (move f3-7f f2-7f)
64.268: (move f2-5f f1-5f)
64.374: (move f2-7f f1-7f)
62.806: (move f7-8f f8-8f)
62.806: (move f8-7f f8-8f)
63.099: (move f6-7f f5-7f)
63.531: (putdown f7-8f key1-0)
64.260: (move f6-7f f6-8f)
64.260: (move f7-8f f6-8f)
64.416: (move f1-7f f1-6f)
64.417: (move f1-5f f1-6f)
64.580: (move f7-8f f7-9f)
64.642: (putdown f6-7f key1-0)
61.673: (pickup-and-loose f6-8f key0-2 key1-0)
63.237: (move f5-7f f5-6f)
64.282: (move f6-8f f5-8f)
64.283: (move f5-7f f5-8f)
64.287: (putdown f5-7f key1-0)
64.298: (move f7-9f f6-9f)
64.299: (move f6-8f f6-9f)
64.855: (move f7-8f f8-8f)
64.942: (move f5-7f f4-7f)
64.942: (putdown f8-8f key1-0)
62.206: (move f6-8f f5-8f)
63.066: (move f6-8f f7-8f)
63.748: (move f6-8f f6-7f)
63.862: (move f4-7f f4-8f)
63.863: (move f5-8f f4-8f)
63.918: (move f4-7f f4-6f)
63.918: (move f5-6f f4-6f)
63.932: (move f4-7f f3-7f)
64.189: (move f5-8f f5-9f)
64.189: (move f6-9f f5-9f)
63.134: (move f6-7f f5-7f)
63.135: (move f5-8f f5-7f)
63.531: (move f7-8f f7-7f)
63.531: (move f6-7f f7-7f)
63.800: (move f5-8f f5-9f)
63.843: (move f4-6f f3-6f)
63.844: (move f3-7f f3-6f)
63.862: (move f3-7f f2-7f)
