/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.943: (move f4-5f f4-4f)
42.943: (move f3-4f f4-4f)
42.976: (move f4-5f f5-5f)
44.656: (move f3-4f f3-3f)
45.283: (putdown f4-5f key0-0)
45.615: (putdown f3-6f key0-0)
46.450: (move f2-1f f1-1f)
39.781: (pickup-and-loose f4-6f key0-2 key0-0)
40.779: (move f4-6f f4-5f)
40.815: (move f4-6f f3-6f)
42.352: (move f4-6f f5-6f)
42.352: (move f5-5f f5-6f)
42.908: (move f4-6f f5-6f)
44.169: (move f3-3f f4-3f)
44.169: (move f4-4f f4-3f)
44.254: (move f5-5f f5-4f)
44.254: (move f4-4f f5-4f)
39.377: (move f4-5f f3-5f)
39.377: (move f3-6f f3-5f)
40.746: (move f4-6f f4-5f)
40.768: (move f4-6f f5-6f)
40.787: (move f4-6f f3-6f)
41.430: (move f4-5f f4-4f)
41.445: (move f5-6f f5-5f)
41.445: (move f4-5f f5-5f)
43.346: (move f5-6f f6-6f)
43.674: (move f5-4f f5-3f)
40.834: (move f3-5f f3-4f)
40.834: (move f4-4f f3-4f)
40.908: (move f3-5f f2-5f)
41.343: (move f4-5f f3-5f)
41.344: (move f3-6f f3-5f)
41.389: (move f4-5f f4-4f)
41.397: (pickup-and-loose f3-5f key0-0 key0-2)
41.422: (move f4-5f f5-5f)
41.422: (move f5-6f f5-5f)
41.822: (move f5-6f f6-6f)
41.473: (move f3-4f f3-3f)
42.363: (move f3-5f f4-5f)
42.397: (move f3-5f f3-6f)
42.413: (move f3-5f f3-4f)
42.426: (move f3-5f f2-5f)
42.603: (move f4-4f f4-3f)
42.684: (move f5-5f f5-4f)
42.684: (move f4-4f f5-4f)
42.814: (move f4-4f f3-4f)
42.814: (move f3-5f f3-4f)
41.989: (move f5-4f f5-3f)
41.989: (move f4-3f f5-3f)
42.624: (unlock f5-4f f6-4f key0-2 shape0)
42.776: (move f3-3f f4-3f)
42.803: (move f3-3f f2-3f)
42.915: (move f3-3f f3-2f)
42.931: (move f3-6f f4-6f)
42.931: (move f4-5f f4-6f)
42.982: (move f3-4f f4-4f)
42.982: (move f4-5f f4-4f)
40.967: (move f5-3f f6-3f)
41.376: (move f5-4f f4-4f)
41.419: (move f5-4f f5-5f)
41.867: (move f3-2f f2-2f)
41.867: (move f2-3f f2-2f)
41.943: (unlock f5-3f f5-2f key0-2 shape0)
41.987: (move f5-4f f5-3f)
42.004: (move f5-4f f6-4f)
42.134: (move f4-3f f5-3f)
43.206: (move f2-3f f1-3f)
40.595: (move f2-2f f2-1f)
40.708: (move f6-4f f6-3f)
40.708: (unlock f6-3f f6-4f key0-2 shape0)
40.708: (move f5-3f f6-3f)
40.739: (move f4-4f f4-5f)
40.739: (move f5-5f f4-5f)
40.759: (move f5-5f f5-6f)
40.903: (move f5-3f f6-3f)
41.090: (move f1-3f f0-3f)
41.130: (move f5-3f f6-3f)
39.825: (move f5-6f f4-6f)
39.825: (move f4-5f f4-6f)
40.703: (unlock f6-3f f6-4f key0-2 shape0)
40.806: (move f6-3f f6-2f)
40.850: (unlock f6-3f f6-4f key0-2 shape0)
40.877: (move f0-3f f0-4f)
41.232: (move f6-3f f6-2f)
41.235: (move f2-1f f2-0f)
41.261: (move f6-3f f6-2f)
41.263: (move f2-1f f1-1f)
39.967: (pickup-and-loose f0-4f key1-2 key0-2)
40.566: (move f1-1f f1-0f)
40.566: (move f2-0f f1-0f)
40.778: (move f4-6f f3-6f)
40.930: (unlock f6-2f f5-2f key0-2 shape0)
40.940: (move f6-3f f6-2f)
40.941: (unlock f6-2f f5-2f key0-2 shape0)
41.155: (move f6-2f f5-2f)
41.241: (move f1-1f f0-1f)
41.354: (move f6-3f f6-2f)
38.459: (unlock f0-4f f1-4f key1-2 shape1)
40.903: (move f0-4f f0-3f)
41.051: (unlock f6-2f f5-2f key0-2 shape0)
41.066: (move f6-2f f6-3f)
41.106: (move f0-4f f0-5f)
41.151: (move f6-2f f5-2f)
41.278: (move f0-1f f0-0f)
41.279: (move f1-0f f0-0f)
41.298: (move f6-2f f5-2f)
41.336: (move f3-6f f3-5f)
37.879: (move f0-4f f1-4f)
39.224: (pickup-and-loose f0-4f key0-2 key1-2)
39.395: (move f0-4f f0-3f)
39.719: (move f0-3f f1-3f)
39.944: (move f0-4f f0-5f)
40.705: (unlock f0-3f f0-2f key1-2 shape1)
40.844: (unlock f6-3f f6-4f key0-2 shape0)
40.844: (move f6-2f f6-3f)
41.294: (move f6-2f f5-2f)
41.943: (move f5-2f f5-3f)
38.077: (move f0-3f f1-3f)
38.077: (move f1-4f f1-3f)
38.077: (unlock f1-3f f1-4f key1-2 shape1)
39.153: (unlock f0-3f f0-2f key1-2 shape1)
39.175: (move f0-4f f0-3f)
39.252: (pickup-and-loose f1-4f key3-0 key1-2)
39.397: (move f0-4f f1-4f)
39.788: (move f0-3f f1-3f)
40.000: (move f0-3f f0-4f)
40.522: (putdown f0-5f key1-2)
38.094: (unlock f1-3f f1-4f key1-2 shape1)
38.094: (move f0-3f f1-3f)
38.470: (unlock f0-4f f1-4f key1-2 shape1)
38.470: (move f0-3f f0-4f)
38.826: (move f1-3f f2-3f)
39.094: (unlock f1-4f f2-4f key3-0 shape3)
39.190: (move f0-3f f1-3f)
39.190: (move f1-4f f1-3f)
39.333: (move f1-3f f1-2f)
39.440: (move f1-4f f1-3f)
37.743: (pickup-and-loose f1-4f key1-2 key3-0)
38.013: (move f1-4f f2-4f)
38.051: (move f0-4f f1-4f)
38.051: (move f1-3f f1-4f)
38.269: (move f1-2f f1-1f)
38.349: (move f2-3f f3-3f)
38.797: (move f1-3f f2-3f)
38.868: (move f2-3f f2-2f)
38.869: (move f1-2f f2-2f)
38.911: (putdown f1-2f key1-2)
36.538: (move f1-4f f2-4f)
37.503: (move f1-1f f2-1f)
37.504: (move f2-2f f2-1f)
37.752: (move f1-1f f1-0f)
37.882: (move f3-3f f3-4f)
38.065: (move f1-4f f1-3f)
38.326: (move f2-3f f3-3f)
38.456: (move f2-4f f3-4f)
38.508: (move f2-4f f2-5f)
38.712: (move f1-4f f0-4f)
36.957: (move f3-4f f3-5f)
36.981: (move f2-4f f3-4f)
37.022: (move f2-4f f2-5f)
37.863: (move f3-3f f3-4f)
38.261: (move f3-4f f4-4f)
38.605: (move f3-4f f3-5f)
38.606: (move f2-5f f3-5f)
38.684: (move f2-4f f2-3f)
38.684: (move f1-3f f2-3f)
39.140: (move f1-0f f0-0f)
37.098: (move f3-4f f3-5f)
37.098: (move f2-5f f3-5f)
37.153: (move f3-4f f3-5f)
37.648: (move f3-5f f4-5f)
37.648: (move f4-4f f4-5f)
37.687: (move f3-5f f3-6f)
37.836: (pickup-and-loose f3-5f key0-0 key1-2)
38.146: (pickup-and-loose f3-5f key0-0 key3-0)
38.199: (move f3-5f f2-5f)
38.242: (move f3-4f f4-4f)
36.687: (move f3-5f f3-4f)
36.729: (move f3-5f f2-5f)
37.362: (move f3-5f f4-5f)
37.374: (move f3-5f f4-5f)
37.623: (move f3-5f f3-4f)
37.629: (move f4-4f f4-5f)
37.629: (move f3-5f f4-5f)
37.632: (move f3-5f f3-6f)
37.659: (move f3-5f f3-6f)
37.662: (move f3-5f f4-5f)
36.297: (move f3-4f f2-4f)
36.297: (move f2-5f f2-4f)
38.044: (move f4-5f f4-6f)
38.045: (move f3-6f f4-6f)
38.052: (move f4-5f f4-6f)
38.122: (move f4-5f f5-5f)
38.128: (move f4-5f f5-5f)
38.133: (move f4-5f f4-4f)
38.133: (move f3-4f f4-4f)
38.137: (move f3-4f f4-4f)
37.835: (move f4-6f f3-6f)
37.861: (move f2-4f f1-4f)
38.338: (move f2-4f f2-3f)
39.498: (move f4-4f f4-3f)
39.500: (move f5-5f f5-6f)
39.500: (move f4-6f f5-6f)
39.511: (move f4-6f f5-6f)
39.511: (move f5-5f f5-6f)
39.514: (move f4-4f f4-3f)
39.542: (move f4-4f f5-4f)
36.912: (pickup-and-loose f1-4f key1-2 key0-0)
37.579: (move f2-3f f1-3f)
37.579: (move f1-4f f1-3f)
38.178: (move f4-3f f3-3f)
38.178: (move f2-3f f3-3f)
38.178: (move f4-3f f3-3f)
38.316: (move f2-3f f2-2f)
38.942: (move f1-4f f0-4f)
39.002: (move f5-4f f5-3f)
39.003: (move f4-3f f5-3f)
36.444: (move f2-2f f2-1f)
36.547: (move f1-4f f2-4f)
37.365: (move f1-3f f1-2f)
37.365: (move f2-2f f1-2f)
37.971: (move f1-4f f1-3f)
38.319: (move f1-4f f0-4f)
38.486: (move f3-3f f2-3f)
38.772: (pickup-and-loose f0-4f key0-2 key0-0)
38.917: (move f5-3f f6-3f)
38.976: (unlock f5-3f f5-2f key0-0 shape0)
36.898: (move f2-4f f3-4f)
36.925: (move f2-4f f2-5f)
37.608: (move f2-3f f1-3f)
38.067: (move f2-1f f1-1f)
38.067: (move f1-2f f1-1f)
38.149: (move f5-3f f5-2f)
38.184: (putdown f1-2f key0-0)
38.214: (putdown f6-3f key0-0)
38.217: (pickup-and-loose f0-4f key0-2 key1-2)
38.345: (move f2-3f f2-2f)
36.310: (move f2-2f f2-1f)
37.406: (move f0-4f f1-4f)
37.408: (move f1-3f f1-2f)
37.408: (move f2-2f f1-2f)
37.538: (move f1-1f f1-0f)
37.644: (move f2-5f f3-5f)
37.644: (move f3-4f f3-5f)
38.207: (move f1-2f f1-3f)
38.230: (move f3-4f f4-4f)
38.236: (move f1-3f f1-4f)
36.764: (move f1-4f f2-4f)
37.539: (move f4-4f f4-5f)
37.539: (move f3-5f f4-5f)
37.559: (move f3-5f f3-6f)
37.827: (pickup-and-loose f1-4f key0-0 key0-2)
37.921: (move f1-2f f1-1f)
37.921: (move f2-1f f1-1f)
38.223: (putdown f1-2f key0-0)
38.326: (move f1-4f f1-3f)
38.636: (pickup-and-loose f1-4f key3-0 key0-0)
37.262: (move f1-4f f2-4f)
37.350: (move f2-4f f3-4f)
37.371: (move f1-1f f1-0f)
37.417: (move f2-4f f2-5f)
38.213: (move f4-5f f5-5f)
38.227: (move f4-5f f4-6f)
38.227: (move f3-6f f4-6f)
38.238: (move f1-2f f1-3f)
38.342: (move f1-3f f0-3f)
38.474: (unlock f1-4f f2-4f key3-0 shape3)
37.104: (move f3-4f f3-5f)
37.104: (move f2-5f f3-5f)
37.626: (move f2-4f f3-4f)
37.659: (move f2-4f f2-5f)
38.025: (move f1-4f f2-4f)
38.108: (pickup-and-loose f1-4f key0-0 key3-0)
38.217: (unlock f5-5f f6-5f key1-2 shape1)
38.418: (move f3-4f f4-4f)
38.485: (move f3-4f f3-3f)
39.164: (move f5-5f f5-4f)
36.301: (move f1-4f f2-4f)
37.260: (move f3-4f f3-5f)
37.260: (move f2-5f f3-5f)
37.538: (move f5-5f f4-5f)
37.593: (move f1-4f f1-3f)
37.673: (move f3-5f f4-5f)
37.674: (move f4-4f f4-5f)
37.714: (move f3-5f f3-6f)
37.987: (move f5-4f f5-3f)
38.078: (pickup-and-loose f3-5f key3-0 key0-2)
36.704: (move f2-4f f3-4f)
36.748: (move f2-4f f2-5f)
37.278: (move f5-3f f6-3f)
37.394: (move f1-3f f1-2f)
37.764: (move f3-5f f4-5f)
37.805: (move f3-5f f3-6f)
37.906: (move f4-5f f3-5f)
38.112: (pickup-and-loose f3-5f key3-0 key0-0)
38.229: (move f4-5f f4-6f)
38.233: (move f4-5f f4-4f)
36.338: (pickup-and-loose f6-3f key1-1 key1-2)
36.775: (putdown f6-3f key1-2)
36.898: (move f3-5f f3-4f)
36.898: (move f4-4f f3-4f)
36.926: (move f3-5f f2-5f)
37.597: (move f3-5f f3-6f)
37.598: (move f4-6f f3-6f)
37.975: (move f2-5f f3-5f)
37.976: (move f3-4f f3-5f)
38.131: (move f1-2f f1-1f)
36.507: (move f1-1f f2-1f)
36.549: (move f3-4f f2-4f)
36.549: (move f2-5f f2-4f)
36.632: (move f6-3f f5-3f)
36.670: (move f6-3f f5-3f)
37.380: (move f6-3f f6-2f)
37.389: (move f3-5f f4-5f)
37.597: (move f1-1f f1-0f)
37.833: (move f6-3f f6-2f)
37.879: (move f3-5f f3-6f)
36.712: (putdown f5-3f key1-1)
36.918: (pickup-and-loose f6-2f key3-1 key1-1)
36.948: (pickup f6-2f key3-1)
37.156: (move f2-4f f1-4f)
37.296: (move f5-3f f4-3f)
37.323: (move f5-3f f5-4f)
37.347: (move f5-3f f4-3f)
37.372: (move f5-3f f5-4f)
37.381: (pickup-and-loose f6-2f key1-0 key1-1)
37.440: (pickup f6-2f key1-0)
35.660: (move f6-2f f6-3f)
35.786: (move f6-2f f6-3f)
35.873: (move f5-4f f5-5f)
35.889: (move f5-4f f4-4f)
35.889: (move f4-3f f4-4f)
35.931: (move f5-4f f5-5f)
35.935: (move f4-3f f4-4f)
35.935: (move f5-4f f4-4f)
35.976: (move f4-3f f3-3f)
36.023: (move f4-3f f3-3f)
34.550: (move f3-3f f3-4f)
34.550: (move f4-4f f3-4f)
34.584: (move f4-4f f3-4f)
34.584: (move f3-3f f3-4f)
35.188: (move f4-4f f4-5f)
35.188: (move f5-5f f4-5f)
35.233: (move f5-5f f4-5f)
35.233: (move f4-4f f4-5f)
35.453: (move f6-3f f5-3f)
35.454: (move f6-3f f5-3f)
34.213: (move f3-4f f2-4f)
34.240: (move f3-4f f2-4f)
34.662: (putdown f3-4f key1-1)
35.060: (move f5-3f f4-3f)
35.066: (move f5-3f f4-3f)
35.089: (move f5-3f f5-4f)
35.095: (move f5-3f f5-4f)
35.236: (putdown f4-5f key1-1)
35.429: (move f3-4f f3-5f)
35.429: (move f4-5f f3-5f)
33.147: (pickup-and-loose f3-5f key3-0 key1-1)
33.622: (move f5-4f f5-5f)
33.627: (move f5-4f f5-5f)
33.640: (move f5-4f f4-4f)
33.640: (move f4-3f f4-4f)
33.645: (move f5-4f f4-4f)
33.645: (move f4-3f f4-4f)
33.789: (move f4-3f f3-3f)
33.794: (move f4-3f f3-3f)
34.217: (putdown f2-4f key1-1)
32.302: (move f4-4f f3-4f)
32.302: (move f3-3f f3-4f)
32.306: (move f3-3f f3-4f)
32.307: (move f4-4f f3-4f)
32.436: (move f3-5f f3-4f)
32.520: (move f3-5f f2-5f)
32.935: (move f5-5f f4-5f)
32.935: (move f4-4f f4-5f)
32.939: (move f5-5f f4-5f)
32.940: (move f4-4f f4-5f)
31.393: (move f3-4f f2-4f)
31.393: (move f2-5f f2-4f)
32.152: (move f3-4f f2-4f)
32.156: (move f3-4f f2-4f)
33.119: (move f3-4f f4-4f)
33.164: (move f3-4f f3-5f)
33.165: (move f4-5f f3-5f)
33.212: (move f3-4f f3-5f)
33.212: (move f4-5f f3-5f)
33.234: (move f3-4f f3-3f)
31.136: (move f2-4f f1-4f)
32.156: (move f3-3f f2-3f)
32.156: (move f2-4f f2-3f)
32.343: (move f2-4f f2-5f)
32.343: (move f3-5f f2-5f)
32.347: (move f2-4f f2-5f)
32.347: (move f3-5f f2-5f)
32.940: (move f2-4f f1-4f)
32.963: (move f3-5f f3-6f)
32.975: (move f3-5f f3-6f)
30.669: (pickup-and-loose f1-4f key0-0 key3-0)
31.121: (move f2-3f f1-3f)
31.121: (move f1-4f f1-3f)
31.867: (move f2-3f f2-2f)
32.090: (pickup-and-loose f1-4f key0-0 key3-1)
32.120: (move f1-4f f1-3f)
32.374: (move f1-4f f0-4f)
32.591: (putdown f1-4f key3-0)
33.627: (move f3-6f f4-6f)
33.627: (putdown f2-3f key3-0)
29.594: (move f1-4f f1-3f)
29.636: (move f1-4f f2-4f)
30.433: (move f1-4f f2-4f)
30.600: (move f2-2f f2-1f)
31.238: (move f1-3f f1-2f)
31.400: (move f1-4f f0-4f)
31.492: (pickup-and-loose f0-4f key0-2 key3-0)
31.744: (move f1-4f f1-3f)
31.835: (move f2-2f f1-2f)
31.835: (move f1-3f f1-2f)
29.152: (move f1-3f f1-2f)
30.425: (move f2-4f f2-3f)
30.425: (move f1-3f f2-3f)
30.665: (move f0-4f f1-4f)
30.717: (move f2-4f f3-4f)
30.748: (putdown f1-2f key3-0)
30.798: (move f2-4f f2-5f)
30.805: (move f2-4f f3-4f)
30.851: (move f2-4f f2-5f)
31.117: (move f0-4f f0-3f)
30.007: (putdown f1-2f key0-0)
30.089: (move f2-3f f2-2f)
30.089: (move f1-2f f2-2f)
30.170: (move f1-4f f1-3f)
30.170: (move f0-3f f1-3f)
30.177: (move f1-4f f2-4f)
30.567: (move f1-2f f1-1f)
30.729: (move f1-2f f1-3f)
30.917: (pickup-and-loose f1-4f key0-0 key0-2)
31.201: (move f1-2f f2-2f)
28.981: (move f2-2f f2-1f)
28.981: (move f1-1f f2-1f)
29.972: (move f1-2f f1-3f)
30.039: (move f1-1f f1-0f)
30.443: (move f1-2f f2-2f)
30.470: (move f1-4f f1-3f)
30.742: (move f1-4f f2-4f)
31.092: (pickup-and-loose f1-1f key2-1 key0-0)
31.301: (putdown f1-4f key0-0)
31.306: (move f1-2f f1-1f)
30.546: (move f1-3f f1-2f)
30.783: (move f1-1f f2-1f)
31.319: (move f1-3f f2-3f)
31.319: (move f2-2f f2-3f)
31.536: (move f1-1f f1-0f)
31.619: (move f1-0f f2-0f)
31.619: (move f2-1f f2-0f)
31.640: (move f1-1f f1-2f)
31.759: (move f2-2f f2-1f)
31.759: (move f1-1f f2-1f)
29.951: (move f1-2f f1-1f)
30.584: (move f1-2f f2-2f)
30.761: (unlock f2-1f f3-1f key2-1 shape2)
30.894: (putdown f1-2f key2-1)
30.985: (move f2-3f f2-4f)
31.384: (putdown f1-2f key0-0)
31.708: (move f2-0f f3-0f)
31.812: (move f1-2f f1-3f)
32.382: (move f1-2f f2-2f)
32.382: (move f2-1f f2-2f)
28.469: (move f2-2f f2-1f)
28.469: (move f1-1f f2-1f)
29.515: (move f1-1f f1-0f)
30.602: (pickup-and-loose f1-1f key2-1 key0-0)
30.749: (move f1-2f f1-1f)
30.950: (move f1-2f f1-1f)
31.000: (move f1-2f f1-3f)
31.149: (move f2-1f f1-1f)
31.362: (move f1-2f f2-2f)
31.388: (move f1-2f f1-3f)
30.346: (move f1-1f f2-1f)
30.654: (pickup-and-loose f1-1f key0-0 key2-1)
30.673: (move f1-1f f1-0f)
30.676: (move f1-1f f2-1f)
31.070: (pickup f1-1f key0-0)
31.166: (move f2-2f f2-1f)
31.166: (move f1-1f f2-1f)
31.427: (move f1-1f f1-0f)
31.488: (move f2-1f f2-0f)
31.488: (move f1-0f f2-0f)
28.313: (move f1-1f f2-1f)
29.148: (move f1-1f f1-2f)
30.159: (move f1-1f f1-0f)
30.258: (move f1-1f f1-2f)
30.652: (unlock f2-1f f3-1f key2-1 shape2)
31.266: (move f2-0f f3-0f)
31.494: (pickup-and-loose f2-0f key2-2 key0-0)
31.755: (move f2-1f f2-2f)
31.996: (move f1-0f f0-0f)
32.046: (move f1-1f f2-1f)
29.744: (move f2-1f f3-1f)
29.802: (move f1-2f f1-3f)
30.017: (putdown f1-2f key0-0)
30.069: (move f1-2f f2-2f)
30.069: (move f2-1f f2-2f)
30.460: (move f1-2f f1-3f)
30.583: (move f2-1f f1-1f)
30.632: (move f2-0f f1-0f)
30.676: (move f2-0f f2-1f)
30.806: (move f2-1f f2-2f)
29.976: (move f1-2f f1-3f)
30.040: (pickup-and-loose f1-1f key0-0 key2-1)
30.416: (move f2-2f f2-3f)
30.416: (move f1-3f f2-3f)
30.440: (move f1-2f f2-2f)
30.645: (unlock f2-1f f3-1f key2-2 shape2)
30.721: (move f1-1f f1-0f)
30.863: (move f1-3f f1-4f)
30.948: (move f3-1f f3-0f)
31.305: (move f1-0f f1-1f)
28.446: (move f1-1f f2-1f)
29.635: (move f1-1f f1-0f)
29.646: (move f2-3f f2-4f)
29.647: (move f1-4f f2-4f)
30.550: (move f1-1f f1-2f)
31.188: (move f2-2f f2-1f)
31.296: (move f2-1f f1-1f)
31.315: (move f1-3f f2-3f)
31.315: (move f2-2f f2-3f)
31.329: (pickup-and-loose f1-4f key3-0 key0-0)
30.282: (move f2-1f f3-1f)
30.470: (move f1-2f f1-3f)
30.564: (move f1-2f f2-2f)
30.564: (move f2-1f f2-2f)
30.635: (move f1-1f f1-0f)
30.727: (move f2-4f f3-4f)
30.814: (move f2-4f f2-5f)
30.987: (move f2-3f f2-4f)
31.129: (move f1-4f f1-3f)
31.338: (move f2-1f f1-1f)
30.479: (move f3-1f f3-0f)
31.112: (move f1-3f f1-4f)
31.466: (move f3-4f f4-4f)
31.492: (move f3-4f f3-5f)
31.492: (move f2-5f f3-5f)
31.539: (move f3-4f f3-3f)
31.661: (move f1-0f f2-0f)
31.837: (move f1-3f f1-2f)
31.859: (move f2-2f f2-3f)
31.859: (move f1-3f f2-3f)
30.746: (putdown f1-2f key3-0)
30.753: (move f1-4f f2-4f)
30.753: (move f2-3f f2-4f)
30.858: (pickup-and-loose f1-4f key0-2 key0-0)
31.362: (move f3-0f f4-0f)
31.388: (move f2-0f f3-0f)
31.461: (move f3-3f f4-3f)
31.461: (move f4-4f f4-3f)
31.473: (move f4-4f f4-5f)
31.473: (move f3-5f f4-5f)
30.173: (move f1-4f f1-3f)
30.186: (move f1-4f f2-4f)
30.510: (move f4-3f f5-3f)
30.741: (move f1-2f f1-3f)
31.198: (move f1-2f f2-2f)
31.447: (move f4-5f f4-6f)
31.508: (move f4-5f f5-5f)
31.510: (putdown f1-4f key0-2)
31.634: (move f3-0f f3-1f)
31.689: (move f1-4f f0-4f)
30.473: (unlock f5-3f f5-2f key0-0 shape0)
31.312: (move f0-4f f0-3f)
31.313: (move f1-3f f0-3f)
31.495: (move f5-5f f5-4f)
31.496: (move f5-3f f5-4f)
31.520: (move f2-4f f2-3f)
31.520: (move f1-3f f2-3f)
31.533: (move f2-4f f3-4f)
31.620: (move f2-4f f2-5f)
31.738: (move f4-6f f5-6f)
29.757: (move f5-3f f5-2f)
30.917: (move f2-3f f2-2f)
31.440: (move f5-3f f4-3f)
31.476: (unlock f5-4f f6-4f key0-0 shape0)
31.479: (move f5-3f f5-4f)
31.872: (move f3-4f f4-4f)
31.898: (move f3-4f f3-5f)
31.898: (move f2-5f f3-5f)
31.963: (move f3-4f f3-3f)
31.963: (move f2-3f f3-3f)
29.723: (move f2-2f f2-1f)
30.494: (move f5-4f f5-3f)
30.550: (move f5-2f f4-2f)
30.550: (move f4-3f f4-2f)
31.448: (move f4-3f f4-4f)
31.448: (move f5-4f f4-4f)
31.456: (move f5-4f f4-4f)
31.464: (unlock f5-4f f6-4f key0-0 shape0)
31.473: (move f5-2f f5-1f)
31.492: (move f5-4f f5-5f)
30.455: (move f2-1f f3-1f)
30.469: (unlock f5-3f f5-2f key0-0 shape0)
30.469: (move f5-4f f5-3f)
30.714: (move f4-4f f3-4f)
30.724: (move f4-4f f3-4f)
30.792: (move f2-1f f1-1f)
31.443: (move f5-4f f4-4f)
31.459: (move f4-4f f4-3f)
31.459: (move f5-3f f4-3f)
31.460: (move f5-5f f4-5f)
29.632: (move f3-4f f2-4f)
29.647: (move f3-4f f2-4f)
29.759: (move f5-3f f5-2f)
30.506: (move f3-1f f3-0f)
30.716: (move f4-4f f3-4f)
30.774: (move f1-1f f1-0f)
31.441: (move f4-4f f4-3f)
31.441: (move f5-3f f4-3f)
31.463: (move f4-4f f4-5f)
31.477: (move f4-5f f3-5f)
29.637: (move f3-4f f2-4f)
30.403: (move f2-4f f2-3f)
30.416: (move f2-4f f2-3f)
30.556: (move f4-3f f4-2f)
30.556: (move f5-2f f4-2f)
30.922: (move f2-4f f2-5f)
30.922: (move f3-5f f2-5f)
31.024: (move f2-4f f1-4f)
31.049: (move f2-4f f2-5f)
31.148: (move f2-4f f1-4f)
29.982: (move f2-3f f1-3f)
29.982: (move f1-4f f1-3f)
30.065: (move f2-3f f2-2f)
30.068: (move f2-3f f2-2f)
30.098: (move f2-3f f1-3f)
30.099: (move f1-4f f1-3f)
30.408: (move f2-4f f2-3f)
31.263: (move f2-4f f2-5f)
31.342: (move f2-4f f1-4f)
31.435: (pickup-and-loose f1-4f key3-0 key0-0)
28.477: (move f2-2f f2-1f)
28.612: (move f2-2f f2-1f)
29.180: (move f2-2f f1-2f)
29.180: (move f1-3f f1-2f)
29.201: (move f1-3f f1-2f)
29.201: (move f2-2f f1-2f)
30.056: (move f2-3f f2-2f)
30.305: (move f1-4f f1-3f)
30.305: (move f2-3f f1-3f)
31.119: (move f1-4f f1-3f)
28.800: (move f2-2f f2-1f)
29.448: (move f2-2f f1-2f)
29.448: (move f1-3f f1-2f)
29.730: (move f2-1f f3-1f)
29.745: (move f2-1f f3-1f)
30.107: (putdown f1-2f key0-0)
30.167: (putdown f1-2f key0-0)
30.798: (move f1-2f f1-1f)
30.798: (move f2-1f f1-1f)
30.925: (move f1-2f f1-1f)
29.736: (move f2-1f f3-1f)
29.965: (move f1-2f f1-3f)
29.981: (move f1-2f f1-3f)
30.319: (move f1-1f f1-0f)
30.364: (putdown f1-2f key0-0)
30.435: (move f1-2f f2-2f)
30.441: (move f1-1f f1-0f)
30.459: (move f1-2f f2-2f)
31.099: (move f3-1f f3-0f)
31.105: (move f1-2f f1-1f)
30.072: (move f1-2f f1-3f)
30.454: (move f1-2f f2-2f)
30.634: (move f1-1f f1-0f)
31.298: (move f2-2f f2-1f)
31.313: (move f1-3f f2-3f)
31.313: (move f2-2f f2-3f)
31.317: (move f1-3f f2-3f)
